---------- Players ----------
Player 0: read
Player 1: john
Player 2: everingham's
Player 3: story
Player 4: years
Player 5: ago
Player 6: reader's
Player 7: digest,
Player 8: remember
Player 9: thinking
Player 10: great
Player 11: movie
Player 12: would
Player 13: make.
Player 14: probably
Player 15: would
Player 16: michael
Player 17: landon
Player 18: never
Player 19: got
Player 20: hands
Player 21: it.
Player 22: far
Player 23: i'm
Player 24: concerned,
Player 25: landon
Player 26: one
Player 27: worst
Player 28: actors
Player 29: earth,
Player 30: artistic
Player 31: license
Player 32: went
Player 33: way
Player 34: top,
Player 35: similar
Player 36: massacre
Player 37: little
Player 38: house
Player 39: "
Player 40: book
Player 41: series
Player 42: proof.
Player 43: acting,
Player 44: lack
Player 45: better
Player 46: word,
Player 47: atrocious,
Player 48: screenplay
Player 49: sloppy,
Player 50: close - ups
Player 51: landon's
Player 52: puss
Player 53: allowed.
Player 54: movie
Player 55: reflects
Player 56: everingham's
Player 57: story
Player 58: much
Player 59: " little
Player 60: house
Player 61: prairie
Player 62: "
Player 63: reflects
Player 64: books
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 4.46405553817749	 ([screenplay][sloppy,])
I(55,63): 1.0250890254974365	 ([reflects][reflects])
I(27,44): -1.0191130638122559	 ([worst][lack])
I(45,52): -1.0161454677581787	 ([better][puss])
I(11,54): -0.9736723899841309	 ([movie][movie])
I(9,10): 0.9648294448852539	 ([thinking][great])
I(3,57): 0.9263838529586792	 ([story][story])
I(11,64): 0.9200694561004639	 ([movie][books])
I(3,47): 0.9154176712036133	 ([story][atrocious,])
I(50,61): -0.9135657548904419	 ([close - ups][prairie])
I(52,53): -0.8888605833053589	 ([puss][allowed.])
I(27,41): 0.8647928237915039	 ([worst][series])
I(48,64): 0.8485105037689209	 ([screenplay][books])
I(27,40): 0.8425941467285156	 ([worst][book])
I(18,27): -0.8379092216491699	 ([never][worst])
I(18,47): -0.830812931060791	 ([never][atrocious,])
I(18,21): 0.8290773630142212	 ([never][it.])
I(51,57): -0.8244534730911255	 ([landon's][story])
I(47,53): -0.8201961517333984	 ([atrocious,][allowed.])
I(27,36): -0.7939019203186035	 ([worst][massacre])
I(17,51): -0.7867163419723511	 ([landon][landon's])
I(48,57): 0.7726027369499207	 ([screenplay][story])
I(11,21): -0.7704331278800964	 ([movie][it.])
I(52,56): -0.7688063979148865	 ([puss][everingham's])
I(55,58): -0.7679691910743713	 ([reflects][much])
I(40,64): 0.7629556655883789	 ([book][books])
I(49,52): -0.7585442066192627	 ([sloppy,][puss])
I(52,64): 0.754852294921875	 ([puss][books])
I(27,46): 0.7383220791816711	 ([worst][word,])
I(2,3): -0.7363882660865784	 ([everingham's][story])
I(41,47): 0.7358058094978333	 ([series][atrocious,])
I(8,10): 0.7308549880981445	 ([remember][great])
I(1,2): 0.7287110686302185	 ([john][everingham's])
I(9,11): 0.7255542278289795	 ([thinking][movie])
I(37,47): 0.7245191931724548	 ([little][atrocious,])
I(55,56): 0.7235139012336731	 ([reflects][everingham's])
I(11,18): 0.7161445617675781	 ([movie][never])
I(10,64): 0.7131705284118652	 ([great][books])
I(0,10): 0.7034218311309814	 ([read][great])
I(10,29): 0.6948427557945251	 ([great][earth,])
I(44,50): 0.6935608386993408	 ([lack][close - ups])
I(47,55): 0.6855111718177795	 ([atrocious,][reflects])
I(44,52): -0.6827027797698975	 ([lack][puss])
I(10,30): 0.6812810897827148	 ([great][artistic])
I(31,47): -0.6811838150024414	 ([license][atrocious,])
I(9,13): 0.6784142255783081	 ([thinking][make.])
I(20,47): 0.6731727123260498	 ([hands][atrocious,])
I(45,48): 0.6725509166717529	 ([better][screenplay])
I(4,47): 0.6682243347167969	 ([years][atrocious,])
I(50,53): 0.6626461148262024	 ([close - ups][allowed.])
I(10,15): -0.6597802639007568	 ([great][would])
I(47,51): 0.6566286087036133	 ([atrocious,][landon's])
I(3,51): -0.6559065580368042	 ([story][landon's])
I(40,47): 0.655189037322998	 ([book][atrocious,])
I(20,27): 0.6539397239685059	 ([hands][worst])
I(3,48): 0.6533892750740051	 ([story][screenplay])
I(30,64): 0.6529972553253174	 ([artistic][books])
I(11,41): -0.649504542350769	 ([movie][series])
I(50,52): 0.6483547687530518	 ([close - ups][puss])
I(36,41): 0.6472177505493164	 ([massacre][series])
I(48,50): 0.645899772644043	 ([screenplay][close - ups])
I(27,42): 0.641380786895752	 ([worst][proof.])
I(6,7): -0.6402872800827026	 ([reader's][digest,])
I(37,59): 0.6393642425537109	 ([little][" little])
I(4,15): -0.6349230408668518	 ([years][would])
I(24,27): -0.633554220199585	 ([concerned,][worst])
I(5,7): 0.6256520748138428	 ([ago][digest,])
I(27,37): 0.6256162524223328	 ([worst][little])
I(53,54): 0.6255131959915161	 ([allowed.][movie])
I(10,36): 0.6232030391693115	 ([great][massacre])
I(32,33): 0.6185058355331421	 ([went][way])
I(0,47): 0.6184463500976562	 ([read][atrocious,])
I(0,1): -0.61780846118927	 ([read][john])
I(28,64): -0.6040143966674805	 ([actors][books])
I(13,28): -0.6026613712310791	 ([make.][actors])
I(27,56): -0.5951621532440186	 ([worst][everingham's])
I(13,42): 0.5905022621154785	 ([make.][proof.])
I(19,20): 0.5873205065727234	 ([got][hands])
I(13,19): 0.5762147903442383	 ([make.][got])
I(36,45): -0.5761412382125854	 ([massacre][better])
I(44,48): 0.5739955902099609	 ([lack][screenplay])
I(5,10): 0.5721781253814697	 ([ago][great])
I(42,53): -0.568562388420105	 ([proof.][allowed.])
I(29,52): 0.5661656260490417	 ([earth,][puss])
I(43,54): 0.5661423802375793	 ([acting,][movie])
I(16,47): 0.5644609928131104	 ([michael][atrocious,])
I(47,56): -0.5614890456199646	 ([atrocious,][everingham's])
I(58,59): 0.5603551864624023	 ([much][" little])
I(15,27): -0.5594069957733154	 ([would][worst])
I(33,36): 0.5525006651878357	 ([way][massacre])
I(11,26): -0.5485401153564453	 ([movie][one])
I(5,50): -0.5466899871826172	 ([ago][close - ups])
I(15,18): -0.5460244417190552	 ([would][never])
I(44,46): 0.5424909591674805	 ([lack][word,])
I(59,62): -0.5398595929145813	 ([" little]["])
I(40,51): -0.5332387685775757	 ([book][landon's])
I(11,47): -0.5320396423339844	 ([movie][atrocious,])
I(27,64): 0.5245962142944336	 ([worst][books])
I(27,32): -0.5243966579437256	 ([worst][went])
I(54,57): 0.5240997076034546	 ([movie][story])
I(11,24): 0.5197463035583496	 ([movie][concerned,])
I(11,43): 0.5195200443267822	 ([movie][acting,])
I(15,47): -0.5174269676208496	 ([would][atrocious,])
I(0,11): -0.5169436931610107	 ([read][movie])
I(11,28): -0.5161018371582031	 ([movie][actors])
I(3,27): 0.5136914253234863	 ([story][worst])
I(1,47): 0.513087272644043	 ([john][atrocious,])
I(46,47): 0.5121853947639465	 ([word,][atrocious,])
I(13,64): 0.5038495063781738	 ([make.][books])
I(13,15): 0.501091480255127	 ([make.][would])
I(45,53): -0.49961721897125244	 ([better][allowed.])
I(20,52): 0.49816441535949707	 ([hands][puss])
I(27,31): -0.4979581832885742	 ([worst][license])
I(28,54): -0.4977741241455078	 ([actors][movie])
I(27,55): 0.4919455051422119	 ([worst][reflects])
I(13,18): 0.4914095401763916	 ([make.][never])
I(21,47): 0.49025917053222656	 ([it.][atrocious,])
I(42,47): -0.48877906799316406	 ([proof.][atrocious,])
I(13,49): 0.4885239601135254	 ([make.][sloppy,])
I(11,60): 0.4871174693107605	 ([movie][house])
I(10,37): 0.4839460849761963	 ([great][little])
I(10,20): 0.4824998378753662	 ([great][hands])
I(38,60): 0.48237982392311096	 ([house][house])
I(48,60): 0.4822106957435608	 ([screenplay][house])
I(40,41): 0.479786217212677	 ([book][series])
I(10,26): 0.479595422744751	 ([great][one])
I(41,51): -0.47821134328842163	 ([series][landon's])
I(40,52): 0.47557151317596436	 ([book][puss])
I(60,61): 0.4741067886352539	 ([house][prairie])
I(27,54): -0.4731407165527344	 ([worst][movie])
I(5,15): -0.47117093205451965	 ([ago][would])
I(13,52): 0.47094082832336426	 ([make.][puss])
I(49,53): -0.4702744483947754	 ([sloppy,][allowed.])
I(30,46): 0.46269822120666504	 ([artistic][word,])
I(24,47): -0.4576595425605774	 ([concerned,][atrocious,])
I(13,21): 0.45630621910095215	 ([make.][it.])
I(11,52): -0.45270276069641113	 ([movie][puss])
I(30,42): 0.45142364501953125	 ([artistic][proof.])
I(11,31): 0.4513120651245117	 ([movie][license])
I(9,47): 0.4512656033039093	 ([thinking][atrocious,])
I(33,47): 0.44924259185791016	 ([way][atrocious,])
I(42,48): -0.4483926296234131	 ([proof.][screenplay])
I(50,51): 0.4483609199523926	 ([close - ups][landon's])
I(46,64): 0.44831305742263794	 ([word,][books])
I(11,45): 0.44795751571655273	 ([movie][better])
I(33,34): 0.444357693195343	 ([way][top,])
I(18,52): -0.44263267517089844	 ([never][puss])
I(49,57): 0.44254571199417114	 ([sloppy,][story])
I(14,27): -0.4420554041862488	 ([probably][worst])
I(50,64): 0.44087719917297363	 ([close - ups][books])
I(8,28): -0.4403197765350342	 ([remember][actors])
I(53,55): -0.4396952986717224	 ([allowed.][reflects])
I(14,16): 0.4394727349281311	 ([probably][michael])
I(5,13): 0.43897688388824463	 ([ago][make.])
I(42,64): 0.4375789165496826	 ([proof.][books])
I(27,33): 0.43680334091186523	 ([worst][way])
I(44,53): -0.43599164485931396	 ([lack][allowed.])
I(35,48): -0.4348585605621338	 ([similar][screenplay])
I(40,48): 0.4337782859802246	 ([book][screenplay])
I(27,28): 0.432767391204834	 ([worst][actors])
I(30,57): 0.4326232075691223	 ([artistic][story])
I(36,52): -0.4317193031311035	 ([massacre][puss])
I(10,55): 0.43051743507385254	 ([great][reflects])
I(27,63): 0.4294872283935547	 ([worst][reflects])
I(27,53): -0.428430438041687	 ([worst][allowed.])
I(21,28): -0.42764973640441895	 ([it.][actors])
I(1,11): 0.42679035663604736	 ([john][movie])
I(3,28): 0.4252430200576782	 ([story][actors])
I(26,50): 0.4222201108932495	 ([one][close - ups])
I(46,52): 0.4218965172767639	 ([word,][puss])
I(30,48): 0.421242892742157	 ([artistic][screenplay])
I(4,52): 0.42054903507232666	 ([years][puss])
I(3,52): 0.4199066162109375	 ([story][puss])
I(30,40): 0.4194139242172241	 ([artistic][book])
I(13,14): 0.4175949692726135	 ([make.][probably])
I(11,27): -0.4171271324157715	 ([movie][worst])
I(28,57): 0.4171121120452881	 ([actors][story])
I(31,32): -0.41634637117385864	 ([license][went])
I(43,64): 0.41423994302749634	 ([acting,][books])
I(28,43): 0.4141983985900879	 ([actors][acting,])
I(8,54): -0.4141436815261841	 ([remember][movie])
I(3,43): 0.41340893507003784	 ([story][acting,])
I(59,61): -0.41256797313690186	 ([" little][prairie])
I(1,27): 0.4116811752319336	 ([john][worst])
I(4,50): -0.4113914966583252	 ([years][close - ups])
I(3,4): 0.4108569025993347	 ([story][years])
I(11,44): 0.410092830657959	 ([movie][lack])
I(11,32): 0.40543413162231445	 ([movie][went])
I(38,48): 0.4050520658493042	 ([house][screenplay])
I(42,54): -0.4049570560455322	 ([proof.][movie])
I(2,13): 0.40370607376098633	 ([everingham's][make.])
I(54,60): 0.4023122191429138	 ([movie][house])
I(36,37): 0.4013608992099762	 ([massacre][little])
I(3,49): 0.4001655578613281	 ([story][sloppy,])
I(2,11): -0.3975250720977783	 ([everingham's][movie])
I(8,42): 0.39721012115478516	 ([remember][proof.])
I(12,21): 0.39544105529785156	 ([would][it.])
I(17,25): -0.3945618271827698	 ([landon][landon])
I(30,50): 0.39375853538513184	 ([artistic][close - ups])
I(9,15): -0.39328911900520325	 ([thinking][would])
I(41,54): -0.39302873611450195	 ([series][movie])
I(31,36): 0.3924286961555481	 ([license][massacre])
I(2,47): 0.39115190505981445	 ([everingham's][atrocious,])
I(10,38): 0.390535831451416	 ([great][house])
I(13,24): 0.38836854696273804	 ([make.][concerned,])
I(10,45): -0.38541579246520996	 ([great][better])
I(49,54): 0.38466811180114746	 ([sloppy,][movie])
I(3,30): 0.3821570873260498	 ([story][artistic])
I(48,54): 0.38203275203704834	 ([screenplay][movie])
I(10,50): 0.38169193267822266	 ([great][close - ups])
I(31,45): -0.38137131929397583	 ([license][better])
I(3,5): 0.38118574023246765	 ([story][ago])
I(26,29): 0.37774646282196045	 ([one][earth,])
I(16,42): 0.3765132427215576	 ([michael][proof.])
I(4,27): 0.3744344711303711	 ([years][worst])
I(43,50): 0.37433695793151855	 ([acting,][close - ups])
I(0,7): -0.3740760087966919	 ([read][digest,])
I(52,61): -0.37324535846710205	 ([puss][prairie])
I(43,51): 0.3715035319328308	 ([acting,][landon's])
I(59,64): 0.37066784501075745	 ([" little][books])
I(11,20): 0.36873316764831543	 ([movie][hands])
I(16,20): 0.36846280097961426	 ([michael][hands])
I(50,57): 0.36751675605773926	 ([close - ups][story])
I(41,42): 0.36637163162231445	 ([series][proof.])
I(2,56): -0.36568742990493774	 ([everingham's][everingham's])
I(9,27): -0.36470770835876465	 ([thinking][worst])
I(52,57): 0.3645232319831848	 ([puss][story])
I(25,48): 0.3642072379589081	 ([landon][screenplay])
I(46,48): 0.36419177055358887	 ([word,][screenplay])
I(30,43): 0.3640460968017578	 ([artistic][acting,])
I(27,57): 0.36379384994506836	 ([worst][story])
I(50,60): -0.3609777092933655	 ([close - ups][house])
I(36,47): -0.36066341400146484	 ([massacre][atrocious,])
I(51,64): -0.35885089635849	 ([landon's][books])
I(8,15): -0.3577408194541931	 ([remember][would])
I(36,42): 0.35584986209869385	 ([massacre][proof.])
I(3,11): 0.35442423820495605	 ([story][movie])
I(20,36): 0.3533822000026703	 ([hands][massacre])
I(32,48): 0.35204046964645386	 ([went][screenplay])
I(18,49): -0.3505864143371582	 ([never][sloppy,])
I(12,15): -0.35000014305114746	 ([would][would])
I(32,47): -0.34964269399642944	 ([went][atrocious,])
I(2,10): 0.3486793041229248	 ([everingham's][great])
I(46,55): 0.34861457347869873	 ([word,][reflects])
I(13,54): -0.34690773487091064	 ([make.][movie])
I(9,30): 0.3468666076660156	 ([thinking][artistic])
I(48,56): -0.3463384509086609	 ([screenplay][everingham's])
I(0,15): -0.3457282781600952	 ([read][would])
I(15,54): 0.3445398807525635	 ([would][movie])
I(10,33): 0.3431670665740967	 ([great][way])
I(14,49): -0.34264296293258667	 ([probably][sloppy,])
I(36,50): 0.3424701690673828	 ([massacre][close - ups])
I(13,32): 0.34214043617248535	 ([make.][went])
I(11,30): -0.3414701223373413	 ([movie][artistic])
I(35,42): -0.33916807174682617	 ([similar][proof.])
I(43,61): 0.33898404240608215	 ([acting,][prairie])
I(30,35): -0.3385317325592041	 ([artistic][similar])
I(6,51): -0.3379504978656769	 ([reader's][landon's])
I(29,37): 0.33547675609588623	 ([earth,][little])
I(1,28): 0.3339165449142456	 ([john][actors])
I(15,42): -0.3337876796722412	 ([would][proof.])
I(16,27): 0.33350038528442383	 ([michael][worst])
I(20,21): -0.33267539739608765	 ([hands][it.])
I(8,50): -0.3313603401184082	 ([remember][close - ups])
I(10,43): 0.33083420991897583	 ([great][acting,])
I(45,56): -0.3307613730430603	 ([better][everingham's])
I(9,18): -0.32929518818855286	 ([thinking][never])
I(56,64): -0.3279361128807068	 ([everingham's][books])
I(4,5): 0.32772573828697205	 ([years][ago])
I(30,37): 0.3274497985839844	 ([artistic][little])
I(40,49): 0.3269134759902954	 ([book][sloppy,])
I(45,61): -0.326641321182251	 ([better][prairie])
I(15,16): 0.3256804943084717	 ([would][michael])
I(10,32): 0.325484037399292	 ([great][went])
I(45,49): -0.3247828483581543	 ([better][sloppy,])
I(20,50): 0.3242526054382324	 ([hands][close - ups])
I(14,52): -0.32420891523361206	 ([probably][puss])
I(20,64): 0.32364678382873535	 ([hands][books])
I(4,16): 0.3221657872200012	 ([years][michael])
I(8,26): 0.3219219446182251	 ([remember][one])
I(43,45): 0.319394588470459	 ([acting,][better])
I(48,61): 0.31898123025894165	 ([screenplay][prairie])
I(10,48): -0.3178577423095703	 ([great][screenplay])
I(28,50): 0.3158639669418335	 ([actors][close - ups])
I(51,52): 0.3149681091308594	 ([landon's][puss])
I(24,54): 0.31477999687194824	 ([concerned,][movie])
I(31,49): -0.31374651193618774	 ([license][sloppy,])
I(17,18): -0.3137451410293579	 ([landon][never])
I(3,64): 0.3135850429534912	 ([story][books])
I(29,30): 0.3135106563568115	 ([earth,][artistic])
I(7,51): 0.31265789270401	 ([digest,][landon's])
I(31,34): 0.31140756607055664	 ([license][top,])
I(54,61): 0.3112858533859253	 ([movie][prairie])
I(2,18): -0.3106749653816223	 ([everingham's][never])
I(9,49): -0.3103198707103729	 ([thinking][sloppy,])
I(15,48): 0.3102891445159912	 ([would][screenplay])
I(5,8): 0.31013548374176025	 ([ago][remember])
I(48,51): -0.3097189664840698	 ([screenplay][landon's])
I(36,51): 0.30901241302490234	 ([massacre][landon's])
I(8,30): 0.3088419437408447	 ([remember][artistic])
I(18,19): 0.3076857328414917	 ([never][got])
I(15,49): -0.306790828704834	 ([would][sloppy,])
I(30,54): -0.30569779872894287	 ([artistic][movie])
I(18,56): -0.30452263355255127	 ([never][everingham's])
I(31,33): 0.30344951152801514	 ([license][way])
I(14,47): -0.3028804659843445	 ([probably][atrocious,])
I(10,53): -0.30266451835632324	 ([great][allowed.])
I(35,49): -0.30121374130249023	 ([similar][sloppy,])
I(20,30): 0.3009033203125	 ([hands][artistic])
I(32,34): 0.30074411630630493	 ([went][top,])
I(54,59): 0.3003343343734741	 ([movie][" little])
I(41,64): 0.3003275990486145	 ([series][books])
I(26,36): 0.2999628186225891	 ([one][massacre])
I(10,57): 0.2986743450164795	 ([great][story])
I(29,31): 0.29611581563949585	 ([earth,][license])
I(30,51): -0.296112060546875	 ([artistic][landon's])
I(43,49): 0.29559212923049927	 ([acting,][sloppy,])
I(15,21): 0.29518014192581177	 ([would][it.])
I(41,43): 0.29509398341178894	 ([series][acting,])
I(37,64): 0.293104350566864	 ([little][books])
I(4,11): -0.29280543327331543	 ([years][movie])
I(27,38): 0.29245781898498535	 ([worst][house])
I(10,63): 0.29104018211364746	 ([great][reflects])
I(10,19): 0.2908048629760742	 ([great][got])
I(0,28): -0.29032015800476074	 ([read][actors])
I(49,56): -0.2889642119407654	 ([sloppy,][everingham's])
I(42,46): 0.28837448358535767	 ([proof.][word,])
I(10,24): 0.28818440437316895	 ([great][concerned,])
I(45,46): -0.28634899854660034	 ([better][word,])
I(11,23): 0.28612613677978516	 ([movie][i'm])
I(44,56): -0.2843281626701355	 ([lack][everingham's])
I(30,41): 0.2833235263824463	 ([artistic][series])
I(10,12): 0.2828933000564575	 ([great][would])
I(37,38): 0.28280961513519287	 ([little][house])
I(41,52): 0.2827299237251282	 ([series][puss])
I(33,38): 0.28021949529647827	 ([way][house])
I(7,11): -0.27992844581604004	 ([digest,][movie])
I(50,62): 0.2786734104156494	 ([close - ups]["])
I(12,27): -0.2782130241394043	 ([would][worst])
I(31,48): 0.27807265520095825	 ([license][screenplay])
I(30,52): 0.2767958641052246	 ([artistic][puss])
I(29,47): 0.27638500928878784	 ([earth,][atrocious,])
I(10,31): -0.27539920806884766	 ([great][license])
I(10,18): -0.2748405933380127	 ([great][never])
I(28,42): -0.27466630935668945	 ([actors][proof.])
I(28,41): -0.27323412895202637	 ([actors][series])
I(10,46): 0.2730901837348938	 ([great][word,])
I(49,61): 0.27265703678131104	 ([sloppy,][prairie])
I(11,61): 0.271889328956604	 ([movie][prairie])
I(27,43): 0.27111196517944336	 ([worst][acting,])
I(21,48): -0.27063655853271484	 ([it.][screenplay])
I(11,16): -0.2687283158302307	 ([movie][michael])
I(28,44): 0.26846742630004883	 ([actors][lack])
I(18,48): 0.2683953046798706	 ([never][screenplay])
I(12,24): 0.2679929733276367	 ([would][concerned,])
I(7,54): 0.2664487361907959	 ([digest,][movie])
I(0,14): -0.2661733627319336	 ([read][probably])
I(30,31): -0.26548653841018677	 ([artistic][license])
I(11,40): -0.26523351669311523	 ([movie][book])
I(47,58): 0.2650657892227173	 ([atrocious,][much])
I(11,19): 0.26485610008239746	 ([movie][got])
I(48,59): 0.26452597975730896	 ([screenplay][" little])
I(56,60): -0.2641891837120056	 ([everingham's][house])
I(26,31): 0.26355522871017456	 ([one][license])
I(38,47): 0.2626986503601074	 ([house][atrocious,])
I(14,15): -0.26263129711151123	 ([probably][would])
I(31,54): 0.2623540759086609	 ([license][movie])
I(8,12): -0.2616994380950928	 ([remember][would])
I(2,54): 0.2611691951751709	 ([everingham's][movie])
I(3,40): 0.260623574256897	 ([story][book])
I(10,51): -0.2603943347930908	 ([great][landon's])
I(37,50): 0.2598270773887634	 ([little][close - ups])
I(32,49): -0.2597314715385437	 ([went][sloppy,])
I(10,60): 0.25894778966903687	 ([great][house])
I(50,54): 0.25657904148101807	 ([close - ups][movie])
I(31,53): -0.2565706968307495	 ([license][allowed.])
I(10,21): 0.2563302516937256	 ([great][it.])
I(11,22): -0.2562081813812256	 ([movie][far])
I(28,55): -0.2561657428741455	 ([actors][reflects])
I(30,55): 0.25568580627441406	 ([artistic][reflects])
I(0,8): 0.25564879179000854	 ([read][remember])
I(10,34): -0.2553896903991699	 ([great][top,])
I(8,21): 0.2549840807914734	 ([remember][it.])
I(2,42): -0.2544734477996826	 ([everingham's][proof.])
I(1,54): 0.25429975986480713	 ([john][movie])
I(18,36): -0.253359317779541	 ([never][massacre])
I(1,20): 0.2533029317855835	 ([john][hands])
I(61,64): 0.2523144483566284	 ([prairie][books])
I(4,14): -0.25064802169799805	 ([years][probably])
I(8,49): -0.25046539306640625	 ([remember][sloppy,])
I(31,51): 0.24999088048934937	 ([license][landon's])
I(63,64): 0.24900195002555847	 ([reflects][books])
I(10,22): 0.24823713302612305	 ([great][far])
I(30,61): 0.24736392498016357	 ([artistic][prairie])
I(6,10): -0.2466108798980713	 ([reader's][great])
I(10,35): -0.24605631828308105	 ([great][similar])
I(27,59): 0.24583148956298828	 ([worst][" little])
I(11,37): -0.24517107009887695	 ([movie][little])
I(42,61): 0.2451256513595581	 ([proof.][prairie])
I(16,19): 0.2449636459350586	 ([michael][got])
I(11,50): -0.24492955207824707	 ([movie][close - ups])
I(47,63): 0.24465322494506836	 ([atrocious,][reflects])
I(52,55): 0.24394041299819946	 ([puss][reflects])
I(29,64): 0.24355316162109375	 ([earth,][books])
I(7,52): -0.24322724342346191	 ([digest,][puss])
I(58,64): 0.24306762218475342	 ([much][books])
I(1,3): 0.24191871285438538	 ([john][story])
I(29,56): 0.2411831021308899	 ([earth,][everingham's])
I(22,58): 0.24073484539985657	 ([far][much])
I(1,48): 0.24066314101219177	 ([john][screenplay])
I(46,50): 0.24064260721206665	 ([word,][close - ups])
I(13,29): 0.23985743522644043	 ([make.][earth,])
I(5,16): 0.2397879660129547	 ([ago][michael])
I(59,63): 0.23952186107635498	 ([" little][reflects])
I(11,55): -0.23951423168182373	 ([movie][reflects])
I(0,53): -0.23923343420028687	 ([read][allowed.])
I(7,10): -0.23878121376037598	 ([digest,][great])
I(52,63): 0.23801302909851074	 ([puss][reflects])
I(30,49): -0.23760008811950684	 ([artistic][sloppy,])
I(3,38): 0.23744702339172363	 ([story][house])
I(10,52): 0.2374137043952942	 ([great][puss])
I(0,51): -0.23738092184066772	 ([read][landon's])
I(28,45): 0.23673248291015625	 ([actors][better])
I(55,57): 0.23662292957305908	 ([reflects][story])
I(38,61): 0.23657435178756714	 ([house][prairie])
I(4,12): -0.2360054850578308	 ([years][would])
I(10,41): 0.23579168319702148	 ([great][series])
I(28,31): -0.23508554697036743	 ([actors][license])
I(3,56): -0.23434922099113464	 ([story][everingham's])
I(5,18): -0.2342301309108734	 ([ago][never])
I(17,27): -0.23410534858703613	 ([landon][worst])
I(33,49): 0.23401236534118652	 ([way][sloppy,])
I(45,60): -0.23392415046691895	 ([better][house])
I(5,17): 0.23376616835594177	 ([ago][landon])
I(53,63): -0.23302105069160461	 ([allowed.][reflects])
I(24,26): 0.23283728957176208	 ([concerned,][one])
I(20,29): 0.23282116651535034	 ([hands][earth,])
I(25,30): 0.23213016986846924	 ([landon][artistic])
I(42,59): 0.23159745335578918	 ([proof.][" little])
I(15,32): -0.23155540227890015	 ([would][went])
I(1,52): 0.23132920265197754	 ([john][puss])
I(27,51): 0.2309560775756836	 ([worst][landon's])
I(54,64): -0.23007798194885254	 ([movie][books])
