---------- AND Interactions ----------
I(_`): 6.171377182006836	 ([exciting,][mesmerizing])
I(A): 0.8287672996520996	 ([movie!])
I(CX): 0.8255383968353271	 ([imagined][freedom])
I(X\): -0.821251392364502	 ([freedom][movies])
I(sz): 0.8175187110900879	 ([civil][friendship,])
I(q): -0.8172969818115234	 ([editor])
I(): 0.8172779083251953	 ([kind][attitude])
I(Ax): 0.8156139850616455	 ([movie!][starts])
I(tu): -0.815422534942627	 ([rights][activist])
I(V): -0.8120260238647461	 ([filmmaker.])
I(EP): 0.8116602897644043	 ([attenborough][performance,])
I(}): 0.8035163879394531	 ([biko])
I(_): -0.8009896278381348	 ([exciting,][transparency,])
I(V_): 0.7973232269287109	 ([filmmaker.][exciting,])
I(AX): 0.7971832752227783	 ([movie!][freedom])
I(Xs): 0.7957770824432373	 ([freedom][civil])
I(HK): 0.7930278778076172	 ([him.][left])
I(BH): -0.7930105924606323	 ([never][him.])
I(Ed): 0.7918605804443359	 ([attenborough][performances])
I(vw): -0.7901275157928467	 ([steve][biko.])
I(st): -0.7865939140319824	 ([civil][rights])
I(F): -0.7860273122787476	 ([could][biko,])
I(SX): -0.7831661701202393	 ([attenborough][freedom])
I(PQ): -0.7805848121643066	 ([performance,][never])
I(XY): -0.7804858684539795	 ([freedom][held])
I(GX): -0.7759206295013428	 ([movie][freedom])
I(IS): 0.7742722034454346	 ([gandhi][attenborough])
I(As): 0.7663264274597168	 ([movie!][civil])
I(): 0.7636692523956299	 ([words,][wins])
I(Z]): -0.7602150440216064	 ([interest][recent])
I(Hz): 0.7522807121276855	 ([him.][friendship,])
I(Gz): -0.7480661869049072	 ([movie][friendship,])
I(E): 0.742030143737793	 ([attenborough])
I(d): 0.7281103134155273	 ([performances])
I(v): -0.7277051210403442	 ([steve][biko,])
I(): -0.7271301746368408	 ([wins][woods])
I(X`): 0.7270262241363525	 ([freedom][mesmerizing])
I(Xk): -0.7268102169036865	 ([freedom][plays])
I(Xr): 0.7188799381256104	 ([freedom][befriends])
I(): -0.7187254428863525	 ([whites.][complete])
I(): 0.7187111377716064	 ([complete])
I(Xc): 0.7148761749267578	 ([freedom][great])
I(w}): -0.7054741382598877	 ([biko.][biko])
I(): -0.7006673812866211	 ([whites.][wins])
I(mr): -0.6954746246337891	 ([woods,][befriends])
I(G): -0.6935352087020874	 ([movie][biko,])
I(HV): -0.6904891729354858	 ([him.][filmmaker.])
I(A^): 0.6865196228027344	 ([movie!][times.])
I(A): -0.6821861267089844	 ([movie!][hatred])
I(z): -0.6801609992980957	 ([friendship,][wins])
I(Yz): 0.6791114807128906	 ([held][friendship,])
I(F): -0.6788859367370605	 ([could])
I(X): 0.6749846935272217	 ([freedom][preaching])
I(HJ): 0.6725010871887207	 ([him.][always])
I(A): 0.6722402572631836	 ([movie!][attitude])
I(e): -0.6623603105545044	 ([kevin][biko,])
I(A): -0.6611273288726807	 ([movie!][preaching])
I(EF): 0.6588788032531738	 ([attenborough][could])
I(E_): 0.6544985771179199	 ([attenborough][exciting,])
I(KX): 0.6544463634490967	 ([left][freedom])
I(ES): -0.650700569152832	 ([attenborough][attenborough])
I(EX): -0.6503250598907471	 ([attenborough][freedom])
I(rs): -0.6500954627990723	 ([befriends][civil])
I(]_): 0.6490626335144043	 ([recent][exciting,])
I(GH): 0.6486684083938599	 ([movie][him.])
I(w|): -0.6485111713409424	 ([biko.][sees])
I(y|): -0.6414601802825928	 ([difficult][sees])
I(_): -0.6369047164916992	 ([exciting,][words,])
I(_r): 0.6341547966003418	 ([exciting,][befriends])
I(bc): 0.6315240859985352	 ([movie][great])
I(): -0.6310615539550781	 ([preaching][hatred])
I(Gb): 0.6305685043334961	 ([movie][movie])
I(dy): 0.6286122798919678	 ([performances][difficult])
I(l): -0.6252244710922241	 ([donald][biko,])
I(X[): 0.6216118335723877	 ([freedom][like])
I(SV): 0.6213903427124023	 ([attenborough][filmmaker.])
I(): 0.6205220222473145	 ([upbeat][attitude])
I(A): -0.6200976371765137	 ([movie!][biko,])
I(Z\): 0.616194486618042	 ([interest][movies])
I(^d): 0.6161937713623047	 ([times.][performances])
I(AL): -0.6138980388641357	 ([movie!][indifferent,])
I(A): -0.6138701438903809	 ([movie!][whites.])
I(km): 0.6106257438659668	 ([plays][woods,])
I(w): -0.6103713512420654	 ([biko.][biko,])
I(AQ): -0.6081349849700928	 ([movie!][never])
I(NO): -0.6049909591674805	 ([ben][kingsley's])
I(H): -0.6048914194107056	 ([him.][whites.])
I(Hq): -0.6047431230545044	 ([him.][editor])
I(_a): 0.6021099090576172	 ([exciting,][political])
I(CY): 0.6001191139221191	 ([imagined][held])
I(Jd): 0.5961236953735352	 ([always][performances])
I(X): 0.5949246883392334	 ([freedom][attitude])
I(): 0.5902175903320312	 ([whites.])
I(_e): 0.5880141258239746	 ([exciting,][kevin])
I(): 0.5879530906677246	 ([transparency,][wins])
I(Pc): 0.5874488353729248	 ([performance,][great])
I(IZ): 0.5868465900421143	 ([gandhi][interest])
I([): 0.5846157073974609	 ([like])
I(PS): 0.5827829837799072	 ([performance,][attenborough])
I(Hc): 0.5827573537826538	 ([him.][great])
I(^z): 0.5790116786956787	 ([times.][friendship,])
I(X): 0.5707931518554688	 ([freedom][biko,])
I(V): 0.5705733299255371	 ([filmmaker.][whites.])
I(AZ): -0.568450927734375	 ([movie!][interest])
I(X): 0.5653076171875	 ([freedom][supremacist])
I(rz): -0.5596942901611328	 ([befriends][friendship,])
I(): -0.5586347579956055	 ([supremacist])
I(RS): -0.5577611923217773	 ([considered][attenborough])
I(Cz): 0.557708740234375	 ([imagined][friendship,])
I(Y): 0.5556873083114624	 ([held][biko,])
I(|): -0.5551638603210449	 ([sees])
I(X): 0.5528991222381592	 ([freedom][kind])
I(b): -0.5500487089157104	 ([movie][biko,])
I(Xb): -0.549508810043335	 ([freedom][movie])
I(S_): 0.5479335784912109	 ([attenborough][exciting,])
I(A\): 0.5453393459320068	 ([movie!][movies])
I(V\): 0.5438575744628906	 ([filmmaker.][movies])
I(`): -0.5424551963806152	 ([mesmerizing])
I(): 0.540634036064148	 ([biko,][words,])
I(PV): -0.5391039848327637	 ([performance,][filmmaker.])
I(ew): -0.538053035736084	 ([kevin][biko.])
I(Ad): 0.5304632186889648	 ([movie!][performances])
I(no): -0.5277519226074219	 ([south][africa])
I(JV): -0.5262143611907959	 ([always][filmmaker.])
I(mz): -0.5231781005859375	 ([woods,][friendship,])
I(JY): 0.5189898014068604	 ([always][held])
I(H): 0.5186052322387695	 ([him.][attitude])
I(c): 0.5181326866149902	 ([great][words,])
I({): 0.5174903869628906	 ([woods])
I(C): 0.5145337581634521	 ([imagined])
I(\z): -0.5131669044494629	 ([movies][friendship,])
I(): -0.5123934745788574	 ([kind][wins])
I(): 0.5099992752075195	 ([kind])
I(N): -0.5097392797470093	 ([ben][biko,])
I(}): 0.5075774192810059	 ([biko][woods])
I(DS): 0.5065927505493164	 ([richard][attenborough])
I(b): -0.5041522979736328	 ([movie][wins])
I(x): 0.5001493692398071	 ([starts][biko,])
I(Xq): -0.496798038482666	 ([freedom][editor])
I(c): 0.49636077880859375	 ([great][biko,])
I(EV): 0.4961252212524414	 ([attenborough][filmmaker.])
I(_v): 0.49439048767089844	 ([exciting,][steve])
I(HX): 0.49379587173461914	 ([him.][freedom])
I(Iw): -0.493701696395874	 ([gandhi][biko.])
I(D): -0.49141132831573486	 ([richard][biko,])
I(Xt): 0.4898254871368408	 ([freedom][rights])
I(l): -0.48736000061035156	 ([donald])
I(Xg): 0.4849085807800293	 ([freedom][young])
I(A): -0.48228931427001953	 ([movie!][words,])
I(lm): -0.48169898986816406	 ([donald][woods,])
I(Hd): 0.4810680150985718	 ([him.][performances])
I(P): 0.4801321029663086	 ([performance,])
I(a): -0.47870540618896484	 ([political])
I(\k): 0.4780254364013672	 ([movies][plays])
I(v): -0.4778752326965332	 ([steve])
I(HQ): -0.47641241550445557	 ([him.][never])
I(d): -0.47606897354125977	 ([performances][wins])
I(p): -0.47364187240600586	 ([newspaper])
I(G): -0.47202110290527344	 ([movie][whites.])
I(I_): 0.47112560272216797	 ([gandhi][exciting,])
I(Zs): 0.4706418514251709	 ([interest][civil])
I(fw): -0.47046804428100586	 ([kline][biko.])
I(Xf): -0.4690558910369873	 ([freedom][kline])
I(L_): -0.46637535095214844	 ([indifferent,][exciting,])
I(L): 0.46585679054260254	 ([indifferent,][whites.])
I(BQ): 0.4650883674621582	 ([never][never])
I(`): 0.46413540840148926	 ([mesmerizing][whites.])
I(MP): -0.4622824192047119	 ([apart][performance,])
I(dx): 0.46114063262939453	 ([performances][starts])
I(): 0.4601297378540039	 ([transparency,])
I(): -0.4594918489456177	 ([biko,][complete])
I(AR): -0.45833396911621094	 ([movie!][considered])
I(s): 0.45432567596435547	 ([civil])
I(G\): 0.4520606994628906	 ([movie][movies])
I(Kz): 0.4512042999267578	 ([left][friendship,])
I(Ae): 0.44894981384277344	 ([movie!][kevin])
I(Am): 0.44809818267822266	 ([movie!][woods,])
I(CD): -0.4473092555999756	 ([imagined][richard])
I(M): 0.44286441802978516	 ([apart])
I(mq): -0.44179821014404297	 ([woods,][editor])
I(Jc): 0.44177937507629395	 ([always][great])
I(Js): 0.44132375717163086	 ([always][civil])
I(CH): 0.4411875009536743	 ([imagined][him.])
I(): 0.4398214817047119	 ([words,][upbeat])
I(): -0.43981122970581055	 ([biko,][kind])
I(HZ): -0.4375474452972412	 ([him.][interest])
I(Ud): 0.43509554862976074	 ([good][performances])
I(VX): -0.4347646236419678	 ([filmmaker.][freedom])
I(G): -0.43331241607666016	 ([movie])
I(qy): -0.433117151260376	 ([editor][difficult])
I(dw): 0.43302178382873535	 ([performances][biko.])
I(_): 0.43294620513916016	 ([exciting,][supremacist])
I(Fw): -0.43234848976135254	 ([could][biko.])
I(Yq): -0.4307219982147217	 ([held][editor])
I(c): 0.4299740791320801	 ([great][attitude])
I(]^): 0.42742085456848145	 ([recent][times.])
I(_t): 0.4269528388977051	 ([exciting,][rights])
I(Vz): -0.4257009029388428	 ([filmmaker.][friendship,])
I(Ez): 0.4255380630493164	 ([attenborough][friendship,])
I(s): 0.42351245880126953	 ([civil][biko,])
I(X): 0.4222569465637207	 ([freedom][words,])
I(k): -0.4217362403869629	 ([plays])
I(|}): 0.42139434814453125	 ([sees][biko])
I(Aw): 0.4210550785064697	 ([movie!][biko.])
I(cz): 0.42069292068481445	 ([great][friendship,])
I(CJ): 0.42018723487854004	 ([imagined][always])
I({): -0.41777896881103516	 ([woods][woods])
I(gz): 0.4176826477050781	 ([young][friendship,])
I(JQ): -0.41708898544311523	 ([always][never])
I(X]): -0.4163534641265869	 ([freedom][recent])
I(AS): 0.4160633087158203	 ([movie!][attenborough])
I(): 0.4148421287536621	 ([whites.][biko,])
I(Q_): -0.41446876525878906	 ([never][exciting,])
I(P_): 0.41315460205078125	 ([performance,][exciting,])
I(Sd): 0.4129447937011719	 ([attenborough][performances])
I(wx): 0.4127941131591797	 ([biko.][starts])
I(bx): -0.4113340377807617	 ([movie][starts])
I(Ab): -0.4097452163696289	 ([movie!][movie])
I(I}): -0.4080393314361572	 ([gandhi][biko])
I(X): -0.40674471855163574	 ([freedom][complete])
I(K): 0.40451693534851074	 ([left][whites.])
I(IJ): 0.4024052619934082	 ([gandhi][always])
I(U): 0.4023551940917969	 ([good])
I(IN): -0.40099525451660156	 ([gandhi][ben])
I(): 0.39986300468444824	 ([words,])
I(): -0.3998532295227051	 ([preaching][whites.])
I(v}): -0.39867687225341797	 ([steve][biko])
I(): -0.3966522216796875	 ([preaching][wins])
I(B_): 0.392855167388916	 ([never][exciting,])
I(GI): 0.3918344974517822	 ([movie][gandhi])
I(_): 0.3907771110534668	 ([exciting,][hatred])
I(Mz): 0.3891572952270508	 ([apart][friendship,])
I(~): 0.3887147903442383	 ([black][supremacist])
I(_): 0.38870954513549805	 ([exciting,][upbeat])
I(U): -0.3881559371948242	 ([good][whites.])
I(B): -0.38744640350341797	 ([never][wins])
I(IX): 0.3873574733734131	 ([gandhi][freedom])
I(O): -0.3864532709121704	 ([kingsley's][biko,])
I(Sz): 0.3858656883239746	 ([attenborough][friendship,])
I(`d): 0.3836212158203125	 ([mesmerizing][performances])
I(_o): 0.38318347930908203	 ([exciting,][africa])
I(\): 0.3828486204147339	 ([movies][biko,])
I(Jg): 0.38143062591552734	 ([always][young])
I(nq): -0.38068485260009766	 ([south][editor])
I(NV): -0.37938928604125977	 ([ben][filmmaker.])
I({~): 0.37789106369018555	 ([woods][black])
I(^): 0.37641263008117676	 ([times.])
I(lw): -0.376021146774292	 ([donald][biko.])
I(Q): -0.37567806243896484	 ([never])
I(C): -0.37496304512023926	 ([imagined][whites.])
I(MZ): 0.3742191791534424	 ([apart][interest])
I(Aq): -0.3738870620727539	 ([movie!][editor])
I(FV): -0.37328004837036133	 ([could][filmmaker.])
I(f): -0.3724097013473511	 ([kline][biko,])
I(U): -0.371975302696228	 ([good][biko,])
I(BX): 0.37062883377075195	 ([never][freedom])
I(pr): -0.3694343566894531	 ([newspaper][befriends])
I(J]): -0.36913204193115234	 ([always][recent])
I(MX): 0.3688509464263916	 ([apart][freedom])
I(M): 0.3683147430419922	 ([apart][hatred])
I(H): 0.3682668209075928	 ([him.][wins])
I(bz): -0.36786484718322754	 ([movie][friendship,])
I(e}): -0.36727142333984375	 ([kevin][biko])
I(CV): -0.3657352924346924	 ([imagined][filmmaker.])
I(CQ): -0.36479640007019043	 ([imagined][never])
I(Zc): 0.36477112770080566	 ([interest][great])
I(z): 0.3633418083190918	 ([friendship,][hatred])
I(_): -0.36322879791259766	 ([exciting,][complete])
I(k): -0.3624606132507324	 ([plays][hatred])
I(J): 0.36214447021484375	 ([always][hatred])
I(z): 0.36048126220703125	 ([friendship,][woods])
I(cn): -0.3598623275756836	 ([great][south])
I(C[): 0.35860753059387207	 ([imagined][like])
I(d): -0.35814380645751953	 ([performances][whites.])
I(HY): 0.35799193382263184	 ([him.][held])
I(): -0.35795092582702637	 ([hatred][wins])
I(F): -0.35718202590942383	 ([could][woods])
I(\]): -0.35637331008911133	 ([movies][recent])
I(^q): -0.35626769065856934	 ([times.][editor])
I(L): 0.35587167739868164	 ([indifferent,][hatred])
I(Er): 0.354888916015625	 ([attenborough][befriends])
I(`): -0.35459041595458984	 ([mesmerizing][attitude])
I(Z): -0.35240745544433594	 ([interest][complete])
I(PR): -0.35237932205200195	 ([performance,][considered])
I(CE): -0.3517594337463379	 ([imagined][attenborough])
I(Y\): -0.34839701652526855	 ([held][movies])
I(^y): 0.34676241874694824	 ([times.][difficult])
I(Fc): -0.3465538024902344	 ([could][great])
I(Av): 0.3463912010192871	 ([movie!][steve])
I(KW): 0.3447890281677246	 ([left][cry])
I(H): 0.3439699411392212	 ([him.][kind])
I(F}): -0.34248876571655273	 ([could][biko])
I(l}): -0.3414125442504883	 ([donald][biko])
I(b): -0.33869409561157227	 ([movie][woods])
I(xz): -0.3365659713745117	 ([starts][friendship,])
I(R): -0.3363170623779297	 ([considered])
I(H|): -0.3353766202926636	 ([him.][sees])
I(qr): -0.33383798599243164	 ([editor][befriends])
I(x): -0.3332555294036865	 ([starts][complete])
I(y{): -0.3316538333892822	 ([difficult][woods])
I(S): 0.33003711700439453	 ([attenborough])
I(P|): -0.32940101623535156	 ([performance,][sees])
I(z): -0.3287849426269531	 ([friendship,][complete])
I(A_): 0.32818126678466797	 ([movie!][exciting,])
I(wz): 0.3280019760131836	 ([biko.][friendship,])
I(u): -0.32794463634490967	 ([activist][biko,])
I(R_): -0.3270893096923828	 ([considered][exciting,])
I({}): 0.3270387649536133	 ([woods][biko])
I(Iz): 0.32599878311157227	 ([gandhi][friendship,])
I(E): -0.32559823989868164	 ([attenborough][biko,])
I(iz): 0.3254966735839844	 ([washington.][friendship,])
I(su): -0.3245253562927246	 ([civil][activist])
I(Hg): 0.32345736026763916	 ([him.][young])
I(Jz): 0.32322168350219727	 ([always][friendship,])
I(^c): 0.32291150093078613	 ([times.][great])
I(d): 0.32282352447509766	 ([performances][attitude])
I(b): -0.32253408432006836	 ([movie][hatred])
I(Y): 0.32204723358154297	 ([held][hatred])
I(q): -0.32136857509613037	 ([editor][biko,])
I(kr): -0.3201770782470703	 ([plays][befriends])
I(w): 0.31983351707458496	 ([biko.][woods])
I(_}): 0.3197021484375	 ([exciting,][biko])
I(rw): -0.3189558982849121	 ([befriends][biko.])
I(Ht): -0.3187652826309204	 ([him.][rights])
I(): 0.31855010986328125	 ([attitude])
I(VZ): -0.31798529624938965	 ([filmmaker.][interest])
I(c): 0.3179469108581543	 ([great][preaching])
I(X): -0.3171999454498291	 ([freedom][wins])
I(FQ): 0.31712770462036133	 ([could][never])
I(q): -0.31640148162841797	 ([editor][wins])
I(m): 0.31624841690063477	 ([woods,])
I(k): -0.3161489963531494	 ([plays][wins])
I(OX): -0.3156392574310303	 ([kingsley's][freedom])
I(UZ): -0.31399667263031006	 ([good][interest])
I(BE): 0.31374120712280273	 ([never][attenborough])
I(Ys): 0.3133124113082886	 ([held][civil])
I(Zg): -0.31305456161499023	 ([interest][young])
I(F): -0.31287336349487305	 ([could][wins])
I(op): 0.31256103515625	 ([africa][newspaper])
I(Ef): 0.31208109855651855	 ([attenborough][kline])
I(|): -0.31206274032592773	 ([sees][wins])
I(|): 0.3119626045227051	 ([sees][preaching])
I(Hr): 0.3110905885696411	 ([him.][befriends])
I(HU): 0.3108363151550293	 ([him.][good])
I(O_): 0.3102245330810547	 ([kingsley's][exciting,])
I(): 0.30949127674102783	 ([biko,][woods])
I(R): -0.3094898462295532	 ([considered][biko,])
I(): 0.3094511032104492	 ([preaching][words,])
I(sy): 0.309415340423584	 ([civil][difficult])
I(MN): -0.3092801570892334	 ([apart][ben])
I(ky): -0.30876994132995605	 ([plays][difficult])
I(r): -0.30844974517822266	 ([befriends])
I(IP): -0.3083956241607666	 ([gandhi][performance,])
I(A): 0.30756115913391113	 ([movie!][upbeat])
I(a): -0.3044922351837158	 ([political][wins])
I(GP): -0.30443811416625977	 ([movie][performance,])
I(EY): 0.3036637306213379	 ([attenborough][held])
I(Es): 0.3030734062194824	 ([attenborough][civil])
I(): -0.301560640335083	 ([complete][woods])
I(HP): 0.30153191089630127	 ([him.][performance,])
I(C): 0.30150818824768066	 ([imagined][hatred])
I(F\): -0.30007219314575195	 ([could][movies])
I(Jr): 0.29862523078918457	 ([always][befriends])
I(Hs): 0.2978109121322632	 ([him.][civil])
I(fg): -0.29773807525634766	 ([kline][young])
I(N}): -0.2976510524749756	 ([ben][biko])
I(d|): -0.2969808578491211	 ([performances][sees])
I({): -0.29579877853393555	 ([woods][preaching])
I(X): -0.29532885551452637	 ([freedom][whites.])
I(Jq): -0.29524660110473633	 ([always][editor])
I(y): -0.29506993293762207	 ([difficult][whites.])
I(J[): 0.29484033584594727	 ([always][like])
I(e): -0.29437780380249023	 ([kevin][whites.])
I(_g): 0.2940201759338379	 ([exciting,][young])
I(Ly): -0.2937498092651367	 ([indifferent,][difficult])
I(br): -0.29251575469970703	 ([movie][befriends])
I(r): -0.29239702224731445	 ([befriends][whites.])
I(b): -0.29163408279418945	 ([movie][whites.])
I(Vb): 0.29143524169921875	 ([filmmaker.][movie])
I(JM): 0.2912178039550781	 ([always][apart])
I(IY): 0.2910141944885254	 ([gandhi][held])
I(kt): -0.29094791412353516	 ([plays][rights])
I(ks): -0.2905287742614746	 ([plays][civil])
I(y): 0.290419340133667	 ([difficult][hatred])
I(QZ): -0.29034924507141113	 ([never][interest])
I(Hi): -0.28985297679901123	 ([him.][washington.])
I(JX): 0.28946828842163086	 ([always][freedom])
I(Yw): 0.28917789459228516	 ([held][biko.])
I(yz): -0.28903675079345703	 ([difficult][friendship,])
I(LP): -0.28862953186035156	 ([indifferent,][performance,])
I(k): -0.2884865999221802	 ([plays][biko,])
I(E): 0.28817129135131836	 ([attenborough][hatred])
I(AK): -0.2878878116607666	 ([movie!][left])
I(UX): -0.2878701686859131	 ([good][freedom])
I(ns): -0.2877645492553711	 ([south][civil])
I(}): 0.2873117923736572	 ([biko][wins])
I(W): -0.2862434387207031	 ([cry][whites.])
I(Ow): -0.28571653366088867	 ([kingsley's][biko.])
I(Q): -0.2855386734008789	 ([never][wins])
I(Cs): 0.28536534309387207	 ([imagined][civil])
I(Ak): 0.2843146324157715	 ([movie!][plays])
I(l): -0.2839348316192627	 ([donald][wins])
I(t): -0.2828792333602905	 ([rights][biko,])
I(JZ): 0.28200411796569824	 ([always][interest])
I(): -0.281829833984375	 ([preaching])
I(F): -0.2807350158691406	 ([could][attitude])
I(Ee): 0.2803664207458496	 ([attenborough][kevin])
I([^): -0.2795391082763672	 ([like][times.])
I(ds): 0.27878761291503906	 ([performances][civil])
I(H): 0.27840209007263184	 ([him.][woods])
I(J): 0.27779483795166016	 ([always][woods])
I(y): -0.27762484550476074	 ([difficult][wins])
I(d): 0.2772336006164551	 ([performances][woods])
I(qw): -0.2768552303314209	 ([editor][biko.])
I(t): -0.2767343521118164	 ([rights][wins])
I(}): 0.27657556533813477	 ([biko][whites.])
I(B): 0.27628350257873535	 ([never][hatred])
I(It): 0.27605319023132324	 ([gandhi][rights])
I({): -0.2759528160095215	 ([woods][hatred])
I(E): 0.27558207511901855	 ([attenborough][wins])
I(f}): -0.27558159828186035	 ([kline][biko])
I(Z): -0.2755117416381836	 ([interest][transparency,])
I(Pd): -0.27290868759155273	 ([performance,][performances])
I(NQ): -0.2727532386779785	 ([ben][never])
I(EL): 0.2717413902282715	 ([attenborough][indifferent,])
I(): -0.27122998237609863	 ([supremacist][words,])
I(bt): -0.2707552909851074	 ([movie][rights])
I(J_): -0.2696866989135742	 ([always][exciting,])
I(x}): 0.26952075958251953	 ([starts][biko])
I(I): 0.2693619728088379	 ([gandhi][supremacist])
I(DX): 0.2689859867095947	 ([richard][freedom])
I(Ix): 0.26886653900146484	 ([gandhi][starts])
I(JN): 0.2687664031982422	 ([always][ben])
I(P): -0.26784610748291016	 ([performance,][whites.])
I(Y[): 0.2676670551300049	 ([held][like])
I(Ag): 0.2673783302307129	 ([movie!][young])
I(Pq): -0.2672104835510254	 ([performance,][editor])
I(V): -0.26673340797424316	 ([filmmaker.][woods])
I(Ps): 0.26659488677978516	 ([performance,][civil])
I(Vd): -0.26642370223999023	 ([filmmaker.][performances])
I(^s): 0.2662925720214844	 ([times.][civil])
I(): -0.2659423351287842	 ([words,][complete])
I(Fd): -0.2658877372741699	 ([could][performances])
I(|): -0.26535117626190186	 ([sees][biko,])
I(Z): 0.264758825302124	 ([interest][biko,])
I(cy): 0.26394081115722656	 ([great][difficult])
I(dt): -0.2637491226196289	 ([performances][rights])
I(KL): 0.2631046772003174	 ([left][indifferent,])
I(L): 0.26195526123046875	 ([indifferent,])
I(J): 0.26189589500427246	 ([always][attitude])
I(P): 0.2612190246582031	 ([performance,][attitude])
I({): -0.260730504989624	 ([woods][complete])
I(P): -0.26035189628601074	 ([performance,][words,])
I(TX): -0.26020240783691406	 ([particularly][freedom])
I(FN): -0.260195255279541	 ([could][ben])
I(Y}): 0.2600257396697998	 ([held][biko])
I(be): 0.25978565216064453	 ([movie][kevin])
I(Uc): 0.25960683822631836	 ([good][great])
I(Ek): 0.25951242446899414	 ([attenborough][plays])
I(Yg): 0.2594890594482422	 ([held][young])
I(s}): 0.2594270706176758	 ([civil][biko])
I(Fq): 0.25935888290405273	 ([could][editor])
I(K): 0.25923871994018555	 ([left][hatred])
I(Nu): -0.25902605056762695	 ([ben][activist])
I(FL): 0.25888729095458984	 ([could][indifferent,])
I(}~): 0.2582855224609375	 ([biko][black])
I(`): -0.258267879486084	 ([mesmerizing][wins])
I(Xp): 0.25819945335388184	 ([freedom][newspaper])
I(M): 0.2577747106552124	 ([apart][biko,])
I(EZ): 0.25744128227233887	 ([attenborough][interest])
I(HR): -0.2572697401046753	 ([him.][considered])
I(e): 0.2571218013763428	 ([kevin][attitude])
I(Sf): 0.25653934478759766	 ([attenborough][kline])
I(`q): -0.2560415267944336	 ([mesmerizing][editor])
I(z|): 0.2555875778198242	 ([friendship,][sees])
I(HM): 0.25477325916290283	 ([him.][apart])
