---------- AND Interactions ----------
I(51): 4.15632963180542	 ([great])
I(25): 0.5276380181312561	 ([family])
I(18): 0.525262713432312	 ([though])
I(37,61): -0.5251933932304382	 ([taught][managed])
I(43,47): 0.523064136505127	 ([makes][autobiography])
I(30,51): 0.5164300203323364	 ([appreciated][great])
I(43,63): 0.5116018056869507	 ([makes][story])
I(37,51): -0.5109453201293945	 ([taught][great])
I(28,33): 0.5076960921287537	 ([children,][fully - functioning])
I(44,54): 0.506978452205658	 ([film][director])
I(47,48): 0.5067050457000732	 ([autobiography][left])
I(56,58): -0.5055345296859741	 ([jim][star])
I(29,53): -0.5052530169487	 ([push][humility.])
I(45,47): 0.5020627975463867	 ([version][autobiography])
I(1,44): 0.50041264295578	 ([overcoming - the - odds][film])
I(48,53): -0.5001897811889648	 ([left][humility.])
I(44,46): -0.4948100745677948	 ([film][brown's])
I(63): 0.49201005697250366	 ([story])
I(12,43): 0.4906247854232788	 ([parents][makes])
I(34,35): -0.48936402797698975	 ([limb,][left])
I(41,51): 0.4887709617614746	 ([developed][great])
I(17,51): 0.48515796661376953	 ([physical.][great])
I(26,51): 0.48372727632522583	 ([nearly][great])
I(14,62): -0.48269009590148926	 ([handicap][tell])
I(12,42): 0.47437965869903564	 ([parents][expertly.])
I(44): -0.47150200605392456	 ([film])
I(12,31): -0.4691506028175354	 ([parents][family.])
I(42,63): 0.4669268727302551	 ([expertly.][story])
I(54,57): -0.46533894538879395	 ([director][sheridan])
I(17,21): -0.4638925790786743	 ([physical.][diagnosed,])
I(25,53): 0.4628269076347351	 ([family][humility.])
I(4): 0.4624811112880707	 ([like])
I(16,17): -0.46042948961257935	 ([well][physical.])
I(31,42): 0.4598962068557739	 ([family.][expertly.])
I(28,53): 0.45978790521621704	 ([children,][humility.])
I(33,53): -0.4572410583496094	 ([fully - functioning][humility.])
I(0,40): 0.4502536356449127	 ([many][skills])
I(43,64): 0.4469482898712158	 ([makes][way])
I(22,51): 0.4436063766479492	 ([brown,][great])
I(2,64): -0.4419867992401123	 ([stories][way])
I(62,64): -0.4415366053581238	 ([tell][way])
I(47,52): -0.4399840831756592	 ([autobiography][retelling])
I(31,41): -0.43930888175964355	 ([family.][developed])
I(41,43): 0.4391952157020569	 ([developed][makes])
I(29,32): -0.4387790560722351	 ([push][use])
I(10,44): 0.43863463401794434	 ([1930s][film])
I(58,60): 0.4377502202987671	 ([star][day - lewis])
I(12,44): 0.4368520975112915	 ([parents][film])
I(46,52): -0.43015870451927185	 ([brown's][retelling])
I(0,52): 0.42849358916282654	 ([many][retelling])
I(53,60): -0.42746734619140625	 ([humility.][day - lewis])
I(44,47): 0.4271712899208069	 ([film][autobiography])
I(57): 0.42547205090522766	 ([sheridan])
I(49,50): 0.4245021939277649	 ([foot]["])
I(46): 0.42302724719047546	 ([brown's])
I(31,43): 0.42230117321014404	 ([family.][makes])
I(8,21): -0.42225533723831177	 ([cerebral][diagnosed,])
I(36,51): 0.42191362380981445	 ([leg,][great])
I(62,63): -0.42095470428466797	 ([tell][story])
I(25,33): 0.4201703667640686	 ([family][fully - functioning])
I(0,61): -0.4187808334827423	 ([many][managed])
I(5,60): -0.41869139671325684	 ([christy][day - lewis])
I(47,51): 0.41603660583496094	 ([autobiography][great])
I(10,53): 0.4140787124633789	 ([1930s][humility.])
I(15,51): 0.41361165046691895	 ([mental][great])
I(9): -0.4135550856590271	 ([palsy])
I(33,51): 0.4118809700012207	 ([fully - functioning][great])
I(4,43): 0.41067737340927124	 ([like][makes])
I(0): 0.40947213768959045	 ([many])
I(14,30): -0.4058668613433838	 ([handicap][appreciated])
I(52,62): -0.4050043225288391	 ([retelling][tell])
I(52,60): -0.4041097164154053	 ([retelling][day - lewis])
I(26,28): 0.40372127294540405	 ([nearly][children,])
I(25,28): -0.4027128219604492	 ([family][children,])
I(1,11): -0.4011267423629761	 ([overcoming - the - odds][dublin,])
I(14,22): 0.4007800221443176	 ([handicap][brown,])
I(12,32): 0.4001055359840393	 ([parents][use])
I(46,53): -0.39932581782341003	 ([brown's][humility.])
I(51,56): 0.3991575241088867	 ([great][jim])
I(10,61): 0.39904576539993286	 ([1930s][managed])
I(1,4): -0.39854106307029724	 ([overcoming - the - odds][like])
I(11,44): 0.39843398332595825	 ([dublin,][film])
I(4,64): -0.3966200351715088	 ([like][way])
I(13): 0.39491748809814453	 ([thought])
I(37,64): 0.39441585540771484	 ([taught][way])
I(50): -0.39414089918136597	 (["])
I(2,54): -0.39262986183166504	 ([stories][director])
I(42,52): 0.3924785852432251	 ([expertly.][retelling])
I(53,59): 0.39236319065093994	 ([humility.][daniel])
I(0,44): 0.39141443371772766	 ([many][film])
I(29,39): -0.3896152973175049	 ([push][paint,])
I(29,54): -0.38924163579940796	 ([push][director])
I(12,62): 0.3888428807258606	 ([parents][tell])
I(39,44): 0.38799571990966797	 ([paint,][film])
I(23): -0.3868470788002014	 ([lower])
I(7,63): 0.3834993839263916	 ([born][story])
I(14,31): 0.38336580991744995	 ([handicap][family.])
I(42,61): -0.38144129514694214	 ([expertly.][managed])
I(0,4): -0.38135287165641785	 ([many][like])
I(31,33): 0.3812772035598755	 ([family.][fully - functioning])
I(4,11): -0.37749409675598145	 ([like][dublin,])
I(22,24): 0.37624138593673706	 ([brown,][working - class])
I(24,25): -0.37466925382614136	 ([working - class][family])
I(9,10): -0.37295621633529663	 ([palsy][1930s])
I(4,63): 0.3713420629501343	 ([like][story])
I(12,54): -0.3706778883934021	 ([parents][director])
I(47,60): -0.37002527713775635	 ([autobiography][day - lewis])
I(58,63): -0.36969947814941406	 ([star][story])
I(39,61): -0.36906975507736206	 ([paint,][managed])
I(43,61): -0.3686559796333313	 ([makes][managed])
I(41,42): 0.36734628677368164	 ([developed][expertly.])
I(44,52): 0.3662509322166443	 ([film][retelling])
I(1,21): -0.36600804328918457	 ([overcoming - the - odds][diagnosed,])
I(28,42): 0.3653274178504944	 ([children,][expertly.])
I(10,51): 0.3650374412536621	 ([1930s][great])
I(30,64): 0.364221453666687	 ([appreciated][way])
I(40,63): 0.3629404306411743	 ([skills][story])
I(10,43): 0.3598538041114807	 ([1930s][makes])
I(51,57): 0.35968637466430664	 ([great][sheridan])
I(5,14): 0.3577212691307068	 ([christy][handicap])
I(2,17): 0.3567838668823242	 ([stories][physical.])
I(46,49): 0.3565414249897003	 ([brown's][foot])
I(1,6): -0.35621172189712524	 ([overcoming - the - odds][brown.])
I(6,12): 0.3519774079322815	 ([brown.][parents])
I(15,16): 0.3510928750038147	 ([mental][well])
I(56): -0.35103553533554077	 ([jim])
I(60,61): 0.34959715604782104	 ([day - lewis][managed])
I(32,53): -0.34884339570999146	 ([use][humility.])
I(45,53): -0.34778082370758057	 ([version][humility.])
I(12,25): -0.3465801477432251	 ([parents][family])
I(60,64): -0.3452334403991699	 ([day - lewis][way])
I(33,42): -0.3433930277824402	 ([fully - functioning][expertly.])
I(2,5): -0.34268462657928467	 ([stories][christy])
I(6,53): -0.341850221157074	 ([brown.][humility.])
I(54,55): -0.34038519859313965	 ([director][writer])
I(39,62): -0.33933061361312866	 ([paint,][tell])
I(10,42): 0.33825719356536865	 ([1930s][expertly.])
I(12,22): 0.33805352449417114	 ([parents][brown,])
I(14,63): 0.33722567558288574	 ([handicap][story])
I(23,24): 0.33649593591690063	 ([lower][working - class])
I(11,54): -0.3354262113571167	 ([dublin,][director])
I(5,15): -0.3345133662223816	 ([christy][mental])
I(11,15): -0.3340284824371338	 ([dublin,][mental])
I(7,53): 0.33387231826782227	 ([born][humility.])
I(7,42): 0.32960236072540283	 ([born][expertly.])
I(9,52): 0.32904332876205444	 ([palsy][retelling])
I(25,31): -0.32846444845199585	 ([family][family.])
I(44,49): 0.3275601267814636	 ([film][foot])
I(33,39): -0.32737797498703003	 ([fully - functioning][paint,])
I(1,64): -0.3270914554595947	 ([overcoming - the - odds][way])
I(31,37): -0.32655590772628784	 ([family.][taught])
I(37,39): -0.32646238803863525	 ([taught][paint,])
I(6,9): 0.32555532455444336	 ([brown.][palsy])
I(32): -0.3250817656517029	 ([use])
I(7,12): -0.32430189847946167	 ([born][parents])
I(42,54): 0.32398635149002075	 ([expertly.][director])
I(7,28): -0.3238510489463806	 ([born][children,])
I(28,32): 0.323647141456604	 ([children,][use])
I(8,51): 0.3234948515892029	 ([cerebral][great])
I(2,60): -0.3225806951522827	 ([stories][day - lewis])
I(4,10): -0.3219396471977234	 ([like][1930s])
I(5,8): 0.3214508295059204	 ([christy][cerebral])
I(29,42): -0.32130956649780273	 ([push][expertly.])
I(0,64): 0.3206162452697754	 ([many][way])
I(1,53): -0.32027626037597656	 ([overcoming - the - odds][humility.])
I(8,53): 0.3201579451560974	 ([cerebral][humility.])
I(7,25): -0.31956422328948975	 ([born][family])
I(28,43): 0.318729043006897	 ([children,][makes])
I(6,64): -0.31841588020324707	 ([brown.][way])
I(14,39): -0.31841588020324707	 ([handicap][paint,])
I(60,62): -0.3173069357872009	 ([day - lewis][tell])
I(24,53): 0.3161485195159912	 ([working - class][humility.])
I(4,51): 0.31569433212280273	 ([like][great])
I(33,35): 0.31496840715408325	 ([fully - functioning][left])
I(11,39): 0.31377196311950684	 ([dublin,][paint,])
I(40,51): 0.31363052129745483	 ([skills][great])
I(48,54): 0.3136167526245117	 ([left][director])
I(1,37): 0.31206846237182617	 ([overcoming - the - odds][taught])
I(46,47): 0.3111695349216461	 ([brown's][autobiography])
I(6,40): 0.31058645248413086	 ([brown.][skills])
I(1,54): 0.30910181999206543	 ([overcoming - the - odds][director])
I(42,45): 0.3084624111652374	 ([expertly.][version])
I(30,32): -0.308213472366333	 ([appreciated][use])
I(48,61): 0.3053218722343445	 ([left][managed])
I(4,52): 0.30510199069976807	 ([like][retelling])
I(6,62): -0.30328941345214844	 ([brown.][tell])
I(50,52): 0.3032694458961487	 (["][retelling])
I(14,54): 0.3022744059562683	 ([handicap][director])
I(42,44): 0.30174994468688965	 ([expertly.][film])
I(28,31): -0.2958952784538269	 ([children,][family.])
I(46,48): 0.2946697175502777	 ([brown's][left])
I(33,43): -0.2943456172943115	 ([fully - functioning][makes])
I(52,58): -0.2941845655441284	 ([retelling][star])
I(22,25): 0.2934988737106323	 ([brown,][family])
I(5,57): -0.29343318939208984	 ([christy][sheridan])
I(48,52): -0.2928307056427002	 ([left][retelling])
I(1,30): 0.29132187366485596	 ([overcoming - the - odds][appreciated])
I(31,54): -0.2909034490585327	 ([family.][director])
I(0,12): 0.2902921736240387	 ([many][parents])
I(5,41): 0.2902718782424927	 ([christy][developed])
I(40,43): 0.28951460123062134	 ([skills][makes])
I(7,33): 0.2882311940193176	 ([born][fully - functioning])
I(30,43): 0.2881949543952942	 ([appreciated][makes])
I(30,35): 0.2875005602836609	 ([appreciated][left])
I(15,64): 0.28594374656677246	 ([mental][way])
I(31,53): 0.28259193897247314	 ([family.][humility.])
I(5,22): 0.28160881996154785	 ([christy][brown,])
I(2,42): 0.2810695767402649	 ([stories][expertly.])
I(28,54): -0.2799047827720642	 ([children,][director])
I(12,52): 0.27828484773635864	 ([parents][retelling])
I(22,28): 0.27816373109817505	 ([brown,][children,])
I(18,19): -0.2781515419483185	 ([though][eventually])
I(44,62): 0.2776944041252136	 ([film][tell])
I(24,43): 0.27744925022125244	 ([working - class][makes])
I(12,15): 0.277332603931427	 ([parents][mental])
I(12,45): 0.27673405408859253	 ([parents][version])
I(0,15): -0.2752094566822052	 ([many][mental])
I(12,51): 0.27222806215286255	 ([parents][great])
I(43,62): -0.2720705270767212	 ([makes][tell])
I(38,54): -0.27197396755218506	 ([write][director])
I(46,60): 0.2718100845813751	 ([brown's][day - lewis])
I(46,57): -0.2716931700706482	 ([brown's][sheridan])
I(31,34): 0.27165013551712036	 ([family.][limb,])
I(0,13): -0.2706961929798126	 ([many][thought])
I(31,51): 0.2690690755844116	 ([family.][great])
I(10,33): 0.268862247467041	 ([1930s][fully - functioning])
I(29,35): -0.26846247911453247	 ([push][left])
I(37,44): 0.2684335708618164	 ([taught][film])
I(33,54): 0.26774024963378906	 ([fully - functioning][director])
I(9,17): 0.2670692801475525	 ([palsy][physical.])
I(33,44): -0.2654491066932678	 ([fully - functioning][film])
I(12,29): 0.2650820016860962	 ([parents][push])
I(11,40): 0.262811541557312	 ([dublin,][skills])
I(31,61): -0.2626321315765381	 ([family.][managed])
I(2,43): -0.26236802339553833	 ([stories][makes])
I(15,23): 0.26141470670700073	 ([mental][lower])
I(8,17): 0.26120954751968384	 ([cerebral][physical.])
I(9,24): 0.2607572078704834	 ([palsy][working - class])
I(53,56): 0.260009229183197	 ([humility.][jim])
I(31,44): -0.2580112814903259	 ([family.][film])
I(40,46): 0.25747939944267273	 ([skills][brown's])
I(24): 0.256889283657074	 ([working - class])
I(2,58): -0.2566792964935303	 ([stories][star])
I(49): -0.2564937472343445	 ([foot])
I(26): -0.2563322186470032	 ([nearly])
I(11,43): 0.2561333179473877	 ([dublin,][makes])
I(29): 0.2557355761528015	 ([push])
I(38,61): -0.2547459602355957	 ([write][managed])
I(43,45): 0.25376075506210327	 ([makes][version])
I(22,60): 0.2537071704864502	 ([brown,][day - lewis])
I(26,53): 0.2535424828529358	 ([nearly][humility.])
I(51,64): -0.2534053325653076	 ([great][way])
I(30,40): -0.2532866597175598	 ([appreciated][skills])
I(7,9): 0.25283122062683105	 ([born][palsy])
I(34,54): -0.2514986991882324	 ([limb,][director])
I(1,42): -0.25126975774765015	 ([overcoming - the - odds][expertly.])
I(0,11): -0.25045886635780334	 ([many][dublin,])
I(59,64): 0.24751818180084229	 ([daniel][way])
I(2,36): 0.24583148956298828	 ([stories][leg,])
I(6,29): -0.24581676721572876	 ([brown.][push])
I(1,45): -0.2456740140914917	 ([overcoming - the - odds][version])
I(6,51): 0.2447056770324707	 ([brown.][great])
I(46,62): -0.24430406093597412	 ([brown's][tell])
I(14,37): -0.24429059028625488	 ([handicap][taught])
I(34,53): -0.24341773986816406	 ([limb,][humility.])
I(23,64): 0.24323320388793945	 ([lower][way])
I(6,15): -0.24150556325912476	 ([brown.][mental])
I(15,46): -0.24105700850486755	 ([mental][brown's])
I(11,48): 0.23979926109313965	 ([dublin,][left])
I(12,57): 0.23965150117874146	 ([parents][sheridan])
I(18,43): 0.23944491147994995	 ([though][makes])
I(1,61): 0.23818069696426392	 ([overcoming - the - odds][managed])
I(25,54): -0.23816567659378052	 ([family][director])
I(0,39): 0.2381497323513031	 ([many][paint,])
I(51,58): -0.2376551628112793	 ([great][star])
I(48,60): 0.23668384552001953	 ([left][day - lewis])
I(38,42): 0.2355996072292328	 ([write][expertly.])
I(2,4): -0.23505398631095886	 ([stories][like])
I(36,60): 0.23344063758850098	 ([leg,][day - lewis])
I(23,51): 0.23333221673965454	 ([lower][great])
I(30,62): 0.2329304814338684	 ([appreciated][tell])
I(36,43): 0.23244887590408325	 ([leg,][makes])
I(8,40): 0.23178201913833618	 ([cerebral][skills])
I(30,61): -0.2309556007385254	 ([appreciated][managed])
I(9,60): 0.23058199882507324	 ([palsy][day - lewis])
I(10): 0.23049324750900269	 ([1930s])
I(22,39): 0.22973984479904175	 ([brown,][paint,])
I(12,13): 0.22919458150863647	 ([parents][thought])
I(4,40): 0.22593867778778076	 ([like][skills])
I(9,63): 0.22489601373672485	 ([palsy][story])
I(1,39): 0.2242676019668579	 ([overcoming - the - odds][paint,])
I(29,40): -0.22373074293136597	 ([push][skills])
I(23,29): -0.22342783212661743	 ([lower][push])
I(16,51): 0.2228403091430664	 ([well][great])
I(14,44): 0.2228124737739563	 ([handicap][film])
I(11,37): 0.22230231761932373	 ([dublin,][taught])
I(33,40): -0.22175008058547974	 ([fully - functioning][skills])
I(36,54): -0.22156596183776855	 ([leg,][director])
I(42,55): 0.22147077322006226	 ([expertly.][writer])
I(32,35): 0.22131001949310303	 ([use][left])
I(35,44): 0.22114336490631104	 ([left][film])
I(7,40): 0.2210765779018402	 ([born][skills])
I(13,29): 0.22078537940979004	 ([thought][push])
I(36,53): -0.22077012062072754	 ([leg,][humility.])
I(2,3): -0.21995031833648682	 ([stories][quite])
I(53,62): -0.21953004598617554	 ([humility.][tell])
I(29,36): -0.2191629409790039	 ([push][leg,])
I(14,38): -0.21878468990325928	 ([handicap][write])
I(18,44): 0.21843087673187256	 ([though][film])
I(11,64): -0.2173459529876709	 ([dublin,][way])
I(0,6): 0.2171565592288971	 ([many][brown.])
I(9,40): 0.21589523553848267	 ([palsy][skills])
I(1,12): 0.21558338403701782	 ([overcoming - the - odds][parents])
I(10,40): 0.2148911952972412	 ([1930s][skills])
I(45,48): 0.21487784385681152	 ([version][left])
I(13,15): 0.2148112654685974	 ([thought][mental])
I(11,28): -0.21476274728775024	 ([dublin,][children,])
I(43,49): 0.21227067708969116	 ([makes][foot])
I(9,53): 0.21216481924057007	 ([palsy][humility.])
I(5,33): -0.21203869581222534	 ([christy][fully - functioning])
I(30,34): 0.21191540360450745	 ([appreciated][limb,])
I(21,51): 0.21163272857666016	 ([diagnosed,][great])
I(43,55): 0.2115207314491272	 ([makes][writer])
I(26,29): -0.21148794889450073	 ([nearly][push])
I(13,61): -0.21145260334014893	 ([thought][managed])
I(47,55): -0.2108420729637146	 ([autobiography][writer])
I(33,36): 0.21053510904312134	 ([fully - functioning][leg,])
I(7,39): 0.21041899919509888	 ([born][paint,])
I(4,17): 0.21022987365722656	 ([like][physical.])
I(5,54): -0.20966696739196777	 ([christy][director])
I(12,26): 0.2096388339996338	 ([parents][nearly])
I(48,49): -0.20906370878219604	 ([left][foot])
I(54,60): 0.20887970924377441	 ([director][day - lewis])
I(38): 0.20855915546417236	 ([write])
I(36,37): 0.20843759179115295	 ([leg,][taught])
I(43,48): -0.20829033851623535	 ([makes][left])
I(14,43): -0.20758503675460815	 ([handicap][makes])
I(41): 0.20743513107299805	 ([developed])
I(14,46): 0.20728746056556702	 ([handicap][brown's])
I(10,54): 0.20704728364944458	 ([1930s][director])
I(48,50): 0.20702415704727173	 ([left]["])
I(11,14): -0.20696121454238892	 ([dublin,][handicap])
I(5,40): 0.2064368724822998	 ([christy][skills])
I(39,57): 0.20627737045288086	 ([paint,][sheridan])
I(9,12): 0.2059943675994873	 ([palsy][parents])
I(12,37): -0.20510411262512207	 ([parents][taught])
I(13,14): 0.2044697403907776	 ([thought][handicap])
I(39,45): 0.20439386367797852	 ([paint,][version])
I(5,63): -0.2043917179107666	 ([christy][story])
I(34): 0.20426779985427856	 ([limb,])
I(28,45): 0.204251229763031	 ([children,][version])
I(52,63): -0.20421719551086426	 ([retelling][story])
I(5,43): 0.20415806770324707	 ([christy][makes])
I(10,47): 0.203998863697052	 ([1930s][autobiography])
I(28,61): -0.20350795984268188	 ([children,][managed])
I(1,62): -0.20335668325424194	 ([overcoming - the - odds][tell])
I(5,39): 0.20296478271484375	 ([christy][paint,])
I(37,45): 0.20245426893234253	 ([taught][version])
I(1,58): -0.20128023624420166	 ([overcoming - the - odds][star])
I(30,53): 0.2009502649307251	 ([appreciated][humility.])
I(51,55): 0.1995835304260254	 ([great][writer])
I(47,49): 0.19951623678207397	 ([autobiography][foot])
I(45,60): 0.1994692087173462	 ([version][day - lewis])
I(46,64): -0.19893643260002136	 ([brown's][way])
I(5,53): 0.19867157936096191	 ([christy][humility.])
I(17,29): -0.19784843921661377	 ([physical.][push])
I(10,28): -0.19756340980529785	 ([1930s][children,])
I(47,61): -0.19664907455444336	 ([autobiography][managed])
I(21,34): -0.19651800394058228	 ([diagnosed,][limb,])
I(23,43): 0.19651180505752563	 ([lower][makes])
I(30,45): 0.19600635766983032	 ([appreciated][version])
I(8,14): 0.19555824995040894	 ([cerebral][handicap])
I(3,4): 0.19543740153312683	 ([quite][like])
I(1,60): -0.19542884826660156	 ([overcoming - the - odds][day - lewis])
I(28,64): -0.19515031576156616	 ([children,][way])
I(29,61): 0.19499951601028442	 ([push][managed])
I(33,48): 0.19498813152313232	 ([fully - functioning][left])
I(54,61): 0.19448047876358032	 ([director][managed])
I(7,8): -0.1941574215888977	 ([born][cerebral])
I(44,63): -0.19365227222442627	 ([film][story])
I(34,36): -0.19350665807724	 ([limb,][leg,])
I(5,44): 0.19287699460983276	 ([christy][film])
I(25,32): 0.19220390915870667	 ([family][use])
I(36,47): 0.1918569803237915	 ([leg,][autobiography])
I(11,51): 0.1916447877883911	 ([dublin,][great])
I(0,9): -0.19137373566627502	 ([many][palsy])
I(37,62): -0.19135665893554688	 ([taught][tell])
I(8,49): 0.19052773714065552	 ([cerebral][foot])
I(28,44): 0.19045454263687134	 ([children,][film])
I(34,43): 0.19034302234649658	 ([limb,][makes])
I(45,49): 0.19010847806930542	 ([version][foot])
I(37,41): -0.18972253799438477	 ([taught][developed])
I(39,46): 0.18951812386512756	 ([paint,][brown's])
I(13,16): -0.18941795825958252	 ([thought][well])
I(30,48): 0.1891055703163147	 ([appreciated][left])
I(0,17): 0.18887212872505188	 ([many][physical.])
I(6): 0.188703715801239	 ([brown.])
I(17,43): 0.18815362453460693	 ([physical.][makes])
I(8,39): 0.18760240077972412	 ([cerebral][paint,])
I(25,26): 0.18730908632278442	 ([family][nearly])
I(18,21): -0.18720674514770508	 ([though][diagnosed,])
I(6,39): 0.1868494749069214	 ([brown.][paint,])
I(9,28): 0.18654614686965942	 ([palsy][children,])
I(40,45): 0.18632802367210388	 ([skills][version])
I(42,64): 0.18628817796707153	 ([expertly.][way])
I(34,37): 0.1860882043838501	 ([limb,][taught])
I(7,31): -0.18605667352676392	 ([born][family.])
I(25,61): -0.18565362691879272	 ([family][managed])
I(12,23): 0.18563687801361084	 ([parents][lower])
I(39,41): -0.18551015853881836	 ([paint,][developed])
I(29,47): 0.18529468774795532	 ([push][autobiography])
I(25,43): 0.18513822555541992	 ([family][makes])
I(3,6): -0.18503552675247192	 ([quite][brown.])
I(22,29): -0.184939444065094	 ([brown,][push])
I(1,40): 0.18405407667160034	 ([overcoming - the - odds][skills])
I(0,10): -0.18391889333724976	 ([many][1930s])
I(57,60): 0.18369317054748535	 ([sheridan][day - lewis])
I(1,43): -0.1825353503227234	 ([overcoming - the - odds][makes])
I(43,60): 0.1825270652770996	 ([makes][day - lewis])
I(34,48): -0.18240970373153687	 ([limb,][left])
