---------- Players ----------
Player 0: massive
Player 1: fan
Player 2: fantasy
Player 3: general,
Player 4: works
Player 5: neil
Player 6: gaiman
Player 7: particular
Player 8: ,
Player 9: i've
Player 10: looking
Player 11: forward
Player 12: film
Player 13: avidly,
Player 14: hungrily
Player 15: bittersweet
Player 16: mixture
Player 17: anticipation
Player 18: fear
Player 19: disappointment
Player 20: scarcely
Player 21: believe
Player 22: finally
Player 23: here.
Player 24: know
Player 25: what?
Player 26: feared,
Player 27: film
Player 28: version
Player 29: bl
Player 30: dy
Player 31: awesome.
Player 32: different
Player 33: book,
Player 34: good
Player 35: way
Player 36: -
Player 37: less
Player 38: whimsical,
Player 39: comical,
Player 40: still
Player 41: deeply
Player 42: sweet
Player 43: enchanting.
Player 44: special
Player 45: effects
Player 46: absolutely
Player 47: spot - on,
Player 48: make
Player 49: magic
Player 50: feel
Player 51: natural
Player 52: proper
Player 53: part
Player 54: world
Player 55: wall
Player 56: without
Player 57: overtly
Player 58: spectacular
Player 59: intrusive.
Player 60: proper
Player 61: attention
Player 62: paid
---------- AND Interactions (Pairwise Only) ----------
I(57,58): -2.779386281967163	 ([overtly][spectacular])
I(13,14): 0.9221178293228149	 ([avidly,][hungrily])
I(1,19): -0.9179954528808594	 ([fan][disappointment])
I(38,49): -0.914574146270752	 ([whimsical,][magic])
I(4,19): -0.9143257737159729	 ([works][disappointment])
I(0,19): -0.9092357158660889	 ([massive][disappointment])
I(21,57): -0.87398362159729	 ([believe][overtly])
I(19,31): -0.8645877838134766	 ([disappointment][awesome.])
I(2,54): -0.8344762325286865	 ([fantasy][world])
I(50,51): 0.8309680223464966	 ([feel][natural])
I(34,35): 0.7911970019340515	 ([good][way])
I(15,43): -0.790428876876831	 ([bittersweet][enchanting.])
I(15,62): -0.7899899482727051	 ([bittersweet][paid])
I(56,59): -0.7816264033317566	 ([without][intrusive.])
I(15,38): -0.7722001075744629	 ([bittersweet][whimsical,])
I(2,38): -0.7659831047058105	 ([fantasy][whimsical,])
I(1,2): -0.7441394925117493	 ([fan][fantasy])
I(9,19): -0.7429060339927673	 ([i've][disappointment])
I(47,50): 0.7354827523231506	 ([spot - on,][feel])
I(17,19): -0.7346012592315674	 ([anticipation][disappointment])
I(12,15): 0.7297642827033997	 ([film][bittersweet])
I(22,32): 0.7268430590629578	 ([finally][different])
I(15,42): -0.7220470309257507	 ([bittersweet][sweet])
I(48,49): 0.7199174761772156	 ([make][magic])
I(2,43): -0.7191555500030518	 ([fantasy][enchanting.])
I(54,55): -0.7097733020782471	 ([world][wall])
I(48,51): 0.7073167562484741	 ([make][natural])
I(43,58): -0.7024118900299072	 ([enchanting.][spectacular])
I(38,44): -0.7016761302947998	 ([whimsical,][special])
I(6,55): -0.692453920841217	 ([gaiman][wall])
I(20,32): -0.6885473132133484	 ([scarcely][different])
I(12,57): -0.6825613379478455	 ([film][overtly])
I(14,31): 0.6818705797195435	 ([hungrily][awesome.])
I(15,44): -0.6783063411712646	 ([bittersweet][special])
I(15,57): 0.6670293807983398	 ([bittersweet][overtly])
I(4,14): -0.6600455045700073	 ([works][hungrily])
I(17,43): -0.6588542461395264	 ([anticipation][enchanting.])
I(18,20): 0.6462863683700562	 ([fear][scarcely])
I(47,48): 0.6406625509262085	 ([spot - on,][make])
I(14,18): 0.6372685432434082	 ([hungrily][fear])
I(47,51): 0.6320943832397461	 ([spot - on,][natural])
I(22,26): 0.6281275749206543	 ([finally][feared,])
I(49,54): -0.6271145343780518	 ([magic][world])
I(26,55): -0.6259517669677734	 ([feared,][wall])
I(14,17): 0.6252723336219788	 ([hungrily][anticipation])
I(43,55): -0.6238772869110107	 ([enchanting.][wall])
I(26,34): 0.6138836145401001	 ([feared,][good])
I(15,49): -0.6016614437103271	 ([bittersweet][magic])
I(38,58): -0.6013247966766357	 ([whimsical,][spectacular])
I(9,11): -0.5957308411598206	 ([i've][forward])
I(16,19): -0.5948801040649414	 ([mixture][disappointment])
I(13,19): -0.5924739241600037	 ([avidly,][disappointment])
I(26,57): 0.5887222290039062	 ([feared,][overtly])
I(19,21): -0.5886011719703674	 ([disappointment][believe])
I(14,21): -0.5831844210624695	 ([hungrily][believe])
I(61,62): 0.5780472755432129	 ([attention][paid])
I(2,14): -0.5740559101104736	 ([fantasy][hungrily])
I(12,45): -0.56707763671875	 ([film][effects])
I(54,59): 0.5661396384239197	 ([world][intrusive.])
I(49,51): -0.5627107620239258	 ([magic][natural])
I(49,50): 0.5600385665893555	 ([magic][feel])
I(31,54): -0.5529417991638184	 ([awesome.][world])
I(19,54): 0.5523319244384766	 ([disappointment][world])
I(43,59): -0.548337459564209	 ([enchanting.][intrusive.])
I(29,31): 0.5470132231712341	 ([bl][awesome.])
I(19,47): -0.5459573268890381	 ([disappointment][spot - on,])
I(9,14): 0.5441468954086304	 ([i've][hungrily])
I(31,49): -0.5439701080322266	 ([awesome.][magic])
I(47,54): 0.5429027080535889	 ([spot - on,][world])
I(23,43): 0.5396158695220947	 ([here.][enchanting.])
I(43,44): -0.5377411842346191	 ([enchanting.][special])
I(14,43): -0.5324224233627319	 ([hungrily][enchanting.])
I(2,4): -0.5289701819419861	 ([fantasy][works])
I(20,38): 0.5227749347686768	 ([scarcely][whimsical,])
I(44,49): -0.520267903804779	 ([special][magic])
I(19,42): -0.5171589255332947	 ([disappointment][sweet])
I(19,45): -0.5169541835784912	 ([disappointment][effects])
I(26,43): -0.5142285823822021	 ([feared,][enchanting.])
I(3,57): 0.5086290836334229	 ([general,][overtly])
I(38,39): -0.501398503780365	 ([whimsical,][comical,])
I(49,55): -0.49355554580688477	 ([magic][wall])
I(26,54): -0.4911766052246094	 ([feared,][world])
I(15,55): -0.4904380440711975	 ([bittersweet][wall])
I(51,57): 0.49035048484802246	 ([natural][overtly])
I(10,22): 0.4856336712837219	 ([looking][finally])
I(31,62): 0.48309850692749023	 ([awesome.][paid])
I(10,20): 0.48282015323638916	 ([looking][scarcely])
I(22,28): 0.48235023021698	 ([finally][version])
I(14,47): 0.476054847240448	 ([hungrily][spot - on,])
I(48,50): 0.47564274072647095	 ([make][feel])
I(17,21): 0.47408586740493774	 ([anticipation][believe])
I(6,12): 0.472675621509552	 ([gaiman][film])
I(20,30): 0.47066938877105713	 ([scarcely][dy])
I(20,61): 0.46863919496536255	 ([scarcely][attention])
I(21,43): 0.4656250476837158	 ([believe][enchanting.])
I(44,55): -0.4647124409675598	 ([special][wall])
I(44,57): 0.4635319709777832	 ([special][overtly])
I(12,26): 0.4605587124824524	 ([film][feared,])
I(38,46): -0.45946836471557617	 ([whimsical,][absolutely])
I(27,29): -0.45569348335266113	 ([film][bl])
I(32,57): 0.45546483993530273	 ([different][overtly])
I(20,49): 0.45319247245788574	 ([scarcely][magic])
I(27,45): -0.45185720920562744	 ([film][effects])
I(44,54): -0.44861602783203125	 ([special][world])
I(15,59): 0.44771355390548706	 ([bittersweet][intrusive.])
I(26,44): -0.44753336906433105	 ([feared,][special])
I(12,59): 0.44750261306762695	 ([film][intrusive.])
I(55,57): 0.447098970413208	 ([wall][overtly])
I(45,48): 0.44218283891677856	 ([effects][make])
I(2,3): 0.44207632541656494	 ([fantasy][general,])
I(55,61): -0.44104689359664917	 ([wall][attention])
I(36,38): 0.4403867721557617	 ([-][whimsical,])
I(20,31): -0.4378927946090698	 ([scarcely][awesome.])
I(2,57): -0.43439435958862305	 ([fantasy][overtly])
I(10,61): 0.4301392436027527	 ([looking][attention])
I(54,61): 0.42858344316482544	 ([world][attention])
I(38,42): -0.42821401357650757	 ([whimsical,][sweet])
I(22,27): 0.42627543210983276	 ([finally][film])
I(1,15): -0.4251720905303955	 ([fan][bittersweet])
I(31,32): 0.42516374588012695	 ([awesome.][different])
I(19,24): -0.42248472571372986	 ([disappointment][know])
I(20,25): 0.42089319229125977	 ([scarcely][what?])
I(2,49): -0.41795599460601807	 ([fantasy][magic])
I(9,13): 0.41206085681915283	 ([i've][avidly,])
I(15,20): 0.41168761253356934	 ([bittersweet][scarcely])
I(26,52): -0.40862369537353516	 ([feared,][proper])
I(9,38): -0.4085161089897156	 ([i've][whimsical,])
I(31,55): -0.4067397117614746	 ([awesome.][wall])
I(38,61): -0.40619081258773804	 ([whimsical,][attention])
I(10,23): 0.40563780069351196	 ([looking][here.])
I(59,62): -0.40361547470092773	 ([intrusive.][paid])
I(16,26): 0.4024841785430908	 ([mixture][feared,])
I(38,50): 0.40223193168640137	 ([whimsical,][feel])
I(57,61): -0.40149563550949097	 ([overtly][attention])
I(50,54): 0.39975786209106445	 ([feel][world])
I(4,45): 0.39975714683532715	 ([works][effects])
I(43,51): -0.39925289154052734	 ([enchanting.][natural])
I(51,54): 0.39737510681152344	 ([natural][world])
I(10,44): 0.395660400390625	 ([looking][special])
I(44,52): -0.39292293787002563	 ([special][proper])
I(19,51): -0.39268970489501953	 ([disappointment][natural])
I(22,25): -0.39063072204589844	 ([finally][what?])
I(38,62): 0.3878152370452881	 ([whimsical,][paid])
I(58,61): 0.38767510652542114	 ([spectacular][attention])
I(10,49): 0.3854371905326843	 ([looking][magic])
I(60,61): 0.3850176930427551	 ([proper][attention])
I(39,45): -0.3839793801307678	 ([comical,][effects])
I(15,29): 0.38370031118392944	 ([bittersweet][bl])
I(10,12): -0.3806973099708557	 ([looking][film])
I(2,55): -0.3797264099121094	 ([fantasy][wall])
I(29,30): 0.3795427083969116	 ([bl][dy])
I(19,59): -0.3787301182746887	 ([disappointment][intrusive.])
I(1,18): -0.3749507665634155	 ([fan][fear])
I(22,35): 0.3730936050415039	 ([finally][way])
I(26,49): -0.3728957176208496	 ([feared,][magic])
I(26,48): -0.3728402853012085	 ([feared,][make])
I(43,52): -0.37195754051208496	 ([enchanting.][proper])
I(57,62): -0.37145185470581055	 ([overtly][paid])
I(21,23): 0.3713263273239136	 ([believe][here.])
I(28,31): 0.3712877631187439	 ([version][awesome.])
I(15,31): -0.370189905166626	 ([bittersweet][awesome.])
I(31,47): 0.36582183837890625	 ([awesome.][spot - on,])
I(15,48): -0.364915132522583	 ([bittersweet][make])
I(22,33): 0.3606005907058716	 ([finally][book,])
I(15,45): -0.36051344871520996	 ([bittersweet][effects])
I(38,55): -0.36025482416152954	 ([whimsical,][wall])
I(15,54): -0.3593904972076416	 ([bittersweet][world])
I(21,38): 0.3581726551055908	 ([believe][whimsical,])
I(51,59): 0.3550187945365906	 ([natural][intrusive.])
I(40,41): 0.3545864224433899	 ([still][deeply])
I(6,14): -0.3544071912765503	 ([gaiman][hungrily])
I(26,39): -0.352125883102417	 ([feared,][comical,])
I(49,57): 0.35196566581726074	 ([magic][overtly])
I(44,51): -0.3518354892730713	 ([special][natural])
I(15,26): 0.35168981552124023	 ([bittersweet][feared,])
I(37,39): -0.3506529927253723	 ([less][comical,])
I(3,26): -0.34746479988098145	 ([general,][feared,])
I(9,22): 0.3471718430519104	 ([i've][finally])
I(46,57): 0.34713125228881836	 ([absolutely][overtly])
I(6,45): 0.34511464834213257	 ([gaiman][effects])
I(3,20): 0.34475934505462646	 ([general,][scarcely])
I(14,33): -0.3441380262374878	 ([hungrily][book,])
I(51,55): -0.3438940644264221	 ([natural][wall])
I(32,34): 0.3432270884513855	 ([different][good])
I(43,48): -0.3393440246582031	 ([enchanting.][make])
I(5,55): -0.33897966146469116	 ([neil][wall])
I(14,26): 0.3362058401107788	 ([hungrily][feared,])
I(10,38): 0.33602797985076904	 ([looking][whimsical,])
I(20,55): 0.3355085551738739	 ([scarcely][wall])
I(51,53): 0.33450204133987427	 ([natural][part])
I(15,34): 0.3342641592025757	 ([bittersweet][good])
I(34,39): -0.3340979218482971	 ([good][comical,])
I(52,59): -0.3336409330368042	 ([proper][intrusive.])
I(10,15): 0.33329641819000244	 ([looking][bittersweet])
I(16,17): 0.3322787284851074	 ([mixture][anticipation])
I(12,54): 0.33227014541625977	 ([film][world])
I(19,26): -0.32917213439941406	 ([disappointment][feared,])
I(10,43): 0.3285003900527954	 ([looking][enchanting.])
I(0,3): 0.3267970681190491	 ([massive][general,])
I(3,10): 0.3250296711921692	 ([general,][looking])
I(21,47): 0.3237488865852356	 ([believe][spot - on,])
I(13,26): 0.3228908181190491	 ([avidly,][feared,])
I(4,22): 0.32196110486984253	 ([works][finally])
I(26,53): -0.3218662738800049	 ([feared,][part])
I(53,54): -0.3200371265411377	 ([part][world])
I(20,62): 0.319835901260376	 ([scarcely][paid])
I(0,14): -0.31982100009918213	 ([massive][hungrily])
I(17,38): -0.3171391487121582	 ([anticipation][whimsical,])
I(26,31): -0.31706833839416504	 ([feared,][awesome.])
I(18,26): -0.31625640392303467	 ([fear][feared,])
I(19,22): 0.3160005211830139	 ([disappointment][finally])
I(27,35): 0.31483131647109985	 ([film][way])
I(15,28): 0.3144513964653015	 ([bittersweet][version])
I(52,54): 0.3142120838165283	 ([proper][world])
I(32,33): 0.3138173222541809	 ([different][book,])
I(23,57): 0.3133125305175781	 ([here.][overtly])
I(43,54): -0.31288599967956543	 ([enchanting.][world])
I(21,32): -0.30902642011642456	 ([believe][different])
I(21,61): 0.30817073583602905	 ([believe][attention])
I(11,38): -0.3075697422027588	 ([forward][whimsical,])
I(15,16): -0.3056612014770508	 ([bittersweet][mixture])
I(27,44): 0.3056201934814453	 ([film][special])
I(2,31): -0.30504798889160156	 ([fantasy][awesome.])
I(43,47): 0.30458903312683105	 ([enchanting.][spot - on,])
I(1,38): -0.30422520637512207	 ([fan][whimsical,])
I(18,34): 0.30318307876586914	 ([fear][good])
I(34,48): 0.3021981716156006	 ([good][make])
I(5,38): -0.301267147064209	 ([neil][whimsical,])
I(12,49): 0.3000233769416809	 ([film][magic])
I(12,33): 0.2998730540275574	 ([film][book,])
I(38,52): -0.2982158660888672	 ([whimsical,][proper])
I(12,43): 0.2972102761268616	 ([film][enchanting.])
I(18,43): -0.29712486267089844	 ([fear][enchanting.])
I(4,58): 0.29622578620910645	 ([works][spectacular])
I(48,52): 0.2954883575439453	 ([make][proper])
I(2,10): 0.2952535152435303	 ([fantasy][looking])
I(17,20): 0.2950483560562134	 ([anticipation][scarcely])
I(19,23): 0.29395538568496704	 ([disappointment][here.])
I(13,43): 0.29269248247146606	 ([avidly,][enchanting.])
I(14,20): -0.2921348810195923	 ([hungrily][scarcely])
I(20,26): 0.2921152710914612	 ([scarcely][feared,])
I(0,45): -0.2917022109031677	 ([massive][effects])
I(4,55): -0.2880633473396301	 ([works][wall])
I(6,44): -0.28754234313964844	 ([gaiman][special])
I(14,59): 0.2856982350349426	 ([hungrily][intrusive.])
I(9,26): 0.2853577136993408	 ([i've][feared,])
I(5,57): -0.28485655784606934	 ([neil][overtly])
I(18,23): 0.2846428453922272	 ([fear][here.])
I(0,31): 0.2815587520599365	 ([massive][awesome.])
I(5,19): -0.2807888984680176	 ([neil][disappointment])
I(0,15): 0.2797534465789795	 ([massive][bittersweet])
I(2,33): -0.2797321677207947	 ([fantasy][book,])
I(13,38): 0.2758789658546448	 ([avidly,][whimsical,])
I(28,38): -0.27418285608291626	 ([version][whimsical,])
I(41,43): 0.27368664741516113	 ([deeply][enchanting.])
I(2,44): -0.2732059955596924	 ([fantasy][special])
I(20,52): 0.2731474041938782	 ([scarcely][proper])
I(59,61): -0.2722043991088867	 ([intrusive.][attention])
I(14,19): 0.2715500593185425	 ([hungrily][disappointment])
I(13,59): 0.2711930274963379	 ([avidly,][intrusive.])
I(37,57): 0.2701451778411865	 ([less][overtly])
I(47,55): -0.2695862650871277	 ([spot - on,][wall])
I(34,50): 0.26955336332321167	 ([good][feel])
I(12,58): 0.26863420009613037	 ([film][spectacular])
I(20,51): 0.26858389377593994	 ([scarcely][natural])
I(10,55): 0.26825302839279175	 ([looking][wall])
I(23,32): -0.2671024203300476	 ([here.][different])
I(10,31): 0.2669031023979187	 ([looking][awesome.])
I(19,25): 0.26590895652770996	 ([disappointment][what?])
I(15,46): -0.2639732360839844	 ([bittersweet][absolutely])
I(45,50): -0.2637370824813843	 ([effects][feel])
I(14,32): 0.26344889402389526	 ([hungrily][different])
I(18,25): 0.2630833387374878	 ([fear][what?])
I(24,43): 0.26230740547180176	 ([know][enchanting.])
I(57,60): 0.26135438680648804	 ([overtly][proper])
I(50,55): -0.2609211206436157	 ([feel][wall])
I(56,58): -0.2601299285888672	 ([without][spectacular])
I(31,43): -0.2599368095397949	 ([awesome.][enchanting.])
I(10,57): -0.25907349586486816	 ([looking][overtly])
I(43,53): -0.25860971212387085	 ([enchanting.][part])
I(4,54): -0.25843334197998047	 ([works][world])
I(15,24): 0.2567254602909088	 ([bittersweet][know])
I(12,22): 0.25669580698013306	 ([film][finally])
I(2,45): 0.25647878646850586	 ([fantasy][effects])
I(12,44): 0.2564147114753723	 ([film][special])
I(20,33): 0.2563852071762085	 ([scarcely][book,])
I(22,48): -0.2560679316520691	 ([finally][make])
I(15,52): -0.2559535503387451	 ([bittersweet][proper])
I(35,36): 0.25541651248931885	 ([way][-])
I(1,4): -0.2544248700141907	 ([fan][works])
I(52,61): -0.2542826533317566	 ([proper][attention])
I(1,49): -0.2536393404006958	 ([fan][magic])
I(38,54): -0.2531876564025879	 ([whimsical,][world])
I(39,57): 0.2531588077545166	 ([comical,][overtly])
I(34,55): 0.2530134916305542	 ([good][wall])
I(19,49): -0.2529294490814209	 ([disappointment][magic])
I(45,58): -0.25181567668914795	 ([effects][spectacular])
I(4,12): 0.2510964274406433	 ([works][film])
I(26,46): -0.250654935836792	 ([feared,][absolutely])
I(10,17): 0.2476356029510498	 ([looking][anticipation])
I(21,51): 0.24636971950531006	 ([believe][natural])
I(45,59): -0.2460726499557495	 ([effects][intrusive.])
I(11,26): -0.2449132800102234	 ([forward][feared,])
I(9,21): 0.24305063486099243	 ([i've][believe])
I(20,48): 0.24284756183624268	 ([scarcely][make])
I(17,44): -0.24280834197998047	 ([anticipation][special])
I(52,53): -0.24217432737350464	 ([proper][part])
I(0,26): 0.24155831336975098	 ([massive][feared,])
I(2,7): 0.24142754077911377	 ([fantasy][particular])
I(0,18): -0.24130243062973022	 ([massive][fear])
I(2,62): -0.24054819345474243	 ([fantasy][paid])
I(47,58): 0.2401113510131836	 ([spot - on,][spectacular])
I(29,49): 0.24008876085281372	 ([bl][magic])
I(29,43): 0.24008840322494507	 ([bl][enchanting.])
I(27,33): 0.23822057247161865	 ([film][book,])
I(1,55): -0.2371463179588318	 ([fan][wall])
I(11,43): -0.23636293411254883	 ([forward][enchanting.])
I(34,54): 0.23629653453826904	 ([good][world])
I(26,61): -0.23521941900253296	 ([feared,][attention])
I(19,32): 0.2351689338684082	 ([disappointment][different])
I(4,5): -0.234813392162323	 ([works][neil])
I(17,57): 0.2340850830078125	 ([anticipation][overtly])
I(35,57): 0.2337183952331543	 ([way][overtly])
I(19,53): 0.2336011528968811	 ([disappointment][part])
I(5,62): -0.23338323831558228	 ([neil][paid])
I(9,31): 0.23328900337219238	 ([i've][awesome.])
I(31,53): -0.23207473754882812	 ([awesome.][part])
I(9,25): -0.23192429542541504	 ([i've][what?])
I(10,18): 0.23183822631835938	 ([looking][fear])
I(0,10): -0.23129785060882568	 ([massive][looking])
I(34,36): 0.22940069437026978	 ([good][-])
I(47,59): 0.2291056513786316	 ([spot - on,][intrusive.])
I(12,34): -0.2290467619895935	 ([film][good])
I(24,31): 0.2287680208683014	 ([know][awesome.])
I(20,44): 0.22847223281860352	 ([scarcely][special])
I(1,54): -0.22823810577392578	 ([fan][world])
I(23,33): 0.22696411609649658	 ([here.][book,])
I(20,54): 0.22624856233596802	 ([scarcely][world])
I(2,51): -0.2256484031677246	 ([fantasy][natural])
I(19,27): -0.22541379928588867	 ([disappointment][film])
I(10,58): -0.22462999820709229	 ([looking][spectacular])
I(2,12): 0.22432702779769897	 ([fantasy][film])
I(21,26): 0.22421693801879883	 ([believe][feared,])
I(1,43): -0.2240743637084961	 ([fan][enchanting.])
I(39,51): 0.22362983226776123	 ([comical,][natural])
I(45,57): 0.22269535064697266	 ([effects][overtly])
I(20,29): -0.22233206033706665	 ([scarcely][bl])
I(12,62): -0.22229021787643433	 ([film][paid])
I(20,34): 0.22168493270874023	 ([scarcely][good])
I(0,4): 0.22123998403549194	 ([massive][works])
I(15,30): 0.2206655740737915	 ([bittersweet][dy])
I(15,61): 0.22060447931289673	 ([bittersweet][attention])
I(3,45): 0.22056680917739868	 ([general,][effects])
I(9,20): -0.2195001244544983	 ([i've][scarcely])
I(14,58): 0.21912574768066406	 ([hungrily][spectacular])
I(26,35): 0.21910405158996582	 ([feared,][way])
I(10,52): 0.2182251214981079	 ([looking][proper])
I(45,47): -0.21766430139541626	 ([effects][spot - on,])
I(20,43): 0.2176520824432373	 ([scarcely][enchanting.])
I(39,48): -0.2174813151359558	 ([comical,][make])
I(44,59): -0.21735000610351562	 ([special][intrusive.])
I(27,32): 0.21628928184509277	 ([film][different])
I(4,15): 0.21608448028564453	 ([works][bittersweet])
I(18,38): 0.21593356132507324	 ([fear][whimsical,])
I(5,43): -0.2157001495361328	 ([neil][enchanting.])
I(3,54): -0.21474170684814453	 ([general,][world])
I(10,33): 0.21364033222198486	 ([looking][book,])
I(3,4): 0.21309930086135864	 ([general,][works])
I(34,51): 0.21262019872665405	 ([good][natural])
I(50,59): 0.2115505337715149	 ([feel][intrusive.])
I(4,49): -0.21115756034851074	 ([works][magic])
I(0,17): 0.21076112985610962	 ([massive][anticipation])
I(23,31): 0.20952296257019043	 ([here.][awesome.])
I(6,28): 0.2093905806541443	 ([gaiman][version])
I(6,29): 0.20894992351531982	 ([gaiman][bl])
I(9,18): -0.20844292640686035	 ([i've][fear])
I(40,43): 0.20745396614074707	 ([still][enchanting.])
I(22,38): -0.20731210708618164	 ([finally][whimsical,])
I(24,34): 0.20648959279060364	 ([know][good])
I(9,15): 0.20640254020690918	 ([i've][bittersweet])
I(10,14): -0.20581698417663574	 ([looking][hungrily])
I(10,54): 0.20553338527679443	 ([looking][world])
I(0,22): 0.2050303816795349	 ([massive][finally])
I(34,61): 0.20487356185913086	 ([good][attention])
I(38,53): -0.20398306846618652	 ([whimsical,][part])
I(12,55): 0.2028009295463562	 ([film][wall])
I(18,31): -0.20272201299667358	 ([fear][awesome.])
I(33,39): -0.20248094201087952	 ([book,][comical,])
I(49,59): -0.20183444023132324	 ([magic][intrusive.])
I(18,47): 0.20175057649612427	 ([fear][spot - on,])
I(6,15): -0.201582670211792	 ([gaiman][bittersweet])
I(55,62): 0.20133507251739502	 ([wall][paid])
I(31,44): -0.2013075351715088	 ([awesome.][special])
I(44,48): -0.2012476921081543	 ([special][make])
I(12,38): 0.20124459266662598	 ([film][whimsical,])
I(13,61): 0.20109528303146362	 ([avidly,][attention])
I(20,57): -0.20070981979370117	 ([scarcely][overtly])
I(3,19): 0.2004859447479248	 ([general,][disappointment])
I(10,59): 0.2002543807029724	 ([looking][intrusive.])
I(5,44): -0.20022296905517578	 ([neil][special])
I(18,62): -0.19990575313568115	 ([fear][paid])
I(20,22): 0.19959759712219238	 ([scarcely][finally])
I(8,43): 0.19902467727661133	 ([,][enchanting.])
I(31,61): -0.19882583618164062	 ([awesome.][attention])
I(43,61): -0.19801253080368042	 ([enchanting.][attention])
I(42,59): 0.19774103164672852	 ([sweet][intrusive.])
I(4,57): -0.19675421714782715	 ([works][overtly])
I(3,15): -0.19635647535324097	 ([general,][bittersweet])
I(29,55): 0.196241557598114	 ([bl][wall])
I(45,49): 0.19620037078857422	 ([effects][magic])
I(45,55): 0.19521188735961914	 ([effects][wall])
I(4,43): -0.19510245323181152	 ([works][enchanting.])
I(3,9): -0.19510096311569214	 ([general,][i've])
I(9,28): 0.19484400749206543	 ([i've][version])
I(9,59): -0.1942296028137207	 ([i've][intrusive.])
I(24,57): -0.19416475296020508	 ([know][overtly])
I(9,55): -0.19387507438659668	 ([i've][wall])
I(20,28): -0.19365793466567993	 ([scarcely][version])
I(33,45): 0.19324851036071777	 ([book,][effects])
I(21,59): 0.1928122639656067	 ([believe][intrusive.])
I(8,15): 0.19242453575134277	 ([,][bittersweet])
I(22,56): 0.1917186975479126	 ([finally][without])
I(46,48): 0.191639244556427	 ([absolutely][make])
I(1,44): -0.1914505958557129	 ([fan][special])
I(24,26): -0.19115030765533447	 ([know][feared,])
I(19,28): -0.19097191095352173	 ([disappointment][version])
I(59,60): -0.19066959619522095	 ([intrusive.][proper])
I(6,9): -0.19001644849777222	 ([gaiman][i've])
I(17,31): -0.1895298957824707	 ([anticipation][awesome.])
I(18,22): 0.1892659068107605	 ([fear][finally])
I(15,56): 0.189145028591156	 ([bittersweet][without])
I(22,31): 0.18905109167099	 ([finally][awesome.])
I(12,18): 0.1885576844215393	 ([film][fear])
I(34,38): -0.18832993507385254	 ([good][whimsical,])
