---------- AND Interactions ----------
I(r{): 2.8394041061401367	 ([violent ;][violent])
I([~): 0.35538411140441895	 ([flick][lives,])
I(Hv): -0.3543250560760498	 ([nice][scheming,])
I(Mk): -0.3533344268798828	 ([kaleidoscope][moderately])
I(Ar): 0.3512951135635376	 ([johnnie][violent ;])
I(Gv): -0.3511275053024292	 ([credits][scheming,])
I(s}): 0.3505585193634033	 ([story][mobsters '])
I(ct): -0.35008299350738525	 ([eager][asian])
I(BM): -0.3493105173110962	 ([to's][kaleidoscope])
I(cd): 0.34862494468688965	 ([eager][see])
I(Dh): 0.3479039669036865	 ([cool][election,])
I(M^): 0.3476031422615051	 ([kaleidoscope][found])
I(]y): -0.3473087549209595	 ([scored.][play])
I(ad): -0.34703296422958374	 ([sigrist][see])
I(y): -0.34683966636657715	 ([play][true])
I(Zl): 0.3465538024902344	 ([whole][violent])
I(hz): 0.3438640832901001	 ([election,][elements,])
I([z): 0.34376275539398193	 ([flick][elements,])
I(Qh): 0.34367644786834717	 ([mobsters][election,])
I(Jj): 0.34331607818603516	 ([credits '][interesting,])
I(Q): -0.3407853841781616	 ([mobsters][race])
I(Vs): -0.3406158685684204	 ([sacred][story])
I(MO): -0.34057843685150146	 ([kaleidoscope][characters])
I(ks): 0.33972811698913574	 ([moderately][story])
I(B): 0.3390747308731079	 ([to's])
I(): -0.3385096788406372	 ([true][details,])
I(r}): 0.33828186988830566	 ([violent ;][mobsters '])
I(Oz): -0.33787739276885986	 ([characters][elements,])
I(`a): 0.33659565448760986	 ([seraphim][sigrist])
I(CQ): 0.33633482456207275	 ([election][mobsters])
I([i): -0.33623290061950684	 ([flick][exciting])
I(`{): 0.3351486921310425	 ([seraphim][violent])
I(^): 0.3339117169380188	 ([found][scepter,])
I(ey): 0.3313913345336914	 ([movie.][play])
I(ds): -0.33103978633880615	 ([see][story])
I(Pt): -0.33095479011535645	 ([asian][asian])
I(u): -0.32979893684387207	 ([godfather's][scepter,])
I(Ga): -0.32894599437713623	 ([credits][sigrist])
I(x): -0.32816123962402344	 ([puzzle][true])
I(A): -0.3273477554321289	 ([johnnie][scepter,])
I(Cn): 0.32660043239593506	 ([election][standards])
I(E}): -0.3254643678665161	 ([music][mobsters '])
I(iu): -0.32470762729644775	 ([exciting][godfather's])
I(r): 0.32422029972076416	 ([violent ;][true])
I(Q`): -0.3239831328392029	 ([mobsters][seraphim])
I(Ea): 0.32317984104156494	 ([music][sigrist])
I(Md): -0.32305288314819336	 ([kaleidoscope][see])
I(Gr): -0.322867751121521	 ([credits][violent ;])
I(r|): 0.321172833442688	 ([violent ;][facts])
I(av): 0.31994491815567017	 ([sigrist][scheming,])
I(FI): 0.3192802667617798	 ([opening][opening])
I(y}): -0.3191148042678833	 ([play][mobsters '])
I(|): -0.31905829906463623	 ([facts][scepter,])
I(bd): 0.3188323974609375	 ([quite][see])
I(Rx): -0.3183358907699585	 ([solemnly][puzzle])
I(Rm): -0.31776630878448486	 ([solemnly][nowadays])
I(jy): -0.3164379596710205	 ([interesting,][play])
I(jn): 0.31564486026763916	 ([interesting,][standards])
I(i{): 0.3130192756652832	 ([exciting][violent])
I(Jc): -0.3122192621231079	 ([credits '][eager])
I(G}): -0.3108380436897278	 ([credits][mobsters '])
I(Vr): 0.31010353565216064	 ([sacred][violent ;])
I(V): -0.3091956377029419	 ([sacred][scepter,])
I(ir): -0.3091226816177368	 ([exciting][violent ;])
I(^e): 0.3089504837989807	 ([found][movie.])
I(ew): -0.3075726628303528	 ([movie.][uses])
I(c): -0.3073141574859619	 ([eager][race])
I(T): -0.3062828779220581	 ([oath][scepter,])
I(S): -0.3060612678527832	 ([taking])
I(Wr): -0.3052341938018799	 ([stuff ;][violent ;])
I(Mz): -0.3044259548187256	 ([kaleidoscope][elements,])
I(M): -0.3038055896759033	 ([kaleidoscope][scepter,])
I(Re): 0.3035406470298767	 ([solemnly][movie.])
I(Dl): 0.3022063970565796	 ([cool][violent])
I(`s): -0.30199408531188965	 ([seraphim][story])
I(\v): 0.3006153106689453	 ([nicely][scheming,])
I(F): -0.3005513548851013	 ([opening])
I(Jr): -0.29956746101379395	 ([credits '][violent ;])
I(iw): -0.29925107955932617	 ([exciting][uses])
I(fg): -0.2989696264266968	 ([one][began,])
I([n): 0.2980179190635681	 ([flick][standards])
I(Dj): -0.2977774143218994	 ([cool][interesting,])
I(Cx): -0.2961764335632324	 ([election][puzzle])
I(BJ): -0.2960618734359741	 ([to's][credits '])
I(Wj): -0.29410648345947266	 ([stuff ;][interesting,])
I(O~): 0.2937459945678711	 ([characters][lives,])
I(Cy): -0.2928297519683838	 ([election][play])
I(HR): -0.29275965690612793	 ([nice][solemnly])
I(ER): -0.292529821395874	 ([music][solemnly])
I(D): 0.2913649082183838	 ([cool])
I(QT): -0.291256308555603	 ([mobsters][oath])
I(vw): -0.29120445251464844	 ([scheming,][uses])
I(lq): -0.2902355194091797	 ([violent][essentially])
I(Us): 0.28839969635009766	 ([uttering][story])
I([|): -0.2882356643676758	 ([flick][facts])
I(Er): 0.2879316806793213	 ([music][violent ;])
I(Jy): -0.28746330738067627	 ([credits '][play])
I(Rl): 0.28741466999053955	 ([solemnly][violent])
I(Q^): -0.2873157858848572	 ([mobsters][found])
I(Jl): -0.2868765592575073	 ([credits '][violent])
I(R{): 0.28633224964141846	 ([solemnly][violent])
I(Gm): 0.2861281633377075	 ([credits][nowadays])
I(`}): -0.2860381603240967	 ([seraphim][mobsters '])
I(Vz): -0.2850106954574585	 ([sacred][elements,])
I(Bs): -0.28499460220336914	 ([to's][story])
I(EG): -0.28486812114715576	 ([music][credits])
I(CF): 0.2838597297668457	 ([election][opening])
I(^z): 0.2826407551765442	 ([found][elements,])
I(Bi): 0.2813767194747925	 ([to's][exciting])
I(_t): -0.27995526790618896	 ([bishop][asian])
I(Ua): -0.2796967625617981	 ([uttering][sigrist])
I(Jv): -0.27761781215667725	 ([credits '][scheming,])
I(A[): 0.2764914631843567	 ([johnnie][flick])
I(hx): 0.276147723197937	 ([election,][puzzle])
I(Tv): 0.27581775188446045	 ([oath][scheming,])
I(n): 0.2757934331893921	 ([standards])
I(^s): 0.2755253314971924	 ([found][story])
I(f{): 0.2737692594528198	 ([one][violent])
I(Wi): -0.27253293991088867	 ([stuff ;][exciting])
I(c): -0.2722283601760864	 ([eager][scepter,])
I(w~): 0.2719322443008423	 ([uses][lives,])
I(M): 0.27114439010620117	 ([kaleidoscope][race])
I(dl): 0.27091366052627563	 ([see][violent])
I(eh): -0.2703845500946045	 ([movie.][election,])
I(Q]): 0.2699624300003052	 ([mobsters][scored.])
I(}): -0.269872784614563	 ([mobsters '][true])
I(Bc): -0.2683677673339844	 ([to's][eager])
I(T^): 0.2679556608200073	 ([oath][found])
I(L): 0.26653337478637695	 ([too,])
I(a): 0.26592838764190674	 ([sigrist][scepter,])
I(Aj): -0.26572680473327637	 ([johnnie][interesting,])
I(Vx): -0.26533424854278564	 ([sacred][puzzle])
I(C`): -0.2647132873535156	 ([election][seraphim])
I(Ts): -0.26439332962036133	 ([oath][story])
I(MV): -0.26391756534576416	 ([kaleidoscope][sacred])
I(s): -0.26352477073669434	 ([story][true])
I(cx): -0.26349377632141113	 ([eager][puzzle])
I(W_): 0.26256608963012695	 ([stuff ;][bishop])
I(sz): -0.2624094486236572	 ([story][elements,])
I(Wm): 0.26181602478027344	 ([stuff ;][nowadays])
I(co): -0.26054680347442627	 ([eager][moderately])
I(`): -0.260343074798584	 ([seraphim][scepter,])
I(P{): 0.2602572441101074	 ([asian][violent])
I(u{): -0.25973987579345703	 ([godfather's][violent])
I(fl): 0.25774192810058594	 ([one][violent])
I(`~): -0.2576100826263428	 ([seraphim][lives,])
I(ku): -0.2570750117301941	 ([moderately][godfather's])
I(Tx): -0.256794810295105	 ([oath][puzzle])
I(Ay): -0.2566664218902588	 ([johnnie][play])
I(JT): -0.25583112239837646	 ([credits '][oath])
I(es): 0.2544269561767578	 ([movie.][story])
I(EO): -0.25239288806915283	 ([music][characters])
I(YZ): -0.2516738176345825	 ([fact][whole])
I(^j): -0.2515801787376404	 ([found][interesting,])
I(Z{): 0.2514253854751587	 ([whole][violent])
I(I[): -0.24994182586669922	 ([opening][flick])
I(Qt): -0.24989020824432373	 ([mobsters][asian])
I(Ja): -0.24977844953536987	 ([credits '][sigrist])
I(dr): 0.24938976764678955	 ([see][violent ;])
I(Zs): -0.247949481010437	 ([whole][story])
I(mv): 0.24720430374145508	 ([nowadays][scheming,])
I(^y): 0.2468436360359192	 ([found][play])
I(T): 0.24684345722198486	 ([oath])
I(}): -0.24682402610778809	 ([mobsters '][scepter,])
I(Gs): -0.24679553508758545	 ([credits][story])
I(B): -0.24655449390411377	 ([to's][scepter,])
I(ay): 0.24498915672302246	 ([sigrist][play])
I(Qc): -0.24410903453826904	 ([mobsters][eager])
I(|}): -0.2435474395751953	 ([facts][mobsters '])
I(Ez): -0.24352312088012695	 ([music][elements,])
I(t): 0.24330496788024902	 ([asian][details,])
I(AR): -0.24290430545806885	 ([johnnie][solemnly])
I(c}): -0.24280178546905518	 ([eager][mobsters '])
I(Ej): -0.24135231971740723	 ([music][interesting,])
I(q): -0.24101758003234863	 ([essentially])
I(E): -0.24055075645446777	 ([music][true])
I(G): 0.24048364162445068	 ([credits][race])
I(rw): -0.239843487739563	 ([violent ;][uses])
I(CJ): -0.2395772933959961	 ([election][credits '])
I(au): -0.2393864393234253	 ([sigrist][godfather's])
I(]g): -0.23842144012451172	 ([scored.][began,])
I(Js): -0.23812484741210938	 ([credits '][story])
I(gr): 0.23800909519195557	 ([began,][violent ;])
I(HV): -0.23759448528289795	 ([nice][sacred])
I(o): -0.23682069778442383	 ([moderately])
I(K~): 0.2366241216659546	 ([design][lives,])
I(gu): -0.23649859428405762	 ([began,][godfather's])
I(J): 0.23604917526245117	 ([credits '])
I(jl): -0.23544347286224365	 ([interesting,][violent])
I(X): 0.23522531986236572	 ([matter])
I(Hc): -0.23511838912963867	 ([nice][eager])
I(Am): -0.23469209671020508	 ([johnnie][nowadays])
I(I~): 0.23435163497924805	 ([opening][lives,])
I(h): -0.23407888412475586	 ([election,][race])
I(D{): 0.2336411476135254	 ([cool][violent])
I(Bj): 0.23348331451416016	 ([to's][interesting,])
I(m): -0.23333430290222168	 ([nowadays][true])
I(DQ): 0.23312002420425415	 ([cool][mobsters])
I(TV): -0.23293733596801758	 ([oath][sacred])
I(Pl): 0.23286467790603638	 ([asian][violent])
I(dk): -0.23253405094146729	 ([see][moderately])
I(E^): 0.23247641324996948	 ([music][found])
I(Ek): -0.2323157787322998	 ([music][moderately])
I(_a): 0.23198401927947998	 ([bishop][sigrist])
I(Qk): 0.23190176486968994	 ([mobsters][moderately])
I(JM): -0.23099517822265625	 ([credits '][kaleidoscope])
I(io): 0.23045110702514648	 ([exciting][moderately])
I(O): 0.23028278350830078	 ([characters])
I(oz): 0.23018860816955566	 ([moderately][elements,])
I(D): -0.22970199584960938	 ([cool][scepter,])
I(VW): -0.2296784520149231	 ([sacred][stuff ;])
I(Dy): -0.22898507118225098	 ([cool][play])
I(Ty): -0.2284015417098999	 ([oath][play])
I(dy): -0.22824668884277344	 ([see][play])
I(O{): -0.2272632122039795	 ([characters][violent])
I(DR): -0.2271660566329956	 ([cool][solemnly])
I(df): 0.22626888751983643	 ([see][one])
I(hw): 0.22608458995819092	 ([election,][uses])
I(QR): 0.22574269771575928	 ([mobsters][solemnly])
I(BT): -0.22567033767700195	 ([to's][oath])
I(_}): -0.22529923915863037	 ([bishop][mobsters '])
I(R~): -0.22495567798614502	 ([solemnly][lives,])
I(e): 0.22451883554458618	 ([movie.][scepter,])
I(DW): -0.22441637516021729	 ([cool][stuff ;])
I(Xt): 0.2237316370010376	 ([matter][asian])
I(Rr): 0.22368323802947998	 ([solemnly][violent ;])
I(u}): -0.2231215238571167	 ([godfather's][mobsters '])
I(kv): 0.22277522087097168	 ([moderately][scheming,])
I(Mm): -0.22251439094543457	 ([kaleidoscope][nowadays])
I(l): 0.22215795516967773	 ([violent][race])
I(j}): 0.2218310832977295	 ([interesting,][mobsters '])
I(As): -0.22117257118225098	 ([johnnie][story])
I(HQ): 0.22055882215499878	 ([nice][mobsters])
I(_): -0.21987783908843994	 ([bishop][race])
I(Uj): -0.21976137161254883	 ([uttering][interesting,])
I(u~): -0.21975553035736084	 ([godfather's][lives,])
I(L[): 0.21974527835845947	 ([too,][flick])
I(\c): 0.21943062543869019	 ([nicely][eager])
I(\e): 0.21852940320968628	 ([nicely][movie.])
I(_m): -0.21851694583892822	 ([bishop][nowadays])
I(eg): -0.21764957904815674	 ([movie.][began,])
I(]{): 0.2176194190979004	 ([scored.][violent])
I(h): -0.21702200174331665	 ([election,][scepter,])
I(e{): -0.21657252311706543	 ([movie.][violent])
I(m): -0.21651411056518555	 ([nowadays][details,])
