---------- Players ----------
Player 0: episodes
Player 1: season
Player 2: 1
Player 3: awful.. there
Player 4: comparison
Player 5: twilight
Player 6: zone
Player 7: outer
Player 8: limits,
Player 9: programs
Player 10: actually
Player 11: decent
Player 12: story
Player 13: lines.
Player 14: amazing
Player 15: stories
Player 16: well
Player 17: dull.. not
Player 18: amazing
Player 19: least.. go
Player 20: rent
Player 21: buy
Player 22: twilight
Player 23: zone
Player 24: series... i
Player 25: heard
Player 26: season
Player 27: 2
Player 28: series
Player 29: much
Player 30: better.. also
Player 31: reason
Player 32: dvd's
Player 33: cut
Player 34: ray
Player 35: walston
Player 36: parts
Player 37: diminishes
Player 38: compilation.
Player 39: one
Player 40: cool
Player 41: thing
Player 42: see
Player 43: actors
Player 44: actresses
Player 45: younger
Player 46: 1985... most
Player 47: story
Player 48: lines
Player 49: predictable
Player 50: though
Player 51: series
Player 52: could
Player 53: better
Player 54: twists
Player 55: turns
Player 56: left
Player 57: wondering...
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 3.385380268096924	 ([diminishes][compilation.])
I(0,14): 1.4408833980560303	 ([episodes][amazing])
I(24,43): -1.4397485256195068	 ([series... i][actors])
I(38,49): 1.4087812900543213	 ([compilation.][predictable])
I(32,49): 1.400542974472046	 ([dvd's][predictable])
I(3,32): 1.3037078380584717	 ([awful.. there][dvd's])
I(22,49): 1.2928189039230347	 ([twilight][predictable])
I(12,17): 1.284109354019165	 ([story][dull.. not])
I(26,27): -1.2472374439239502	 ([season][2])
I(14,44): -1.2383944988250732	 ([amazing][actresses])
I(18,19): -1.191544771194458	 ([amazing][least.. go])
I(3,22): 1.1870230436325073	 ([awful.. there][twilight])
I(14,47): 1.185145378112793	 ([amazing][story])
I(11,13): 1.1716570854187012	 ([decent][lines.])
I(40,41): -1.1634149551391602	 ([cool][thing])
I(14,49): 1.1626994609832764	 ([amazing][predictable])
I(28,32): -1.122035026550293	 ([series][dvd's])
I(40,43): -1.0998576879501343	 ([cool][actors])
I(0,43): -1.097164273262024	 ([episodes][actors])
I(10,11): 1.0719223022460938	 ([actually][decent])
I(15,49): 1.0718486309051514	 ([stories][predictable])
I(17,32): 1.0427920818328857	 ([dull.. not][dvd's])
I(18,49): 1.0411961078643799	 ([amazing][predictable])
I(3,15): 1.0180163383483887	 ([awful.. there][stories])
I(3,54): 0.9950242042541504	 ([awful.. there][twists])
I(24,32): -0.9809285402297974	 ([series... i][dvd's])
I(20,22): 0.9653270244598389	 ([rent][twilight])
I(18,44): -0.9444625377655029	 ([amazing][actresses])
I(17,30): -0.92502760887146	 ([dull.. not][better.. also])
I(13,48): 0.9236950278282166	 ([lines.][lines])
I(14,38): 0.8796088695526123	 ([amazing][compilation.])
I(3,48): 0.8731977939605713	 ([awful.. there][lines])
I(25,26): 0.8668055534362793	 ([heard][season])
I(22,47): 0.8572832345962524	 ([twilight][story])
I(24,44): -0.8543962240219116	 ([series... i][actresses])
I(3,11): -0.8506581783294678	 ([awful.. there][decent])
I(54,56): 0.8492745757102966	 ([twists][left])
I(3,4): 0.8474544286727905	 ([awful.. there][comparison])
I(2,3): 0.8372669219970703	 ([1][awful.. there])
I(26,49): 0.8318746089935303	 ([season][predictable])
I(18,43): -0.8255949020385742	 ([amazing][actors])
I(9,43): -0.8191097974777222	 ([programs][actors])
I(0,15): 0.8153468370437622	 ([episodes][stories])
I(13,14): 0.8018670082092285	 ([lines.][amazing])
I(14,30): 0.787083625793457	 ([amazing][better.. also])
I(5,49): 0.7842872142791748	 ([twilight][predictable])
I(15,38): 0.7791204452514648	 ([stories][compilation.])
I(3,13): 0.7705035209655762	 ([awful.. there][lines.])
I(1,2): -0.7672178745269775	 ([season][1])
I(3,47): 0.7649297714233398	 ([awful.. there][story])
I(17,24): -0.7646492719650269	 ([dull.. not][series... i])
I(14,40): 0.761972188949585	 ([amazing][cool])
I(0,47): 0.754058837890625	 ([episodes][story])
I(14,15): 0.7479019165039062	 ([amazing][stories])
I(11,32): 0.7425645589828491	 ([decent][dvd's])
I(9,17): 0.7356219291687012	 ([programs][dull.. not])
I(1,43): -0.7344739437103271	 ([season][actors])
I(24,26): -0.7333606481552124	 ([series... i][season])
I(9,10): -0.7317545413970947	 ([programs][actually])
I(26,43): -0.7307016849517822	 ([season][actors])
I(32,47): -0.7231385707855225	 ([dvd's][story])
I(12,15): 0.7203691005706787	 ([story][stories])
I(17,54): 0.7198290824890137	 ([dull.. not][twists])
I(40,42): -0.7173187732696533	 ([cool][see])
I(24,28): 0.7157303094863892	 ([series... i][series])
I(0,22): 0.7093331813812256	 ([episodes][twilight])
I(28,44): -0.7051271200180054	 ([series][actresses])
I(14,26): 0.7001223564147949	 ([amazing][season])
I(32,38): -0.6988766193389893	 ([dvd's][compilation.])
I(26,47): 0.6962761878967285	 ([season][story])
I(45,46): 0.6919934749603271	 ([younger][1985... most])
I(17,40): -0.689873218536377	 ([dull.. not][cool])
I(17,38): -0.6898074150085449	 ([dull.. not][compilation.])
I(44,46): 0.689806342124939	 ([actresses][1985... most])
I(3,8): 0.6893436908721924	 ([awful.. there][limits,])
I(24,51): 0.6866141557693481	 ([series... i][series])
I(11,49): -0.6712217330932617	 ([decent][predictable])
I(17,31): -0.6706600189208984	 ([dull.. not][reason])
I(14,22): 0.6699259281158447	 ([amazing][twilight])
I(44,54): -0.6656436920166016	 ([actresses][twists])
I(3,36): 0.6568198800086975	 ([awful.. there][parts])
I(38,47): 0.6500086784362793	 ([compilation.][story])
I(22,23): -0.640967607498169	 ([twilight][zone])
I(5,6): -0.6391221880912781	 ([twilight][zone])
I(43,51): -0.631717324256897	 ([actors][series])
I(18,32): -0.6310404539108276	 ([amazing][dvd's])
I(45,49): 0.6244038343429565	 ([younger][predictable])
I(20,32): 0.6229519248008728	 ([rent][dvd's])
I(43,47): 0.6222445964813232	 ([actors][story])
I(38,41): 0.620378315448761	 ([compilation.][thing])
I(1,47): 0.6195695996284485	 ([season][story])
I(14,31): 0.6188430786132812	 ([amazing][reason])
I(0,48): 0.6151598691940308	 ([episodes][lines])
I(3,5): 0.6123596429824829	 ([awful.. there][twilight])
I(3,33): -0.6109168529510498	 ([awful.. there][cut])
I(15,22): 0.6094930171966553	 ([stories][twilight])
I(40,49): 0.608680009841919	 ([cool][predictable])
I(14,48): 0.6051703691482544	 ([amazing][lines])
I(0,11): 0.6027710437774658	 ([episodes][decent])
I(46,50): -0.5992162227630615	 ([1985... most][though])
I(37,49): -0.598642110824585	 ([diminishes][predictable])
I(17,46): -0.5954712629318237	 ([dull.. not][1985... most])
I(1,26): 0.5879968404769897	 ([season][season])
I(30,49): 0.5775513648986816	 ([better.. also][predictable])
I(49,54): 0.5747935771942139	 ([predictable][twists])
I(5,17): 0.5733644962310791	 ([twilight][dull.. not])
I(21,49): 0.5712082386016846	 ([buy][predictable])
I(3,37): -0.5676705837249756	 ([awful.. there][diminishes])
I(5,47): 0.5674717426300049	 ([twilight][story])
I(14,32): -0.5650957822799683	 ([amazing][dvd's])
I(28,51): 0.5646011829376221	 ([series][series])
I(3,14): -0.563030481338501	 ([awful.. there][amazing])
I(3,9): 0.554486870765686	 ([awful.. there][programs])
I(15,43): -0.5520862340927124	 ([stories][actors])
I(49,55): -0.5510598421096802	 ([predictable][turns])
I(38,51): 0.5504205226898193	 ([compilation.][series])
I(37,43): 0.5458335876464844	 ([diminishes][actors])
I(21,37): 0.5435436964035034	 ([buy][diminishes])
I(30,43): -0.5372521877288818	 ([better.. also][actors])
I(14,20): 0.5360987186431885	 ([amazing][rent])
I(24,25): 0.5335522890090942	 ([series... i][heard])
I(15,44): -0.5333309173583984	 ([stories][actresses])
I(30,44): -0.5284178256988525	 ([better.. also][actresses])
I(32,37): 0.5273526906967163	 ([dvd's][diminishes])
I(1,38): 0.5243793725967407	 ([season][compilation.])
I(14,16): 0.5197451114654541	 ([amazing][well])
I(28,49): 0.5191012620925903	 ([series][predictable])
I(3,31): -0.516716718673706	 ([awful.. there][reason])
I(11,54): 0.5156538486480713	 ([decent][twists])
I(3,12): 0.5147519111633301	 ([awful.. there][story])
I(3,46): -0.5047141313552856	 ([awful.. there][1985... most])
I(17,37): -0.5043895244598389	 ([dull.. not][diminishes])
I(16,49): 0.5039515495300293	 ([well][predictable])
I(18,22): -0.49858129024505615	 ([amazing][twilight])
I(1,18): -0.4983787536621094	 ([season][amazing])
I(3,57): -0.4923842251300812	 ([awful.. there][wondering...])
I(11,12): 0.4902488887310028	 ([decent][story])
I(5,20): 0.48774975538253784	 ([twilight][rent])
I(0,20): 0.48444509506225586	 ([episodes][rent])
I(9,22): 0.48238062858581543	 ([programs][twilight])
I(0,26): 0.48162245750427246	 ([episodes][season])
I(32,33): -0.4778289794921875	 ([dvd's][cut])
I(22,32): -0.47421205043792725	 ([twilight][dvd's])
I(9,11): 0.46475255489349365	 ([programs][decent])
I(21,24): -0.46424782276153564	 ([buy][series... i])
I(12,14): 0.46238040924072266	 ([story][amazing])
I(26,32): -0.4610940217971802	 ([season][dvd's])
I(15,48): 0.459317684173584	 ([stories][lines])
I(26,38): 0.4588963985443115	 ([season][compilation.])
I(3,19): -0.4584667682647705	 ([awful.. there][least.. go])
I(22,26): 0.4572865962982178	 ([twilight][season])
I(43,57): -0.45163655281066895	 ([actors][wondering...])
I(14,25): 0.45119357109069824	 ([amazing][heard])
I(22,24): 0.4487416744232178	 ([twilight][series... i])
I(1,14): 0.4478332996368408	 ([season][amazing])
I(18,38): 0.446014404296875	 ([amazing][compilation.])
I(8,49): 0.4459052085876465	 ([limits,][predictable])
I(43,54): -0.445662260055542	 ([actors][twists])
I(32,43): -0.44187211990356445	 ([dvd's][actors])
I(0,4): -0.4412977695465088	 ([episodes][comparison])
I(2,32): -0.44032564759254456	 ([1][dvd's])
I(13,18): 0.44002628326416016	 ([lines.][amazing])
I(26,44): -0.4368826150894165	 ([season][actresses])
I(0,32): -0.43633174896240234	 ([episodes][dvd's])
I(9,46): -0.4357739984989166	 ([programs][1985... most])
I(43,46): 0.4349003732204437	 ([actors][1985... most])
I(1,48): 0.4292171597480774	 ([season][lines])
I(51,53): -0.4283694922924042	 ([series][better])
I(30,32): -0.42652642726898193	 ([better.. also][dvd's])
I(47,54): 0.42528438568115234	 ([story][twists])
I(46,52): 0.4244445860385895	 ([1985... most][could])
I(1,3): 0.42432188987731934	 ([season][awful.. there])
I(33,49): -0.42343592643737793	 ([cut][predictable])
I(37,40): 0.4193847179412842	 ([diminishes][cool])
I(24,48): 0.41932225227355957	 ([series... i][lines])
I(38,39): 0.41924428939819336	 ([compilation.][one])
I(3,41): -0.4186498522758484	 ([awful.. there][thing])
I(14,35): -0.41834425926208496	 ([amazing][walston])
I(33,37): -0.4164630174636841	 ([cut][diminishes])
I(20,21): -0.41415369510650635	 ([rent][buy])
I(28,37): 0.4093904495239258	 ([series][diminishes])
I(9,18): -0.4082362651824951	 ([programs][amazing])
I(11,46): 0.4068373143672943	 ([decent][1985... most])
I(9,24): -0.402004599571228	 ([programs][series... i])
I(9,56): 0.3998994827270508	 ([programs][left])
I(5,14): 0.3967902660369873	 ([twilight][amazing])
I(14,51): 0.39597630500793457	 ([amazing][series])
I(31,38): 0.3952663242816925	 ([reason][compilation.])
I(46,48): -0.38946378231048584	 ([1985... most][lines])
I(24,33): -0.3890153169631958	 ([series... i][cut])
I(33,36): 0.38900214433670044	 ([cut][parts])
I(1,22): 0.3878570795059204	 ([season][twilight])
I(53,54): 0.38759535551071167	 ([better][twists])
I(9,30): -0.3871663808822632	 ([programs][better.. also])
I(3,34): -0.3850111961364746	 ([awful.. there][ray])
I(1,49): 0.3829927444458008	 ([season][predictable])
I(38,40): -0.3782954216003418	 ([compilation.][cool])
I(18,48): 0.3765817880630493	 ([amazing][lines])
I(11,14): 0.37407898902893066	 ([decent][amazing])
I(15,26): 0.37185442447662354	 ([stories][season])
I(16,32): -0.3718302845954895	 ([well][dvd's])
I(30,37): -0.37042248249053955	 ([better.. also][diminishes])
I(17,22): 0.3656655550003052	 ([dull.. not][twilight])
I(43,45): 0.3656221628189087	 ([actors][younger])
I(31,47): 0.36535048484802246	 ([reason][story])
I(12,18): -0.36469700932502747	 ([story][amazing])
I(41,42): -0.36095917224884033	 ([thing][see])
I(18,47): 0.36014461517333984	 ([amazing][story])
I(3,10): 0.3599993884563446	 ([awful.. there][actually])
I(11,57): 0.3588104248046875	 ([decent][wondering...])
I(5,8): 0.3583022654056549	 ([twilight][limits,])
I(45,48): 0.3580580949783325	 ([younger][lines])
I(17,20): -0.3577289581298828	 ([dull.. not][rent])
I(1,15): 0.35671180486679077	 ([season][stories])
I(17,28): -0.3563190698623657	 ([dull.. not][series])
I(17,34): -0.35375428199768066	 ([dull.. not][ray])
I(11,45): -0.35304224491119385	 ([decent][younger])
I(0,12): 0.35248813033103943	 ([episodes][story])
I(9,14): -0.3523695468902588	 ([programs][amazing])
I(0,28): -0.3516881465911865	 ([episodes][series])
I(14,19): 0.34975528717041016	 ([amazing][least.. go])
I(21,43): -0.34899449348449707	 ([buy][actors])
I(15,51): 0.3472253084182739	 ([stories][series])
I(42,57): -0.3451768159866333	 ([see][wondering...])
I(28,30): 0.3429396152496338	 ([series][better.. also])
I(53,56): 0.3421321213245392	 ([better][left])
I(18,57): -0.34213054180145264	 ([amazing][wondering...])
I(3,56): -0.34199944138526917	 ([awful.. there][left])
I(49,57): -0.33976104855537415	 ([predictable][wondering...])
I(11,17): -0.3382151126861572	 ([decent][dull.. not])
I(0,51): 0.3372781276702881	 ([episodes][series])
I(15,32): -0.3352339267730713	 ([stories][dvd's])
I(38,56): 0.33410272002220154	 ([compilation.][left])
I(24,49): 0.33371126651763916	 ([series... i][predictable])
I(14,41): 0.33247947692871094	 ([amazing][thing])
I(48,51): 0.3312920331954956	 ([lines][series])
I(3,30): -0.32901668548583984	 ([awful.. there][better.. also])
I(25,47): 0.3280270993709564	 ([heard][story])
I(5,32): -0.3275500535964966	 ([twilight][dvd's])
I(40,57): -0.3252442181110382	 ([cool][wondering...])
I(18,20): 0.32442939281463623	 ([amazing][rent])
I(47,51): 0.3242330551147461	 ([story][series])
I(47,53): -0.322845458984375	 ([story][better])
I(2,43): -0.32198667526245117	 ([1][actors])
I(19,20): 0.32188501954078674	 ([least.. go][rent])
I(8,9): -0.32151392102241516	 ([limits,][programs])
I(26,48): 0.31654608249664307	 ([season][lines])
I(12,48): 0.31555458903312683	 ([story][lines])
I(14,21): 0.31428956985473633	 ([amazing][buy])
I(21,46): -0.30938953161239624	 ([buy][1985... most])
I(1,56): 0.3092995882034302	 ([season][left])
I(38,48): 0.3086252212524414	 ([compilation.][lines])
I(44,45): 0.30663907527923584	 ([actresses][younger])
I(48,54): 0.3060481548309326	 ([lines][twists])
I(40,52): 0.30520573258399963	 ([cool][could])
I(3,55): -0.30473652482032776	 ([awful.. there][turns])
I(8,14): 0.3043534755706787	 ([limits,][amazing])
I(14,53): -0.30406999588012695	 ([amazing][better])
I(47,50): 0.3035440444946289	 ([story][though])
I(16,17): 0.3023660182952881	 ([well][dull.. not])
I(2,17): -0.30231189727783203	 ([1][dull.. not])
I(23,32): 0.30150169134140015	 ([zone][dvd's])
I(54,57): 0.29921144247055054	 ([twists][wondering...])
I(0,55): 0.297412246465683	 ([episodes][turns])
I(36,37): 0.29622530937194824	 ([parts][diminishes])
I(45,51): 0.2941718101501465	 ([younger][series])
I(17,55): -0.2940780222415924	 ([dull.. not][turns])
I(20,25): 0.29394346475601196	 ([rent][heard])
I(43,56): 0.293623685836792	 ([actors][left])
I(22,40): 0.29343652725219727	 ([twilight][cool])
I(27,30): -0.293043851852417	 ([2][better.. also])
I(52,54): 0.2921644151210785	 ([could][twists])
I(56,57): 0.29061833024024963	 ([left][wondering...])
I(38,57): 0.2891521155834198	 ([compilation.][wondering...])
I(5,18): -0.28765249252319336	 ([twilight][amazing])
I(0,46): -0.2855067551136017	 ([episodes][1985... most])
I(1,40): -0.28547507524490356	 ([season][cool])
I(17,41): -0.2835623621940613	 ([dull.. not][thing])
I(51,56): 0.28320837020874023	 ([series][left])
I(0,2): -0.2829042673110962	 ([episodes][1])
I(43,48): -0.28133320808410645	 ([actors][lines])
I(19,49): 0.2811903953552246	 ([least.. go][predictable])
I(25,38): 0.28091394901275635	 ([heard][compilation.])
I(17,52): -0.2796647548675537	 ([dull.. not][could])
I(42,46): 0.27797946333885193	 ([see][1985... most])
I(3,6): 0.2766708731651306	 ([awful.. there][zone])
I(31,37): -0.27596983313560486	 ([reason][diminishes])
I(15,54): 0.2739788293838501	 ([stories][twists])
I(20,43): -0.27347898483276367	 ([rent][actors])
I(33,46): 0.27290353178977966	 ([cut][1985... most])
I(18,42): -0.2724618911743164	 ([amazing][see])
I(52,53): 0.27165958285331726	 ([could][better])
I(44,57): -0.2710428237915039	 ([actresses][wondering...])
I(25,37): 0.2706587314605713	 ([heard][diminishes])
I(19,38): 0.27054882049560547	 ([least.. go][compilation.])
I(22,27): 0.2703077793121338	 ([twilight][2])
I(37,50): -0.2698512077331543	 ([diminishes][though])
I(25,28): -0.26803648471832275	 ([heard][series])
I(4,49): 0.2659900188446045	 ([comparison][predictable])
I(14,33): -0.26517295837402344	 ([amazing][cut])
I(3,18): -0.265061616897583	 ([awful.. there][amazing])
I(40,44): -0.2649219036102295	 ([cool][actresses])
I(20,33): -0.2647623121738434	 ([rent][cut])
I(8,43): -0.26465606689453125	 ([limits,][actors])
I(15,33): -0.2645249366760254	 ([stories][cut])
I(3,45): 0.2609966993331909	 ([awful.. there][younger])
I(3,40): -0.25887322425842285	 ([awful.. there][cool])
I(5,26): 0.25789153575897217	 ([twilight][season])
I(9,15): 0.257022887468338	 ([programs][stories])
I(40,53): -0.2560008764266968	 ([cool][better])
I(3,24): -0.25416839122772217	 ([awful.. there][series... i])
I(5,7): 0.2535369396209717	 ([twilight][outer])
I(4,38): -0.25107836723327637	 ([comparison][compilation.])
I(15,53): -0.24888789653778076	 ([stories][better])
I(44,51): -0.248185396194458	 ([actresses][series])
I(44,47): 0.24719786643981934	 ([actresses][story])
I(15,31): 0.2471839189529419	 ([stories][reason])
I(5,15): 0.24666452407836914	 ([twilight][stories])
I(22,54): 0.24571895599365234	 ([twilight][twists])
I(1,45): 0.2451910376548767	 ([season][younger])
I(9,48): 0.24464160203933716	 ([programs][lines])
I(3,28): 0.24429738521575928	 ([awful.. there][series])
I(9,44): -0.24332940578460693	 ([programs][actresses])
I(17,43): 0.2432546615600586	 ([dull.. not][actors])
I(19,37): 0.2430936098098755	 ([least.. go][diminishes])
I(33,38): 0.24306988716125488	 ([cut][compilation.])
I(30,48): 0.243064284324646	 ([better.. also][lines])
I(14,45): 0.2426316738128662	 ([amazing][younger])
I(37,45): 0.24228298664093018	 ([diminishes][younger])
I(13,17): -0.24201011657714844	 ([lines.][dull.. not])
I(26,51): 0.24101769924163818	 ([season][series])
I(17,51): -0.24029326438903809	 ([dull.. not][series])
I(11,18): -0.240158349275589	 ([decent][amazing])
I(24,47): 0.2399061918258667	 ([series... i][story])
I(21,47): -0.23816990852355957	 ([buy][story])
I(3,44): -0.23753619194030762	 ([awful.. there][actresses])
I(0,24): 0.2366471290588379	 ([episodes][series... i])
I(18,24): -0.2365809679031372	 ([amazing][series... i])
I(18,21): 0.23633170127868652	 ([amazing][buy])
I(15,16): -0.23587727546691895	 ([stories][well])
I(52,56): 0.23512399196624756	 ([could][left])
I(36,49): 0.2337813377380371	 ([parts][predictable])
I(25,40): -0.23363053798675537	 ([heard][cool])
I(20,44): -0.23354899883270264	 ([rent][actresses])
I(37,57): -0.23280754685401917	 ([diminishes][wondering...])
I(38,54): 0.2323000431060791	 ([compilation.][twists])
I(20,54): 0.2309204339981079	 ([rent][twists])
I(42,47): -0.2309098243713379	 ([see][story])
I(22,51): 0.2298508882522583	 ([twilight][series])
I(35,43): 0.22908353805541992	 ([walston][actors])
I(37,44): 0.2280592918395996	 ([diminishes][actresses])
I(26,28): -0.2268766164779663	 ([season][series])
I(41,46): 0.22680750489234924	 ([thing][1985... most])
I(26,30): 0.22522878646850586	 ([season][better.. also])
I(22,30): 0.22519028186798096	 ([twilight][better.. also])
I(48,55): -0.22491204738616943	 ([lines][turns])
I(32,41): 0.22432345151901245	 ([dvd's][thing])
I(44,49): 0.22420525550842285	 ([actresses][predictable])
I(0,35): 0.2238091230392456	 ([episodes][walston])
I(35,49): 0.2235560119152069	 ([walston][predictable])
I(21,44): -0.2234116792678833	 ([buy][actresses])
I(25,46): 0.2226538360118866	 ([heard][1985... most])
I(38,45): 0.22257649898529053	 ([compilation.][younger])
I(40,46): -0.22243955731391907	 ([cool][1985... most])
I(18,53): -0.22128736972808838	 ([amazing][better])
I(0,45): 0.22122597694396973	 ([episodes][younger])
I(31,49): -0.22119459509849548	 ([reason][predictable])
I(41,54): 0.22096726298332214	 ([thing][twists])
I(26,56): 0.22033941745758057	 ([season][left])
I(37,51): -0.21951055526733398	 ([diminishes][series])
I(43,53): 0.21941137313842773	 ([actors][better])
I(15,20): 0.2178800106048584	 ([stories][rent])
I(14,57): -0.21759843826293945	 ([amazing][wondering...])
I(42,45): 0.21736487746238708	 ([see][younger])
I(9,33): 0.21715641021728516	 ([programs][cut])
I(46,49): -0.21457281708717346	 ([1985... most][predictable])
I(17,42): -0.21405541896820068	 ([dull.. not][see])
I(15,46): -0.2140529453754425	 ([stories][1985... most])
I(28,57): -0.21392583847045898	 ([series][wondering...])
I(37,42): 0.21322739124298096	 ([diminishes][see])
I(14,54): 0.21317791938781738	 ([amazing][twists])
I(12,22): 0.2129896879196167	 ([story][twilight])
I(0,31): 0.21282780170440674	 ([episodes][reason])
I(46,54): -0.21147969365119934	 ([1985... most][twists])
I(8,24): 0.21095216274261475	 ([limits,][series... i])
I(16,18): -0.21093440055847168	 ([well][amazing])
I(41,48): 0.21011674404144287	 ([thing][lines])
I(18,46): 0.20942115783691406	 ([amazing][1985... most])
I(22,28): 0.2088031768798828	 ([twilight][series])
I(18,30): 0.20839405059814453	 ([amazing][better.. also])
I(39,44): 0.2077805995941162	 ([one][actresses])
I(41,49): -0.2074892520904541	 ([thing][predictable])
I(11,51): -0.20672085881233215	 ([decent][series])
I(0,19): 0.20617711544036865	 ([episodes][least.. go])
I(12,38): 0.20610976219177246	 ([story][compilation.])
I(28,31): 0.20491445064544678	 ([series][reason])
I(22,34): 0.20466017723083496	 ([twilight][ray])
I(6,22): 0.20410454273223877	 ([zone][twilight])
I(52,57): 0.20381096005439758	 ([could][wondering...])
I(18,51): 0.20329809188842773	 ([amazing][series])
I(13,49): 0.20271706581115723	 ([lines.][predictable])
I(21,53): -0.20227396488189697	 ([buy][better])
I(43,49): -0.2020270824432373	 ([actors][predictable])
I(9,37): 0.20020020008087158	 ([programs][diminishes])
I(15,30): 0.1996922492980957	 ([stories][better.. also])
I(14,24): 0.19906020164489746	 ([amazing][series... i])
I(33,55): -0.19894719123840332	 ([cut][turns])
I(21,33): -0.19820097088813782	 ([buy][cut])
I(3,25): -0.19810333847999573	 ([awful.. there][heard])
I(30,31): 0.19797658920288086	 ([better.. also][reason])
I(2,9): -0.19767069816589355	 ([1][programs])
I(12,25): -0.19745662808418274	 ([story][heard])
I(34,36): 0.1971159279346466	 ([ray][parts])
I(31,33): -0.19699537754058838	 ([reason][cut])
I(37,47): -0.19643092155456543	 ([diminishes][story])
I(4,14): -0.1955244541168213	 ([comparison][amazing])
I(55,56): 0.19477909803390503	 ([turns][left])
I(24,46): -0.193330317735672	 ([series... i][1985... most])
I(22,25): 0.1927095651626587	 ([twilight][heard])
I(24,36): -0.1924576759338379	 ([series... i][parts])
I(31,48): 0.19139769673347473	 ([reason][lines])
I(14,39): 0.1912086009979248	 ([amazing][one])
I(19,32): 0.18956393003463745	 ([least.. go][dvd's])
I(25,43): -0.1893167495727539	 ([heard][actors])
I(12,49): 0.18918392062187195	 ([story][predictable])
I(6,7): 0.18897369503974915	 ([zone][outer])
I(34,40): 0.18870049715042114	 ([ray][cool])
I(6,17): 0.18862247467041016	 ([zone][dull.. not])
I(9,20): 0.18858683109283447	 ([programs][rent])
I(31,54): 0.18853071331977844	 ([reason][twists])
I(11,19): 0.1885242462158203	 ([decent][least.. go])
I(18,52): 0.1880018711090088	 ([amazing][could])
I(49,52): -0.18754291534423828	 ([predictable][could])
I(2,49): 0.18684005737304688	 ([1][predictable])
I(6,18): 0.18667221069335938	 ([zone][amazing])
I(33,53): -0.18653368949890137	 ([cut][better])
I(5,45): 0.1861276626586914	 ([twilight][younger])
I(13,43): -0.18535876274108887	 ([lines.][actors])
I(35,44): 0.18507051467895508	 ([walston][actresses])
I(6,23): 0.1834811568260193	 ([zone][zone])
I(6,32): 0.18329161405563354	 ([zone][dvd's])
I(18,31): 0.18303024768829346	 ([amazing][reason])
I(28,33): -0.18256652355194092	 ([series][cut])
I(37,41): 0.18145793676376343	 ([diminishes][thing])
I(37,56): -0.18088403344154358	 ([diminishes][left])
I(30,51): 0.18054485321044922	 ([better.. also][series])
I(11,20): -0.18045711517333984	 ([decent][rent])
I(12,24): -0.18000546097755432	 ([story][series... i])
I(2,5): -0.17994892597198486	 ([1][twilight])
I(8,56): 0.17924559116363525	 ([limits,][left])
I(11,16): -0.1789308786392212	 ([decent][well])
I(34,49): -0.17828607559204102	 ([ray][predictable])
