---------- Players ----------
Player 0: elephant
Player 1: walk
Player 2: thoroughly
Player 3: dull
Player 4: film
Player 5: really
Player 6: quite
Player 7: happy
Player 8: finally
Player 9: herd
Player 10: elephants
Player 11: stormed
Player 12: mansion
Player 13: ended
Player 14: film.
Player 15: considering
Player 16: money
Player 17: cast,
Player 18: sure
Player 19: expect
Player 20: film
Player 21: lot
Player 22: better,
Player 23: though
Player 24: also
Player 25: question
Player 26: odd
Player 27: casting
Player 28: dana
Player 29: andrews
Player 30: man
Player 31: love
Player 32: elizabeth
Player 33: taylor.
Player 34: age
Player 35: difference
Player 36: can't
Player 37: see
Player 38: pair
Player 39: couple.
Player 40: perhaps
Player 41: may
Player 42: fault
Player 43: substituting
Player 44: miss
Player 45: taylor
Player 46: vivian
Player 47: leigh
Player 48: last
Player 49: minute
Player 50: ( due
Player 51: miss
Player 52: leigh's
Player 53: deteriorating
Player 54: mental
Player 55: condition ) - - though
Player 56: also
Player 57: hard
Player 58: time
Player 59: visualizing
Player 60: andrews
Player 61: leigh
---------- AND Interactions (Pairwise Only) ----------
I(57,58): 3.91414737701416	 ([hard][time])
I(36,39): 0.9483211040496826	 ([can't][couple.])
I(20,27): 0.9406440258026123	 ([film][casting])
I(8,11): 0.9312055110931396	 ([finally][stormed])
I(33,36): 0.9221470355987549	 ([taylor.][can't])
I(4,61): 0.9219107627868652	 ([film][leigh])
I(3,20): 0.9214839935302734	 ([dull][film])
I(9,14): 0.9050452709197998	 ([herd][film.])
I(13,14): 0.9012212753295898	 ([ended][film.])
I(7,36): 0.8993659019470215	 ([happy][can't])
I(25,36): -0.8990544080734253	 ([question][can't])
I(3,31): 0.8917932510375977	 ([dull][love])
I(10,17): -0.8844418525695801	 ([elephants][cast,])
I(21,22): 0.8617456555366516	 ([lot][better,])
I(3,44): -0.8615293502807617	 ([dull][miss])
I(20,61): 0.8594709634780884	 ([film][leigh])
I(44,55): -0.8544495105743408	 ([miss][condition ) - - though])
I(31,32): 0.8538018465042114	 ([love][elizabeth])
I(17,61): 0.8486373424530029	 ([cast,][leigh])
I(43,55): -0.8346470594406128	 ([substituting][condition ) - - though])
I(48,51): -0.8235165476799011	 ([last][miss])
I(10,11): -0.8172996640205383	 ([elephants][stormed])
I(36,37): -0.8045575618743896	 ([can't][see])
I(3,55): -0.797208845615387	 ([dull][condition ) - - though])
I(39,60): -0.7898355722427368	 ([couple.][andrews])
I(9,11): -0.7690631747245789	 ([herd][stormed])
I(27,29): 0.7573158144950867	 ([casting][andrews])
I(44,46): -0.7426066398620605	 ([miss][vivian])
I(18,42): 0.7399027347564697	 ([sure][fault])
I(43,46): 0.7333130836486816	 ([substituting][vivian])
I(43,60): 0.7322160005569458	 ([substituting][andrews])
I(14,20): -0.7296197414398193	 ([film.][film])
I(36,60): 0.728796124458313	 ([can't][andrews])
I(47,51): -0.7260349988937378	 ([leigh][miss])
I(42,43): 0.7173101902008057	 ([fault][substituting])
I(50,57): 0.7128760814666748	 ([( due][hard])
I(4,9): 0.7079882025718689	 ([film][herd])
I(14,60): 0.705966591835022	 ([film.][andrews])
I(7,14): -0.705095648765564	 ([happy][film.])
I(42,50): -0.6939272880554199	 ([fault][( due])
I(47,59): 0.6883176565170288	 ([leigh][visualizing])
I(3,42): -0.6775555610656738	 ([dull][fault])
I(43,47): 0.6743824481964111	 ([substituting][leigh])
I(3,6): 0.6741457581520081	 ([dull][quite])
I(3,60): 0.6717530488967896	 ([dull][andrews])
I(11,36): -0.6703529357910156	 ([stormed][can't])
I(11,27): -0.6662024259567261	 ([stormed][casting])
I(17,25): -0.6649694442749023	 ([cast,][question])
I(27,30): 0.6603890061378479	 ([casting][man])
I(26,44): -0.6526395678520203	 ([odd][miss])
I(3,18): 0.6504662036895752	 ([dull][sure])
I(3,27): -0.6421549320220947	 ([dull][casting])
I(17,60): 0.6381150484085083	 ([cast,][andrews])
I(11,42): -0.6378999948501587	 ([stormed][fault])
I(45,46): -0.6285455822944641	 ([taylor][vivian])
I(3,25): -0.6242808103561401	 ([dull][question])
I(9,10): -0.6230339407920837	 ([herd][elephants])
I(6,11): 0.6164792776107788	 ([quite][stormed])
I(3,51): -0.6163663864135742	 ([dull][miss])
I(17,30): 0.6150656342506409	 ([cast,][man])
I(11,12): -0.6122998595237732	 ([stormed][mansion])
I(17,55): -0.6065459251403809	 ([cast,][condition ) - - though])
I(14,17): 0.5981218814849854	 ([film.][cast,])
I(32,43): 0.5965359210968018	 ([elizabeth][substituting])
I(4,11): 0.592133641242981	 ([film][stormed])
I(36,61): 0.5807273387908936	 ([can't][leigh])
I(4,5): 0.5803232192993164	 ([film][really])
I(27,31): 0.5797475576400757	 ([casting][love])
I(52,57): 0.5778313875198364	 ([leigh's][hard])
I(51,61): -0.5718750953674316	 ([miss][leigh])
I(36,55): -0.5666556358337402	 ([can't][condition ) - - though])
I(46,57): -0.5665935277938843	 ([vivian][hard])
I(50,53): 0.5635144710540771	 ([( due][deteriorating])
I(12,13): 0.5605365037918091	 ([mansion][ended])
I(43,50): -0.557129979133606	 ([substituting][( due])
I(25,27): -0.5553798675537109	 ([question][casting])
I(10,51): -0.5515347719192505	 ([elephants][miss])
I(32,51): -0.5475445985794067	 ([elizabeth][miss])
I(21,36): 0.5430831909179688	 ([lot][can't])
I(17,57): 0.5421490669250488	 ([cast,][hard])
I(14,16): 0.5405819416046143	 ([film.][money])
I(3,11): -0.5403198003768921	 ([dull][stormed])
I(36,50): -0.5383169651031494	 ([can't][( due])
I(14,42): 0.533705472946167	 ([film.][fault])
I(31,55): 0.5303670763969421	 ([love][condition ) - - though])
I(14,43): 0.5254902839660645	 ([film.][substituting])
I(50,58): 0.5230883359909058	 ([( due][time])
I(4,42): 0.5226926803588867	 ([film][fault])
I(36,58): 0.5197023153305054	 ([can't][time])
I(34,36): -0.5191340446472168	 ([age][can't])
I(42,52): 0.518198549747467	 ([fault][leigh's])
I(17,26): -0.5137747526168823	 ([cast,][odd])
I(4,27): 0.5124428272247314	 ([film][casting])
I(26,39): 0.512235701084137	 ([odd][couple.])
I(53,55): 0.511735737323761	 ([deteriorating][condition ) - - though])
I(27,61): 0.5111920833587646	 ([casting][leigh])
I(34,51): -0.5034053325653076	 ([age][miss])
I(41,43): -0.49766212701797485	 ([may][substituting])
I(14,29): 0.4948709011077881	 ([film.][andrews])
I(3,38): -0.4910547733306885	 ([dull][pair])
I(32,55): 0.4889448285102844	 ([elizabeth][condition ) - - though])
I(11,13): -0.488128125667572	 ([stormed][ended])
I(49,51): 0.48559069633483887	 ([minute][miss])
I(3,26): -0.48315805196762085	 ([dull][odd])
I(39,59): 0.48113954067230225	 ([couple.][visualizing])
I(12,14): 0.47692179679870605	 ([mansion][film.])
I(39,51): -0.4748936891555786	 ([couple.][miss])
I(25,39): 0.47357678413391113	 ([question][couple.])
I(42,55): -0.46877843141555786	 ([fault][condition ) - - though])
I(34,39): 0.4678851366043091	 ([age][couple.])
I(4,13): 0.46750348806381226	 ([film][ended])
I(27,60): 0.4666074514389038	 ([casting][andrews])
I(16,17): -0.4624142646789551	 ([money][cast,])
I(10,44): -0.4618638753890991	 ([elephants][miss])
I(14,50): 0.46099853515625	 ([film.][( due])
I(52,59): 0.4605919122695923	 ([leigh's][visualizing])
I(11,51): -0.4573791027069092	 ([stormed][miss])
I(46,51): -0.45124948024749756	 ([vivian][miss])
I(35,44): -0.4503260850906372	 ([difference][miss])
I(31,51): -0.44380342960357666	 ([love][miss])
I(4,16): 0.44306647777557373	 ([film][money])
I(3,21): 0.4426635503768921	 ([dull][lot])
I(39,55): 0.4413377642631531	 ([couple.][condition ) - - though])
I(13,60): 0.4399365186691284	 ([ended][andrews])
I(51,53): -0.43563389778137207	 ([miss][deteriorating])
I(29,43): 0.4351327419281006	 ([andrews][substituting])
I(18,43): 0.4340243339538574	 ([sure][substituting])
I(31,33): 0.42962974309921265	 ([love][taylor.])
I(26,43): -0.425914466381073	 ([odd][substituting])
I(11,32): 0.4225196838378906	 ([stormed][elizabeth])
I(55,59): -0.4221894145011902	 ([condition ) - - though][visualizing])
I(32,42): 0.4207421541213989	 ([elizabeth][fault])
I(51,55): -0.4204549789428711	 ([miss][condition ) - - though])
I(13,36): -0.41869717836380005	 ([ended][can't])
I(55,60): 0.41705596446990967	 ([condition ) - - though][andrews])
I(19,23): -0.41610944271087646	 ([expect][though])
I(11,17): -0.41573941707611084	 ([stormed][cast,])
I(3,30): 0.4151645302772522	 ([dull][man])
I(14,44): 0.409991979598999	 ([film.][miss])
I(17,59): -0.408203125	 ([cast,][visualizing])
I(42,44): -0.4037461280822754	 ([fault][miss])
I(14,36): 0.4023315906524658	 ([film.][can't])
I(20,43): 0.4003632068634033	 ([film][substituting])
I(17,29): 0.4002079963684082	 ([cast,][andrews])
I(14,26): -0.3993024230003357	 ([film.][odd])
I(3,41): -0.3988308310508728	 ([dull][may])
I(51,57): 0.3951880931854248	 ([miss][hard])
I(27,39): 0.3950824737548828	 ([casting][couple.])
I(29,39): -0.39160841703414917	 ([andrews][couple.])
I(17,18): 0.391277551651001	 ([cast,][sure])
I(45,47): -0.3911665081977844	 ([taylor][leigh])
I(24,25): 0.39093124866485596	 ([also][question])
I(1,13): 0.38952845335006714	 ([walk][ended])
I(21,51): -0.38762444257736206	 ([lot][miss])
I(0,51): -0.3827342987060547	 ([elephant][miss])
I(17,31): 0.3806164264678955	 ([cast,][love])
I(26,51): -0.379996120929718	 ([odd][miss])
I(36,43): -0.37932753562927246	 ([can't][substituting])
I(32,36): 0.37704992294311523	 ([elizabeth][can't])
I(57,61): 0.37662196159362793	 ([hard][leigh])
I(35,43): -0.37378931045532227	 ([difference][substituting])
I(11,31): 0.3724616765975952	 ([stormed][love])
I(15,36): 0.37080955505371094	 ([considering][can't])
I(4,50): 0.3704092502593994	 ([film][( due])
I(49,52): 0.3688439130783081	 ([minute][leigh's])
I(36,56): 0.3670084476470947	 ([can't][also])
I(11,44): -0.3650892972946167	 ([stormed][miss])
I(25,61): 0.36455434560775757	 ([question][leigh])
I(18,27): 0.3636434078216553	 ([sure][casting])
I(17,36): -0.3626518249511719	 ([cast,][can't])
I(19,42): 0.35991907119750977	 ([expect][fault])
I(2,51): -0.35858869552612305	 ([thoroughly][miss])
I(44,56): -0.3580414056777954	 ([miss][also])
I(0,3): 0.3579561710357666	 ([elephant][dull])
I(9,60): 0.3559795022010803	 ([herd][andrews])
I(32,59): 0.35408449172973633	 ([elizabeth][visualizing])
I(30,44): 0.3504035472869873	 ([man][miss])
I(11,49): 0.3503221869468689	 ([stormed][minute])
I(6,7): 0.35014498233795166	 ([quite][happy])
I(25,44): -0.34834182262420654	 ([question][miss])
I(47,48): -0.348274290561676	 ([leigh][last])
I(7,51): -0.3474849462509155	 ([happy][miss])
I(26,34): 0.3458821177482605	 ([odd][age])
I(27,28): 0.34490132331848145	 ([casting][dana])
I(13,18): 0.3443910479545593	 ([ended][sure])
I(27,34): 0.3432999849319458	 ([casting][age])
I(31,58): 0.34323251247406006	 ([love][time])
I(31,61): 0.343086838722229	 ([love][leigh])
I(8,13): 0.342705100774765	 ([finally][ended])
I(5,11): 0.34239983558654785	 ([really][stormed])
I(11,59): 0.3418285846710205	 ([stormed][visualizing])
I(17,48): 0.3405274748802185	 ([cast,][last])
I(42,51): -0.33935546875	 ([fault][miss])
I(31,39): 0.3391152620315552	 ([love][couple.])
I(3,19): 0.3385946750640869	 ([dull][expect])
I(14,51): 0.3385223150253296	 ([film.][miss])
I(20,50): 0.3371703624725342	 ([film][( due])
I(32,50): 0.336017370223999	 ([elizabeth][( due])
I(6,36): 0.33432579040527344	 ([quite][can't])
I(4,44): 0.3331723213195801	 ([film][miss])
I(56,61): -0.332666277885437	 ([also][leigh])
I(0,17): -0.3322407007217407	 ([elephant][cast,])
I(17,50): 0.33076930046081543	 ([cast,][( due])
I(34,58): 0.3300480842590332	 ([age][time])
I(14,41): -0.32983124256134033	 ([film.][may])
I(39,58): 0.3291647434234619	 ([couple.][time])
I(11,61): 0.32811176776885986	 ([stormed][leigh])
I(34,55): 0.32794255018234253	 ([age][condition ) - - though])
I(26,50): -0.3252567648887634	 ([odd][( due])
I(9,36): -0.3249344825744629	 ([herd][can't])
I(36,40): 0.3226988911628723	 ([can't][perhaps])
I(17,21): 0.32021892070770264	 ([cast,][lot])
I(22,57): 0.3189171552658081	 ([better,][hard])
I(50,55): -0.31848424673080444	 ([( due][condition ) - - though])
I(43,59): -0.3179115056991577	 ([substituting][visualizing])
I(55,58): 0.3161526918411255	 ([condition ) - - though][time])
I(3,46): -0.31591153144836426	 ([dull][vivian])
I(43,45): 0.31526023149490356	 ([substituting][taylor])
I(15,16): 0.3148795962333679	 ([considering][money])
I(3,32): 0.3139224052429199	 ([dull][elizabeth])
I(11,21): 0.3127042055130005	 ([stormed][lot])
I(27,55): -0.3119480609893799	 ([casting][condition ) - - though])
I(27,42): -0.31187915802001953	 ([casting][fault])
I(13,20): 0.3112491965293884	 ([ended][film])
I(4,41): -0.3112168312072754	 ([film][may])
I(42,48): -0.3107420802116394	 ([fault][last])
I(7,58): 0.30980730056762695	 ([happy][time])
I(22,36): 0.3080105781555176	 ([better,][can't])
I(34,43): 0.3068068027496338	 ([age][substituting])
I(29,47): -0.30554836988449097	 ([andrews][leigh])
I(9,12): -0.3016301989555359	 ([herd][mansion])
I(13,32): 0.3015393614768982	 ([ended][elizabeth])
I(28,39): 0.300751268863678	 ([dana][couple.])
I(42,57): -0.30052632093429565	 ([fault][hard])
I(43,58): 0.30031251907348633	 ([substituting][time])
I(38,44): -0.2997480630874634	 ([pair][miss])
I(29,36): 0.29785484075546265	 ([andrews][can't])
I(44,52): 0.29729127883911133	 ([miss][leigh's])
I(11,56): -0.29668325185775757	 ([stormed][also])
I(4,58): -0.2966347932815552	 ([film][time])
I(7,31): 0.2964334487915039	 ([happy][love])
I(0,36): -0.2940661907196045	 ([elephant][can't])
I(50,60): 0.29367196559906006	 ([( due][andrews])
I(36,52): 0.29205942153930664	 ([can't][leigh's])
I(14,57): 0.2899603843688965	 ([film.][hard])
I(46,50): 0.2886769771575928	 ([vivian][( due])
I(3,61): 0.2885615825653076	 ([dull][leigh])
I(31,59): 0.2872302532196045	 ([love][visualizing])
I(31,50): 0.28703784942626953	 ([love][( due])
I(35,50): -0.2869516611099243	 ([difference][( due])
I(11,25): -0.2865215539932251	 ([stormed][question])
I(27,57): 0.285647988319397	 ([casting][hard])
I(51,59): 0.28514790534973145	 ([miss][visualizing])
I(0,11): -0.28475821018218994	 ([elephant][stormed])
I(29,55): 0.2844929099082947	 ([andrews][condition ) - - though])
I(18,44): 0.2839949131011963	 ([sure][miss])
I(9,20): 0.2839529514312744	 ([herd][film])
I(4,34): -0.28365153074264526	 ([film][age])
I(17,42): 0.2836165428161621	 ([cast,][fault])
I(48,55): 0.28249314427375793	 ([last][condition ) - - though])
I(51,60): -0.28056764602661133	 ([miss][andrews])
I(12,59): -0.2799525856971741	 ([mansion][visualizing])
I(20,44): 0.2772636413574219	 ([film][miss])
I(9,61): 0.27684855461120605	 ([herd][leigh])
I(27,32): 0.2765829563140869	 ([casting][elizabeth])
I(26,58): 0.2764551639556885	 ([odd][time])
I(39,43): 0.2754786014556885	 ([couple.][substituting])
I(3,49): 0.2752857208251953	 ([dull][minute])
I(6,13): 0.2748364210128784	 ([quite][ended])
I(11,35): -0.27358168363571167	 ([stormed][difference])
I(4,26): -0.2725956439971924	 ([film][odd])
I(13,31): 0.27163636684417725	 ([ended][love])
I(0,44): -0.26927733421325684	 ([elephant][miss])
I(3,29): 0.26881927251815796	 ([dull][andrews])
I(20,34): -0.2671002149581909	 ([film][age])
I(42,60): 0.2658199667930603	 ([fault][andrews])
I(5,51): -0.26550471782684326	 ([really][miss])
I(7,34): 0.2653311491012573	 ([happy][age])
I(38,42): 0.2636301517486572	 ([pair][fault])
I(12,51): -0.2617148160934448	 ([mansion][miss])
I(33,57): 0.2613893747329712	 ([taylor.][hard])
I(30,55): 0.2612321376800537	 ([man][condition ) - - though])
I(6,8): 0.2610889673233032	 ([quite][finally])
I(30,57): -0.26077669858932495	 ([man][hard])
I(13,43): -0.260614812374115	 ([ended][substituting])
I(35,51): -0.26058244705200195	 ([difference][miss])
I(1,44): -0.26040196418762207	 ([walk][miss])
I(29,59): 0.26005858182907104	 ([andrews][visualizing])
I(3,35): -0.2593388557434082	 ([dull][difference])
I(3,52): 0.25846296548843384	 ([dull][leigh's])
I(12,17): -0.2579190731048584	 ([mansion][cast,])
I(13,21): 0.25655728578567505	 ([ended][lot])
I(4,56): -0.25643420219421387	 ([film][also])
I(13,17): 0.2554876208305359	 ([ended][cast,])
I(9,19): 0.2549230456352234	 ([herd][expect])
I(26,35): 0.2529580593109131	 ([odd][difference])
I(31,42): 0.2521786689758301	 ([love][fault])
I(14,22): 0.2506983280181885	 ([film.][better,])
I(47,61): -0.25050854682922363	 ([leigh][leigh])
I(9,17): -0.24915415048599243	 ([herd][cast,])
I(25,60): 0.24909532070159912	 ([question][andrews])
I(10,20): -0.24873247742652893	 ([elephants][film])
I(37,42): -0.24860280752182007	 ([see][fault])
I(20,36): 0.24844598770141602	 ([film][can't])
I(14,48): 0.24755525588989258	 ([film.][last])
I(31,52): -0.24745744466781616	 ([love][leigh's])
I(30,43): 0.24671512842178345	 ([man][substituting])
I(0,57): -0.246101975440979	 ([elephant][hard])
I(47,60): -0.24475955963134766	 ([leigh][andrews])
I(13,58): 0.24376791715621948	 ([ended][time])
I(1,4): 0.24365663528442383	 ([walk][film])
I(37,44): -0.24347972869873047	 ([see][miss])
I(29,50): 0.24290627241134644	 ([andrews][( due])
I(8,27): 0.24223721027374268	 ([finally][casting])
I(13,61): 0.24222534894943237	 ([ended][leigh])
I(3,48): 0.2418503761291504	 ([dull][last])
I(25,43): -0.24032604694366455	 ([question][substituting])
I(10,60): 0.24021971225738525	 ([elephants][andrews])
I(25,34): 0.2391139268875122	 ([question][age])
I(45,50): 0.2387552261352539	 ([taylor][( due])
I(14,24): -0.2381930947303772	 ([film.][also])
I(37,38): 0.23787790536880493	 ([see][pair])
I(44,61): 0.23583769798278809	 ([miss][leigh])
I(58,61): 0.23580396175384521	 ([time][leigh])
I(21,27): 0.23570656776428223	 ([lot][casting])
I(6,39): 0.23546838760375977	 ([quite][couple.])
I(58,60): -0.23515808582305908	 ([time][andrews])
I(7,59): 0.23439133167266846	 ([happy][visualizing])
I(4,10): -0.2337580919265747	 ([film][elephants])
I(21,26): 0.23362237215042114	 ([lot][odd])
I(7,9): 0.2333012819290161	 ([happy][herd])
I(11,48): 0.23315489292144775	 ([stormed][last])
I(11,18): 0.23286747932434082	 ([stormed][sure])
I(31,41): -0.23220831155776978	 ([love][may])
I(42,61): 0.23213684558868408	 ([fault][leigh])
I(5,6): 0.23143994808197021	 ([really][quite])
I(56,58): 0.2309269905090332	 ([also][time])
I(2,61): 0.23040688037872314	 ([thoroughly][leigh])
I(37,51): -0.23029327392578125	 ([see][miss])
I(33,43): 0.23019075393676758	 ([taylor.][substituting])
I(24,44): -0.22960281372070312	 ([also][miss])
I(20,26): -0.2291126847267151	 ([film][odd])
I(33,42): 0.22900378704071045	 ([taylor.][fault])
I(20,41): -0.2287387251853943	 ([film][may])
I(3,56): -0.22869467735290527	 ([dull][also])
I(26,27): -0.22776025533676147	 ([odd][casting])
I(19,57): 0.22730720043182373	 ([expect][hard])
I(9,31): 0.22646403312683105	 ([herd][love])
I(5,13): 0.22639358043670654	 ([really][ended])
I(11,50): -0.22613656520843506	 ([stormed][( due])
I(4,35): -0.2260635495185852	 ([film][difference])
I(23,24): -0.22553342580795288	 ([though][also])
I(1,61): 0.2245517373085022	 ([walk][leigh])
I(16,43): 0.22327423095703125	 ([money][substituting])
I(25,55): -0.22317534685134888	 ([question][condition ) - - though])
I(44,58): 0.2223682403564453	 ([miss][time])
I(7,55): 0.22172212600708008	 ([happy][condition ) - - though])
I(11,52): 0.22142094373703003	 ([stormed][leigh's])
I(3,37): -0.22117269039154053	 ([dull][see])
I(17,32): 0.22085130214691162	 ([cast,][elizabeth])
I(17,37): -0.22083377838134766	 ([cast,][see])
I(36,41): -0.22064584493637085	 ([can't][may])
I(20,31): -0.22000563144683838	 ([film][love])
I(52,56): -0.21992963552474976	 ([leigh's][also])
I(51,56): -0.2195582389831543	 ([miss][also])
I(19,25): -0.21876782178878784	 ([expect][question])
I(7,52): -0.21842169761657715	 ([happy][leigh's])
I(30,52): -0.21801447868347168	 ([man][leigh's])
I(28,60): 0.2178322672843933	 ([dana][andrews])
I(17,56): -0.21718716621398926	 ([cast,][also])
I(23,25): -0.21685540676116943	 ([though][question])
I(14,34): -0.2167876958847046	 ([film.][age])
I(26,36): -0.2165479063987732	 ([odd][can't])
I(14,32): 0.21609044075012207	 ([film.][elizabeth])
I(4,60): 0.216045081615448	 ([film][andrews])
I(1,57): 0.2144862413406372	 ([walk][hard])
I(13,15): 0.2142942249774933	 ([ended][considering])
I(27,52): 0.21404480934143066	 ([casting][leigh's])
I(14,56): -0.21378958225250244	 ([film.][also])
I(34,59): 0.2137017846107483	 ([age][visualizing])
I(21,55): 0.2133299708366394	 ([lot][condition ) - - though])
I(15,17): 0.21303129196166992	 ([considering][cast,])
I(20,28): 0.21295678615570068	 ([film][dana])
I(27,58): -0.21273821592330933	 ([casting][time])
I(47,49): 0.21122616529464722	 ([leigh][minute])
I(39,44): -0.21117258071899414	 ([couple.][miss])
I(27,43): -0.21112871170043945	 ([casting][substituting])
I(33,46): 0.21099692583084106	 ([taylor.][vivian])
I(52,53): -0.210557758808136	 ([leigh's][deteriorating])
I(5,58): 0.2098555564880371	 ([really][time])
I(4,30): 0.20923250913619995	 ([film][man])
I(27,35): -0.20904827117919922	 ([casting][difference])
I(13,29): 0.2090059518814087	 ([ended][andrews])
I(17,28): 0.2087690830230713	 ([cast,][dana])
I(43,57): 0.20869183540344238	 ([substituting][hard])
I(24,36): 0.2083759307861328	 ([also][can't])
I(14,59): -0.20835542678833008	 ([film.][visualizing])
I(3,23): -0.20805275440216064	 ([dull][though])
I(1,9): -0.2075616419315338	 ([walk][herd])
I(18,51): 0.2073458433151245	 ([sure][miss])
I(34,38): 0.2065218687057495	 ([age][pair])
I(17,24): -0.20624208450317383	 ([cast,][also])
I(11,38): -0.2059294581413269	 ([stormed][pair])
I(30,50): 0.2056865096092224	 ([man][( due])
I(3,58): 0.20542943477630615	 ([dull][time])
I(11,46): 0.20498061180114746	 ([stormed][vivian])
I(31,56): 0.20497477054595947	 ([love][also])
I(37,43): -0.20442402362823486	 ([see][substituting])
I(4,29): 0.20378881692886353	 ([film][andrews])
I(14,52): 0.20303577184677124	 ([film.][leigh's])
I(25,51): -0.20275092124938965	 ([question][miss])
I(6,51): -0.20200800895690918	 ([quite][miss])
I(4,32): 0.20186352729797363	 ([film][elizabeth])
I(44,47): -0.2017524242401123	 ([miss][leigh])
I(6,14): -0.20120835304260254	 ([quite][film.])
I(1,12): -0.20046073198318481	 ([walk][mansion])
I(21,25): 0.20040857791900635	 ([lot][question])
I(31,44): 0.20039701461791992	 ([love][miss])
I(14,46): 0.20036518573760986	 ([film.][vivian])
I(6,19): 0.20030581951141357	 ([quite][expect])
I(40,43): -0.20005834102630615	 ([perhaps][substituting])
I(49,55): 0.199808269739151	 ([minute][condition ) - - though])
I(10,59): -0.199668288230896	 ([elephants][visualizing])
I(34,56): 0.199601411819458	 ([age][also])
I(4,28): 0.1993045210838318	 ([film][dana])
I(9,33): 0.19795674085617065	 ([herd][taylor.])
I(14,39): -0.19777017831802368	 ([film.][couple.])
I(50,59): 0.196374773979187	 ([( due][visualizing])
I(13,50): -0.19616574048995972	 ([ended][( due])
I(1,19): 0.19557607173919678	 ([walk][expect])
I(31,38): -0.19497740268707275	 ([love][pair])
I(35,36): -0.19495773315429688	 ([difference][can't])
I(10,14): -0.1949029564857483	 ([elephants][film.])
I(36,38): 0.1935710906982422	 ([can't][pair])
I(27,48): 0.1935429573059082	 ([casting][last])
I(3,39): 0.19294559955596924	 ([dull][couple.])
I(7,20): -0.19217395782470703	 ([happy][film])
I(28,44): -0.19213652610778809	 ([dana][miss])
I(17,58): -0.1895843744277954	 ([cast,][time])
I(7,10): 0.18931567668914795	 ([happy][elephants])
I(4,24): -0.18887341022491455	 ([film][also])
I(55,61): 0.18881934881210327	 ([condition ) - - though][leigh])
I(4,36): 0.18867921829223633	 ([film][can't])
I(41,59): -0.1885204315185547	 ([may][visualizing])
I(41,44): 0.18830013275146484	 ([may][miss])
I(7,60): -0.18811511993408203	 ([happy][andrews])
I(7,56): 0.18790864944458008	 ([happy][also])
I(1,59): -0.1877286434173584	 ([walk][visualizing])
I(17,52): 0.18764448165893555	 ([cast,][leigh's])
I(21,42): 0.1870403289794922	 ([lot][fault])
I(45,61): -0.18611031770706177	 ([taylor][leigh])
