---------- Players ----------
Player 0: first,
Player 1: let's
Player 2: get
Player 3: way.
Player 4: .
Player 5: .
Player 6: yeah,
Player 7: film
Player 8: steals
Player 9: lot
Player 10: ' darkness
Player 11: falls '
Player 12: ( 2003 ).
Player 13: plot
Player 14: ' darkness
Player 15: falls '
Player 16: goes
Player 17: something
Player 18: like
Player 19: this :
Player 20: tooth
Player 21: fairy,
Player 22: murderous
Player 23: woman
Player 24: hides
Player 25: face
Player 26: due
Player 27: disfigurement
Player 28: kills
Player 29: people
Player 30: look
Player 31: revenge.
Player 32: ' the
Player 33: tooth
Player 34: fairy '
Player 35: ( 2006 ),
Player 36: disfigured
Player 37: tooth
Player 38: fairy
Player 39: ( who,
Player 40: yeah,
Player 41: hides
Player 42: face )
Player 43: unleashes
Player 44: furious
Player 45: vengeance
Player 46: anyone.
Player 47: little
Player 48: similar
Player 49: coincidence.
Player 50: but,
Player 51: must
Player 52: asked
Player 53: this :
Player 54: going
Player 55: directly
Player 56: steal
Player 57: exact
Player 58: plot
Player 59: movie,
Player 60: choose
Player 61: something
Player 62: mediocre
Player 63: ' darkness
Player 64: falls '?
Player 65: sure
Player 66: made
Player 67: bucks
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 1.5175516605377197	 ([let's][get])
I(24,35): 0.4080045223236084	 ([hides][( 2006 ),])
I(2,28): 0.4078855514526367	 ([get][kills])
I(36,51): -0.40688586235046387	 ([disfigured][must])
I(57,64): 0.4005560874938965	 ([exact][falls '?])
I(8,56): -0.39859986305236816	 ([steals][steal])
I(8,9): 0.3958861827850342	 ([steals][lot])
I(19,20): 0.39489102363586426	 ([this :][tooth])
I(15,36): -0.3914368152618408	 ([falls '][disfigured])
I(35,36): 0.3901956081390381	 ([( 2006 ),][disfigured])
I(20,36): -0.3884913921356201	 ([tooth][disfigured])
I(35,64): 0.3865218162536621	 ([( 2006 ),][falls '?])
I(28,64): -0.3861863613128662	 ([kills][falls '?])
I(58,67): 0.38391566276550293	 ([plot][bucks])
I(22,29): -0.3836705684661865	 ([murderous][people])
I(48,62): -0.3817274570465088	 ([similar][mediocre])
I(8,58): 0.3802351951599121	 ([steals][plot])
I(13,15): 0.37996792793273926	 ([plot][falls '])
I(29,36): -0.37995290756225586	 ([people][disfigured])
I(30,67): 0.378922700881958	 ([look][bucks])
I(28,48): -0.37849974632263184	 ([kills][similar])
I(12,28): 0.3767876625061035	 ([( 2003 ).][kills])
I(22,64): -0.3760380744934082	 ([murderous][falls '?])
I(15,62): -0.3759036064147949	 ([falls '][mediocre])
I(15,45): -0.37555480003356934	 ([falls '][vengeance])
I(12,22): 0.3739612102508545	 ([( 2003 ).][murderous])
I(35,41): 0.3716468811035156	 ([( 2006 ),][hides])
I(2,15): 0.36813807487487793	 ([get][falls '])
I(36,62): -0.36748600006103516	 ([disfigured][mediocre])
I(8,12): 0.36525821685791016	 ([steals][( 2003 ).])
I(15,48): -0.3622603416442871	 ([falls '][similar])
I(3,36): -0.35976433753967285	 ([way.][disfigured])
I(2,48): 0.3583414554595947	 ([get][similar])
I(62,65): 0.3580350875854492	 ([mediocre][sure])
I(27,31): -0.3573894500732422	 ([disfigurement][revenge.])
I(56,57): 0.35631704330444336	 ([steal][exact])
I(35,63): 0.35148894786834717	 ([( 2006 ),][' darkness])
I(22,24): -0.3471853733062744	 ([murderous][hides])
I(22,56): -0.34410595893859863	 ([murderous][steal])
I(22,66): -0.3437361717224121	 ([murderous][made])
I(8,65): 0.34042787551879883	 ([steals][sure])
I(9,64): 0.33997583389282227	 ([lot][falls '?])
I(0,3): 0.33919358253479004	 ([first,][way.])
I(2,7): -0.3387770652770996	 ([get][film])
I(11,64): -0.33757662773132324	 ([falls '][falls '?])
I(44,65): 0.33653950691223145	 ([furious][sure])
I(34,62): 0.3356424570083618	 ([fairy '][mediocre])
I(28,30): 0.33455491065979004	 ([kills][look])
I(56,60): -0.3341403007507324	 ([steal][choose])
I(64,67): 0.3315913677215576	 ([falls '?][bucks])
I(26,54): 0.3297407627105713	 ([due][going])
I(0,35): -0.3296685218811035	 ([first,][( 2006 ),])
I(15,20): -0.32799601554870605	 ([falls '][tooth])
I(28,62): -0.326824426651001	 ([kills][mediocre])
I(8,43): -0.3265833854675293	 ([steals][unleashes])
I(9,35): -0.3265380859375	 ([lot][( 2006 ),])
I(36,64): -0.3246583938598633	 ([disfigured][falls '?])
I(15,34): -0.3241382837295532	 ([falls '][fairy '])
I(30,44): 0.3236231803894043	 ([look][furious])
I(13,36): -0.32349467277526855	 ([plot][disfigured])
I(35,45): 0.3216233253479004	 ([( 2006 ),][vengeance])
I(29,45): -0.3184932470321655	 ([people][vengeance])
I(11,36): -0.3167111873626709	 ([falls '][disfigured])
I(24,31): -0.3161139488220215	 ([hides][revenge.])
I(24,36): -0.31545376777648926	 ([hides][disfigured])
I(15,21): 0.31255578994750977	 ([falls '][fairy,])
I(12,14): 0.31223034858703613	 ([( 2003 ).][' darkness])
I(1,7): -0.31136417388916016	 ([let's][film])
I(28,43): -0.3113231658935547	 ([kills][unleashes])
I(13,22): -0.3099939823150635	 ([plot][murderous])
I(12,48): 0.3092985153198242	 ([( 2003 ).][similar])
I(22,35): 0.30896639823913574	 ([murderous][( 2006 ),])
I(0,64): 0.3088970184326172	 ([first,][falls '?])
I(46,48): -0.30803370475769043	 ([anyone.][similar])
I(3,13): 0.3072350025177002	 ([way.][plot])
I(30,43): 0.30660367012023926	 ([look][unleashes])
I(6,7): -0.3057684898376465	 ([yeah,][film])
I(12,67): 0.3048999309539795	 ([( 2003 ).][bucks])
I(28,56): -0.30473756790161133	 ([kills][steal])
I(62,67): -0.3036351203918457	 ([mediocre][bucks])
I(58,66): 0.3031458854675293	 ([plot][made])
I(47,48): -0.302034854888916	 ([little][similar])
I(64,66): 0.30126333236694336	 ([falls '?][made])
I(8,57): 0.30017924308776855	 ([steals][exact])
I(21,66): 0.30016374588012695	 ([fairy,][made])
I(44,46): 0.29935574531555176	 ([furious][anyone.])
I(44,52): 0.296018123626709	 ([furious][asked])
I(29,41): -0.2957700490951538	 ([people][hides])
I(11,48): -0.29441261291503906	 ([falls '][similar])
I(1,3): 0.294156551361084	 ([let's][way.])
I(8,46): 0.29279398918151855	 ([steals][anyone.])
I(9,67): 0.29173922538757324	 ([lot][bucks])
I(2,4): -0.2916240692138672	 ([get][.])
I(8,53): -0.2901933193206787	 ([steals][this :])
I(15,52): 0.28943705558776855	 ([falls '][asked])
I(8,44): -0.2894165515899658	 ([steals][furious])
I(9,15): 0.28907275199890137	 ([lot][falls '])
I(31,64): -0.28679752349853516	 ([revenge.][falls '?])
I(8,31): -0.2841339111328125	 ([steals][revenge.])
I(15,43): -0.28364062309265137	 ([falls '][unleashes])
I(36,66): -0.28354835510253906	 ([disfigured][made])
I(11,34): -0.2828289270401001	 ([falls '][fairy '])
I(3,6): 0.2821986675262451	 ([way.][yeah,])
I(30,66): 0.2817075252532959	 ([look][made])
I(10,35): 0.2815452814102173	 ([' darkness][( 2006 ),])
I(57,67): 0.28119802474975586	 ([exact][bucks])
I(3,21): 0.28093838691711426	 ([way.][fairy,])
I(13,66): 0.2802004814147949	 ([plot][made])
I(30,31): 0.2784562110900879	 ([look][revenge.])
I(2,13): 0.27822279930114746	 ([get][plot])
I(2,53): 0.2780570983886719	 ([get][this :])
I(15,35): 0.27802205085754395	 ([falls '][( 2006 ),])
I(2,66): 0.2777688503265381	 ([get][made])
I(25,26): 0.2772345542907715	 ([face][due])
I(12,31): 0.2763984203338623	 ([( 2003 ).][revenge.])
I(3,22): -0.27498841285705566	 ([way.][murderous])
I(2,11): 0.2746824026107788	 ([get][falls '])
I(28,29): 0.274641752243042	 ([kills][people])
I(2,22): 0.27272748947143555	 ([get][murderous])
I(19,35): 0.2721383571624756	 ([this :][( 2006 ),])
I(31,33): -0.2720217704772949	 ([revenge.][tooth])
I(15,26): -0.27107787132263184	 ([falls '][due])
I(3,7): 0.27013230323791504	 ([way.][film])
I(23,36): -0.27011609077453613	 ([woman][disfigured])
I(11,28): -0.2700200080871582	 ([falls '][kills])
I(26,35): 0.269162654876709	 ([due][( 2006 ),])
I(36,52): 0.2678511142730713	 ([disfigured][asked])
I(22,37): -0.2675347328186035	 ([murderous][tooth])
I(8,64): -0.2673027515411377	 ([steals][falls '?])
I(60,64): -0.2663087844848633	 ([choose][falls '?])
I(29,65): 0.26462888717651367	 ([people][sure])
I(7,51): -0.2631697654724121	 ([film][must])
I(62,64): -0.2631185054779053	 ([mediocre][falls '?])
I(7,11): -0.2624385356903076	 ([film][falls '])
I(3,19): 0.262270450592041	 ([way.][this :])
I(20,33): -0.26198863983154297	 ([tooth][tooth])
I(11,31): -0.26152539253234863	 ([falls '][revenge.])
I(30,33): 0.2599308490753174	 ([look][tooth])
I(51,52): -0.2599148750305176	 ([must][asked])
I(8,21): 0.2596559524536133	 ([steals][fairy,])
I(29,52): 0.2595205307006836	 ([people][asked])
I(57,65): 0.25947558879852295	 ([exact][sure])
I(20,57): 0.2584371566772461	 ([tooth][exact])
I(50,51): 0.25766992568969727	 ([but,][must])
I(2,16): 0.25671589374542236	 ([get][goes])
I(27,30): 0.2563807964324951	 ([disfigurement][look])
I(2,60): 0.25502920150756836	 ([get][choose])
I(43,51): -0.25488030910491943	 ([unleashes][must])
I(28,41): -0.2543480396270752	 ([kills][hides])
I(13,14): -0.2539198398590088	 ([plot][' darkness])
I(58,64): 0.2516365051269531	 ([plot][falls '?])
I(52,64): 0.2507176399230957	 ([asked][falls '?])
I(31,67): 0.25067996978759766	 ([revenge.][bucks])
I(15,27): -0.25012946128845215	 ([falls '][disfigurement])
I(45,67): 0.24986791610717773	 ([vengeance][bucks])
I(28,66): -0.24950623512268066	 ([kills][made])
I(51,65): 0.24915051460266113	 ([must][sure])
I(36,41): -0.24904251098632812	 ([disfigured][hides])
I(12,62): 0.24900484085083008	 ([( 2003 ).][mediocre])
I(24,44): -0.2476334571838379	 ([hides][furious])
I(22,51): -0.24745631217956543	 ([murderous][must])
I(19,51): 0.24570143222808838	 ([this :][must])
I(15,56): -0.24543023109436035	 ([falls '][steal])
I(9,62): 0.24431395530700684	 ([lot][mediocre])
I(29,35): 0.24369323253631592	 ([people][( 2006 ),])
I(20,28): -0.2429201602935791	 ([tooth][kills])
I(7,67): 0.24221587181091309	 ([film][bucks])
I(14,67): 0.24208903312683105	 ([' darkness][bucks])
I(29,57): 0.24093997478485107	 ([people][exact])
I(31,65): 0.24016237258911133	 ([revenge.][sure])
I(22,26): -0.24014973640441895	 ([murderous][due])
I(22,33): -0.24013805389404297	 ([murderous][tooth])
I(8,24): -0.23998069763183594	 ([steals][hides])
I(35,37): 0.23839020729064941	 ([( 2006 ),][tooth])
I(35,58): -0.23711061477661133	 ([( 2006 ),][plot])
I(5,6): 0.23709583282470703	 ([.][yeah,])
I(15,63): -0.2368779182434082	 ([falls '][' darkness])
I(48,54): 0.2367086410522461	 ([similar][going])
I(44,64): -0.23459839820861816	 ([furious][falls '?])
I(3,64): -0.23459768295288086	 ([way.][falls '?])
I(2,49): 0.23421847820281982	 ([get][coincidence.])
I(3,28): -0.23420333862304688	 ([way.][kills])
I(48,51): 0.23326730728149414	 ([similar][must])
I(14,32): 0.23269224166870117	 ([' darkness][' the])
I(29,51): -0.23108422756195068	 ([people][must])
I(10,15): -0.23053288459777832	 ([' darkness][falls '])
I(20,67): 0.2303452491760254	 ([tooth][bucks])
I(36,56): -0.22991394996643066	 ([disfigured][steal])
I(2,20): 0.2298949956893921	 ([get][tooth])
I(54,55): -0.22934365272521973	 ([going][directly])
I(9,58): 0.2288343906402588	 ([lot][plot])
I(48,64): -0.22866129875183105	 ([similar][falls '?])
I(31,41): -0.22850942611694336	 ([revenge.][hides])
I(10,21): 0.2279376983642578	 ([' darkness][fairy,])
I(55,67): 0.22787070274353027	 ([directly][bucks])
I(28,33): -0.22694897651672363	 ([kills][tooth])
I(10,12): -0.22675883769989014	 ([' darkness][( 2003 ).])
I(21,51): 0.2264554500579834	 ([fairy,][must])
I(8,48): -0.2261807918548584	 ([steals][similar])
I(11,45): -0.22496747970581055	 ([falls '][vengeance])
I(28,37): -0.2248842716217041	 ([kills][tooth])
I(2,5): -0.22463560104370117	 ([get][.])
I(12,21): -0.224381685256958	 ([( 2003 ).][fairy,])
I(27,54): 0.2241992950439453	 ([disfigurement][going])
I(40,41): 0.2237536907196045	 ([yeah,][hides])
I(49,52): 0.22370362281799316	 ([coincidence.][asked])
I(2,47): 0.2232511043548584	 ([get][little])
I(0,62): 0.22274303436279297	 ([first,][mediocre])
I(20,37): -0.22249579429626465	 ([tooth][tooth])
I(13,44): -0.22237110137939453	 ([plot][furious])
I(0,45): 0.22231531143188477	 ([first,][vengeance])
I(49,67): 0.22160649299621582	 ([coincidence.][bucks])
I(45,59): 0.21969318389892578	 ([vengeance][movie,])
I(34,36): -0.21932923793792725	 ([fairy '][disfigured])
I(12,36): 0.2178797721862793	 ([( 2003 ).][disfigured])
I(30,62): 0.21776962280273438	 ([look][mediocre])
I(45,58): 0.21724963188171387	 ([vengeance][plot])
I(44,57): 0.21696734428405762	 ([furious][exact])
I(2,39): -0.21620070934295654	 ([get][( who,])
I(2,33): 0.21615445613861084	 ([get][tooth])
I(21,23): 0.21562767028808594	 ([fairy,][woman])
I(6,11): 0.21556615829467773	 ([yeah,][falls '])
I(8,27): -0.21544384956359863	 ([steals][disfigurement])
I(29,34): 0.21442711353302002	 ([people][fairy '])
I(0,67): 0.2140517234802246	 ([first,][bucks])
I(49,54): 0.21383929252624512	 ([coincidence.][going])
I(7,12): -0.21307778358459473	 ([film][( 2003 ).])
I(12,43): 0.21294164657592773	 ([( 2003 ).][unleashes])
I(31,35): 0.21257972717285156	 ([revenge.][( 2006 ),])
I(16,19): 0.21242499351501465	 ([goes][this :])
I(4,5): 0.2119464874267578	 ([.][.])
I(60,67): 0.21175861358642578	 ([choose][bucks])
I(2,18): 0.2113666534423828	 ([get][like])
I(31,56): -0.2112119197845459	 ([revenge.][steal])
I(57,63): 0.21095895767211914	 ([exact][' darkness])
I(2,12): -0.21078848838806152	 ([get][( 2003 ).])
I(15,60): -0.2102963924407959	 ([falls '][choose])
I(44,48): -0.20996785163879395	 ([furious][similar])
I(2,57): 0.2092571258544922	 ([get][exact])
I(20,31): -0.20921683311462402	 ([tooth][revenge.])
I(43,64): -0.20905613899230957	 ([unleashes][falls '?])
I(3,62): -0.20897626876831055	 ([way.][mediocre])
I(22,53): -0.20888781547546387	 ([murderous][this :])
I(8,41): -0.2081437110900879	 ([steals][hides])
I(24,26): -0.20739531517028809	 ([hides][due])
I(28,51): -0.20736455917358398	 ([kills][must])
I(0,6): 0.20727801322937012	 ([first,][yeah,])
I(9,10): 0.20724129676818848	 ([lot][' darkness])
I(7,22): -0.2069227695465088	 ([film][murderous])
I(15,57): 0.20692205429077148	 ([falls '][exact])
I(45,64): -0.20654296875	 ([vengeance][falls '?])
I(28,60): -0.20635533332824707	 ([kills][choose])
I(10,36): -0.2057962417602539	 ([' darkness][disfigured])
I(9,57): 0.20496010780334473	 ([lot][exact])
I(3,9): 0.20365643501281738	 ([way.][lot])
I(6,64): 0.20326566696166992	 ([yeah,][falls '?])
I(10,48): 0.2031087875366211	 ([' darkness][similar])
I(21,64): 0.20285546779632568	 ([fairy,][falls '?])
I(33,35): 0.20283842086791992	 ([tooth][( 2006 ),])
I(24,28): -0.20178651809692383	 ([hides][kills])
I(22,65): 0.20099472999572754	 ([murderous][sure])
I(7,35): -0.20087409019470215	 ([film][( 2006 ),])
I(8,30): 0.2004384994506836	 ([steals][look])
I(60,63): -0.20025718212127686	 ([choose][' darkness])
I(22,52): 0.19996237754821777	 ([murderous][asked])
I(51,66): 0.19928789138793945	 ([must][made])
I(43,63): -0.1976613998413086	 ([unleashes][' darkness])
I(49,65): 0.1975688934326172	 ([coincidence.][sure])
I(0,1): 0.19709229469299316	 ([first,][let's])
I(2,34): 0.19624710083007812	 ([get][fairy '])
I(31,52): 0.1959822177886963	 ([revenge.][asked])
I(22,41): -0.19588994979858398	 ([murderous][hides])
I(36,67): 0.1958463191986084	 ([disfigured][bucks])
I(15,33): -0.19577646255493164	 ([falls '][tooth])
I(0,15): 0.1946871280670166	 ([first,][falls '])
I(24,29): -0.19454360008239746	 ([hides][people])
I(22,23): -0.19418597221374512	 ([murderous][woman])
I(11,35): 0.19409632682800293	 ([falls '][( 2006 ),])
I(9,48): 0.19387531280517578	 ([lot][similar])
I(20,45): -0.1934502124786377	 ([tooth][vengeance])
I(60,65): 0.19337701797485352	 ([choose][sure])
I(10,57): 0.19335460662841797	 ([' darkness][exact])
I(16,21): 0.19299674034118652	 ([goes][fairy,])
I(12,34): -0.19224035739898682	 ([( 2003 ).][fairy '])
I(44,56): -0.19164299964904785	 ([furious][steal])
I(56,66): -0.1914522647857666	 ([steal][made])
I(55,59): -0.19086551666259766	 ([directly][movie,])
I(14,36): -0.18907713890075684	 ([' darkness][disfigured])
I(3,12): -0.1889173984527588	 ([way.][( 2003 ).])
I(17,18): 0.18883633613586426	 ([something][like])
I(8,62): -0.18853449821472168	 ([steals][mediocre])
I(45,63): -0.1871577501296997	 ([vengeance][' darkness])
I(55,56): 0.18702244758605957	 ([directly][steal])
I(3,44): -0.18654918670654297	 ([way.][furious])
I(3,11): -0.1863248348236084	 ([way.][falls '])
I(41,42): 0.18604183197021484	 ([hides][face )])
I(45,54): -0.18598699569702148	 ([vengeance][going])
I(63,64): 0.18575453758239746	 ([' darkness][falls '?])
I(51,61): 0.18492913246154785	 ([must][something])
I(4,8): 0.1846175193786621	 ([.][steals])
I(29,39): -0.18448090553283691	 ([people][( who,])
I(16,30): 0.1844322681427002	 ([goes][look])
I(21,31): 0.18407011032104492	 ([fairy,][revenge.])
I(7,49): -0.18311190605163574	 ([film][coincidence.])
I(31,57): 0.18263530731201172	 ([revenge.][exact])
I(7,10): -0.18247342109680176	 ([film][' darkness])
I(35,42): 0.18195056915283203	 ([( 2006 ),][face )])
I(35,48): 0.1818246841430664	 ([( 2006 ),][similar])
I(8,10): 0.1805572509765625	 ([steals][' darkness])
I(36,60): -0.17972850799560547	 ([disfigured][choose])
I(15,37): -0.17968225479125977	 ([falls '][tooth])
I(3,15): -0.17927932739257812	 ([way.][falls '])
I(23,35): 0.17926526069641113	 ([woman][( 2006 ),])
I(48,63): 0.1786329746246338	 ([similar][' darkness])
I(5,15): 0.17801141738891602	 ([.][falls '])
I(16,18): 0.17794537544250488	 ([goes][like])
I(15,65): 0.1779026985168457	 ([falls '][sure])
I(8,66): -0.17772841453552246	 ([steals][made])
I(0,7): -0.17764735221862793	 ([first,][film])
I(43,52): 0.17758822441101074	 ([unleashes][asked])
I(2,65): 0.1773977279663086	 ([get][sure])
I(24,64): -0.17729830741882324	 ([hides][falls '?])
I(46,54): 0.17688822746276855	 ([anyone.][going])
I(2,30): 0.17661023139953613	 ([get][look])
I(12,44): 0.17660737037658691	 ([( 2003 ).][furious])
I(21,30): 0.17598628997802734	 ([fairy,][look])
I(18,30): 0.17591476440429688	 ([like][look])
I(15,41): -0.17485690116882324	 ([falls '][hides])
I(11,29): -0.17441248893737793	 ([falls '][people])
I(9,28): 0.1743018627166748	 ([lot][kills])
I(8,45): -0.17409443855285645	 ([steals][vengeance])
I(36,58): -0.17400193214416504	 ([disfigured][plot])
I(9,56): 0.1738719940185547	 ([lot][steal])
I(41,45): -0.17354846000671387	 ([hides][vengeance])
I(7,15): -0.1731092929840088	 ([film][falls '])
I(45,46): -0.17307400703430176	 ([vengeance][anyone.])
I(24,45): -0.1725921630859375	 ([hides][vengeance])
I(10,66): 0.17166638374328613	 ([' darkness][made])
I(44,49): 0.17038869857788086	 ([furious][coincidence.])
I(11,65): 0.17038369178771973	 ([falls '][sure])
I(45,57): 0.1701807975769043	 ([vengeance][exact])
I(5,8): 0.16993355751037598	 ([.][steals])
I(15,24): -0.16961908340454102	 ([falls '][hides])
I(51,55): 0.16917622089385986	 ([must][directly])
I(35,46): -0.1680622100830078	 ([( 2006 ),][anyone.])
I(34,51): 0.16786205768585205	 ([fairy '][must])
I(27,45): -0.1677098274230957	 ([disfigurement][vengeance])
I(12,35): -0.1676187515258789	 ([( 2003 ).][( 2006 ),])
I(3,65): 0.16745448112487793	 ([way.][sure])
I(32,36): -0.16710138320922852	 ([' the][disfigured])
I(11,21): 0.1670823097229004	 ([falls '][fairy,])
I(5,64): 0.16706562042236328	 ([.][falls '?])
I(3,5): 0.16680002212524414	 ([way.][.])
I(51,64): 0.16652178764343262	 ([must][falls '?])
I(2,52): -0.16638875007629395	 ([get][asked])
I(31,43): -0.16633057594299316	 ([revenge.][unleashes])
