---------- Players ----------
Player 0: opening
Player 1: shot
Player 2: best
Player 3: thing
Player 4: movie,
Player 5: gave
Player 6: hope
Player 7: would
Player 8: seeing
Player 9: passionate,
Player 10: well - crafted
Player 11: independent
Player 12: film.
Player 13: damn
Player 14: opening
Player 15: shot
Player 16: filling
Player 17: hope.
Player 18: film
Player 19: "
Player 20: progressed
Player 21: slow,
Player 22: plodding
Player 23: manner,
Player 24: thoughts
Player 25: varied
Player 26: relation
Player 27: " film
Player 28: " :
Player 29: much
Player 30: butter
Player 31: popcorn?
Player 32: actors
Player 33: pay
Player 34: director
Player 35: " film
Player 36: "?
Player 37: get
Player 38: ticket
Player 39: validated
Player 40: box
Player 41: office?
Player 42: yes,
Player 43: dear
Player 44: reader.
Player 45: saw
Player 46: film
Player 47: theatre!
Player 48: would
Player 49: exception
Player 50: make
Player 51: seeing
Player 52: film
Player 53: home
Player 54: movie
Player 55: theatre,
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 1.7410403490066528	 ([best][thing])
I(13,27): 0.3851104974746704	 ([damn][" film])
I(27,34): -0.3845863342285156	 ([" film][director])
I(13,31): 0.37795889377593994	 ([damn][popcorn?])
I(22,54): 0.37630951404571533	 ([plodding][movie])
I(22,38): -0.3743065595626831	 ([plodding][ticket])
I(21,22): 0.3730909824371338	 ([slow,][plodding])
I(48,51): 0.36461806297302246	 ([would][seeing])
I(34,49): 0.36429738998413086	 ([director][exception])
I(41,43): -0.3627837896347046	 ([office?][dear])
I(46,48): 0.3595057725906372	 ([film][would])
I(33,34): -0.35910582542419434	 ([pay][director])
I(39,50): -0.35574889183044434	 ([validated][make])
I(51,55): 0.3544371724128723	 ([seeing][theatre,])
I(1,50): 0.35346221923828125	 ([shot][make])
I(41,46): 0.35294103622436523	 ([office?][film])
I(17,53): 0.35217106342315674	 ([hope.][home])
I(4,16): -0.35131561756134033	 ([movie,][filling])
I(30,31): -0.3503790497779846	 ([butter][popcorn?])
I(4,22): 0.34971606731414795	 ([movie,][plodding])
I(2,49): -0.3465852737426758	 ([best][exception])
I(22,52): 0.3417365550994873	 ([plodding][film])
I(4,48): 0.33572864532470703	 ([movie,][would])
I(47,49): 0.3336062431335449	 ([theatre!][exception])
I(13,47): 0.3297020196914673	 ([damn][theatre!])
I(9,52): -0.32937777042388916	 ([passionate,][film])
I(10,15): -0.32813990116119385	 ([well - crafted][shot])
I(10,52): -0.3241918087005615	 ([well - crafted][film])
I(31,48): 0.31935930252075195	 ([popcorn?][would])
I(22,53): -0.319006085395813	 ([plodding][home])
I(28,36): -0.31727153062820435	 ([" :]["?])
I(0,34): 0.3171427249908447	 ([opening][director])
I(0,14): -0.31703293323516846	 ([opening][opening])
I(45,51): -0.31641459465026855	 ([saw][seeing])
I(9,43): -0.3153250217437744	 ([passionate,][dear])
I(22,41): 0.3150031566619873	 ([plodding][office?])
I(41,48): 0.31338977813720703	 ([office?][would])
I(22,47): 0.31101441383361816	 ([plodding][theatre!])
I(52,55): -0.30853271484375	 ([film][theatre,])
I(3,4): -0.30525732040405273	 ([thing][movie,])
I(34,41): -0.3035581111907959	 ([director][office?])
I(29,47): 0.30354177951812744	 ([much][theatre!])
I(9,48): 0.2998545169830322	 ([passionate,][would])
I(34,52): -0.2982351779937744	 ([director][film])
I(24,50): -0.29596829414367676	 ([thoughts][make])
I(16,31): 0.2958042621612549	 ([filling][popcorn?])
I(39,44): -0.29170799255371094	 ([validated][reader.])
I(15,34): -0.290020227432251	 ([shot][director])
I(20,48): 0.28813302516937256	 ([progressed][would])
I(34,36): -0.28763413429260254	 ([director]["?])
I(47,51): 0.2872379422187805	 ([theatre!][seeing])
I(3,52): 0.2864123582839966	 ([thing][film])
I(37,52): -0.28620588779449463	 ([get][film])
I(17,32): -0.28543055057525635	 ([hope.][actors])
I(6,32): 0.28514015674591064	 ([hope][actors])
I(10,12): -0.2840646505355835	 ([well - crafted][film.])
I(48,49): -0.28030335903167725	 ([would][exception])
I(3,48): 0.2785574197769165	 ([thing][would])
I(4,6): 0.27682870626449585	 ([movie,][hope])
I(34,53): 0.2761803865432739	 ([director][home])
I(1,52): 0.2723308205604553	 ([shot][film])
I(29,52): 0.2712424397468567	 ([much][film])
I(42,50): -0.2683349847793579	 ([yes,][make])
I(29,51): 0.2681313157081604	 ([much][seeing])
I(38,39): 0.2659651041030884	 ([ticket][validated])
I(0,4): 0.26309120655059814	 ([opening][movie,])
I(31,49): 0.26201069355010986	 ([popcorn?][exception])
I(13,28): 0.25990521907806396	 ([damn][" :])
I(44,52): -0.25854361057281494	 ([reader.][film])
I(29,39): -0.2576559782028198	 ([much][validated])
I(48,53): -0.25708723068237305	 ([would][home])
I(29,55): 0.25705939531326294	 ([much][theatre,])
I(29,50): 0.25574713945388794	 ([much][make])
I(35,41): 0.25413233041763306	 ([" film][office?])
I(3,20): 0.25308358669281006	 ([thing][progressed])
I(9,13): 0.2529817819595337	 ([passionate,][damn])
I(13,55): 0.25280773639678955	 ([damn][theatre,])
I(51,54): -0.2526484727859497	 ([seeing][movie])
I(0,32): 0.2523012161254883	 ([opening][actors])
I(27,28): 0.2520597577095032	 ([" film][" :])
I(12,22): 0.25187230110168457	 ([film.][plodding])
I(8,51): -0.2516840100288391	 ([seeing][seeing])
I(33,52): 0.2511374354362488	 ([pay][film])
I(13,50): 0.2508789300918579	 ([damn][make])
I(4,13): 0.25031542778015137	 ([movie,][damn])
I(43,50): -0.2497989535331726	 ([dear][make])
I(43,52): -0.24845612049102783	 ([dear][film])
I(13,16): -0.2483212947845459	 ([damn][filling])
I(32,46): -0.24817395210266113	 ([actors][film])
I(26,34): -0.2480829954147339	 ([relation][director])
I(15,32): -0.2470855712890625	 ([shot][actors])
I(25,31): -0.24649643898010254	 ([varied][popcorn?])
I(9,32): 0.2462928295135498	 ([passionate,][actors])
I(13,32): 0.24612510204315186	 ([damn][actors])
I(10,47): -0.24586421251296997	 ([well - crafted][theatre!])
I(9,31): 0.24529457092285156	 ([passionate,][popcorn?])
I(26,27): 0.24473834037780762	 ([relation][" film])
I(2,25): -0.24440693855285645	 ([best][varied])
I(16,34): -0.24418437480926514	 ([filling][director])
I(22,50): 0.2436230182647705	 ([plodding][make])
I(22,33): -0.24351167678833008	 ([plodding][pay])
I(3,5): -0.24277043342590332	 ([thing][gave])
I(3,50): -0.24267983436584473	 ([thing][make])
I(31,33): 0.24207520484924316	 ([popcorn?][pay])
I(2,5): 0.2399042844772339	 ([best][gave])
I(17,51): -0.23969340324401855	 ([hope.][seeing])
I(13,52): 0.23855853080749512	 ([damn][film])
I(10,50): -0.23789530992507935	 ([well - crafted][make])
I(20,31): 0.23679852485656738	 ([progressed][popcorn?])
I(34,44): -0.23638534545898438	 ([director][reader.])
I(8,55): 0.2355148196220398	 ([seeing][theatre,])
I(34,48): 0.23311471939086914	 ([director][would])
I(2,55): -0.2302924394607544	 ([best][theatre,])
I(18,22): 0.22998881340026855	 ([film][plodding])
I(2,47): -0.22985780239105225	 ([best][theatre!])
I(39,55): 0.2289453148841858	 ([validated][theatre,])
I(31,55): -0.22754168510437012	 ([popcorn?][theatre,])
I(13,51): 0.22751247882843018	 ([damn][seeing])
I(17,49): -0.226995587348938	 ([hope.][exception])
I(8,47): 0.22448283433914185	 ([seeing][theatre!])
I(9,55): 0.22392737865447998	 ([passionate,][theatre,])
I(17,22): -0.22374415397644043	 ([hope.][plodding])
I(13,34): 0.22373998165130615	 ([damn][director])
I(18,34): -0.22248530387878418	 ([film][director])
I(31,51): 0.22242259979248047	 ([popcorn?][seeing])
I(2,4): -0.22198331356048584	 ([best][movie,])
I(19,35): -0.2219085693359375	 (["][" film])
I(23,34): -0.22151446342468262	 ([manner,][director])
I(6,13): 0.2211269736289978	 ([hope][damn])
I(21,49): 0.2211064100265503	 ([slow,][exception])
I(6,31): 0.21807610988616943	 ([hope][popcorn?])
I(16,30): 0.21736568212509155	 ([filling][butter])
I(44,47): -0.21735262870788574	 ([reader.][theatre!])
I(10,34): -0.21686196327209473	 ([well - crafted][director])
I(5,50): -0.21670454740524292	 ([gave][make])
I(20,24): -0.21634304523468018	 ([progressed][thoughts])
I(24,55): 0.21603906154632568	 ([thoughts][theatre,])
I(17,29): -0.2152133584022522	 ([hope.][much])
I(2,22): 0.21453750133514404	 ([best][plodding])
I(0,12): 0.21446537971496582	 ([opening][film.])
I(24,29): 0.2139001488685608	 ([thoughts][much])
I(15,51): 0.21337175369262695	 ([shot][seeing])
I(21,23): 0.21310150623321533	 ([slow,][manner,])
I(21,52): -0.2117445468902588	 ([slow,][film])
I(41,44): -0.21107041835784912	 ([office?][reader.])
I(10,32): -0.21092641353607178	 ([well - crafted][actors])
I(9,16): -0.21007215976715088	 ([passionate,][filling])
I(14,52): 0.20813024044036865	 ([opening][film])
I(26,50): -0.20740240812301636	 ([relation][make])
I(38,55): 0.20618689060211182	 ([ticket][theatre,])
I(4,54): -0.20567214488983154	 ([movie,][movie])
I(25,49): -0.20560729503631592	 ([varied][exception])
I(33,35): 0.20428466796875	 ([pay][" film])
I(4,41): 0.20323288440704346	 ([movie,][office?])
I(5,9): -0.20310676097869873	 ([gave][passionate,])
I(28,50): -0.20288729667663574	 ([" :][make])
I(19,27): -0.20274865627288818	 (["][" film])
I(32,50): 0.2023310661315918	 ([actors][make])
I(2,48): -0.201757550239563	 ([best][would])
I(22,37): 0.20156288146972656	 ([plodding][get])
I(12,41): 0.20138001441955566	 ([film.][office?])
I(34,39): 0.20096135139465332	 ([director][validated])
I(16,50): 0.2009143829345703	 ([filling][make])
I(15,22): -0.20071125030517578	 ([shot][plodding])
I(6,15): 0.20061039924621582	 ([hope][shot])
I(31,36): -0.20045900344848633	 ([popcorn?]["?])
I(4,49): 0.20026171207427979	 ([movie,][exception])
I(34,54): -0.19951987266540527	 ([director][movie])
I(17,55): 0.19821083545684814	 ([hope.][theatre,])
I(35,46): 0.19820433855056763	 ([" film][film])
I(51,53): -0.19801592826843262	 ([seeing][home])
I(8,34): 0.19744038581848145	 ([seeing][director])
I(12,51): 0.19683599472045898	 ([film.][seeing])
I(2,24): 0.19683349132537842	 ([best][thoughts])
I(20,55): -0.19599449634552002	 ([progressed][theatre,])
I(19,36): -0.19555753469467163	 (["]["?])
I(5,51): -0.19551384449005127	 ([gave][seeing])
I(21,50): 0.19534385204315186	 ([slow,][make])
I(9,39): 0.19531762599945068	 ([passionate,][validated])
I(32,44): -0.19522535800933838	 ([actors][reader.])
I(15,55): -0.19514912366867065	 ([shot][theatre,])
I(0,9): 0.1933271884918213	 ([opening][passionate,])
I(8,10): 0.19326668977737427	 ([seeing][well - crafted])
I(37,38): 0.1917966604232788	 ([get][ticket])
I(2,12): 0.19129884243011475	 ([best][film.])
I(8,50): 0.19095027446746826	 ([seeing][make])
I(15,35): -0.19035863876342773	 ([shot][" film])
I(30,32): 0.190019428730011	 ([butter][actors])
I(29,30): -0.18937957286834717	 ([much][butter])
I(14,32): 0.18912756443023682	 ([opening][actors])
I(39,51): 0.18885695934295654	 ([validated][seeing])
I(52,54): -0.18853509426116943	 ([film][movie])
I(15,31): -0.18815994262695312	 ([shot][popcorn?])
I(32,36): 0.18800663948059082	 ([actors]["?])
I(0,17): 0.18768072128295898	 ([opening][hope.])
I(12,14): 0.18707960844039917	 ([film.][opening])
I(33,49): -0.18649554252624512	 ([pay][exception])
I(22,44): 0.18642687797546387	 ([plodding][reader.])
I(33,54): 0.18608695268630981	 ([pay][movie])
I(9,17): 0.18484842777252197	 ([passionate,][hope.])
I(6,52): 0.18462294340133667	 ([hope][film])
I(30,34): 0.18418103456497192	 ([butter][director])
I(12,15): -0.18306618928909302	 ([film.][shot])
I(24,48): -0.18288183212280273	 ([thoughts][would])
I(9,49): 0.18259108066558838	 ([passionate,][exception])
I(44,49): -0.18228870630264282	 ([reader.][exception])
I(15,16): 0.18172293901443481	 ([shot][filling])
I(3,46): 0.1808762550354004	 ([thing][film])
I(16,24): -0.18077480792999268	 ([filling][thoughts])
I(2,52): -0.18025732040405273	 ([best][film])
I(40,43): -0.1797422170639038	 ([box][dear])
I(34,46): -0.17951536178588867	 ([director][film])
I(48,52): 0.17946326732635498	 ([would][film])
I(5,16): 0.17941737174987793	 ([gave][filling])
I(0,22): 0.17929792404174805	 ([opening][plodding])
I(12,16): -0.1787329912185669	 ([film.][filling])
I(45,47): -0.17788201570510864	 ([saw][theatre!])
I(15,37): 0.17782020568847656	 ([shot][get])
I(41,53): 0.17739903926849365	 ([office?][home])
I(44,55): -0.17733049392700195	 ([reader.][theatre,])
I(30,50): 0.17716985940933228	 ([butter][make])
I(13,30): 0.17710870504379272	 ([damn][butter])
I(3,24): 0.176558256149292	 ([thing][thoughts])
I(35,49): 0.17650413513183594	 ([" film][exception])
I(0,52): 0.17569589614868164	 ([opening][film])
I(3,34): -0.1746060848236084	 ([thing][director])
I(32,43): -0.17436516284942627	 ([actors][dear])
I(40,46): 0.17346179485321045	 ([box][film])
I(4,35): -0.17329859733581543	 ([movie,][" film])
I(18,19): -0.17231130599975586	 ([film]["])
I(17,20): -0.1720975637435913	 ([hope.][progressed])
I(46,52): 0.17182672023773193	 ([film][film])
I(11,15): 0.17166614532470703	 ([independent][shot])
I(20,44): -0.17123353481292725	 ([progressed][reader.])
I(1,6): 0.17081880569458008	 ([shot][hope])
I(10,46): -0.17065072059631348	 ([well - crafted][film])
I(6,7): 0.17044377326965332	 ([hope][would])
I(18,20): -0.17016148567199707	 ([film][progressed])
I(22,40): 0.1685715913772583	 ([plodding][box])
I(21,25): 0.16785991191864014	 ([slow,][varied])
I(16,21): -0.16483592987060547	 ([filling][slow,])
I(4,8): 0.16464126110076904	 ([movie,][seeing])
I(12,34): -0.16458630561828613	 ([film.][director])
I(47,54): -0.16444355249404907	 ([theatre!][movie])
I(1,22): 0.16437149047851562	 ([shot][plodding])
I(8,53): -0.16428804397583008	 ([seeing][home])
I(32,54): -0.16402268409729004	 ([actors][movie])
I(40,50): -0.16357827186584473	 ([box][make])
I(35,36): -0.16315418481826782	 ([" film]["?])
I(28,35): -0.1628859043121338	 ([" :][" film])
I(9,41): 0.16281640529632568	 ([passionate,][office?])
I(1,49): 0.16281569004058838	 ([shot][exception])
I(5,8): -0.16276192665100098	 ([gave][seeing])
I(32,37): 0.16206097602844238	 ([actors][get])
I(47,50): -0.16171836853027344	 ([theatre!][make])
I(17,47): -0.16155904531478882	 ([hope.][theatre!])
I(41,55): -0.16142451763153076	 ([office?][theatre,])
I(8,52): 0.1613713502883911	 ([seeing][film])
I(15,48): 0.16135931015014648	 ([shot][would])
I(22,49): 0.16104233264923096	 ([plodding][exception])
I(6,10): 0.16088628768920898	 ([hope][well - crafted])
I(1,47): 0.1601165533065796	 ([shot][theatre!])
I(3,7): 0.1600193977355957	 ([thing][would])
I(0,18): 0.15964877605438232	 ([opening][film])
I(16,38): 0.1595689058303833	 ([filling][ticket])
I(25,47): -0.1594117283821106	 ([varied][theatre!])
I(7,12): 0.15935856103897095	 ([would][film.])
I(32,51): 0.15885162353515625	 ([actors][seeing])
I(9,11): -0.1583113670349121	 ([passionate,][independent])
I(2,34): -0.1580808162689209	 ([best][director])
I(3,35): 0.15787941217422485	 ([thing][" film])
I(6,8): 0.15782690048217773	 ([hope][seeing])
I(4,5): 0.1577301025390625	 ([movie,][gave])
I(9,10): -0.15580511093139648	 ([passionate,][well - crafted])
I(28,32): 0.1542896032333374	 ([" :][actors])
I(3,55): 0.15420293807983398	 ([thing][theatre,])
I(15,27): -0.15380394458770752	 ([shot][" film])
I(21,29): 0.1536300778388977	 ([slow,][much])
I(8,9): 0.15222454071044922	 ([seeing][passionate,])
I(13,24): 0.15080535411834717	 ([damn][thoughts])
I(44,54): -0.150604248046875	 ([reader.][movie])
I(12,17): -0.1504220962524414	 ([film.][hope.])
I(20,39): 0.15036070346832275	 ([progressed][validated])
I(1,37): 0.14939558506011963	 ([shot][get])
I(26,49): -0.1491389274597168	 ([relation][exception])
I(14,27): 0.14911651611328125	 ([opening][" film])
I(1,46): 0.14910626411437988	 ([shot][film])
I(0,16): -0.14908146858215332	 ([opening][filling])
I(32,41): 0.14905047416687012	 ([actors][office?])
I(5,34): -0.14869308471679688	 ([gave][director])
I(17,28): 0.14863252639770508	 ([hope.][" :])
I(21,48): 0.14857542514801025	 ([slow,][would])
I(35,38): 0.1483277678489685	 ([" film][ticket])
I(42,47): -0.14803355932235718	 ([yes,][theatre!])
I(46,53): -0.14752328395843506	 ([film][home])
I(41,51): 0.14743918180465698	 ([office?][seeing])
I(29,34): 0.1472206711769104	 ([much][director])
I(32,42): -0.1471184492111206	 ([actors][yes,])
I(8,48): 0.14665794372558594	 ([seeing][would])
I(10,13): 0.14651495218276978	 ([well - crafted][damn])
I(13,39): -0.1462675929069519	 ([damn][validated])
I(6,9): 0.1462308168411255	 ([hope][passionate,])
I(18,41): 0.1452309489250183	 ([film][office?])
I(0,1): 0.14442342519760132	 ([opening][shot])
I(4,14): 0.1442241072654724	 ([movie,][opening])
I(22,39): 0.14407527446746826	 ([plodding][validated])
I(12,46): 0.14374947547912598	 ([film.][film])
I(3,12): 0.14242446422576904	 ([thing][film.])
I(6,43): -0.141892671585083	 ([hope][dear])
I(6,22): 0.14124834537506104	 ([hope][plodding])
I(19,28): -0.1401737928390503	 (["][" :])
I(20,26): -0.1401280164718628	 ([progressed][relation])
I(1,4): 0.1398106813430786	 ([shot][movie,])
I(34,37): -0.13965582847595215	 ([director][get])
I(3,53): 0.13913464546203613	 ([thing][home])
I(34,42): -0.13806307315826416	 ([director][yes,])
I(16,54): -0.13772165775299072	 ([filling][movie])
I(24,37): 0.13707208633422852	 ([thoughts][get])
I(13,21): 0.13677072525024414	 ([damn][slow,])
I(28,34): -0.13646173477172852	 ([" :][director])
I(1,36): -0.13610988855361938	 ([shot]["?])
I(3,16): 0.13570809364318848	 ([thing][filling])
I(27,52): 0.1356438398361206	 ([" film][film])
I(4,43): -0.1353435516357422	 ([movie,][dear])
I(12,48): 0.134590744972229	 ([film.][would])
I(38,53): 0.13450992107391357	 ([ticket][home])
I(15,49): 0.13436853885650635	 ([shot][exception])
I(1,51): -0.13409411907196045	 ([shot][seeing])
I(0,55): 0.13382673263549805	 ([opening][theatre,])
I(13,44): 0.13376188278198242	 ([damn][reader.])
I(21,53): -0.13338327407836914	 ([slow,][home])
I(21,39): 0.13314294815063477	 ([slow,][validated])
I(16,18): -0.13232159614562988	 ([filling][film])
I(4,20): 0.13189637660980225	 ([movie,][progressed])
I(27,33): 0.13164478540420532	 ([" film][pay])
I(15,43): -0.13134557008743286	 ([shot][dear])
I(22,25): -0.1309206485748291	 ([plodding][varied])
I(42,44): -0.13090336322784424	 ([yes,][reader.])
I(34,40): 0.13086891174316406	 ([director][box])
I(4,53): -0.13078248500823975	 ([movie,][home])
I(27,48): 0.13077890872955322	 ([" film][would])
I(31,44): -0.13040196895599365	 ([popcorn?][reader.])
I(6,55): 0.13039982318878174	 ([hope][theatre,])
I(3,47): 0.12974542379379272	 ([thing][theatre!])
I(12,54): -0.12955081462860107	 ([film.][movie])
I(31,34): -0.12935400009155273	 ([popcorn?][director])
I(13,15): 0.1287674903869629	 ([damn][shot])
I(41,49): -0.1283278465270996	 ([office?][exception])
I(44,53): 0.12811601161956787	 ([reader.][home])
I(4,7): 0.12809759378433228	 ([movie,][would])
I(5,12): 0.1278289556503296	 ([gave][film.])
I(35,43): -0.12769871950149536	 ([" film][dear])
I(1,48): 0.1276109218597412	 ([shot][would])
I(22,48): 0.12735819816589355	 ([plodding][would])
I(24,32): 0.12716209888458252	 ([thoughts][actors])
I(24,30): 0.12660235166549683	 ([thoughts][butter])
I(26,47): -0.1264895796775818	 ([relation][theatre!])
I(53,55): 0.12635743618011475	 ([home][theatre,])
I(16,17): -0.1261519193649292	 ([filling][hope.])
I(5,14): -0.12591564655303955	 ([gave][opening])
I(25,44): -0.125890851020813	 ([varied][reader.])
I(45,52): -0.1257873773574829	 ([saw][film])
I(8,26): -0.125471830368042	 ([seeing][relation])
I(40,48): -0.1251203417778015	 ([box][would])
I(15,46): -0.12471067905426025	 ([shot][film])
I(35,54): -0.12470358610153198	 ([" film][movie])
I(10,17): 0.12446022033691406	 ([well - crafted][hope.])
I(5,7): 0.12433779239654541	 ([gave][would])
I(15,53): -0.12384581565856934	 ([shot][home])
I(2,13): 0.1237936019897461	 ([best][damn])
I(27,50): -0.12366247177124023	 ([" film][make])
I(28,39): -0.12350583076477051	 ([" :][validated])
I(24,39): 0.12338197231292725	 ([thoughts][validated])
I(27,49): 0.12331247329711914	 ([" film][exception])
I(9,53): 0.12322509288787842	 ([passionate,][home])
I(25,55): -0.12299787998199463	 ([varied][theatre,])
I(25,34): -0.12255644798278809	 ([varied][director])
I(11,24): -0.1220705509185791	 ([independent][thoughts])
I(27,46): 0.12203454971313477	 ([" film][film])
I(2,43): 0.1218721866607666	 ([best][dear])
I(41,54): 0.12149536609649658	 ([office?][movie])
I(9,29): 0.12121051549911499	 ([passionate,][much])
I(4,55): -0.12104177474975586	 ([movie,][theatre,])
I(22,45): -0.12050282955169678	 ([plodding][saw])
I(14,47): 0.11895787715911865	 ([opening][theatre!])
I(21,41): 0.11874812841415405	 ([slow,][office?])
I(2,33): -0.1185864806175232	 ([best][pay])
I(4,29): 0.11851471662521362	 ([movie,][much])
I(3,22): -0.11845272779464722	 ([thing][plodding])
I(27,32): -0.11838996410369873	 ([" film][actors])
I(28,31): 0.11822688579559326	 ([" :][popcorn?])
I(8,15): 0.11810159683227539	 ([seeing][shot])
I(9,24): 0.11802852153778076	 ([passionate,][thoughts])
I(43,54): -0.11731994152069092	 ([dear][movie])
I(10,35): -0.11679250001907349	 ([well - crafted][" film])
I(33,44): -0.11672365665435791	 ([pay][reader.])
I(9,44): 0.11660397052764893	 ([passionate,][reader.])
I(17,25): -0.11480283737182617	 ([hope.][varied])
I(15,18): -0.11476653814315796	 ([shot][film])
I(27,29): 0.11466604471206665	 ([" film][much])
I(9,30): 0.11465996503829956	 ([passionate,][butter])
I(2,10): 0.11447286605834961	 ([best][well - crafted])
I(6,36): 0.11424899101257324	 ([hope]["?])
I(5,24): -0.11289513111114502	 ([gave][thoughts])
I(10,22): 0.11275899410247803	 ([well - crafted][plodding])
I(11,55): 0.11256015300750732	 ([independent][theatre,])
I(41,50): -0.11190199851989746	 ([office?][make])
I(15,33): -0.11173653602600098	 ([shot][pay])
I(17,38): 0.11168301105499268	 ([hope.][ticket])
I(11,32): 0.11163640022277832	 ([independent][actors])
I(18,32): -0.11134791374206543	 ([film][actors])
I(11,17): -0.11127448081970215	 ([independent][hope.])
I(27,39): 0.11121678352355957	 ([" film][validated])
I(39,41): -0.11116212606430054	 ([validated][office?])
I(1,40): 0.1111142635345459	 ([shot][box])
I(36,39): -0.11038786172866821	 (["?][validated])
I(24,44): 0.11033070087432861	 ([thoughts][reader.])
I(45,46): 0.11012065410614014	 ([saw][film])
I(2,38): 0.11000382900238037	 ([best][ticket])
I(13,35): 0.10988599061965942	 ([damn][" film])
I(21,32): -0.10976731777191162	 ([slow,][actors])
I(14,55): 0.1096189022064209	 ([opening][theatre,])
