---------- AND Interactions ----------
I(28): 5.174313068389893	 ([masterpiece.])
I(9,10): 0.4261150360107422	 ([description][every])
I(36): -0.42575421929359436	 ([could])
I(14,65): 0.42547595500946045	 ([obsessed][yahoo.])
I(11,32): -0.4248013496398926	 ([hole][hoped])
I(9,16): -0.423647403717041	 ([description][bloodless,])
I(3,33): 0.42333292961120605	 ([favorite][hit])
I(52,63): -0.42167049646377563	 ([good.... check][midgetorgy.... i])
I(5,62): -0.4207409620285034	 ([ever.][sometime.])
I(49,53): -0.41900885105133057	 ([soundtrack's][mofo])
I(4,55): -0.41886401176452637	 ([film][die - hard])
I(4,57): 0.41470158100128174	 ([film][there,])
I(53): 0.41441312432289124	 ([mofo])
I(9): -0.4143068194389343	 ([description])
I(4,52): 0.412517786026001	 ([film][good.... check])
I(28,31): -0.41159772872924805	 ([masterpiece.][heard )])
I(19): -0.4057859480381012	 ([effects])
I(16,61): -0.4036983251571655	 ([bloodless,][chat])
I(41,42): -0.4034925401210785	 ([deal][himself.])
I(3,57): -0.40317702293395996	 ([favorite][there,])
I(28,30): 0.40234118700027466	 ([masterpiece.][( i])
I(9,63): -0.40231114625930786	 ([description][midgetorgy.... i])
I(49,55): -0.4018183946609497	 ([soundtrack's][die - hard])
I(8,14): 0.399333119392395	 ([anyone][obsessed])
I(3,45): 0.3991124629974365	 ([favorite][could've])
I(32,38): -0.3965523838996887	 ([hoped][freddy])
I(9,11): 0.39188235998153687	 ([description][hole])
I(16,27): 0.39151740074157715	 ([bloodless,][horror])
I(29,43): 0.3907417058944702	 ([director][damn,])
I(18,49): -0.39055776596069336	 ([lame][soundtrack's])
I(6,64): 0.39055442810058594	 ([need][found])
I(28,51): 0.38837242126464844	 ([masterpiece.][acting's])
I(7,16): -0.38834500312805176	 ([give][bloodless,])
I(5,12): -0.3873988091945648	 ([ever.][that.])
I(11,16): 0.386035680770874	 ([hole][bloodless,])
I(26,27): 0.3851895332336426	 ([metal][horror])
I(9,27): -0.385082483291626	 ([description][horror])
I(0,16): 0.3826286792755127	 ([first][bloodless,])
I(27,64): -0.3818504810333252	 ([horror][found])
I(1,23): 0.3811357021331787	 ([off,][badly])
I(41,63): -0.37987422943115234	 ([deal][midgetorgy.... i])
I(16,53): -0.3798326253890991	 ([bloodless,][mofo])
I(16,44): -0.3778252601623535	 ([bloodless,][wish])
I(59,60): 0.37471431493759155	 ([free][email])
I(33,55): 0.37371626496315	 ([hit][die - hard])
I(0,15): 0.3709242343902588	 ([first][practically])
I(14,38): -0.3704913556575775	 ([obsessed][freddy])
I(44,65): -0.3702930808067322	 ([wish][yahoo.])
I(27,63): -0.36938905715942383	 ([horror][midgetorgy.... i])
I(6,32): 0.3683907985687256	 ([need][hoped])
I(4,24): 0.36698535084724426	 ([film][edited,])
I(12,14): -0.36577603220939636	 ([that.][obsessed])
I(65): -0.3650851845741272	 ([yahoo.])
I(10,12): 0.3646567165851593	 ([every][that.])
I(27,52): 0.36294102668762207	 ([horror][good.... check])
I(9,64): -0.3627413213253021	 ([description][found])
I(11,57): -0.3626720905303955	 ([hole][there,])
I(55,60): 0.36000746488571167	 ([die - hard][email])
I(16,31): 0.35989081859588623	 ([bloodless,][heard )])
I(40,43): -0.3567519187927246	 ([type][damn,])
I(3,50): 0.3561551570892334	 ([favorite][banging '.])
I(0,43): 0.35601067543029785	 ([first][damn,])
I(27,41): 0.3559277057647705	 ([horror][deal])
I(44,45): -0.3555072546005249	 ([wish][could've])
I(4,12): 0.3547973930835724	 ([film][that.])
I(27,54): 0.3534764051437378	 ([horror][out.])
I(15,28): 0.3520512580871582	 ([practically][masterpiece.])
I(38): 0.35134920477867126	 ([freddy])
I(41,61): -0.35049402713775635	 ([deal][chat])
I(4,38): -0.34939679503440857	 ([film][freddy])
I(14,17): 0.34847772121429443	 ([obsessed][cheesy,])
I(27,37): 0.34748411178588867	 ([horror][sequels])
I(19,20): 0.34713879227638245	 ([effects][having ',])
I(18,52): -0.3465118408203125	 ([lame][good.... check])
I(32,35): -0.34425437450408936	 ([hoped][office])
I(14,19): 0.3436002731323242	 ([obsessed][effects])
I(58,59): -0.3433821201324463	 ([feel][free])
I(32,65): -0.3428133428096771	 ([hoped][yahoo.])
I(57,64): 0.34060370922088623	 ([there,][found])
I(3,40): -0.34028610587120056	 ([favorite][type])
I(29,65): 0.33834367990493774	 ([director][yahoo.])
I(14,21): 0.3374290466308594	 ([obsessed][boom - stick])
I(57,58): 0.33612143993377686	 ([there,][feel])
I(14,52): 0.3359752893447876	 ([obsessed][good.... check])
I(61,62): -0.33590269088745117	 ([chat][sometime.])
I(18,60): -0.33544760942459106	 ([lame][email])
I(1,32): -0.3347928524017334	 ([off,][hoped])
I(32,41): -0.3347076177597046	 ([hoped][deal])
I(18,56): -0.3323741555213928	 ([lame][fans])
I(12,15): 0.3316158056259155	 ([that.][practically])
I(23,54): 0.3312588930130005	 ([badly][out.])
I(2,41): -0.3292490243911743	 ([really][deal])
I(56): -0.32873696088790894	 ([fans])
I(28,63): 0.3284130096435547	 ([masterpiece.][midgetorgy.... i])
I(16,24): 0.32784023880958557	 ([bloodless,][edited,])
I(0,63): -0.32774317264556885	 ([first][midgetorgy.... i])
I(15,55): 0.32659125328063965	 ([practically][die - hard])
I(49,64): 0.32580864429473877	 ([soundtrack's][found])
I(26,28): -0.3251018524169922	 ([metal][masterpiece.])
I(11,35): -0.32466888427734375	 ([hole][office])
I(5,58): -0.3240777254104614	 ([ever.][feel])
I(7,60): 0.3236261010169983	 ([give][email])
I(40,41): 0.3231397867202759	 ([type][deal])
I(41,53): -0.32297658920288086	 ([deal][mofo])
I(11,55): 0.3228522539138794	 ([hole][die - hard])
I(31,32): -0.32122603058815	 ([heard )][hoped])
I(6,28): -0.3207840919494629	 ([need][masterpiece.])
I(3,36): 0.3206583559513092	 ([favorite][could])
I(6,62): -0.32055461406707764	 ([need][sometime.])
I(61,63): -0.31993186473846436	 ([chat][midgetorgy.... i])
I(55,56): 0.31941747665405273	 ([die - hard][fans])
I(6,60): 0.3190932273864746	 ([need][email])
I(29,32): -0.31902945041656494	 ([director][hoped])
I(17,39): 0.3187805414199829	 ([cheesy,][jason])
I(44,63): 0.3171883821487427	 ([wish][midgetorgy.... i])
I(53,60): -0.3170630931854248	 ([mofo][email])
I(18,61): -0.3166036605834961	 ([lame][chat])
I(59,61): -0.31481707096099854	 ([free][chat])
I(28,33): 0.31411218643188477	 ([masterpiece.][hit])
I(25,49): 0.31275033950805664	 ([80's][soundtrack's])
I(14,15): -0.3119755983352661	 ([obsessed][practically])
I(4,15): -0.3109433054924011	 ([film][practically])
I(23,64): -0.3093698024749756	 ([badly][found])
I(19,28): -0.30869388580322266	 ([effects][masterpiece.])
I(6,16): -0.30852770805358887	 ([need][bloodless,])
I(3,11): 0.3083832263946533	 ([favorite][hole])
I(18,44): -0.3070296049118042	 ([lame][wish])
I(2,4): 0.30687642097473145	 ([really][film])
I(26): -0.30617210268974304	 ([metal])
I(44,59): -0.3059556484222412	 ([wish][free])
I(2,29): -0.30521702766418457	 ([really][director])
I(2,33): -0.30490416288375854	 ([really][hit])
I(39,53): -0.30421698093414307	 ([jason][mofo])
I(35,41): -0.30421245098114014	 ([office][deal])
I(27,50): 0.30159473419189453	 ([horror][banging '.])
I(4,22): 0.300273060798645	 ([film][showing ',])
I(24,43): -0.29920506477355957	 ([edited,][damn,])
I(3,35): -0.29918599128723145	 ([favorite][office])
I(11,42): -0.2991219758987427	 ([hole][himself.])
I(6,41): -0.29895925521850586	 ([need][deal])
I(1,15): 0.2988920211791992	 ([off,][practically])
I(3,14): -0.29788148403167725	 ([favorite][obsessed])
I(32): 0.2973904609680176	 ([hoped])
I(3,54): -0.2965880334377289	 ([favorite][out.])
I(6,65): 0.2961263656616211	 ([need][yahoo.])
I(5,32): 0.2959866523742676	 ([ever.][hoped])
I(32,33): -0.2938612401485443	 ([hoped][hit])
I(47): -0.29320213198661804	 ([like])
I(14,36): -0.2931709587574005	 ([obsessed][could])
I(17,25): 0.29251566529273987	 ([cheesy,][80's])
I(8,9): 0.29134801030158997	 ([anyone][description])
I(4,50): 0.29098570346832275	 ([film][banging '.])
I(5,8): -0.29073572158813477	 ([ever.][anyone])
I(18,58): -0.29064202308654785	 ([lame][feel])
I(6,59): -0.2906317710876465	 ([need][free])
I(16,35): -0.29024815559387207	 ([bloodless,][office])
I(3,34): -0.28955626487731934	 ([favorite][box])
I(16,17): -0.2883303165435791	 ([bloodless,][cheesy,])
I(2,35): 0.2870199680328369	 ([really][office])
I(25,26): 0.28663042187690735	 ([80's][metal])
I(57,63): -0.2863881587982178	 ([there,][midgetorgy.... i])
I(16,28): 0.28472280502319336	 ([bloodless,][masterpiece.])
I(19,42): -0.2846640646457672	 ([effects][himself.])
I(27,61): 0.2830549478530884	 ([horror][chat])
I(30,43): 0.28263288736343384	 ([( i][damn,])
I(35,37): -0.2820014953613281	 ([office][sequels])
I(55,57): -0.2816539704799652	 ([die - hard][there,])
I(17,24): -0.28125903010368347	 ([cheesy,][edited,])
I(2,9): -0.2806626558303833	 ([really][description])
I(19,24): -0.2806008458137512	 ([effects][edited,])
I(16,42): -0.2799123227596283	 ([bloodless,][himself.])
I(4,63): -0.277976393699646	 ([film][midgetorgy.... i])
I(37): -0.2776135802268982	 ([sequels])
I(41,52): -0.2768033742904663	 ([deal][good.... check])
I(12): 0.2764180600643158	 ([that.])
I(52,62): -0.2763718366622925	 ([good.... check][sometime.])
I(44,50): -0.27603161334991455	 ([wish][banging '.])
I(42,44): 0.27471041679382324	 ([himself.][wish])
I(4,29): -0.27384233474731445	 ([film][director])
I(39,43): 0.2707090377807617	 ([jason][damn,])
I(4,53): -0.2694031298160553	 ([film][mofo])
I(2,55): 0.26881182193756104	 ([really][die - hard])
I(7,17): -0.2684183418750763	 ([give][cheesy,])
I(33,43): 0.2680935859680176	 ([hit][damn,])
I(29,53): 0.2678273916244507	 ([director][mofo])
I(63,64): 0.2675234079360962	 ([midgetorgy.... i][found])
I(7,64): 0.2673403024673462	 ([give][found])
I(17,23): 0.2658259868621826	 ([cheesy,][badly])
I(0,18): 0.26580357551574707	 ([first][lame])
I(51,64): -0.2656484544277191	 ([acting's][found])
I(4,61): -0.2655297517776489	 ([film][chat])
I(2,15): -0.26514196395874023	 ([really][practically])
I(7,41): -0.2647026777267456	 ([give][deal])
I(48,49): 0.2644500136375427	 ([that!][soundtrack's])
I(16,36): -0.2639009952545166	 ([bloodless,][could])
I(18,50): 0.26372694969177246	 ([lame][banging '.])
I(23,32): -0.2626368999481201	 ([badly][hoped])
I(5,7): -0.26236581802368164	 ([ever.][give])
I(16,29): -0.26227056980133057	 ([bloodless,][director])
I(28,48): -0.2621316909790039	 ([masterpiece.][that!])
I(4,7): 0.2612723112106323	 ([film][give])
I(6,52): 0.260939359664917	 ([need][good.... check])
I(14,20): 0.2599518299102783	 ([obsessed][having ',])
I(2,63): -0.25959986448287964	 ([really][midgetorgy.... i])
I(20,43): 0.25688982009887695	 ([having ',][damn,])
I(12,18): 0.25660625100135803	 ([that.][lame])
I(5,45): -0.25635600090026855	 ([ever.][could've])
I(15,17): -0.25618910789489746	 ([practically][cheesy,])
I(52,60): 0.25475555658340454	 ([good.... check][email])
I(55): -0.2540743350982666	 ([die - hard])
I(38,52): -0.252936452627182	 ([freddy][good.... check])
I(9,55): -0.25257688760757446	 ([description][die - hard])
I(15,51): 0.2524573802947998	 ([practically][acting's])
I(27,55): 0.2521982192993164	 ([horror][die - hard])
I(34): 0.25207164883613586	 ([box])
I(4,20): 0.2515711784362793	 ([film][having ',])
I(2,44): 0.25103843212127686	 ([really][wish])
I(27,60): -0.2508833408355713	 ([horror][email])
I(9,60): 0.24994944036006927	 ([description][email])
I(4,23): -0.24976468086242676	 ([film][badly])
I(38,53): -0.24922847747802734	 ([freddy][mofo])
I(46,55): 0.24868884682655334	 ([went][die - hard])
I(24,55): -0.2485756278038025	 ([edited,][die - hard])
I(12,27): 0.2483406364917755	 ([that.][horror])
I(60,65): 0.24796129763126373	 ([email][yahoo.])
I(3,21): -0.24690291285514832	 ([favorite][boom - stick])
I(5,49): 0.24686074256896973	 ([ever.][soundtrack's])
I(8,55): 0.2464524507522583	 ([anyone][die - hard])
I(2,23): -0.246423602104187	 ([really][badly])
I(51,63): -0.2449105978012085	 ([acting's][midgetorgy.... i])
I(17,33): -0.24488484859466553	 ([cheesy,][hit])
I(2,52): 0.24457824230194092	 ([really][good.... check])
I(3,62): -0.2445157766342163	 ([favorite][sometime.])
I(17,42): -0.24450334906578064	 ([cheesy,][himself.])
I(8,10): 0.2441265881061554	 ([anyone][every])
I(1,57): -0.24377098679542542	 ([off,][there,])
I(25,32): -0.24348849058151245	 ([80's][hoped])
I(9,14): 0.24305546283721924	 ([description][obsessed])
I(2,36): -0.24185782670974731	 ([really][could])
I(16,33): -0.2418384552001953	 ([bloodless,][hit])
I(18,22): 0.2413642406463623	 ([lame][showing ',])
I(18,65): -0.24108314514160156	 ([lame][yahoo.])
I(28,52): -0.2399606704711914	 ([masterpiece.][good.... check])
I(20,64): -0.23995377123355865	 ([having ',][found])
I(1,12): 0.2397662103176117	 ([off,][that.])
I(5,53): -0.23955917358398438	 ([ever.][mofo])
I(23,26): 0.23942160606384277	 ([badly][metal])
I(4,16): 0.23938995599746704	 ([film][bloodless,])
I(29,46): -0.23907965421676636	 ([director][went])
I(7,58): 0.23852097988128662	 ([give][feel])
I(17,43): 0.23830175399780273	 ([cheesy,][damn,])
I(17,61): 0.23796069622039795	 ([cheesy,][chat])
I(24,28): 0.23626375198364258	 ([edited,][masterpiece.])
I(6,15): 0.23623883724212646	 ([need][practically])
I(15,41): -0.2360386848449707	 ([practically][deal])
I(52,64): 0.2359989881515503	 ([good.... check][found])
I(21,22): -0.2359941005706787	 ([boom - stick][showing ',])
I(46,49): -0.2359267771244049	 ([went][soundtrack's])
I(33,64): 0.23578906059265137	 ([hit][found])
I(2,65): -0.23503601551055908	 ([really][yahoo.])
I(41,59): -0.23487496376037598	 ([deal][free])
I(4,39): -0.23482024669647217	 ([film][jason])
I(60,64): 0.23462598025798798	 ([email][found])
I(43,62): -0.2342759370803833	 ([damn,][sometime.])
I(15,57): -0.23409384489059448	 ([practically][there,])
I(8,43): 0.23384690284729004	 ([anyone][damn,])
I(21,63): -0.23382098972797394	 ([boom - stick][midgetorgy.... i])
I(15,50): 0.23368942737579346	 ([practically][banging '.])
I(57,60): -0.2335195094347	 ([there,][email])
I(3,9): 0.2333022952079773	 ([favorite][description])
I(0,51): 0.23325252532958984	 ([first][acting's])
I(56,58): -0.23278966546058655	 ([fans][feel])
I(55,59): 0.23157215118408203	 ([die - hard][free])
I(2,19): -0.2311275601387024	 ([really][effects])
I(39,40): -0.2307003140449524	 ([jason][type])
I(15,27): 0.22981011867523193	 ([practically][horror])
I(38,46): 0.22856149077415466	 ([freddy][went])
I(3,58): -0.2277294397354126	 ([favorite][feel])
I(23,57): 0.22620749473571777	 ([badly][there,])
I(18,42): -0.22605273127555847	 ([lame][himself.])
I(29,60): -0.22593319416046143	 ([director][email])
I(2,45): -0.22549158334732056	 ([really][could've])
I(30,31): 0.22542403638362885	 ([( i][heard )])
I(5,26): 0.22522780299186707	 ([ever.][metal])
I(0,57): -0.22510755062103271	 ([first][there,])
I(21,28): -0.2240586280822754	 ([boom - stick][masterpiece.])
I(19,43): 0.22400712966918945	 ([effects][damn,])
I(4,59): -0.22340118885040283	 ([film][free])
I(16,21): -0.22236943244934082	 ([bloodless,][boom - stick])
I(39,41): -0.22231626510620117	 ([jason][deal])
I(12,63): -0.22204427421092987	 ([that.][midgetorgy.... i])
I(29,37): 0.22202742099761963	 ([director][sequels])
I(17,46): -0.22158068418502808	 ([cheesy,][went])
I(4,10): -0.2208404541015625	 ([film][every])
I(11,51): 0.22082626819610596	 ([hole][acting's])
I(44,53): -0.22064971923828125	 ([wish][mofo])
I(28,64): -0.2205958366394043	 ([masterpiece.][found])
I(4,49): -0.22038602828979492	 ([film][soundtrack's])
I(18,37): 0.2203437089920044	 ([lame][sequels])
I(14,31): 0.2201213836669922	 ([obsessed][heard )])
I(47,50): 0.2192906141281128	 ([like][banging '.])
