---------- AND Interactions ----------
I(]): 5.174313068389893	 ([masterpiece.])
I(u): 0.6331615447998047	 ([good.... check])
I(DK): 0.6286352872848511	 ([favorite][every])
I(CG): 0.6263023614883423	 ([really][need])
I(]l): 0.6244230270385742	 ([masterpiece.][damn,])
I(QU): 0.6216782331466675	 ([bloodless,][having ',])
I(O): 0.6192741394042969	 ([obsessed][midgetorgy.... i])
I(n): -0.6176750659942627	 ([could've])
I(]k): 0.6138887405395508	 ([masterpiece.][himself.])
I(Xj): 0.6133006811141968	 ([badly][deal])
I(E): 0.6128435134887695	 ([film][found])
I(ET): -0.6015985012054443	 ([film][effects])
I(): 0.6015914678573608	 ([sometime.])
I(Pl): 0.5976219177246094	 ([practically][damn,])
I(\l): 0.5827150344848633	 ([horror][damn,])
I(El): -0.5740242004394531	 ([film][damn,])
I(jm): -0.5723766088485718	 ([deal][wish])
I(Z\): 0.569915771484375	 ([80's][horror])
I(d): 0.5686790943145752	 ([office])
I(Qx): 0.5653820037841797	 ([bloodless,][die - hard])
I(Ox): 0.5644338130950928	 ([obsessed][die - hard])
I(J]): 0.5643844604492188	 ([description][masterpiece.])
I(): -0.5637757182121277	 ([midgetorgy.... i][yahoo.])
I(T^): -0.5603821277618408	 ([effects][director])
I(C): 0.5587841272354126	 ([really])
I(D~): -0.5580558776855469	 ([favorite][chat])
I(Ol): 0.557161808013916	 ([obsessed][damn,])
I(Ek): 0.557045578956604	 ([film][himself.])
I(jl): 0.5568280220031738	 ([deal][damn,])
I(uw): 0.5507484674453735	 ([good.... check][out.])
I(EF): 0.5507035255432129	 ([film][ever.])
I(S|): -0.5502533912658691	 ([lame][free])
I(]m): -0.548616886138916	 ([masterpiece.][wish])
I(GO): -0.5479154586791992	 ([need][obsessed])
I({): 0.546554684638977	 ([feel])
I(a): 0.5434813499450684	 ([hoped][found])
I(Pm): -0.5433863997459412	 ([practically][wish])
I(Ml): -0.5408774614334106	 ([that.][damn,])
I(LX): 0.5395224094390869	 ([hole][badly])
I(K): -0.5376490354537964	 ([every])
I(U]): -0.5319771766662598	 ([having ',][masterpiece.])
I(X): 0.5290285348892212	 ([badly][midgetorgy.... i])
I(Rz): -0.5289684534072876	 ([cheesy,][there,])
I(wx): -0.5277892351150513	 ([out.][die - hard])
I(Q|): -0.5276342630386353	 ([bloodless,][free])
I(Q): -0.5258380174636841	 ([bloodless,][midgetorgy.... i])
I(Ct): -0.5231684446334839	 ([really][acting's])
I(]j): -0.5230627059936523	 ([masterpiece.][deal])
I(QW): 0.5221570730209351	 ([bloodless,][showing ',])
I(Oy): 0.5216913819313049	 ([obsessed][fans])
I(Dj): -0.5169128179550171	 ([favorite][deal])
I(CS): -0.5104126930236816	 ([really][lame])
I(D|): -0.506828784942627	 ([favorite][free])
I(\t): -0.5031819343566895	 ([horror][acting's])
I(jx): 0.5013601779937744	 ([deal][die - hard])
I(GX): 0.4963855445384979	 ([need][badly])
I(Qr): -0.49178338050842285	 ([bloodless,][soundtrack's])
I(DR): 0.48926472663879395	 ([favorite][cheesy,])
I(Tz): -0.488260418176651	 ([effects][there,])
I(G\): 0.4872322380542755	 ([need][horror])
I(O\): 0.4861804246902466	 ([obsessed][horror])
I(Qu): -0.4809623956680298	 ([bloodless,][good.... check])
I(mu): -0.4797539710998535	 ([wish][good.... check])
I(gj): -0.47844958305358887	 ([freddy][deal])
I(CM): 0.47634291648864746	 ([really][that.])
I(CH): 0.47291481494903564	 ([really][give])
I(lt): 0.47261881828308105	 ([damn,][acting's])
I(\): 0.47221803665161133	 ([horror][yahoo.])
I(QX): 0.47017741203308105	 ([bloodless,][badly])
I(DM): -0.4680374562740326	 ([favorite][that.])
I(Sb): -0.46738719940185547	 ([lame][hit])
I(l): -0.46598029136657715	 ([damn,][midgetorgy.... i])
I(wz): -0.4612959325313568	 ([out.][there,])
I(BO): 0.46063852310180664	 ([off,][obsessed])
I(]h): -0.46037721633911133	 ([masterpiece.][jason])
I(l): -0.4603419303894043	 ([damn,][found])
I(`l): 0.4601888954639435	 ([heard )][damn,])
I(]~): -0.4510464668273926	 ([masterpiece.][chat])
I(Ll): 0.44709277153015137	 ([hole][damn,])
I(k): 0.4469129741191864	 ([himself.])
I(O): 0.4451894760131836	 ([obsessed][found])
I(RT): -0.44396793842315674	 ([cheesy,][effects])
I(x): -0.4438302516937256	 ([die - hard][found])
I(MX): 0.4431665241718292	 ([that.][badly])
I(Oa): -0.44150933623313904	 ([obsessed][hoped])
I(Fg): -0.4379303455352783	 ([ever.][freddy])
I(B): -0.43638622760772705	 ([off,][midgetorgy.... i])
I(Hl): -0.4348313808441162	 ([give][damn,])
I(Oj): -0.43343114852905273	 ([obsessed][deal])
I([^): -0.43342745304107666	 ([metal][director])
I(Et): -0.43172475695610046	 ([film][acting's])
I(F~): -0.42999887466430664	 ([ever.][chat])
I(B]): 0.42870283126831055	 ([off,][masterpiece.])
I(AC): -0.4274289608001709	 ([first][really])
I(JK): 0.4261150360107422	 ([description][every])
I(e): -0.42575421929359436	 ([could])
I(O): 0.42547595500946045	 ([obsessed][yahoo.])
I(La): -0.4248013496398926	 ([hole][hoped])
I(JQ): -0.423647403717041	 ([description][bloodless,])
I(Db): 0.42333292961120605	 ([favorite][hit])
I(u): -0.42167049646377563	 ([good.... check][midgetorgy.... i])
I(F): -0.4207409620285034	 ([ever.][sometime.])
I(rv): -0.41900885105133057	 ([soundtrack's][mofo])
I(Ex): -0.41886401176452637	 ([film][die - hard])
I(Ez): 0.41470158100128174	 ([film][there,])
I(v): 0.41441312432289124	 ([mofo])
I(J): -0.4143068194389343	 ([description])
I(Eu): 0.412517786026001	 ([film][good.... check])
I(]`): -0.41159772872924805	 ([masterpiece.][heard )])
I(T): -0.4057859480381012	 ([effects])
I(Q~): -0.4036983251571655	 ([bloodless,][chat])
I(jk): -0.4034925401210785	 ([deal][himself.])
I(Dz): -0.40317702293395996	 ([favorite][there,])
I(]_): 0.40234118700027466	 ([masterpiece.][( i])
I(J): -0.40231114625930786	 ([description][midgetorgy.... i])
I(rx): -0.4018183946609497	 ([soundtrack's][die - hard])
I(IO): 0.399333119392395	 ([anyone][obsessed])
I(Dn): 0.3991124629974365	 ([favorite][could've])
I(ag): -0.3965523838996887	 ([hoped][freddy])
I(JL): 0.39188235998153687	 ([description][hole])
I(Q\): 0.39151740074157715	 ([bloodless,][horror])
I(^l): 0.3907417058944702	 ([director][damn,])
I(Sr): -0.39055776596069336	 ([lame][soundtrack's])
I(G): 0.39055442810058594	 ([need][found])
I(]t): 0.38837242126464844	 ([masterpiece.][acting's])
I(HQ): -0.38834500312805176	 ([give][bloodless,])
I(FM): -0.3873988091945648	 ([ever.][that.])
I(LQ): 0.386035680770874	 ([hole][bloodless,])
I([\): 0.3851895332336426	 ([metal][horror])
I(J\): -0.385082483291626	 ([description][horror])
I(AQ): 0.3826286792755127	 ([first][bloodless,])
I(\): -0.3818504810333252	 ([horror][found])
I(BX): 0.3811357021331787	 ([off,][badly])
I(j): -0.37987422943115234	 ([deal][midgetorgy.... i])
I(Qv): -0.3798326253890991	 ([bloodless,][mofo])
I(Qm): -0.3778252601623535	 ([bloodless,][wish])
I(|}): 0.37471431493759155	 ([free][email])
I(bx): 0.37371626496315	 ([hit][die - hard])
I(AP): 0.3709242343902588	 ([first][practically])
I(Og): -0.3704913556575775	 ([obsessed][freddy])
I(m): -0.3702930808067322	 ([wish][yahoo.])
I(\): -0.36938905715942383	 ([horror][midgetorgy.... i])
I(Ga): 0.3683907985687256	 ([need][hoped])
I(EY): 0.36698535084724426	 ([film][edited,])
I(MO): -0.36577603220939636	 ([that.][obsessed])
I(): -0.3650851845741272	 ([yahoo.])
I(KM): 0.3646567165851593	 ([every][that.])
I(\u): 0.36294102668762207	 ([horror][good.... check])
I(J): -0.3627413213253021	 ([description][found])
I(Lz): -0.3626720905303955	 ([hole][there,])
I(x}): 0.36000746488571167	 ([die - hard][email])
I(Q`): 0.35989081859588623	 ([bloodless,][heard )])
I(il): -0.3567519187927246	 ([type][damn,])
I(Ds): 0.3561551570892334	 ([favorite][banging '.])
I(Al): 0.35601067543029785	 ([first][damn,])
I(\j): 0.3559277057647705	 ([horror][deal])
I(mn): -0.3555072546005249	 ([wish][could've])
I(EM): 0.3547973930835724	 ([film][that.])
I(\w): 0.3534764051437378	 ([horror][out.])
I(P]): 0.3520512580871582	 ([practically][masterpiece.])
I(g): 0.35134920477867126	 ([freddy])
I(j~): -0.35049402713775635	 ([deal][chat])
I(Eg): -0.34939679503440857	 ([film][freddy])
I(OR): 0.34847772121429443	 ([obsessed][cheesy,])
I(\f): 0.34748411178588867	 ([horror][sequels])
I(TU): 0.34713879227638245	 ([effects][having ',])
I(Su): -0.3465118408203125	 ([lame][good.... check])
I(ad): -0.34425437450408936	 ([hoped][office])
I(OT): 0.3436002731323242	 ([obsessed][effects])
I({|): -0.3433821201324463	 ([feel][free])
I(a): -0.3428133428096771	 ([hoped][yahoo.])
I(z): 0.34060370922088623	 ([there,][found])
I(Di): -0.34028610587120056	 ([favorite][type])
I(^): 0.33834367990493774	 ([director][yahoo.])
I(OV): 0.3374290466308594	 ([obsessed][boom - stick])
I(z{): 0.33612143993377686	 ([there,][feel])
I(Ou): 0.3359752893447876	 ([obsessed][good.... check])
I(~): -0.33590269088745117	 ([chat][sometime.])
I(S}): -0.33544760942459106	 ([lame][email])
I(Ba): -0.3347928524017334	 ([off,][hoped])
I(aj): -0.3347076177597046	 ([hoped][deal])
I(Sy): -0.3323741555213928	 ([lame][fans])
I(MP): 0.3316158056259155	 ([that.][practically])
I(Xw): 0.3312588930130005	 ([badly][out.])
I(Cj): -0.3292490243911743	 ([really][deal])
I(y): -0.32873696088790894	 ([fans])
I(]): 0.3284130096435547	 ([masterpiece.][midgetorgy.... i])
I(QY): 0.32784023880958557	 ([bloodless,][edited,])
I(A): -0.32774317264556885	 ([first][midgetorgy.... i])
I(Px): 0.32659125328063965	 ([practically][die - hard])
I(r): 0.32580864429473877	 ([soundtrack's][found])
I([]): -0.3251018524169922	 ([metal][masterpiece.])
I(Ld): -0.32466888427734375	 ([hole][office])
I(F{): -0.3240777254104614	 ([ever.][feel])
I(H}): 0.3236261010169983	 ([give][email])
I(ij): 0.3231397867202759	 ([type][deal])
I(jv): -0.32297658920288086	 ([deal][mofo])
I(Lx): 0.3228522539138794	 ([hole][die - hard])
I(`a): -0.32122603058815	 ([heard )][hoped])
I(G]): -0.3207840919494629	 ([need][masterpiece.])
I(De): 0.3206583559513092	 ([favorite][could])
I(G): -0.32055461406707764	 ([need][sometime.])
I(~): -0.31993186473846436	 ([chat][midgetorgy.... i])
I(xy): 0.31941747665405273	 ([die - hard][fans])
I(G}): 0.3190932273864746	 ([need][email])
I(^a): -0.31902945041656494	 ([director][hoped])
I(Rh): 0.3187805414199829	 ([cheesy,][jason])
I(m): 0.3171883821487427	 ([wish][midgetorgy.... i])
I(v}): -0.3170630931854248	 ([mofo][email])
I(S~): -0.3166036605834961	 ([lame][chat])
I(|~): -0.31481707096099854	 ([free][chat])
I(]b): 0.31411218643188477	 ([masterpiece.][hit])
I(Zr): 0.31275033950805664	 ([80's][soundtrack's])
I(OP): -0.3119755983352661	 ([obsessed][practically])
I(EP): -0.3109433054924011	 ([film][practically])
I(X): -0.3093698024749756	 ([badly][found])
I(T]): -0.30869388580322266	 ([effects][masterpiece.])
I(GQ): -0.30852770805358887	 ([need][bloodless,])
I(DL): 0.3083832263946533	 ([favorite][hole])
I(Sm): -0.3070296049118042	 ([lame][wish])
I(CE): 0.30687642097473145	 ([really][film])
I([): -0.30617210268974304	 ([metal])
I(m|): -0.3059556484222412	 ([wish][free])
I(C^): -0.30521702766418457	 ([really][director])
I(Cb): -0.30490416288375854	 ([really][hit])
I(hv): -0.30421698093414307	 ([jason][mofo])
I(dj): -0.30421245098114014	 ([office][deal])
I(\s): 0.30159473419189453	 ([horror][banging '.])
I(EW): 0.300273060798645	 ([film][showing ',])
I(Yl): -0.29920506477355957	 ([edited,][damn,])
I(Dd): -0.29918599128723145	 ([favorite][office])
I(Lk): -0.2991219758987427	 ([hole][himself.])
I(Gj): -0.29895925521850586	 ([need][deal])
I(BP): 0.2988920211791992	 ([off,][practically])
I(DO): -0.29788148403167725	 ([favorite][obsessed])
I(a): 0.2973904609680176	 ([hoped])
I(Dw): -0.2965880334377289	 ([favorite][out.])
I(G): 0.2961263656616211	 ([need][yahoo.])
I(Fa): 0.2959866523742676	 ([ever.][hoped])
I(ab): -0.2938612401485443	 ([hoped][hit])
I(p): -0.29320213198661804	 ([like])
I(Oe): -0.2931709587574005	 ([obsessed][could])
I(RZ): 0.29251566529273987	 ([cheesy,][80's])
I(IJ): 0.29134801030158997	 ([anyone][description])
I(Es): 0.29098570346832275	 ([film][banging '.])
I(FI): -0.29073572158813477	 ([ever.][anyone])
I(S{): -0.29064202308654785	 ([lame][feel])
I(G|): -0.2906317710876465	 ([need][free])
I(Qd): -0.29024815559387207	 ([bloodless,][office])
I(Dc): -0.28955626487731934	 ([favorite][box])
I(QR): -0.2883303165435791	 ([bloodless,][cheesy,])
I(Cd): 0.2870199680328369	 ([really][office])
I(Z[): 0.28663042187690735	 ([80's][metal])
I(z): -0.2863881587982178	 ([there,][midgetorgy.... i])
I(Q]): 0.28472280502319336	 ([bloodless,][masterpiece.])
I(Tk): -0.2846640646457672	 ([effects][himself.])
I(\~): 0.2830549478530884	 ([horror][chat])
I(_l): 0.28263288736343384	 ([( i][damn,])
I(df): -0.2820014953613281	 ([office][sequels])
I(xz): -0.2816539704799652	 ([die - hard][there,])
I(RY): -0.28125903010368347	 ([cheesy,][edited,])
I(CJ): -0.2806626558303833	 ([really][description])
I(TY): -0.2806008458137512	 ([effects][edited,])
I(Qk): -0.2799123227596283	 ([bloodless,][himself.])
I(E): -0.277976393699646	 ([film][midgetorgy.... i])
I(f): -0.2776135802268982	 ([sequels])
I(ju): -0.2768033742904663	 ([deal][good.... check])
I(M): 0.2764180600643158	 ([that.])
I(u): -0.2763718366622925	 ([good.... check][sometime.])
I(ms): -0.27603161334991455	 ([wish][banging '.])
I(km): 0.27471041679382324	 ([himself.][wish])
I(E^): -0.27384233474731445	 ([film][director])
I(hl): 0.2707090377807617	 ([jason][damn,])
I(Ev): -0.2694031298160553	 ([film][mofo])
I(Cx): 0.26881182193756104	 ([really][die - hard])
I(HR): -0.2684183418750763	 ([give][cheesy,])
I(bl): 0.2680935859680176	 ([hit][damn,])
I(^v): 0.2678273916244507	 ([director][mofo])
I(): 0.2675234079360962	 ([midgetorgy.... i][found])
I(H): 0.2673403024673462	 ([give][found])
I(RX): 0.2658259868621826	 ([cheesy,][badly])
I(AS): 0.26580357551574707	 ([first][lame])
I(t): -0.2656484544277191	 ([acting's][found])
I(E~): -0.2655297517776489	 ([film][chat])
I(CP): -0.26514196395874023	 ([really][practically])
I(Hj): -0.2647026777267456	 ([give][deal])
I(qr): 0.2644500136375427	 ([that!][soundtrack's])
I(Qe): -0.2639009952545166	 ([bloodless,][could])
I(Ss): 0.26372694969177246	 ([lame][banging '.])
I(Xa): -0.2626368999481201	 ([badly][hoped])
I(FH): -0.26236581802368164	 ([ever.][give])
I(Q^): -0.26227056980133057	 ([bloodless,][director])
I(]q): -0.2621316909790039	 ([masterpiece.][that!])
I(EH): 0.2612723112106323	 ([film][give])
I(Gu): 0.260939359664917	 ([need][good.... check])
I(OU): 0.2599518299102783	 ([obsessed][having ',])
I(C): -0.25959986448287964	 ([really][midgetorgy.... i])
I(Ul): 0.25688982009887695	 ([having ',][damn,])
I(MS): 0.25660625100135803	 ([that.][lame])
I(Fn): -0.25635600090026855	 ([ever.][could've])
I(PR): -0.25618910789489746	 ([practically][cheesy,])
I(u}): 0.25475555658340454	 ([good.... check][email])
I(x): -0.2540743350982666	 ([die - hard])
I(gu): -0.252936452627182	 ([freddy][good.... check])
I(Jx): -0.25257688760757446	 ([description][die - hard])
I(Pt): 0.2524573802947998	 ([practically][acting's])
I(\x): 0.2521982192993164	 ([horror][die - hard])
I(c): 0.25207164883613586	 ([box])
I(EU): 0.2515711784362793	 ([film][having ',])
I(Cm): 0.25103843212127686	 ([really][wish])
I(\}): -0.2508833408355713	 ([horror][email])
I(J}): 0.24994944036006927	 ([description][email])
I(EX): -0.24976468086242676	 ([film][badly])
I(gv): -0.24922847747802734	 ([freddy][mofo])
I(ox): 0.24868884682655334	 ([went][die - hard])
I(Yx): -0.2485756278038025	 ([edited,][die - hard])
I(M\): 0.2483406364917755	 ([that.][horror])
I(}): 0.24796129763126373	 ([email][yahoo.])
I(DV): -0.24690291285514832	 ([favorite][boom - stick])
I(Fr): 0.24686074256896973	 ([ever.][soundtrack's])
I(Ix): 0.2464524507522583	 ([anyone][die - hard])
I(CX): -0.246423602104187	 ([really][badly])
I(t): -0.2449105978012085	 ([acting's][midgetorgy.... i])
I(Rb): -0.24488484859466553	 ([cheesy,][hit])
I(Cu): 0.24457824230194092	 ([really][good.... check])
I(D): -0.2445157766342163	 ([favorite][sometime.])
I(Rk): -0.24450334906578064	 ([cheesy,][himself.])
I(IK): 0.2441265881061554	 ([anyone][every])
I(Bz): -0.24377098679542542	 ([off,][there,])
I(Za): -0.24348849058151245	 ([80's][hoped])
I(JO): 0.24305546283721924	 ([description][obsessed])
I(Ce): -0.24185782670974731	 ([really][could])
I(Qb): -0.2418384552001953	 ([bloodless,][hit])
I(SW): 0.2413642406463623	 ([lame][showing ',])
I(S): -0.24108314514160156	 ([lame][yahoo.])
I(]u): -0.2399606704711914	 ([masterpiece.][good.... check])
I(U): -0.23995377123355865	 ([having ',][found])
I(BM): 0.2397662103176117	 ([off,][that.])
I(Fv): -0.23955917358398438	 ([ever.][mofo])
I(X[): 0.23942160606384277	 ([badly][metal])
I(EQ): 0.23938995599746704	 ([film][bloodless,])
I(^o): -0.23907965421676636	 ([director][went])
I(H{): 0.23852097988128662	 ([give][feel])
I(Rl): 0.23830175399780273	 ([cheesy,][damn,])
I(R~): 0.23796069622039795	 ([cheesy,][chat])
I(Y]): 0.23626375198364258	 ([edited,][masterpiece.])
I(GP): 0.23623883724212646	 ([need][practically])
I(Pj): -0.2360386848449707	 ([practically][deal])
I(u): 0.2359989881515503	 ([good.... check][found])
I(VW): -0.2359941005706787	 ([boom - stick][showing ',])
I(or): -0.2359267771244049	 ([went][soundtrack's])
I(b): 0.23578906059265137	 ([hit][found])
I(C): -0.23503601551055908	 ([really][yahoo.])
I(j|): -0.23487496376037598	 ([deal][free])
I(Eh): -0.23482024669647217	 ([film][jason])
I(}): 0.23462598025798798	 ([email][found])
I(l): -0.2342759370803833	 ([damn,][sometime.])
I(Pz): -0.23409384489059448	 ([practically][there,])
I(Il): 0.23384690284729004	 ([anyone][damn,])
I(V): -0.23382098972797394	 ([boom - stick][midgetorgy.... i])
I(Ps): 0.23368942737579346	 ([practically][banging '.])
I(z}): -0.2335195094347	 ([there,][email])
I(DJ): 0.2333022952079773	 ([favorite][description])
I(At): 0.23325252532958984	 ([first][acting's])
I(y{): -0.23278966546058655	 ([fans][feel])
I(x|): 0.23157215118408203	 ([die - hard][free])
I(CT): -0.2311275601387024	 ([really][effects])
I(hi): -0.2307003140449524	 ([jason][type])
I(P\): 0.22981011867523193	 ([practically][horror])
I(go): 0.22856149077415466	 ([freddy][went])
I(D{): -0.2277294397354126	 ([favorite][feel])
I(Xz): 0.22620749473571777	 ([badly][there,])
I(Sk): -0.22605273127555847	 ([lame][himself.])
I(^}): -0.22593319416046143	 ([director][email])
I(Cn): -0.22549158334732056	 ([really][could've])
I(_`): 0.22542403638362885	 ([( i][heard )])
I(F[): 0.22522780299186707	 ([ever.][metal])
I(Az): -0.22510755062103271	 ([first][there,])
I(V]): -0.2240586280822754	 ([boom - stick][masterpiece.])
I(Tl): 0.22400712966918945	 ([effects][damn,])
I(E|): -0.22340118885040283	 ([film][free])
I(QV): -0.22236943244934082	 ([bloodless,][boom - stick])
I(hj): -0.22231626510620117	 ([jason][deal])
I(M): -0.22204427421092987	 ([that.][midgetorgy.... i])
I(^f): 0.22202742099761963	 ([director][sequels])
I(Ro): -0.22158068418502808	 ([cheesy,][went])
I(EK): -0.2208404541015625	 ([film][every])
I(Lt): 0.22082626819610596	 ([hole][acting's])
I(mv): -0.22064971923828125	 ([wish][mofo])
I(]): -0.2205958366394043	 ([masterpiece.][found])
I(Er): -0.22038602828979492	 ([film][soundtrack's])
I(Sf): 0.2203437089920044	 ([lame][sequels])
I(O`): 0.2201213836669922	 ([obsessed][heard )])
I(ps): 0.2192906141281128	 ([like][banging '.])
I(Qz): -0.21907472610473633	 ([bloodless,][there,])
I(]c): -0.21899652481079102	 ([masterpiece.][box])
I(s): 0.2186489701271057	 ([banging '.][midgetorgy.... i])
I(Bu): 0.2183225452899933	 ([off,][good.... check])
I(dg): -0.21825286746025085	 ([office][freddy])
I(C}): -0.21777373552322388	 ([really][email])
I(r~): -0.21752703189849854	 ([soundtrack's][chat])
I(\k): -0.21746480464935303	 ([horror][himself.])
I(^j): 0.2168501615524292	 ([director][deal])
I(Am): -0.21684536337852478	 ([first][wish])
I(`x): 0.21657776832580566	 ([heard )][die - hard])
I(k): 0.216027170419693	 ([himself.][found])
I(ft): -0.21574413776397705	 ([sequels][acting's])
I(af): -0.21518635749816895	 ([hoped][sequels])
I(A): -0.21496477723121643	 ([first][found])
