---------- Players ----------
Player 0: several
Player 1: problems
Player 2: movie :
Player 3: ( 1 )
Player 4: screenplay
Player 5: - -
Player 6: specifically,
Player 7: kim
Player 8: basinger's
Player 9: voice
Player 10: over :
Player 11: movies
Player 12: books ;
Player 13: show
Player 14: action
Player 15: rather
Player 16: voice
Player 17: tell
Player 18: us
Player 19: what's
Player 20: happening.
Player 21: occasionally
Player 22: find
Player 23: movie
Player 24: voice
Player 25: works,
Player 26: seemed
Player 27: lazy
Player 28: way
Player 29: writing
Player 30: script.
Player 31: fact,
Player 32: sounded
Player 33: practically
Player 34: reading
Player 35: excerpts
Player 36: novel
Player 37: voice
Player 38: over.
Player 39: ( 2 )
Player 40: felt
Player 41: emotion
Player 42: relationship
Player 43: jessie
Player 44: brother
Player 45: thomas
Player 46: also
Player 47: felt
Player 48: alex
Player 49: carter's
Player 50: acting
Player 51: pretty
Player 52: bad.
Player 53: that's
Player 54: significant
Player 55: failure
Player 56: defining
Player 57: jessie's
Player 58: thomas '
Player 59: characters
Player 60: - -
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.779693603515625	 ([problems][movie :])
I(2,16): 0.3620583415031433	 ([movie :][voice])
I(24,29): -0.36200588941574097	 ([voice][writing])
I(22,27): -0.359830379486084	 ([find][lazy])
I(23,49): 0.35937023162841797	 ([movie][carter's])
I(29,38): 0.3591514825820923	 ([writing][over.])
I(41,48): 0.3588411808013916	 ([emotion][alex])
I(2,21): -0.3586218059062958	 ([movie :][occasionally])
I(42,45): -0.35687029361724854	 ([relationship][thomas])
I(26,42): 0.35632777214050293	 ([seemed][relationship])
I(17,55): -0.353255033493042	 ([tell][failure])
I(12,22): 0.35258615016937256	 ([books ;][find])
I(40,41): 0.35038304328918457	 ([felt][emotion])
I(2,32): -0.3460994362831116	 ([movie :][sounded])
I(27,50): -0.34523820877075195	 ([lazy][acting])
I(2,56): -0.3448728322982788	 ([movie :][defining])
I(4,14): 0.34428316354751587	 ([screenplay][action])
I(16,25): 0.34324556589126587	 ([voice][works,])
I(20,27): -0.34273672103881836	 ([happening.][lazy])
I(37,47): 0.33672910928726196	 ([voice][felt])
I(14,43): 0.3364257216453552	 ([action][jessie])
I(37,55): 0.3364131450653076	 ([voice][failure])
I(32,47): -0.33620667457580566	 ([sounded][felt])
I(1,40): -0.3357117772102356	 ([problems][felt])
I(21,55): -0.3356301784515381	 ([occasionally][failure])
I(29,36): 0.33520233631134033	 ([writing][novel])
I(32,51): 0.33413296937942505	 ([sounded][pretty])
I(23,43): 0.3337405323982239	 ([movie][jessie])
I(1,22): -0.33240044116973877	 ([problems][find])
I(16,23): 0.33206188678741455	 ([voice][movie])
I(4,48): 0.3319610059261322	 ([screenplay][alex])
I(32,33): 0.33104991912841797	 ([sounded][practically])
I(44,54): 0.32985663414001465	 ([brother][significant])
I(2,40): -0.32976943254470825	 ([movie :][felt])
I(1,36): -0.32963109016418457	 ([problems][novel])
I(52,57): 0.32916420698165894	 ([bad.][jessie's])
I(35,37): -0.3291172981262207	 ([excerpts][voice])
I(52,60): -0.32910746335983276	 ([bad.][- -])
I(17,52): -0.32906460762023926	 ([tell][bad.])
I(20,23): 0.3281133770942688	 ([happening.][movie])
I(9,27): -0.32665586471557617	 ([voice][lazy])
I(31,56): 0.32644957304000854	 ([fact,][defining])
I(32,58): 0.31952059268951416	 ([sounded][thomas '])
I(29,43): 0.3193488121032715	 ([writing][jessie])
I(2,41): -0.31879377365112305	 ([movie :][emotion])
I(41,57): 0.3185575604438782	 ([emotion][jessie's])
I(25,37): 0.3184656500816345	 ([works,][voice])
I(25,53): 0.3179969787597656	 ([works,][that's])
I(26,57): 0.31798315048217773	 ([seemed][jessie's])
I(39,43): 0.3174072802066803	 ([( 2 )][jessie])
I(28,55): -0.3165719509124756	 ([way][failure])
I(32,46): 0.31626468896865845	 ([sounded][also])
I(13,28): 0.3162482678890228	 ([show][way])
I(29,47): 0.3156090974807739	 ([writing][felt])
I(27,46): 0.31536155939102173	 ([lazy][also])
I(53,56): 0.3136921226978302	 ([that's][defining])
I(33,41): 0.31200599670410156	 ([practically][emotion])
I(2,44): -0.31176477670669556	 ([movie :][brother])
I(33,40): 0.3094085454940796	 ([practically][felt])
I(23,52): 0.3082178235054016	 ([movie][bad.])
I(40,47): -0.30792367458343506	 ([felt][felt])
I(25,42): 0.306856632232666	 ([works,][relationship])
I(56,58): 0.30514341592788696	 ([defining][thomas '])
I(9,26): -0.3042867183685303	 ([voice][seemed])
I(47,49): 0.303075909614563	 ([felt][carter's])
I(23,48): 0.3017827272415161	 ([movie][alex])
I(26,53): -0.3014351427555084	 ([seemed][that's])
I(1,24): 0.3002212643623352	 ([problems][voice])
I(12,55): 0.2997836470603943	 ([books ;][failure])
I(31,41): -0.2961031198501587	 ([fact,][emotion])
I(31,36): 0.29565972089767456	 ([fact,][novel])
I(30,43): 0.2955293357372284	 ([script.][jessie])
I(17,32): -0.2952501177787781	 ([tell][sounded])
I(44,58): 0.2924855947494507	 ([brother][thomas '])
I(29,53): -0.2916862964630127	 ([writing][that's])
I(29,45): 0.2911602258682251	 ([writing][thomas])
I(1,32): -0.29098939895629883	 ([problems][sounded])
I(40,43): -0.29060298204421997	 ([felt][jessie])
I(14,52): -0.2902950644493103	 ([action][bad.])
I(1,56): -0.28793537616729736	 ([problems][defining])
I(20,54): 0.28788280487060547	 ([happening.][significant])
I(16,37): 0.2878440320491791	 ([voice][voice])
I(40,56): 0.28763389587402344	 ([felt][defining])
I(19,23): 0.28723978996276855	 ([what's][movie])
I(2,23): -0.2853097915649414	 ([movie :][movie])
I(12,20): 0.2851826548576355	 ([books ;][happening.])
I(30,50): -0.28442755341529846	 ([script.][acting])
I(36,50): 0.28201764822006226	 ([novel][acting])
I(28,58): 0.2820025682449341	 ([way][thomas '])
I(4,5): 0.2813965380191803	 ([screenplay][- -])
I(32,39): -0.2804658114910126	 ([sounded][( 2 )])
I(37,52): 0.2791926860809326	 ([voice][bad.])
I(3,54): 0.27799737453460693	 ([( 1 )][significant])
I(13,54): -0.2779645025730133	 ([show][significant])
I(24,37): 0.2761189937591553	 ([voice][voice])
I(36,42): -0.2750425338745117	 ([novel][relationship])
I(26,33): 0.2748119831085205	 ([seemed][practically])
I(31,33): 0.2747034430503845	 ([fact,][practically])
I(33,52): -0.2736942768096924	 ([practically][bad.])
I(9,32): -0.2733597755432129	 ([voice][sounded])
I(36,41): 0.2728271484375	 ([novel][emotion])
I(40,52): 0.271512508392334	 ([felt][bad.])
I(16,54): -0.27100086212158203	 ([voice][significant])
I(2,5): -0.27056196331977844	 ([movie :][- -])
I(24,40): -0.2701970934867859	 ([voice][felt])
I(14,24): 0.270160973072052	 ([action][voice])
I(17,27): -0.26966333389282227	 ([tell][lazy])
I(23,25): -0.2695271968841553	 ([movie][works,])
I(4,57): 0.26921552419662476	 ([screenplay][jessie's])
I(16,49): 0.2681005001068115	 ([voice][carter's])
I(25,43): -0.2673630714416504	 ([works,][jessie])
I(41,58): 0.2669075131416321	 ([emotion][thomas '])
I(43,44): 0.26650750637054443	 ([jessie][brother])
I(42,52): 0.26458418369293213	 ([relationship][bad.])
I(30,31): -0.26446452736854553	 ([script.][fact,])
I(35,42): -0.2636674642562866	 ([excerpts][relationship])
I(28,54): 0.2627842426300049	 ([way][significant])
I(2,50): 0.26252126693725586	 ([movie :][acting])
I(13,29): 0.2619297504425049	 ([show][writing])
I(50,56): -0.2617771625518799	 ([acting][defining])
I(9,55): 0.26090189814567566	 ([voice][failure])
I(2,10): -0.26085004210472107	 ([movie :][over :])
I(17,19): -0.2598845362663269	 ([tell][what's])
I(17,20): -0.2597258687019348	 ([tell][happening.])
I(9,29): -0.2596404552459717	 ([voice][writing])
I(16,50): 0.25943219661712646	 ([voice][acting])
I(2,31): -0.25835269689559937	 ([movie :][fact,])
I(24,50): 0.2579948902130127	 ([voice][acting])
I(47,53): 0.2576315701007843	 ([felt][that's])
I(33,53): 0.2575805187225342	 ([practically][that's])
I(32,56): -0.25734013319015503	 ([sounded][defining])
I(22,30): 0.25699445605278015	 ([find][script.])
I(19,21): -0.256515771150589	 ([what's][occasionally])
I(38,54): -0.2562147378921509	 ([over.][significant])
I(19,55): -0.2553703784942627	 ([what's][failure])
I(29,54): -0.2545502185821533	 ([writing][significant])
I(49,58): 0.2543562650680542	 ([carter's][thomas '])
I(14,55): 0.2541583180427551	 ([action][failure])
I(48,50): 0.2533702850341797	 ([alex][acting])
I(38,47): 0.25196948647499084	 ([over.][felt])
I(25,50): -0.2519495487213135	 ([works,][acting])
I(10,25): 0.251939058303833	 ([over :][works,])
I(11,13): 0.25182226300239563	 ([movies][show])
I(25,28): 0.25171566009521484	 ([works,][way])
I(33,36): 0.2511128783226013	 ([practically][novel])
I(26,60): -0.2503740191459656	 ([seemed][- -])
I(14,23): 0.2502301335334778	 ([action][movie])
I(33,54): 0.24962139129638672	 ([practically][significant])
I(4,11): -0.24938994646072388	 ([screenplay][movies])
I(23,44): -0.24857854843139648	 ([movie][brother])
I(38,39): 0.24857249855995178	 ([over.][( 2 )])
I(24,49): 0.24850118160247803	 ([voice][carter's])
I(33,51): 0.24756312370300293	 ([practically][pretty])
I(42,56): 0.24739497900009155	 ([relationship][defining])
I(21,31): 0.2464221715927124	 ([occasionally][fact,])
I(33,47): 0.24600040912628174	 ([practically][felt])
I(14,15): -0.24570053815841675	 ([action][rather])
I(32,36): 0.2448851466178894	 ([sounded][novel])
I(1,31): -0.24462872743606567	 ([problems][fact,])
I(33,37): 0.24275743961334229	 ([practically][voice])
I(33,38): 0.2422928810119629	 ([practically][over.])
I(24,52): 0.24149638414382935	 ([voice][bad.])
I(34,35): 0.2405751645565033	 ([reading][excerpts])
I(2,6): -0.2402685284614563	 ([movie :][specifically,])
I(12,16): 0.2386230230331421	 ([books ;][voice])
I(20,32): -0.23801445960998535	 ([happening.][sounded])
I(34,47): 0.23791071772575378	 ([reading][felt])
I(27,30): 0.23745569586753845	 ([lazy][script.])
I(4,41): 0.23732542991638184	 ([screenplay][emotion])
I(11,57): 0.23693174123764038	 ([movies][jessie's])
I(2,49): 0.23603975772857666	 ([movie :][carter's])
I(2,48): 0.23509830236434937	 ([movie :][alex])
I(8,54): 0.23469042778015137	 ([basinger's][significant])
I(32,50): -0.23459267616271973	 ([sounded][acting])
I(0,20): 0.23411273956298828	 ([several][happening.])
I(2,27): -0.23410415649414062	 ([movie :][lazy])
I(22,49): -0.23336440324783325	 ([find][carter's])
I(36,54): 0.23186779022216797	 ([novel][significant])
I(4,21): -0.23164331912994385	 ([screenplay][occasionally])
I(29,40): -0.23120266199111938	 ([writing][felt])
I(13,30): 0.23104044795036316	 ([show][script.])
I(24,30): -0.23076245188713074	 ([voice][script.])
I(1,17): -0.2305588722229004	 ([problems][tell])
I(6,8): -0.23032808303833008	 ([specifically,][basinger's])
I(25,48): -0.22920846939086914	 ([works,][alex])
I(16,29): -0.22885358333587646	 ([voice][writing])
I(26,28): -0.22876715660095215	 ([seemed][way])
I(11,22): -0.22874969244003296	 ([movies][find])
I(28,47): -0.22833269834518433	 ([way][felt])
I(16,26): -0.227158784866333	 ([voice][seemed])
I(3,52): -0.22642064094543457	 ([( 1 )][bad.])
I(11,52): 0.22616475820541382	 ([movies][bad.])
I(35,38): -0.22593119740486145	 ([excerpts][over.])
I(4,50): 0.22480624914169312	 ([screenplay][acting])
I(16,52): 0.22424530982971191	 ([voice][bad.])
I(31,38): -0.22421205043792725	 ([fact,][over.])
I(22,25): 0.22348088026046753	 ([find][works,])
I(29,50): -0.22251522541046143	 ([writing][acting])
I(23,27): 0.2221994400024414	 ([movie][lazy])
I(2,17): -0.22218859195709229	 ([movie :][tell])
I(11,25): -0.22209209203720093	 ([movies][works,])
I(10,26): -0.22190046310424805	 ([over :][seemed])
I(3,13): -0.22161322832107544	 ([( 1 )][show])
I(31,42): 0.22133612632751465	 ([fact,][relationship])
I(1,28): -0.221105694770813	 ([problems][way])
I(30,45): 0.22108390927314758	 ([script.][thomas])
I(30,39): -0.2201673686504364	 ([script.][( 2 )])
I(2,47): -0.21971094608306885	 ([movie :][felt])
I(11,26): 0.21947497129440308	 ([movies][seemed])
I(26,48): 0.2194533348083496	 ([seemed][alex])
I(42,48): -0.21853256225585938	 ([relationship][alex])
I(26,49): 0.2184438705444336	 ([seemed][carter's])
I(2,4): 0.21785712242126465	 ([movie :][screenplay])
I(1,14): -0.21745961904525757	 ([problems][action])
I(17,25): 0.2174261212348938	 ([tell][works,])
I(11,54): -0.2174130082130432	 ([movies][significant])
I(16,27): -0.21724939346313477	 ([voice][lazy])
I(34,38): 0.2169426679611206	 ([reading][over.])
I(31,40): 0.21692794561386108	 ([fact,][felt])
I(5,26): -0.21631622314453125	 ([- -][seemed])
I(29,41): -0.21476316452026367	 ([writing][emotion])
I(11,50): 0.2146221399307251	 ([movies][acting])
I(13,55): 0.214359849691391	 ([show][failure])
I(21,24): -0.21403905749320984	 ([occasionally][voice])
I(41,45): 0.21378564834594727	 ([emotion][thomas])
I(17,18): -0.21359214186668396	 ([tell][us])
I(4,16): 0.21332323551177979	 ([screenplay][voice])
I(16,30): -0.21320068836212158	 ([voice][script.])
I(4,36): 0.21307125687599182	 ([screenplay][novel])
I(12,26): -0.21276646852493286	 ([books ;][seemed])
I(43,49): 0.21260881423950195	 ([jessie][carter's])
I(11,43): 0.21196401119232178	 ([movies][jessie])
I(14,57): 0.21128851175308228	 ([action][jessie's])
I(23,56): -0.21090900897979736	 ([movie][defining])
I(48,58): 0.21058890223503113	 ([alex][thomas '])
I(38,43): 0.20986005663871765	 ([over.][jessie])
I(12,29): 0.20981061458587646	 ([books ;][writing])
I(16,57): 0.20938783884048462	 ([voice][jessie's])
I(37,43): 0.20911496877670288	 ([voice][jessie])
I(11,40): -0.20909440517425537	 ([movies][felt])
I(22,54): 0.20836853981018066	 ([find][significant])
I(11,32): 0.2080974578857422	 ([movies][sounded])
I(54,58): 0.20747339725494385	 ([significant][thomas '])
I(46,55): 0.20736366510391235	 ([also][failure])
I(55,58): -0.20578932762145996	 ([failure][thomas '])
I(40,59): 0.20527702569961548	 ([felt][characters])
I(22,40): -0.20457816123962402	 ([find][felt])
I(2,45): 0.20402437448501587	 ([movie :][thomas])
I(41,46): 0.2032281756401062	 ([emotion][also])
I(8,43): -0.20133185386657715	 ([basinger's][jessie])
I(45,50): 0.20071262121200562	 ([thomas][acting])
I(8,49): -0.19902831315994263	 ([basinger's][carter's])
I(13,21): -0.19899818301200867	 ([show][occasionally])
I(33,39): 0.1983649730682373	 ([practically][( 2 )])
I(27,34): -0.19811248779296875	 ([lazy][reading])
I(4,6): 0.19742825627326965	 ([screenplay][specifically,])
I(13,41): 0.1973007619380951	 ([show][emotion])
I(0,47): 0.19714713096618652	 ([several][felt])
I(17,26): -0.19713854789733887	 ([tell][seemed])
I(9,11): -0.19706058502197266	 ([voice][movies])
I(13,16): 0.1968821883201599	 ([show][voice])
I(27,39): -0.1967911720275879	 ([lazy][( 2 )])
I(43,48): 0.19653737545013428	 ([jessie][alex])
I(45,55): 0.19611001014709473	 ([thomas][failure])
I(8,12): -0.19610905647277832	 ([basinger's][books ;])
I(45,58): 0.19405341148376465	 ([thomas][thomas '])
I(15,16): 0.1938663125038147	 ([rather][voice])
I(25,46): -0.19355863332748413	 ([works,][also])
I(29,56): -0.19293326139450073	 ([writing][defining])
I(14,28): -0.19250047206878662	 ([action][way])
I(14,56): -0.19128209352493286	 ([action][defining])
I(10,52): -0.1910187005996704	 ([over :][bad.])
I(31,34): 0.1910020112991333	 ([fact,][reading])
I(22,56): 0.19099164009094238	 ([find][defining])
I(35,50): 0.1907978653907776	 ([excerpts][acting])
I(28,50): -0.19043058156967163	 ([way][acting])
I(25,56): 0.1893143653869629	 ([works,][defining])
I(22,33): 0.18894419074058533	 ([find][practically])
I(22,31): 0.1887616515159607	 ([find][fact,])
I(4,45): 0.18777009844779968	 ([screenplay][thomas])
I(27,45): 0.18749475479125977	 ([lazy][thomas])
