---------- AND Interactions ----------
I(39): 5.161632061004639	 ([worst])
I(32,35): 0.532465934753418	 ([filmmakers][editing])
I(44,48): 0.5276108980178833	 ([movie!][school])
I(22,24): -0.5217797756195068	 ([i'm][hard])
I(9,21): 0.5203810930252075	 ([identify][forgivable.])
I(24,56): -0.511873722076416	 ([hard][bad])
I(5,17): 0.5091363191604614	 ([i'm][semi - realistic,])
I(5,7): 0.5050346255302429	 ([i'm][demographic,])
I(37,52): 0.5015568733215332	 ([terrible!][editing])
I(6,32): -0.501190721988678	 ([age][filmmakers])
I(17,47): -0.4938945174217224	 ([semi - realistic,][film])
I(9,56): 0.49349212646484375	 ([identify][bad])
I(40,52): -0.4927147924900055	 ([editing][editing])
I(26,32): -0.4921748638153076	 ([trash][filmmakers])
I(7,10): 0.49149173498153687	 ([demographic,][stories.])
I(24,32): 0.4900287389755249	 ([hard][filmmakers])
I(21,39): 0.4816112518310547	 ([forgivable.][worst])
I(10,39): 0.47777819633483887	 ([stories.][worst])
I(46,48): 0.47718364000320435	 ([go][school])
I(56,59): -0.47239524126052856	 ([bad][also,])
I(39,41): -0.4718955159187317	 ([worst][i've])
I(21,35): 0.46897172927856445	 ([forgivable.][editing])
I(33,37): -0.46794819831848145	 ([trying][terrible!])
I(36,37): 0.45313048362731934	 ([movie][terrible!])
I(32,37): 0.44759631156921387	 ([filmmakers][terrible!])
I(4,47): -0.4445810914039612	 ([movie.][film])
I(39,44): 0.44228100776672363	 ([worst][movie!])
I(27,47): -0.4392450451850891	 ([movie][film])
I(4,45): -0.4370439648628235	 ([movie.][things])
I(19): 0.4369039237499237	 ([movie])
I(21,32): -0.43616312742233276	 ([forgivable.][filmmakers])
I(12,13): -0.43486452102661133	 ([sometimes][tacky])
I(35,39): 0.43481874465942383	 ([editing][worst])
I(50): 0.43331801891326904	 ([leaning])
I(23,32): 0.4308137893676758	 ([trying][filmmakers])
I(26,47): -0.4304405450820923	 ([trash][film])
I(23,47): 0.4297604560852051	 ([trying][film])
I(3,23): -0.4271695613861084	 ([idea][trying])
I(10,37): 0.42686986923217773	 ([stories.][terrible!])
I(39,42): 0.4233167767524719	 ([worst][ever])
I(35,56): 0.4217495918273926	 ([editing][bad])
I(36,52): 0.4215688705444336	 ([movie][editing])
I(0,56): -0.4206228256225586	 ([ok,][bad])
I(20): 0.41892585158348083	 ([would])
I(34): -0.41397953033447266	 ([all.])
I(25,37): 0.41060972213745117	 ([possible][terrible!])
I(17,55): 0.41060715913772583	 ([semi - realistic,][identifying])
I(53,54): 0.40853506326675415	 ([one][them,])
I(6,56): 0.4046764373779297	 ([age][bad])
I(17,52): 0.4028845727443695	 ([semi - realistic,][editing])
I(19,44): -0.40079405903816223	 ([movie][movie!])
I(20,32): 0.3994559049606323	 ([would][filmmakers])
I(4,13): 0.39595580101013184	 ([movie.][tacky])
I(45,47): -0.39453816413879395	 ([things][film])
I(35,44): 0.39261382818222046	 ([editing][movie!])
I(5,37): 0.39243221282958984	 ([i'm][terrible!])
I(31,56): -0.3922957181930542	 ([easy][bad])
I(36,40): 0.39072680473327637	 ([movie][editing])
I(48,56): 0.3892683982849121	 ([school][bad])
I(21,24): -0.3869270086288452	 ([forgivable.][hard])
I(17,22): 0.3848171830177307	 ([semi - realistic,][i'm])
I(3,17): -0.38446056842803955	 ([idea][semi - realistic,])
I(4,20): -0.3818601071834564	 ([movie.][would])
I(21,30): 0.3812144994735718	 ([forgivable.][did,])
I(23,31): -0.37963366508483887	 ([trying][easy])
I(6,39): 0.37885332107543945	 ([age][worst])
I(44,45): -0.3786235451698303	 ([movie!][things])
I(0,39): -0.3780369758605957	 ([ok,][worst])
I(53): -0.3776695132255554	 ([one])
I(27): 0.3763810992240906	 ([movie])
I(23,34): -0.37335431575775146	 ([trying][all.])
I(7,56): 0.37335205078125	 ([demographic,][bad])
I(17,51): 0.3722779154777527	 ([semi - realistic,][good])
I(4,17): 0.37155938148498535	 ([movie.][semi - realistic,])
I(27,52): 0.36809730529785156	 ([movie][editing])
I(35,52): -0.3656783103942871	 ([editing][editing])
I(13,37): -0.3652278184890747	 ([tacky][terrible!])
I(44,52): 0.3649073839187622	 ([movie!][editing])
I(38,39): 0.3623785972595215	 ([possibly][worst])
I(9,24): -0.36009663343429565	 ([identify][hard])
I(30): -0.35888350009918213	 ([did,])
I(4,52): 0.3538285195827484	 ([movie.][editing])
I(23,26): 0.35190439224243164	 ([trying][trash])
I(10,44): 0.3518286347389221	 ([stories.][movie!])
I(10,48): 0.3511974811553955	 ([stories.][school])
I(27,35): 0.34916001558303833	 ([movie][editing])
I(47,51): -0.3477948307991028	 ([film][good])
I(17,49): 0.3469986915588379	 ([semi - realistic,][learn,])
I(7,39): 0.3459939956665039	 ([demographic,][worst])
I(21,27): -0.3422810435295105	 ([forgivable.][movie])
I(15,56): 0.3359956741333008	 ([dialogue][bad])
I(36,47): -0.3351268768310547	 ([movie][film])
I(19,21): -0.33266639709472656	 ([movie][forgivable.])
I(18,19): -0.33205124735832214	 ([different][movie])
I(13,17): 0.3314598798751831	 ([tacky][semi - realistic,])
I(4,7): 0.33044540882110596	 ([movie.][demographic,])
I(21,56): -0.32918453216552734	 ([forgivable.][bad])
I(2,21): 0.3290882110595703	 ([like][forgivable.])
I(51,56): -0.32631492614746094	 ([good][bad])
I(17,48): 0.32579612731933594	 ([semi - realistic,][school])
I(37,43): 0.32522153854370117	 ([terrible!][seen])
I(3,21): -0.3244870901107788	 ([idea][forgivable.])
I(40,41): -0.32401973009109497	 ([editing][i've])
I(10,15): 0.3226504325866699	 ([stories.][dialogue])
I(35,40): -0.32252877950668335	 ([editing][editing])
I(39,59): -0.32192546129226685	 ([worst][also,])
I(6,23): -0.3218168020248413	 ([age][trying])
I(50,56): -0.32054948806762695	 ([leaning][bad])
I(4,33): 0.3205071985721588	 ([movie.][trying])
I(8,9): 0.32010239362716675	 ([kinda][identify])
I(3,5): 0.31610798835754395	 ([idea][i'm])
I(10,13): 0.31191885471343994	 ([stories.][tacky])
I(37,38): -0.3117978572845459	 ([terrible!][possibly])
I(37,54): 0.31156253814697266	 ([terrible!][them,])
I(4,49): -0.31025952100753784	 ([movie.][learn,])
I(19,36): -0.30619701743125916	 ([movie][movie])
I(23,25): -0.30517661571502686	 ([trying][possible])
I(49): -0.3043177127838135	 ([learn,])
I(45,49): -0.30341726541519165	 ([things][learn,])
I(21,51): 0.3031926155090332	 ([forgivable.][good])
I(10,23): -0.30048084259033203	 ([stories.][trying])
I(2,10): -0.3003842830657959	 ([like][stories.])
I(17,23): -0.29692304134368896	 ([semi - realistic,][trying])
I(40,56): 0.2967395782470703	 ([editing][bad])
I(39,45): 0.29663652181625366	 ([worst][things])
I(17,45): 0.29544252157211304	 ([semi - realistic,][things])
I(32,33): -0.29427361488342285	 ([filmmakers][trying])
I(6,37): 0.29224705696105957	 ([age][terrible!])
I(19,20): 0.292065292596817	 ([movie][would])
I(42): -0.29163628816604614	 ([ever])
I(9): -0.2907203435897827	 ([identify])
I(48,49): 0.2890857458114624	 ([school][learn,])
I(50,51): 0.2871866822242737	 ([leaning][good])
I(56,57): -0.28196513652801514	 ([bad][one])
I(4,35): -0.2802944779396057	 ([movie.][editing])
I(5,10): -0.2800178527832031	 ([i'm][stories.])
I(45,46): 0.27952808141708374	 ([things][go])
I(9,32): -0.2792332172393799	 ([identify][filmmakers])
I(4,15): 0.278744637966156	 ([movie.][dialogue])
I(17,30): 0.2774304151535034	 ([semi - realistic,][did,])
I(5,8): 0.2773757576942444	 ([i'm][kinda])
I(10,11): 0.27628254890441895	 ([stories.][even])
I(6,20): -0.2761445641517639	 ([age][would])
I(23,30): -0.27575379610061646	 ([trying][did,])
I(7,27): 0.2756615877151489	 ([demographic,][movie])
I(40,47): -0.27371978759765625	 ([editing][film])
I(11,13): -0.26980137825012207	 ([even][tacky])
I(21,48): 0.2692604064941406	 ([forgivable.][school])
I(17,26): -0.26843589544296265	 ([semi - realistic,][trash])
I(4,36): -0.2668893337249756	 ([movie.][movie])
I(52): 0.26620641350746155	 ([editing])
I(19,52): 0.26569125056266785	 ([movie][editing])
I(29,39): -0.26532459259033203	 ([others][worst])
I(15,37): 0.26469850540161133	 ([dialogue][terrible!])
I(32,45): -0.264360249042511	 ([filmmakers][things])
I(44,56): 0.26279473304748535	 ([movie!][bad])
I(27,32): -0.2624654173851013	 ([movie][filmmakers])
I(23,36): 0.2584848403930664	 ([trying][movie])
I(33,34): -0.2578393816947937	 ([trying][all.])
I(47,56): 0.257293701171875	 ([film][bad])
I(19,27): -0.2567783296108246	 ([movie][movie])
I(36,44): -0.2562897205352783	 ([movie][movie!])
I(2,23): -0.25548696517944336	 ([like][trying])
I(4,51): 0.25245600938796997	 ([movie.][good])
I(39,52): 0.25208616256713867	 ([worst][editing])
I(32,52): 0.2512863576412201	 ([filmmakers][editing])
I(26,48): -0.2507759928703308	 ([trash][school])
I(26,27): -0.25059351325035095	 ([trash][movie])
I(5,52): 0.24935218691825867	 ([i'm][editing])
I(32,51): -0.24862176179885864	 ([filmmakers][good])
I(4,22): 0.24727773666381836	 ([movie.][i'm])
I(46,52): 0.24613246321678162	 ([go][editing])
I(34,47): -0.24550604820251465	 ([all.][film])
I(16,23): -0.24444448947906494	 ([seems][trying])
I(10,45): 0.24429982900619507	 ([stories.][things])
I(26,30): 0.24221402406692505	 ([trash][did,])
I(4,5): 0.24209445714950562	 ([movie.][i'm])
I(18,23): -0.24200773239135742	 ([different][trying])
I(21,26): 0.24191123247146606	 ([forgivable.][trash])
I(24,47): 0.24172639846801758	 ([hard][film])
I(10,34): 0.24109697341918945	 ([stories.][all.])
I(49,51): 0.24062776565551758	 ([learn,][good])
I(23,27): 0.23840957880020142	 ([trying][movie])
I(4,19): 0.23824188113212585	 ([movie.][movie])
I(24,34): -0.2375895380973816	 ([hard][all.])
I(7,33): 0.23696422576904297	 ([demographic,][trying])
I(4,14): 0.23675093054771423	 ([movie.][meaningless])
I(14,39): -0.23644313216209412	 ([meaningless][worst])
I(46,51): 0.23630529642105103	 ([go][good])
I(31): 0.23441018164157867	 ([easy])
I(10,52): -0.23433125019073486	 ([stories.][editing])
I(21,36): -0.23431646823883057	 ([forgivable.][movie])
I(2,3): -0.23285531997680664	 ([like][idea])
I(32,39): -0.23040199279785156	 ([filmmakers][worst])
I(13,32): 0.22921764850616455	 ([tacky][filmmakers])
I(26,49): -0.2285674810409546	 ([trash][learn,])
I(7,44): 0.22831881046295166	 ([demographic,][movie!])
I(32,53): -0.22817915678024292	 ([filmmakers][one])
I(44): 0.2281496524810791	 ([movie!])
I(23,49): -0.2278599739074707	 ([trying][learn,])
I(36,48): 0.22778692841529846	 ([movie][school])
I(37,44): 0.22737574577331543	 ([terrible!][movie!])
I(39,51): -0.22638845443725586	 ([worst][good])
I(3,47): 0.2258913516998291	 ([idea][film])
I(6,36): -0.225361168384552	 ([age][movie])
I(46): -0.22528499364852905	 ([go])
I(7,36): 0.22481310367584229	 ([demographic,][movie])
I(5,22): 0.22320657968521118	 ([i'm][i'm])
I(35,45): 0.22275644540786743	 ([editing][things])
I(42,43): 0.22255736589431763	 ([ever][seen])
I(24,26): 0.22147589921951294	 ([hard][trash])
I(37,45): 0.22061485052108765	 ([terrible!][things])
I(27,48): 0.22017055749893188	 ([movie][school])
I(55): 0.21976375579833984	 ([identifying])
I(4,29): -0.21865618228912354	 ([movie.][others])
I(26,37): -0.2181369662284851	 ([trash][terrible!])
I(17,34): 0.21813392639160156	 ([semi - realistic,][all.])
I(15,16): 0.21494105458259583	 ([dialogue][seems])
I(28,29): -0.2137015461921692	 ([like][others])
I(10,51): 0.21313691139221191	 ([stories.][good])
I(13,23): -0.21235644817352295	 ([tacky][trying])
I(34,48): 0.21209460496902466	 ([all.][school])
I(0,4): -0.211908221244812	 ([ok,][movie.])
I(9,45): -0.21169328689575195	 ([identify][things])
I(7,8): 0.21168386936187744	 ([demographic,][kinda])
I(21,45): 0.2114352583885193	 ([forgivable.][things])
I(39,53): 0.2108922004699707	 ([worst][one])
I(39,48): 0.21039199829101562	 ([worst][school])
I(26,40): -0.20960474014282227	 ([trash][editing])
I(6,52): 0.20922976732254028	 ([age][editing])
I(23,59): -0.20916789770126343	 ([trying][also,])
I(27,40): 0.20909655094146729	 ([movie][editing])
I(52,54): 0.20825794339179993	 ([editing][them,])
I(16,20): -0.20765607059001923	 ([seems][would])
I(15,26): -0.20711946487426758	 ([dialogue][trash])
I(6,47): -0.20511537790298462	 ([age][film])
I(16,39): -0.20508146286010742	 ([seems][worst])
I(28,39): -0.20431286096572876	 ([like][worst])
I(11,20): -0.20318633317947388	 ([even][would])
I(7,54): 0.2017444670200348	 ([demographic,][them,])
I(12,20): -0.20132753252983093	 ([sometimes][would])
I(24,30): -0.20103514194488525	 ([hard][did,])
I(14): 0.2009783685207367	 ([meaningless])
I(2,37): -0.20013952255249023	 ([like][terrible!])
I(5,13): -0.19920873641967773	 ([i'm][tacky])
I(45,48): 0.19573438167572021	 ([things][school])
I(10,16): 0.19537675380706787	 ([stories.][seems])
I(10,30): 0.19378936290740967	 ([stories.][did,])
I(1,2): 0.19201558828353882	 ([kinda][like])
I(51,52): -0.1903587281703949	 ([good][editing])
I(37,46): -0.19007593393325806	 ([terrible!][go])
I(31,39): -0.1900700479745865	 ([easy][worst])
I(22,39): -0.1897132396697998	 ([i'm][worst])
I(17,44): 0.18905669450759888	 ([semi - realistic,][movie!])
I(21,34): 0.1888587474822998	 ([forgivable.][all.])
I(23,35): -0.18794745206832886	 ([trying][editing])
I(3,39): -0.18747663497924805	 ([idea][worst])
I(18,44): -0.18632978200912476	 ([different][movie!])
I(46,56): 0.1860026717185974	 ([go][bad])
I(17,33): 0.1853182315826416	 ([semi - realistic,][trying])
I(21,38): 0.18525445461273193	 ([forgivable.][possibly])
I(27,56): 0.18522006273269653	 ([movie][bad])
I(3,37): 0.18497323989868164	 ([idea][terrible!])
I(23,42): -0.18456721305847168	 ([trying][ever])
I(35,48): 0.18431895971298218	 ([editing][school])
I(51,58): 0.1825629472732544	 ([good][is.])
I(40): 0.18243563175201416	 ([editing])
I(6,30): 0.18235886096954346	 ([age][did,])
I(24,36): 0.18233180046081543	 ([hard][movie])
I(25,56): 0.18216794729232788	 ([possible][bad])
I(22,37): -0.1819899082183838	 ([i'm][terrible!])
I(22,56): -0.18085885047912598	 ([i'm][bad])
I(2,5): -0.1801571249961853	 ([like][i'm])
I(13,21): -0.17912828922271729	 ([tacky][forgivable.])
I(40,44): 0.1789059042930603	 ([editing][movie!])
I(29,37): -0.1787874698638916	 ([others][terrible!])
I(23,53): -0.17751622200012207	 ([trying][one])
I(14,56): -0.1773878037929535	 ([meaningless][bad])
I(0,2): -0.17478621006011963	 ([ok,][like])
I(39,47): 0.17459917068481445	 ([worst][film])
I(22,51): 0.17379575967788696	 ([i'm][good])
I(47,49): -0.17285916209220886	 ([film][learn,])
I(39,58): -0.1719067096710205	 ([worst][is.])
I(37,57): 0.17171812057495117	 ([terrible!][one])
I(15,36): 0.17125141620635986	 ([dialogue][movie])
I(25,26): 0.16996708512306213	 ([possible][trash])
I(13,33): -0.1699005365371704	 ([tacky][trying])
I(13,26): -0.16951614618301392	 ([tacky][trash])
I(42,56): 0.16917705535888672	 ([ever][bad])
I(8,37): 0.1684185266494751	 ([kinda][terrible!])
I(17,35): 0.1682366132736206	 ([semi - realistic,][editing])
I(32,42): -0.16811436414718628	 ([filmmakers][ever])
I(43,47): -0.16794055700302124	 ([seen][film])
I(39,46): 0.16725963354110718	 ([worst][go])
I(13,27): 0.16674774885177612	 ([tacky][movie])
I(24,33): 0.16674435138702393	 ([hard][trying])
I(33,40): -0.16625624895095825	 ([trying][editing])
I(4,6): -0.16588544845581055	 ([movie.][age])
I(49,53): 0.16552633047103882	 ([learn,][one])
I(13,18): -0.16501158475875854	 ([tacky][different])
I(4,34): 0.16429007053375244	 ([movie.][all.])
I(42,47): -0.16411185264587402	 ([ever][film])
I(7,24): 0.16383475065231323	 ([demographic,][hard])
I(6,26): -0.16355079412460327	 ([age][trash])
I(5,27): 0.1634191870689392	 ([i'm][movie])
I(2,6): -0.16337895393371582	 ([like][age])
I(13,48): -0.1633291244506836	 ([tacky][school])
I(2,47): -0.16295605897903442	 ([like][film])
I(7,30): 0.16283375024795532	 ([demographic,][did,])
I(15,40): -0.16276025772094727	 ([dialogue][editing])
I(7,40): 0.162296861410141	 ([demographic,][editing])
I(40,43): 0.16224223375320435	 ([editing][seen])
I(3,8): -0.1618715524673462	 ([idea][kinda])
I(6,24): 0.16106098890304565	 ([age][hard])
I(3,33): -0.15902471542358398	 ([idea][trying])
I(10,59): 0.15898633003234863	 ([stories.][also,])
I(9,52): 0.15829798579216003	 ([identify][editing])
I(5,21): -0.1582012176513672	 ([i'm][forgivable.])
I(24,35): -0.1575678586959839	 ([hard][editing])
I(4,46): -0.1566910743713379	 ([movie.][go])
I(17,46): 0.15666550397872925	 ([semi - realistic,][go])
I(20,33): -0.15651953220367432	 ([would][trying])
I(17,41): 0.15620875358581543	 ([semi - realistic,][i've])
I(7,20): 0.15616527199745178	 ([demographic,][would])
I(6,10): 0.15613293647766113	 ([age][stories.])
I(3,9): 0.15610471367835999	 ([idea][identify])
I(32,34): -0.15357261896133423	 ([filmmakers][all.])
I(34,56): 0.1534557342529297	 ([all.][bad])
I(2,20): -0.1533201038837433	 ([like][would])
I(6,35): 0.15208971500396729	 ([age][editing])
I(5,51): 0.1517696976661682	 ([i'm][good])
I(5,55): 0.151314377784729	 ([i'm][identifying])
I(4,44): 0.15124046802520752	 ([movie.][movie!])
I(19,35): 0.15117645263671875	 ([movie][editing])
I(0,5): 0.1502736210823059	 ([ok,][i'm])
I(53,58): 0.15011954307556152	 ([one][is.])
I(26,46): -0.14998340606689453	 ([trash][go])
I(12,17): 0.1499652862548828	 ([sometimes][semi - realistic,])
I(17,40): 0.1498125195503235	 ([semi - realistic,][editing])
I(9,17): 0.14964210987091064	 ([identify][semi - realistic,])
I(4,43): 0.1491902470588684	 ([movie.][seen])
I(32,43): -0.14818793535232544	 ([filmmakers][seen])
I(39,57): 0.14785444736480713	 ([worst][one])
I(24,48): 0.1476408839225769	 ([hard][school])
I(4,31): 0.1473991870880127	 ([movie.][easy])
I(5,44): 0.14699891209602356	 ([i'm][movie!])
I(23,38): -0.14698684215545654	 ([trying][possibly])
I(18,20): -0.14599955081939697	 ([different][would])
I(6,9): -0.14593517780303955	 ([age][identify])
I(22,45): 0.14559853076934814	 ([i'm][things])
I(15): 0.1452040672302246	 ([dialogue])
I(14,17): 0.145026296377182	 ([meaningless][semi - realistic,])
I(37,51): -0.14494609832763672	 ([terrible!][good])
I(48,51): 0.14462363719940186	 ([school][good])
I(5,40): 0.14445741474628448	 ([i'm][editing])
I(2): -0.1443764567375183	 ([like])
I(3,27): 0.14436811208724976	 ([idea][movie])
I(21,40): 0.14431297779083252	 ([forgivable.][editing])
I(31,47): 0.14417660236358643	 ([easy][film])
I(26,33): -0.1435815691947937	 ([trash][trying])
I(3): 0.1433929204940796	 ([idea])
I(6,34): 0.14326691627502441	 ([age][all.])
I(17,20): 0.14296242594718933	 ([semi - realistic,][would])
I(33,51): -0.1425156593322754	 ([trying][good])
I(10,26): -0.14191365242004395	 ([stories.][trash])
I(0): 0.1418750286102295	 ([ok,])
I(21,42): 0.14184051752090454	 ([forgivable.][ever])
I(30,45): 0.1407502293586731	 ([did,][things])
I(13,36): 0.14019060134887695	 ([tacky][movie])
I(4,55): 0.13951188325881958	 ([movie.][identifying])
I(40,51): 0.13890159130096436	 ([editing][good])
I(6,27): -0.13879334926605225	 ([age][movie])
I(26,56): 0.13878542184829712	 ([trash][bad])
I(46,50): -0.1387503445148468	 ([go][leaning])
I(24,44): -0.13786101341247559	 ([hard][movie!])
I(7,21): 0.137803316116333	 ([demographic,][forgivable.])
I(3,48): 0.13763940334320068	 ([idea][school])
I(43): 0.1367846131324768	 ([seen])
I(21,53): 0.1364593505859375	 ([forgivable.][one])
I(2,32): -0.13619303703308105	 ([like][filmmakers])
I(22,41): -0.13612550497055054	 ([i'm][i've])
I(27,34): -0.13605713844299316	 ([movie][all.])
I(50,54): 0.13562244176864624	 ([leaning][them,])
I(27,31): 0.1356101632118225	 ([movie][easy])
I(45,53): -0.13527661561965942	 ([things][one])
I(9,20): -0.13413459062576294	 ([identify][would])
I(21,22): 0.1340939998626709	 ([forgivable.][i'm])
I(4,18): 0.13357162475585938	 ([movie.][different])
I(16,56): -0.1335282325744629	 ([seems][bad])
I(5,25): -0.13341516256332397	 ([i'm][possible])
I(14,37): -0.13340434432029724	 ([meaningless][terrible!])
I(26,39): -0.13338273763656616	 ([trash][worst])
I(8,17): 0.1330503225326538	 ([kinda][semi - realistic,])
I(4,16): 0.13268506526947021	 ([movie.][seems])
I(25,39): 0.13185495138168335	 ([possible][worst])
I(40,49): -0.13117271661758423	 ([editing][learn,])
I(22): -0.13113903999328613	 ([i'm])
I(49,50): -0.1311187446117401	 ([learn,][leaning])
I(53,55): 0.13109171390533447	 ([one][identifying])
I(15,20): 0.13079047203063965	 ([dialogue][would])
I(51,57): 0.13072681427001953	 ([good][one])
I(0,37): -0.13045001029968262	 ([ok,][terrible!])
I(19,34): -0.13023963570594788	 ([movie][all.])
I(3,20): 0.12994372844696045	 ([idea][would])
I(32,57): -0.12950026988983154	 ([filmmakers][one])
I(43,56): 0.12939399480819702	 ([seen][bad])
Sum: 25.85024631023407
==================================================
