---------- Players ----------
Player 0: second
Player 1: animatrix
Player 2: short,
Player 3: first
Player 4: one
Player 5: could
Player 6: call
Player 7: ' artistic '.
Player 8: contains
Player 9: lot
Player 10: references,
Player 11: metaphors
Player 12: symbols
Player 13: dense
Player 14: amount
Player 15: material,
Player 16: especially
Player 17: running
Player 18: time
Player 19: 9
Player 20: minutes.
Player 21: i've
Player 22: heard
Player 23: complaints
Player 24: anti - human
Player 25: ",
Player 26: tries
Player 27: direct
Player 28: hate
Player 29: towards
Player 30: man,
Player 31: " sins
Player 32: machine
Player 33: ".
Player 34: think
Player 35: that's
Player 36: true ;
Player 37: merely
Player 38: uses
Player 39: robots
Player 40: show
Player 41: us,
Player 42: humans,
Player 43: particularly
Player 44: accepting
Player 45: open - minded
Player 46: towards
Player 47: anyone
Player 48: different
Player 49: ourselves.
Player 50: i'd
Player 51: say
Player 52: great
Player 53: job
Player 54: that.
Player 55: plot
Player 56: good...
Player 57: plays
Player 58: historical
Player 59: document,
Player 60: recounting
Player 61: led
Player 62: one
---------- AND Interactions (Pairwise Only) ----------
I(23,24): -2.1341021060943604	 ([complaints][anti - human])
I(15,39): -0.3915290832519531	 ([material,][robots])
I(29,30): 0.3899012804031372	 ([towards][man,])
I(26,60): -0.3883512020111084	 ([tries][recounting])
I(9,23): 0.3854742646217346	 ([lot][complaints])
I(15,20): -0.38538849353790283	 ([material,][minutes.])
I(3,8): 0.38389909267425537	 ([first][contains])
I(19,20): -0.3814343214035034	 ([9][minutes.])
I(24,34): -0.3811347484588623	 ([anti - human][think])
I(14,20): -0.3810157775878906	 ([amount][minutes.])
I(24,44): 0.3805105686187744	 ([anti - human][accepting])
I(3,6): 0.3791292905807495	 ([first][call])
I(7,10): -0.3757765293121338	 ([' artistic '.][references,])
I(56,61): -0.3747556209564209	 ([good...][led])
I(28,30): 0.35489559173583984	 ([hate][man,])
I(11,39): 0.3519545793533325	 ([metaphors][robots])
I(39,61): -0.3504486083984375	 ([robots][led])
I(32,45): 0.3475522994995117	 ([machine][open - minded])
I(0,52): -0.3441582918167114	 ([second][great])
I(26,44): 0.3441147804260254	 ([tries][accepting])
I(3,57): 0.3433295488357544	 ([first][plays])
I(26,45): 0.3388552665710449	 ([tries][open - minded])
I(4,5): 0.33824777603149414	 ([one][could])
I(0,56): -0.33732104301452637	 ([second][good...])
I(21,56): -0.3363199234008789	 ([i've][good...])
I(23,31): 0.3353445529937744	 ([complaints][" sins])
I(31,52): 0.3344610929489136	 ([" sins][great])
I(55,61): -0.33405935764312744	 ([plot][led])
I(9,24): -0.32920384407043457	 ([lot][anti - human])
I(1,7): -0.324881911277771	 ([animatrix][' artistic '.])
I(26,30): 0.3238356113433838	 ([tries][man,])
I(32,52): 0.32380008697509766	 ([machine][great])
I(24,61): 0.3207094669342041	 ([anti - human][led])
I(26,43): 0.32054710388183594	 ([tries][particularly])
I(27,34): -0.3127899169921875	 ([direct][think])
I(31,39): -0.3126276731491089	 ([" sins][robots])
I(10,11): 0.31172609329223633	 ([references,][metaphors])
I(21,22): 0.31024718284606934	 ([i've][heard])
I(39,45): 0.3046731948852539	 ([robots][open - minded])
I(24,56): -0.30395185947418213	 ([anti - human][good...])
I(13,61): -0.303910493850708	 ([dense][led])
I(26,39): 0.3032948970794678	 ([tries][robots])
I(13,14): 0.3028780221939087	 ([dense][amount])
I(52,57): 0.3022956848144531	 ([great][plays])
I(1,3): 0.3022279739379883	 ([animatrix][first])
I(5,7): 0.30197906494140625	 ([could][' artistic '.])
I(22,34): -0.30172646045684814	 ([heard][think])
I(32,33): 0.3012274503707886	 ([machine][".])
I(53,54): 0.30072689056396484	 ([job][that.])
I(21,33): -0.3003063201904297	 ([i've][".])
I(14,61): -0.2996865510940552	 ([amount][led])
I(15,18): -0.2989712953567505	 ([material,][time])
I(12,18): -0.2963763475418091	 ([symbols][time])
I(52,60): 0.2958254814147949	 ([great][recounting])
I(32,61): 0.2945067882537842	 ([machine][led])
I(24,45): 0.2933073043823242	 ([anti - human][open - minded])
I(15,22): 0.2932487726211548	 ([material,][heard])
I(21,27): -0.29308009147644043	 ([i've][direct])
I(57,61): -0.292391300201416	 ([plays][led])
I(11,26): 0.2920113801956177	 ([metaphors][tries])
I(24,42): 0.2899148464202881	 ([anti - human][humans,])
I(20,52): 0.28945446014404297	 ([minutes.][great])
I(45,60): -0.2871696949005127	 ([open - minded][recounting])
I(10,33): -0.28698378801345825	 ([references,][".])
I(34,37): 0.28604960441589355	 ([think][merely])
I(26,58): -0.285233736038208	 ([tries][historical])
I(34,56): -0.2851630449295044	 ([think][good...])
I(3,31): -0.28411877155303955	 ([first][" sins])
I(26,59): -0.2835268974304199	 ([tries][document,])
I(7,18): -0.2782808542251587	 ([' artistic '.][time])
I(55,57): -0.27500438690185547	 ([plot][plays])
I(10,38): -0.2748519778251648	 ([references,][uses])
I(20,61): -0.27421748638153076	 ([minutes.][led])
I(12,22): 0.27283525466918945	 ([symbols][heard])
I(27,61): -0.27095770835876465	 ([direct][led])
I(23,43): 0.270044207572937	 ([complaints][particularly])
I(24,60): -0.26932263374328613	 ([anti - human][recounting])
I(23,32): 0.2691556215286255	 ([complaints][machine])
I(4,6): 0.26860082149505615	 ([one][call])
I(26,61): -0.2677912712097168	 ([tries][led])
I(27,29): 0.2668735980987549	 ([direct][towards])
I(26,41): 0.2651832103729248	 ([tries][us,])
I(45,56): 0.2645350694656372	 ([open - minded][good...])
I(10,60): -0.2645112872123718	 ([references,][recounting])
I(26,56): 0.263835072517395	 ([tries][good...])
I(24,32): 0.26343870162963867	 ([anti - human][machine])
I(3,56): -0.26323843002319336	 ([first][good...])
I(1,56): -0.26114118099212646	 ([animatrix][good...])
I(12,13): -0.26109766960144043	 ([symbols][dense])
I(32,58): 0.2609546184539795	 ([machine][historical])
I(27,28): -0.2605741024017334	 ([direct][hate])
I(3,51): -0.2560417652130127	 ([first][say])
I(45,59): -0.25480008125305176	 ([open - minded][document,])
I(30,32): 0.25006675720214844	 ([man,][machine])
I(24,36): 0.25005626678466797	 ([anti - human][true ;])
I(23,27): -0.24924838542938232	 ([complaints][direct])
I(7,56): -0.24832260608673096	 ([' artistic '.][good...])
I(36,38): -0.24795198440551758	 ([true ;][uses])
I(23,44): 0.2477191686630249	 ([complaints][accepting])
I(3,55): 0.24690115451812744	 ([first][plot])
I(1,61): -0.2461261749267578	 ([animatrix][led])
I(0,61): -0.24608659744262695	 ([second][led])
I(23,45): 0.24604284763336182	 ([complaints][open - minded])
I(15,17): -0.2453150749206543	 ([material,][running])
I(24,59): -0.2452857494354248	 ([anti - human][document,])
I(22,26): 0.24390912055969238	 ([heard][tries])
I(28,52): 0.2429370880126953	 ([hate][great])
I(0,10): 0.24121683835983276	 ([second][references,])
I(49,53): 0.23955261707305908	 ([ourselves.][job])
I(49,51): 0.2392587661743164	 ([ourselves.][say])
I(1,60): -0.23825931549072266	 ([animatrix][recounting])
I(55,59): -0.23650717735290527	 ([plot][document,])
I(12,15): -0.23503875732421875	 ([symbols][material,])
I(10,37): -0.23475795984268188	 ([references,][merely])
I(40,55): -0.2329099178314209	 ([show][plot])
I(17,61): -0.23213720321655273	 ([running][led])
I(26,36): -0.23202180862426758	 ([tries][true ;])
I(26,54): 0.23124289512634277	 ([tries][that.])
I(20,56): -0.2295776605606079	 ([minutes.][good...])
I(23,26): -0.2294849157333374	 ([complaints][tries])
I(22,61): -0.22941958904266357	 ([heard][led])
I(23,55): -0.2275604009628296	 ([complaints][plot])
I(27,38): 0.2274186611175537	 ([direct][uses])
I(20,27): -0.22718727588653564	 ([minutes.][direct])
I(12,24): 0.22699081897735596	 ([symbols][anti - human])
I(9,11): 0.2264484167098999	 ([lot][metaphors])
I(0,45): -0.22469234466552734	 ([second][open - minded])
I(16,23): -0.2245028018951416	 ([especially][complaints])
I(49,61): 0.22376680374145508	 ([ourselves.][led])
I(20,32): 0.22242653369903564	 ([minutes.][machine])
I(51,59): -0.22201454639434814	 ([say][document,])
I(23,51): -0.22180700302124023	 ([complaints][say])
I(58,60): 0.22083091735839844	 ([historical][recounting])
I(52,58): 0.21938371658325195	 ([great][historical])
I(42,49): -0.2189275026321411	 ([humans,][ourselves.])
I(23,39): -0.21831178665161133	 ([complaints][robots])
I(20,31): 0.2181835174560547	 ([minutes.][" sins])
I(38,49): -0.2180767059326172	 ([uses][ourselves.])
I(30,39): -0.21708273887634277	 ([man,][robots])
I(42,50): -0.21675586700439453	 ([humans,][i'd])
I(12,17): -0.21539223194122314	 ([symbols][running])
I(3,43): 0.21477365493774414	 ([first][particularly])
I(27,52): -0.21461594104766846	 ([direct][great])
I(13,24): -0.21386992931365967	 ([dense][anti - human])
I(9,16): 0.21375536918640137	 ([lot][especially])
I(38,58): -0.21349143981933594	 ([uses][historical])
I(13,62): -0.2126927375793457	 ([dense][one])
I(14,22): -0.2111072540283203	 ([amount][heard])
I(22,39): -0.20921087265014648	 ([heard][robots])
I(26,52): -0.20908904075622559	 ([tries][great])
I(3,37): 0.20850396156311035	 ([first][merely])
I(26,27): 0.20848584175109863	 ([tries][direct])
I(20,21): -0.20823264122009277	 ([minutes.][i've])
I(31,34): -0.20743727684020996	 ([" sins][think])
I(47,52): -0.20725178718566895	 ([anyone][great])
I(10,45): -0.20693367719650269	 ([references,][open - minded])
I(45,53): -0.20653879642486572	 ([open - minded][job])
I(42,61): 0.20511960983276367	 ([humans,][led])
I(26,51): 0.20491313934326172	 ([tries][say])
I(60,62): -0.20405042171478271	 ([recounting][one])
I(8,33): -0.20348131656646729	 ([contains][".])
I(0,33): -0.20271575450897217	 ([second][".])
I(10,20): -0.20173627138137817	 ([references,][minutes.])
I(3,30): -0.2012016773223877	 ([first][man,])
I(10,40): -0.20045018196105957	 ([references,][show])
I(36,42): -0.2001805305480957	 ([true ;][humans,])
I(26,47): 0.19941043853759766	 ([tries][anyone])
I(32,53): 0.19928193092346191	 ([machine][job])
I(40,52): 0.19887042045593262	 ([show][great])
I(11,31): -0.19860947132110596	 ([metaphors][" sins])
I(22,24): -0.19780778884887695	 ([heard][anti - human])
I(3,18): -0.19701147079467773	 ([first][time])
I(39,59): 0.19684863090515137	 ([robots][document,])
I(11,32): 0.19632995128631592	 ([metaphors][machine])
I(23,41): 0.19613969326019287	 ([complaints][us,])
I(30,52): -0.19610929489135742	 ([man,][great])
I(48,52): 0.19585371017456055	 ([different][great])
I(0,54): -0.19464552402496338	 ([second][that.])
I(1,13): -0.1932770013809204	 ([animatrix][dense])
I(41,56): -0.19292306900024414	 ([us,][good...])
I(32,56): 0.19197046756744385	 ([machine][good...])
I(2,22): 0.1916266679763794	 ([short,][heard])
I(16,24): -0.1914198398590088	 ([especially][anti - human])
I(9,57): 0.19121336936950684	 ([lot][plays])
I(18,32): 0.19113504886627197	 ([time][machine])
I(1,37): -0.19078373908996582	 ([animatrix][merely])
I(37,55): -0.19074511528015137	 ([merely][plot])
I(11,20): -0.1900879144668579	 ([metaphors][minutes.])
I(48,50): -0.18911850452423096	 ([different][i'd])
I(10,53): 0.1889762282371521	 ([references,][job])
I(34,41): 0.18886613845825195	 ([think][us,])
I(7,58): -0.1887524127960205	 ([' artistic '.][historical])
I(15,56): -0.18862450122833252	 ([material,][good...])
I(54,61): -0.18845868110656738	 ([that.][led])
I(26,33): 0.18826806545257568	 ([tries][".])
I(10,59): -0.18804407119750977	 ([references,][document,])
I(40,44): 0.18761301040649414	 ([show][accepting])
I(31,42): -0.18747830390930176	 ([" sins][humans,])
I(3,54): -0.1872396469116211	 ([first][that.])
I(42,51): -0.18721222877502441	 ([humans,][say])
I(9,55): -0.18679571151733398	 ([lot][plot])
I(7,22): -0.18641448020935059	 ([' artistic '.][heard])
I(20,22): 0.18634569644927979	 ([minutes.][heard])
I(37,58): -0.1861429214477539	 ([merely][historical])
I(15,51): -0.18556702136993408	 ([material,][say])
I(11,18): -0.18507754802703857	 ([metaphors][time])
I(15,59): -0.18494701385498047	 ([material,][document,])
I(24,33): -0.18456757068634033	 ([anti - human][".])
I(0,37): 0.18444299697875977	 ([second][merely])
I(15,37): -0.18441152572631836	 ([material,][merely])
I(34,50): -0.1843581199645996	 ([think][i'd])
I(2,59): -0.18382394313812256	 ([short,][document,])
I(39,42): 0.183638334274292	 ([robots][humans,])
I(55,58): -0.1831357479095459	 ([plot][historical])
I(3,4): -0.1830735206604004	 ([first][one])
I(23,38): -0.1827605962753296	 ([complaints][uses])
I(44,56): 0.18275868892669678	 ([accepting][good...])
I(26,38): 0.18269944190979004	 ([tries][uses])
I(41,61): 0.18221163749694824	 ([us,][led])
I(10,61): -0.18209177255630493	 ([references,][led])
I(3,59): 0.1815052032470703	 ([first][document,])
I(19,61): -0.18084228038787842	 ([9][led])
I(39,54): -0.1798107624053955	 ([robots][that.])
I(7,24): -0.17970585823059082	 ([' artistic '.][anti - human])
I(1,57): -0.17951345443725586	 ([animatrix][plays])
I(12,56): 0.17949748039245605	 ([symbols][good...])
I(11,27): 0.17903339862823486	 ([metaphors][direct])
I(28,45): 0.17834925651550293	 ([hate][open - minded])
I(9,56): -0.17605984210968018	 ([lot][good...])
I(11,52): -0.17564117908477783	 ([metaphors][great])
I(3,10): 0.1755692958831787	 ([first][references,])
I(44,60): -0.17501342296600342	 ([accepting][recounting])
I(38,59): -0.1748424768447876	 ([uses][document,])
I(32,49): 0.1741807460784912	 ([machine][ourselves.])
I(45,47): 0.17397046089172363	 ([open - minded][anyone])
I(21,37): -0.17383790016174316	 ([i've][merely])
I(0,53): -0.1728595495223999	 ([second][job])
I(14,18): -0.17257845401763916	 ([amount][time])
I(8,22): 0.1722656488418579	 ([contains][heard])
I(45,61): -0.17151272296905518	 ([open - minded][led])
I(27,32): 0.17151117324829102	 ([direct][machine])
I(26,34): -0.171417236328125	 ([tries][think])
I(7,33): -0.17063379287719727	 ([' artistic '.][".])
I(6,9): 0.17055785655975342	 ([call][lot])
I(22,27): 0.1703784465789795	 ([heard][direct])
I(27,39): 0.17032313346862793	 ([direct][robots])
I(38,54): -0.16999340057373047	 ([uses][that.])
I(2,20): -0.16981208324432373	 ([short,][minutes.])
I(15,31): -0.16956162452697754	 ([material,][" sins])
I(20,45): -0.1689060926437378	 ([minutes.][open - minded])
I(10,17): -0.16740363836288452	 ([references,][running])
I(23,56): 0.1673893928527832	 ([complaints][good...])
I(31,60): 0.1673792600631714	 ([" sins][recounting])
I(22,33): -0.16733825206756592	 ([heard][".])
I(28,31): -0.16712045669555664	 ([hate][" sins])
I(15,52): -0.1669752597808838	 ([material,][great])
I(13,15): 0.1669527292251587	 ([dense][material,])
I(28,56): 0.16672837734222412	 ([hate][good...])
I(36,41): -0.16595661640167236	 ([true ;][us,])
I(16,18): -0.16585230827331543	 ([especially][time])
I(3,49): -0.16545319557189941	 ([first][ourselves.])
I(9,20): 0.16539371013641357	 ([lot][minutes.])
I(33,56): -0.165391206741333	 ([".][good...])
I(3,39): -0.16526567935943604	 ([first][robots])
I(32,38): -0.16519618034362793	 ([machine][uses])
I(45,55): -0.16477084159851074	 ([open - minded][plot])
I(38,60): -0.1647244691848755	 ([uses][recounting])
I(18,56): -0.16457146406173706	 ([time][good...])
I(37,42): -0.16433978080749512	 ([merely][humans,])
I(19,32): 0.16374874114990234	 ([9][machine])
I(32,41): 0.16339731216430664	 ([machine][us,])
I(6,51): -0.16318953037261963	 ([call][say])
I(31,51): -0.16270172595977783	 ([" sins][say])
I(16,17): -0.162428617477417	 ([especially][running])
I(34,35): -0.16227126121520996	 ([think][that's])
I(47,61): -0.16217494010925293	 ([anyone][led])
I(37,38): -0.1621417999267578	 ([merely][uses])
I(22,40): -0.16128945350646973	 ([heard][show])
I(22,30): -0.16110682487487793	 ([heard][man,])
I(22,56): -0.16083240509033203	 ([heard][good...])
I(38,40): -0.16072940826416016	 ([uses][show])
I(27,49): -0.16071701049804688	 ([direct][ourselves.])
I(10,39): 0.16066449880599976	 ([references,][robots])
I(47,49): -0.16047167778015137	 ([anyone][ourselves.])
I(23,40): -0.16010034084320068	 ([complaints][show])
I(50,54): -0.1596468687057495	 ([i'd][that.])
I(7,37): -0.15909957885742188	 ([' artistic '.][merely])
I(32,60): 0.15908312797546387	 ([machine][recounting])
I(21,52): 0.15810871124267578	 ([i've][great])
I(27,58): -0.15790653228759766	 ([direct][historical])
I(26,29): 0.15768218040466309	 ([tries][towards])
I(39,49): -0.15752172470092773	 ([robots][ourselves.])
I(2,10): -0.15732461214065552	 ([short,][references,])
I(46,47): 0.15660500526428223	 ([towards][anyone])
I(5,6): -0.156563401222229	 ([could][call])
I(15,19): -0.1563197374343872	 ([material,][9])
I(3,62): -0.1561673879623413	 ([first][one])
I(31,45): -0.15608453750610352	 ([" sins][open - minded])
I(3,33): -0.15567338466644287	 ([first][".])
I(3,28): 0.15457391738891602	 ([first][hate])
I(28,38): -0.15454721450805664	 ([hate][uses])
I(15,55): -0.15424776077270508	 ([material,][plot])
I(28,39): 0.1534883975982666	 ([hate][robots])
I(13,26): -0.15327918529510498	 ([dense][tries])
I(11,42): 0.15321171283721924	 ([metaphors][humans,])
I(41,52): 0.1528608798980713	 ([us,][great])
I(7,45): -0.1524982452392578	 ([' artistic '.][open - minded])
I(50,61): -0.151697039604187	 ([i'd][led])
I(42,52): 0.1515493392944336	 ([humans,][great])
I(19,21): 0.15119874477386475	 ([9][i've])
I(24,40): 0.15097475051879883	 ([anti - human][show])
I(7,50): -0.150726318359375	 ([' artistic '.][i'd])
I(24,43): 0.15007400512695312	 ([anti - human][particularly])
I(20,39): 0.14947187900543213	 ([minutes.][robots])
I(26,42): 0.14922356605529785	 ([tries][humans,])
I(20,57): -0.14882886409759521	 ([minutes.][plays])
I(57,62): -0.14830589294433594	 ([plays][one])
I(27,31): 0.14720284938812256	 ([direct][" sins])
I(40,58): -0.14717495441436768	 ([show][historical])
I(31,56): 0.1468813419342041	 ([" sins][good...])
I(7,8): -0.14652907848358154	 ([' artistic '.][contains])
I(3,35): -0.1462421417236328	 ([first][that's])
I(36,51): -0.1460937261581421	 ([true ;][say])
I(23,47): -0.14601850509643555	 ([complaints][anyone])
I(6,8): 0.14598584175109863	 ([call][contains])
I(11,17): -0.14593517780303955	 ([metaphors][running])
I(0,24): 0.14565622806549072	 ([second][anti - human])
I(21,34): -0.145646333694458	 ([i've][think])
I(22,23): -0.14541995525360107	 ([heard][complaints])
I(21,58): 0.1448371410369873	 ([i've][historical])
I(15,62): -0.1447601318359375	 ([material,][one])
I(57,59): 0.1446385383605957	 ([plays][document,])
I(0,50): -0.14458143711090088	 ([second][i'd])
I(0,9): -0.14424896240234375	 ([second][lot])
I(33,37): 0.14418184757232666	 ([".][merely])
I(37,53): 0.14346206188201904	 ([merely][job])
I(0,15): 0.1425483226776123	 ([second][material,])
I(9,39): -0.1425034999847412	 ([lot][robots])
I(43,61): -0.14237332344055176	 ([particularly][led])
I(12,58): -0.14225876331329346	 ([symbols][historical])
I(0,57): 0.14220798015594482	 ([second][plays])
I(48,54): -0.14189839363098145	 ([different][that.])
I(34,51): -0.14175772666931152	 ([think][say])
I(43,50): -0.141495943069458	 ([particularly][i'd])
I(22,51): -0.14131534099578857	 ([heard][say])
I(3,42): -0.14112091064453125	 ([first][humans,])
I(10,52): 0.14039593935012817	 ([references,][great])
I(11,12): 0.14024007320404053	 ([metaphors][symbols])
I(22,57): 0.13994860649108887	 ([heard][plays])
I(22,43): 0.13963961601257324	 ([heard][particularly])
I(30,61): 0.13961029052734375	 ([man,][led])
I(53,58): 0.13956522941589355	 ([job][historical])
I(35,37): 0.13938307762145996	 ([that's][merely])
I(0,34): -0.1393676996231079	 ([second][think])
I(12,59): -0.13900816440582275	 ([symbols][document,])
I(24,48): 0.13897860050201416	 ([anti - human][different])
I(9,58): 0.13879776000976562	 ([lot][historical])
I(31,50): -0.13859498500823975	 ([" sins][i'd])
I(42,44): 0.13841843605041504	 ([humans,][accepting])
I(33,35): -0.13833320140838623	 ([".][that's])
I(0,39): -0.13824760913848877	 ([second][robots])
I(31,59): 0.138238787651062	 ([" sins][document,])
I(13,59): -0.13784348964691162	 ([dense][document,])
I(9,40): -0.13735389709472656	 ([lot][show])
I(0,19): -0.13709592819213867	 ([second][9])
I(11,61): -0.13675296306610107	 ([metaphors][led])
I(1,9): -0.13639378547668457	 ([animatrix][lot])
I(49,56): 0.13589054346084595	 ([ourselves.][good...])
I(0,16): -0.13584494590759277	 ([second][especially])
I(43,45): 0.13581109046936035	 ([particularly][open - minded])
I(10,51): -0.13549011945724487	 ([references,][say])
I(35,56): -0.1352710723876953	 ([that's][good...])
I(34,49): 0.13524281978607178	 ([think][ourselves.])
I(6,18): -0.13487136363983154	 ([call][time])
I(31,61): -0.13480079174041748	 ([" sins][led])
I(18,59): -0.13414251804351807	 ([time][document,])
I(11,59): -0.13403427600860596	 ([metaphors][document,])
I(8,31): 0.1338287591934204	 ([contains][" sins])
I(1,12): 0.1329106092453003	 ([animatrix][symbols])
I(29,32): 0.13283824920654297	 ([towards][machine])
I(37,60): -0.13252663612365723	 ([merely][recounting])
I(28,36): -0.13235855102539062	 ([hate][true ;])
I(21,39): 0.1322481632232666	 ([i've][robots])
I(6,11): -0.13224303722381592	 ([call][metaphors])
I(13,33): -0.13216722011566162	 ([dense][".])
I(21,25): -0.13213574886322021	 ([i've][",])
I(41,44): 0.1320819854736328	 ([us,][accepting])
I(8,12): -0.13205420970916748	 ([contains][symbols])
I(17,59): -0.13195884227752686	 ([running][document,])
I(41,62): 0.1318289041519165	 ([us,][one])
I(7,31): -0.1315138339996338	 ([' artistic '.][" sins])
I(23,37): 0.13142609596252441	 ([complaints][merely])
I(40,56): -0.13131392002105713	 ([show][good...])
I(9,12): 0.13116919994354248	 ([lot][symbols])
I(10,31): -0.13010066747665405	 ([references,][" sins])
I(28,42): 0.12989354133605957	 ([hate][humans,])
I(1,54): -0.12980544567108154	 ([animatrix][that.])
I(18,38): -0.12965166568756104	 ([time][uses])
I(24,39): 0.1296389102935791	 ([anti - human][robots])
I(12,39): 0.12960803508758545	 ([symbols][robots])
I(8,13): -0.12935805320739746	 ([contains][dense])
I(44,61): -0.12900543212890625	 ([accepting][led])
I(13,58): -0.1282804012298584	 ([dense][historical])
I(32,44): 0.12819719314575195	 ([machine][accepting])
I(1,52): -0.12815189361572266	 ([animatrix][great])
I(11,62): -0.12756359577178955	 ([metaphors][one])
I(21,31): -0.12633371353149414	 ([i've][" sins])
I(15,44): 0.12578701972961426	 ([material,][accepting])
I(34,52): 0.12578272819519043	 ([think][great])
I(12,28): -0.12561500072479248	 ([symbols][hate])
I(20,54): -0.12544190883636475	 ([minutes.][that.])
I(32,50): 0.12542366981506348	 ([machine][i'd])
