---------- Players ----------
Player 0: lynn
Player 1: hollister,
Player 2: small - town
Player 3: lawyer,
Player 4: travels
Player 5: nearby
Player 6: big
Player 7: city
Player 8: business
Player 9: connected
Player 10: death
Player 11: friend
Player 12: johnny.
Player 13: ( yes,
Player 14: lynn
Player 15: man
Player 16: despite
Player 17: feminine - sounding
Player 18: christian
Player 19: name.
Player 20: scriptwriters
Player 21: trying
Player 22: make
Player 23: snide
Player 24: reference
Player 25: fact
Player 26: john
Player 27: wayne's
Player 28: birth
Player 29: name
Player 30: marion
Player 31: "? )
Player 32: hollister
Player 33: first
Player 34: believes
Player 35: johnny's
Player 36: death
Player 37: accident,
Player 38: soon
Player 39: realises
Player 40: johnny
Player 41: murdered.
Player 42: investigations
Player 43: reveal
Player 44: web
Player 45: corruption,
Player 46: criminality
Player 47: election
Player 48: rigging
Player 49: connected
Player 50: boss
Player 51: cameron,
Player 52: leading
Player 53: light
Player 54: city
Player 55: ' s
Player 56: political
Player 57: machine.
Player 58: sounds
Player 59: like
Player 60: plot
Player 61: gritty
Player 62: crime
Player 63: thriller,
Player 64: possibly
Player 65: made
Player 66: film
Player 67: noir
Player 68: style
Player 69: starting
Player 70: become
Player 71: popular
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.606545925140381	 ([plot][gritty])
I(48,61): 0.9566619396209717	 ([rigging][gritty])
I(21,45): -0.9460759162902832	 ([trying][corruption,])
I(41,45): -0.931260347366333	 ([murdered.][corruption,])
I(23,24): 0.9304208755493164	 ([snide][reference])
I(1,2): -0.9287402629852295	 ([hollister,][small - town])
I(0,1): 0.9223616123199463	 ([lynn][hollister,])
I(27,41): 0.8904796838760376	 ([wayne's][murdered.])
I(44,48): 0.88817298412323	 ([web][rigging])
I(20,68): 0.8735343217849731	 ([scriptwriters][style])
I(34,37): -0.8666101694107056	 ([believes][accident,])
I(61,68): -0.8632351160049438	 ([gritty][style])
I(27,63): -0.8577496409416199	 ([wayne's][thriller,])
I(30,32): -0.8515447378158569	 ([marion][hollister])
I(1,8): -0.8415496349334717	 ([hollister,][business])
I(45,61): 0.8398542404174805	 ([corruption,][gritty])
I(63,64): -0.8392733335494995	 ([thriller,][possibly])
I(42,62): -0.8385529518127441	 ([investigations][crime])
I(69,71): -0.8333573341369629	 ([starting][popular])
I(2,27): 0.832339882850647	 ([small - town][wayne's])
I(21,42): -0.8322834968566895	 ([trying][investigations])
I(42,45): -0.8246414661407471	 ([investigations][corruption,])
I(2,7): 0.8183963298797607	 ([small - town][city])
I(23,42): -0.81492018699646	 ([snide][investigations])
I(67,71): -0.8017873764038086	 ([noir][popular])
I(7,63): 0.7962639331817627	 ([city][thriller,])
I(2,63): 0.7830780744552612	 ([small - town][thriller,])
I(2,61): 0.7717599868774414	 ([small - town][gritty])
I(56,57): -0.7654637098312378	 ([political][machine.])
I(45,47): -0.7580442428588867	 ([corruption,][election])
I(9,61): 0.7571263313293457	 ([connected][gritty])
I(27,36): 0.7561652660369873	 ([wayne's][death])
I(11,61): 0.7514452934265137	 ([friend][gritty])
I(21,47): -0.7508776187896729	 ([trying][election])
I(65,68): 0.7503471374511719	 ([made][style])
I(46,62): -0.7481787204742432	 ([criminality][crime])
I(37,41): -0.747550368309021	 ([accident,][murdered.])
I(1,61): -0.7467670440673828	 ([hollister,][gritty])
I(34,42): -0.7352883815765381	 ([believes][investigations])
I(23,32): -0.734821081161499	 ([snide][hollister])
I(22,23): 0.7331595420837402	 ([make][snide])
I(26,61): 0.7320561408996582	 ([john][gritty])
I(65,66): -0.7291793823242188	 ([made][film])
I(46,61): 0.7274079322814941	 ([criminality][gritty])
I(21,61): -0.7271697521209717	 ([trying][gritty])
I(5,61): 0.7187190055847168	 ([nearby][gritty])
I(21,34): -0.714949369430542	 ([trying][believes])
I(20,41): 0.7122843265533447	 ([scriptwriters][murdered.])
I(37,45): -0.702928900718689	 ([accident,][corruption,])
I(55,56): -0.6968598365783691	 ([' s][political])
I(11,48): 0.694650411605835	 ([friend][rigging])
I(49,50): 0.6914488077163696	 ([connected][boss])
I(1,7): -0.6897733211517334	 ([hollister,][city])
I(37,42): -0.6897591352462769	 ([accident,][investigations])
I(21,62): -0.6866929531097412	 ([trying][crime])
I(32,41): -0.6830747127532959	 ([hollister][murdered.])
I(42,49): 0.6823029518127441	 ([investigations][connected])
I(28,29): 0.681423544883728	 ([birth][name])
I(23,25): 0.6774725914001465	 ([snide][fact])
I(10,21): -0.6770349740982056	 ([death][trying])
I(61,70): 0.6764006614685059	 ([gritty][become])
I(52,61): 0.6739640235900879	 ([leading][gritty])
I(43,44): 0.6699396371841431	 ([reveal][web])
I(12,35): -0.6678056120872498	 ([johnny.][johnny's])
I(16,17): 0.6616995334625244	 ([despite][feminine - sounding])
I(35,60): 0.6611288785934448	 ([johnny's][plot])
I(45,68): 0.6587333679199219	 ([corruption,][style])
I(42,63): -0.6578853130340576	 ([investigations][thriller,])
I(30,31): -0.6522234678268433	 ([marion]["? )])
I(33,38): -0.6491585373878479	 ([first][soon])
I(10,61): 0.6481733322143555	 ([death][gritty])
I(41,42): -0.6444242000579834	 ([murdered.][investigations])
I(40,60): 0.6437689065933228	 ([johnny][plot])
I(37,46): -0.6418576240539551	 ([accident,][criminality])
I(41,49): 0.6392584443092346	 ([murdered.][connected])
I(32,42): -0.6326191425323486	 ([hollister][investigations])
I(27,44): 0.6317527294158936	 ([wayne's][web])
I(41,62): -0.6270239353179932	 ([murdered.][crime])
I(23,44): 0.6269456148147583	 ([snide][web])
I(35,66): 0.6252808570861816	 ([johnny's][film])
I(54,61): 0.6229069232940674	 ([city][gritty])
I(45,63): 0.622534990310669	 ([corruption,][thriller,])
I(63,67): -0.6224510669708252	 ([thriller,][noir])
I(28,61): 0.622279167175293	 ([birth][gritty])
I(32,48): -0.6152253150939941	 ([hollister][rigging])
I(1,30): -0.6148694753646851	 ([hollister,][marion])
I(21,46): -0.6105496883392334	 ([trying][criminality])
I(34,45): -0.6091742515563965	 ([believes][corruption,])
I(63,68): 0.6081901788711548	 ([thriller,][style])
I(9,10): 0.6052393913269043	 ([connected][death])
I(23,62): -0.6045618057250977	 ([snide][crime])
I(21,38): -0.6026942729949951	 ([trying][soon])
I(55,57): -0.6023426055908203	 ([' s][machine.])
I(23,48): -0.6006441116333008	 ([snide][rigging])
I(32,34): -0.5992705821990967	 ([hollister][believes])
I(45,56): -0.5991349220275879	 ([corruption,][political])
I(7,10): 0.5989885926246643	 ([city][death])
I(7,47): 0.5974538326263428	 ([city][election])
I(32,62): -0.5972914695739746	 ([hollister][crime])
I(10,37): -0.5904339551925659	 ([death][accident,])
I(68,69): -0.5901992321014404	 ([style][starting])
I(28,41): 0.5891534090042114	 ([birth][murdered.])
I(37,62): -0.5883039236068726	 ([accident,][crime])
I(23,37): -0.5874419212341309	 ([snide][accident,])
I(32,63): -0.5869827270507812	 ([hollister][thriller,])
I(53,58): 0.5849032402038574	 ([light][sounds])
I(70,71): -0.5823154449462891	 ([become][popular])
I(56,60): 0.5813441276550293	 ([political][plot])
I(23,47): -0.5812733173370361	 ([snide][election])
I(10,66): 0.580721378326416	 ([death][film])
I(57,61): 0.5793447494506836	 ([machine.][gritty])
I(42,46): -0.5763428211212158	 ([investigations][criminality])
I(4,68): 0.5751025676727295	 ([travels][style])
I(41,53): 0.5748883485794067	 ([murdered.][light])
I(7,49): 0.5739634037017822	 ([city][connected])
I(34,35): 0.5732549428939819	 ([believes][johnny's])
I(60,66): 0.5727277994155884	 ([plot][film])
I(8,44): -0.5725452899932861	 ([business][web])
I(36,61): 0.5624661445617676	 ([death][gritty])
I(63,65): 0.5620498657226562	 ([thriller,][made])
I(23,46): -0.5604038238525391	 ([snide][criminality])
I(8,61): 0.5602188110351562	 ([business][gritty])
I(16,37): -0.5599581003189087	 ([despite][accident,])
I(35,61): -0.5598503351211548	 ([johnny's][gritty])
I(4,47): 0.5564195513725281	 ([travels][election])
I(49,53): 0.5541465282440186	 ([connected][light])
I(36,42): -0.5530960559844971	 ([death][investigations])
I(8,32): -0.553040623664856	 ([business][hollister])
I(24,25): 0.5529192090034485	 ([reference][fact])
I(20,53): 0.547295093536377	 ([scriptwriters][light])
I(4,63): 0.5459529757499695	 ([travels][thriller,])
I(49,54): 0.5452268123626709	 ([connected][city])
I(45,49): 0.5444473028182983	 ([corruption,][connected])
I(7,9): 0.5409001111984253	 ([city][connected])
I(32,61): -0.5394423007965088	 ([hollister][gritty])
I(47,68): 0.5385584831237793	 ([election][style])
I(28,32): -0.5379585027694702	 ([birth][hollister])
I(3,63): 0.5308679342269897	 ([lawyer,][thriller,])
I(67,68): -0.5295577049255371	 ([noir][style])
I(35,36): -0.5291617512702942	 ([johnny's][death])
I(36,45): -0.5285131931304932	 ([death][corruption,])
I(27,30): -0.5265717506408691	 ([wayne's][marion])
I(37,38): -0.5250891447067261	 ([accident,][soon])
I(48,63): 0.522925853729248	 ([rigging][thriller,])
I(12,63): 0.5219728946685791	 ([johnny.][thriller,])
I(4,28): 0.5212518572807312	 ([travels][birth])
I(23,31): -0.5205943584442139	 ([snide]["? )])
I(46,48): -0.520011305809021	 ([criminality][rigging])
I(63,69): 0.5172972679138184	 ([thriller,][starting])
I(17,18): -0.516603946685791	 ([feminine - sounding][christian])
I(27,45): 0.5143331289291382	 ([wayne's][corruption,])
I(34,61): -0.5131287574768066	 ([believes][gritty])
I(4,8): 0.5090939402580261	 ([travels][business])
I(21,39): -0.5077767372131348	 ([trying][realises])
I(3,45): -0.5074304342269897	 ([lawyer,][corruption,])
I(27,35): -0.5067418813705444	 ([wayne's][johnny's])
I(41,48): -0.5063216686248779	 ([murdered.][rigging])
I(17,23): -0.5061831474304199	 ([feminine - sounding][snide])
I(20,49): 0.5033819675445557	 ([scriptwriters][connected])
I(54,68): 0.5010318756103516	 ([city][style])
I(27,29): -0.49997150897979736	 ([wayne's][name])
I(49,68): 0.49746227264404297	 ([connected][style])
I(12,61): 0.4967532157897949	 ([johnny.][gritty])
I(26,34): -0.494571328163147	 ([john][believes])
I(59,61): 0.4922358989715576	 ([like][gritty])
I(37,44): 0.49107885360717773	 ([accident,][web])
I(3,32): -0.49071836471557617	 ([lawyer,][hollister])
I(28,68): 0.4904521703720093	 ([birth][style])
I(41,46): -0.49037325382232666	 ([murdered.][criminality])
I(42,44): -0.48877012729644775	 ([investigations][web])
I(17,44): 0.4877067804336548	 ([feminine - sounding][web])
I(47,60): 0.48627734184265137	 ([election][plot])
I(15,61): 0.48607921600341797	 ([man][gritty])
I(10,11): 0.48453617095947266	 ([death][friend])
I(3,51): 0.4843016266822815	 ([lawyer,][cameron,])
I(35,40): -0.4819366931915283	 ([johnny's][johnny])
I(17,53): 0.4774630069732666	 ([feminine - sounding][light])
I(1,23): -0.47694969177246094	 ([hollister,][snide])
I(15,16): -0.475922167301178	 ([man][despite])
I(12,45): 0.4758145809173584	 ([johnny.][corruption,])
I(44,58): 0.47540414333343506	 ([web][sounds])
I(27,32): -0.472217321395874	 ([wayne's][hollister])
I(49,66): -0.47139978408813477	 ([connected][film])
I(68,70): 0.470480740070343	 ([style][become])
I(38,39): -0.46882951259613037	 ([soon][realises])
I(8,41): 0.46657228469848633	 ([business][murdered.])
I(5,8): 0.4649766683578491	 ([nearby][business])
I(53,57): 0.4640932083129883	 ([light][machine.])
I(46,60): 0.4625657796859741	 ([criminality][plot])
I(18,32): -0.46169137954711914	 ([christian][hollister])
I(36,37): -0.459236741065979	 ([death][accident,])
I(4,49): 0.45690107345581055	 ([travels][connected])
I(10,45): -0.4565391540527344	 ([death][corruption,])
I(21,57): -0.4549236297607422	 ([trying][machine.])
I(8,10): 0.4540674686431885	 ([business][death])
I(3,27): 0.4520381689071655	 ([lawyer,][wayne's])
I(28,49): 0.45072948932647705	 ([birth][connected])
I(4,53): 0.45069265365600586	 ([travels][light])
I(3,66): 0.44892191886901855	 ([lawyer,][film])
I(20,36): 0.44825637340545654	 ([scriptwriters][death])
I(23,56): -0.4453606605529785	 ([snide][political])
I(5,7): 0.4435795545578003	 ([nearby][city])
I(1,42): -0.4431040287017822	 ([hollister,][investigations])
I(27,67): -0.44226396083831787	 ([wayne's][noir])
I(53,68): 0.44158244132995605	 ([light][style])
I(7,68): 0.4409451484680176	 ([city][style])
I(20,45): 0.44076764583587646	 ([scriptwriters][corruption,])
I(12,40): -0.43740391731262207	 ([johnny.][johnny])
I(35,45): 0.4373277425765991	 ([johnny's][corruption,])
I(7,28): 0.4369775056838989	 ([city][birth])
I(4,5): 0.43681877851486206	 ([travels][nearby])
I(25,49): -0.435776948928833	 ([fact][connected])
I(54,56): -0.43385064601898193	 ([city][political])
I(58,68): 0.43219828605651855	 ([sounds][style])
I(27,34): 0.43144500255584717	 ([wayne's][believes])
I(21,58): -0.42992091178894043	 ([trying][sounds])
I(34,41): -0.42951250076293945	 ([believes][murdered.])
I(45,51): 0.4278557300567627	 ([corruption,][cameron,])
I(34,62): -0.42750120162963867	 ([believes][crime])
I(48,52): 0.4262111186981201	 ([rigging][leading])
I(27,53): 0.424596905708313	 ([wayne's][light])
I(7,54): 0.42401814460754395	 ([city][city])
I(68,71): -0.4230407476425171	 ([style][popular])
I(44,45): 0.422505259513855	 ([web][corruption,])
I(4,48): 0.42148178815841675	 ([travels][rigging])
I(21,32): -0.41970348358154297	 ([trying][hollister])
I(11,12): 0.4189563989639282	 ([friend][johnny.])
I(23,67): -0.41817450523376465	 ([snide][noir])
I(2,4): 0.41802388429641724	 ([small - town][travels])
I(11,60): 0.4177910089492798	 ([friend][plot])
I(45,65): 0.4174668788909912	 ([corruption,][made])
I(20,28): 0.41715121269226074	 ([scriptwriters][birth])
I(20,54): 0.41592103242874146	 ([scriptwriters][city])
I(21,31): -0.4159092903137207	 ([trying]["? )])
I(42,61): -0.4132249355316162	 ([investigations][gritty])
I(32,46): -0.4106943607330322	 ([hollister][criminality])
I(34,43): -0.4094048738479614	 ([believes][reveal])
I(8,11): 0.4087548851966858	 ([business][friend])
I(3,62): -0.4079369306564331	 ([lawyer,][crime])
I(43,45): -0.4073604345321655	 ([reveal][corruption,])
I(21,56): -0.40717148780822754	 ([trying][political])
I(1,62): -0.40714454650878906	 ([hollister,][crime])
I(7,62): 0.40700602531433105	 ([city][crime])
I(32,33): -0.4064564108848572	 ([hollister][first])
I(11,63): 0.4059889316558838	 ([friend][thriller,])
I(36,39): -0.4056958556175232	 ([death][realises])
I(28,54): 0.40489721298217773	 ([birth][city])
I(28,37): -0.40382862091064453	 ([birth][accident,])
I(50,51): -0.4033390283584595	 ([boss][cameron,])
I(23,34): -0.40289783477783203	 ([snide][believes])
I(21,24): 0.40273237228393555	 ([trying][reference])
I(32,47): -0.40197229385375977	 ([hollister][election])
I(1,21): -0.400806188583374	 ([hollister,][trying])
I(60,62): -0.40050435066223145	 ([plot][crime])
I(64,65): -0.4003973603248596	 ([possibly][made])
I(34,47): -0.40015268325805664	 ([believes][election])
I(34,44): -0.3992873430252075	 ([believes][web])
I(44,47): 0.3992653489112854	 ([web][election])
I(1,48): -0.3964052200317383	 ([hollister,][rigging])
I(21,70): -0.3933846950531006	 ([trying][become])
I(44,53): 0.3930267095565796	 ([web][light])
I(41,63): 0.3927278518676758	 ([murdered.][thriller,])
I(36,38): -0.39085471630096436	 ([death][soon])
I(65,67): -0.38884270191192627	 ([made][noir])
I(60,68): 0.3887128233909607	 ([plot][style])
I(53,63): -0.38742876052856445	 ([light][thriller,])
I(2,62): 0.3867388963699341	 ([small - town][crime])
I(26,28): 0.3863956928253174	 ([john][birth])
I(17,49): 0.3863518238067627	 ([feminine - sounding][connected])
I(8,48): 0.38454151153564453	 ([business][rigging])
I(1,3): -0.3834925889968872	 ([hollister,][lawyer,])
I(23,36): -0.3833707571029663	 ([snide][death])
I(10,65): 0.3830885887145996	 ([death][made])
I(21,50): -0.382621169090271	 ([trying][boss])
I(34,39): -0.382580041885376	 ([believes][realises])
I(21,54): -0.380845308303833	 ([trying][city])
I(9,41): 0.378680944442749	 ([connected][murdered.])
I(23,29): -0.37737464904785156	 ([snide][name])
I(9,47): 0.3763059377670288	 ([connected][election])
I(1,18): -0.37604284286499023	 ([hollister,][christian])
I(30,42): -0.3739529848098755	 ([marion][investigations])
I(20,47): 0.37377989292144775	 ([scriptwriters][election])
I(8,66): 0.37175631523132324	 ([business][film])
I(23,61): -0.37166261672973633	 ([snide][gritty])
I(47,63): 0.3705594539642334	 ([election][thriller,])
I(17,52): 0.370395302772522	 ([feminine - sounding][leading])
I(49,58): 0.37030088901519775	 ([connected][sounds])
I(53,66): -0.3691931962966919	 ([light][film])
I(30,37): -0.3689875602722168	 ([marion][accident,])
I(49,63): -0.36829280853271484	 ([connected][thriller,])
I(4,21): -0.3682820796966553	 ([travels][trying])
I(23,27): -0.36806929111480713	 ([snide][wayne's])
I(2,42): 0.367306113243103	 ([small - town][investigations])
I(1,27): -0.367061972618103	 ([hollister,][wayne's])
I(13,49): 0.36655884981155396	 ([( yes,][connected])
I(32,39): -0.36614084243774414	 ([hollister][realises])
I(7,45): 0.36612260341644287	 ([city][corruption,])
I(33,37): -0.3652390241622925	 ([first][accident,])
I(54,63): 0.3649725914001465	 ([city][thriller,])
I(48,67): -0.364349365234375	 ([rigging][noir])
I(4,10): 0.3640623092651367	 ([travels][death])
I(52,54): -0.3637576103210449	 ([leading][city])
I(3,20): 0.3624742031097412	 ([lawyer,][scriptwriters])
I(38,49): 0.3619105815887451	 ([soon][connected])
I(37,70): -0.36151278018951416	 ([accident,][become])
I(30,60): 0.35859429836273193	 ([marion][plot])
I(3,11): 0.3580892086029053	 ([lawyer,][friend])
I(15,48): 0.3577045202255249	 ([man][rigging])
I(32,36): -0.357580304145813	 ([hollister][death])
I(5,21): -0.3561711311340332	 ([nearby][trying])
I(61,66): -0.35566413402557373	 ([gritty][film])
I(42,64): -0.35561275482177734	 ([investigations][possibly])
I(17,28): 0.355599045753479	 ([feminine - sounding][birth])
I(5,9): 0.35541868209838867	 ([nearby][connected])
I(7,20): 0.35515260696411133	 ([city][scriptwriters])
I(20,52): 0.35295236110687256	 ([scriptwriters][leading])
I(49,70): 0.35210466384887695	 ([connected][become])
I(10,60): 0.35169076919555664	 ([death][plot])
I(0,2): -0.3516318202018738	 ([lynn][small - town])
I(15,17): 0.3513227701187134	 ([man][feminine - sounding])
I(33,49): 0.35074615478515625	 ([first][connected])
I(7,41): 0.3496825695037842	 ([city][murdered.])
I(62,67): -0.34860432147979736	 ([crime][noir])
I(28,33): 0.34847575426101685	 ([birth][first])
I(59,63): 0.34731149673461914	 ([like][thriller,])
I(17,63): -0.3464810848236084	 ([feminine - sounding][thriller,])
I(32,60): 0.34566688537597656	 ([hollister][plot])
I(17,68): 0.34531402587890625	 ([feminine - sounding][style])
I(18,34): -0.3447401523590088	 ([christian][believes])
I(40,66): 0.34375786781311035	 ([johnny][film])
I(27,51): -0.3433986306190491	 ([wayne's][cameron,])
I(60,69): 0.34221839904785156	 ([plot][starting])
I(2,8): 0.342202365398407	 ([small - town][business])
I(48,62): -0.3412017822265625	 ([rigging][crime])
I(24,36): 0.3401145339012146	 ([reference][death])
I(1,47): -0.3395252227783203	 ([hollister,][election])
I(12,13): -0.3385368585586548	 ([johnny.][( yes,])
I(1,45): -0.3375060558319092	 ([hollister,][corruption,])
I(4,36): 0.33708423376083374	 ([travels][death])
I(1,67): -0.3365180492401123	 ([hollister,][noir])
I(1,39): -0.3362548351287842	 ([hollister,][realises])
I(6,7): -0.3354884386062622	 ([big][city])
I(32,45): -0.33512330055236816	 ([hollister][corruption,])
I(2,48): 0.334753155708313	 ([small - town][rigging])
I(40,61): -0.3346766233444214	 ([johnny][gritty])
I(52,58): 0.3344184160232544	 ([leading][sounds])
I(8,45): 0.3326188325881958	 ([business][corruption,])
I(2,51): 0.33243632316589355	 ([small - town][cameron,])
I(51,54): 0.33213508129119873	 ([cameron,][city])
I(2,47): 0.33091795444488525	 ([small - town][election])
I(12,49): -0.3307044506072998	 ([johnny.][connected])
I(36,41): -0.33061885833740234	 ([death][murdered.])
I(64,68): 0.33051151037216187	 ([possibly][style])
I(30,61): -0.3297642469406128	 ([marion][gritty])
I(53,55): 0.32968389987945557	 ([light][' s])
I(7,12): -0.329099178314209	 ([city][johnny.])
I(4,20): 0.3278675079345703	 ([travels][scriptwriters])
I(69,70): -0.32757002115249634	 ([starting][become])
I(38,61): -0.32706332206726074	 ([soon][gritty])
I(39,63): -0.3260296583175659	 ([realises][thriller,])
I(36,49): 0.32583022117614746	 ([death][connected])
I(7,27): 0.32573866844177246	 ([city][wayne's])
I(61,65): -0.3255283832550049	 ([gritty][made])
I(53,54): 0.3255041837692261	 ([light][city])
I(51,66): 0.32538920640945435	 ([cameron,][film])
I(18,42): -0.32530832290649414	 ([christian][investigations])
I(44,57): 0.32528966665267944	 ([web][machine.])
I(48,57): -0.32512736320495605	 ([rigging][machine.])
I(49,55): 0.32395851612091064	 ([connected][' s])
I(21,48): -0.3231387138366699	 ([trying][rigging])
I(11,47): 0.3231174945831299	 ([friend][election])
I(67,69): -0.32303059101104736	 ([noir][starting])
I(24,69): 0.3229147791862488	 ([reference][starting])
I(2,45): 0.32260096073150635	 ([small - town][corruption,])
I(15,27): 0.32237422466278076	 ([man][wayne's])
I(37,60): 0.3222094774246216	 ([accident,][plot])
I(8,9): 0.321871280670166	 ([business][connected])
I(12,51): 0.32169753313064575	 ([johnny.][cameron,])
I(23,30): -0.321255087852478	 ([snide][marion])
I(32,51): -0.3212512135505676	 ([hollister][cameron,])
I(4,41): 0.3207859396934509	 ([travels][murdered.])
I(37,47): -0.32074475288391113	 ([accident,][election])
I(13,15): -0.3206777572631836	 ([( yes,][man])
I(57,67): -0.320651650428772	 ([machine.][noir])
I(27,47): 0.3205409049987793	 ([wayne's][election])
I(23,54): -0.32050490379333496	 ([snide][city])
I(37,43): -0.32028961181640625	 ([accident,][reveal])
I(27,31): 0.3194986581802368	 ([wayne's]["? )])
I(24,38): 0.31948477029800415	 ([reference][soon])
I(41,56): -0.3192324638366699	 ([murdered.][political])
I(24,27): 0.3190925717353821	 ([reference][wayne's])
I(9,54): 0.3190687298774719	 ([connected][city])
I(33,36): 0.31905627250671387	 ([first][death])
I(46,52): -0.31888431310653687	 ([criminality][leading])
I(41,47): -0.31817626953125	 ([murdered.][election])
I(34,38): -0.3180422782897949	 ([believes][soon])
I(1,34): -0.31751227378845215	 ([hollister,][believes])
I(32,67): -0.3165566921234131	 ([hollister][noir])
I(43,49): 0.3165256977081299	 ([reveal][connected])
I(1,53): 0.31627917289733887	 ([hollister,][light])
I(10,41): -0.31610560417175293	 ([death][murdered.])
I(30,53): 0.31569766998291016	 ([marion][light])
I(28,48): 0.3156261444091797	 ([birth][rigging])
I(19,49): 0.3140069842338562	 ([name.][connected])
I(11,69): 0.31346940994262695	 ([friend][starting])
I(10,63): 0.3128770589828491	 ([death][thriller,])
I(7,48): 0.31250810623168945	 ([city][rigging])
I(52,53): -0.3116004467010498	 ([leading][light])
I(51,57): 0.31134527921676636	 ([cameron,][machine.])
I(27,69): 0.3111612796783447	 ([wayne's][starting])
I(48,71): -0.31072497367858887	 ([rigging][popular])
I(43,61): 0.30987119674682617	 ([reveal][gritty])
I(32,66): 0.3094550371170044	 ([hollister][film])
I(7,32): -0.3086535930633545	 ([city][hollister])
I(8,28): 0.3085474967956543	 ([business][birth])
I(20,44): 0.30828940868377686	 ([scriptwriters][web])
I(3,12): 0.3076741695404053	 ([lawyer,][johnny.])
I(18,63): 0.306973934173584	 ([christian][thriller,])
I(47,53): 0.3068135976791382	 ([election][light])
I(27,58): -0.30620408058166504	 ([wayne's][sounds])
I(25,36): -0.30466359853744507	 ([fact][death])
I(28,60): 0.3045397996902466	 ([birth][plot])
I(4,37): -0.30393797159194946	 ([travels][accident,])
I(36,68): 0.303866982460022	 ([death][style])
I(27,54): 0.3036845922470093	 ([wayne's][city])
I(34,46): -0.3029346466064453	 ([believes][criminality])
I(2,44): 0.3026539087295532	 ([small - town][web])
I(46,53): -0.3020455837249756	 ([criminality][light])
I(27,56): 0.30183541774749756	 ([wayne's][political])
I(36,60): 0.30106985569000244	 ([death][plot])
I(47,62): -0.30069589614868164	 ([election][crime])
I(16,63): -0.3006511330604553	 ([despite][thriller,])
I(10,53): -0.3004192113876343	 ([death][light])
I(28,45): 0.29885363578796387	 ([birth][corruption,])
I(66,69): 0.2984529733657837	 ([film][starting])
