---------- AND Interactions ----------
I(A): 7.621346950531006	 ([quintessential])
I(E): -1.0258541107177734	 ([portraying])
I({|): -1.0245752334594727	 ([interesting][story])
I(TU): -1.0241541862487793	 ([much][victim.])
I(EH): 0.9968177080154419	 ([portraying][murderer )])
I(LM): -0.996657133102417	 ([morris][sympathetic])
I(U): -0.9951084852218628	 ([victim.])
I(lx): -0.9736573696136475	 ([psychologist][capano's])
I(Um): 0.9423437118530273	 ([victim.][killed.])
I(A|): -0.9401154518127441	 ([quintessential][story])
I(A`): 0.9353780746459961	 ([quintessential][rachel])
I(AE): 0.9308524131774902	 ([quintessential][portraying])
I(ux): -0.9229865074157715	 ([olympia][capano's])
I(rs): 0.9105013608932495	 ([true][story.])
I(Nw): 0.9014133214950562	 ([victim,][( excellent )])
I(M): 0.8945561647415161	 ([sympathetic])
I(AZ): 0.8816173076629639	 ([quintessential][disgusted])
I(`w): 0.8536723852157593	 ([rachel][( excellent )])
I(Nm): 0.847484827041626	 ([victim,][killed.])
I(AC): 0.8443746566772461	 ([quintessential][manipulator ;])
I(Zx): -0.818911075592041	 ([disgusted][capano's])
I(Ew): 0.8121464252471924	 ([portraying][( excellent )])
I(z|): 0.8051362037658691	 ([all,][story])
I(U\): 0.8025906682014465	 ([victim.][victimization])
I(x|): -0.8017549514770508	 ([capano's][story])
I(y{): -0.7904493808746338	 ([mother.][interesting])
I(Hw): 0.7756301164627075	 ([murderer )][( excellent )])
I(U|): 0.772407054901123	 ([victim.][story])
I(Uw): 0.765296459197998	 ([victim.][( excellent )])
I(vx): 0.7598323822021484	 ([dukakis][capano's])
I(DH): 0.7586476802825928	 ([case,][murderer )])
I(Jj): -0.7454763650894165	 ([capano.][capano])
I(BF): -0.7346192002296448	 ([narcissist][attorney])
I(j): 0.7309696674346924	 ([capano])
I(EU): 0.7307662963867188	 ([portraying][victim.])
I(OP): 0.7306485176086426	 ([anne][marie])
I(GH): 0.7289856672286987	 ([( and][murderer )])
I(tv): 0.7191345691680908	 ([cameo][dukakis])
I(z{): -0.7176545858383179	 ([all,][interesting])
I(Bv): 0.7130722999572754	 ([narcissist][dukakis])
I(Nx): -0.711365818977356	 ([victim,][capano's])
I(C): -0.7029736042022705	 ([manipulator ;])
I(w{): -0.7019666433334351	 ([( excellent )][interesting])
I(UZ): 0.6998382806777954	 ([victim.][disgusted])
I(DF): -0.6928809881210327	 ([case,][attorney])
I(AM): -0.6907616853713989	 ([quintessential][sympathetic])
I({}): 0.6903306245803833	 ([interesting][based])
I(y): 0.6850841045379639	 ([mother.])
I(tx): 0.6847953796386719	 ([cameo][capano's])
I(J): 0.6795563697814941	 ([capano.])
I(Lx): -0.6787067651748657	 ([morris][capano's])
I(HI): 0.6754552125930786	 ([murderer )][tom])
I(uw): -0.6726710796356201	 ([olympia][( excellent )])
I(Bw): 0.6522197723388672	 ([narcissist][( excellent )])
I(Au): 0.6460205316543579	 ([quintessential][olympia])
I(u): -0.638309121131897	 ([olympia])
I(Ns): 0.637832760810852	 ([victim,][story.])
I(u|): 0.6356722116470337	 ([olympia][story])
I(Ar): -0.6293039321899414	 ([quintessential][true])
I(jt): 0.6290404796600342	 ([capano][cameo])
I(Z\): 0.6238144636154175	 ([disgusted][victimization])
I(y|): 0.6140687465667725	 ([mother.][story])
I(Z^): 0.6073319911956787	 ([disgusted][women])
I(rw): -0.6049246788024902	 ([true][( excellent )])
I(EM): -0.6047153472900391	 ([portraying][sympathetic])
I(qs): -0.6038320064544678	 ([based][story.])
I(\|): 0.5973380208015442	 ([victimization][story])
I(vz): 0.5877411365509033	 ([dukakis][all,])
I(im): 0.5875617265701294	 ([issues,][killed.])
I(ow): 0.581271767616272	 ([hard][( excellent )])
I(tu): -0.5756388902664185	 ([cameo][olympia])
I(JL): -0.5729242563247681	 ([capano.][morris])
I(vy): 0.5681902170181274	 ([dukakis][mother.])
I(m|): 0.5588082075119019	 ([killed.][story])
I(M|): -0.5544314384460449	 ([sympathetic][story])
I(yz): -0.5527297258377075	 ([mother.][all,])
I(hw): -0.5518083572387695	 ([self - esteem][( excellent )])
I(At): 0.5513120889663696	 ([quintessential][cameo])
I(t): -0.54377281665802	 ([cameo])
I(Al): 0.5415654182434082	 ([quintessential][psychologist])
I(\^): 0.5316134691238403	 ([victimization][women])
I(NZ): 0.5265073776245117	 ([victim,][disgusted])
I(iw): 0.5247976779937744	 ([issues,][( excellent )])
I(N{): 0.5213558673858643	 ([victim,][interesting])
I(\): -0.5155946612358093	 ([victimization])
I(`): -0.5128539800643921	 ([rachel])
I(sx): -0.5127754211425781	 ([story.][capano's])
I(|}): -0.5087238550186157	 ([story][based])
I(N}): 0.508003830909729	 ([victim,][based])
I(ef): -0.5066273212432861	 ([actually][getting])
I(A\): 0.505410373210907	 ([quintessential][victimization])
I(Ai): 0.49762076139450073	 ([quintessential][issues,])
I(l{): 0.49689438939094543	 ([psychologist][interesting])
I(H\): 0.49532777070999146	 ([murderer )][victimization])
I(Ux): -0.4945797920227051	 ([victim.][capano's])
I(]^): -0.4908476769924164	 ([several][women])
I(fx): -0.4897446632385254	 ([getting][capano's])
I(Z{): 0.4874359369277954	 ([disgusted][interesting])
I(W): 0.48620596528053284	 ([situation,])
I(jv): 0.48598015308380127	 ([capano][dukakis])
I(AP): 0.4839634895324707	 ([quintessential][marie])
I(Ao): 0.48268285393714905	 ([quintessential][hard])
I(r): 0.47331300377845764	 ([true])
I(Mf): -0.4718067944049835	 ([sympathetic][getting])
I(mo): 0.4715341627597809	 ([killed.][hard])
I(mp): 0.4691612720489502	 ([killed.][believe,])
I(AV): 0.46812722086906433	 ([quintessential][sorry])
I(iu): 0.46572279930114746	 ([issues,][olympia])
I(CM): -0.46331071853637695	 ([manipulator ;][sympathetic])
I(Mm): -0.4619119167327881	 ([sympathetic][killed.])
I(EG): 0.46110594272613525	 ([portraying][( and])
I(Px): -0.45854997634887695	 ([marie][capano's])
I(Us): 0.4583984613418579	 ([victim.][story.])
I(\i): 0.45760759711265564	 ([victimization][issues,])
I(EJ): 0.45593133568763733	 ([portraying][capano.])
I(Ae): 0.4534861147403717	 ([quintessential][actually])
I(CD): 0.452068954706192	 ([manipulator ;][case,])
I(bv): 0.4509887099266052	 ([well.][dukakis])
I(C{): 0.44937705993652344	 ([manipulator ;][interesting])
I(mu): 0.44927048683166504	 ([killed.][olympia])
I(z): 0.449214905500412	 ([all,])
I(e): -0.4486142694950104	 ([actually])
I(Nv): 0.4446260929107666	 ([victim,][dukakis])
I(Qx): -0.44373464584350586	 ([fahey,][capano's])
I(Zo): 0.44319596886634827	 ([disgusted][hard])
I(C|): 0.4413771629333496	 ([manipulator ;][story])
I(B): -0.43638232350349426	 ([narcissist])
I(HZ): 0.4296596050262451	 ([murderer )][disgusted])
I(AB): 0.42922353744506836	 ([quintessential][narcissist])
I(C`): -0.42703866958618164	 ([manipulator ;][rachel])
I(b): 0.42586687207221985	 ([well.])
I(\s): 0.4212908148765564	 ([victimization][story.])
I(MN): -0.4205392599105835	 ([sympathetic][victim,])
I(Aj): -0.41545557975769043	 ([quintessential][capano])
I(AJ): -0.4147481918334961	 ([quintessential][capano.])
I(am): 0.41152048110961914	 ([ward )][killed.])
I(ms): 0.4098278284072876	 ([killed.][story.])
I(\o): 0.4021631181240082	 ([victimization][hard])
I(M}): 0.4008132219314575	 ([sympathetic][based])
I(B|): 0.3999507427215576	 ([narcissist][story])
I(o): -0.3944503366947174	 ([hard])
I(l): -0.39042094349861145	 ([psychologist])
I(`a): -0.38857829570770264	 ([rachel][ward )])
I(U^): 0.38804861903190613	 ([victim.][women])
I(Pw): 0.38668251037597656	 ([marie][( excellent )])
I(hu): 0.3855167627334595	 ([self - esteem][olympia])
I(`u): 0.38141751289367676	 ([rachel][olympia])
I(Bu): 0.38064301013946533	 ([narcissist][olympia])
I(Zi): 0.3805795907974243	 ([disgusted][issues,])
I(rx): -0.37703394889831543	 ([true][capano's])
I(Bs): 0.37516093254089355	 ([narcissist][story.])
I(FM): -0.3745163083076477	 ([attorney][sympathetic])
I(^m): 0.37182357907295227	 ([women][killed.])
I(o{): 0.37098637223243713	 ([hard][interesting])
I(is): 0.36614280939102173	 ([issues,][story.])
I(Zs): 0.3655667304992676	 ([disgusted][story.])
I(Cj): -0.3626909554004669	 ([manipulator ;][capano])
I(Uu): 0.3614610433578491	 ([victim.][olympia])
I(MR): -0.36091315746307373	 ([sympathetic][beginning])
I([\): -0.36089032888412476	 ([seeing][victimization])
I(Ab): -0.3606538772583008	 ([quintessential][well.])
I(ko): -0.3587552011013031	 ([actually][hard])
I(hm): -0.35557854175567627	 ([self - esteem][killed.])
I(iy): 0.3554837107658386	 ([issues,][mother.])
I(PQ): -0.3539080023765564	 ([marie][fahey,])
I(Cw): 0.3523073196411133	 ([manipulator ;][( excellent )])
I(Ad): 0.3490939736366272	 ([quintessential][part])
I(Q): 0.3490220606327057	 ([fahey,])
I(vw): 0.34885168075561523	 ([dukakis][( excellent )])
I(p{): -0.3448476791381836	 ([believe,][interesting])
I(dw): 0.34447813034057617	 ([part][( excellent )])
I(dx): 0.3437051773071289	 ([part][capano's])
I(Ms): -0.3431224822998047	 ([sympathetic][story.])
I(ho): 0.3426225781440735	 ([self - esteem][hard])
I(ax): -0.3424699306488037	 ([ward )][capano's])
I(Qj): -0.3416937589645386	 ([fahey,][capano])
I(l|): 0.34146296977996826	 ([psychologist][story])
I(\{): 0.34018808603286743	 ([victimization][interesting])
I(AO): 0.3379247486591339	 ([quintessential][anne])
I(Ha): 0.3346734046936035	 ([murderer )][ward )])
I(CF): -0.33467090129852295	 ([manipulator ;][attorney])
I(Z|): 0.3342018127441406	 ([disgusted][story])
I(i|): 0.3316619396209717	 ([issues,][story])
I(os): 0.3310699760913849	 ([hard][story.])
I(N^): 0.3304331302642822	 ([victim,][women])
I(x}): 0.32933905720710754	 ([capano's][based])
I(AK): 0.3256256878376007	 ([quintessential][kathryn])
I(hx): -0.3251502513885498	 ([self - esteem][capano's])
I(FN): -0.3244946002960205	 ([attorney][victim,])
I(Z[): -0.32411181926727295	 ([disgusted][seeing])
I(ik): -0.3182526230812073	 ([issues,][actually])
I(P): -0.3181372284889221	 ([marie])
I(b{): -0.31773102283477783	 ([well.][interesting])
I(Zj): -0.3173109292984009	 ([disgusted][capano])
I(jl): -0.316310852766037	 ([capano][psychologist])
I(u{): 0.31516873836517334	 ([olympia][interesting])
I(\p): 0.3150706887245178	 ([victimization][believe,])
I(Wx): -0.3149147033691406	 ([situation,][capano's])
I(t|): -0.31476667523384094	 ([cameo][story])
I(\u): 0.3126313090324402	 ([victimization][olympia])
I(xz): 0.30893614888191223	 ([capano's][all,])
I(ks): -0.30890727043151855	 ([actually][story.])
I(Mt): -0.3088040351867676	 ([sympathetic][cameo])
I(Vt): -0.3082391321659088	 ([sorry][cameo])
I(Ay): -0.3081247806549072	 ([quintessential][mother.])
I(fw): -0.307373046875	 ([getting][( excellent )])
I(E{): 0.30448099970817566	 ([portraying][interesting])
I(K): -0.30097416043281555	 ([kathryn])
I(VX): 0.29850268363952637	 ([sorry][become])
I(Dx): 0.2977476119995117	 ([case,][capano's])
I(WZ): 0.2974092960357666	 ([situation,][disgusted])
I(Np): 0.29708945751190186	 ([victim,][believe,])
I(]): 0.2969385087490082	 ([several])
I(U}): 0.29590824246406555	 ([victim.][based])
I(sz): -0.293949693441391	 ([story.][all,])
I(s{): -0.29191160202026367	 ([story.][interesting])
I(Ny): 0.28907907009124756	 ([victim,][mother.])
I(A}): 0.28794243931770325	 ([quintessential][based])
I(\}): 0.286345511674881	 ([victimization][based])
I(DE): 0.28621184825897217	 ([case,][portraying])
I(Ut): 0.2855339050292969	 ([victim.][cameo])
I(W\): 0.2849639654159546	 ([situation,][victimization])
I(Ex): 0.28391075134277344	 ([portraying][capano's])
I(Ey): 0.2837411165237427	 ([portraying][mother.])
I(Fx): -0.2823803424835205	 ([attorney][capano's])
I(XY): 0.2810434401035309	 ([become][simultaneously])
I(ex): 0.28025317192077637	 ([actually][capano's])
I(fg): -0.2799569368362427	 ([getting][help])
I(w}): 0.27894023060798645	 ([( excellent )][based])
I(tz): -0.2785607576370239	 ([cameo][all,])
I(i): -0.2782208323478699	 ([issues,])
I(EF): -0.27744948863983154	 ([portraying][attorney])
I(EV): -0.2755953073501587	 ([portraying][sorry])
I(sw): -0.2734513282775879	 ([story.][( excellent )])
I(}): 0.2732362449169159	 ([based])
I(Hl): 0.2716217339038849	 ([murderer )][psychologist])
I(H^): 0.27037397027015686	 ([murderer )][women])
I(qx): 0.26923155784606934	 ([based][capano's])
I(Ht): -0.26761770248413086	 ([murderer )][cameo])
I(cx): -0.2649250030517578	 ([sad][capano's])
I(\a): 0.26389279961586	 ([victimization][ward )])
I(P`): 0.26321840286254883	 ([marie][rachel])
I(Et): 0.26318514347076416	 ([portraying][cameo])
I(o|): 0.263156920671463	 ([hard][story])
I(Ct): 0.2617971897125244	 ([manipulator ;][cameo])
I(ij): -0.2609020173549652	 ([issues,][capano])
I(qt): -0.25930196046829224	 ([based][cameo])
I(Fu): -0.25903618335723877	 ([attorney][olympia])
I(H{): 0.25873738527297974	 ([murderer )][interesting])
I(D|): 0.2586355209350586	 ([case,][story])
I(Ho): 0.25811198353767395	 ([murderer )][hard])
I(\h): 0.2572041451931	 ([victimization][self - esteem])
I(Bx): 0.2566967010498047	 ([narcissist][capano's])
I(go): 0.2560705542564392	 ([help][hard])
I(Ac): -0.25597286224365234	 ([quintessential][sad])
I(Kw): 0.25571325421333313	 ([kathryn][( excellent )])
I(M\): 0.2553950548171997	 ([sympathetic][victimization])
I(Ow): 0.255309134721756	 ([anne][( excellent )])
I(it): 0.2545822262763977	 ([issues,][cameo])
I(^x): -0.25399717688560486	 ([women][capano's])
I(Vw): 0.2518172264099121	 ([sorry][( excellent )])
I(Av): 0.25172850489616394	 ([quintessential][dukakis])
I(io): 0.2509811520576477	 ([issues,][hard])
I(c): 0.2507834732532501	 ([sad])
I(mw): 0.2502553462982178	 ([killed.][( excellent )])
I(CN): 0.24991977214813232	 ([manipulator ;][victim,])
I(Py): 0.24985653162002563	 ([marie][mother.])
I(oy): 0.24833479523658752	 ([hard][mother.])
I(cw): -0.24712753295898438	 ([sad][( excellent )])
I(C}): -0.24701282382011414	 ([manipulator ;][based])
I(su): 0.2466219663619995	 ([story.][olympia])
I(gu): 0.24551671743392944	 ([help][olympia])
I(B{): 0.2454625368118286	 ([narcissist][interesting])
I(Zp): 0.2439347505569458	 ([disgusted][believe,])
I(IM): -0.242889404296875	 ([tom][sympathetic])
I(MZ): -0.24205005168914795	 ([sympathetic][disgusted])
I(q}): -0.24173742532730103	 ([based][based])
I(Dv): 0.2413787543773651	 ([case,][dukakis])
I(Uv): 0.24014022946357727	 ([victim.][dukakis])
I(Ap): -0.23944997787475586	 ([quintessential][believe,])
I(Hz): -0.23914813995361328	 ([murderer )][all,])
I(uy): 0.23894023895263672	 ([olympia][mother.])
I(pv): 0.2385426163673401	 ([believe,][dukakis])
I(W{): -0.235978364944458	 ([situation,][interesting])
I(s}): -0.23570415377616882	 ([story.][based])
I(ai): 0.23534348607063293	 ([ward )][issues,])
I(Zy): 0.23496806621551514	 ([disgusted][mother.])
I(^l): 0.2331656515598297	 ([women][psychologist])
I(FZ): -0.2327033281326294	 ([attorney][disgusted])
I(J{): -0.23254263401031494	 ([capano.][interesting])
I(ps): 0.23074853420257568	 ([believe,][story.])
I(Aa): 0.22840309143066406	 ([quintessential][ward )])
I(t}): -0.22817960381507874	 ([cameo][based])
I(AF): 0.2276633083820343	 ([quintessential][attorney])
I(Dz): -0.22759774327278137	 ([case,][all,])
I(P^): 0.22694310545921326	 ([marie][women])
I(kl): -0.22693416476249695	 ([actually][psychologist])
I(\y): 0.2253006398677826	 ([victimization][mother.])
I(v): 0.22416403889656067	 ([dukakis])
I(A^): 0.22340264916419983	 ([quintessential][women])
I(nx): -0.22293487191200256	 ([pretty][capano's])
I(O): -0.22257927060127258	 ([anne])
I(ou): 0.22156551480293274	 ([hard][olympia])
I(^j): -0.22131076455116272	 ([women][capano])
I(Mu): -0.22111153602600098	 ([sympathetic][olympia])
I(Lj): -0.22053351998329163	 ([morris][capano])
I(JQ): -0.22023940086364746	 ([capano.][fahey,])
I(Jt): 0.21915099024772644	 ([capano.][cameo])
I(r{): -0.21773409843444824	 ([true][interesting])
I(`{): 0.2175980806350708	 ([rachel][interesting])
I(CV): -0.217399001121521	 ([manipulator ;][sorry])
I(Eb): 0.21730780601501465	 ([portraying][well.])
I(`t): -0.2170332670211792	 ([rachel][cameo])
I(Nh): -0.2165590524673462	 ([victim,][self - esteem])
I(m{): 0.21653151512145996	 ([killed.][interesting])
I(Ox): -0.215926855802536	 ([anne][capano's])
I(y}): 0.2157374620437622	 ([mother.][based])
I(au): 0.2155192792415619	 ([ward )][olympia])
I(Ei): 0.21512746810913086	 ([portraying][issues,])
I(lo): 0.21506768465042114	 ([psychologist][hard])
I(f|): -0.2149268388748169	 ([getting][story])
I(Sw): -0.2147231101989746	 ([bit][( excellent )])
I(Lw): -0.21400371193885803	 ([morris][( excellent )])
I(YZ): 0.2139187455177307	 ([simultaneously][disgusted])
I(D{): -0.2121669054031372	 ([case,][interesting])
I(U{): 0.21214044094085693	 ([victim.][interesting])
I(st): -0.2120772898197174	 ([story.][cameo])
I(MO): -0.21130341291427612	 ([sympathetic][anne])
I(V): -0.21086260676383972	 ([sorry])
I(il): 0.21070587635040283	 ([issues,][psychologist])
I(gw): -0.21050262451171875	 ([help][( excellent )])
I(AD): 0.2101861536502838	 ([quintessential][case,])
I(jw): -0.20960068702697754	 ([capano][( excellent )])
I(NW): 0.20919597148895264	 ([victim,][situation,])
I(Gv): 0.20841288566589355	 ([( and][dukakis])
I(kt): -0.2083895355463028	 ([actually][cameo])
I(B^): 0.20703840255737305	 ([narcissist][women])
I(Mx): -0.20593273639678955	 ([sympathetic][capano's])
I(ly): 0.20532190799713135	 ([psychologist][mother.])
I(Na): 0.20500412583351135	 ([victim,][ward )])
I(Hs): 0.2046719789505005	 ([murderer )][story.])
I(Hh): -0.20429575443267822	 ([murderer )][self - esteem])
I(Ua): 0.20425844192504883	 ([victim.][ward )])
I(LQ): -0.20404848456382751	 ([morris][fahey,])
I(\q): 0.20380541682243347	 ([victimization][based])
I(X\): -0.203294038772583	 ([become][victimization])
I(ju): 0.20251572132110596	 ([capano][olympia])
I(Rs): -0.2022954225540161	 ([beginning][story.])
I(`y): 0.20110836625099182	 ([rachel][mother.])
I(Dw): -0.20102810859680176	 ([case,][( excellent )])
I(Nr): 0.2003720998764038	 ([victim,][true])
I(lt): -0.19996985793113708	 ([psychologist][cameo])
I(Hv): 0.1997988224029541	 ([murderer )][dukakis])
I(fo): 0.19972166419029236	 ([getting][hard])
I(fu): 0.19959110021591187	 ([getting][olympia])
I(Uy): 0.19955980777740479	 ([victim.][mother.])
I(Zf): -0.19945991039276123	 ([disgusted][getting])
I(pu): 0.19944524765014648	 ([believe,][olympia])
I(nt): -0.19920828938484192	 ([pretty][cameo])
I(H|): 0.19698703289031982	 ([murderer )][story])
I(CU): 0.1969776153564453	 ([manipulator ;][victim.])
I(Ul): 0.19582012295722961	 ([victim.][psychologist])
I(Fv): 0.1953333616256714	 ([attorney][dukakis])
I(Lt): -0.19432750344276428	 ([morris][cameo])
I(CJ): -0.19423046708106995	 ([manipulator ;][capano.])
I(O`): 0.1941908299922943	 ([anne][rachel])
I(AW): -0.19403401017189026	 ([quintessential][situation,])
I(H}): 0.19356563687324524	 ([murderer )][based])
I(By): 0.19310545921325684	 ([narcissist][mother.])
I(NV): 0.19291019439697266	 ([victim,][sorry])
I(q{): 0.19251418113708496	 ([based][interesting])
I(JU): 0.19228613376617432	 ([capano.][victim.])
I(br): -0.1917840838432312	 ([well.][true])
I(FH): 0.1914982795715332	 ([attorney][murderer )])
I(j|): -0.19105327129364014	 ([capano][story])
I(pr): 0.19067341089248657	 ([believe,][true])
Sum: 37.72796319425106
==================================================
