---------- Players ----------
Player 0: love
Player 1: b
Player 2: movies.. but
Player 3: come
Player 4: on.... this
Player 5: even
Player 6: worth
Player 7: grade... the
Player 8: ending
Player 9: dumb... b
Player 10: c
Player 11: real
Player 12: ending!!!.. not
Player 13: mention
Player 14: comes
Player 15: life
Player 16: own... i
Player 17: mean
Player 18: lighting
Player 19: storm
Player 20: crazy
Player 21: demonic
Player 22: powers??
Player 23: slow
Player 24: hell
Player 25: start
Player 26: killing
Player 27: characters
Player 28: one
Player 29: one
Player 30: like
Player 31: 15
Player 32: min
Player 33: time
Player 34: period... and
Player 35: even
Player 36: start
Player 37: part
Player 38: thing
Player 39: killing
Player 40: one
Player 41: guy
Player 42: without
Player 43: head.... and
Player 44: even
Player 45: get
Player 46: see
Player 47: jigsaw
Player 48: even
Player 49: called
Player 50: new
Player 51: jigsaw
Player 52: puzzle
Player 53: ".... unless
Player 54: nothing
Player 55: better
Player 56: do... id
Player 57: watch
Player 58: paint
Player 59: dry
Player 60: id
Player 61: recommend
Player 62: god - forsaken
Player 63: movie
Player 64: anyone
Player 65: else... oh
---------- AND Interactions (Pairwise Only) ----------
I(4,6): 2.0256943702697754	 ([on.... this][worth])
I(9,21): -0.519362211227417	 ([dumb... b][demonic])
I(0,47): 0.5191689729690552	 ([love][jigsaw])
I(26,62): -0.5188891887664795	 ([killing][god - forsaken])
I(16,44): 0.5137534141540527	 ([own... i][even])
I(35,56): 0.5137209892272949	 ([even][do... id])
I(58,62): 0.5135136842727661	 ([paint][god - forsaken])
I(20,35): -0.5114181041717529	 ([crazy][even])
I(34,45): 0.5113786458969116	 ([period... and][get])
I(0,35): 0.508324384689331	 ([love][even])
I(0,52): 0.5064865350723267	 ([love][puzzle])
I(21,35): -0.5059983730316162	 ([demonic][even])
I(39,43): -0.5058600902557373	 ([killing][head.... and])
I(20,25): -0.5047249794006348	 ([crazy][start])
I(9,39): -0.5038855075836182	 ([dumb... b][killing])
I(21,25): -0.4976038932800293	 ([demonic][start])
I(20,24): -0.49611520767211914	 ([crazy][hell])
I(20,26): -0.4926021099090576	 ([crazy][killing])
I(21,39): -0.49111485481262207	 ([demonic][killing])
I(20,23): -0.4904305934906006	 ([crazy][slow])
I(18,21): -0.4898366928100586	 ([lighting][demonic])
I(56,65): 0.4892232418060303	 ([do... id][else... oh])
I(7,47): -0.48732876777648926	 ([grade... the][jigsaw])
I(26,49): -0.48523449897766113	 ([killing][called])
I(15,52): 0.48291635513305664	 ([life][puzzle])
I(6,44): -0.48238229751586914	 ([worth][even])
I(52,61): -0.4816333055496216	 ([puzzle][recommend])
I(0,38): 0.48132264614105225	 ([love][thing])
I(14,39): 0.47036057710647583	 ([comes][killing])
I(20,39): -0.4674198627471924	 ([crazy][killing])
I(15,47): 0.46630334854125977	 ([life][jigsaw])
I(25,39): -0.46249961853027344	 ([start][killing])
I(1,9): -0.46129822731018066	 ([b][dumb... b])
I(26,35): -0.45682549476623535	 ([killing][even])
I(35,39): -0.45258545875549316	 ([even][killing])
I(50,52): -0.4483518600463867	 ([new][puzzle])
I(15,21): 0.4465806484222412	 ([life][demonic])
I(34,49): 0.4445524215698242	 ([period... and][called])
I(8,9): 0.4340510368347168	 ([ending][dumb... b])
I(15,35): 0.43343496322631836	 ([life][even])
I(58,61): -0.4308251142501831	 ([paint][recommend])
I(52,62): 0.43008506298065186	 ([puzzle][god - forsaken])
I(7,51): -0.42639291286468506	 ([grade... the][jigsaw])
I(0,15): 0.422321081161499	 ([love][life])
I(16,34): -0.4208928346633911	 ([own... i][period... and])
I(21,61): -0.419586181640625	 ([demonic][recommend])
I(2,39): 0.4187042713165283	 ([movies.. but][killing])
I(9,47): 0.4175657033920288	 ([dumb... b][jigsaw])
I(18,20): -0.4127237796783447	 ([lighting][crazy])
I(0,21): 0.4099973440170288	 ([love][demonic])
I(17,18): -0.409704327583313	 ([mean][lighting])
I(6,35): -0.40595221519470215	 ([worth][even])
I(20,61): -0.40521883964538574	 ([crazy][recommend])
I(34,47): -0.40274739265441895	 ([period... and][jigsaw])
I(41,44): -0.4011719226837158	 ([guy][even])
I(25,56): 0.4002087116241455	 ([start][do... id])
I(4,44): 0.3973424434661865	 ([on.... this][even])
I(38,41): 0.3967815637588501	 ([thing][guy])
I(15,51): 0.39545583724975586	 ([life][jigsaw])
I(47,48): -0.3952598571777344	 ([jigsaw][even])
I(0,36): 0.3952188491821289	 ([love][start])
I(0,45): 0.39501404762268066	 ([love][get])
I(16,35): 0.3934159278869629	 ([own... i][even])
I(25,59): -0.3925299644470215	 ([start][dry])
I(47,60): 0.3908426761627197	 ([jigsaw][id])
I(9,36): -0.38422417640686035	 ([dumb... b][start])
I(42,43): -0.3815114498138428	 ([without][head.... and])
I(0,3): 0.3805537223815918	 ([love][come])
I(51,54): 0.38039523363113403	 ([jigsaw][nothing])
I(25,49): -0.3780817985534668	 ([start][called])
I(4,15): -0.37729382514953613	 ([on.... this][life])
I(47,54): 0.375827431678772	 ([jigsaw][nothing])
I(3,9): 0.3734610080718994	 ([come][dumb... b])
I(2,3): 0.37318480014801025	 ([movies.. but][come])
I(14,15): 0.37121492624282837	 ([comes][life])
I(41,47): 0.37025272846221924	 ([guy][jigsaw])
I(32,33): -0.3698033094406128	 ([min][time])
I(54,55): 0.36979031562805176	 ([nothing][better])
I(47,53): -0.369223952293396	 ([jigsaw][".... unless])
I(2,56): 0.3680989742279053	 ([movies.. but][do... id])
I(25,35): -0.3657207489013672	 ([start][even])
I(26,56): 0.3649482727050781	 ([killing][do... id])
I(16,39): 0.36387157440185547	 ([own... i][killing])
I(9,10): -0.3609731197357178	 ([dumb... b][c])
I(4,35): 0.36033034324645996	 ([on.... this][even])
I(22,34): 0.35863780975341797	 ([powers??][period... and])
I(53,55): 0.35783839225769043	 ([".... unless][better])
I(27,28): -0.35711807012557983	 ([characters][one])
I(53,62): 0.3570955991744995	 ([".... unless][god - forsaken])
I(21,49): -0.3553624153137207	 ([demonic][called])
I(7,61): -0.3552882671356201	 ([grade... the][recommend])
I(31,33): -0.3547781705856323	 ([15][time])
I(29,34): -0.3515866994857788	 ([one][period... and])
I(23,25): -0.35106921195983887	 ([slow][start])
I(28,29): 0.3494682312011719	 ([one][one])
I(59,62): 0.3487362861633301	 ([dry][god - forsaken])
I(15,59): 0.3475813865661621	 ([life][dry])
I(41,62): 0.3469409942626953	 ([guy][god - forsaken])
I(22,36): -0.3466365337371826	 ([powers??][start])
I(16,45): 0.3437105417251587	 ([own... i][get])
I(52,53): -0.3433370590209961	 ([puzzle][".... unless])
I(11,26): 0.34324097633361816	 ([real][killing])
I(16,30): 0.34143757820129395	 ([own... i][like])
I(6,26): -0.3407301902770996	 ([worth][killing])
I(56,63): 0.3404219150543213	 ([do... id][movie])
I(22,44): -0.339705228805542	 ([powers??][even])
I(15,25): 0.3353004455566406	 ([life][start])
I(20,52): -0.3352895975112915	 ([crazy][puzzle])
I(9,41): -0.33455824851989746	 ([dumb... b][guy])
I(9,48): 0.3329637050628662	 ([dumb... b][even])
I(22,49): -0.33266782760620117	 ([powers??][called])
I(0,37): 0.33256804943084717	 ([love][part])
I(14,21): 0.33118754625320435	 ([comes][demonic])
I(20,56): 0.33062052726745605	 ([crazy][do... id])
I(43,63): 0.3223898410797119	 ([head.... and][movie])
I(0,29): 0.32139015197753906	 ([love][one])
I(0,50): 0.31966066360473633	 ([love][new])
I(22,29): -0.318487286567688	 ([powers??][one])
I(14,34): 0.3175557255744934	 ([comes][period... and])
I(0,65): 0.31620168685913086	 ([love][else... oh])
I(35,46): -0.31613612174987793	 ([even][see])
I(25,37): 0.3158731460571289	 ([start][part])
I(4,20): 0.31487536430358887	 ([on.... this][crazy])
I(12,15): 0.31424999237060547	 ([ending!!!.. not][life])
I(6,25): -0.3137080669403076	 ([worth][start])
I(25,26): 0.3127319812774658	 ([start][killing])
I(4,19): -0.312311589717865	 ([on.... this][storm])
I(50,53): 0.3120462894439697	 ([new][".... unless])
I(19,26): -0.3116511106491089	 ([storm][killing])
I(14,61): 0.30854326486587524	 ([comes][recommend])
I(35,36): -0.3085014820098877	 ([even][start])
I(7,43): -0.30800747871398926	 ([grade... the][head.... and])
I(25,52): -0.30782926082611084	 ([start][puzzle])
I(53,63): 0.3074597120285034	 ([".... unless][movie])
I(27,39): 0.30689406394958496	 ([characters][killing])
I(16,37): 0.3056466579437256	 ([own... i][part])
I(53,57): 0.30520379543304443	 ([".... unless][watch])
I(22,35): -0.3047800064086914	 ([powers??][even])
I(56,60): -0.3045616149902344	 ([do... id][id])
I(27,34): 0.30321717262268066	 ([characters][period... and])
I(24,35): -0.30300164222717285	 ([hell][even])
I(7,52): -0.30293595790863037	 ([grade... the][puzzle])
I(6,15): 0.3015937805175781	 ([worth][life])
I(35,41): -0.3008553981781006	 ([even][guy])
I(39,62): -0.30045437812805176	 ([killing][god - forsaken])
I(13,61): -0.29985618591308594	 ([mention][recommend])
I(0,59): 0.29979002475738525	 ([love][dry])
I(7,38): 0.29943764209747314	 ([grade... the][thing])
I(9,30): -0.29833126068115234	 ([dumb... b][like])
I(56,62): 0.29680097103118896	 ([do... id][god - forsaken])
I(44,49): -0.29549098014831543	 ([even][called])
I(52,54): 0.2952936887741089	 ([puzzle][nothing])
I(9,65): 0.2948448657989502	 ([dumb... b][else... oh])
I(4,47): -0.2947053909301758	 ([on.... this][jigsaw])
I(15,41): 0.29350173473358154	 ([life][guy])
I(18,23): -0.293377161026001	 ([lighting][slow])
I(17,19): -0.29216277599334717	 ([mean][storm])
I(16,38): 0.2912421226501465	 ([own... i][thing])
I(6,39): -0.29112958908081055	 ([worth][killing])
I(26,45): -0.29081571102142334	 ([killing][get])
I(15,16): -0.28932666778564453	 ([life][own... i])
I(57,59): -0.2880258560180664	 ([watch][dry])
I(47,50): 0.28751081228256226	 ([jigsaw][new])
I(33,34): 0.28606998920440674	 ([time][period... and])
I(22,23): -0.2816559076309204	 ([powers??][slow])
I(6,56): 0.2781254053115845	 ([worth][do... id])
I(16,20): 0.27797889709472656	 ([own... i][crazy])
I(39,42): -0.2778446674346924	 ([killing][without])
I(22,43): -0.2776186466217041	 ([powers??][head.... and])
I(15,64): 0.2775862216949463	 ([life][anyone])
I(43,56): 0.2774088382720947	 ([head.... and][do... id])
I(16,56): 0.27617233991622925	 ([own... i][do... id])
I(45,56): 0.2758674621582031	 ([get][do... id])
I(41,56): 0.27580201625823975	 ([guy][do... id])
I(12,13): 0.27564990520477295	 ([ending!!!.. not][mention])
I(24,39): -0.2741110324859619	 ([hell][killing])
I(15,38): 0.27404212951660156	 ([life][thing])
I(1,2): 0.27322137355804443	 ([b][movies.. but])
I(11,15): -0.2717857360839844	 ([real][life])
I(20,49): -0.2713816165924072	 ([crazy][called])
I(12,25): -0.2711043357849121	 ([ending!!!.. not][start])
I(24,44): -0.2707021236419678	 ([hell][even])
I(15,50): 0.2703063488006592	 ([life][new])
I(21,52): -0.2689400911331177	 ([demonic][puzzle])
I(0,6): 0.26885008811950684	 ([love][worth])
I(39,49): -0.2680783271789551	 ([killing][called])
I(38,56): 0.2680776119232178	 ([thing][do... id])
I(26,59): -0.26764464378356934	 ([killing][dry])
I(14,18): 0.2674536108970642	 ([comes][lighting])
I(21,23): -0.2673373222351074	 ([demonic][slow])
I(7,20): -0.2669386863708496	 ([grade... the][crazy])
I(25,28): 0.2667081356048584	 ([start][one])
I(20,38): -0.2662910223007202	 ([crazy][thing])
I(16,48): 0.266284704208374	 ([own... i][even])
I(20,34): 0.26446855068206787	 ([crazy][period... and])
I(7,21): -0.2644617557525635	 ([grade... the][demonic])
I(27,31): -0.26405251026153564	 ([characters][15])
I(43,46): 0.2639896869659424	 ([head.... and][see])
I(53,61): -0.2629128694534302	 ([".... unless][recommend])
I(53,58): 0.2628781795501709	 ([".... unless][paint])
I(4,48): 0.2622079849243164	 ([on.... this][even])
I(25,42): 0.2619357109069824	 ([start][without])
I(16,25): 0.2618372440338135	 ([own... i][start])
I(7,29): -0.2605705261230469	 ([grade... the][one])
I(19,39): -0.2600945234298706	 ([storm][killing])
I(49,56): 0.25560426712036133	 ([called][do... id])
I(49,63): 0.25551509857177734	 ([called][movie])
I(38,65): 0.2546762228012085	 ([thing][else... oh])
I(51,61): -0.25443553924560547	 ([jigsaw][recommend])
I(16,18): -0.254050612449646	 ([own... i][lighting])
I(4,25): 0.25366640090942383	 ([on.... this][start])
I(9,19): 0.25342440605163574	 ([dumb... b][storm])
I(7,60): -0.2523994445800781	 ([grade... the][id])
I(20,45): -0.25181400775909424	 ([crazy][get])
I(53,65): 0.2517920732498169	 ([".... unless][else... oh])
I(0,10): -0.25169575214385986	 ([love][c])
I(34,43): -0.2513927221298218	 ([period... and][head.... and])
I(5,16): 0.2508237361907959	 ([even][own... i])
I(39,45): -0.25067150592803955	 ([killing][get])
I(55,58): 0.24886560440063477	 ([better][paint])
I(39,61): 0.24878668785095215	 ([killing][recommend])
I(44,47): 0.24873387813568115	 ([even][jigsaw])
I(0,64): 0.24643874168395996	 ([love][anyone])
I(38,59): 0.2448502779006958	 ([thing][dry])
I(18,34): -0.24423635005950928	 ([lighting][period... and])
I(48,53): 0.24360954761505127	 ([even][".... unless])
I(49,65): 0.24335265159606934	 ([called][else... oh])
I(26,53): -0.24276673793792725	 ([killing][".... unless])
I(9,60): -0.2425680160522461	 ([dumb... b][id])
I(25,45): -0.24252068996429443	 ([start][get])
I(25,44): -0.24193286895751953	 ([start][even])
I(6,20): -0.24103307723999023	 ([worth][crazy])
I(16,26): 0.24099993705749512	 ([own... i][killing])
I(40,43): 0.24086403846740723	 ([one][head.... and])
I(2,9): 0.2403714656829834	 ([movies.. but][dumb... b])
I(8,15): 0.2395930290222168	 ([ending][life])
I(0,56): -0.23838305473327637	 ([love][do... id])
I(16,29): 0.23826003074645996	 ([own... i][one])
I(54,61): 0.23792433738708496	 ([nothing][recommend])
I(12,16): 0.23779702186584473	 ([ending!!!.. not][own... i])
I(49,54): 0.23775029182434082	 ([called][nothing])
I(20,54): 0.23765873908996582	 ([crazy][nothing])
I(2,26): 0.23758864402770996	 ([movies.. but][killing])
I(6,9): -0.23755216598510742	 ([worth][dumb... b])
I(2,58): -0.23742926120758057	 ([movies.. but][paint])
I(2,49): 0.23732376098632812	 ([movies.. but][called])
I(26,38): 0.23482239246368408	 ([killing][thing])
I(22,39): -0.23482084274291992	 ([powers??][killing])
I(0,8): 0.23465418815612793	 ([love][ending])
I(50,51): -0.23423022031784058	 ([new][jigsaw])
I(34,56): -0.2337888479232788	 ([period... and][do... id])
I(6,8): 0.23371171951293945	 ([worth][ending])
I(25,27): -0.23341083526611328	 ([start][characters])
I(16,61): 0.23261451721191406	 ([own... i][recommend])
I(19,65): -0.23239535093307495	 ([storm][else... oh])
I(24,26): -0.23227524757385254	 ([hell][killing])
I(16,58): 0.23178303241729736	 ([own... i][paint])
I(37,44): -0.23175549507141113	 ([part][even])
I(13,14): 0.23173469305038452	 ([mention][comes])
I(35,61): -0.2315049171447754	 ([even][recommend])
I(35,47): 0.23046910762786865	 ([even][jigsaw])
I(4,49): 0.22988367080688477	 ([on.... this][called])
I(16,62): 0.22931230068206787	 ([own... i][god - forsaken])
I(26,29): -0.22894620895385742	 ([killing][one])
I(2,47): -0.22890543937683105	 ([movies.. but][jigsaw])
I(36,61): -0.22873926162719727	 ([start][recommend])
I(11,25): 0.2282428741455078	 ([real][start])
I(4,26): 0.2277672290802002	 ([on.... this][killing])
I(16,50): 0.22754287719726562	 ([own... i][new])
I(59,61): -0.22721362113952637	 ([dry][recommend])
I(26,41): 0.2268688678741455	 ([killing][guy])
I(55,65): 0.22635334730148315	 ([better][else... oh])
I(13,15): 0.2252671718597412	 ([mention][life])
I(21,50): -0.225028395652771	 ([demonic][new])
I(14,25): 0.22353225946426392	 ([comes][start])
I(43,52): -0.2219170331954956	 ([head.... and][puzzle])
I(44,58): 0.2217576503753662	 ([even][paint])
I(34,52): 0.2206885814666748	 ([period... and][puzzle])
I(37,63): 0.22008013725280762	 ([part][movie])
I(7,15): 0.2197178602218628	 ([grade... the][life])
I(25,34): 0.2195143699645996	 ([start][period... and])
I(21,57): -0.21829485893249512	 ([demonic][watch])
I(7,53): -0.2180882692337036	 ([grade... the][".... unless])
I(0,63): 0.217850923538208	 ([love][movie])
I(46,56): 0.21694201231002808	 ([see][do... id])
I(6,53): -0.2169123888015747	 ([worth][".... unless])
I(7,16): 0.21682047843933105	 ([grade... the][own... i])
I(47,56): 0.21615278720855713	 ([jigsaw][do... id])
I(35,49): -0.21612763404846191	 ([even][called])
I(9,12): 0.21390986442565918	 ([dumb... b][ending!!!.. not])
I(6,63): 0.213242769241333	 ([worth][movie])
I(11,39): 0.2126781940460205	 ([real][killing])
I(15,60): 0.21259260177612305	 ([life][id])
I(29,30): 0.21201491355895996	 ([one][like])
I(25,29): -0.21090364456176758	 ([start][one])
I(29,38): 0.2105194330215454	 ([one][thing])
I(4,29): 0.21045923233032227	 ([on.... this][one])
I(28,44): 0.2104482650756836	 ([one][even])
I(12,63): 0.21042299270629883	 ([ending!!!.. not][movie])
I(20,41): -0.2103567123413086	 ([crazy][guy])
I(14,20): 0.2100546956062317	 ([comes][crazy])
I(2,25): -0.21004486083984375	 ([movies.. but][start])
I(0,48): 0.20924580097198486	 ([love][even])
I(45,61): 0.20911014080047607	 ([get][recommend])
I(23,61): -0.2087256908416748	 ([slow][recommend])
I(25,65): -0.20838570594787598	 ([start][else... oh])
I(27,43): -0.2081460952758789	 ([characters][head.... and])
I(27,29): -0.20802783966064453	 ([characters][one])
I(4,53): 0.207908034324646	 ([on.... this][".... unless])
I(57,61): -0.20752811431884766	 ([watch][recommend])
I(6,21): -0.20728015899658203	 ([worth][demonic])
I(41,61): -0.2070014476776123	 ([guy][recommend])
I(29,43): -0.20675230026245117	 ([one][head.... and])
I(9,45): -0.2062283754348755	 ([dumb... b][get])
I(19,22): 0.20563948154449463	 ([storm][powers??])
I(35,58): 0.2052541971206665	 ([even][paint])
I(0,40): 0.20390963554382324	 ([love][one])
I(54,60): 0.20383954048156738	 ([nothing][id])
I(34,63): -0.20320916175842285	 ([period... and][movie])
I(21,41): -0.20254898071289062	 ([demonic][guy])
I(44,62): 0.20093560218811035	 ([even][god - forsaken])
I(38,61): 0.20093047618865967	 ([thing][recommend])
I(14,53): 0.2003726363182068	 ([comes][".... unless])
I(54,63): 0.20032787322998047	 ([nothing][movie])
I(22,30): -0.1991291046142578	 ([powers??][like])
I(21,43): -0.19901823997497559	 ([demonic][head.... and])
I(14,45): 0.1989930272102356	 ([comes][get])
I(12,49): 0.19841647148132324	 ([ending!!!.. not][called])
I(51,60): 0.19802260398864746	 ([jigsaw][id])
I(22,61): -0.19727468490600586	 ([powers??][recommend])
I(12,14): 0.19727098941802979	 ([ending!!!.. not][comes])
I(3,61): 0.19599521160125732	 ([come][recommend])
I(4,43): 0.19584178924560547	 ([on.... this][head.... and])
I(21,47): 0.19552171230316162	 ([demonic][jigsaw])
I(55,61): 0.19519269466400146	 ([better][recommend])
I(44,64): -0.19486093521118164	 ([even][anyone])
I(43,54): 0.19470596313476562	 ([head.... and][nothing])
I(0,24): 0.19445109367370605	 ([love][hell])
I(50,56): 0.19405221939086914	 ([new][do... id])
I(39,59): -0.19324994087219238	 ([killing][dry])
I(9,29): -0.19301986694335938	 ([dumb... b][one])
I(38,51): 0.19206565618515015	 ([thing][jigsaw])
I(21,58): -0.19178974628448486	 ([demonic][paint])
I(14,16): -0.1913754940032959	 ([comes][own... i])
I(17,25): -0.191054105758667	 ([mean][start])
I(58,60): -0.19104993343353271	 ([paint][id])
I(7,48): 0.1906740665435791	 ([grade... the][even])
I(5,21): -0.19034695625305176	 ([even][demonic])
I(22,57): -0.1898590326309204	 ([powers??][watch])
I(16,65): 0.1897052526473999	 ([own... i][else... oh])
I(21,24): -0.18944239616394043	 ([demonic][hell])
I(15,37): -0.18851923942565918	 ([life][part])
I(44,57): -0.18847179412841797	 ([even][watch])
I(39,65): -0.18769574165344238	 ([killing][else... oh])
I(34,53): 0.18753135204315186	 ([period... and][".... unless])
I(12,56): 0.18746423721313477	 ([ending!!!.. not][do... id])
I(2,38): 0.18607604503631592	 ([movies.. but][thing])
I(39,60): 0.18520212173461914	 ([killing][id])
I(4,14): -0.1847628951072693	 ([on.... this][comes])
I(57,60): -0.18438148498535156	 ([watch][id])
I(8,12): 0.18422555923461914	 ([ending][ending!!!.. not])
I(36,65): 0.18420767784118652	 ([start][else... oh])
I(12,19): -0.184099018573761	 ([ending!!!.. not][storm])
I(22,62): 0.18357908725738525	 ([powers??][god - forsaken])
I(15,24): 0.1835312843322754	 ([life][hell])
I(22,31): 0.18351972103118896	 ([powers??][15])
I(25,60): -0.1824207305908203	 ([start][id])
I(34,42): -0.18190407752990723	 ([period... and][without])
I(9,27): 0.18181729316711426	 ([dumb... b][characters])
I(2,22): -0.18144941329956055	 ([movies.. but][powers??])
