---------- AND Interactions ----------
I(56): 1.4509679079055786	 ([directed])
I(10,70): 0.7342296838760376	 ([fluff.][college])
I(37,39): 0.7150996923446655	 ([wondering][approve])
I(15,16): 0.6989073753356934	 ([barely][sit])
I(40,42): 0.6930429935455322	 ([script.][reliable])
I(2): 0.6531137228012085	 ([film])
I(54,55): 0.6521013975143433	 ([whoever][wrote])
I(16,20): -0.6397851705551147	 ([sit][walk])
I(37): 0.630367636680603	 ([wondering])
I(10,63): 0.6298916339874268	 ([fluff.][online])
I(55): -0.6271346807479858	 ([wrote])
I(1,12): 0.6175150871276855	 ([see][even])
I(34,35): 0.6133745312690735	 ([lasting][end,])
I(15,17): 0.6036373376846313	 ([barely][film])
I(45,47): 0.5920276641845703	 ([save][dialogue,])
I(57): 0.5850652456283569	 ([movie])
I(17,18): 0.5844016075134277	 ([film][without])
I(7): 0.5826412439346313	 ([would])
I(24,56): 0.5805027484893799	 ([kids][directed])
I(8,35): -0.5799435377120972	 ([nice][end,])
I(25,35): -0.5735695362091064	 ([( ages][end,])
I(8,50): 0.570722222328186	 ([nice][banal])
I(24,63): -0.5510678291320801	 ([kids][online])
I(50,57): 0.550551176071167	 ([banal][movie])
I(48): -0.5437695384025574	 ([state])
I(2,50): 0.5398199558258057	 ([film][banal])
I(63,64): -0.5333305597305298	 ([online][screen])
I(8,63): -0.5310388803482056	 ([nice][online])
I(0,8): 0.5266671180725098	 ([went][nice])
I(40,45): 0.5233145952224731	 ([script.][save])
I(42,43): 0.5224486589431763	 ([reliable][fred])
I(24,50): 0.5199847221374512	 ([kids][banal])
I(10,69): 0.5112594366073608	 ([fluff.][community])
I(50,55): 0.50971519947052	 ([banal][wrote])
I(32,34): 0.5053900480270386	 ([longer?][lasting])
I(47): 0.5047111511230469	 ([dialogue,])
I(11): 0.5023529529571533	 ([sadly,])
I(5,50): 0.5011071562767029	 ([expectations,][banal])
I(17): 0.4985694885253906	 ([film])
I(17,35): -0.4944421648979187	 ([film][end,])
I(31,32): -0.48812437057495117	 ([much][longer?])
I(2,17): -0.48251402378082275	 ([film][film])
I(2,7): 0.48220551013946533	 ([film][would])
I(19,20): 0.4800957441329956	 ([wanting][walk])
I(12,34): 0.4769721031188965	 ([even][lasting])
I(53,54): 0.4767371416091919	 ([suggest][whoever])
I(50,64): 0.47545695304870605	 ([banal][screen])
I(24,35): -0.47499704360961914	 ([kids][end,])
I(2,8): -0.4744776487350464	 ([film][nice])
I(35): -0.4699302315711975	 ([end,])
I(36,39): 0.4624512195587158	 ([kept][approve])
I(31): 0.460269570350647	 ([much])
I(12,24): 0.45881187915802	 ([even][kids])
I(55,65): 0.4576963186264038	 ([wrote][writing])
I(5,6): 0.4575648903846741	 ([expectations,][figuring])
I(50,52): 0.4545196294784546	 ([banal][i'd])
I(17,34): -0.44637978076934814	 ([film][lasting])
I(48,50): -0.4368439316749573	 ([state][banal])
I(39,47): -0.436803936958313	 ([approve][dialogue,])
I(4,5): 0.4349812865257263	 ([low][expectations,])
I(35,45): -0.4321608543395996	 ([end,][save])
I(24,36): -0.430780291557312	 ([kids][kept])
I(15,24): 0.42989587783813477	 ([barely][kids])
I(39,53): -0.4296833276748657	 ([approve][suggest])
I(10,45): 0.42540276050567627	 ([fluff.][save])
I(38,40): 0.42503297328948975	 ([would][script.])
I(20,35): -0.42403483390808105	 ([walk][end,])
I(56,60): -0.42318665981292725	 ([directed][term])
I(43,44): -0.4201616048812866	 ([fred][willard])
I(2,70): 0.4179375171661377	 ([film][college])
I(45,51): 0.4168022871017456	 ([save][plot.])
I(48,49): 0.41608840227127075	 ([state][jokes,])
I(0,15): -0.41334688663482666	 ([went][barely])
I(2,12): 0.41332030296325684	 ([film][even])
I(56,66): -0.41210508346557617	 ([directed][class])
I(1,21): 0.41183018684387207	 ([see][out.])
I(39,64): -0.4048694372177124	 ([approve][screen])
I(10,11): 0.4046287536621094	 ([fluff.][sadly,])
I(56,61): 0.40229666233062744	 ([directed][loosely )])
I(25,51): -0.3999803066253662	 ([( ages][plot.])
I(43): 0.3988165855407715	 ([fred])
I(62,66): -0.3968489170074463	 ([take][class])
I(25,30): 0.3963741064071655	 ([( ages][asking,])
I(40,53): -0.3950694799423218	 ([script.][suggest])
I(5): -0.3932620882987976	 ([expectations,])
I(51,62): 0.3911393880844116	 ([plot.][take])
I(40,51): -0.38801419734954834	 ([script.][plot.])
I(20,21): 0.3877495527267456	 ([walk][out.])
I(15,50): -0.38659465312957764	 ([barely][banal])
I(10,40): -0.3865433931350708	 ([fluff.][script.])
I(51,52): 0.38311851024627686	 ([plot.][i'd])
I(48,56): -0.38308584690093994	 ([state][directed])
I(32,35): 0.3813104033470154	 ([longer?][end,])
I(15,34): 0.37743163108825684	 ([barely][lasting])
I(59,67): 0.3751845359802246	 ([use][drop])
I(1,24): -0.37374114990234375	 ([see][kids])
I(53,56): -0.3724604845046997	 ([suggest][directed])
I(32): 0.3714277744293213	 ([longer?])
I(0,1): -0.36889731884002686	 ([went][see])
I(1,15): 0.36783266067504883	 ([see][barely])
I(23,24): 0.36430931091308594	 ([two][kids])
I(2,47): 0.3634023666381836	 ([film][dialogue,])
I(15,18): -0.36204493045806885	 ([barely][without])
I(0,35): -0.36153167486190796	 ([went][end,])
I(55,67): 0.358481764793396	 ([wrote][drop])
I(67,70): 0.3571915626525879	 ([drop][college])
I(41): -0.3570922613143921	 ([even])
I(0,16): -0.35489189624786377	 ([went][sit])
I(40,63): -0.35441362857818604	 ([script.][online])
I(2,19): 0.35244619846343994	 ([film][wanting])
I(35,51): -0.35219258069992065	 ([end,][plot.])
I(2,15): 0.3520081043243408	 ([film][barely])
I(29,30): 0.3505653142929077	 ([kept][asking,])
I(36,66): 0.3489267826080322	 ([kept][class])
I(47,53): -0.34869956970214844	 ([dialogue,][suggest])
I(35,53): -0.34756678342819214	 ([end,][suggest])
I(69): -0.34756380319595337	 ([community])
I(37,53): -0.3451169729232788	 ([wondering][suggest])
I(17,20): 0.34485745429992676	 ([film][walk])
I(63,68): -0.34465229511260986	 ([online][local])
I(34,70): 0.3442271947860718	 ([lasting][college])
I(3,5): 0.3440946936607361	 ([fairly][expectations,])
I(50,67): -0.3438248634338379	 ([banal][drop])
I(34,39): 0.3429449796676636	 ([lasting][approve])
I(35,40): -0.3423627018928528	 ([end,][script.])
I(37,45): -0.33990490436553955	 ([wondering][save])
I(27): -0.3390117287635803	 ([13 )])
I(1,25): -0.3360464572906494	 ([see][( ages])
I(23,25): 0.33515119552612305	 ([two][( ages])
I(5,22): 0.33458322286605835	 ([expectations,][went])
I(17,51): 0.3344254493713379	 ([film][plot.])
I(38,39): 0.3340710401535034	 ([would][approve])
I(35,39): -0.3325970768928528	 ([end,][approve])
I(36,54): 0.33051466941833496	 ([kept][whoever])
I(2,51): 0.3303428888320923	 ([film][plot.])
I(59,63): -0.3299582004547119	 ([use][online])
I(5,29): 0.32990533113479614	 ([expectations,][kept])
I(42,56): -0.32854294776916504	 ([reliable][directed])
I(57,64): -0.3283132314682007	 ([movie][screen])
I(5,12): 0.3247493505477905	 ([expectations,][even])
I(2,64): -0.3243340253829956	 ([film][screen])
I(2,25): -0.323793888092041	 ([film][( ages])
I(12,21): 0.3229409456253052	 ([even][out.])
I(11,35): 0.3225495219230652	 ([sadly,][end,])
I(34,36): -0.3221578001976013	 ([lasting][kept])
I(55,57): -0.32206714153289795	 ([wrote][movie])
I(60,64): -0.3219965696334839	 ([term][screen])
I(51,66): -0.3207080364227295	 ([plot.][class])
I(22,29): -0.3206230401992798	 ([went][kept])
I(25,39): 0.3200927972793579	 ([( ages][approve])
I(34,47): 0.31937992572784424	 ([lasting][dialogue,])
I(4): 0.3177773952484131	 ([low])
I(37,63): -0.3173259496688843	 ([wondering][online])
I(12,16): 0.3172483444213867	 ([even][sit])
I(34,45): -0.31700563430786133	 ([lasting][save])
I(70): 0.3148307800292969	 ([college])
I(0,14): 0.31440961360931396	 ([went][could])
I(12,17): 0.3140692710876465	 ([even][film])
I(32,45): -0.31330037117004395	 ([longer?][save])
I(15,36): -0.31324541568756104	 ([barely][kept])
I(0,32): -0.3130505084991455	 ([went][longer?])
I(0): 0.31259047985076904	 ([went])
I(47,51): 0.31247949600219727	 ([dialogue,][plot.])
I(16,66): -0.31200408935546875	 ([sit][class])
I(8,45): -0.311798095703125	 ([nice][save])
I(10,47): 0.3093576431274414	 ([fluff.][dialogue,])
I(5,63): -0.3090064525604248	 ([expectations,][online])
I(5,20): -0.3076619505882263	 ([expectations,][walk])
I(8,25): -0.30750322341918945	 ([nice][( ages])
I(40,44): 0.3074415922164917	 ([script.][willard])
I(36,50): 0.307315468788147	 ([kept][banal])
I(56,59): -0.30601775646209717	 ([directed][use])
I(39,49): -0.30458158254623413	 ([approve][jokes,])
I(25,29): 0.3036060929298401	 ([( ages][kept])
I(2,55): -0.3027108907699585	 ([film][wrote])
I(25,63): -0.3025202751159668	 ([( ages][online])
I(23): -0.3022270202636719	 ([two])
I(3,4): -0.29959964752197266	 ([fairly][low])
I(40): 0.2978123426437378	 ([script.])
I(31,63): -0.2973175048828125	 ([much][online])
I(16,17): 0.2927682399749756	 ([sit][film])
I(10,25): 0.2911871671676636	 ([fluff.][( ages])
I(5,15): 0.2907564043998718	 ([expectations,][barely])
I(10,17): 0.29062962532043457	 ([fluff.][film])
I(1,14): 0.29051828384399414	 ([see][could])
I(56,62): 0.290449857711792	 ([directed][take])
I(20,34): -0.28881752490997314	 ([walk][lasting])
I(5,40): 0.288546621799469	 ([expectations,][script.])
I(30,56): -0.28692924976348877	 ([asking,][directed])
I(17,47): 0.2866283655166626	 ([film][dialogue,])
I(17,48): -0.28636378049850464	 ([film][state])
I(31,34): 0.2859928607940674	 ([much][lasting])
I(8,14): 0.28538978099823	 ([nice][could])
I(39,59): -0.2848557233810425	 ([approve][use])
I(39,51): -0.2828100919723511	 ([approve][plot.])
I(42,48): 0.2796134352684021	 ([reliable][state])
I(1,4): 0.27786970138549805	 ([see][low])
I(16,63): 0.2766551971435547	 ([sit][online])
I(47,49): 0.27647829055786133	 ([dialogue,][jokes,])
I(49,53): -0.275812029838562	 ([jokes,][suggest])
I(62): 0.2753225564956665	 ([take])
I(23,50): 0.2747945785522461	 ([two][banal])
I(12,28): -0.27362585067749023	 ([even][even])
I(0,10): -0.27217304706573486	 ([went][fluff.])
I(47,63): -0.27183759212493896	 ([dialogue,][online])
I(5,7): 0.27122360467910767	 ([expectations,][would])
I(0,23): 0.2692512273788452	 ([went][two])
I(57,70): 0.26900696754455566	 ([movie][college])
I(0,56): 0.2687830924987793	 ([went][directed])
I(63,70): -0.2669088840484619	 ([online][college])
I(12,63): 0.2665596008300781	 ([even][online])
I(6,8): 0.2664666771888733	 ([figuring][nice])
I(40,59): -0.266213059425354	 ([script.][use])
I(5,56): 0.26543867588043213	 ([expectations,][directed])
I(46,63): 0.2654372453689575	 ([trite][online])
I(53,67): 0.26479995250701904	 ([suggest][drop])
I(40,41): 0.26473331451416016	 ([script.][even])
I(1,63): -0.26445281505584717	 ([see][online])
I(1,16): -0.2637389898300171	 ([see][sit])
I(46,47): 0.26362311840057373	 ([trite][dialogue,])
I(2,63): -0.26284003257751465	 ([film][online])
I(67,69): 0.2627519965171814	 ([drop][community])
I(30,53): -0.2620185613632202	 ([asking,][suggest])
I(69,70): 0.2612224221229553	 ([community][college])
I(42,60): 0.26085901260375977	 ([reliable][term])
I(30,39): 0.2607548236846924	 ([asking,][approve])
I(8,24): -0.2604120969772339	 ([nice][kids])
I(12,50): -0.2603614330291748	 ([even][banal])
I(64,70): -0.2600440979003906	 ([screen][college])
I(28,35): 0.25933510065078735	 ([even][end,])
I(60,62): -0.2588251829147339	 ([term][take])
I(63,69): -0.25791698694229126	 ([online][community])
I(20,25): -0.25731420516967773	 ([walk][( ages])
I(19,35): 0.25707656145095825	 ([wanting][end,])
I(16,67): 0.2563110589981079	 ([sit][drop])
I(17,36): -0.2558326721191406	 ([film][kept])
I(29,34): 0.25559961795806885	 ([kept][lasting])
I(8,70): -0.25554347038269043	 ([nice][college])
I(11,20): -0.2552495002746582	 ([sadly,][walk])
I(17,50): 0.2543165683746338	 ([film][banal])
I(54,63): 0.25368618965148926	 ([whoever][online])
I(24,46): 0.2527841329574585	 ([kids][trite])
I(2,62): 0.2525726556777954	 ([film][take])
I(16,40): -0.25120389461517334	 ([sit][script.])
I(65,67): 0.2511025667190552	 ([writing][drop])
I(2,40): -0.2506924867630005	 ([film][script.])
I(52,56): 0.25041234493255615	 ([i'd][directed])
I(56,58): 0.24982047080993652	 ([directed][( i])
I(5,67): -0.24932658672332764	 ([expectations,][drop])
I(22): 0.24850690364837646	 ([went])
I(61): 0.2484114170074463	 ([loosely )])
I(54,59): 0.24823296070098877	 ([whoever][use])
I(51,57): 0.24809038639068604	 ([plot.][movie])
I(15,29): -0.24796831607818604	 ([barely][kept])
I(7,11): -0.24709677696228027	 ([would][sadly,])
I(48,60): 0.24646645784378052	 ([state][term])
I(2,57): -0.2455388307571411	 ([film][movie])
I(0,34): -0.24545347690582275	 ([went][lasting])
I(1,19): 0.24509644508361816	 ([see][wanting])
I(5,8): 0.24465763568878174	 ([expectations,][nice])
I(1,22): 0.2442164421081543	 ([see][went])
I(17,40): 0.24393820762634277	 ([film][script.])
I(16,23): 0.2436521053314209	 ([sit][two])
I(47,55): 0.2432175874710083	 ([dialogue,][wrote])
I(25,64): -0.2430332899093628	 ([( ages][screen])
I(7,24): 0.24266350269317627	 ([would][kids])
I(57,62): 0.24229323863983154	 ([movie][take])
I(8,22): 0.2396252155303955	 ([nice][went])
I(36,51): 0.23847830295562744	 ([kept][plot.])
I(41,42): 0.23839187622070312	 ([even][reliable])
I(22,39): 0.23766982555389404	 ([went][approve])
I(50,63): 0.23719096183776855	 ([banal][online])
I(40,67): 0.23639023303985596	 ([script.][drop])
I(17,37): -0.23616504669189453	 ([film][wondering])
I(40,64): -0.23528707027435303	 ([script.][screen])
I(64,67): 0.23477423191070557	 ([screen][drop])
I(16,22): -0.2344592809677124	 ([sit][went])
I(1,11): 0.2344355583190918	 ([see][sadly,])
I(57,58): 0.2335050106048584	 ([movie][( i])
I(39,56): -0.23330318927764893	 ([approve][directed])
I(15,37): -0.23247873783111572	 ([barely][wondering])
I(0,45): 0.23182475566864014	 ([went][save])
I(48,62): -0.23162275552749634	 ([state][take])
I(29,39): 0.2311164140701294	 ([kept][approve])
I(10,57): 0.23100173473358154	 ([fluff.][movie])
I(42,51): 0.23021245002746582	 ([reliable][plot.])
I(13,40): 0.22981858253479004	 ([that.][script.])
I(34,48): -0.22973066568374634	 ([lasting][state])
I(20,40): 0.22948777675628662	 ([walk][script.])
I(8,60): 0.2290676236152649	 ([nice][term])
I(9,67): 0.22837865352630615	 ([piece][drop])
I(34,68): 0.22793364524841309	 ([lasting][local])
I(40,46): -0.22672009468078613	 ([script.][trite])
I(51,60): -0.22616136074066162	 ([plot.][term])
I(1,9): 0.22610533237457275	 ([see][piece])
I(16,30): -0.22588026523590088	 ([sit][asking,])
I(12,23): 0.22538256645202637	 ([even][two])
I(22,36): -0.22506272792816162	 ([went][kept])
I(44,56): -0.22448956966400146	 ([willard][directed])
I(42,66): 0.22446119785308838	 ([reliable][class])
I(14,67): 0.2238863706588745	 ([could][drop])
I(10,42): 0.22368526458740234	 ([fluff.][reliable])
I(22,51): 0.2235497236251831	 ([went][plot.])
I(5,68): 0.2233765721321106	 ([expectations,][local])
I(10,48): 0.22331827878952026	 ([fluff.][state])
I(11,53): 0.2233116626739502	 ([sadly,][suggest])
I(56,69): -0.22256839275360107	 ([directed][community])
I(1,55): -0.2225339412689209	 ([see][wrote])
I(15,63): 0.2223522663116455	 ([barely][online])
I(9,24): 0.22218751907348633	 ([piece][kids])
I(1,7): 0.22176790237426758	 ([see][would])
I(2,5): -0.22130972146987915	 ([film][expectations,])
I(8,68): -0.22017598152160645	 ([nice][local])
I(2,45): 0.2194608449935913	 ([film][save])
I(42,55): 0.2190779447555542	 ([reliable][wrote])
I(34,63): 0.21861374378204346	 ([lasting][online])
I(17,70): 0.21853911876678467	 ([film][college])
I(5,9): -0.21753692626953125	 ([expectations,][piece])
I(24,48): 0.21713650226593018	 ([kids][state])
I(11,27): -0.2169237732887268	 ([sadly,][13 )])
I(24,54): 0.21586710214614868	 ([kids][whoever])
I(47,57): 0.21570324897766113	 ([dialogue,][movie])
I(10,64): 0.2155158519744873	 ([fluff.][screen])
I(21,35): 0.21523630619049072	 ([out.][end,])
I(2,35): -0.21492999792099	 ([film][end,])
I(21,56): 0.21407043933868408	 ([out.][directed])
I(40,50): 0.21386420726776123	 ([script.][banal])
I(35,49): -0.2138354778289795	 ([end,][jokes,])
I(17,25): -0.21323013305664062	 ([film][( ages])
I(27,35): 0.21284699440002441	 ([13 )][end,])
I(5,70): 0.2125951647758484	 ([expectations,][college])
I(30,47): -0.21194863319396973	 ([asking,][dialogue,])
I(34,37): -0.21158576011657715	 ([lasting][wondering])
I(2,48): -0.210834801197052	 ([film][state])
I(16,29): -0.2105332612991333	 ([sit][kept])
I(32,50): -0.21035385131835938	 ([longer?][banal])
I(32,40): -0.21009206771850586	 ([longer?][script.])
I(45,53): 0.20985949039459229	 ([save][suggest])
I(5,14): 0.20985740423202515	 ([expectations,][could])
I(1,13): 0.20908522605895996	 ([see][that.])
I(5,18): -0.20895904302597046	 ([expectations,][without])
I(24,27): 0.2088831067085266	 ([kids][13 )])
I(9,17): 0.20838820934295654	 ([piece][film])
I(4,12): -0.2083728313446045	 ([low][even])
I(50,68): -0.20818769931793213	 ([banal][local])
I(22,24): -0.20806384086608887	 ([went][kids])
I(36,49): 0.20749449729919434	 ([kept][jokes,])
I(0,4): -0.2073577642440796	 ([went][low])
I(6): 0.20724165439605713	 ([figuring])
I(2,66): -0.20708751678466797	 ([film][class])
I(0,55): 0.2070537805557251	 ([went][wrote])
I(59,64): -0.2070406675338745	 ([use][screen])
I(13,15): 0.20677733421325684	 ([that.][barely])
I(45,60): 0.20588243007659912	 ([save][term])
I(22,28): -0.20560216903686523	 ([went][even])
I(17,22): 0.20558905601501465	 ([film][went])
I(29,45): -0.2054523229598999	 ([kept][save])
I(25,34): -0.20542502403259277	 ([( ages][lasting])
I(19,23): 0.20515525341033936	 ([wanting][two])
I(0,66): 0.2048168182373047	 ([went][class])
I(24,64): -0.204681396484375	 ([kids][screen])
I(36,47): 0.20452988147735596	 ([kept][dialogue,])
I(20,64): -0.20392906665802002	 ([walk][screen])
I(45): 0.20391476154327393	 ([save])
I(32,37): -0.20387864112854004	 ([longer?][wondering])
I(8,49): 0.20377397537231445	 ([nice][jokes,])
I(58,59): -0.20343077182769775	 ([( i][use])
I(36,62): 0.20333147048950195	 ([kept][take])
I(67): -0.20321738719940186	 ([drop])
I(38): -0.20314133167266846	 ([would])
I(20,23): 0.20291376113891602	 ([walk][two])
I(64,68): -0.20281827449798584	 ([screen][local])
I(6,10): -0.20205271244049072	 ([figuring][fluff.])
I(34,53): -0.20150673389434814	 ([lasting][suggest])
I(12,30): 0.20071113109588623	 ([even][asking,])
I(53,69): 0.19997578859329224	 ([suggest][community])
I(12,20): 0.1999598741531372	 ([even][walk])
I(14): 0.19943439960479736	 ([could])
I(50,62): -0.19934451580047607	 ([banal][take])
I(15,23): 0.19933819770812988	 ([barely][two])
I(0,6): -0.19925391674041748	 ([went][figuring])
I(54,66): 0.19910454750061035	 ([whoever][class])
I(47,66): -0.19907867908477783	 ([dialogue,][class])
I(42,47): 0.1986316442489624	 ([reliable][dialogue,])
I(5,66): 0.19856888055801392	 ([expectations,][class])
I(32,39): -0.19824790954589844	 ([longer?][approve])
I(8,42): -0.19758617877960205	 ([nice][reliable])
I(0,69): 0.1972758173942566	 ([went][community])
I(64,66): -0.19681143760681152	 ([screen][class])
I(34,38): -0.19650304317474365	 ([lasting][would])
I(5,60): 0.19621890783309937	 ([expectations,][term])
I(40,54): 0.19581115245819092	 ([script.][whoever])
I(49,63): -0.19544529914855957	 ([jokes,][online])
I(35,58): 0.19538182020187378	 ([end,][( i])
I(13,45): -0.19468605518341064	 ([that.][save])
I(14,35): -0.1941787600517273	 ([could][end,])
I(24,30): 0.19389569759368896	 ([kids][asking,])
I(48,68): 0.19332486391067505	 ([state][local])
I(11,62): 0.19324612617492676	 ([sadly,][take])
I(35,64): -0.1927674412727356	 ([end,][screen])
I(22,23): 0.19241857528686523	 ([went][two])
I(0,29): -0.19202780723571777	 ([went][kept])
I(40,55): 0.19197750091552734	 ([script.][wrote])
I(49,64): -0.19134438037872314	 ([jokes,][screen])
I(14,50): -0.19121778011322021	 ([could][banal])
I(1,50): 0.19101858139038086	 ([see][banal])
I(21,37): -0.19076061248779297	 ([out.][wondering])
I(39,45): -0.1901606321334839	 ([approve][save])
I(12,15): -0.1895749568939209	 ([even][barely])
I(4,24): 0.1889776587486267	 ([low][kids])
I(53,61): -0.18892550468444824	 ([suggest][loosely )])
I(64,69): -0.18866604566574097	 ([screen][community])
I(59,60): -0.18835484981536865	 ([use][term])
I(67,68): -0.18828094005584717	 ([drop][local])
I(15,19): -0.18820345401763916	 ([barely][wanting])
I(30,35): -0.18804168701171875	 ([asking,][end,])
I(14,20): 0.18769776821136475	 ([could][walk])
I(5,30): 0.1871623396873474	 ([expectations,][asking,])
I(11,51): 0.18696284294128418	 ([sadly,][plot.])
I(59,68): -0.18641376495361328	 ([use][local])
I(16,56): -0.18524479866027832	 ([sit][directed])
I(14,32): -0.18507254123687744	 ([could][longer?])
I(2,34): 0.1846318244934082	 ([film][lasting])
I(18,20): -0.18441009521484375	 ([without][walk])
I(20,24): 0.18424314260482788	 ([walk][kids])
I(4,17): 0.18384206295013428	 ([low][film])
I(57,63): -0.1837853193283081	 ([movie][online])
I(15,20): -0.18367040157318115	 ([barely][walk])
I(12,40): 0.1836005449295044	 ([even][script.])
I(47,60): -0.1834716796875	 ([dialogue,][term])
I(16,25): 0.18333971500396729	 ([sit][( ages])
I(3,24): 0.1832287311553955	 ([fairly][kids])
I(7,36): 0.1831117868423462	 ([would][kept])
I(48,66): 0.1830660104751587	 ([state][class])
I(8,56): 0.18305492401123047	 ([nice][directed])
I(10,30): 0.18278825283050537	 ([fluff.][asking,])
I(25,54): 0.1819223165512085	 ([( ages][whoever])
I(40,66): -0.18178808689117432	 ([script.][class])
I(12,39): 0.18139517307281494	 ([even][approve])
I(54,60): 0.1811002492904663	 ([whoever][term])
I(8,46): 0.18092668056488037	 ([nice][trite])
I(17,42): -0.18079185485839844	 ([film][reliable])
I(25,37): -0.18075847625732422	 ([( ages][wondering])
I(29,36): 0.18039345741271973	 ([kept][kept])
I(54,62): -0.18002843856811523	 ([whoever][take])
I(32,51): -0.1799476146697998	 ([longer?][plot.])
I(34,46): -0.17978525161743164	 ([lasting][trite])
I(35,50): 0.17944365739822388	 ([end,][banal])
I(65,68): -0.17925727367401123	 ([writing][local])
I(55,66): 0.1792447566986084	 ([wrote][class])
I(24,59): -0.17884409427642822	 ([kids][use])
I(11,21): -0.1784968376159668	 ([sadly,][out.])
I(63,65): -0.17812120914459229	 ([online][writing])
I(36,45): 0.17700445652008057	 ([kept][save])
I(20,50): 0.17682969570159912	 ([walk][banal])
I(43,45): 0.1763315200805664	 ([fred][save])
I(36): -0.17550814151763916	 ([kept])
I(26,27): 0.17506533861160278	 ([10][13 )])
I(8,13): 0.17483222484588623	 ([nice][that.])
I(36,59): -0.17469799518585205	 ([kept][use])
I(31,37): -0.17418086528778076	 ([much][wondering])
I(6,12): 0.17364752292633057	 ([figuring][even])
I(25,57): -0.17348432540893555	 ([( ages][movie])
I(0,51): 0.17331230640411377	 ([went][plot.])
I(0,3): -0.17323768138885498	 ([went][fairly])
I(15,49): 0.17260754108428955	 ([barely][jokes,])
I(2,39): -0.17154622077941895	 ([film][approve])
I(50,70): 0.1711733341217041	 ([banal][college])
I(15,22): -0.17110788822174072	 ([barely][went])
I(39,62): -0.17075574398040771	 ([approve][take])
I(11,29): -0.1705770492553711	 ([sadly,][kept])
I(61,67): -0.17005515098571777	 ([loosely )][drop])
I(6,7): -0.16974949836730957	 ([figuring][would])
I(9,20): 0.16962110996246338	 ([piece][walk])
I(18,19): -0.16909992694854736	 ([without][wanting])
I(20,69): -0.16904997825622559	 ([walk][community])
I(19,56): 0.16848838329315186	 ([wanting][directed])
I(30,32): -0.16805195808410645	 ([asking,][longer?])
I(17,45): 0.16775894165039062	 ([film][save])
I(12,55): 0.16714656352996826	 ([even][wrote])
I(22,34): -0.16705560684204102	 ([went][lasting])
I(68,69): 0.1668902039527893	 ([local][community])
I(5,13): 0.16672956943511963	 ([expectations,][that.])
I(17,57): -0.1665194034576416	 ([film][movie])
I(5,35): -0.16618871688842773	 ([expectations,][end,])
I(45,49): 0.1659919023513794	 ([save][jokes,])
I(4,8): 0.16563332080841064	 ([low][nice])
I(22,27): -0.16530638933181763	 ([went][13 )])
I(2,37): -0.16468822956085205	 ([film][wondering])
I(25,40): -0.16382014751434326	 ([( ages][script.])
I(2,43): 0.1633899211883545	 ([film][fred])
I(2,9): 0.16330647468566895	 ([film][piece])
I(0,13): 0.16303205490112305	 ([went][that.])
I(29,53): -0.16302204132080078	 ([kept][suggest])
I(0,67): 0.16271841526031494	 ([went][drop])
I(16,18): -0.16245639324188232	 ([sit][without])
I(29,47): 0.16244268417358398	 ([kept][dialogue,])
I(22,55): 0.16223502159118652	 ([went][wrote])
