---------- Players ----------
Player 0: paul
Player 1: elias
Player 2: san
Player 3: francisco
Player 4: ( ap )
Player 5: - -
Player 6: crisis
Player 7: nation's
Player 8: flu
Player 9: vaccine
Player 10: supply
Player 11: led
Player 12: renewed
Player 13: calls
Player 14: modernize
Player 15: half - century - old
Player 16: manufacturing
Player 17: system
Player 18: relies
Player 19: millions
Player 20: chicken
Player 21: eggs
Player 22: lot
Player 23: educated
Player 24: guesswork.
Player 25: takes
Player 26: least
Player 27: six
Player 28: months
Player 29: produce
Player 30: annual
Player 31: flu
Player 32: vaccine,
Player 33: manufacturer
Player 34: replace
Player 35: 46
Player 36: million
Player 37: shots
Player 38: chiron
Player 39: corp...
---------- AND Interactions (Pairwise Only) ----------
I(21 33): 8.340411186218262	 ([eggs][manufacturer])
I(8 28): -1.9607954025268555	 ([flu][months])
I(6 33): -1.9548969268798828	 ([crisis][manufacturer])
I(3 33): 1.950779914855957	 ([francisco][manufacturer])
I(8 39): 1.9237470626831055	 ([flu][corp...])
I(21 37): 1.922523021697998	 ([eggs][shots])
I(32 37): 1.8926820755004883	 ([vaccine,][shots])
I(30 39): 1.8557090759277344	 ([annual][corp...])
I(4 30): 1.8478422164916992	 ([( ap )][annual])
I(5 8): -1.8293561935424805	 ([- -][flu])
I(0 39): 1.782738208770752	 ([paul][corp...])
I(4 8): 1.7581663131713867	 ([( ap )][flu])
I(10 36): -1.7431225776672363	 ([supply][million])
I(6 16): -1.7403755187988281	 ([crisis][manufacturing])
I(24 30): 1.6966934204101562	 ([guesswork.][annual])
I(29 30): -1.6935076713562012	 ([produce][annual])
I(10 24): 1.6763677597045898	 ([supply][guesswork.])
I(1 38): 1.6762211322784424	 ([elias][chiron])
I(24 38): 1.668745517730713	 ([guesswork.][chiron])
I(17 38): 1.6676554679870605	 ([system][chiron])
I(21 31): 1.654808521270752	 ([eggs][flu])
I(8 20): -1.6162371635437012	 ([flu][chicken])
I(7 30): -1.6159591674804688	 ([nation's][annual])
I(1 39): 1.6075243949890137	 ([elias][corp...])
I(10 16): -1.5602688789367676	 ([supply][manufacturing])
I(9 32): 1.5464816093444824	 ([vaccine][vaccine,])
I(10 28): -1.5302095413208008	 ([supply][months])
I(28 30): 1.513720989227295	 ([months][annual])
I(10 38): -1.4878721237182617	 ([supply][chiron])
I(16 20): 1.4758505821228027	 ([manufacturing][chicken])
I(8 9): 1.4531068801879883	 ([flu][vaccine])
I(0 38): 1.45037841796875	 ([paul][chiron])
I(8 23): 1.445389747619629	 ([flu][educated])
I(5 39): 1.4369125366210938	 ([- -][corp...])
I(7 21): 1.4294872283935547	 ([nation's][eggs])
I(4 38): 1.412358283996582	 ([( ap )][chiron])
I(8 17): 1.408891201019287	 ([flu][system])
I(24 33): 1.4010295867919922	 ([guesswork.][manufacturer])
I(13 33): 1.396728515625	 ([calls][manufacturer])
I(15 33): 1.3886260986328125	 ([half - century - old][manufacturer])
I(3 38): 1.361480712890625	 ([francisco][chiron])
I(7 36): -1.3357462882995605	 ([nation's][million])
I(8 31): -1.3059587478637695	 ([flu][flu])
I(7 16): -1.2962212562561035	 ([nation's][manufacturing])
I(17 37): 1.2923164367675781	 ([system][shots])
I(7 9): 1.2885780334472656	 ([nation's][vaccine])
I(1 33): 1.2791643142700195	 ([elias][manufacturer])
I(14 16): -1.274519920349121	 ([modernize][manufacturing])
I(11 16): -1.2487597465515137	 ([led][manufacturing])
I(8 15): 1.2387571334838867	 ([flu][half - century - old])
I(30 38): -1.205005168914795	 ([annual][chiron])
I(21 36): 1.1944398880004883	 ([eggs][million])
I(6 28): -1.1850671768188477	 ([crisis][months])
I(23 31): 1.1819062232971191	 ([educated][flu])
I(0 1): -1.176292896270752	 ([paul][elias])
I(20 32): 1.1706194877624512	 ([chicken][vaccine,])
I(8 37): -1.1653118133544922	 ([flu][shots])
I(31 39): 1.1630215644836426	 ([flu][corp...])
I(6 36): -1.1592071056365967	 ([crisis][million])
I(3 37): 1.1570587158203125	 ([francisco][shots])
I(16 36): -1.1444697380065918	 ([manufacturing][million])
I(8 36): -1.1441693305969238	 ([flu][million])
I(17 30): 1.1354150772094727	 ([system][annual])
I(9 20): 1.1305298805236816	 ([vaccine][chicken])
I(12 16): -1.1280393600463867	 ([renewed][manufacturing])
I(33 37): 1.1238031387329102	 ([manufacturer][shots])
I(9 24): 1.1153922080993652	 ([vaccine][guesswork.])
I(1 16): 1.1148602962493896	 ([elias][manufacturing])
I(32 38): 1.1110501289367676	 ([vaccine,][chiron])
I(20 23): 1.1069984436035156	 ([chicken][educated])
I(13 30): 1.0870599746704102	 ([calls][annual])
I(0 10): 1.0642447471618652	 ([paul][supply])
I(10 14): -1.0635476112365723	 ([supply][modernize])
I(7 32): 1.0632572174072266	 ([nation's][vaccine,])
I(30 34): -1.039829969406128	 ([annual][replace])
I(16 31): -1.0374455451965332	 ([manufacturing][flu])
I(1 7): 1.0372934341430664	 ([elias][nation's])
I(20 24): 1.0281782150268555	 ([chicken][guesswork.])
I(6 38): -1.0240273475646973	 ([crisis][chiron])
I(17 20): 1.019397258758545	 ([system][chicken])
I(16 37): 1.0161924362182617	 ([manufacturing][shots])
I(0 7): 1.0143117904663086	 ([paul][nation's])
I(6 21): 1.0112791061401367	 ([crisis][eggs])
I(1 10): 0.9990029335021973	 ([elias][supply])
I(20 21): 0.9956884384155273	 ([chicken][eggs])
I(22 33): 0.9832558631896973	 ([lot][manufacturer])
I(3 39): 0.9791059494018555	 ([francisco][corp...])
I(0 9): 0.9756722450256348	 ([paul][vaccine])
I(4 9): 0.9703469276428223	 ([( ap )][vaccine])
I(8 30): -0.9293856620788574	 ([flu][annual])
I(24 31): 0.9232268333435059	 ([guesswork.][flu])
I(1 30): 0.9209170341491699	 ([elias][annual])
I(15 16): -0.9205985069274902	 ([half - century - old][manufacturing])
I(10 11): -0.9132230281829834	 ([supply][led])
I(6 23): -0.9017646312713623	 ([crisis][educated])
I(2 3): -0.8949480056762695	 ([san][francisco])
I(4 31): 0.892979621887207	 ([( ap )][flu])
I(6 39): 0.87213134765625	 ([crisis][corp...])
I(25 30): 0.8686866760253906	 ([takes][annual])
I(20 38): -0.8683605194091797	 ([chicken][chiron])
I(23 32): 0.8682990074157715	 ([educated][vaccine,])
I(13 39): 0.8669853210449219	 ([calls][corp...])
I(6 32): 0.8624563217163086	 ([crisis][vaccine,])
I(23 30): 0.8597931861877441	 ([educated][annual])
I(16 17): 0.8555221557617188	 ([manufacturing][system])
I(1 9): 0.8469080924987793	 ([elias][vaccine])
I(4 36): 0.8411726951599121	 ([( ap )][million])
I(20 31): -0.8407354354858398	 ([chicken][flu])
I(6 9): 0.8402643203735352	 ([crisis][vaccine])
I(0 32): 0.8311200141906738	 ([paul][vaccine,])
I(31 37): -0.8283767700195312	 ([flu][shots])
I(31 38): -0.8266458511352539	 ([flu][chiron])
I(10 23): -0.8253507614135742	 ([supply][educated])
I(4 6): 0.8180556297302246	 ([( ap )][crisis])
I(24 36): 0.8061680793762207	 ([guesswork.][million])
I(11 33): -0.800933837890625	 ([led][manufacturer])
I(3 8): 0.7944636344909668	 ([francisco][flu])
I(16 19): -0.7889409065246582	 ([manufacturing][millions])
I(23 24): 0.7880563735961914	 ([educated][guesswork.])
I(17 31): 0.7580184936523438	 ([system][flu])
I(29 33): 0.7517175674438477	 ([produce][manufacturer])
I(17 39): 0.7458071708679199	 ([system][corp...])
I(1 3): -0.7437891960144043	 ([elias][francisco])
I(34 37): -0.7410752773284912	 ([replace][shots])
I(20 39): 0.7379846572875977	 ([chicken][corp...])
I(9 31): -0.734673023223877	 ([vaccine][flu])
I(7 39): 0.732757568359375	 ([nation's][corp...])
I(3 10): 0.7297530174255371	 ([francisco][supply])
I(5 30): -0.729525089263916	 ([- -][annual])
I(0 8): 0.727008581161499	 ([paul][flu])
I(9 21): 0.7214622497558594	 ([vaccine][eggs])
I(15 38): 0.7202653884887695	 ([half - century - old][chiron])
I(32 39): 0.7194762229919434	 ([vaccine,][corp...])
I(22 37): 0.7188410758972168	 ([lot][shots])
I(16 25): 0.7096848487854004	 ([manufacturing][takes])
I(13 37): 0.7081575393676758	 ([calls][shots])
I(0 33): 0.7068243026733398	 ([paul][manufacturer])
I(1 32): 0.702545166015625	 ([elias][vaccine,])
I(9 38): 0.6982231140136719	 ([vaccine][chiron])
I(3 7): 0.6981239318847656	 ([francisco][nation's])
I(21 23): 0.6980619430541992	 ([eggs][educated])
I(35 36): 0.6947031021118164	 ([46][million])
I(5 31): -0.6928591728210449	 ([- -][flu])
I(10 18): -0.6921086311340332	 ([supply][relies])
I(6 24): 0.6918230056762695	 ([crisis][guesswork.])
I(16 35): -0.6888723373413086	 ([manufacturing][46])
I(12 36): -0.6876049041748047	 ([renewed][million])
I(6 11): 0.6769165992736816	 ([crisis][led])
I(9 17): -0.6718349456787109	 ([vaccine][system])
I(7 20): 0.6662139892578125	 ([nation's][chicken])
I(14 31): -0.651677131652832	 ([modernize][flu])
I(30 33): 0.6469306945800781	 ([annual][manufacturer])
I(21 24): -0.6401453018188477	 ([eggs][guesswork.])
I(9 23): 0.6261806488037109	 ([vaccine][educated])
I(1 2): 0.6224541664123535	 ([elias][san])
I(25 33): 0.6172876358032227	 ([takes][manufacturer])
I(35 38): -0.6163902282714844	 ([46][chiron])
I(15 20): 0.6150317192077637	 ([half - century - old][chicken])
I(7 28): -0.6038312911987305	 ([nation's][months])
I(4 37): 0.6018123626708984	 ([( ap )][shots])
I(3 20): 0.6006374359130859	 ([francisco][chicken])
I(3 31): 0.5919404029846191	 ([francisco][flu])
I(16 29): 0.5864388942718506	 ([manufacturing][produce])
I(10 37): 0.5783677101135254	 ([supply][shots])
I(22 39): 0.5719308853149414	 ([lot][corp...])
I(10 19): -0.571122407913208	 ([supply][millions])
I(3 16): 0.5675477981567383	 ([francisco][manufacturing])
I(14 30): -0.5668697357177734	 ([modernize][annual])
I(9 15): -0.5629653930664062	 ([vaccine][half - century - old])
I(26 38): 0.5593748092651367	 ([least][chiron])
I(14 32): -0.5492315292358398	 ([modernize][vaccine,])
I(30 31): -0.5470867156982422	 ([annual][flu])
I(24 32): 0.5462145805358887	 ([guesswork.][vaccine,])
I(9 34): -0.5450453758239746	 ([vaccine][replace])
I(22 38): 0.5404925346374512	 ([lot][chiron])
I(15 31): 0.5385756492614746	 ([half - century - old][flu])
I(30 37): 0.5370364189147949	 ([annual][shots])
I(1 36): 0.5352530479431152	 ([elias][million])
I(8 19): -0.5350677967071533	 ([flu][millions])
I(29 38): -0.5310211181640625	 ([produce][chiron])
I(1 8): 0.5291938781738281	 ([elias][flu])
I(28 33): -0.5285720825195312	 ([months][manufacturer])
I(11 30): -0.524259090423584	 ([led][annual])
I(7 37): -0.5226836204528809	 ([nation's][shots])
I(9 14): -0.519467830657959	 ([vaccine][modernize])
I(8 26): 0.5185003280639648	 ([flu][least])
I(3 23): -0.513310432434082	 ([francisco][educated])
I(10 33): 0.5104465484619141	 ([supply][manufacturer])
I(38 39): 0.5047154426574707	 ([chiron][corp...])
I(31 32): -0.5044722557067871	 ([flu][vaccine,])
I(4 21): -0.5040268898010254	 ([( ap )][eggs])
I(17 36): 0.5025811195373535	 ([system][million])
I(4 7): 0.5003194808959961	 ([( ap )][nation's])
I(12 21): 0.49716949462890625	 ([renewed][eggs])
I(2 39): 0.495943546295166	 ([san][corp...])
I(14 33): -0.49263858795166016	 ([modernize][manufacturer])
I(33 34): -0.4915504455566406	 ([manufacturer][replace])
I(8 11): 0.49071335792541504	 ([flu][led])
I(0 3): -0.48818206787109375	 ([paul][francisco])
I(0 30): 0.477860689163208	 ([paul][annual])
I(4 39): 0.47717714309692383	 ([( ap )][corp...])
I(9 22): 0.4720883369445801	 ([vaccine][lot])
I(4 5): 0.47113704681396484	 ([( ap )][- -])
I(21 28): 0.46973466873168945	 ([eggs][months])
I(33 36): -0.4686908721923828	 ([manufacturer][million])
I(6 13): 0.4678969383239746	 ([crisis][calls])
I(15 30): 0.4654207229614258	 ([half - century - old][annual])
I(4 24): -0.4628124237060547	 ([( ap )][guesswork.])
I(10 34): -0.4622068405151367	 ([supply][replace])
I(10 20): 0.46167850494384766	 ([supply][chicken])
I(23 39): 0.46091127395629883	 ([educated][corp...])
I(10 15): -0.45914316177368164	 ([supply][half - century - old])
I(28 36): -0.4562845230102539	 ([months][million])
I(34 36): -0.4544038772583008	 ([replace][million])
I(6 7): -0.45046019554138184	 ([crisis][nation's])
I(19 33): 0.44672679901123047	 ([millions][manufacturer])
I(5 38): -0.4436216354370117	 ([- -][chiron])
I(11 12): -0.44257354736328125	 ([led][renewed])
I(3 17): -0.4405694007873535	 ([francisco][system])
I(20 30): 0.43735837936401367	 ([chicken][annual])
I(9 13): -0.4312877655029297	 ([vaccine][calls])
I(5 7): -0.4281344413757324	 ([- -][nation's])
I(24 37): 0.42719554901123047	 ([guesswork.][shots])
I(14 39): 0.4239158630371094	 ([modernize][corp...])
I(6 14): -0.42390871047973633	 ([crisis][modernize])
I(16 22): 0.42257118225097656	 ([manufacturing][lot])
I(19 38): 0.4214515686035156	 ([millions][chiron])
I(26 39): -0.421417236328125	 ([least][corp...])
I(30 35): -0.4213571548461914	 ([annual][46])
I(3 36): 0.4181966781616211	 ([francisco][million])
I(1 37): 0.4176311492919922	 ([elias][shots])
I(15 37): 0.41730737686157227	 ([half - century - old][shots])
I(2 8): 0.4172632694244385	 ([san][flu])
I(12 30): -0.4171590805053711	 ([renewed][annual])
I(16 28): -0.4167203903198242	 ([manufacturing][months])
I(7 13): 0.4141716957092285	 ([nation's][calls])
I(11 36): -0.4140157699584961	 ([led][million])
I(8 18): -0.41208863258361816	 ([flu][relies])
I(6 15): 0.4115638732910156	 ([crisis][half - century - old])
I(7 38): 0.4037642478942871	 ([nation's][chiron])
I(18 37): -0.4016242027282715	 ([relies][shots])
I(20 28): 0.4007887840270996	 ([chicken][months])
I(20 22): 0.3984556198120117	 ([chicken][lot])
I(14 24): 0.39733028411865234	 ([modernize][guesswork.])
I(6 37): -0.3963766098022461	 ([crisis][shots])
I(12 28): -0.39212465286254883	 ([renewed][months])
I(6 18): -0.38877391815185547	 ([crisis][relies])
I(4 23): 0.38472604751586914	 ([( ap )][educated])
I(14 36): -0.38453197479248047	 ([modernize][million])
I(14 21): 0.38043975830078125	 ([modernize][eggs])
I(1 6): 0.37899303436279297	 ([elias][crisis])
I(7 24): 0.37839508056640625	 ([nation's][guesswork.])
I(6 35): -0.37718772888183594	 ([crisis][46])
I(16 18): -0.37357091903686523	 ([manufacturing][relies])
I(8 12): -0.37084341049194336	 ([flu][renewed])
I(5 9): -0.36171531677246094	 ([- -][vaccine])
I(6 29): 0.35657596588134766	 ([crisis][produce])
I(19 20): 0.3538041114807129	 ([millions][chicken])
I(21 26): -0.34873437881469727	 ([eggs][least])
I(5 33): -0.3450498580932617	 ([- -][manufacturer])
I(14 38): -0.3444480895996094	 ([modernize][chiron])
I(17 32): -0.34427356719970703	 ([system][vaccine,])
I(10 22): 0.3440256118774414	 ([supply][lot])
I(6 26): 0.34392213821411133	 ([crisis][least])
I(19 30): -0.34357380867004395	 ([millions][annual])
I(31 33): -0.33979225158691406	 ([flu][manufacturer])
I(28 32): 0.33757543563842773	 ([months][vaccine,])
I(25 28): 0.33704090118408203	 ([takes][months])
I(12 20): 0.33375072479248047	 ([renewed][chicken])
I(4 17): 0.3329787254333496	 ([( ap )][system])
I(4 28): 0.33284473419189453	 ([( ap )][months])
I(5 16): -0.3308100700378418	 ([- -][manufacturing])
I(5 10): -0.3305842876434326	 ([- -][supply])
I(34 38): 0.3275609016418457	 ([replace][chiron])
I(12 13): 0.32678890228271484	 ([renewed][calls])
I(31 36): -0.3240165710449219	 ([flu][million])
I(8 14): -0.3238542079925537	 ([flu][modernize])
I(12 24): 0.32165050506591797	 ([renewed][guesswork.])
I(4 12): 0.3193168640136719	 ([( ap )][renewed])
I(17 34): -0.31766176223754883	 ([system][replace])
I(27 37): -0.3159060478210449	 ([six][shots])
I(7 23): -0.31058216094970703	 ([nation's][educated])
I(9 29): -0.3084754943847656	 ([vaccine][produce])
I(29 39): 0.3069014549255371	 ([produce][corp...])
I(7 12): -0.30565881729125977	 ([nation's][renewed])
I(20 34): 0.3025021553039551	 ([chicken][replace])
I(15 36): 0.30240869522094727	 ([half - century - old][million])
I(26 30): 0.30127811431884766	 ([least][annual])
I(25 38): 0.3000173568725586	 ([takes][chiron])
I(1 17): 0.2913985252380371	 ([elias][system])
I(11 37): -0.2909049987792969	 ([led][shots])
I(0 19): 0.290647029876709	 ([paul][millions])
I(31 35): -0.28972911834716797	 ([flu][46])
I(24 28): 0.2884407043457031	 ([guesswork.][months])
I(13 14): -0.2869892120361328	 ([calls][modernize])
I(7 22): 0.28697729110717773	 ([nation's][lot])
I(13 15): -0.28377389907836914	 ([calls][half - century - old])
I(12 33): -0.2827949523925781	 ([renewed][manufacturer])
I(1 24): -0.2808990478515625	 ([elias][guesswork.])
I(17 21): -0.2787742614746094	 ([system][eggs])
I(1 11): 0.27863359451293945	 ([elias][led])
I(18 20): 0.2785787582397461	 ([relies][chicken])
I(0 36): 0.2781505584716797	 ([paul][million])
I(19 23): -0.2778325080871582	 ([millions][educated])
I(8 29): -0.2765846252441406	 ([flu][produce])
I(0 15): -0.27500057220458984	 ([paul][half - century - old])
I(5 28): -0.2747378349304199	 ([- -][months])
I(3 32): 0.27388954162597656	 ([francisco][vaccine,])
I(27 38): 0.2735748291015625	 ([six][chiron])
I(10 17): -0.2734365463256836	 ([supply][system])
I(10 25): 0.2732691764831543	 ([supply][takes])
I(11 28): -0.26859474182128906	 ([led][months])
I(33 35): -0.2681856155395508	 ([manufacturer][46])
I(4 14): 0.26795434951782227	 ([( ap )][modernize])
I(7 31): -0.26694202423095703	 ([nation's][flu])
I(24 26): -0.26607799530029297	 ([guesswork.][least])
I(13 17): -0.26506853103637695	 ([calls][system])
I(6 12): -0.2637763023376465	 ([crisis][renewed])
I(27 28): 0.26351165771484375	 ([six][months])
I(13 36): 0.2628450393676758	 ([calls][million])
I(28 31): -0.2563962936401367	 ([months][flu])
I(18 39): 0.25264835357666016	 ([relies][corp...])
I(25 32): 0.2503666877746582	 ([takes][vaccine,])
I(0 17): 0.24940061569213867	 ([paul][system])
I(16 26): 0.24897027015686035	 ([manufacturing][least])
I(7 15): -0.24886846542358398	 ([nation's][half - century - old])
I(10 35): -0.24748659133911133	 ([supply][46])
I(0 34): 0.24618959426879883	 ([paul][replace])
I(8 33): -0.2442913055419922	 ([flu][manufacturer])
I(6 22): 0.2433919906616211	 ([crisis][lot])
I(7 33): -0.24199581146240234	 ([nation's][manufacturer])
I(18 30): -0.24120092391967773	 ([relies][annual])
I(15 21): -0.24034738540649414	 ([half - century - old][eggs])
I(15 28): 0.23737144470214844	 ([half - century - old][months])
I(21 32): 0.23717308044433594	 ([eggs][vaccine,])
I(22 31): 0.23635196685791016	 ([lot][flu])
I(26 32): -0.23569440841674805	 ([least][vaccine,])
I(12 31): -0.23321008682250977	 ([renewed][flu])
I(1 31): 0.23127222061157227	 ([elias][flu])
I(4 26): -0.23055076599121094	 ([( ap )][least])
I(34 39): 0.22989130020141602	 ([replace][corp...])
I(32 34): -0.22803974151611328	 ([vaccine,][replace])
I(35 39): -0.2279987335205078	 ([46][corp...])
I(4 32): 0.22616291046142578	 ([( ap )][vaccine,])
I(13 38): -0.2260150909423828	 ([calls][chiron])
Sum: 56.5176727771759
==================================================
