---------- Players ----------
Player 0: superb
Player 1: self - contained
Player 2: work
Player 3: unconnected
Player 4: anything
Player 5: after.
Player 6: brat
Player 7: pack
Player 8: crooning
Player 9: club
Player 10: exclusivity
Player 11: biscuits
Player 12: choice,
Player 13: law - free
Player 14: world
Player 15: make
Player 16: alluring
Player 17: ambiance.
Player 18: film
Player 19: packed
Player 20: guys,
Player 21: distinctive
Player 22: actors
Player 23: add
Player 24: distinction
Player 25: work
Player 26: winning
Player 27: performances.
Player 28: dialogue
Player 29: joy.
Player 30: fact
Player 31: new
Player 32: vernacular.
Player 33: one
Player 34: films
Player 35: watched
Player 36: repeatedly
Player 37: deepening
Player 38: appreciation.
Player 39: highpoints
Player 40: include
Player 41: billy
Player 42: idol's
Player 43: british
Player 44: loutishness,
Player 45: ben
Player 46: london's
Player 47: vulturine
Player 48: brassware,
Player 49: kyle's
Player 50: squirmishness,
Player 51: survey
Player 52: ad
Player 53: hoc
Player 54: philosophies.
---------- AND Interactions (Pairwise Only) ----------
I(0,29): -3.7656164169311523	 ([superb][joy.])
I(44,48): 0.8623223304748535	 ([loutishness,][brassware,])
I(35,36): 0.8606250286102295	 ([watched][repeatedly])
I(47,54): 0.8589742183685303	 ([vulturine][philosophies.])
I(14,22): 0.8486874103546143	 ([world][actors])
I(0,38): -0.8399744033813477	 ([superb][appreciation.])
I(0,1): 0.8197412490844727	 ([superb][self - contained])
I(22,25): 0.8176841735839844	 ([actors][work])
I(18,28): -0.8176779747009277	 ([film][dialogue])
I(32,33): -0.8124809265136719	 ([vernacular.][one])
I(39,44): 0.810828447341919	 ([highpoints][loutishness,])
I(0,48): 0.8034076690673828	 ([superb][brassware,])
I(32,34): -0.8005437850952148	 ([vernacular.][films])
I(1,2): 0.799720048904419	 ([self - contained][work])
I(8,29): 0.7946372032165527	 ([crooning][joy.])
I(14,27): -0.7830886840820312	 ([world][performances.])
I(17,22): 0.7817685604095459	 ([ambiance.][actors])
I(47,48): 0.7736226916313171	 ([vulturine][brassware,])
I(34,51): 0.7729811668395996	 ([films][survey])
I(13,14): -0.7724001407623291	 ([law - free][world])
I(20,25): 0.7693536281585693	 ([guys,][work])
I(0,33): -0.7689294815063477	 ([superb][one])
I(12,29): 0.7582154273986816	 ([choice,][joy.])
I(22,50): -0.7555928230285645	 ([actors][squirmishness,])
I(0,6): 0.7543439865112305	 ([superb][brat])
I(35,38): 0.7530536651611328	 ([watched][appreciation.])
I(16,54): 0.751051664352417	 ([alluring][philosophies.])
I(0,12): 0.7498822212219238	 ([superb][choice,])
I(22,54): 0.7474484443664551	 ([actors][philosophies.])
I(2,20): 0.7464864253997803	 ([work][guys,])
I(22,26): 0.7459611892700195	 ([actors][winning])
I(6,29): 0.7447853088378906	 ([brat][joy.])
I(52,53): -0.7373931407928467	 ([ad][hoc])
I(16,27): -0.7347598075866699	 ([alluring][performances.])
I(22,38): 0.7279949188232422	 ([actors][appreciation.])
I(0,8): 0.7149920463562012	 ([superb][crooning])
I(19,24): 0.6965484619140625	 ([packed][distinction])
I(12,13): 0.6957306861877441	 ([choice,][law - free])
I(2,54): -0.6949813365936279	 ([work][philosophies.])
I(16,20): 0.69437575340271	 ([alluring][guys,])
I(19,25): 0.6864585876464844	 ([packed][work])
I(19,21): 0.6800947189331055	 ([packed][distinctive])
I(35,54): 0.6722524166107178	 ([watched][philosophies.])
I(11,19): -0.6670295000076294	 ([biscuits][packed])
I(22,33): 0.6514029502868652	 ([actors][one])
I(29,50): 0.6489362716674805	 ([joy.][squirmishness,])
I(14,16): -0.6466038227081299	 ([world][alluring])
I(28,31): 0.6465369462966919	 ([dialogue][new])
I(44,51): -0.6437857151031494	 ([loutishness,][survey])
I(1,22): 0.643186092376709	 ([self - contained][actors])
I(20,50): -0.6231858730316162	 ([guys,][squirmishness,])
I(36,38): 0.6230001449584961	 ([repeatedly][appreciation.])
I(1,29): -0.6207056045532227	 ([self - contained][joy.])
I(0,9): -0.6199108362197876	 ([superb][club])
I(2,51): -0.6181964874267578	 ([work][survey])
I(33,44): -0.617664098739624	 ([one][loutishness,])
I(19,29): -0.616884708404541	 ([packed][joy.])
I(20,29): 0.6157016754150391	 ([guys,][joy.])
I(19,34): 0.6119039058685303	 ([packed][films])
I(6,7): 0.6102563738822937	 ([brat][pack])
I(46,47): 0.6077053546905518	 ([london's][vulturine])
I(2,13): -0.6044774055480957	 ([work][law - free])
I(0,3): -0.6001110076904297	 ([superb][unconnected])
I(25,35): 0.5930418968200684	 ([work][watched])
I(29,43): 0.5881648063659668	 ([joy.][british])
I(2,49): 0.586470365524292	 ([work][kyle's])
I(2,14): -0.5857961177825928	 ([work][world])
I(24,31): 0.5856034755706787	 ([distinction][new])
I(13,23): -0.5850343704223633	 ([law - free][add])
I(50,51): -0.5838689804077148	 ([squirmishness,][survey])
I(0,5): 0.5836186408996582	 ([superb][after.])
I(2,6): 0.582756757736206	 ([work][brat])
I(7,19): -0.5808520317077637	 ([pack][packed])
I(12,17): 0.5796787738800049	 ([choice,][ambiance.])
I(29,48): 0.5737380981445312	 ([joy.][brassware,])
I(16,50): 0.5734753608703613	 ([alluring][squirmishness,])
I(34,47): -0.573087215423584	 ([films][vulturine])
I(13,34): -0.5691349506378174	 ([law - free][films])
I(23,44): -0.5641748905181885	 ([add][loutishness,])
I(26,31): -0.5634446144104004	 ([winning][new])
I(19,28): 0.5560282468795776	 ([packed][dialogue])
I(16,23): -0.5548460483551025	 ([alluring][add])
I(39,50): 0.5511019229888916	 ([highpoints][squirmishness,])
I(26,33): -0.5505363941192627	 ([winning][one])
I(2,12): 0.5499935150146484	 ([work][choice,])
I(2,32): -0.547870397567749	 ([work][vernacular.])
I(28,34): -0.5436156988143921	 ([dialogue][films])
I(0,11): -0.5421582460403442	 ([superb][biscuits])
I(34,37): -0.5413727760314941	 ([films][deepening])
I(2,35): 0.5361113548278809	 ([work][watched])
I(14,25): -0.5358188152313232	 ([world][work])
I(32,50): -0.5343263149261475	 ([vernacular.][squirmishness,])
I(51,52): -0.532504677772522	 ([survey][ad])
I(31,34): 0.5302822589874268	 ([new][films])
I(25,29): -0.5236377716064453	 ([work][joy.])
I(13,29): -0.5218958854675293	 ([law - free][joy.])
I(1,33): -0.5194218158721924	 ([self - contained][one])
I(27,38): -0.5159950256347656	 ([performances.][appreciation.])
I(17,18): 0.5138611793518066	 ([ambiance.][film])
I(14,26): -0.5135433673858643	 ([world][winning])
I(26,28): 0.5108782052993774	 ([winning][dialogue])
I(10,44): -0.5108006000518799	 ([exclusivity][loutishness,])
I(16,26): -0.5104625225067139	 ([alluring][winning])
I(12,44): -0.5082857608795166	 ([choice,][loutishness,])
I(34,48): -0.5061376094818115	 ([films][brassware,])
I(25,49): 0.5050361156463623	 ([work][kyle's])
I(15,17): 0.5036956071853638	 ([make][ambiance.])
I(8,26): 0.5004134774208069	 ([crooning][winning])
I(37,54): 0.49942970275878906	 ([deepening][philosophies.])
I(14,15): 0.4968278408050537	 ([world][make])
I(14,38): -0.49300122261047363	 ([world][appreciation.])
I(38,50): 0.49250316619873047	 ([appreciation.][squirmishness,])
I(2,9): 0.49074065685272217	 ([work][club])
I(1,34): -0.49030017852783203	 ([self - contained][films])
I(20,28): -0.4883604049682617	 ([guys,][dialogue])
I(11,25): 0.48710429668426514	 ([biscuits][work])
I(10,29): 0.48508214950561523	 ([exclusivity][joy.])
I(22,35): 0.4842031002044678	 ([actors][watched])
I(29,41): 0.4824228286743164	 ([joy.][billy])
I(16,48): 0.4821040630340576	 ([alluring][brassware,])
I(27,48): 0.480210542678833	 ([performances.][brassware,])
I(22,34): 0.47855639457702637	 ([actors][films])
I(19,32): 0.4763350486755371	 ([packed][vernacular.])
I(21,22): 0.4757927656173706	 ([distinctive][actors])
I(10,34): -0.4750025272369385	 ([exclusivity][films])
I(10,16): 0.47338294982910156	 ([exclusivity][alluring])
I(13,28): 0.47184741497039795	 ([law - free][dialogue])
I(8,22): -0.4704701900482178	 ([crooning][actors])
I(14,31): -0.4662313461303711	 ([world][new])
I(16,38): -0.4654207229614258	 ([alluring][appreciation.])
I(29,35): -0.46519947052001953	 ([joy.][watched])
I(28,49): -0.4647862911224365	 ([dialogue][kyle's])
I(32,38): -0.4639887809753418	 ([vernacular.][appreciation.])
I(16,33): -0.4610021114349365	 ([alluring][one])
I(0,52): -0.46039295196533203	 ([superb][ad])
I(0,34): -0.45959997177124023	 ([superb][films])
I(34,52): -0.45946061611175537	 ([films][ad])
I(23,48): 0.4584774971008301	 ([add][brassware,])
I(33,50): -0.4580265283584595	 ([one][squirmishness,])
I(15,29): -0.45357656478881836	 ([make][joy.])
I(16,49): 0.45172107219696045	 ([alluring][kyle's])
I(0,15): -0.45044565200805664	 ([superb][make])
I(19,50): -0.44938796758651733	 ([packed][squirmishness,])
I(16,18): 0.44873809814453125	 ([alluring][film])
I(27,33): 0.4457268714904785	 ([performances.][one])
I(1,28): 0.443517804145813	 ([self - contained][dialogue])
I(6,14): 0.44310879707336426	 ([brat][world])
I(29,37): 0.44223976135253906	 ([joy.][deepening])
I(6,27): 0.44132161140441895	 ([brat][performances.])
I(0,24): 0.4381709098815918	 ([superb][distinction])
I(23,24): 0.4372396469116211	 ([add][distinction])
I(1,14): -0.4368445873260498	 ([self - contained][world])
I(21,23): 0.4360811710357666	 ([distinctive][add])
I(2,27): -0.43585872650146484	 ([work][performances.])
I(0,37): 0.4355001449584961	 ([superb][deepening])
I(16,28): 0.4342862367630005	 ([alluring][dialogue])
I(35,44): -0.43072032928466797	 ([watched][loutishness,])
I(41,47): -0.43053603172302246	 ([billy][vulturine])
I(13,44): 0.42866945266723633	 ([law - free][loutishness,])
I(20,24): 0.42253708839416504	 ([guys,][distinction])
I(8,38): 0.42195630073547363	 ([crooning][appreciation.])
I(0,23): -0.4213600158691406	 ([superb][add])
I(22,24): 0.4187415838241577	 ([actors][distinction])
I(24,27): -0.4182109832763672	 ([distinction][performances.])
I(12,50): -0.4180746078491211	 ([choice,][squirmishness,])
I(10,38): 0.4148831367492676	 ([exclusivity][appreciation.])
I(27,34): -0.41472363471984863	 ([performances.][films])
I(29,31): -0.4135584831237793	 ([joy.][new])
I(6,34): -0.41354310512542725	 ([brat][films])
I(14,44): 0.4102060794830322	 ([world][loutishness,])
I(1,26): -0.408128023147583	 ([self - contained][winning])
I(27,36): 0.4074254035949707	 ([performances.][repeatedly])
I(25,27): -0.40712594985961914	 ([work][performances.])
I(14,54): -0.40688443183898926	 ([world][philosophies.])
I(34,40): -0.4067138433456421	 ([films][include])
I(0,32): 0.4062204360961914	 ([superb][vernacular.])
I(26,32): -0.40574193000793457	 ([winning][vernacular.])
I(28,30): 0.4033651351928711	 ([dialogue][fact])
I(26,41): 0.4021117687225342	 ([winning][billy])
I(2,19): 0.3985595703125	 ([work][packed])
I(25,41): 0.39812517166137695	 ([work][billy])
I(2,41): 0.39809179306030273	 ([work][billy])
I(14,47): 0.3964083194732666	 ([world][vulturine])
I(19,51): 0.39464378356933594	 ([packed][survey])
I(34,54): 0.39425230026245117	 ([films][philosophies.])
I(33,54): 0.39420056343078613	 ([one][philosophies.])
I(32,51): -0.3920416831970215	 ([vernacular.][survey])
I(33,35): 0.39153623580932617	 ([one][watched])
I(41,42): 0.39083385467529297	 ([billy][idol's])
I(11,34): -0.38908207416534424	 ([biscuits][films])
I(30,44): -0.38855135440826416	 ([fact][loutishness,])
I(43,50): -0.3865509629249573	 ([british][squirmishness,])
I(29,30): 0.386454701423645	 ([joy.][fact])
I(1,31): -0.386228084564209	 ([self - contained][new])
I(27,46): 0.3843569755554199	 ([performances.][london's])
I(15,22): 0.38333094120025635	 ([make][actors])
I(39,47): 0.38210320472717285	 ([highpoints][vulturine])
I(32,54): -0.3800222873687744	 ([vernacular.][philosophies.])
I(38,49): -0.3798438310623169	 ([appreciation.][kyle's])
I(2,46): 0.37967371940612793	 ([work][london's])
I(22,37): -0.377463698387146	 ([actors][deepening])
I(0,43): 0.3773922324180603	 ([superb][british])
I(32,48): 0.37589025497436523	 ([vernacular.][brassware,])
I(24,29): 0.371793270111084	 ([distinction][joy.])
I(28,33): 0.3717755079269409	 ([dialogue][one])
I(6,16): 0.37025952339172363	 ([brat][alluring])
I(11,13): -0.3701610565185547	 ([biscuits][law - free])
I(25,34): 0.36957406997680664	 ([work][films])
I(27,51): 0.3692293167114258	 ([performances.][survey])
I(24,32): 0.3688085079193115	 ([distinction][vernacular.])
I(18,44): -0.3683745861053467	 ([film][loutishness,])
I(17,47): 0.3670015335083008	 ([ambiance.][vulturine])
I(25,32): -0.36655688285827637	 ([work][vernacular.])
I(19,23): -0.3652048110961914	 ([packed][add])
I(31,35): 0.3647129535675049	 ([new][watched])
I(19,37): -0.36454200744628906	 ([packed][deepening])
I(1,51): 0.36345386505126953	 ([self - contained][survey])
I(14,32): -0.36188602447509766	 ([world][vernacular.])
I(12,27): 0.3594627380371094	 ([choice,][performances.])
I(34,41): -0.3587648868560791	 ([films][billy])
I(12,14): 0.3565711975097656	 ([choice,][world])
I(34,49): 0.35521697998046875	 ([films][kyle's])
I(22,44): -0.3549048900604248	 ([actors][loutishness,])
I(0,7): -0.35439014434814453	 ([superb][pack])
I(44,53): -0.35408663749694824	 ([loutishness,][hoc])
I(6,26): 0.35359930992126465	 ([brat][winning])
I(25,33): 0.35030579566955566	 ([work][one])
I(47,50): 0.349686861038208	 ([vulturine][squirmishness,])
I(31,44): 0.34944140911102295	 ([new][loutishness,])
I(36,54): 0.3488905429840088	 ([repeatedly][philosophies.])
I(15,27): -0.34882140159606934	 ([make][performances.])
I(17,27): -0.34873032569885254	 ([ambiance.][performances.])
I(4,27): -0.34790992736816406	 ([anything][performances.])
I(27,43): 0.34731340408325195	 ([performances.][british])
I(0,51): 0.34720420837402344	 ([superb][survey])
I(9,51): 0.3459371328353882	 ([club][survey])
I(25,46): 0.34545469284057617	 ([work][london's])
I(18,22): -0.34543895721435547	 ([film][actors])
I(25,54): -0.34485363960266113	 ([work][philosophies.])
I(19,30): 0.344793438911438	 ([packed][fact])
I(7,29): 0.34447479248046875	 ([pack][joy.])
I(35,50): -0.34385329484939575	 ([watched][squirmishness,])
I(30,34): 0.34372174739837646	 ([fact][films])
I(45,46): -0.3432748317718506	 ([ben][london's])
I(35,46): 0.3424646854400635	 ([watched][london's])
I(1,27): -0.3420140743255615	 ([self - contained][performances.])
I(3,29): -0.34173107147216797	 ([unconnected][joy.])
I(11,18): -0.3416939973831177	 ([biscuits][film])
I(20,33): 0.3411831855773926	 ([guys,][one])
I(32,44): -0.34020209312438965	 ([vernacular.][loutishness,])
I(1,49): -0.3369356393814087	 ([self - contained][kyle's])
I(14,48): 0.33432650566101074	 ([world][brassware,])
I(8,14): 0.3331007957458496	 ([crooning][world])
I(14,43): 0.3326418399810791	 ([world][british])
I(16,41): 0.3312716484069824	 ([alluring][billy])
I(28,54): 0.3306838274002075	 ([dialogue][philosophies.])
I(25,47): 0.32974743843078613	 ([work][vulturine])
I(31,36): 0.32965636253356934	 ([new][repeatedly])
I(0,39): -0.32724714279174805	 ([superb][highpoints])
I(44,52): 0.326678991317749	 ([loutishness,][ad])
I(40,42): 0.32606232166290283	 ([include][idol's])
I(20,26): 0.32558369636535645	 ([guys,][winning])
I(42,54): 0.32462096214294434	 ([idol's][philosophies.])
I(1,23): -0.32424283027648926	 ([self - contained][add])
I(26,46): 0.32308316230773926	 ([winning][london's])
I(13,17): 0.32297182083129883	 ([law - free][ambiance.])
I(20,23): 0.32285308837890625	 ([guys,][add])
I(6,19): -0.3216792345046997	 ([brat][packed])
I(18,34): -0.3207669258117676	 ([film][films])
I(13,19): -0.3206174373626709	 ([law - free][packed])
I(10,47): 0.3205324411392212	 ([exclusivity][vulturine])
I(3,32): -0.3205084800720215	 ([unconnected][vernacular.])
I(3,22): 0.3194611072540283	 ([unconnected][actors])
I(11,27): 0.31893420219421387	 ([biscuits][performances.])
I(5,23): -0.3186384439468384	 ([after.][add])
I(36,51): 0.31757593154907227	 ([repeatedly][survey])
I(49,52): -0.3164559602737427	 ([kyle's][ad])
I(0,47): 0.31604695320129395	 ([superb][vulturine])
I(29,39): -0.31529760360717773	 ([joy.][highpoints])
I(50,53): -0.31492114067077637	 ([squirmishness,][hoc])
I(24,28): 0.3134080171585083	 ([distinction][dialogue])
I(23,50): -0.3125576376914978	 ([add][squirmishness,])
I(14,17): -0.31241369247436523	 ([world][ambiance.])
I(11,26): 0.3106755018234253	 ([biscuits][winning])
I(16,47): 0.3105642795562744	 ([alluring][vulturine])
I(27,49): 0.3093125820159912	 ([performances.][kyle's])
I(44,54): 0.30809640884399414	 ([loutishness,][philosophies.])
I(14,33): -0.30727458000183105	 ([world][one])
I(12,51): 0.30617427825927734	 ([choice,][survey])
I(11,23): -0.3059440851211548	 ([biscuits][add])
I(11,44): -0.3057825565338135	 ([biscuits][loutishness,])
I(5,27): -0.3054673671722412	 ([after.][performances.])
I(20,31): 0.30397796630859375	 ([guys,][new])
I(27,44): 0.3031282424926758	 ([performances.][loutishness,])
I(40,43): 0.30305057764053345	 ([include][british])
I(18,26): 0.30300045013427734	 ([film][winning])
I(2,17): 0.3026750087738037	 ([work][ambiance.])
I(35,51): 0.3025798797607422	 ([watched][survey])
I(33,49): 0.3017839193344116	 ([one][kyle's])
I(38,43): 0.30046385526657104	 ([appreciation.][british])
I(33,51): -0.3002908229827881	 ([one][survey])
I(48,54): 0.3000664710998535	 ([brassware,][philosophies.])
I(17,19): 0.2989678382873535	 ([ambiance.][packed])
I(14,37): 0.2984912395477295	 ([world][deepening])
I(9,25): 0.2984222173690796	 ([club][work])
I(42,46): 0.2980079650878906	 ([idol's][london's])
I(17,54): 0.2978358268737793	 ([ambiance.][philosophies.])
I(26,43): 0.296397864818573	 ([winning][british])
I(16,46): 0.29638123512268066	 ([alluring][london's])
I(13,15): -0.29580163955688477	 ([law - free][make])
I(38,54): -0.2948305606842041	 ([appreciation.][philosophies.])
I(8,9): -0.29363900423049927	 ([crooning][club])
I(6,25): 0.2935342788696289	 ([brat][work])
I(29,42): -0.29276466369628906	 ([joy.][idol's])
I(17,23): -0.2923734188079834	 ([ambiance.][add])
I(10,17): 0.2895040512084961	 ([exclusivity][ambiance.])
I(6,54): 0.28913331031799316	 ([brat][philosophies.])
I(6,22): -0.28896164894104004	 ([brat][actors])
I(23,54): -0.2883908748626709	 ([add][philosophies.])
I(15,23): -0.28741180896759033	 ([make][add])
I(25,51): -0.2861664295196533	 ([work][survey])
I(33,42): -0.28595447540283203	 ([one][idol's])
I(39,41): 0.2855457067489624	 ([highpoints][billy])
I(21,31): 0.2843799591064453	 ([distinctive][new])
I(6,18): -0.28419893980026245	 ([brat][film])
I(0,35): -0.28391265869140625	 ([superb][watched])
I(37,49): -0.2835536599159241	 ([deepening][kyle's])
I(34,35): -0.2832977771759033	 ([films][watched])
I(6,51): 0.2825140953063965	 ([brat][survey])
I(43,44): -0.2820000648498535	 ([british][loutishness,])
I(16,19): 0.28137826919555664	 ([alluring][packed])
I(37,41): -0.28075528144836426	 ([deepening][billy])
I(1,8): 0.28034669160842896	 ([self - contained][crooning])
I(26,50): 0.2792856693267822	 ([winning][squirmishness,])
I(30,33): 0.2789074182510376	 ([fact][one])
I(2,36): 0.27863597869873047	 ([work][repeatedly])
I(13,26): -0.27768492698669434	 ([law - free][winning])
I(8,12): -0.2761252522468567	 ([crooning][choice,])
I(3,36): 0.27374935150146484	 ([unconnected][repeatedly])
I(27,31): -0.2736685276031494	 ([performances.][new])
I(34,45): -0.2729637622833252	 ([films][ben])
I(31,50): -0.27206963300704956	 ([new][squirmishness,])
I(29,52): -0.2715339660644531	 ([joy.][ad])
I(11,54): 0.2714804410934448	 ([biscuits][philosophies.])
I(17,44): 0.2707517147064209	 ([ambiance.][loutishness,])
I(6,35): -0.27008718252182007	 ([brat][watched])
I(26,38): -0.26973557472229004	 ([winning][appreciation.])
I(5,33): -0.26953136920928955	 ([after.][one])
I(41,50): -0.2690852880477905	 ([billy][squirmishness,])
I(1,5): 0.2687946557998657	 ([self - contained][after.])
I(34,38): 0.26839208602905273	 ([films][appreciation.])
I(13,31): -0.2679870128631592	 ([law - free][new])
I(22,46): 0.2672039270401001	 ([actors][london's])
I(14,20): 0.2669804096221924	 ([world][guys,])
I(30,31): 0.2668575048446655	 ([fact][new])
I(17,32): -0.26664507389068604	 ([ambiance.][vernacular.])
I(19,47): -0.2660853862762451	 ([packed][vulturine])
I(22,40): 0.2654993534088135	 ([actors][include])
I(1,47): 0.2653864622116089	 ([self - contained][vulturine])
I(39,40): -0.2652186155319214	 ([highpoints][include])
I(19,31): 0.26305365562438965	 ([packed][new])
I(21,24): 0.262365460395813	 ([distinctive][distinction])
I(33,47): 0.26167845726013184	 ([one][vulturine])
I(2,15): -0.2613990306854248	 ([work][make])
I(2,33): 0.2602519989013672	 ([work][one])
I(17,20): 0.25914597511291504	 ([ambiance.][guys,])
I(35,37): 0.25702881813049316	 ([watched][deepening])
I(47,52): 0.2568274140357971	 ([vulturine][ad])
I(23,33): -0.2561945915222168	 ([add][one])
I(9,44): -0.255659818649292	 ([club][loutishness,])
I(8,34): -0.25554531812667847	 ([crooning][films])
I(25,28): 0.25552237033843994	 ([work][dialogue])
I(3,26): -0.25472140312194824	 ([unconnected][winning])
I(22,41): -0.25331151485443115	 ([actors][billy])
I(43,46): 0.25326722860336304	 ([british][london's])
I(18,47): -0.25326502323150635	 ([film][vulturine])
I(3,51): -0.251110315322876	 ([unconnected][survey])
I(24,25): 0.25089097023010254	 ([distinction][work])
I(2,48): 0.2501509189605713	 ([work][brassware,])
I(0,18): 0.24854612350463867	 ([superb][film])
I(20,27): 0.24782729148864746	 ([guys,][performances.])
I(38,39): 0.24779796600341797	 ([appreciation.][highpoints])
I(28,41): -0.2475714087486267	 ([dialogue][billy])
I(49,53): -0.24731910228729248	 ([kyle's][hoc])
I(18,23): 0.24712538719177246	 ([film][add])
I(41,49): 0.24633193016052246	 ([billy][kyle's])
I(14,51): -0.2459871768951416	 ([world][survey])
I(3,14): -0.24558568000793457	 ([unconnected][world])
I(18,38): 0.2455134391784668	 ([film][appreciation.])
I(41,44): 0.24478912353515625	 ([billy][loutishness,])
I(2,16): -0.24410057067871094	 ([work][alluring])
I(28,50): 0.24373400211334229	 ([dialogue][squirmishness,])
I(6,17): 0.24288034439086914	 ([brat][ambiance.])
I(6,41): 0.24209409952163696	 ([brat][billy])
I(29,36): 0.24083948135375977	 ([joy.][repeatedly])
I(26,35): -0.240797758102417	 ([winning][watched])
I(24,35): 0.23961806297302246	 ([distinction][watched])
I(1,38): -0.23943209648132324	 ([self - contained][appreciation.])
I(12,41): -0.23935472965240479	 ([choice,][billy])
I(14,41): 0.238525390625	 ([world][billy])
I(18,49): -0.23813724517822266	 ([film][kyle's])
I(1,16): -0.23812603950500488	 ([self - contained][alluring])
I(24,26): 0.23789143562316895	 ([distinction][winning])
I(13,38): -0.2373354434967041	 ([law - free][appreciation.])
I(38,52): -0.2370368242263794	 ([appreciation.][ad])
I(16,32): -0.23692941665649414	 ([alluring][vernacular.])
I(29,54): -0.236083984375	 ([joy.][philosophies.])
I(3,12): 0.23601961135864258	 ([unconnected][choice,])
I(17,49): 0.23592674732208252	 ([ambiance.][kyle's])
I(3,24): -0.2356557846069336	 ([unconnected][distinction])
I(43,48): 0.23534005880355835	 ([british][brassware,])
