---------- AND Interactions ----------
I(42): -3.730764389038086	 ([worst])
I(45,51): 0.48217761516571045	 ([damage,][gets])
I(38): -0.47731518745422363	 ([irons])
I(28,36): -0.4715789556503296	 ([released][wife])
I(1,32): 0.4690459370613098	 ([movie][actress])
I(28,47): -0.4677901864051819	 ([released][terrorist])
I(9,22): -0.4631105065345764	 ([comedies][merchant - ivory])
I(41,47): 0.45784512162208557	 ([affair][terrorist])
I(32,34): -0.4525686502456665	 ([actress][richardson,])
I(15): 0.4523763656616211	 ([century,])
I(6,25): -0.4516946077346802	 ([compliment.][received])
I(28,41): -0.44991081953048706	 ([released][affair])
I(0,2): 0.44890713691711426	 ([kind][england])
I(21,24): 0.44705963134765625	 ([novels,][production])
I(2,45): 0.4428539276123047	 ([england][damage,])
I(6,7): 0.44282686710357666	 ([compliment.][success])
I(25,26): -0.44185757637023926	 ([received][light])
I(30,41): 0.4398844242095947	 ([exceptional][affair])
I(2,52): 0.43764185905456543	 ([england][nasty])
I(6,16): -0.4363536834716797	 ([compliment.][notably])
I(6,53): 0.43391358852386475	 ([compliment.][comeuppance])
I(3,6): -0.4328036308288574	 ([sleep,][compliment.])
I(15,27): -0.4317718744277954	 ([century,][brought])
I(42,49): 0.42966461181640625	 ([worst][dons])
I(29,34): 0.4264470338821411	 ([1992.][richardson,])
I(4): -0.42522865533828735	 ([that's])
I(22,34): 0.4232369363307953	 ([merchant - ivory][richardson,])
I(6,34): 0.41788923740386963	 ([compliment.][richardson,])
I(41): -0.416532427072525	 ([affair])
I(42,46): 0.41265082359313965	 ([worst][ira])
I(29,36): -0.4103437662124634	 ([1992.][wife])
I(2,42): 0.40901970863342285	 ([england][worst])
I(8): -0.4063042998313904	 ([british])
I(32,38): -0.4050256013870239	 ([actress][irons])
I(15,32): 0.4035416543483734	 ([century,][actress])
I(42,51): 0.4014008045196533	 ([worst][gets])
I(7,45): -0.39990735054016113	 ([success][damage,])
I(6,18): -0.39909791946411133	 ([compliment.][e.])
I(34,42): -0.3978891372680664	 ([richardson,][worst])
I(25,45): -0.3974313735961914	 ([received][damage,])
I(2,34): 0.3973391056060791	 ([england][richardson,])
I(37): -0.39531928300857544	 ([jeremy])
I(15,31): -0.39027154445648193	 ([century,][year])
I(23,24): 0.3872160315513611	 ([like][production])
I(39,40): -0.38672155141830444	 ([discovers][husband])
I(25,52): -0.38386642932891846	 ([received][nasty])
I(31,42): -0.38207876682281494	 ([year][worst])
I(2,30): -0.37670135498046875	 ([england][exceptional])
I(43,45): 0.37628304958343506	 ([possible][damage,])
I(40,45): 0.3731672763824463	 ([husband][damage,])
I(2,15): -0.3708915114402771	 ([england][century,])
I(45,48): 0.36979079246520996	 ([damage,][eventually])
I(15,30): -0.3681182861328125	 ([century,][exceptional])
I(42,48): 0.3678133487701416	 ([worst][eventually])
I(15,26): -0.36624646186828613	 ([century,][light])
I(1,6): 0.3652610778808594	 ([movie][compliment.])
I(0,6): 0.36320960521698	 ([kind][compliment.])
I(10,47): -0.36054766178131104	 ([manners][terrorist])
I(21,45): -0.36049318313598633	 ([novels,][damage,])
I(3,7): -0.3602756857872009	 ([sleep,][success])
I(16,42): -0.3592238426208496	 ([notably][worst])
I(3,22): -0.35150274634361267	 ([sleep,][merchant - ivory])
I(0,4): -0.3507035970687866	 ([kind][that's])
I(30,36): -0.3506024479866028	 ([exceptional][wife])
I(38,42): 0.346355676651001	 ([irons][worst])
I(2,38): 0.3446081280708313	 ([england][irons])
I(27,30): 0.34410810470581055	 ([brought][exceptional])
I(6,38): 0.3424912691116333	 ([compliment.][irons])
I(19,20): 0.3423219323158264	 ([m.][forster])
I(27,52): -0.3417114019393921	 ([brought][nasty])
I(44,45): 0.3406987190246582	 ([way][damage,])
I(9,41): -0.3404896557331085	 ([comedies][affair])
I(28): -0.340231716632843	 ([released])
I(17,45): -0.33998382091522217	 ([adaptations][damage,])
I(6,28): 0.3397051692008972	 ([compliment.][released])
I(7,47): -0.3394421339035034	 ([success][terrorist])
I(49): -0.3381781578063965	 ([dons])
I(24,41): -0.336678147315979	 ([production][affair])
I(28,40): -0.3353903889656067	 ([released][husband])
I(35,36): -0.33334213495254517	 ([appeared][wife])
I(41,49): 0.3328525722026825	 ([affair][dons])
I(15,25): -0.3323560953140259	 ([century,][received])
I(28,53): -0.3297024965286255	 ([released][comeuppance])
I(2,32): 0.32827192544937134	 ([england][actress])
I(27,45): -0.32787179946899414	 ([brought][damage,])
I(1,34): -0.3264525234699249	 ([movie][richardson,])
I(21,38): 0.32617026567459106	 ([novels,][irons])
I(6,10): -0.324809193611145	 ([compliment.][manners])
I(3,27): -0.3224407434463501	 ([sleep,][brought])
I(2,26): -0.3211805820465088	 ([england][light])
I(36): -0.32037895917892456	 ([wife])
I(36,47): -0.3195607662200928	 ([wife][terrorist])
I(30,43): -0.3166365623474121	 ([exceptional][possible])
I(19): -0.3166266083717346	 ([m.])
I(38,52): 0.31566715240478516	 ([irons][nasty])
I(24,31): -0.3146607279777527	 ([production][year])
I(29,30): -0.31192564964294434	 ([1992.][exceptional])
I(34): -0.3107333183288574	 ([richardson,])
I(38,39): -0.30949607491493225	 ([irons][discovers])
I(3,25): -0.30924344062805176	 ([sleep,][received])
I(2,25): -0.30841296911239624	 ([england][received])
I(27,29): -0.30834901332855225	 ([brought][1992.])
I(34,45): -0.3059682846069336	 ([richardson,][damage,])
I(3,34): -0.30561956763267517	 ([sleep,][richardson,])
I(15,28): 0.3039453625679016	 ([century,][released])
I(30,46): 0.30308079719543457	 ([exceptional][ira])
I(34,38): 0.30271080136299133	 ([richardson,][irons])
I(2,21): -0.29999667406082153	 ([england][novels,])
I(8,41): -0.2991913855075836	 ([british][affair])
I(9,32): 0.2979969382286072	 ([comedies][actress])
I(3,29): -0.2948541045188904	 ([sleep,][1992.])
I(6,8): 0.293321430683136	 ([compliment.][british])
I(27,28): -0.29321640729904175	 ([brought][released])
I(34,41): -0.29259833693504333	 ([richardson,][affair])
I(42,53): 0.29001569747924805	 ([worst][comeuppance])
I(7,41): -0.28671035170555115	 ([success][affair])
I(3,21): -0.28670012950897217	 ([sleep,][novels,])
I(0,3): -0.2837633490562439	 ([kind][sleep,])
I(3,26): -0.2836858034133911	 ([sleep,][light])
I(39,45): 0.2808527946472168	 ([discovers][damage,])
I(30,35): 0.2806673049926758	 ([exceptional][appeared])
I(17,28): 0.2783644199371338	 ([adaptations][released])
I(35): -0.27738144993782043	 ([appeared])
I(21,32): 0.27534738183021545	 ([novels,][actress])
I(22,25): -0.2748134136199951	 ([merchant - ivory][received])
I(29,42): 0.2741830348968506	 ([1992.][worst])
I(29,32): 0.27325302362442017	 ([1992.][actress])
I(15,24): 0.2730293869972229	 ([century,][production])
I(48): 0.27237725257873535	 ([eventually])
I(29,39): -0.27119460701942444	 ([1992.][discovers])
I(32,51): 0.26709282398223877	 ([actress][gets])
I(8,39): -0.2662089467048645	 ([british][discovers])
I(2,3): 0.26562783122062683	 ([england][sleep,])
I(28,38): -0.26507145166397095	 ([released][irons])
I(26,41): 0.2633204460144043	 ([light][affair])
I(3,42): 0.2632591724395752	 ([sleep,][worst])
I(9,15): -0.2630612254142761	 ([comedies][century,])
I(38,47): 0.26270759105682373	 ([irons][terrorist])
I(7,9): -0.26237165927886963	 ([success][comedies])
I(6,31): -0.26120615005493164	 ([compliment.][year])
I(6,27): -0.261102557182312	 ([compliment.][brought])
I(6,11): 0.2579997181892395	 ([compliment.][situated])
I(9,24): 0.25732749700546265	 ([comedies][production])
I(11,42): -0.2568477988243103	 ([situated][worst])
I(26,45): -0.25641369819641113	 ([light][damage,])
I(9,30): -0.2559812068939209	 ([comedies][exceptional])
I(32,37): -0.2547614574432373	 ([actress][jeremy])
I(45,46): 0.25437912344932556	 ([damage,][ira])
I(14): 0.25433415174484253	 ([twentieth])
I(40,50): 0.25350433588027954	 ([husband][wig])
I(17,32): 0.2524760961532593	 ([adaptations][actress])
I(6,36): 0.25102007389068604	 ([compliment.][wife])
I(9,26): -0.25060057640075684	 ([comedies][light])
I(43,47): 0.24917030334472656	 ([possible][terrorist])
I(21,34): 0.24792563915252686	 ([novels,][richardson,])
I(26,34): 0.24790620803833008	 ([light][richardson,])
I(10,15): -0.24788349866867065	 ([manners][century,])
I(12,45): 0.24775433540344238	 ([end][damage,])
I(26,51): -0.2463092803955078	 ([light][gets])
I(17,21): -0.24521934986114502	 ([adaptations][novels,])
I(2,47): 0.24509185552597046	 ([england][terrorist])
I(17,42): -0.245011568069458	 ([adaptations][worst])
I(18,30): -0.24499750137329102	 ([e.][exceptional])
I(8,28): -0.24442362785339355	 ([british][released])
I(19,45): 0.24080443382263184	 ([m.][damage,])
I(37,45): 0.2398362159729004	 ([jeremy][damage,])
I(0,47): 0.23973238468170166	 ([kind][terrorist])
I(9,52): 0.23970985412597656	 ([comedies][nasty])
I(24,32): 0.23968356847763062	 ([production][actress])
I(32,40): -0.23920118808746338	 ([actress][husband])
I(21,28): 0.23894447088241577	 ([novels,][released])
I(46,52): 0.23819169402122498	 ([ira][nasty])
I(11,52): -0.23735976219177246	 ([situated][nasty])
I(10,22): -0.23722293972969055	 ([manners][merchant - ivory])
I(26,30): -0.23711347579956055	 ([light][exceptional])
I(29,41): -0.2367403209209442	 ([1992.][affair])
I(30,40): 0.23563432693481445	 ([exceptional][husband])
I(34,52): -0.2351992130279541	 ([richardson,][nasty])
I(17,34): 0.23501139879226685	 ([adaptations][richardson,])
I(26,28): 0.2349528670310974	 ([light][released])
I(28,31): -0.23402303457260132	 ([released][year])
I(30,50): 0.2333536148071289	 ([exceptional][wig])
I(32,33): -0.23307645320892334	 ([actress][miranda])
I(10,30): -0.23263108730316162	 ([manners][exceptional])
I(7,28): 0.23244452476501465	 ([success][released])
I(25,34): 0.2322307825088501	 ([received][richardson,])
I(36,50): 0.231714129447937	 ([wife][wig])
I(32,39): -0.23151659965515137	 ([actress][discovers])
I(10,42): -0.23096799850463867	 ([manners][worst])
I(1,2): 0.23088273406028748	 ([movie][england])
I(26,29): 0.23069030046463013	 ([light][1992.])
I(17,24): 0.22826799750328064	 ([adaptations][production])
I(25,30): -0.22598814964294434	 ([received][exceptional])
I(48,49): -0.22597664594650269	 ([eventually][dons])
I(6,22): 0.22543692588806152	 ([compliment.][merchant - ivory])
I(8,22): -0.22451788187026978	 ([british][merchant - ivory])
I(7,30): 0.2229316234588623	 ([success][exceptional])
I(22,28): -0.2218882441520691	 ([merchant - ivory][released])
I(0,30): 0.22182822227478027	 ([kind][exceptional])
I(22,36): -0.2214358150959015	 ([merchant - ivory][wife])
I(33): -0.22126823663711548	 ([miranda])
I(30,52): 0.22124183177947998	 ([exceptional][nasty])
I(9,31): -0.22027486562728882	 ([comedies][year])
I(9,49): -0.22026324272155762	 ([comedies][dons])
I(17,26): -0.21900558471679688	 ([adaptations][light])
I(3,28): -0.21884340047836304	 ([sleep,][released])
I(21,41): 0.21754190325737	 ([novels,][affair])
I(32,52): 0.2169051170349121	 ([actress][nasty])
I(6,17): -0.21674251556396484	 ([compliment.][adaptations])
I(9,39): -0.2153247594833374	 ([comedies][discovers])
I(19,42): 0.2151942253112793	 ([m.][worst])
I(40,41): 0.2147965133190155	 ([husband][affair])
I(3,15): -0.21440964937210083	 ([sleep,][century,])
I(36,40): -0.21392741799354553	 ([wife][husband])
I(3,10): -0.2138596475124359	 ([sleep,][manners])
I(24,50): 0.21377640962600708	 ([production][wig])
I(20,34): 0.21289727091789246	 ([forster][richardson,])
I(2,39): -0.21251317858695984	 ([england][discovers])
I(47,50): 0.2105395793914795	 ([terrorist][wig])
I(22,38): 0.21006497740745544	 ([merchant - ivory][irons])
I(31,45): -0.2090398073196411	 ([year][damage,])
I(15,16): 0.2085539698600769	 ([century,][notably])
I(32,35): -0.20829594135284424	 ([actress][appeared])
I(37,42): 0.20668244361877441	 ([jeremy][worst])
I(10,45): -0.20548653602600098	 ([manners][damage,])
I(6,39): 0.202721506357193	 ([compliment.][discovers])
I(1,22): -0.20211094617843628	 ([movie][merchant - ivory])
I(6,15): -0.2004157304763794	 ([compliment.][century,])
I(17,18): -0.20024138689041138	 ([adaptations][e.])
I(6,40): 0.19972994923591614	 ([compliment.][husband])
I(21,27): -0.1994330883026123	 ([novels,][brought])
I(47,51): 0.1982126235961914	 ([terrorist][gets])
I(47,53): 0.19735586643218994	 ([terrorist][comeuppance])
I(44,47): 0.197097510099411	 ([way][terrorist])
I(3,4): 0.19694602489471436	 ([sleep,][that's])
I(3,17): -0.19679370522499084	 ([sleep,][adaptations])
I(14,31): -0.19670027494430542	 ([twentieth][year])
I(22,45): 0.19661211967468262	 ([merchant - ivory][damage,])
I(24,40): -0.19577056169509888	 ([production][husband])
I(28,39): -0.19481223821640015	 ([released][discovers])
I(6,49): 0.19477105140686035	 ([compliment.][dons])
I(23,27): 0.19427084922790527	 ([like][brought])
I(9,27): -0.19415855407714844	 ([comedies][brought])
I(32,45): -0.19316387176513672	 ([actress][damage,])
I(21,47): 0.192795991897583	 ([novels,][terrorist])
I(15,47): -0.19247353076934814	 ([century,][terrorist])
I(2,4): 0.19207978248596191	 ([england][that's])
I(21,30): 0.19122791290283203	 ([novels,][exceptional])
I(16,17): -0.19091105461120605	 ([notably][adaptations])
I(22,32): -0.1896611452102661	 ([merchant - ivory][actress])
I(7,35): -0.18962034583091736	 ([success][appeared])
I(2,6): -0.1893993616104126	 ([england][compliment.])
I(7,39): -0.1873910129070282	 ([success][discovers])
I(2,24): 0.18708419799804688	 ([england][production])
I(13,14): -0.1867879331111908	 ([beginning][twentieth])
I(1,9): -0.18664485216140747	 ([movie][comedies])
I(32,50): 0.18629992008209229	 ([actress][wig])
I(6,35): 0.18616223335266113	 ([compliment.][appeared])
I(6,45): -0.1857748031616211	 ([compliment.][damage,])
I(1,52): 0.18571782112121582	 ([movie][nasty])
I(13,26): -0.1845400631427765	 ([beginning][light])
I(9,50): -0.1844502091407776	 ([comedies][wig])
I(30,37): 0.1833484172821045	 ([exceptional][jeremy])
I(7,36): -0.18281131982803345	 ([success][wife])
I(27,36): -0.18260741233825684	 ([brought][wife])
I(18,19): 0.1825820505619049	 ([e.][m.])
I(1,53): -0.18098780512809753	 ([movie][comeuppance])
I(23,25): 0.18044281005859375	 ([like][received])
I(7,52): 0.1802586317062378	 ([success][nasty])
I(27,39): -0.178727388381958	 ([brought][discovers])
I(37,52): 0.17849260568618774	 ([jeremy][nasty])
I(24,25): 0.17759978771209717	 ([production][received])
I(24,45): 0.17629313468933105	 ([production][damage,])
I(3,32): 0.17563915252685547	 ([sleep,][actress])
I(32,42): 0.17561674118041992	 ([actress][worst])
I(18,21): -0.17530089616775513	 ([e.][novels,])
I(25,32): 0.1741867959499359	 ([received][actress])
I(39,52): -0.17325875163078308	 ([discovers][nasty])
I(3,14): -0.17317524552345276	 ([sleep,][twentieth])
I(24,39): -0.1721489131450653	 ([production][discovers])
I(7,12): -0.17128098011016846	 ([success][end])
I(13,15): -0.17114022374153137	 ([beginning][century,])
I(9,16): 0.17107945680618286	 ([comedies][notably])
I(0,15): -0.17057251930236816	 ([kind][century,])
I(10,21): -0.17001557350158691	 ([manners][novels,])
I(29,31): -0.16992205381393433	 ([1992.][year])
I(51,53): -0.16957557201385498	 ([gets][comeuppance])
I(7,40): -0.16914257407188416	 ([success][husband])
I(19,47): 0.16905546188354492	 ([m.][terrorist])
I(1): -0.16847899556159973	 ([movie])
I(2,29): 0.168434739112854	 ([england][1992.])
I(27,31): 0.167871356010437	 ([brought][year])
I(41,53): 0.1674572229385376	 ([affair][comeuppance])
I(8,21): -0.1659523844718933	 ([british][novels,])
I(28,37): -0.16458195447921753	 ([released][jeremy])
I(41,50): 0.16449972987174988	 ([affair][wig])
I(6,29): -0.16392797231674194	 ([compliment.][1992.])
I(15,36): -0.1637568473815918	 ([century,][wife])
I(26,50): -0.16305196285247803	 ([light][wig])
I(8,42): 0.16259264945983887	 ([british][worst])
I(32,41): -0.1617029905319214	 ([actress][affair])
I(2,37): 0.16155922412872314	 ([england][jeremy])
I(16): 0.16140329837799072	 ([notably])
I(18): 0.16106975078582764	 ([e.])
I(2,31): -0.16093063354492188	 ([england][year])
I(17,27): -0.16074466705322266	 ([adaptations][brought])
I(7,17): 0.1597731113433838	 ([success][adaptations])
I(37,40): 0.15886512398719788	 ([jeremy][husband])
I(1,3): 0.15830525755882263	 ([movie][sleep,])
I(18,47): 0.1582937240600586	 ([e.][terrorist])
I(16,45): -0.15822982788085938	 ([notably][damage,])
I(10,41): -0.15776950120925903	 ([manners][affair])
I(46): -0.1576445996761322	 ([ira])
I(7,21): -0.1572355031967163	 ([success][novels,])
I(14,45): -0.15723055601119995	 ([twentieth][damage,])
I(38,49): 0.15723001956939697	 ([irons][dons])
I(13,30): -0.1571667194366455	 ([beginning][exceptional])
I(51): -0.15703707933425903	 ([gets])
I(8,37): -0.15666872262954712	 ([british][jeremy])
I(22,51): 0.15625354647636414	 ([merchant - ivory][gets])
I(3,47): -0.1560138463973999	 ([sleep,][terrorist])
I(24,52): 0.1559390425682068	 ([production][nasty])
I(16,26): 0.15538299083709717	 ([notably][light])
I(31,38): 0.1550077199935913	 ([year][irons])
I(17,41): 0.1546778380870819	 ([adaptations][affair])
I(37,41): 0.15458092093467712	 ([jeremy][affair])
I(26,39): 0.15414214134216309	 ([light][discovers])
I(20,29): 0.1539774239063263	 ([forster][1992.])
I(36,39): -0.15279769897460938	 ([wife][discovers])
I(22,49): 0.15258395671844482	 ([merchant - ivory][dons])
I(27,35): -0.15236353874206543	 ([brought][appeared])
I(2,27): -0.15232276916503906	 ([england][brought])
I(3,16): -0.15227997303009033	 ([sleep,][notably])
I(21,40): 0.15187957882881165	 ([novels,][husband])
I(34,50): -0.15108788013458252	 ([richardson,][wig])
I(25,36): -0.150989830493927	 ([received][wife])
I(3,8): -0.1508064866065979	 ([sleep,][british])
I(14,30): 0.14989280700683594	 ([twentieth][exceptional])
I(2,35): 0.14949432015419006	 ([england][appeared])
I(26,40): 0.14947938919067383	 ([light][husband])
I(17,29): 0.1493234634399414	 ([adaptations][1992.])
I(17,35): 0.14900675415992737	 ([adaptations][appeared])
I(8,36): -0.14888381958007812	 ([british][wife])
I(29,38): -0.14701145887374878	 ([1992.][irons])
I(2,33): 0.14684128761291504	 ([england][miranda])
I(1,45): -0.14673590660095215	 ([movie][damage,])
I(40,42): 0.14644098281860352	 ([husband][worst])
I(22,39): -0.14623501896858215	 ([merchant - ivory][discovers])
I(14,52): -0.14603394269943237	 ([twentieth][nasty])
I(29,52): 0.14550548791885376	 ([1992.][nasty])
I(3,19): 0.14492163062095642	 ([sleep,][m.])
I(8,34): 0.14404070377349854	 ([british][richardson,])
I(13,47): -0.1425708830356598	 ([beginning][terrorist])
I(19,30): -0.14235162734985352	 ([m.][exceptional])
I(7,19): -0.1422479748725891	 ([success][m.])
I(15,22): -0.14206412434577942	 ([century,][merchant - ivory])
I(4,34): -0.14088064432144165	 ([that's][richardson,])
I(13,24): -0.13990727066993713	 ([beginning][production])
I(0,36): 0.1396772861480713	 ([kind][wife])
I(8,25): -0.13875871896743774	 ([british][received])
I(15,34): 0.13875484466552734	 ([century,][richardson,])
I(15,39): -0.1387157142162323	 ([century,][discovers])
I(21,31): -0.1386815309524536	 ([novels,][year])
I(2,40): -0.13830116391181946	 ([england][husband])
I(40,52): -0.13807106018066406	 ([husband][nasty])
I(8,9): -0.13805562257766724	 ([british][comedies])
I(7,43): -0.1379772424697876	 ([success][possible])
I(30,33): 0.13797354698181152	 ([exceptional][miranda])
I(9,11): 0.13784301280975342	 ([comedies][situated])
I(0,41): 0.13744303584098816	 ([kind][affair])
I(0,12): -0.13689306378364563	 ([kind][end])
I(28,32): 0.13660699129104614	 ([released][actress])
I(9,46): -0.13623729348182678	 ([comedies][ira])
I(37,39): 0.13614854216575623	 ([jeremy][discovers])
I(36,42): 0.13576388359069824	 ([wife][worst])
I(12,24): -0.13531145453453064	 ([end][production])
I(26,38): 0.1346759796142578	 ([light][irons])
I(18,38): 0.1343858242034912	 ([e.][irons])
I(25,29): 0.13412481546401978	 ([received][1992.])
I(48,52): 0.13320612907409668	 ([eventually][nasty])
I(28,49): -0.13269293308258057	 ([released][dons])
I(7,8): 0.1317104995250702	 ([success][british])
I(36,37): -0.13158971071243286	 ([wife][jeremy])
I(39): 0.13135740160942078	 ([discovers])
I(15,37): -0.13071760535240173	 ([century,][jeremy])
I(24,34): 0.13064712285995483	 ([production][richardson,])
I(22,26): 0.12932920455932617	 ([merchant - ivory][light])
I(22,53): 0.12920352816581726	 ([merchant - ivory][comeuppance])
I(7,51): 0.1290649175643921	 ([success][gets])
I(45,50): 0.12899243831634521	 ([damage,][wig])
I(17,31): -0.1286945343017578	 ([adaptations][year])
I(49,51): 0.12828683853149414	 ([dons][gets])
I(28,35): -0.12760013341903687	 ([released][appeared])
I(12): -0.12722811102867126	 ([end])
I(21,44): 0.12622079253196716	 ([novels,][way])
I(10,31): -0.12605392932891846	 ([manners][year])
I(29,53): 0.12596404552459717	 ([1992.][comeuppance])
I(20,30): -0.12575292587280273	 ([forster][exceptional])
I(6,46): 0.1257234513759613	 ([compliment.][ira])
I(8,32): -0.12551891803741455	 ([british][actress])
I(36,41): 0.12529811263084412	 ([wife][affair])
I(24,26): 0.12517857551574707	 ([production][light])
I(2,50): 0.12451612949371338	 ([england][wig])
I(9,13): -0.1235322654247284	 ([comedies][beginning])
I(36,52): -0.12325191497802734	 ([wife][nasty])
I(0,22): 0.12319275736808777	 ([kind][merchant - ivory])
I(0,32): 0.12314242124557495	 ([kind][actress])
I(17,47): 0.12252926826477051	 ([adaptations][terrorist])
I(38,41): 0.12243601679801941	 ([irons][affair])
I(7,29): 0.1220327615737915	 ([success][1992.])
I(32,47): 0.12153863906860352	 ([actress][terrorist])
I(1,41): -0.1214664876461029	 ([movie][affair])
I(6,12): -0.12105527520179749	 ([compliment.][end])
I(14,34): 0.12082946300506592	 ([twentieth][richardson,])
I(22,48): 0.12052932381629944	 ([merchant - ivory][eventually])
I(1,5): -0.12043780088424683	 ([movie][meaning])
I(21,39): 0.11962294578552246	 ([novels,][discovers])
I(24,53): -0.11867177486419678	 ([production][comeuppance])
I(23,31): 0.11855310201644897	 ([like][year])
I(39,50): 0.1180412769317627	 ([discovers][wig])
I(24,38): 0.11764544248580933	 ([production][irons])
I(25,37): -0.11696094274520874	 ([received][jeremy])
I(28,29): 0.11612367630004883	 ([released][1992.])
I(27,47): -0.11585855484008789	 ([brought][terrorist])
I(30,44): -0.11582541465759277	 ([exceptional][way])
I(31,36): -0.11552661657333374	 ([year][wife])
I(1,28): 0.11462417244911194	 ([movie][released])
I(4,45): 0.11454200744628906	 ([that's][damage,])
I(18,26): -0.11448276042938232	 ([e.][light])
I(9,34): 0.11434286832809448	 ([comedies][richardson,])
I(8,27): -0.11414861679077148	 ([british][brought])
I(19,52): 0.11304950714111328	 ([m.][nasty])
I(0,16): -0.1130186915397644	 ([kind][notably])
I(9,36): -0.11283379793167114	 ([comedies][wife])
I(26,31): 0.1124953031539917	 ([light][year])
I(13,42): -0.11155477166175842	 ([beginning][worst])
I(21,46): 0.11152079701423645	 ([novels,][ira])
I(28,50): -0.11101841926574707	 ([released][wig])
I(13): 0.10944381356239319	 ([beginning])
I(49,53): -0.1076509952545166	 ([dons][comeuppance])
I(31,51): -0.1067962646484375	 ([year][gets])
I(0,39): 0.1064651608467102	 ([kind][discovers])
I(35,46): 0.10593229532241821	 ([appeared][ira])
I(8,14): 0.10589379072189331	 ([british][twentieth])
I(13,21): 0.10570630431175232	 ([beginning][novels,])
