---------- AND Interactions ----------
I(34): 3.283351421356201	 ([great])
I(2): -0.20822381973266602	 ([several])
I(19,32): -0.20724892616271973	 ([displayed][fault,])
I(17,19): -0.20633673667907715	 ([feel][displayed])
I(26,52): -0.20607995986938477	 ([influence.][children])
I(28,30): 0.2047119140625	 ([straightforward][directors])
I(5,51): -0.20343255996704102	 ([years][young])
I(3,4): -0.20191216468811035	 ([times][throughout])
I(34,59): -0.2016737461090088	 ([great][reflects])
I(27,45): 0.20097994804382324	 ([movie][strong])
I(41,42): -0.2009718418121338	 ([convictions][purple])
I(5,56): -0.20093989372253418	 ([years][environment])
I(27,32): -0.20041251182556152	 ([movie][fault,])
I(6,9): -0.20026755332946777	 ([since][stun])
I(10): 0.2001667022705078	 ([us])
I(20,22): -0.20008015632629395	 ([here,][best])
I(46,58): -0.1990206241607666	 ([movies][art])
I(17,41): -0.1978132724761963	 ([feel][convictions])
I(14,34): 0.19773626327514648	 ([anything,][great])
I(5,11): -0.19760370254516602	 ([years][phenomenal])
I(21,25): 0.1962740421295166	 ([he's][story])
I(6,7): 0.19591999053955078	 ([since][released.])
I(1,55): -0.1957864761352539	 ([watched][around])
I(30,35): -0.19512009620666504	 ([directors][movie])
I(33): 0.19478058815002441	 ([still])
I(52,58): 0.1945633888244629	 ([children][art])
I(0,52): 0.1938486099243164	 ([movie][children])
I(4,25): -0.19375395774841309	 ([throughout][story])
I(18): 0.1934347152709961	 ([like])
I(32,50): -0.19332540035247803	 ([fault,][taught])
I(14,22): 0.1931438446044922	 ([anything,][best])
I(0,59): 0.19303441047668457	 ([movie][reflects])
I(1,32): 0.1927635669708252	 ([watched][fault,])
I(20,34): -0.19225096702575684	 ([here,][great])
I(35,37): 0.1920146942138672	 ([movie][better])
I(24,25): 0.1918187141418457	 ([tell][story])
I(32,53): -0.1913086175918579	 ([fault,][would])
I(17,54): -0.19009137153625488	 ([feel][better])
I(42,43): 0.189788818359375	 ([purple][rain])
I(57,59): 0.1897139549255371	 ([seeing][reflects])
I(8): 0.189378023147583	 ([prince])
I(0,55): -0.18916702270507812	 ([movie][around])
I(43,54): -0.1889181137084961	 ([rain][better])
I(25,36): -0.1860191822052002	 ([story][even])
I(19,45): -0.18573236465454102	 ([displayed][strong])
I(22,43): -0.18387842178344727	 ([best][rain])
I(38,44): 0.18336200714111328	 ([music.][quite])
I(8,30): 0.18275189399719238	 ([prince][directors])
I(13,34): -0.18267297744750977	 ([style][great])
I(0,32): -0.1824047565460205	 ([movie][fault,])
I(32,51): 0.18164896965026855	 ([fault,][young])
I(0,20): 0.1816117763519287	 ([movie][here,])
I(1,58): -0.18074464797973633	 ([watched][art])
I(19,30): 0.18030381202697754	 ([displayed][directors])
I(17,30): 0.18021821975708008	 ([feel][directors])
I(18,34): -0.17955255508422852	 ([like][great])
I(26,54): -0.17928552627563477	 ([influence.][better])
I(7,26): 0.17844438552856445	 ([released.][influence.])
I(30,32): -0.1781620979309082	 ([directors][fault,])
I(55,57): -0.17808890342712402	 ([around][seeing])
I(40,50): 0.1779947280883789	 ([moral][taught])
I(22,31): 0.17782831192016602	 ([best][writers])
I(2,38): 0.1775369644165039	 ([several][music.])
I(0,1): -0.17728662490844727	 ([movie][watched])
I(35,53): -0.1769423484802246	 ([movie][would])
I(22,37): -0.17657041549682617	 ([best][better])
I(52,56): 0.1760408878326416	 ([children][environment])
I(32,56): 0.17547607421875	 ([fault,][environment])
I(27,39): -0.17531490325927734	 ([movie][principals])
I(34,43): -0.17475128173828125	 ([great][rain])
I(9,10): -0.17470240592956543	 ([stun][us])
I(17,51): -0.17288661003112793	 ([feel][young])
I(4,6): 0.1726546287536621	 ([throughout][since])
I(24,32): -0.17264986038208008	 ([tell][fault,])
I(22,40): -0.17261505126953125	 ([best][moral])
I(1,26): 0.17243194580078125	 ([watched][influence.])
I(19,41): -0.17159080505371094	 ([displayed][convictions])
I(0,39): -0.1715526580810547	 ([movie][principals])
I(38,45): 0.17101383209228516	 ([music.][strong])
I(0,49): -0.17081856727600098	 ([movie][basics])
I(1,3): 0.17046833038330078	 ([watched][times])
I(11,58): -0.17003488540649414	 ([phenomenal][art])
I(30,39): -0.1699734926223755	 ([directors][principals])
I(50,52): -0.16926884651184082	 ([taught][children])
I(34,47): 0.16783666610717773	 ([great][would])
I(46,52): 0.16775965690612793	 ([movies][children])
I(5,54): -0.16721343994140625	 ([years][better])
I(24,30): 0.16718530654907227	 ([tell][directors])
I(48): -0.16658496856689453	 ([rely])
I(50,51): -0.16575098037719727	 ([taught][young])
I(39,52): 0.16491484642028809	 ([principals][children])
I(41,58): -0.1641683578491211	 ([convictions][art])
I(0,3): 0.16408300399780273	 ([movie][times])
I(3,35): 0.16381001472473145	 ([times][movie])
I(22,45): -0.16338157653808594	 ([best][strong])
I(34,38): 0.16226768493652344	 ([great][music.])
I(38,58): -0.1618180274963379	 ([music.][art])
I(41,43): -0.1615748405456543	 ([convictions][rain])
I(2,5): -0.16125202178955078	 ([several][years])
I(11,26): 0.16085243225097656	 ([phenomenal][influence.])
I(7,39): -0.16071391105651855	 ([released.][principals])
I(54,59): 0.16024041175842285	 ([better][reflects])
I(47,48): -0.15699529647827148	 ([would][rely])
I(7,8): 0.15699338912963867	 ([released.][prince])
I(1,21): -0.15678167343139648	 ([watched][he's])
I(32,46): -0.1567697525024414	 ([fault,][movies])
I(1,44): -0.15614700317382812	 ([watched][quite])
I(7,41): -0.1560502052307129	 ([released.][convictions])
I(39,58): 0.15604424476623535	 ([principals][art])
I(13,16): -0.15569186210632324	 ([style][musician])
I(7,59): 0.15515518188476562	 ([released.][reflects])
I(49,52): 0.15496587753295898	 ([basics][children])
I(8,9): 0.1539149284362793	 ([prince][stun])
I(11,41): -0.15381431579589844	 ([phenomenal][convictions])
I(0,22): 0.1519303321838379	 ([movie][best])
I(21,26): 0.15018129348754883	 ([he's][influence.])
I(22,46): 0.14993071556091309	 ([best][movies])
I(16,22): -0.14962124824523926	 ([musician][best])
I(5,9): -0.14892196655273438	 ([years][stun])
I(11,25): 0.14886474609375	 ([phenomenal][story])
I(8,52): -0.14854860305786133	 ([prince][children])
I(23,26): 0.14833712577819824	 ([one][influence.])
I(5,45): -0.14763975143432617	 ([years][strong])
I(32,35): -0.14690208435058594	 ([fault,][movie])
I(38,41): -0.14681768417358398	 ([music.][convictions])
I(7,38): -0.1466999053955078	 ([released.][music.])
I(17,58): -0.1466960906982422	 ([feel][art])
I(9,12): 0.14579463005065918	 ([stun][acting])
I(30,48): -0.1451890468597412	 ([directors][rely])
I(27,52): 0.14510846138000488	 ([movie][children])
I(6,17): -0.14431285858154297	 ([since][feel])
I(19,25): -0.1438441276550293	 ([displayed][story])
I(27,28): -0.14286375045776367	 ([movie][straightforward])
I(26,38): -0.14279937744140625	 ([influence.][music.])
I(48,53): -0.1427760124206543	 ([rely][would])
I(11,54): -0.14242076873779297	 ([phenomenal][better])
I(38,40): -0.14225006103515625	 ([music.][moral])
I(1,51): -0.1421217918395996	 ([watched][young])
I(41,55): -0.1418910026550293	 ([convictions][around])
I(5,53): 0.14182615280151367	 ([years][would])
I(37,39): -0.1404712200164795	 ([better][principals])
I(38,54): -0.14016485214233398	 ([music.][better])
I(1,24): -0.14001989364624023	 ([watched][tell])
I(15,26): 0.13999509811401367	 ([he's][influence.])
I(8,17): -0.1396021842956543	 ([prince][feel])
I(5,35): 0.13888859748840332	 ([years][movie])
I(40,57): 0.13877105712890625	 ([moral][seeing])
I(49,53): -0.1382737159729004	 ([basics][would])
I(30,46): -0.13823723793029785	 ([directors][movies])
I(1,25): -0.13760995864868164	 ([watched][story])
I(31,38): -0.1375570297241211	 ([writers][music.])
I(3,27): 0.13740324974060059	 ([times][movie])
I(22,52): -0.13654232025146484	 ([best][children])
I(28,39): 0.1362154483795166	 ([straightforward][principals])
I(16,30): -0.1360785961151123	 ([musician][directors])
I(34,44): 0.13532066345214844	 ([great][quite])
I(32,49): -0.1349167823791504	 ([fault,][basics])
I(43,46): 0.1348726749420166	 ([rain][movies])
I(12,22): 0.1344280242919922	 ([acting][best])
I(41,51): -0.13401222229003906	 ([convictions][young])
I(5,12): 0.13378286361694336	 ([years][acting])
I(0,14): -0.13351798057556152	 ([movie][anything,])
I(20): 0.13330483436584473	 ([here,])
I(42,45): -0.1331160068511963	 ([purple][strong])
I(17,56): -0.13287067413330078	 ([feel][environment])
I(52,55): 0.1328263282775879	 ([children][around])
I(0,8): 0.1325089931488037	 ([movie][prince])
I(29,32): -0.13090169429779053	 ([teenish][fault,])
I(30,59): 0.13083505630493164	 ([directors][reflects])
I(1,46): -0.13062405586242676	 ([watched][movies])
I(35,39): -0.13038897514343262	 ([movie][principals])
I(11,39): 0.12938380241394043	 ([phenomenal][principals])
I(48,49): -0.12841296195983887	 ([rely][basics])
I(39): -0.12787985801696777	 ([principals])
I(1,9): -0.12761354446411133	 ([watched][stun])
I(1,35): -0.1275784969329834	 ([watched][movie])
I(4,12): 0.12689995765686035	 ([throughout][acting])
I(17,45): -0.12689805030822754	 ([feel][strong])
I(35,54): -0.12615513801574707	 ([movie][better])
I(1,7): 0.1257925033569336	 ([watched][released.])
I(15): -0.12575674057006836	 ([he's])
I(2,51): 0.12560057640075684	 ([several][young])
I(6,32): -0.12487530708312988	 ([since][fault,])
I(3,58): -0.12486839294433594	 ([times][art])
I(22,29): 0.12432432174682617	 ([best][teenish])
I(3,5): -0.12389516830444336	 ([times][years])
I(5,27): 0.12381720542907715	 ([years][movie])
I(2,27): 0.12376070022583008	 ([several][movie])
I(3,17): -0.12322282791137695	 ([times][feel])
I(23,32): -0.12315583229064941	 ([one][fault,])
I(54,58): -0.12302446365356445	 ([better][art])
I(19,40): -0.12274789810180664	 ([displayed][moral])
I(6,30): 0.12254524230957031	 ([since][directors])
I(2,54): 0.1222696304321289	 ([several][better])
I(32,47): 0.12181973457336426	 ([fault,][would])
I(17,26): 0.12172150611877441	 ([feel][influence.])
I(26,51): -0.12112188339233398	 ([influence.][young])
I(7,46): -0.12079048156738281	 ([released.][movies])
I(21,38): 0.12059545516967773	 ([he's][music.])
I(0,29): -0.12053799629211426	 ([movie][teenish])
I(27,55): -0.12003159523010254	 ([movie][around])
I(28,45): -0.11999201774597168	 ([straightforward][strong])
I(25,40): -0.119232177734375	 ([story][moral])
I(2,30): 0.11921954154968262	 ([several][directors])
I(35,46): -0.1191859245300293	 ([movie][movies])
I(8,13): -0.11900877952575684	 ([prince][style])
I(0,19): 0.11891412734985352	 ([movie][displayed])
I(9,13): -0.11864614486694336	 ([stun][style])
I(7,30): 0.1185147762298584	 ([released.][directors])
I(18,22): 0.11840581893920898	 ([like][best])
I(28,29): 0.11822628974914551	 ([straightforward][teenish])
I(25,39): 0.1180570125579834	 ([story][principals])
I(41,53): -0.1175379753112793	 ([convictions][would])
I(4,13): 0.11728763580322266	 ([throughout][style])
I(51,56): -0.11720728874206543	 ([young][environment])
I(49,50): 0.1163332462310791	 ([basics][taught])
I(33,54): 0.1163175106048584	 ([still][better])
I(27,34): 0.11614394187927246	 ([movie][great])
I(39,51): 0.11607861518859863	 ([principals][young])
I(7,16): 0.11573624610900879	 ([released.][musician])
I(16): 0.11564993858337402	 ([musician])
I(46,48): 0.11525774002075195	 ([movies][rely])
I(2,35): 0.1149132251739502	 ([several][movie])
I(4,32): -0.11466765403747559	 ([throughout][fault,])
I(48,58): 0.11397910118103027	 ([rely][art])
I(19,27): -0.11394882202148438	 ([displayed][movie])
I(43): 0.11387109756469727	 ([rain])
I(3,45): -0.11384391784667969	 ([times][strong])
I(34,35): 0.1134946346282959	 ([great][movie])
I(25,41): -0.11342477798461914	 ([story][convictions])
I(14,15): 0.11263489723205566	 ([anything,][he's])
I(29,41): -0.11258649826049805	 ([teenish][convictions])
I(5,41): -0.11237001419067383	 ([years][convictions])
I(49): 0.1123666763305664	 ([basics])
I(55,58): 0.11229133605957031	 ([around][art])
I(8,45): -0.11201786994934082	 ([prince][strong])
I(36,38): -0.11193633079528809	 ([even][music.])
I(0,15): -0.11163783073425293	 ([movie][he's])
I(7,55): -0.11126065254211426	 ([released.][around])
I(0,41): -0.11094474792480469	 ([movie][convictions])
I(3,22): -0.11029052734375	 ([times][best])
I(45,48): 0.10948705673217773	 ([strong][rely])
I(1,43): -0.10933208465576172	 ([watched][rain])
I(1,15): -0.10928964614868164	 ([watched][he's])
I(25,37): -0.10914230346679688	 ([story][better])
I(25,56): -0.10874485969543457	 ([story][environment])
I(35,55): -0.10873150825500488	 ([movie][around])
I(5,13): -0.1085362434387207	 ([years][style])
I(0,38): -0.10846996307373047	 ([movie][music.])
I(12,16): 0.10807275772094727	 ([acting][musician])
I(12,26): 0.10778689384460449	 ([acting][influence.])
I(5,38): -0.10772562026977539	 ([years][music.])
I(2,22): 0.10766887664794922	 ([several][best])
I(0,9): -0.10764741897583008	 ([movie][stun])
I(55,59): 0.10734915733337402	 ([around][reflects])
I(53,57): -0.10721063613891602	 ([would][seeing])
I(30,31): -0.10715889930725098	 ([directors][writers])
I(22,49): 0.10690832138061523	 ([best][basics])
I(43,45): 0.106170654296875	 ([rain][strong])
I(6,34): -0.10613512992858887	 ([since][great])
I(8,12): 0.10588788986206055	 ([prince][acting])
I(25,48): 0.10574531555175781	 ([story][rely])
I(43,56): 0.10568451881408691	 ([rain][environment])
I(19,21): -0.10559344291687012	 ([displayed][he's])
I(10,22): -0.10519886016845703	 ([us][best])
I(2,52): 0.1051492691040039	 ([several][children])
I(5,18): -0.10489845275878906	 ([years][like])
I(11,56): -0.10488677024841309	 ([phenomenal][environment])
I(13,50): 0.10482549667358398	 ([style][taught])
I(27,51): 0.10464739799499512	 ([movie][young])
I(21,24): 0.10422730445861816	 ([he's][tell])
I(16,50): 0.10365700721740723	 ([musician][taught])
I(17,21): -0.10365605354309082	 ([feel][he's])
I(13,32): -0.10347270965576172	 ([style][fault,])
I(7,14): 0.10326194763183594	 ([released.][anything,])
I(50,55): 0.10314822196960449	 ([taught][around])
I(2,49): 0.10301375389099121	 ([several][basics])
I(4,31): 0.10298466682434082	 ([throughout][writers])
I(35): 0.10285449028015137	 ([movie])
I(15,30): -0.10273182392120361	 ([he's][directors])
I(9,16): 0.10262918472290039	 ([stun][musician])
I(0,5): 0.10262155532836914	 ([movie][years])
I(47,52): 0.10259819030761719	 ([would][children])
I(17,20): -0.10241889953613281	 ([feel][here,])
I(32,58): 0.10234856605529785	 ([fault,][art])
I(8,25): -0.10164237022399902	 ([prince][story])
I(24,34): -0.10133218765258789	 ([tell][great])
I(1,57): -0.10102391242980957	 ([watched][seeing])
I(1,19): 0.10095405578613281	 ([watched][displayed])
I(39,44): 0.10080075263977051	 ([principals][quite])
I(17,43): -0.10043931007385254	 ([feel][rain])
I(34,50): 0.10031557083129883	 ([great][taught])
I(27,58): -0.10030865669250488	 ([movie][art])
I(12,52): 0.10027861595153809	 ([acting][children])
I(24,27): 0.09997439384460449	 ([tell][movie])
I(24,49): 0.0998833179473877	 ([tell][basics])
I(0,10): 0.09959912300109863	 ([movie][us])
I(52,57): 0.0984945297241211	 ([children][seeing])
I(2,11): 0.09832143783569336	 ([several][phenomenal])
I(3,41): -0.09816169738769531	 ([times][convictions])
I(22,50): -0.09797096252441406	 ([best][taught])
I(27): 0.09726929664611816	 ([movie])
I(4,56): -0.09712791442871094	 ([throughout][environment])
I(32,48): -0.09701395034790039	 ([fault,][rely])
I(2,32): -0.09696483612060547	 ([several][fault,])
I(17,28): -0.09693622589111328	 ([feel][straightforward])
I(3,54): -0.09640312194824219	 ([times][better])
I(12,14): 0.09617185592651367	 ([acting][anything,])
I(11,45): -0.09592771530151367	 ([phenomenal][strong])
I(8,49): 0.09592700004577637	 ([prince][basics])
I(8,32): 0.09584641456604004	 ([prince][fault,])
I(12,27): -0.09567594528198242	 ([acting][movie])
I(5,25): -0.09545421600341797	 ([years][story])
I(16,35): 0.09490609169006348	 ([musician][movie])
I(7,52): 0.09483528137207031	 ([released.][children])
I(40,49): 0.09478020668029785	 ([moral][basics])
I(45,50): -0.09456348419189453	 ([strong][taught])
I(12,30): -0.09453892707824707	 ([acting][directors])
I(4,7): 0.09440827369689941	 ([throughout][released.])
I(0,40): -0.09436702728271484	 ([movie][moral])
I(0,51): 0.09413623809814453	 ([movie][young])
I(6,16): 0.09406423568725586	 ([since][musician])
I(0,27): -0.09284591674804688	 ([movie][movie])
I(30,38): -0.09283971786499023	 ([directors][music.])
I(25,42): -0.0926663875579834	 ([story][purple])
I(18,28): -0.09240937232971191	 ([like][straightforward])
I(16,19): 0.09225988388061523	 ([musician][displayed])
I(26,32): 0.09208416938781738	 ([influence.][fault,])
I(19): 0.091827392578125	 ([displayed])
I(31): 0.09180164337158203	 ([writers])
I(12,15): 0.09169793128967285	 ([acting][he's])
I(28,41): 0.0915837287902832	 ([straightforward][convictions])
I(3,32): 0.09155821800231934	 ([times][fault,])
I(32,41): -0.09144115447998047	 ([fault,][convictions])
I(9,41): -0.09139537811279297	 ([stun][convictions])
I(13,19): 0.09132027626037598	 ([style][displayed])
I(26,33): -0.09117627143859863	 ([influence.][still])
I(30,49): -0.09096407890319824	 ([directors][basics])
I(21,54): -0.0909428596496582	 ([he's][better])
I(9,26): 0.09047436714172363	 ([stun][influence.])
I(28,49): 0.09033679962158203	 ([straightforward][basics])
I(16,49): 0.09030699729919434	 ([musician][basics])
I(27,35): 0.09024596214294434	 ([movie][movie])
I(34,42): -0.09018826484680176	 ([great][purple])
I(35,43): 0.09014081954956055	 ([movie][rain])
I(1,23): -0.08965873718261719	 ([watched][one])
I(41,52): -0.08950424194335938	 ([convictions][children])
I(22,48): -0.08900642395019531	 ([best][rely])
I(9,54): -0.0888829231262207	 ([stun][better])
I(35,47): 0.08883810043334961	 ([movie][would])
I(11,49): -0.08865928649902344	 ([phenomenal][basics])
I(3,56): -0.08857369422912598	 ([times][environment])
I(39,46): -0.08792495727539062	 ([principals][movies])
