---------- Players ----------
Player 0: good
Player 1: thing
Player 2: movie
Player 3: shot
Player 4: goldie
Player 5: hawn
Player 6: standing
Player 7: little
Player 8: french
Player 9: cut
Player 10: bikini
Player 11: panties
Player 12: struggling
Player 13: keep
Player 14: dozen
Player 15: depraved
Player 16: women
Player 17: removing
Player 18: skimpy
Player 19: little
Player 20: cotton
Player 21: top
Player 22: giggled
Player 23: cooed.
Player 24: ooooof!
Player 25: loins
Player 26: rival
Player 27: nina
Player 28: hartley.
Player 29: movie
Player 30: came
Player 31: fourteen
Player 32: shot
Player 33: nearly
Player 34: killed
Player 35: me.
Player 36: i'd
Player 37: forgotten
Player 38: tucked
Player 39: away
Player 40: naughty
Player 41: roladex
Player 42: mind
Player 43: seeing
Player 44: day
Player 45: tv,
Player 46: actually
Player 47: blurred
Player 48: midsection
Player 49: scene,
Player 50: good
Player 51: grief,
Player 52: reminding
Player 53: smokin '
Player 54: hottie
Player 55: woman
Player 56: goldie
Player 57: hawn
Player 58: ' 80s.
Player 59: kurt
Player 60: russell
Player 61: must
---------- AND Interactions (Pairwise Only) ----------
I(59,60): -3.5662224292755127	 ([kurt][russell])
I(47,48): 0.7789230346679688	 ([blurred][midsection])
I(2,18): 0.7740492820739746	 ([movie][skimpy])
I(12,61): 0.7625144124031067	 ([struggling][must])
I(10,11): -0.7597025632858276	 ([bikini][panties])
I(32,34): -0.7359509468078613	 ([shot][killed])
I(2,11): 0.7305171489715576	 ([movie][panties])
I(3,58): 0.7217229604721069	 ([shot][' 80s.])
I(12,13): -0.7206234931945801	 ([struggling][keep])
I(24,53): -0.7061517238616943	 ([ooooof!][smokin '])
I(0,57): -0.6932451725006104	 ([good][hawn])
I(15,29): 0.6913553476333618	 ([depraved][movie])
I(32,53): -0.683600902557373	 ([shot][smokin '])
I(0,45): 0.6826678514480591	 ([good][tv,])
I(30,53): 0.6795426607131958	 ([came][smokin '])
I(0,50): -0.6704200506210327	 ([good][good])
I(0,29): 0.6690801382064819	 ([good][movie])
I(18,57): -0.6659986972808838	 ([skimpy][hawn])
I(15,17): -0.6638329029083252	 ([depraved][removing])
I(0,30): 0.6604419946670532	 ([good][came])
I(36,37): -0.6543543934822083	 ([i'd][forgotten])
I(18,26): -0.6531824469566345	 ([skimpy][rival])
I(33,34): -0.6495739221572876	 ([nearly][killed])
I(40,41): -0.6466624736785889	 ([naughty][roladex])
I(18,34): -0.6238055229187012	 ([skimpy][killed])
I(53,60): -0.6164643168449402	 ([smokin '][russell])
I(2,15): 0.6129565238952637	 ([movie][depraved])
I(32,40): -0.6072655916213989	 ([shot][naughty])
I(40,58): -0.6058294773101807	 ([naughty][' 80s.])
I(23,53): -0.6020767688751221	 ([cooed.][smokin '])
I(18,51): 0.6000849008560181	 ([skimpy][grief,])
I(18,25): -0.5991169214248657	 ([skimpy][loins])
I(0,40): -0.5971472263336182	 ([good][naughty])
I(52,53): 0.5942211151123047	 ([reminding][smokin '])
I(18,58): -0.5934768915176392	 ([skimpy][' 80s.])
I(53,56): -0.5898582935333252	 ([smokin '][goldie])
I(1,45): 0.5869289636611938	 ([thing][tv,])
I(37,43): -0.5848010778427124	 ([forgotten][seeing])
I(0,44): 0.5840781927108765	 ([good][day])
I(27,28): -0.5833948850631714	 ([nina][hartley.])
I(4,56): -0.5815718770027161	 ([goldie][goldie])
I(49,50): -0.5767385959625244	 ([scene,][good])
I(24,40): -0.5742521286010742	 ([ooooof!][naughty])
I(15,45): 0.5736986398696899	 ([depraved][tv,])
I(15,40): -0.5690615177154541	 ([depraved][naughty])
I(11,58): -0.5651289224624634	 ([panties][' 80s.])
I(31,32): -0.5585256814956665	 ([fourteen][shot])
I(26,34): -0.5564402937889099	 ([rival][killed])
I(12,57): -0.5535831451416016	 ([struggling][hawn])
I(23,49): 0.5532485246658325	 ([cooed.][scene,])
I(49,54): 0.5487920045852661	 ([scene,][hottie])
I(8,18): -0.5445566177368164	 ([french][skimpy])
I(2,10): 0.5444732904434204	 ([movie][bikini])
I(18,30): 0.5432535409927368	 ([skimpy][came])
I(7,15): 0.5418903827667236	 ([little][depraved])
I(34,57): -0.5361754894256592	 ([killed][hawn])
I(25,53): -0.5319753885269165	 ([loins][smokin '])
I(15,25): -0.5292739868164062	 ([depraved][loins])
I(30,34): 0.5291870832443237	 ([came][killed])
I(53,55): -0.5257608890533447	 ([smokin '][woman])
I(13,15): -0.5216802358627319	 ([keep][depraved])
I(45,58): -0.5211467742919922	 ([tv,][' 80s.])
I(11,57): 0.5204565525054932	 ([panties][hawn])
I(18,42): 0.5178065299987793	 ([skimpy][mind])
I(34,35): -0.51759934425354	 ([killed][me.])
I(55,58): 0.51593017578125	 ([woman][' 80s.])
I(26,53): -0.5156678557395935	 ([rival][smokin '])
I(32,33): 0.5152384042739868	 ([shot][nearly])
I(18,54): -0.5127532482147217	 ([skimpy][hottie])
I(15,42): 0.5047475099563599	 ([depraved][mind])
I(42,53): 0.5039985179901123	 ([mind][smokin '])
I(58,61): -0.5038672685623169	 ([' 80s.][must])
I(18,20): -0.5036814212799072	 ([skimpy][cotton])
I(11,45): -0.5024666786193848	 ([panties][tv,])
I(12,29): 0.4997371435165405	 ([struggling][movie])
I(28,34): 0.4958573579788208	 ([hartley.][killed])
I(0,58): -0.4955683946609497	 ([good][' 80s.])
I(5,15): -0.48861539363861084	 ([hawn][depraved])
I(39,40): 0.48595917224884033	 ([away][naughty])
I(55,57): -0.484393835067749	 ([woman][hawn])
I(28,53): 0.48130929470062256	 ([hartley.][smokin '])
I(48,49): -0.4810272753238678	 ([midsection][scene,])
I(32,45): -0.4742982089519501	 ([shot][tv,])
I(6,18): 0.4737057685852051	 ([standing][skimpy])
I(15,61): 0.4704757332801819	 ([depraved][must])
I(1,29): 0.4704664349555969	 ([thing][movie])
I(29,30): 0.4685230255126953	 ([movie][came])
I(10,58): -0.4681205749511719	 ([bikini][' 80s.])
I(24,58): -0.46749019622802734	 ([ooooof!][' 80s.])
I(46,49): 0.46736353635787964	 ([actually][scene,])
I(34,37): -0.46308791637420654	 ([killed][forgotten])
I(4,49): 0.4625643491744995	 ([goldie][scene,])
I(3,59): 0.46072036027908325	 ([shot][kurt])
I(10,15): 0.4604651927947998	 ([bikini][depraved])
I(15,44): 0.4548301696777344	 ([depraved][day])
I(0,36): -0.4513392448425293	 ([good][i'd])
I(5,12): -0.44762635231018066	 ([hawn][struggling])
I(18,19): 0.4453560411930084	 ([skimpy][little])
I(34,40): -0.43823814392089844	 ([killed][naughty])
I(12,18): -0.4376654624938965	 ([struggling][skimpy])
I(13,61): 0.4371104836463928	 ([keep][must])
I(45,46): 0.43090158700942993	 ([tv,][actually])
I(29,44): -0.4271845817565918	 ([movie][day])
I(29,53): 0.4225701093673706	 ([movie][smokin '])
I(11,40): -0.4219496250152588	 ([panties][naughty])
I(51,52): -0.4201698303222656	 ([grief,][reminding])
I(26,43): 0.4179542660713196	 ([rival][seeing])
I(11,12): -0.4154703617095947	 ([panties][struggling])
I(18,52): 0.41348209977149963	 ([skimpy][reminding])
I(12,58): -0.41304147243499756	 ([struggling][' 80s.])
I(2,59): 0.41258805990219116	 ([movie][kurt])
I(25,28): 0.4114336371421814	 ([loins][hartley.])
I(18,29): 0.4109247922897339	 ([skimpy][movie])
I(13,53): -0.4088040590286255	 ([keep][smokin '])
I(32,44): -0.4083811044692993	 ([shot][day])
I(29,58): 0.40733468532562256	 ([movie][' 80s.])
I(56,57): -0.4058781564235687	 ([goldie][hawn])
I(30,43): 0.40574926137924194	 ([came][seeing])
I(10,53): -0.40079593658447266	 ([bikini][smokin '])
I(5,53): -0.39952778816223145	 ([hawn][smokin '])
I(56,61): 0.39754563570022583	 ([goldie][must])
I(48,52): 0.3964333236217499	 ([midsection][reminding])
I(12,43): -0.3935924768447876	 ([struggling][seeing])
I(26,49): 0.3876020312309265	 ([rival][scene,])
I(53,58): -0.3875805139541626	 ([smokin '][' 80s.])
I(7,9): -0.38703176379203796	 ([little][cut])
I(12,51): -0.38268524408340454	 ([struggling][grief,])
I(5,18): -0.37617847323417664	 ([hawn][skimpy])
I(22,53): -0.37290772795677185	 ([giggled][smokin '])
I(15,27): 0.3721499443054199	 ([depraved][nina])
I(18,44): 0.37129080295562744	 ([skimpy][day])
I(28,30): 0.37127017974853516	 ([hartley.][came])
I(0,61): -0.37117379903793335	 ([good][must])
I(16,58): 0.3690570592880249	 ([women][' 80s.])
I(12,17): -0.36872598528862	 ([struggling][removing])
I(29,59): 0.36841148138046265	 ([movie][kurt])
I(24,42): 0.3678187131881714	 ([ooooof!][mind])
I(18,23): -0.36692461371421814	 ([skimpy][cooed.])
I(0,13): -0.3658343553543091	 ([good][keep])
I(1,2): -0.3617638349533081	 ([thing][movie])
I(44,45): 0.3606056272983551	 ([day][tv,])
I(32,37): -0.35980913043022156	 ([shot][forgotten])
I(40,61): -0.35933351516723633	 ([naughty][must])
I(15,26): -0.3572353720664978	 ([depraved][rival])
I(3,44): -0.3553946018218994	 ([shot][day])
I(40,49): 0.3532956838607788	 ([naughty][scene,])
I(18,47): 0.3529212474822998	 ([skimpy][blurred])
I(3,26): 0.3520429730415344	 ([shot][rival])
I(2,61): 0.34723836183547974	 ([movie][must])
I(14,43): 0.3467147648334503	 ([dozen][seeing])
I(3,23): 0.3457557260990143	 ([shot][cooed.])
I(11,44): -0.3448904752731323	 ([panties][day])
I(40,45): -0.344607949256897	 ([naughty][tv,])
I(12,44): -0.3440077006816864	 ([struggling][day])
I(45,61): -0.34340086579322815	 ([tv,][must])
I(26,29): 0.3418493866920471	 ([rival][movie])
I(12,25): -0.3403162956237793	 ([struggling][loins])
I(10,24): -0.3402533531188965	 ([bikini][ooooof!])
I(28,57): 0.3360583782196045	 ([hartley.][hawn])
I(0,26): -0.3352050185203552	 ([good][rival])
I(16,53): -0.3349916934967041	 ([women][smokin '])
I(0,52): 0.334982305765152	 ([good][reminding])
I(26,37): 0.33447426557540894	 ([rival][forgotten])
I(4,40): -0.33368122577667236	 ([goldie][naughty])
I(0,31): 0.33348560333251953	 ([good][fourteen])
I(39,43): -0.33313000202178955	 ([away][seeing])
I(45,47): -0.3328317701816559	 ([tv,][blurred])
I(15,30): 0.33142662048339844	 ([depraved][came])
I(23,29): 0.3299630880355835	 ([cooed.][movie])
I(2,60): 0.3290984034538269	 ([movie][russell])
I(29,34): 0.32909297943115234	 ([movie][killed])
I(3,13): 0.32698655128479004	 ([shot][keep])
I(34,36): -0.3255128860473633	 ([killed][i'd])
I(25,32): -0.32395803928375244	 ([loins][shot])
I(10,49): 0.3226836919784546	 ([bikini][scene,])
I(29,37): 0.32172489166259766	 ([movie][forgotten])
I(34,45): 0.3210712969303131	 ([killed][tv,])
I(15,23): 0.31659165024757385	 ([depraved][cooed.])
I(11,53): -0.3161439895629883	 ([panties][smokin '])
I(26,42): 0.3160254955291748	 ([rival][mind])
I(2,23): 0.31572574377059937	 ([movie][cooed.])
I(12,59): 0.3135099411010742	 ([struggling][kurt])
I(9,11): -0.31015563011169434	 ([cut][panties])
I(2,53): 0.3099234104156494	 ([movie][smokin '])
I(32,57): -0.30878937244415283	 ([shot][hawn])
I(40,48): 0.30860447883605957	 ([naughty][midsection])
I(0,42): 0.3079516887664795	 ([good][mind])
I(7,18): 0.30631399154663086	 ([little][skimpy])
I(16,32): -0.3060821294784546	 ([women][shot])
I(24,51): 0.30580806732177734	 ([ooooof!][grief,])
I(20,21): 0.3055129647254944	 ([cotton][top])
I(11,23): -0.30522048473358154	 ([panties][cooed.])
I(7,53): 0.302805632352829	 ([little][smokin '])
I(3,15): 0.30140042304992676	 ([shot][depraved])
I(16,28): 0.3013923168182373	 ([women][hartley.])
I(0,25): -0.3011985719203949	 ([good][loins])
I(23,25): 0.30066609382629395	 ([cooed.][loins])
I(58,59): -0.3003774881362915	 ([' 80s.][kurt])
I(23,42): 0.3002377450466156	 ([cooed.][mind])
I(45,60): -0.299129843711853	 ([tv,][russell])
I(3,50): 0.2987084686756134	 ([shot][good])
I(9,23): -0.29827240109443665	 ([cut][cooed.])
I(15,58): 0.29677093029022217	 ([depraved][' 80s.])
I(37,42): 0.2953265905380249	 ([forgotten][mind])
I(0,7): 0.2953126132488251	 ([good][little])
I(28,29): 0.29523324966430664	 ([hartley.][movie])
I(43,44): -0.2939119338989258	 ([seeing][day])
I(0,37): -0.293000191450119	 ([good][forgotten])
I(4,18): -0.2928004264831543	 ([goldie][skimpy])
I(51,61): -0.29170793294906616	 ([grief,][must])
I(54,57): -0.2916584014892578	 ([hottie][hawn])
I(40,60): -0.2911202907562256	 ([naughty][russell])
I(16,29): 0.2907524108886719	 ([women][movie])
I(40,57): -0.2900083065032959	 ([naughty][hawn])
I(18,56): -0.288922518491745	 ([skimpy][goldie])
I(1,6): -0.2882828712463379	 ([thing][standing])
I(18,31): 0.2869081497192383	 ([skimpy][fourteen])
I(12,40): -0.28688526153564453	 ([struggling][naughty])
I(10,45): -0.286796897649765	 ([bikini][tv,])
I(39,41): 0.2853100895881653	 ([away][roladex])
I(50,61): -0.28338515758514404	 ([good][must])
I(4,28): 0.2832920551300049	 ([goldie][hartley.])
I(42,51): 0.28270423412323	 ([mind][grief,])
I(18,60): -0.28242939710617065	 ([skimpy][russell])
I(32,36): -0.2792006731033325	 ([shot][i'd])
I(12,30): 0.2791924476623535	 ([struggling][came])
I(0,5): -0.2782547175884247	 ([good][hawn])
I(2,4): 0.27794742584228516	 ([movie][goldie])
I(49,56): 0.27686643600463867	 ([scene,][goldie])
I(36,53): -0.27683162689208984	 ([i'd][smokin '])
I(24,45): -0.2767810523509979	 ([ooooof!][tv,])
I(2,16): 0.2728947401046753	 ([movie][women])
I(0,32): -0.27250242233276367	 ([good][shot])
I(18,49): 0.27239561080932617	 ([skimpy][scene,])
I(3,61): 0.2692369818687439	 ([shot][must])
I(11,61): -0.26864129304885864	 ([panties][must])
I(29,35): 0.2680264711380005	 ([movie][me.])
I(35,52): -0.2673811614513397	 ([me.][reminding])
I(18,22): -0.267293781042099	 ([skimpy][giggled])
I(12,39): -0.2656080722808838	 ([struggling][away])
I(34,48): 0.26282453536987305	 ([killed][midsection])
I(12,48): 0.26256895065307617	 ([struggling][midsection])
I(10,40): -0.2612323760986328	 ([bikini][naughty])
I(25,42): 0.26074719429016113	 ([loins][mind])
I(3,47): -0.25995180010795593	 ([shot][blurred])
I(2,45): 0.25831177830696106	 ([movie][tv,])
I(15,48): 0.25783467292785645	 ([depraved][midsection])
I(53,61): -0.2572163939476013	 ([smokin '][must])
I(23,45): 0.25709667801856995	 ([cooed.][tv,])
I(32,39): 0.2559170722961426	 ([shot][away])
I(29,41): 0.2539966106414795	 ([movie][roladex])
I(4,15): 0.2539205551147461	 ([goldie][depraved])
I(6,24): 0.25193703174591064	 ([standing][ooooof!])
I(39,53): 0.2509958744049072	 ([away][smokin '])
I(35,54): 0.25085893273353577	 ([me.][hottie])
I(51,55): 0.2505839169025421	 ([grief,][woman])
I(22,32): -0.24779963493347168	 ([giggled][shot])
I(3,31): -0.24443319439888	 ([shot][fourteen])
I(10,57): 0.24294471740722656	 ([bikini][hawn])
I(8,11): -0.24117398262023926	 ([french][panties])
I(9,10): -0.2396714687347412	 ([cut][bikini])
I(11,24): -0.23819267749786377	 ([panties][ooooof!])
I(25,34): -0.23800334334373474	 ([loins][killed])
I(3,40): 0.23772740364074707	 ([shot][naughty])
I(2,40): 0.23754870891571045	 ([movie][naughty])
I(14,17): 0.23587870597839355	 ([dozen][removing])
I(42,57): 0.23490822315216064	 ([mind][hawn])
I(42,56): 0.23479151725769043	 ([mind][goldie])
I(48,54): 0.2346019744873047	 ([midsection][hottie])
I(23,37): 0.2345936894416809	 ([cooed.][forgotten])
I(12,28): -0.23453426361083984	 ([struggling][hartley.])
I(7,32): -0.234521746635437	 ([little][shot])
I(4,11): -0.2335050106048584	 ([goldie][panties])
I(26,45): 0.23214203119277954	 ([rival][tv,])
I(2,29): -0.23100396990776062	 ([movie][movie])
I(58,60): -0.23028910160064697	 ([' 80s.][russell])
I(53,59): -0.23016387224197388	 ([smokin '][kurt])
I(28,37): 0.22957146167755127	 ([hartley.][forgotten])
I(2,12): 0.22814631462097168	 ([movie][struggling])
I(4,5): -0.22739282250404358	 ([goldie][hawn])
I(30,52): 0.2273510992527008	 ([came][reminding])
I(15,31): 0.22662842273712158	 ([depraved][fourteen])
I(40,54): -0.22644054889678955	 ([naughty][hottie])
I(3,10): 0.22619307041168213	 ([shot][bikini])
I(1,37): 0.22604727745056152	 ([thing][forgotten])
I(32,55): -0.225475013256073	 ([shot][woman])
I(51,54): 0.22542312741279602	 ([grief,][hottie])
I(29,61): 0.22522324323654175	 ([movie][must])
I(11,22): -0.2252180576324463	 ([panties][giggled])
I(28,35): -0.2251952886581421	 ([hartley.][me.])
I(25,54): 0.2247995138168335	 ([loins][hottie])
I(30,37): 0.22476625442504883	 ([came][forgotten])
I(24,34): 0.22464585304260254	 ([ooooof!][killed])
I(39,52): 0.22427025437355042	 ([away][reminding])
I(41,58): 0.22388851642608643	 ([roladex][' 80s.])
I(18,36): -0.22297239303588867	 ([skimpy][i'd])
I(0,8): 0.22280165553092957	 ([good][french])
I(2,37): 0.22266370058059692	 ([movie][forgotten])
I(26,57): -0.22163087129592896	 ([rival][hawn])
I(13,14): 0.22123607993125916	 ([keep][dozen])
I(29,52): 0.22062307596206665	 ([movie][reminding])
I(0,4): 0.22042237222194672	 ([good][goldie])
I(3,60): 0.22040051221847534	 ([shot][russell])
I(3,46): 0.21978312730789185	 ([shot][actually])
I(9,22): -0.2194208800792694	 ([cut][giggled])
I(12,54): 0.21877098083496094	 ([struggling][hottie])
I(25,31): 0.21869370341300964	 ([loins][fourteen])
I(24,26): -0.2186838984489441	 ([ooooof!][rival])
I(13,34): -0.21864700317382812	 ([keep][killed])
I(40,56): -0.21850311756134033	 ([naughty][goldie])
I(56,60): -0.21829667687416077	 ([goldie][russell])
I(0,47): 0.217529296875	 ([good][blurred])
I(2,24): 0.21629667282104492	 ([movie][ooooof!])
I(2,54): 0.21584981679916382	 ([movie][hottie])
I(18,27): 0.21567606925964355	 ([skimpy][nina])
I(28,43): 0.21532770991325378	 ([hartley.][seeing])
I(8,12): -0.21432626247406006	 ([french][struggling])
I(26,28): -0.21415191888809204	 ([rival][hartley.])
I(46,47): -0.2138720154762268	 ([actually][blurred])
I(52,54): 0.2137542963027954	 ([reminding][hottie])
I(8,10): -0.21298444271087646	 ([french][bikini])
I(26,40): -0.2124146819114685	 ([rival][naughty])
I(20,25): 0.21188274025917053	 ([cotton][loins])
I(29,46): 0.2117655873298645	 ([movie][actually])
I(12,37): -0.21174180507659912	 ([struggling][forgotten])
I(18,46): -0.21163409948349	 ([skimpy][actually])
I(35,45): 0.21035924553871155	 ([me.][tv,])
I(1,27): 0.20999979972839355	 ([thing][nina])
I(1,42): 0.20921075344085693	 ([thing][mind])
I(25,30): 0.20865768194198608	 ([loins][came])
I(32,51): -0.20825815200805664	 ([shot][grief,])
I(27,40): 0.20822536945343018	 ([nina][naughty])
I(4,54): -0.20781412720680237	 ([goldie][hottie])
I(44,53): 0.20741665363311768	 ([day][smokin '])
I(1,53): -0.20735907554626465	 ([thing][smokin '])
I(49,59): 0.20589154958724976	 ([scene,][kurt])
I(46,52): 0.20397189259529114	 ([actually][reminding])
I(11,29): 0.20384716987609863	 ([panties][movie])
I(42,58): 0.20375221967697144	 ([mind][' 80s.])
I(36,43): 0.20366203784942627	 ([i'd][seeing])
I(56,58): -0.20348048210144043	 ([goldie][' 80s.])
I(24,39): 0.20343291759490967	 ([ooooof!][away])
I(26,39): 0.2032896876335144	 ([rival][away])
I(2,56): 0.2025483250617981	 ([movie][goldie])
I(35,53): 0.2019209861755371	 ([me.][smokin '])
I(24,61): -0.20170408487319946	 ([ooooof!][must])
I(5,28): 0.20161569118499756	 ([hawn][hartley.])
I(14,34): 0.20160380005836487	 ([dozen][killed])
I(12,21): 0.20098233222961426	 ([struggling][top])
I(7,8): -0.20087963342666626	 ([little][french])
I(11,55): 0.20006728172302246	 ([panties][woman])
I(13,43): 0.19895076751708984	 ([keep][seeing])
I(4,29): 0.19845235347747803	 ([goldie][movie])
I(40,50): -0.19836318492889404	 ([naughty][good])
I(26,61): 0.19712620973587036	 ([rival][must])
I(48,61): -0.1967928409576416	 ([midsection][must])
I(28,32): 0.19652903079986572	 ([hartley.][shot])
I(17,29): 0.19571781158447266	 ([removing][movie])
I(47,61): -0.1956081986427307	 ([blurred][must])
I(30,39): 0.19499337673187256	 ([came][away])
I(51,57): -0.1948179006576538	 ([grief,][hawn])
I(8,58): -0.194787859916687	 ([french][' 80s.])
I(16,40): -0.19467854499816895	 ([women][naughty])
I(30,31): 0.19419285655021667	 ([came][fourteen])
I(2,49): 0.19411873817443848	 ([movie][scene,])
I(15,49): 0.1936967372894287	 ([depraved][scene,])
I(9,18): -0.19332918524742126	 ([cut][skimpy])
I(23,56): -0.19321399927139282	 ([cooed.][goldie])
I(3,8): -0.19316574931144714	 ([shot][french])
I(3,52): -0.19252881407737732	 ([shot][reminding])
I(0,17): -0.19252443313598633	 ([good][removing])
I(23,51): 0.19231683015823364	 ([cooed.][grief,])
I(38,45): -0.19171476364135742	 ([tucked][tv,])
I(28,55): 0.1906604766845703	 ([hartley.][woman])
I(43,53): 0.19063937664031982	 ([seeing][smokin '])
I(17,53): -0.19059419631958008	 ([removing][smokin '])
I(5,40): -0.1904820203781128	 ([hawn][naughty])
I(38,53): 0.1892409324645996	 ([tucked][smokin '])
I(13,26): -0.18883758783340454	 ([keep][rival])
I(5,10): -0.18880927562713623	 ([hawn][bikini])
I(35,58): 0.18838512897491455	 ([me.][' 80s.])
I(48,53): 0.18813133239746094	 ([midsection][smokin '])
I(44,55): 0.18804574012756348	 ([day][woman])
I(46,51): 0.18795150518417358	 ([actually][grief,])
I(0,22): -0.18786010146141052	 ([good][giggled])
I(3,4): 0.18776704370975494	 ([shot][goldie])
I(8,32): -0.18771949410438538	 ([french][shot])
I(0,55): -0.18766289949417114	 ([good][woman])
I(27,53): 0.18759655952453613	 ([nina][smokin '])
I(12,42): 0.18751788139343262	 ([struggling][mind])
I(16,57): -0.1870805025100708	 ([women][hawn])
I(15,59): 0.18681257963180542	 ([depraved][kurt])
I(15,47): 0.18629705905914307	 ([depraved][blurred])
I(3,24): 0.18600761890411377	 ([shot][ooooof!])
I(3,56): 0.18598678708076477	 ([shot][goldie])
I(0,6): -0.18591240048408508	 ([good][standing])
I(3,45): -0.1854531168937683	 ([shot][tv,])
I(45,49): 0.18513908982276917	 ([tv,][scene,])
I(30,57): 0.18506073951721191	 ([came][hawn])
I(11,32): -0.18494117259979248	 ([panties][shot])
I(29,48): 0.18446296453475952	 ([movie][midsection])
I(9,32): -0.18441078066825867	 ([cut][shot])
I(9,45): -0.1844106912612915	 ([cut][tv,])
I(3,48): -0.1840219497680664	 ([shot][midsection])
I(31,53): -0.18375983834266663	 ([fourteen][smokin '])
I(31,57): -0.1837421953678131	 ([fourteen][hawn])
I(44,47): -0.1836026906967163	 ([day][blurred])
I(1,51): 0.18356284499168396	 ([thing][grief,])
I(29,57): 0.18295109272003174	 ([movie][hawn])
I(17,34): -0.18168044090270996	 ([removing][killed])
I(5,34): -0.18153449892997742	 ([hawn][killed])
I(25,26): -0.18116337060928345	 ([loins][rival])
I(11,13): -0.18100738525390625	 ([panties][keep])
I(6,25): -0.1808398962020874	 ([standing][loins])
I(11,52): 0.18065738677978516	 ([panties][reminding])
I(42,45): 0.18033507466316223	 ([mind][tv,])
I(40,59): -0.18013215065002441	 ([naughty][kurt])
I(44,58): -0.179266095161438	 ([day][' 80s.])
I(26,41): 0.17904001474380493	 ([rival][roladex])
I(24,60): -0.17872196435928345	 ([ooooof!][russell])
I(30,49): 0.17789030075073242	 ([came][scene,])
I(28,61): 0.17777544260025024	 ([hartley.][must])
I(10,22): -0.17760932445526123	 ([bikini][giggled])
I(12,24): 0.17732059955596924	 ([struggling][ooooof!])
I(2,6): 0.1767367124557495	 ([movie][standing])
I(27,35): -0.176521897315979	 ([nina][me.])
I(31,37): 0.17609277367591858	 ([fourteen][forgotten])
I(14,53): -0.17491623759269714	 ([dozen][smokin '])
I(44,46): 0.17484050989151	 ([day][actually])
I(45,51): 0.17476558685302734	 ([tv,][grief,])
I(26,36): -0.17428892850875854	 ([rival][i'd])
I(28,51): 0.17414355278015137	 ([hartley.][grief,])
