---------- Players ----------
Player 0: generally,
Player 1: difficult
Player 2: rate
Player 3: cut - & - paste
Player 4: films.
Player 5: segments
Player 6: quite
Player 7: good
Player 8: others
Player 9: bring
Player 10: rating
Player 11: overall
Player 12: product.
Player 13: one,
Player 14: instance,
Player 15: all - girl
Player 16: scene
Player 17: doctor's
Player 18: office
Player 19: quite
Player 20: exciting... one
Player 21: best
Player 22: viewer's
Player 23: ( limited )
Player 24: viewing
Player 25: history.
Player 26: there's
Player 27: asia's
Player 28: segment...
Player 29: lady
Player 30: always
Player 31: entertaining.
Player 32: story
Player 33: binds
Player 34: whole
Player 35: together
Player 36: interesting
Player 37: concept.
Player 38: swap
Player 39: scene
Player 40: closes
Player 41: offering
Player 42: ain't
Player 43: bad
Player 44: either.
Player 45: technically,
Player 46: production
Player 47: values
Player 48: fairly
Player 49: high.
Player 50: recommended.
---------- AND Interactions (Pairwise Only) ----------
I(29,31): 2.8423001766204834	 ([lady][entertaining.])
I(25,32): -0.5150467157363892	 ([history.][story])
I(39,48): -0.513826310634613	 ([scene][fairly])
I(22,50): -0.5053598284721375	 ([viewer's][recommended.])
I(14,31): -0.4990575909614563	 ([instance,][entertaining.])
I(43,48): 0.4976773262023926	 ([bad][fairly])
I(25,43): -0.4970541000366211	 ([history.][bad])
I(20,31): -0.49705350399017334	 ([exciting... one][entertaining.])
I(21,29): 0.4945499897003174	 ([best][lady])
I(2,3): -0.4892835021018982	 ([rate][cut - & - paste])
I(37,38): -0.48863130807876587	 ([concept.][swap])
I(32,38): -0.48247283697128296	 ([story][swap])
I(21,27): 0.4808199405670166	 ([best][asia's])
I(0,4): 0.4759788513183594	 ([generally,][films.])
I(45,50): 0.4692329168319702	 ([technically,][recommended.])
I(35,36): 0.46832939982414246	 ([together][interesting])
I(9,20): -0.4666162133216858	 ([bring][exciting... one])
I(20,43): -0.46504104137420654	 ([exciting... one][bad])
I(19,21): 0.4649806022644043	 ([quite][best])
I(2,4): 0.4643932580947876	 ([rate][films.])
I(31,50): 0.45830488204956055	 ([entertaining.][recommended.])
I(12,46): 0.45609205961227417	 ([product.][production])
I(7,21): -0.44673269987106323	 ([good][best])
I(7,20): -0.4415985941886902	 ([good][exciting... one])
I(2,32): 0.4406577944755554	 ([rate][story])
I(31,38): -0.44017767906188965	 ([entertaining.][swap])
I(26,43): -0.436387300491333	 ([there's][bad])
I(4,43): -0.43481260538101196	 ([films.][bad])
I(2,46): -0.4233217239379883	 ([rate][production])
I(31,40): -0.42273497581481934	 ([entertaining.][closes])
I(43,45): 0.4226702153682709	 ([bad][technically,])
I(46,47): -0.42109930515289307	 ([production][values])
I(3,21): 0.42035484313964844	 ([cut - & - paste][best])
I(16,32): -0.41936394572257996	 ([scene][story])
I(33,41): -0.4184193015098572	 ([binds][offering])
I(6,31): 0.4179365634918213	 ([quite][entertaining.])
I(43,49): 0.4174020290374756	 ([bad][high.])
I(10,11): -0.41144174337387085	 ([rating][overall])
I(1,31): 0.4089040160179138	 ([difficult][entertaining.])
I(17,42): -0.40780460834503174	 ([doctor's][ain't])
I(32,33): -0.4060854911804199	 ([story][binds])
I(41,46): 0.4044279456138611	 ([offering][production])
I(33,40): 0.40327662229537964	 ([binds][closes])
I(4,32): -0.40314775705337524	 ([films.][story])
I(20,27): 0.4028240442276001	 ([exciting... one][asia's])
I(23,38): -0.40103453397750854	 ([( limited )][swap])
I(4,5): -0.3996722102165222	 ([films.][segments])
I(3,17): -0.3957935571670532	 ([cut - & - paste][doctor's])
I(13,20): 0.3954581022262573	 ([one,][exciting... one])
I(18,25): -0.39484578371047974	 ([office][history.])
I(31,37): -0.3946568965911865	 ([entertaining.][concept.])
I(41,42): 0.3939860463142395	 ([offering][ain't])
I(20,36): -0.3939034938812256	 ([exciting... one][interesting])
I(3,31): 0.3912413716316223	 ([cut - & - paste][entertaining.])
I(3,46): 0.3910369277000427	 ([cut - & - paste][production])
I(21,49): -0.38742733001708984	 ([best][high.])
I(25,27): -0.3872934579849243	 ([history.][asia's])
I(20,40): -0.38422250747680664	 ([exciting... one][closes])
I(25,46): -0.38138794898986816	 ([history.][production])
I(4,20): -0.37553566694259644	 ([films.][exciting... one])
I(6,20): 0.37397170066833496	 ([quite][exciting... one])
I(7,43): 0.37361574172973633	 ([good][bad])
I(7,28): -0.37302106618881226	 ([good][segment...])
I(20,47): -0.3705470561981201	 ([exciting... one][values])
I(5,10): -0.36985206604003906	 ([segments][rating])
I(22,24): 0.3698502480983734	 ([viewer's][viewing])
I(10,12): -0.3681989312171936	 ([rating][product.])
I(39,42): -0.36702030897140503	 ([scene][ain't])
I(9,11): -0.3670201301574707	 ([bring][overall])
I(21,40): -0.3608373999595642	 ([best][closes])
I(0,3): 0.3590935468673706	 ([generally,][cut - & - paste])
I(14,36): -0.35904183983802795	 ([instance,][interesting])
I(3,10): -0.35689204931259155	 ([cut - & - paste][rating])
I(0,15): 0.3532302975654602	 ([generally,][all - girl])
I(31,45): -0.35106611251831055	 ([entertaining.][technically,])
I(17,26): -0.34484022855758667	 ([doctor's][there's])
I(20,50): -0.33981549739837646	 ([exciting... one][recommended.])
I(22,45): -0.3378545939922333	 ([viewer's][technically,])
I(37,47): -0.3377206325531006	 ([concept.][values])
I(12,32): -0.33392345905303955	 ([product.][story])
I(5,46): -0.3305354118347168	 ([segments][production])
I(4,42): -0.3298135995864868	 ([films.][ain't])
I(11,12): -0.32822930812835693	 ([overall][product.])
I(21,35): -0.3281128406524658	 ([best][together])
I(1,28): 0.3251449465751648	 ([difficult][segment...])
I(40,48): 0.3248441815376282	 ([closes][fairly])
I(36,45): -0.32231080532073975	 ([interesting][technically,])
I(32,40): -0.32077890634536743	 ([story][closes])
I(33,43): 0.31994348764419556	 ([binds][bad])
I(9,46): -0.31983304023742676	 ([bring][production])
I(20,44): -0.3187304735183716	 ([exciting... one][either.])
I(1,3): 0.31772899627685547	 ([difficult][cut - & - paste])
I(16,18): -0.3158448338508606	 ([scene][office])
I(4,25): 0.3137807846069336	 ([films.][history.])
I(4,12): -0.311409592628479	 ([films.][product.])
I(46,48): 0.30958032608032227	 ([production][fairly])
I(29,33): -0.3083924651145935	 ([lady][binds])
I(26,46): -0.3079361915588379	 ([there's][production])
I(23,31): 0.3076704740524292	 ([( limited )][entertaining.])
I(15,41): 0.30719536542892456	 ([all - girl][offering])
I(0,46): 0.301296591758728	 ([generally,][production])
I(36,39): 0.3008648455142975	 ([interesting][scene])
I(10,38): -0.29840296506881714	 ([rating][swap])
I(31,47): 0.2962745428085327	 ([entertaining.][values])
I(15,25): -0.2952461838722229	 ([all - girl][history.])
I(17,22): -0.2945384085178375	 ([doctor's][viewer's])
I(1,50): 0.292280912399292	 ([difficult][recommended.])
I(8,20): 0.2921401262283325	 ([others][exciting... one])
I(31,39): -0.290813148021698	 ([entertaining.][scene])
I(7,8): 0.28849220275878906	 ([good][others])
I(10,32): -0.28799545764923096	 ([rating][story])
I(21,44): -0.28725969791412354	 ([best][either.])
I(2,11): -0.2870514988899231	 ([rate][overall])
I(41,50): -0.28668856620788574	 ([offering][recommended.])
I(10,39): -0.28467750549316406	 ([rating][scene])
I(4,49): 0.2844712734222412	 ([films.][high.])
I(4,23): 0.28440362215042114	 ([films.][( limited )])
I(22,48): -0.2815147042274475	 ([viewer's][fairly])
I(40,41): 0.2805407643318176	 ([closes][offering])
I(31,34): 0.27965235710144043	 ([entertaining.][whole])
I(35,50): 0.2791326940059662	 ([together][recommended.])
I(7,41): 0.27895957231521606	 ([good][offering])
I(38,45): 0.2782975137233734	 ([swap][technically,])
I(1,32): 0.2773507833480835	 ([difficult][story])
I(3,37): -0.2770242691040039	 ([cut - & - paste][concept.])
I(39,43): -0.27659177780151367	 ([scene][bad])
I(10,16): -0.2765318751335144	 ([rating][scene])
I(17,38): -0.2757980227470398	 ([doctor's][swap])
I(17,28): -0.2752411961555481	 ([doctor's][segment...])
I(12,13): -0.275055468082428	 ([product.][one,])
I(15,49): 0.2750450372695923	 ([all - girl][high.])
I(17,45): -0.2743372321128845	 ([doctor's][technically,])
I(41,43): 0.273787260055542	 ([offering][bad])
I(27,31): 0.27260351181030273	 ([asia's][entertaining.])
I(36,49): -0.2722712457180023	 ([interesting][high.])
I(26,40): -0.27143990993499756	 ([there's][closes])
I(13,15): -0.2709128260612488	 ([one,][all - girl])
I(29,32): -0.26979678869247437	 ([lady][story])
I(21,48): 0.269777774810791	 ([best][fairly])
I(15,18): 0.26723915338516235	 ([all - girl][office])
I(28,46): -0.265285849571228	 ([segment...][production])
I(36,44): -0.2645893394947052	 ([interesting][either.])
I(1,45): 0.26396551728248596	 ([difficult][technically,])
I(27,33): 0.26348960399627686	 ([asia's][binds])
I(9,10): -0.2627919912338257	 ([bring][rating])
I(23,48): 0.2621743679046631	 ([( limited )][fairly])
I(5,37): -0.262067973613739	 ([segments][concept.])
I(45,46): 0.2609173059463501	 ([technically,][production])
I(7,14): -0.2608140707015991	 ([good][instance,])
I(27,32): 0.26077789068222046	 ([asia's][story])
I(18,23): -0.25569939613342285	 ([office][( limited )])
I(17,25): -0.25409555435180664	 ([doctor's][history.])
I(20,22): -0.2539851665496826	 ([exciting... one][viewer's])
I(32,34): -0.2537911832332611	 ([story][whole])
I(20,32): -0.2531243562698364	 ([exciting... one][story])
I(25,39): -0.2529639005661011	 ([history.][scene])
I(23,28): -0.2522050142288208	 ([( limited )][segment...])
I(26,32): 0.2512587308883667	 ([there's][story])
I(10,43): 0.2509338855743408	 ([rating][bad])
I(9,40): 0.2506214380264282	 ([bring][closes])
I(4,22): 0.2492998242378235	 ([films.][viewer's])
I(20,24): 0.24914205074310303	 ([exciting... one][viewing])
I(3,33): -0.24894607067108154	 ([cut - & - paste][binds])
I(39,41): -0.24706286191940308	 ([scene][offering])
I(18,22): -0.2470313310623169	 ([office][viewer's])
I(22,37): -0.2469610571861267	 ([viewer's][concept.])
I(15,31): 0.24672120809555054	 ([all - girl][entertaining.])
I(2,15): -0.24324744939804077	 ([rate][all - girl])
I(17,20): -0.24206531047821045	 ([doctor's][exciting... one])
I(9,23): -0.24117571115493774	 ([bring][( limited )])
I(1,2): 0.24043399095535278	 ([difficult][rate])
I(30,48): 0.23975861072540283	 ([always][fairly])
I(5,49): -0.23963570594787598	 ([segments][high.])
I(6,7): -0.23875683546066284	 ([quite][good])
I(38,44): 0.23874002695083618	 ([swap][either.])
I(3,6): 0.238225519657135	 ([cut - & - paste][quite])
I(4,8): 0.23761659860610962	 ([films.][others])
I(12,41): 0.23730581998825073	 ([product.][offering])
I(20,49): -0.2368539571762085	 ([exciting... one][high.])
I(4,11): -0.23681819438934326	 ([films.][overall])
I(5,50): -0.23680764436721802	 ([segments][recommended.])
I(4,35): 0.23610886931419373	 ([films.][together])
I(17,32): -0.23584532737731934	 ([doctor's][story])
I(33,39): -0.23512548208236694	 ([binds][scene])
I(24,31): 0.235112726688385	 ([viewing][entertaining.])
I(36,38): -0.2348889410495758	 ([interesting][swap])
I(9,43): 0.23473262786865234	 ([bring][bad])
I(14,25): -0.2339341640472412	 ([instance,][history.])
I(1,33): 0.2328292727470398	 ([difficult][binds])
I(4,18): -0.23221313953399658	 ([films.][office])
I(13,14): -0.23189479112625122	 ([one,][instance,])
I(28,48): 0.2318546175956726	 ([segment...][fairly])
I(9,41): 0.23159241676330566	 ([bring][offering])
I(9,31): -0.23153316974639893	 ([bring][entertaining.])
I(31,44): -0.22974294424057007	 ([entertaining.][either.])
I(18,50): -0.22941339015960693	 ([office][recommended.])
I(20,35): -0.22891020774841309	 ([exciting... one][together])
I(20,26): -0.2273605465888977	 ([exciting... one][there's])
I(15,32): -0.22678327560424805	 ([all - girl][story])
I(38,48): 0.22580862045288086	 ([swap][fairly])
I(4,40): -0.22552400827407837	 ([films.][closes])
I(16,20): -0.22527360916137695	 ([scene][exciting... one])
I(22,47): -0.2246800661087036	 ([viewer's][values])
I(1,7): -0.22437143325805664	 ([difficult][good])
I(7,49): 0.22393375635147095	 ([good][high.])
I(40,46): -0.22327327728271484	 ([closes][production])
I(20,41): -0.22043126821517944	 ([exciting... one][offering])
I(33,34): 0.21963250637054443	 ([binds][whole])
I(0,14): -0.21943169832229614	 ([generally,][instance,])
I(17,29): -0.21862193942070007	 ([doctor's][lady])
I(36,48): 0.2185419499874115	 ([interesting][fairly])
I(29,30): 0.21837985515594482	 ([lady][always])
I(7,39): -0.21824496984481812	 ([good][scene])
I(41,47): -0.218194842338562	 ([offering][values])
I(9,50): -0.21772325038909912	 ([bring][recommended.])
I(8,9): 0.21724554896354675	 ([others][bring])
I(22,23): 0.2171574831008911	 ([viewer's][( limited )])
I(4,13): 0.21684545278549194	 ([films.][one,])
I(33,42): 0.21628713607788086	 ([binds][ain't])
I(38,42): 0.21568340063095093	 ([swap][ain't])
I(3,23): 0.21494752168655396	 ([cut - & - paste][( limited )])
I(41,44): -0.21394360065460205	 ([offering][either.])
I(37,39): -0.2135317027568817	 ([concept.][scene])
I(10,37): -0.2132512927055359	 ([rating][concept.])
I(43,50): 0.21313023567199707	 ([bad][recommended.])
I(1,22): 0.21196812391281128	 ([difficult][viewer's])
I(10,17): -0.21177899837493896	 ([rating][doctor's])
I(15,39): -0.211292564868927	 ([all - girl][scene])
I(5,31): -0.2109541893005371	 ([segments][entertaining.])
I(15,30): 0.21090960502624512	 ([all - girl][always])
I(4,9): -0.20953595638275146	 ([films.][bring])
I(6,36): 0.20867910981178284	 ([quite][interesting])
I(36,47): -0.2072862684726715	 ([interesting][values])
I(0,43): 0.20652347803115845	 ([generally,][bad])
I(22,49): -0.20650744438171387	 ([viewer's][high.])
I(2,38): -0.20560294389724731	 ([rate][swap])
I(2,6): 0.2046697735786438	 ([rate][quite])
I(26,48): -0.2036283016204834	 ([there's][fairly])
I(7,22): 0.2021440863609314	 ([good][viewer's])
I(7,9): 0.2020796537399292	 ([good][bring])
I(15,38): -0.20117682218551636	 ([all - girl][swap])
I(4,50): 0.20083540678024292	 ([films.][recommended.])
I(12,15): -0.2001405954360962	 ([product.][all - girl])
I(32,43): -0.19950449466705322	 ([story][bad])
I(5,20): -0.19914966821670532	 ([segments][exciting... one])
I(7,33): 0.1982814371585846	 ([good][binds])
I(2,10): -0.19811415672302246	 ([rate][rating])
I(2,43): -0.1980268955230713	 ([rate][bad])
I(4,16): 0.19726622104644775	 ([films.][scene])
I(25,41): -0.19658124446868896	 ([history.][offering])
I(13,32): 0.19554120302200317	 ([one,][story])
I(19,32): -0.19485604763031006	 ([quite][story])
I(13,36): -0.19484451413154602	 ([one,][interesting])
I(27,50): 0.1941125988960266	 ([asia's][recommended.])
I(15,50): 0.19406479597091675	 ([all - girl][recommended.])
I(42,48): 0.19310426712036133	 ([ain't][fairly])
I(25,47): -0.19267487525939941	 ([history.][values])
I(30,49): -0.19237565994262695	 ([always][high.])
I(16,38): -0.19178080558776855	 ([scene][swap])
I(23,26): 0.19150245189666748	 ([( limited )][there's])
I(16,46): -0.19138848781585693	 ([scene][production])
I(30,37): -0.19132161140441895	 ([always][concept.])
I(9,36): -0.1912606656551361	 ([bring][interesting])
I(17,21): -0.19113826751708984	 ([doctor's][best])
I(1,26): -0.19105041027069092	 ([difficult][there's])
I(23,33): -0.18997955322265625	 ([( limited )][binds])
I(15,22): 0.1893625259399414	 ([all - girl][viewer's])
I(1,15): -0.18834668397903442	 ([difficult][all - girl])
I(23,46): 0.18807733058929443	 ([( limited )][production])
I(5,47): -0.18799567222595215	 ([segments][values])
I(4,17): -0.18758714199066162	 ([films.][doctor's])
I(1,23): 0.1871660351753235	 ([difficult][( limited )])
I(1,46): -0.18622231483459473	 ([difficult][production])
I(12,33): -0.1860535740852356	 ([product.][binds])
I(29,40): 0.18600594997406006	 ([lady][closes])
I(12,20): -0.1852385401725769	 ([product.][exciting... one])
I(27,39): 0.1849370002746582	 ([asia's][scene])
I(32,42): -0.18428057432174683	 ([story][ain't])
I(0,25): -0.18387573957443237	 ([generally,][history.])
I(16,33): -0.1838754415512085	 ([scene][binds])
I(17,27): -0.18281042575836182	 ([doctor's][asia's])
I(12,16): -0.18272686004638672	 ([product.][scene])
I(30,47): -0.18236154317855835	 ([always][values])
I(10,33): -0.1822909116744995	 ([rating][binds])
I(2,33): 0.18213969469070435	 ([rate][binds])
I(32,48): -0.1818123459815979	 ([story][fairly])
I(0,1): -0.18153226375579834	 ([generally,][difficult])
I(18,31): 0.18139469623565674	 ([office][entertaining.])
I(5,12): -0.17988604307174683	 ([segments][product.])
I(12,27): -0.17860931158065796	 ([product.][asia's])
I(0,48): 0.17802858352661133	 ([generally,][fairly])
I(38,50): -0.17766070365905762	 ([swap][recommended.])
I(23,41): -0.17746806144714355	 ([( limited )][offering])
I(6,19): 0.17584383487701416	 ([quite][quite])
I(28,47): -0.17522287368774414	 ([segment...][values])
I(22,40): 0.17501682043075562	 ([viewer's][closes])
I(23,43): -0.17484450340270996	 ([( limited )][bad])
I(26,41): -0.17462778091430664	 ([there's][offering])
I(3,45): 0.17431357502937317	 ([cut - & - paste][technically,])
I(35,47): -0.17421621084213257	 ([together][values])
I(12,17): -0.17406415939331055	 ([product.][doctor's])
I(10,15): -0.17314058542251587	 ([rating][all - girl])
I(0,30): -0.1723184585571289	 ([generally,][always])
I(32,41): -0.17150795459747314	 ([story][offering])
I(0,21): -0.17038148641586304	 ([generally,][best])
I(19,48): 0.1696385145187378	 ([quite][fairly])
I(2,18): -0.1694011688232422	 ([rate][office])
I(13,43): -0.16919660568237305	 ([one,][bad])
I(4,45): 0.16912248730659485	 ([films.][technically,])
I(12,48): 0.16912096738815308	 ([product.][fairly])
I(21,31): 0.1682753562927246	 ([best][entertaining.])
I(16,42): -0.16778934001922607	 ([scene][ain't])
I(18,33): -0.1668604612350464	 ([office][binds])
I(2,9): -0.16559243202209473	 ([rate][bring])
I(7,46): 0.16510969400405884	 ([good][production])
I(14,50): -0.16478025913238525	 ([instance,][recommended.])
I(37,44): -0.1642969846725464	 ([concept.][either.])
I(9,28): -0.163768470287323	 ([bring][segment...])
I(7,47): 0.16357088088989258	 ([good][values])
I(27,38): -0.16319656372070312	 ([asia's][swap])
I(36,46): 0.1628642976284027	 ([interesting][production])
I(8,12): -0.16264379024505615	 ([others][product.])
I(15,29): 0.16239649057388306	 ([all - girl][lady])
I(37,46): -0.16228199005126953	 ([concept.][production])
I(14,27): -0.16195446252822876	 ([instance,][asia's])
I(1,25): 0.1618226170539856	 ([difficult][history.])
I(0,50): -0.1618090271949768	 ([generally,][recommended.])
I(2,16): 0.16177093982696533	 ([rate][scene])
I(26,33): 0.16147065162658691	 ([there's][binds])
I(2,12): -0.16128796339035034	 ([rate][product.])
I(26,30): 0.1611332893371582	 ([there's][always])
I(4,29): 0.161021888256073	 ([films.][lady])
I(18,46): 0.15952032804489136	 ([office][production])
I(0,32): 0.15949559211730957	 ([generally,][story])
I(31,41): 0.15940284729003906	 ([entertaining.][offering])
I(17,49): -0.15848112106323242	 ([doctor's][high.])
I(15,47): 0.1584721803665161	 ([all - girl][values])
I(17,39): 0.1575608253479004	 ([doctor's][scene])
I(18,39): -0.15755200386047363	 ([office][scene])
I(1,20): 0.15735065937042236	 ([difficult][exciting... one])
I(19,36): 0.15706732869148254	 ([quite][interesting])
I(14,15): 0.1570168137550354	 ([instance,][all - girl])
I(23,39): -0.1569642424583435	 ([( limited )][scene])
I(4,39): 0.15691214799880981	 ([films.][scene])
I(1,37): 0.1556376814842224	 ([difficult][concept.])
I(18,43): 0.1551591157913208	 ([office][bad])
I(18,37): -0.15509307384490967	 ([office][concept.])
I(16,48): -0.15446555614471436	 ([scene][fairly])
I(14,23): -0.1538752317428589	 ([instance,][( limited )])
I(5,36): -0.15378311276435852	 ([segments][interesting])
I(22,28): -0.15361684560775757	 ([viewer's][segment...])
I(21,43): -0.15318214893341064	 ([best][bad])
I(21,39): 0.15296339988708496	 ([best][scene])
I(0,36): -0.15284115076065063	 ([generally,][interesting])
I(28,37): -0.15200716257095337	 ([segment...][concept.])
I(36,43): -0.15186986327171326	 ([interesting][bad])
I(25,45): -0.15179097652435303	 ([history.][technically,])
I(2,35): 0.15173479914665222	 ([rate][together])
I(15,17): 0.15168434381484985	 ([all - girl][doctor's])
I(22,43): -0.15162205696105957	 ([viewer's][bad])
I(22,32): 0.15151602029800415	 ([viewer's][story])
I(40,45): -0.15064838528633118	 ([closes][technically,])
I(5,22): -0.15052801370620728	 ([segments][viewer's])
I(26,37): 0.14914894104003906	 ([there's][concept.])
I(17,19): 0.1491471529006958	 ([doctor's][quite])
I(16,21): 0.14881527423858643	 ([scene][best])
I(33,49): -0.14866554737091064	 ([binds][high.])
I(2,26): -0.14828252792358398	 ([rate][there's])
I(25,50): 0.1479201316833496	 ([history.][recommended.])
I(30,43): 0.14772915840148926	 ([always][bad])
I(26,31): -0.1475885510444641	 ([there's][entertaining.])
I(1,47): 0.14624178409576416	 ([difficult][values])
I(39,49): -0.14587083458900452	 ([scene][high.])
I(22,36): -0.14564412832260132	 ([viewer's][interesting])
I(19,37): 0.1452338695526123	 ([quite][concept.])
I(2,7): -0.14512592554092407	 ([rate][good])
I(44,45): 0.14495190978050232	 ([either.][technically,])
I(13,25): -0.14479416608810425	 ([one,][history.])
I(37,48): -0.14451837539672852	 ([concept.][fairly])
I(13,39): 0.14449730515480042	 ([one,][scene])
I(32,47): -0.14438557624816895	 ([story][values])
I(23,37): -0.14397823810577393	 ([( limited )][concept.])
I(10,48): 0.14317679405212402	 ([rating][fairly])
I(24,39): 0.1425430178642273	 ([viewing][scene])
I(26,38): -0.14219975471496582	 ([there's][swap])
I(15,27): -0.14188510179519653	 ([all - girl][asia's])
I(3,24): 0.14097779989242554	 ([cut - & - paste][viewing])
I(28,33): 0.13972949981689453	 ([segment...][binds])
I(8,21): 0.13941752910614014	 ([others][best])
I(22,42): -0.13919132947921753	 ([viewer's][ain't])
I(16,43): -0.13835108280181885	 ([scene][bad])
I(22,44): -0.138170063495636	 ([viewer's][either.])
I(22,38): -0.13811373710632324	 ([viewer's][swap])
I(7,44): -0.1379706859588623	 ([good][either.])
I(11,17): 0.13651025295257568	 ([overall][doctor's])
I(1,16): 0.1365031599998474	 ([difficult][scene])
I(12,21): 0.13621944189071655	 ([product.][best])
I(18,47): -0.1362183690071106	 ([office][values])
I(26,44): -0.13604646921157837	 ([there's][either.])
I(14,45): -0.13555708527565002	 ([instance,][technically,])
I(2,27): -0.13549888134002686	 ([rate][asia's])
I(25,34): -0.13491177558898926	 ([history.][whole])
I(40,47): 0.13466006517410278	 ([closes][values])
I(3,25): -0.13427019119262695	 ([cut - & - paste][history.])
I(0,47): -0.13425904512405396	 ([generally,][values])
I(9,45): -0.13394424319267273	 ([bring][technically,])
I(21,37): -0.133941650390625	 ([best][concept.])
