---------- Players ----------
Player 0: use
Player 1: robots
Player 2: around
Player 3: home
Player 4: mow
Player 5: lawns,
Player 6: vacuum
Player 7: floors,
Player 8: pull
Player 9: guard
Player 10: duty
Player 11: perform
Player 12: chores
Player 13: set
Player 14: surge
Player 15: sevenfold
Player 16: 2007,
Player 17: says
Player 18: new
Player 19: u. n.
Player 20: survey,
Player 21: credits
Player 22: dropping
Player 23: prices
Player 24: robot
Player 25: boom.
---------- AND Interactions (Pairwise Only) ----------
I(1 25): 8.751266479492188	 ([robots][boom.])
I(0 16): 0.30080366134643555	 ([use][2007,])
I(0 2): 0.28383445739746094	 ([use][around])
I(18 21): -0.28158044815063477	 ([new][credits])
I(13 16): 0.28019094467163086	 ([set][2007,])
I(6 12): -0.27625083923339844	 ([vacuum][chores])
I(0 11): 0.2761979103088379	 ([use][perform])
I(8 10): 0.2741696834564209	 ([pull][duty])
I(1 9): -0.26932621002197266	 ([robots][guard])
I(2 3): -0.268648624420166	 ([around][home])
I(0 20): 0.26317930221557617	 ([use][survey,])
I(5 13): 0.2609596252441406	 ([lawns,][set])
I(0 8): -0.2555389404296875	 ([use][pull])
I(8 21): -0.2551732063293457	 ([pull][credits])
I(11 13): -0.2534909248352051	 ([perform][set])
I(12 20): -0.24853134155273438	 ([chores][survey,])
Sum: 79.71248459815979
==================================================
