---------- Players ----------
Player 0: losses
Player 1: jobs
Player 2: matter
Player 3: great
Player 4: concern
Player 5: involved
Player 6: coventry
Player 7: itself.
Player 8: jaguar
Player 9: # 39 ; s
Player 10: restructure
Player 11: plan
Player 12: future
Player 13: least
Player 14: retains
Player 15: jobs
Player 16: city
Player 17: spiritual
Player 18: headquarters
Player 19: browns
Player 20: lane.
---------- AND Interactions (Pairwise Only) ----------
I(1 8): 6.708045482635498	 ([jobs][jaguar])
I(6 19): -1.790174961090088	 ([coventry][browns])
I(1 6): 1.7524504661560059	 ([jobs][coventry])
I(4 12): 1.737867832183838	 ([concern][future])
I(6 7): -1.649153709411621	 ([coventry][itself.])
I(1 18): 1.6395907402038574	 ([jobs][headquarters])
I(6 18): 1.6170177459716797	 ([coventry][headquarters])
I(12 19): 1.5548295974731445	 ([future][browns])
I(17 19): -1.5491585731506348	 ([spiritual][browns])
I(10 11): 1.5314302444458008	 ([restructure][plan])
I(1 3): 1.5266189575195312	 ([jobs][great])
I(1 16): 1.5252113342285156	 ([jobs][city])
I(1 9): 1.5246505737304688	 ([jobs][# 39 ; s])
I(8 16): -1.491410732269287	 ([jaguar][city])
I(4 18): 1.4338674545288086	 ([concern][headquarters])
I(1 15): -1.4017648696899414	 ([jobs][jobs])
I(16 20): -1.3561639785766602	 ([city][lane.])
I(9 20): -1.35508394241333	 ([# 39 ; s][lane.])
I(0 16): 1.3157429695129395	 ([losses][city])
I(9 10): 1.295386791229248	 ([# 39 ; s][restructure])
I(6 17): -1.2695550918579102	 ([coventry][spiritual])
I(11 18): 1.2544159889221191	 ([plan][headquarters])
I(12 16): 1.2471141815185547	 ([future][city])
I(0 1): 1.2357916831970215	 ([losses][jobs])
I(16 17): -1.212766170501709	 ([city][spiritual])
I(11 19): 1.200749397277832	 ([plan][browns])
I(0 17): -1.186713695526123	 ([losses][spiritual])
I(1 14): -1.1525683403015137	 ([jobs][retains])
I(1 2): 1.1479930877685547	 ([jobs][matter])
I(3 4): -1.1053962707519531	 ([great][concern])
I(7 19): -1.0963330268859863	 ([itself.][browns])
I(4 20): 1.0816011428833008	 ([concern][lane.])
I(0 7): -1.0293822288513184	 ([losses][itself.])
I(6 16): 1.0028343200683594	 ([coventry][city])
I(0 5): 0.9924287796020508	 ([losses][involved])
I(0 8): -0.9830279350280762	 ([losses][jaguar])
I(4 6): -0.965789794921875	 ([concern][coventry])
I(0 14): 0.9283919334411621	 ([losses][retains])
I(12 13): -0.9046664237976074	 ([future][least])
I(7 16): -0.892117977142334	 ([itself.][city])
I(10 18): -0.8831391334533691	 ([restructure][headquarters])
I(7 20): -0.8520054817199707	 ([itself.][lane.])
I(14 15): -0.8458042144775391	 ([retains][jobs])
I(8 17): 0.8350553512573242	 ([jaguar][spiritual])
I(1 7): -0.8236122131347656	 ([jobs][itself.])
I(7 8): 0.7962837219238281	 ([itself.][jaguar])
I(5 18): 0.7519798278808594	 ([involved][headquarters])
I(15 17): -0.7470226287841797	 ([jobs][spiritual])
I(3 12): 0.744377613067627	 ([great][future])
I(0 9): 0.7286264896392822	 ([losses][# 39 ; s])
I(6 12): 0.7160840034484863	 ([coventry][future])
I(13 20): -0.7119879722595215	 ([least][lane.])
I(0 11): 0.6920871734619141	 ([losses][plan])
I(8 20): 0.6819396018981934	 ([jaguar][lane.])
I(6 11): -0.6807756423950195	 ([coventry][plan])
I(2 6): -0.6767373085021973	 ([matter][coventry])
I(2 4): -0.674041748046875	 ([matter][concern])
I(10 17): -0.6733732223510742	 ([restructure][spiritual])
I(0 4): 0.651818037033081	 ([losses][concern])
I(7 9): 0.6493697166442871	 ([itself.][# 39 ; s])
I(4 5): 0.6450166702270508	 ([concern][involved])
I(6 13): -0.6404495239257812	 ([coventry][least])
I(14 19): 0.6032462120056152	 ([retains][browns])
I(13 19): 0.6018633842468262	 ([least][browns])
I(6 15): -0.6018519401550293	 ([coventry][jobs])
I(3 18): 0.589573860168457	 ([great][headquarters])
I(9 16): -0.5837955474853516	 ([# 39 ; s][city])
I(5 15): 0.580836296081543	 ([involved][jobs])
I(0 3): 0.566082239151001	 ([losses][great])
I(0 19): 0.5647649765014648	 ([losses][browns])
I(7 17): 0.5583257675170898	 ([itself.][spiritual])
I(5 6): 0.5566434860229492	 ([involved][coventry])
I(1 10): 0.5404391288757324	 ([jobs][restructure])
I(0 13): -0.5290675163269043	 ([losses][least])
I(6 9): -0.5226564407348633	 ([coventry][# 39 ; s])
I(10 14): 0.5218749046325684	 ([restructure][retains])
I(8 9): 0.5154600143432617	 ([jaguar][# 39 ; s])
I(3 20): 0.5146946907043457	 ([great][lane.])
I(2 3): -0.5145173072814941	 ([matter][great])
I(9 19): -0.5113182067871094	 ([# 39 ; s][browns])
I(9 15): 0.49504613876342773	 ([# 39 ; s][jobs])
I(7 13): 0.46797847747802734	 ([itself.][least])
I(7 18): -0.4663982391357422	 ([itself.][headquarters])
I(16 18): -0.4576601982116699	 ([city][headquarters])
I(12 14): -0.4572944641113281	 ([future][retains])
I(8 18): -0.4349651336669922	 ([jaguar][headquarters])
I(4 10): 0.43456363677978516	 ([concern][restructure])
I(7 11): 0.43143510818481445	 ([itself.][plan])
I(10 15): 0.42604827880859375	 ([restructure][jobs])
I(7 12): -0.4160575866699219	 ([itself.][future])
I(6 20): 0.41463422775268555	 ([coventry][lane.])
I(7 14): 0.40543603897094727	 ([itself.][retains])
I(5 19): 0.4008951187133789	 ([involved][browns])
I(13 17): 0.3953819274902344	 ([least][spiritual])
I(4 9): 0.3880653381347656	 ([concern][# 39 ; s])
I(8 13): 0.3834095001220703	 ([jaguar][least])
I(12 17): -0.34926557540893555	 ([future][spiritual])
I(5 16): 0.3433856964111328	 ([involved][city])
I(1 20): -0.33804893493652344	 ([jobs][lane.])
I(8 12): -0.32051801681518555	 ([jaguar][future])
I(5 17): 0.3068680763244629	 ([involved][spiritual])
I(2 19): 0.30072641372680664	 ([matter][browns])
I(0 10): 0.29944753646850586	 ([losses][restructure])
I(6 14): -0.2889595031738281	 ([coventry][retains])
I(3 10): -0.2819337844848633	 ([great][restructure])
I(7 10): 0.27602052688598633	 ([itself.][restructure])
I(4 17): -0.2674236297607422	 ([concern][spiritual])
I(9 13): 0.2572164535522461	 ([# 39 ; s][least])
I(6 10): 0.2569446563720703	 ([coventry][restructure])
I(10 16): -0.25287294387817383	 ([restructure][city])
I(11 14): 0.2522463798522949	 ([plan][retains])
I(1 13): 0.24298763275146484	 ([jobs][least])
I(13 16): -0.24084949493408203	 ([least][city])
I(2 16): 0.2243638038635254	 ([matter][city])
I(8 10): -0.22162628173828125	 ([jaguar][restructure])
I(5 14): 0.22162628173828125	 ([involved][retains])
I(5 8): 0.21698236465454102	 ([involved][jaguar])
I(2 15): -0.21465635299682617	 ([matter][jobs])
I(3 17): -0.21351289749145508	 ([great][spiritual])
I(5 7): -0.20576810836791992	 ([involved][itself.])
I(5 20): 0.2035207748413086	 ([involved][lane.])
I(4 16): 0.20275592803955078	 ([concern][city])
I(5 12): 0.20264053344726562	 ([involved][future])
I(3 6): -0.2021036148071289	 ([great][coventry])
I(5 10): -0.19991159439086914	 ([involved][restructure])
I(4 11): 0.19884920120239258	 ([concern][plan])
I(14 16): -0.19612550735473633	 ([retains][city])
I(1 17): 0.18851327896118164	 ([jobs][spiritual])
I(2 5): -0.18408536911010742	 ([matter][involved])
I(14 20): 0.17908096313476562	 ([retains][lane.])
I(9 18): -0.17569303512573242	 ([# 39 ; s][headquarters])
I(4 7): -0.16849994659423828	 ([concern][itself.])
Sum: 107.22567558288574
==================================================
