---------- Players ----------
Player 0: there's
Player 1: good
Player 2: movie
Player 3: lurking
Player 4: here,
Player 5: it.
Player 6: basic
Player 7: idea
Player 8: good :
Player 9: explore
Player 10: moral
Player 11: issues
Player 12: would
Player 13: face
Player 14: group
Player 15: young
Player 16: survivors
Player 17: apocalypse.
Player 18: logic
Player 19: muddled
Player 20: impossible
Player 21: get
Player 22: involved.
Player 23: example,
Player 24: four
Player 25: heroes
Player 26: ( understandably )
Player 27: paranoid
Player 28: catching
Player 29: mysterious
Player 30: airborne
Player 31: contagion
Player 32: that's
Player 33: wiped
Player 34: virtually
Player 35: mankind.
Player 36: yet
Player 37: wear
Player 38: surgical
Player 39: masks
Player 40: times,
Player 41: others.
Player 42: times
Player 43: they're
Player 44: fanatical
Player 45: wiping
Player 46: bleach
Player 47: area
Player 48: touched
Player 49: infected
Player 50: person.
Player 51: times,
Player 52: seem
Player 53: completely
Player 54: unconcerned.
Player 55: worse,
Player 56: apparently
Player 57: surviving
Player 58: weeks
Player 59: months
Player 60: new
Player 61: kill - or - be - killed
Player 62: world,
Player 63: people
Player 64: constantly
Player 65: behave
Player 66: like
Player 67: total
Player 68: newbs.
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -2.9074277877807617	 ([good][movie])
I(8,40): 0.5226140022277832	 ([good :][times,])
I(28,35): 0.5223238468170166	 ([catching][mankind.])
I(35,68): 0.5211069583892822	 ([mankind.][newbs.])
I(18,37): 0.5190190076828003	 ([logic][wear])
I(25,62): 0.5182437896728516	 ([heroes][world,])
I(3,27): -0.5175461769104004	 ([lurking][paranoid])
I(1,31): 0.5167241096496582	 ([good][contagion])
I(28,68): 0.5148121118545532	 ([catching][newbs.])
I(20,28): 0.5140897035598755	 ([impossible][catching])
I(8,24): 0.5139873027801514	 ([good :][four])
I(19,37): 0.5131247043609619	 ([muddled][wear])
I(8,41): 0.5126718282699585	 ([good :][others.])
I(18,33): 0.511195182800293	 ([logic][wiped])
I(25,32): 0.5109353065490723	 ([heroes][that's])
I(5,28): 0.5088286399841309	 ([it.][catching])
I(8,23): 0.5083941221237183	 ([good :][example,])
I(6,44): 0.504216194152832	 ([basic][fanatical])
I(25,68): 0.49926960468292236	 ([heroes][newbs.])
I(3,55): -0.4968547821044922	 ([lurking][worse,])
I(57,58): 0.4950873851776123	 ([surviving][weeks])
I(30,33): 0.4946868419647217	 ([airborne][wiped])
I(8,21): 0.4937824010848999	 ([good :][get])
I(9,18): 0.4935147762298584	 ([explore][logic])
I(31,44): -0.4929695129394531	 ([contagion][fanatical])
I(8,58): 0.49195802211761475	 ([good :][weeks])
I(9,33): 0.49193763732910156	 ([explore][wiped])
I(28,34): 0.4882979393005371	 ([catching][virtually])
I(15,17): 0.48480772972106934	 ([young][apocalypse.])
I(3,44): -0.48469066619873047	 ([lurking][fanatical])
I(19,63): 0.4846057891845703	 ([muddled][people])
I(59,65): 0.4784649610519409	 ([months][behave])
I(5,56): -0.47833967208862305	 ([it.][apparently])
I(8,29): 0.4771304130554199	 ([good :][mysterious])
I(31,61): -0.4742727279663086	 ([contagion][kill - or - be - killed])
I(14,29): 0.47276997566223145	 ([group][mysterious])
I(19,58): 0.4722015857696533	 ([muddled][weeks])
I(24,35): 0.47078728675842285	 ([four][mankind.])
I(17,44): 0.467648983001709	 ([apocalypse.][fanatical])
I(6,55): 0.4570082426071167	 ([basic][worse,])
I(5,65): -0.45569705963134766	 ([it.][behave])
I(16,59): 0.4551907777786255	 ([survivors][months])
I(35,63): 0.4531245231628418	 ([mankind.][people])
I(8,60): 0.4528532028198242	 ([good :][new])
I(27,65): -0.45098447799682617	 ([paranoid][behave])
I(49,59): 0.44839417934417725	 ([infected][months])
I(1,62): -0.4478609561920166	 ([good][world,])
I(4,5): 0.44633913040161133	 ([here,][it.])
I(35,46): 0.4437227249145508	 ([mankind.][bleach])
I(8,16): -0.44348299503326416	 ([good :][survivors])
I(37,57): 0.4407920837402344	 ([wear][surviving])
I(18,59): 0.4402506351470947	 ([logic][months])
I(17,35): 0.43799030780792236	 ([apocalypse.][mankind.])
I(9,19): 0.43679356575012207	 ([explore][muddled])
I(15,19): 0.43643665313720703	 ([young][muddled])
I(47,49): 0.4362449645996094	 ([area][infected])
I(24,29): 0.4353170394897461	 ([four][mysterious])
I(34,57): -0.43520617485046387	 ([virtually][surviving])
I(49,57): -0.4338836669921875	 ([infected][surviving])
I(15,29): 0.4308803081512451	 ([young][mysterious])
I(29,57): 0.43064045906066895	 ([mysterious][surviving])
I(3,61): -0.42992591857910156	 ([lurking][kill - or - be - killed])
I(30,31): 0.428966760635376	 ([airborne][contagion])
I(5,48): 0.42608118057250977	 ([it.][touched])
I(18,48): 0.4257422685623169	 ([logic][touched])
I(49,65): -0.4251394271850586	 ([infected][behave])
I(37,49): 0.4244201183319092	 ([wear][infected])
I(29,50): 0.4234883785247803	 ([mysterious][person.])
I(19,56): -0.4218435287475586	 ([muddled][apparently])
I(19,45): 0.4213438034057617	 ([muddled][wiping])
I(20,29): 0.41991496086120605	 ([impossible][mysterious])
I(25,60): 0.4195291996002197	 ([heroes][new])
I(8,33): 0.41918110847473145	 ([good :][wiped])
I(56,60): 0.41890478134155273	 ([apparently][new])
I(25,56): 0.41764116287231445	 ([heroes][apparently])
I(10,25): 0.4175868034362793	 ([moral][heroes])
I(10,60): 0.41751015186309814	 ([moral][new])
I(65,68): 0.4166682958602905	 ([behave][newbs.])
I(33,35): 0.4165135622024536	 ([wiped][mankind.])
I(17,55): 0.41633129119873047	 ([apocalypse.][worse,])
I(55,63): -0.41595399379730225	 ([worse,][people])
I(14,25): 0.4147908687591553	 ([group][heroes])
I(28,59): 0.4104633331298828	 ([catching][months])
I(25,44): -0.4084869623184204	 ([heroes][fanatical])
I(9,10): 0.4064830541610718	 ([explore][moral])
I(33,34): 0.4036581516265869	 ([wiped][virtually])
I(6,27): 0.4035114049911499	 ([basic][paranoid])
I(16,44): -0.40306997299194336	 ([survivors][fanatical])
I(27,64): -0.4009268283843994	 ([paranoid][constantly])
I(25,30): 0.3992133140563965	 ([heroes][airborne])
I(6,17): 0.3959256410598755	 ([basic][apocalypse.])
I(5,32): 0.39507150650024414	 ([it.][that's])
I(7,9): 0.3942101001739502	 ([idea][explore])
I(48,57): 0.39391791820526123	 ([touched][surviving])
I(46,57): -0.39348411560058594	 ([bleach][surviving])
I(31,34): 0.3930850028991699	 ([contagion][virtually])
I(28,60): 0.39112067222595215	 ([catching][new])
I(39,44): -0.39035511016845703	 ([masks][fanatical])
I(32,45): 0.3899528980255127	 ([that's][wiping])
I(8,55): -0.3882565498352051	 ([good :][worse,])
I(59,62): 0.38809287548065186	 ([months][world,])
I(30,68): 0.3873809576034546	 ([airborne][newbs.])
I(4,8): 0.38640403747558594	 ([here,][good :])
I(5,34): 0.38532352447509766	 ([it.][virtually])
I(24,61): 0.38391852378845215	 ([four][kill - or - be - killed])
I(18,31): -0.38338375091552734	 ([logic][contagion])
I(25,49): 0.3831956386566162	 ([heroes][infected])
I(31,55): -0.3816499710083008	 ([contagion][worse,])
I(15,31): 0.38036036491394043	 ([young][contagion])
I(13,15): 0.3800828456878662	 ([face][young])
I(24,55): 0.37909770011901855	 ([four][worse,])
I(49,58): -0.3760700225830078	 ([infected][weeks])
I(46,51): 0.3747227191925049	 ([bleach][times,])
I(29,45): -0.37398791313171387	 ([mysterious][wiping])
I(14,17): 0.37345755100250244	 ([group][apocalypse.])
I(34,48): 0.3731447458267212	 ([virtually][touched])
I(26,55): 0.3730560541152954	 ([( understandably )][worse,])
I(11,28): 0.37302541732788086	 ([issues][catching])
I(9,62): 0.3728902339935303	 ([explore][world,])
I(29,59): 0.37200140953063965	 ([mysterious][months])
I(10,57): 0.36964333057403564	 ([moral][surviving])
I(26,46): 0.36914968490600586	 ([( understandably )][bleach])
I(47,48): 0.36884772777557373	 ([area][touched])
I(8,13): -0.36826109886169434	 ([good :][face])
I(16,27): -0.36754465103149414	 ([survivors][paranoid])
I(29,43): 0.36622166633605957	 ([mysterious][they're])
I(6,9): 0.3649986982345581	 ([basic][explore])
I(18,45): 0.3640868663787842	 ([logic][wiping])
I(31,63): 0.3638654947280884	 ([contagion][people])
I(19,26): 0.3627125024795532	 ([muddled][( understandably )])
I(33,59): 0.3609551191329956	 ([wiped][months])
I(18,20): 0.36074185371398926	 ([logic][impossible])
I(55,57): 0.3605079650878906	 ([worse,][surviving])
I(24,60): 0.3558506965637207	 ([four][new])
I(26,28): 0.3557560443878174	 ([( understandably )][catching])
I(60,61): -0.35285353660583496	 ([new][kill - or - be - killed])
I(18,57): 0.35249483585357666	 ([logic][surviving])
I(10,28): 0.3519284725189209	 ([moral][catching])
I(3,46): -0.35170412063598633	 ([lurking][bleach])
I(5,21): 0.35038328170776367	 ([it.][get])
I(6,18): 0.35005009174346924	 ([basic][logic])
I(16,48): 0.3496311902999878	 ([survivors][touched])
I(32,44): 0.3488593101501465	 ([that's][fanatical])
I(32,63): 0.3483806848526001	 ([that's][people])
I(14,63): 0.3483496904373169	 ([group][people])
I(14,15): 0.3463780879974365	 ([group][young])
I(33,44): -0.34624361991882324	 ([wiped][fanatical])
I(6,19): 0.34583842754364014	 ([basic][muddled])
I(15,68): 0.3449810743331909	 ([young][newbs.])
I(44,65): -0.34458160400390625	 ([fanatical][behave])
I(8,65): -0.3443105220794678	 ([good :][behave])
I(8,18): -0.3441951274871826	 ([good :][logic])
I(46,56): -0.3440384864807129	 ([bleach][apparently])
I(8,61): -0.34357500076293945	 ([good :][kill - or - be - killed])
I(35,45): 0.33711814880371094	 ([mankind.][wiping])
I(8,50): 0.33668267726898193	 ([good :][person.])
I(29,31): 0.33595895767211914	 ([mysterious][contagion])
I(34,35): 0.33547723293304443	 ([virtually][mankind.])
I(1,48): -0.3353283405303955	 ([good][touched])
I(48,63): 0.33449697494506836	 ([touched][people])
I(5,31): -0.33428382873535156	 ([it.][contagion])
I(18,24): 0.33420026302337646	 ([logic][four])
I(6,33): 0.33418452739715576	 ([basic][wiped])
I(15,61): 0.33396387100219727	 ([young][kill - or - be - killed])
I(45,62): -0.33394694328308105	 ([wiping][world,])
I(34,37): 0.3337569236755371	 ([virtually][wear])
I(17,59): 0.3318413496017456	 ([apocalypse.][months])
I(17,61): 0.3304786682128906	 ([apocalypse.][kill - or - be - killed])
I(16,57): -0.3303995132446289	 ([survivors][surviving])
I(50,63): 0.32995855808258057	 ([person.][people])
I(54,62): -0.3299379348754883	 ([unconcerned.][world,])
I(27,45): -0.3294379711151123	 ([paranoid][wiping])
I(29,52): 0.32878804206848145	 ([mysterious][seem])
I(37,45): 0.3287771940231323	 ([wear][wiping])
I(45,47): 0.328458309173584	 ([wiping][area])
I(26,61): 0.3278493881225586	 ([( understandably )][kill - or - be - killed])
I(34,50): -0.32693803310394287	 ([virtually][person.])
I(55,56): 0.3267207145690918	 ([worse,][apparently])
I(27,39): -0.3259875774383545	 ([paranoid][masks])
I(27,54): -0.3244595527648926	 ([paranoid][unconcerned.])
I(60,68): -0.32424259185791016	 ([new][newbs.])
I(19,60): 0.323533296585083	 ([muddled][new])
I(44,64): -0.32318854331970215	 ([fanatical][constantly])
I(14,35): 0.32045435905456543	 ([group][mankind.])
I(25,57): 0.32031118869781494	 ([heroes][surviving])
I(5,36): 0.31967902183532715	 ([it.][yet])
I(15,46): -0.3185458183288574	 ([young][bleach])
I(27,30): -0.3181729316711426	 ([paranoid][airborne])
I(10,33): 0.31714749336242676	 ([moral][wiped])
I(18,58): 0.31676554679870605	 ([logic][weeks])
I(5,22): 0.3167417049407959	 ([it.][involved.])
I(44,54): -0.3164849281311035	 ([fanatical][unconcerned.])
I(16,24): 0.3161841630935669	 ([survivors][four])
I(27,59): 0.3154553174972534	 ([paranoid][months])
I(8,46): -0.31518125534057617	 ([good :][bleach])
I(20,55): -0.31512975692749023	 ([impossible][worse,])
I(24,46): 0.31462645530700684	 ([four][bleach])
I(8,15): 0.31383728981018066	 ([good :][young])
I(18,44): 0.31342387199401855	 ([logic][fanatical])
I(23,35): 0.31290197372436523	 ([example,][mankind.])
I(29,36): 0.31038856506347656	 ([mysterious][yet])
I(45,49): -0.30971288681030273	 ([wiping][infected])
I(3,29): 0.30860209465026855	 ([lurking][mysterious])
I(27,34): 0.30735206604003906	 ([paranoid][virtually])
I(1,58): -0.3068094253540039	 ([good][weeks])
I(22,23): -0.30625998973846436	 ([involved.][example,])
I(18,46): 0.3052194118499756	 ([logic][bleach])
I(5,60): 0.3047149181365967	 ([it.][new])
I(7,8): 0.3041083812713623	 ([idea][good :])
I(44,47): 0.30402278900146484	 ([fanatical][area])
I(1,3): -0.3025345802307129	 ([good][lurking])
I(21,29): 0.30248403549194336	 ([get][mysterious])
I(13,14): 0.3019728660583496	 ([face][group])
I(17,48): 0.3016660213470459	 ([apocalypse.][touched])
I(6,10): 0.3014705181121826	 ([basic][moral])
I(18,32): 0.3014618158340454	 ([logic][that's])
I(1,46): -0.3013010025024414	 ([good][bleach])
I(11,16): -0.30071043968200684	 ([issues][survivors])
I(6,16): 0.29923927783966064	 ([basic][survivors])
I(10,15): 0.298994779586792	 ([moral][young])
I(37,40): -0.29782724380493164	 ([wear][times,])
I(57,68): 0.29740869998931885	 ([surviving][newbs.])
I(8,34): 0.297208309173584	 ([good :][virtually])
I(31,54): 0.2956094741821289	 ([contagion][unconcerned.])
I(11,18): 0.29486560821533203	 ([issues][logic])
I(11,60): -0.2945142984390259	 ([issues][new])
I(25,27): 0.29395294189453125	 ([heroes][paranoid])
I(10,22): 0.2936818599700928	 ([moral][involved.])
I(13,17): 0.2921181917190552	 ([face][apocalypse.])
I(9,27): -0.29141926765441895	 ([explore][paranoid])
I(9,29): 0.2908806800842285	 ([explore][mysterious])
I(19,30): 0.29064416885375977	 ([muddled][airborne])
I(27,33): -0.29042792320251465	 ([paranoid][wiped])
I(20,60): 0.28994107246398926	 ([impossible][new])
I(28,61): 0.28979063034057617	 ([catching][kill - or - be - killed])
I(34,36): -0.2888537645339966	 ([virtually][yet])
I(10,18): 0.2887299060821533	 ([moral][logic])
I(45,58): -0.2886922359466553	 ([wiping][weeks])
I(9,34): 0.28783535957336426	 ([explore][virtually])
I(48,60): 0.28714001178741455	 ([touched][new])
I(45,68): 0.28586089611053467	 ([wiping][newbs.])
I(44,57): -0.28583288192749023	 ([fanatical][surviving])
I(0,3): -0.28511500358581543	 ([there's][lurking])
I(64,65): -0.28491902351379395	 ([constantly][behave])
I(32,62): 0.28410863876342773	 ([that's][world,])
I(1,68): 0.28384125232696533	 ([good][newbs.])
I(10,34): 0.2831681966781616	 ([moral][virtually])
I(14,61): 0.2829875946044922	 ([group][kill - or - be - killed])
I(39,55): -0.28297996520996094	 ([masks][worse,])
I(22,29): 0.282581090927124	 ([involved.][mysterious])
I(19,33): 0.2822434902191162	 ([muddled][wiped])
I(32,46): 0.28202247619628906	 ([that's][bleach])
I(28,30): 0.28150129318237305	 ([catching][airborne])
I(7,19): 0.28093528747558594	 ([idea][muddled])
I(48,58): -0.28074634075164795	 ([touched][weeks])
I(3,49): -0.28028273582458496	 ([lurking][infected])
I(8,62): 0.28001344203948975	 ([good :][world,])
I(17,31): -0.27951526641845703	 ([apocalypse.][contagion])
I(8,48): 0.279513955116272	 ([good :][touched])
I(11,25): -0.2792012691497803	 ([issues][heroes])
I(39,46): -0.2786264419555664	 ([masks][bleach])
I(29,34): 0.27854275703430176	 ([mysterious][virtually])
I(58,68): 0.27729296684265137	 ([weeks][newbs.])
I(8,14): 0.2771873474121094	 ([good :][group])
I(21,33): 0.27558398246765137	 ([get][wiped])
I(17,37): 0.2753812074661255	 ([apocalypse.][wear])
I(7,28): 0.27525079250335693	 ([idea][catching])
I(19,34): 0.2744579315185547	 ([muddled][virtually])
I(17,30): 0.274355411529541	 ([apocalypse.][airborne])
I(24,49): 0.27306580543518066	 ([four][infected])
I(2,19): -0.2726571559906006	 ([movie][muddled])
I(2,3): -0.2725183963775635	 ([movie][lurking])
I(3,19): -0.2713017463684082	 ([lurking][muddled])
I(31,47): 0.2711334228515625	 ([contagion][area])
I(28,56): 0.2704591751098633	 ([catching][apparently])
I(35,65): 0.27020692825317383	 ([mankind.][behave])
I(15,50): 0.2700871229171753	 ([young][person.])
I(61,65): -0.26905012130737305	 ([kill - or - be - killed][behave])
I(1,63): 0.2676273584365845	 ([good][people])
I(55,64): -0.26693081855773926	 ([worse,][constantly])
I(19,31): -0.26692724227905273	 ([muddled][contagion])
I(16,46): -0.26679039001464844	 ([survivors][bleach])
I(29,64): 0.26627254486083984	 ([mysterious][constantly])
I(39,62): 0.26583194732666016	 ([masks][world,])
I(9,28): 0.2651808261871338	 ([explore][catching])
I(10,55): -0.2648357152938843	 ([moral][worse,])
I(19,68): 0.26472747325897217	 ([muddled][newbs.])
