---------- Players ----------
Player 0: i'm
Player 1: fan
Player 2: left
Player 3: behind
Player 4: book
Player 5: series
Player 6: -
Player 7: books
Player 8: written
Player 9: 6th - grade
Player 10: reading
Player 11: level
Player 12: lack
Player 13: research
Player 14: understanding
Player 15: science,
Player 16: technology,
Player 17: politics.
Player 18: books
Player 19: manage
Player 20: remain
Player 21: faithful
Player 22: scripture,
Player 23: methods
Player 24: fulfilling
Player 25: prophecy
Player 26: often
Player 27: ridiculous
Player 28: ( an
Player 29: example
Player 30: explanation
Player 31: russian
Player 32: arab
Player 33: invasion
Player 34: israel ).
Player 35: also,
Player 36: books
Player 37: unmistakable
Player 38: preachy
Player 39: tone
Player 40: turn
Player 41: unbelievers
Player 42: rather
Player 43: bring
Player 44: gospel.
Player 45: still,
Player 46: found
Player 47: reading
Player 48: books
Player 49: interest
Player 50: events
Player 51: revelation.
Player 52: similar
Player 53: reason,
Player 54: watched
Player 55: film
Player 56: adaptation.
Player 57: sad
Player 58: say
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 2.2062530517578125	 ([unmistakable][preachy])
I(9,58): 0.2705238461494446	 ([6th - grade][say])
I(0,56): -0.2671087980270386	 ([i'm][adaptation.])
I(37,54): 0.26582908630371094	 ([unmistakable][watched])
I(41,51): -0.26478612422943115	 ([unbelievers][revelation.])
I(9,48): 0.2647123336791992	 ([6th - grade][books])
I(45,55): -0.2629714012145996	 ([still,][film])
I(9,49): 0.2627894878387451	 ([6th - grade][interest])
I(44,57): -0.2626209259033203	 ([gospel.][sad])
I(46,56): 0.260059118270874	 ([found][adaptation.])
I(34,46): 0.2590198516845703	 ([israel ).][found])
I(56,57): 0.2583279609680176	 ([adaptation.][sad])
I(20,43): -0.2568931579589844	 ([remain][bring])
I(7,17): 0.2546783685684204	 ([books][politics.])
I(34,58): -0.2526552081108093	 ([israel ).][say])
I(30,32): 0.24947386980056763	 ([explanation][arab])
I(14,16): 0.24909710884094238	 ([understanding][technology,])
I(49,56): -0.24813807010650635	 ([interest][adaptation.])
I(37,43): 0.2479994297027588	 ([unmistakable][bring])
I(13,54): 0.24463587999343872	 ([research][watched])
I(2,9): -0.24463188648223877	 ([left][6th - grade])
I(17,36): 0.24359655380249023	 ([politics.][books])
I(9,57): 0.2425215244293213	 ([6th - grade][sad])
I(33,50): 0.2417205572128296	 ([invasion][events])
I(13,36): 0.24078774452209473	 ([research][books])
I(17,57): -0.24036407470703125	 ([politics.][sad])
I(46,58): 0.2400715947151184	 ([found][say])
I(18,55): -0.23902714252471924	 ([books][film])
I(47,54): -0.2388676404953003	 ([reading][watched])
I(14,36): 0.2366030216217041	 ([understanding][books])
I(0,57): 0.23594558238983154	 ([i'm][sad])
I(31,49): 0.23474574089050293	 ([russian][interest])
I(28,34): 0.2343769073486328	 ([( an][israel ).])
I(7,54): -0.23433804512023926	 ([books][watched])
I(20,58): 0.2320381999015808	 ([remain][say])
I(19,57): 0.23194468021392822	 ([manage][sad])
I(14,38): 0.23147940635681152	 ([understanding][preachy])
I(7,13): 0.23047780990600586	 ([books][research])
I(12,16): 0.23025012016296387	 ([lack][technology,])
I(7,22): 0.22764265537261963	 ([books][scripture,])
I(25,44): 0.22712182998657227	 ([prophecy][gospel.])
I(15,16): -0.226884126663208	 ([science,][technology,])
I(4,38): 0.2265305519104004	 ([book][preachy])
I(38,51): 0.2258439064025879	 ([preachy][revelation.])
I(25,58): -0.22572284936904907	 ([prophecy][say])
I(52,54): -0.22351014614105225	 ([similar][watched])
I(1,2): -0.2225743532180786	 ([fan][left])
I(26,54): -0.21866965293884277	 ([often][watched])
I(14,17): 0.21755433082580566	 ([understanding][politics.])
I(31,32): -0.2173604965209961	 ([russian][arab])
I(46,48): -0.21703648567199707	 ([found][books])
I(13,15): 0.2161881923675537	 ([research][science,])
I(9,17): 0.2150585651397705	 ([6th - grade][politics.])
I(40,58): 0.2150246500968933	 ([turn][say])
I(6,38): -0.2148151397705078	 ([-][preachy])
I(31,54): 0.21457314491271973	 ([russian][watched])
I(47,58): -0.21402686834335327	 ([reading][say])
I(13,18): 0.21332263946533203	 ([research][books])
I(0,38): -0.2130117416381836	 ([i'm][preachy])
I(13,48): 0.21188068389892578	 ([research][books])
I(1,49): 0.21102309226989746	 ([fan][interest])
I(44,56): -0.2106635570526123	 ([gospel.][adaptation.])
I(49,54): 0.21063590049743652	 ([interest][watched])
I(22,25): 0.21002793312072754	 ([scripture,][prophecy])
I(14,57): -0.20910155773162842	 ([understanding][sad])
I(36,37): -0.20781397819519043	 ([books][unmistakable])
I(41,49): 0.20764529705047607	 ([unbelievers][interest])
I(16,57): 0.20579278469085693	 ([technology,][sad])
I(7,50): -0.20526278018951416	 ([books][events])
I(28,29): -0.20422840118408203	 ([( an][example])
I(38,50): -0.20421743392944336	 ([preachy][events])
I(0,14): 0.20414936542510986	 ([i'm][understanding])
I(29,33): -0.2036341428756714	 ([example][invasion])
I(8,14): 0.2024306058883667	 ([written][understanding])
I(29,38): -0.20186161994934082	 ([example][preachy])
I(12,17): 0.20164787769317627	 ([lack][politics.])
I(14,34): 0.20145845413208008	 ([understanding][israel ).])
I(51,55): -0.20141065120697021	 ([revelation.][film])
I(5,54): -0.20120424032211304	 ([series][watched])
I(4,18): 0.20087921619415283	 ([book][books])
I(18,22): 0.1993246078491211	 ([books][scripture,])
I(16,17): -0.19908618927001953	 ([technology,][politics.])
I(14,55): -0.19874203205108643	 ([understanding][film])
I(4,17): 0.19859278202056885	 ([book][politics.])
I(44,50): 0.1981339454650879	 ([gospel.][events])
I(34,49): 0.198073148727417	 ([israel ).][interest])
I(1,6): 0.19799625873565674	 ([fan][-])
I(38,48): -0.19767451286315918	 ([preachy][books])
I(19,56): 0.19716262817382812	 ([manage][adaptation.])
I(0,6): 0.19709289073944092	 ([i'm][-])
I(22,48): 0.1960456371307373	 ([scripture,][books])
I(41,57): -0.1953517198562622	 ([unbelievers][sad])
I(14,18): 0.19517230987548828	 ([understanding][books])
I(44,45): 0.19489014148712158	 ([gospel.][still,])
I(48,55): -0.19436442852020264	 ([books][film])
I(52,58): -0.19342416524887085	 ([similar][say])
I(38,52): -0.19301748275756836	 ([preachy][similar])
I(9,34): 0.1928727626800537	 ([6th - grade][israel ).])
I(48,53): -0.1924448013305664	 ([books][reason,])
I(42,43): 0.19010329246520996	 ([rather][bring])
I(40,57): 0.18829858303070068	 ([turn][sad])
I(25,36): 0.18675565719604492	 ([prophecy][books])
I(38,54): -0.18661260604858398	 ([preachy][watched])
I(1,48): 0.1853315830230713	 ([fan][books])
I(2,54): -0.1852964162826538	 ([left][watched])
I(19,22): 0.18360602855682373	 ([manage][scripture,])
I(23,33): 0.18359100818634033	 ([methods][invasion])
I(0,44): -0.18229234218597412	 ([i'm][gospel.])
I(33,55): 0.17994213104248047	 ([invasion][film])
I(38,43): 0.17990398406982422	 ([preachy][bring])
I(48,58): -0.1781262755393982	 ([books][say])
I(9,36): 0.17725133895874023	 ([6th - grade][books])
I(32,36): 0.1767183542251587	 ([arab][books])
I(15,33): 0.17547643184661865	 ([science,][invasion])
I(37,57): 0.17469656467437744	 ([unmistakable][sad])
I(7,56): -0.17426669597625732	 ([books][adaptation.])
I(4,5): -0.1740877628326416	 ([book][series])
I(36,57): -0.17362523078918457	 ([books][sad])
I(49,51): 0.17309045791625977	 ([interest][revelation.])
I(0,33): 0.172554612159729	 ([i'm][invasion])
I(15,25): 0.17238545417785645	 ([science,][prophecy])
I(9,18): 0.17234528064727783	 ([6th - grade][books])
I(18,51): 0.17210626602172852	 ([books][revelation.])
I(37,44): -0.17156553268432617	 ([unmistakable][gospel.])
I(7,37): -0.17124152183532715	 ([books][unmistakable])
I(9,55): 0.16972243785858154	 ([6th - grade][film])
I(14,44): 0.16915273666381836	 ([understanding][gospel.])
I(9,31): 0.16895639896392822	 ([6th - grade][russian])
I(27,54): 0.16881096363067627	 ([ridiculous][watched])
I(1,9): 0.16872501373291016	 ([fan][6th - grade])
I(1,55): 0.1686331033706665	 ([fan][film])
I(9,22): 0.1684093475341797	 ([6th - grade][scripture,])
I(33,47): 0.16820693016052246	 ([invasion][reading])
I(31,41): 0.1668463945388794	 ([russian][unbelievers])
I(15,51): 0.16652250289916992	 ([science,][revelation.])
I(33,41): -0.16604256629943848	 ([invasion][unbelievers])
I(7,25): 0.16566765308380127	 ([books][prophecy])
I(0,4): 0.1653132438659668	 ([i'm][book])
I(38,47): 0.1651325225830078	 ([preachy][reading])
I(17,22): 0.16493821144104004	 ([politics.][scripture,])
I(1,4): 0.1648244857788086	 ([fan][book])
I(25,38): -0.1639237403869629	 ([prophecy][preachy])
I(13,21): -0.162652850151062	 ([research][faithful])
I(17,44): 0.16189122200012207	 ([politics.][gospel.])
I(35,38): 0.16136646270751953	 ([also,][preachy])
I(0,13): 0.16057443618774414	 ([i'm][research])
I(9,50): 0.15962696075439453	 ([6th - grade][events])
I(37,39): 0.15960824489593506	 ([unmistakable][tone])
I(45,49): -0.15934479236602783	 ([still,][interest])
I(7,15): 0.15877974033355713	 ([books][science,])
I(18,19): 0.1585679054260254	 ([books][manage])
I(7,9): 0.15854108333587646	 ([books][6th - grade])
I(18,37): -0.15813732147216797	 ([books][unmistakable])
I(2,14): -0.1578758955001831	 ([left][understanding])
I(47,57): 0.15677380561828613	 ([reading][sad])
I(8,38): 0.15668439865112305	 ([written][preachy])
I(1,15): 0.1559138298034668	 ([fan][science,])
I(7,58): -0.1553630232810974	 ([books][say])
I(22,55): -0.1551300287246704	 ([scripture,][film])
I(7,49): -0.15506231784820557	 ([books][interest])
I(32,55): 0.1550213098526001	 ([arab][film])
I(10,47): 0.15411841869354248	 ([reading][reading])
I(28,38): 0.15400338172912598	 ([( an][preachy])
I(45,54): -0.1539905071258545	 ([still,][watched])
I(51,53): 0.15347886085510254	 ([revelation.][reason,])
I(21,57): 0.15245771408081055	 ([faithful][sad])
I(33,37): 0.15153515338897705	 ([invasion][unmistakable])
I(9,10): 0.15124762058258057	 ([6th - grade][reading])
I(13,41): 0.15109145641326904	 ([research][unbelievers])
I(8,13): 0.15066802501678467	 ([written][research])
I(0,29): 0.1500943899154663	 ([i'm][example])
I(3,14): -0.14984631538391113	 ([behind][understanding])
I(16,49): 0.1493990421295166	 ([technology,][interest])
I(34,48): 0.14905810356140137	 ([israel ).][books])
I(23,25): 0.1490013599395752	 ([methods][prophecy])
I(4,54): 0.1489318609237671	 ([book][watched])
I(0,3): -0.14643919467926025	 ([i'm][behind])
I(36,41): -0.14606058597564697	 ([books][unbelievers])
I(14,35): 0.1459587812423706	 ([understanding][also,])
I(30,58): -0.14589041471481323	 ([explanation][say])
I(17,34): 0.14547348022460938	 ([politics.][israel ).])
I(8,23): -0.145210862159729	 ([written][methods])
I(16,31): 0.1448664665222168	 ([technology,][russian])
I(34,43): -0.14483845233917236	 ([israel ).][bring])
I(16,33): -0.14472365379333496	 ([technology,][invasion])
I(13,40): 0.14471864700317383	 ([research][turn])
I(1,38): -0.14455556869506836	 ([fan][preachy])
I(43,54): 0.14444518089294434	 ([bring][watched])
I(36,43): 0.1443849802017212	 ([books][bring])
I(32,58): 0.14421623945236206	 ([arab][say])
I(16,54): 0.1441960334777832	 ([technology,][watched])
I(43,51): -0.14402949810028076	 ([bring][revelation.])
I(47,56): -0.14385569095611572	 ([reading][adaptation.])
I(36,54): -0.14320123195648193	 ([books][watched])
I(26,57): -0.14318549633026123	 ([often][sad])
I(34,45): 0.14136970043182373	 ([israel ).][still,])
I(40,49): 0.14072632789611816	 ([turn][interest])
I(30,38): -0.14004731178283691	 ([explanation][preachy])
I(10,38): 0.14002227783203125	 ([reading][preachy])
I(13,19): 0.1394284963607788	 ([research][manage])
I(30,46): 0.1393892765045166	 ([explanation][found])
I(1,37): 0.13912808895111084	 ([fan][unmistakable])
I(36,39): 0.13876032829284668	 ([books][tone])
I(26,27): 0.13863515853881836	 ([often][ridiculous])
I(22,56): 0.1385425329208374	 ([scripture,][adaptation.])
I(7,38): 0.13837957382202148	 ([books][preachy])
I(3,17): -0.1381692886352539	 ([behind][politics.])
I(1,3): 0.13745439052581787	 ([fan][behind])
I(12,38): -0.13631081581115723	 ([lack][preachy])
I(22,53): 0.1361994743347168	 ([scripture,][reason,])
I(37,46): 0.1361088752746582	 ([unmistakable][found])
I(7,46): -0.13589966297149658	 ([books][found])
I(15,18): 0.1344468593597412	 ([science,][books])
I(15,41): 0.13424444198608398	 ([science,][unbelievers])
I(7,16): 0.13415896892547607	 ([books][technology,])
I(30,56): -0.1341484785079956	 ([explanation][adaptation.])
I(9,25): 0.13413286209106445	 ([6th - grade][prophecy])
I(29,32): -0.13377821445465088	 ([example][arab])
I(4,57): 0.13373267650604248	 ([book][sad])
I(17,41): -0.132956862449646	 ([politics.][unbelievers])
I(43,47): -0.1329253911972046	 ([bring][reading])
I(0,15): 0.13192903995513916	 ([i'm][science,])
I(15,17): 0.13157415390014648	 ([science,][politics.])
I(31,36): -0.1315140724182129	 ([russian][books])
I(31,55): 0.13143610954284668	 ([russian][film])
I(0,37): 0.13084661960601807	 ([i'm][unmistakable])
I(18,25): 0.13079190254211426	 ([books][prophecy])
I(19,37): 0.13063788414001465	 ([manage][unmistakable])
I(12,51): -0.13050007820129395	 ([lack][revelation.])
I(37,55): 0.13049638271331787	 ([unmistakable][film])
I(11,14): 0.13035011291503906	 ([level][understanding])
I(0,8): 0.1302776336669922	 ([i'm][written])
I(0,39): 0.13009417057037354	 ([i'm][tone])
I(27,38): 0.1296936273574829	 ([ridiculous][preachy])
I(11,57): -0.12945282459259033	 ([level][sad])
I(53,55): -0.12880432605743408	 ([reason,][film])
I(0,55): 0.12877416610717773	 ([i'm][film])
I(16,56): 0.12863564491271973	 ([technology,][adaptation.])
I(21,48): 0.1285771131515503	 ([faithful][books])
I(9,21): 0.1285625696182251	 ([6th - grade][faithful])
I(16,46): -0.1285533905029297	 ([technology,][found])
I(30,54): -0.12845265865325928	 ([explanation][watched])
I(32,53): -0.12835156917572021	 ([arab][reason,])
I(25,48): 0.12781476974487305	 ([prophecy][books])
I(6,14): 0.1266345977783203	 ([-][understanding])
I(28,44): 0.12648892402648926	 ([( an][gospel.])
I(9,23): 0.12579309940338135	 ([6th - grade][methods])
I(32,34): -0.12572181224822998	 ([arab][israel ).])
I(11,55): 0.1254974603652954	 ([level][film])
I(2,49): -0.1254798173904419	 ([left][interest])
I(25,41): -0.12494432926177979	 ([prophecy][unbelievers])
I(18,50): -0.12457394599914551	 ([books][events])
I(0,9): 0.12455999851226807	 ([i'm][6th - grade])
I(52,55): 0.12424588203430176	 ([similar][film])
I(17,23): 0.12405729293823242	 ([politics.][methods])
I(13,31): 0.12403249740600586	 ([research][russian])
I(37,49): -0.12274456024169922	 ([unmistakable][interest])
I(36,56): -0.12218976020812988	 ([books][adaptation.])
I(9,51): 0.12208223342895508	 ([6th - grade][revelation.])
I(41,58): -0.12158149480819702	 ([unbelievers][say])
I(34,50): 0.12151741981506348	 ([israel ).][events])
I(34,53): 0.1214911937713623	 ([israel ).][reason,])
I(15,22): 0.12080883979797363	 ([science,][scripture,])
I(14,26): 0.12077677249908447	 ([understanding][often])
I(24,46): 0.12077045440673828	 ([fulfilling][found])
I(30,36): -0.12073850631713867	 ([explanation][books])
I(37,41): 0.12042057514190674	 ([unmistakable][unbelievers])
I(2,50): -0.12028515338897705	 ([left][events])
I(9,46): 0.11975717544555664	 ([6th - grade][found])
I(4,44): 0.11957848072052002	 ([book][gospel.])
I(34,36): 0.11901330947875977	 ([israel ).][books])
I(14,23): 0.11864948272705078	 ([understanding][methods])
I(0,51): -0.11863052845001221	 ([i'm][revelation.])
I(24,58): -0.11831647157669067	 ([fulfilling][say])
I(19,23): 0.11830878257751465	 ([manage][methods])
I(30,37): 0.11808538436889648	 ([explanation][unmistakable])
I(17,56): 0.11736392974853516	 ([politics.][adaptation.])
I(17,46): 0.11723875999450684	 ([politics.][found])
I(21,37): -0.11693966388702393	 ([faithful][unmistakable])
I(16,45): -0.11653029918670654	 ([technology,][still,])
I(4,51): 0.11636531352996826	 ([book][revelation.])
I(29,44): 0.11609959602355957	 ([example][gospel.])
I(19,25): 0.115639328956604	 ([manage][prophecy])
I(45,47): -0.11528313159942627	 ([still,][reading])
I(14,48): 0.11495614051818848	 ([understanding][books])
I(21,22): 0.11487138271331787	 ([faithful][scripture,])
I(14,54): -0.11475694179534912	 ([understanding][watched])
I(52,53): 0.11436724662780762	 ([similar][reason,])
I(32,41): -0.11417746543884277	 ([arab][unbelievers])
I(20,55): -0.11323821544647217	 ([remain][film])
I(39,51): 0.11299705505371094	 ([tone][revelation.])
I(7,23): -0.11293208599090576	 ([books][methods])
I(12,20): -0.11258447170257568	 ([lack][remain])
I(40,43): -0.11239159107208252	 ([turn][bring])
I(4,46): 0.11213386058807373	 ([book][found])
I(19,50): 0.11190855503082275	 ([manage][events])
I(7,30): -0.11186182498931885	 ([books][explanation])
I(15,48): 0.1118307113647461	 ([science,][books])
I(1,13): 0.11100566387176514	 ([fan][research])
I(1,33): 0.11075282096862793	 ([fan][invasion])
I(20,33): -0.1101909875869751	 ([remain][invasion])
I(23,34): 0.1097264289855957	 ([methods][israel ).])
I(4,14): 0.10963833332061768	 ([book][understanding])
I(37,58): 0.10954791307449341	 ([unmistakable][say])
I(23,54): -0.10929560661315918	 ([methods][watched])
I(30,45): 0.1088709831237793	 ([explanation][still,])
I(19,38): 0.10853719711303711	 ([manage][preachy])
I(33,53): -0.1085129976272583	 ([invasion][reason,])
I(3,44): -0.10849165916442871	 ([behind][gospel.])
I(7,31): -0.1082693338394165	 ([books][russian])
I(43,44): 0.1075974702835083	 ([bring][gospel.])
I(41,56): -0.10755324363708496	 ([unbelievers][adaptation.])
I(15,36): 0.10729527473449707	 ([science,][books])
I(44,46): 0.10636305809020996	 ([gospel.][found])
I(25,55): -0.10630190372467041	 ([prophecy][film])
I(4,7): 0.10499262809753418	 ([book][books])
I(23,51): 0.10465764999389648	 ([methods][revelation.])
I(9,11): -0.10404062271118164	 ([6th - grade][level])
I(29,45): 0.10380983352661133	 ([example][still,])
Sum: 34.61083519458771
==================================================
