---------- Players ----------
Player 0: alien
Player 1: hunter :
Player 2: 5
Player 3: 10 :
Player 4: every
Player 5: movie
Player 6: starts
Player 7: roswell,
Player 8: new
Player 9: mexico
Player 10: suck.
Player 11: take
Player 12: alien
Player 13: mixed
Player 14: thing,
Player 15: mixed
Player 16: contact,
Player 17: mixed
Player 18: things
Player 19: beach,
Player 20: andromeda
Player 21: strain,
Player 22: classroom
Player 23: scene
Player 24: raiders
Player 25: lost
Player 26: ark
Player 27: throw
Player 28: little
Player 29: stargate
Player 30: boot.
Player 31: derivative
Player 32: even
Player 33: begin
Player 34: describe
Player 35: movie.
Player 36: course
Player 37: nothing
Player 38: original
Player 39: plot
Player 40: wise
Player 41: amp
Player 42: gore
Player 43: sex
Player 44: right?
Player 45: nope
Player 46: gore
Player 47: blink
Player 48: miss
Player 49: affair
Player 50: sex
Player 51: tease.
Player 52: ( james
Player 53: spader
Player 54: causally
Player 55: mentions
Player 56: needs
Player 57: shower
Player 58: delectable
Player 59: leslie
Player 60: stefanson
Player 61: asks
Player 62: join
Player 63: .
---------- AND Interactions (Pairwise Only) ----------
I(42,46): -2.0710384845733643	 ([gore][gore])
I(0,25): -0.29354000091552734	 ([alien][lost])
I(42,52): 0.29296422004699707	 ([gore][( james])
I(23,59): 0.29276126623153687	 ([scene][leslie])
I(45,50): -0.2921409606933594	 ([nope][sex])
I(19,35): 0.2921290993690491	 ([beach,][movie.])
I(21,59): -0.2918180227279663	 ([strain,][leslie])
I(39,48): 0.29151976108551025	 ([plot][miss])
I(29,50): 0.2914251983165741	 ([stargate][sex])
I(49,54): 0.2911878824234009	 ([affair][causally])
I(3,61): -0.2910383641719818	 ([10 :][asks])
I(0,41): 0.2906486988067627	 ([alien][amp])
I(18,20): 0.2900862693786621	 ([things][andromeda])
I(42,58): -0.28992390632629395	 ([gore][delectable])
I(11,12): 0.28969383239746094	 ([take][alien])
I(25,35): -0.28907227516174316	 ([lost][movie.])
I(5,42): -0.28835463523864746	 ([movie][gore])
I(37,39): 0.2876273989677429	 ([nothing][plot])
I(10,13): 0.28591468930244446	 ([suck.][mixed])
I(7,43): 0.2853812575340271	 ([roswell,][sex])
I(27,53): -0.28431782126426697	 ([throw][spader])
I(17,18): -0.283888578414917	 ([mixed][things])
I(7,40): 0.2835240364074707	 ([roswell,][wise])
I(2,47): 0.2835056781768799	 ([5][blink])
I(33,48): 0.283352255821228	 ([begin][miss])
I(14,27): 0.2830409109592438	 ([thing,][throw])
I(18,25): 0.28261709213256836	 ([things][lost])
I(31,32): 0.28060609102249146	 ([derivative][even])
I(48,55): -0.27965545654296875	 ([miss][mentions])
I(13,17): -0.2794724106788635	 ([mixed][mixed])
I(21,23): -0.27905917167663574	 ([strain,][scene])
I(36,37): 0.2779249846935272	 ([course][nothing])
I(16,47): 0.2765641212463379	 ([contact,][blink])
I(10,11): -0.2758297622203827	 ([suck.][take])
I(12,41): 0.27542644739151	 ([alien][amp])
I(28,48): -0.2749781608581543	 ([little][miss])
I(22,47): -0.2744181156158447	 ([classroom][blink])
I(43,46): 0.27322888374328613	 ([sex][gore])
I(23,44): 0.2690565288066864	 ([scene][right?])
I(1,20): -0.26825153827667236	 ([hunter :][andromeda])
I(12,59): 0.26815247535705566	 ([alien][leslie])
I(35,61): 0.2673676311969757	 ([movie.][asks])
I(0,44): -0.26731041073799133	 ([alien][right?])
I(24,27): -0.267124205827713	 ([raiders][throw])
I(12,32): -0.26627087593078613	 ([alien][even])
I(8,45): -0.2646358013153076	 ([new][nope])
I(37,51): 0.26361584663391113	 ([nothing][tease.])
I(32,51): -0.2630465030670166	 ([even][tease.])
I(31,35): -0.2617871165275574	 ([derivative][movie.])
I(20,47): 0.2616920471191406	 ([andromeda][blink])
I(25,40): 0.2614173889160156	 ([lost][wise])
I(6,47): 0.2605392038822174	 ([starts][blink])
I(36,42): 0.2590601444244385	 ([course][gore])
I(31,46): -0.2583433985710144	 ([derivative][gore])
I(26,40): 0.25827503204345703	 ([ark][wise])
I(27,32): -0.2580970227718353	 ([throw][even])
I(44,51): 0.25769099593162537	 ([right?][tease.])
I(19,20): 0.2571427822113037	 ([beach,][andromeda])
I(42,56): -0.25592994689941406	 ([gore][needs])
I(45,57): 0.2554008960723877	 ([nope][shower])
I(25,57): -0.25478285551071167	 ([lost][shower])
I(25,26): 0.254638671875	 ([lost][ark])
I(6,41): 0.2537614703178406	 ([starts][amp])
I(32,59): 0.2534715533256531	 ([even][leslie])
I(3,35): 0.2532057762145996	 ([10 :][movie.])
I(35,52): 0.2518535852432251	 ([movie.][( james])
I(24,53): -0.25147831439971924	 ([raiders][spader])
I(58,62): 0.2505595088005066	 ([delectable][join])
I(48,50): 0.24995046854019165	 ([miss][sex])
I(15,18): -0.24937427043914795	 ([mixed][things])
I(2,54): 0.24766135215759277	 ([5][causally])
I(22,26): -0.2467089295387268	 ([classroom][ark])
I(3,21): 0.24667352437973022	 ([10 :][strain,])
I(30,56): 0.24666109681129456	 ([boot.][needs])
I(2,7): 0.24607110023498535	 ([5][roswell,])
I(10,24): -0.24579310417175293	 ([suck.][raiders])
I(1,57): 0.24560338258743286	 ([hunter :][shower])
I(32,36): -0.24505615234375	 ([even][course])
I(46,53): 0.24480438232421875	 ([gore][spader])
I(0,26): -0.24415963888168335	 ([alien][ark])
I(20,39): -0.24409812688827515	 ([andromeda][plot])
I(28,42): 0.24409794807434082	 ([little][gore])
I(10,14): -0.2429213523864746	 ([suck.][thing,])
I(25,59): -0.24279803037643433	 ([lost][leslie])
I(3,50): 0.2420954704284668	 ([10 :][sex])
I(31,34): -0.2414047122001648	 ([derivative][describe])
I(16,42): 0.2410295009613037	 ([contact,][gore])
I(0,39): 0.24071329832077026	 ([alien][plot])
I(21,35): -0.24060320854187012	 ([strain,][movie.])
I(4,48): -0.24007433652877808	 ([every][miss])
I(38,40): 0.239567369222641	 ([original][wise])
I(32,47): -0.2390662133693695	 ([even][blink])
I(18,54): 0.23879790306091309	 ([things][causally])
I(16,17): -0.23866617679595947	 ([contact,][mixed])
I(12,25): -0.23835372924804688	 ([alien][lost])
I(14,39): -0.23831844329833984	 ([thing,][plot])
I(27,46): -0.23787462711334229	 ([throw][gore])
I(16,48): 0.2368009090423584	 ([contact,][miss])
I(14,15): 0.2367452085018158	 ([thing,][mixed])
I(0,5): 0.23571187257766724	 ([alien][movie])
I(31,48): 0.23554521799087524	 ([derivative][miss])
I(44,47): 0.2350158393383026	 ([right?][blink])
I(25,29): 0.23395055532455444	 ([lost][stargate])
I(21,51): 0.23338079452514648	 ([strain,][tease.])
I(7,29): 0.23310312628746033	 ([roswell,][stargate])
I(0,59): 0.23274916410446167	 ([alien][leslie])
I(55,59): -0.23253530263900757	 ([mentions][leslie])
I(23,61): 0.2316364347934723	 ([scene][asks])
I(10,18): 0.2315208911895752	 ([suck.][things])
I(39,59): 0.23138421773910522	 ([plot][leslie])
I(6,32): -0.2307494580745697	 ([starts][even])
I(18,41): 0.2305614948272705	 ([things][amp])
I(15,16): -0.23049426078796387	 ([mixed][contact,])
I(22,30): -0.2299421727657318	 ([classroom][boot.])
I(1,54): 0.22939682006835938	 ([hunter :][causally])
I(12,55): -0.2292112112045288	 ([alien][mentions])
I(16,25): 0.22853869199752808	 ([contact,][lost])
I(5,43): 0.2281298041343689	 ([movie][sex])
I(3,29): 0.22800859808921814	 ([10 :][stargate])
I(18,55): 0.22768616676330566	 ([things][mentions])
I(42,62): -0.22730258107185364	 ([gore][join])
I(23,25): 0.22727656364440918	 ([scene][lost])
I(16,24): 0.22716253995895386	 ([contact,][raiders])
I(16,27): 0.22672852873802185	 ([contact,][throw])
I(24,35): 0.22663235664367676	 ([raiders][movie.])
I(25,50): 0.22620826959609985	 ([lost][sex])
I(5,46): 0.22612977027893066	 ([movie][gore])
I(23,26): 0.22537332773208618	 ([scene][ark])
I(7,32): 0.22501876950263977	 ([roswell,][even])
I(20,40): 0.2248704433441162	 ([andromeda][wise])
I(29,39): 0.2239149510860443	 ([stargate][plot])
I(2,25): 0.223663330078125	 ([5][lost])
I(0,14): -0.22359776496887207	 ([alien][thing,])
I(4,56): 0.2232174277305603	 ([every][needs])
I(31,58): -0.22312334179878235	 ([derivative][delectable])
I(3,47): 0.22300046682357788	 ([10 :][blink])
I(1,27): -0.22248515486717224	 ([hunter :][throw])
I(3,54): 0.2219085395336151	 ([10 :][causally])
I(41,49): 0.22163403034210205	 ([amp][affair])
I(6,16): 0.22053149342536926	 ([starts][contact,])
I(10,55): -0.22050952911376953	 ([suck.][mentions])
I(14,21): 0.22042971849441528	 ([thing,][strain,])
I(30,43): 0.22028961777687073	 ([boot.][sex])
I(5,55): -0.21980714797973633	 ([movie][mentions])
I(0,18): -0.2185499668121338	 ([alien][things])
I(24,26): 0.21802186965942383	 ([raiders][ark])
I(12,30): -0.21801260113716125	 ([alien][boot.])
I(53,57): -0.21774384379386902	 ([spader][shower])
I(11,45): -0.21771883964538574	 ([take][nope])
I(29,32): -0.2172349989414215	 ([stargate][even])
I(26,58): -0.21647369861602783	 ([ark][delectable])
I(19,39): 0.21599620580673218	 ([beach,][plot])
I(25,58): 0.21493512392044067	 ([lost][delectable])
