---------- AND Interactions ----------
I(40): 2.799999237060547	 ([great])
I(36,51): 0.41291365027427673	 ([luftens][weird])
I(3,34): 0.40889906883239746	 ([reviewed][review...])
I(1): 0.40673601627349854	 ([years])
I(4,22): -0.40568792819976807	 ([classic][joyful,])
I(33,34): 0.40111154317855835	 ([well][review...])
I(7,8): 0.3985252380371094	 ([back][review])
I(34,41): 0.39755481481552124	 ([review...][animated])
I(12,40): -0.3955569267272949	 ([notes][great])
I(1,40): -0.3948836326599121	 ([years][great])
I(34): -0.3945257067680359	 ([review...])
I(4,42): -0.393471360206604	 ([classic][series,])
I(14,25): 0.39179283380508423	 ([critic.][miss])
I(3,40): 0.3872256278991699	 ([reviewed][great])
I(13,14): -0.38486766815185547	 ([movie][critic.])
I(20,23): -0.3805546760559082	 ([made][made])
I(20,33): 0.38046181201934814	 ([made][well])
I(27,47): -0.3803386688232422	 ([today][ducktales])
I(23,33): 0.37733328342437744	 ([made][well])
I(40,49): -0.3749573230743408	 ([great][old])
I(19,24): 0.37375497817993164	 ([with,][awesome,])
I(42,52): -0.37268269062042236	 ([series,][feeling])
I(15,52): -0.3704099655151367	 ([animated][feeling])
I(2): 0.3664424419403076	 ([since])
I(18,32): -0.3631399869918823	 ([grew][days,])
I(15,41): -0.3630422353744507	 ([animated][animated])
I(14,35): 0.36298298835754395	 ([critic.][talespin,])
I(3,8): 0.36148566007614136	 ([reviewed][review])
I(14,49): 0.3583667278289795	 ([critic.][old])
I(46,52): 0.3578619956970215	 ([dale,][feeling])
I(18,24): -0.35652685165405273	 ([grew][awesome,])
I(23,35): -0.35273075103759766	 ([made][talespin,])
I(8,16): 0.3515690565109253	 ([review][series])
I(32,42): -0.349393367767334	 ([days,][series,])
I(15,34): 0.3493344187736511	 ([animated][review...])
I(15,47): -0.34813833236694336	 ([animated][ducktales])
I(49,51): -0.34672725200653076	 ([old][weird])
I(13,18): 0.34655869007110596	 ([movie][grew])
I(3,11): -0.3458230197429657	 ([reviewed][insider])
I(20,52): -0.34578514099121094	 ([made][feeling])
I(23,52): -0.34447145462036133	 ([made][feeling])
I(11,12): -0.3432281017303467	 ([insider][notes])
I(49,50): 0.3413795828819275	 ([old][ones,])
I(36): -0.34122762084007263	 ([luftens])
I(32,52): -0.3406662940979004	 ([days,][feeling])
I(21,27): -0.34014570713043213	 ([childhood][today])
I(40,46): -0.33914852142333984	 ([great][dale,])
I(15,18): 0.33379673957824707	 ([animated][grew])
I(11,24): 0.33346033096313477	 ([insider][awesome,])
I(14,42): 0.33211421966552734	 ([critic.][series,])
I(40,48): 0.33137059211730957	 ([great][lot])
I(30,34): 0.3294864892959595	 ([much][review...])
I(31): 0.32936251163482666	 ([back])
I(32,33): -0.3292802572250366	 ([days,][well])
I(18,51): -0.3276700973510742	 ([grew][weird])
I(8,15): 0.327170729637146	 ([review][animated])
I(21,31): -0.3254028558731079	 ([childhood][back])
I(16,24): -0.3231654167175293	 ([series][awesome,])
I(3,42): 0.3225470781326294	 ([reviewed][series,])
I(8,23): 0.32204508781433105	 ([review][made])
I(8,22): 0.3220175504684448	 ([review][joyful,])
I(14,28): 0.32164573669433594	 ([critic.][clearly])
I(4,24): -0.32095861434936523	 ([classic][awesome,])
I(14,18): -0.31799936294555664	 ([critic.][grew])
I(13,40): 0.31579047441482544	 ([movie][great])
I(38,52): -0.31478261947631836	 ([called][feeling])
I(4,47): -0.31421709060668945	 ([classic][ducktales])
I(1,27): -0.3139073848724365	 ([years][today])
I(15,24): -0.3132920265197754	 ([animated][awesome,])
I(4,32): -0.3119872808456421	 ([classic][days,])
I(15,22): -0.311718225479126	 ([animated][joyful,])
I(12,52): -0.3110618591308594	 ([notes][feeling])
I(27,41): 0.3101165294647217	 ([today][animated])
I(12,47): -0.3096787929534912	 ([notes][ducktales])
I(2,3): 0.30837708711624146	 ([since][reviewed])
I(2,24): -0.3075101375579834	 ([since][awesome,])
I(13): -0.30658799409866333	 ([movie])
I(32,41): 0.3061109781265259	 ([days,][animated])
I(15,21): 0.30246520042419434	 ([animated][childhood])
I(15,35): -0.3023700714111328	 ([animated][talespin,])
I(4,51): -0.30041587352752686	 ([classic][weird])
I(18,27): -0.29674530029296875	 ([grew][today])
I(30,52): 0.2957773208618164	 ([much][feeling])
I(12,22): -0.2935953140258789	 ([notes][joyful,])
I(28,52): 0.29265832901000977	 ([clearly][feeling])
I(31,52): 0.2833651304244995	 ([back][feeling])
I(20,22): 0.28260743618011475	 ([made][joyful,])
I(20,35): -0.2819761037826538	 ([made][talespin,])
I(22,23): -0.2809288501739502	 ([joyful,][made])
I(32,47): -0.2792832851409912	 ([days,][ducktales])
I(8,25): 0.2772062420845032	 ([review][miss])
I(45): -0.27687954902648926	 ([chip])
I(27,30): 0.27625012397766113	 ([today][much])
I(21,51): -0.2761874198913574	 ([childhood][weird])
I(32,39): -0.27587902545928955	 ([days,][denmark])
I(10,14): 0.27543091773986816	 ([first][critic.])
I(3,5): 0.2747423052787781	 ([reviewed][decided])
I(3,12): -0.2719005346298218	 ([reviewed][notes])
I(41): 0.27026283740997314	 ([animated])
I(49,52): -0.2693140506744385	 ([old][feeling])
I(0,4): -0.269206166267395	 ([since][classic])
I(51,53): -0.26813435554504395	 ([weird][surrounding])
I(21,32): -0.2678213119506836	 ([childhood][days,])
I(30,51): 0.26780927181243896	 ([much][weird])
I(5,23): 0.26689648628234863	 ([decided][made])
I(3,20): -0.2654014229774475	 ([reviewed][made])
I(30): -0.26440107822418213	 ([much])
I(46): 0.26416015625	 ([dale,])
I(12,18): -0.26041507720947266	 ([notes][grew])
I(24,46): -0.25942134857177734	 ([awesome,][dale,])
I(19,40): 0.25893402099609375	 ([with,][great])
I(1,21): -0.2583812475204468	 ([years][childhood])
I(31,40): -0.257693886756897	 ([back][great])
I(6,9): -0.2571912407875061	 ([go][dept,])
I(23,51): -0.25656211376190186	 ([made][weird])
I(10,11): 0.25604331493377686	 ([first][insider])
I(22,27): -0.25599205493927	 ([joyful,][today])
I(16,32): -0.25573670864105225	 ([series][days,])
I(4,23): 0.2552450895309448	 ([classic][made])
I(13,42): 0.25125032663345337	 ([movie][series,])
I(13,52): 0.2507403492927551	 ([movie][feeling])
I(45,46): 0.25031042098999023	 ([chip][dale,])
I(38,40): 0.24840927124023438	 ([called][great])
I(13,27): 0.24734240770339966	 ([movie][today])
I(2,35): -0.24651014804840088	 ([since][talespin,])
I(21,52): -0.24601221084594727	 ([childhood][feeling])
I(37,40): -0.2439718246459961	 ([helte][great])
I(21,33): 0.24322712421417236	 ([childhood][well])
I(24,41): -0.24312543869018555	 ([awesome,][animated])
I(11,51): 0.2426133155822754	 ([insider][weird])
I(50,52): -0.24186372756958008	 ([ones,][feeling])
I(28,30): 0.24126958847045898	 ([clearly][much])
I(21,23): -0.24109113216400146	 ([childhood][made])
I(1,32): -0.24062907695770264	 ([years][days,])
I(6,14): -0.24019968509674072	 ([go][critic.])
I(12,35): -0.23996961116790771	 ([notes][talespin,])
I(3,25): 0.23825615644454956	 ([reviewed][miss])
I(20): 0.23697233200073242	 ([made])
I(3,15): 0.2369166612625122	 ([reviewed][animated])
I(11,52): 0.23586273193359375	 ([insider][feeling])
I(2,40): -0.23515629768371582	 ([since][great])
I(22,42): -0.2339928150177002	 ([joyful,][series,])
I(15,40): -0.2337660789489746	 ([animated][great])
I(13,51): 0.2332385778427124	 ([movie][weird])
I(16,22): -0.23223578929901123	 ([series][joyful,])
I(19,52): 0.2297673225402832	 ([with,][feeling])
I(3,27): 0.22910022735595703	 ([reviewed][today])
I(4,27): -0.22898578643798828	 ([classic][today])
I(22,25): 0.22848600149154663	 ([joyful,][miss])
I(1,18): -0.2281712293624878	 ([years][grew])
I(2,32): -0.22807598114013672	 ([since][days,])
I(40,53): 0.2273554801940918	 ([great][surrounding])
I(5,42): 0.22612345218658447	 ([decided][series,])
I(1,11): 0.2255493402481079	 ([years][insider])
I(43,51): 0.2255382537841797	 ([much][weird])
I(8,10): 0.22533786296844482	 ([review][first])
I(14,29): 0.2234973907470703	 ([critic.][see])
I(28,51): 0.22339272499084473	 ([clearly][weird])
I(4,41): 0.2232450246810913	 ([classic][animated])
I(43,52): 0.2223525047302246	 ([much][feeling])
I(21,49): -0.22020089626312256	 ([childhood][old])
I(20,51): -0.22008872032165527	 ([made][weird])
I(16,23): -0.21992886066436768	 ([series][made])
I(23,36): 0.21984872221946716	 ([made][luftens])
I(8): -0.2190784215927124	 ([review])
I(1,35): -0.21904325485229492	 ([years][talespin,])
I(10,51): 0.21693456172943115	 ([first][weird])
I(0,51): 0.21684539318084717	 ([since][weird])
I(4,19): 0.21505117416381836	 ([classic][with,])
I(1,22): -0.2146068811416626	 ([years][joyful,])
I(5,35): 0.21396124362945557	 ([decided][talespin,])
I(3,6): -0.21265041828155518	 ([reviewed][go])
I(14,16): 0.21249985694885254	 ([critic.][series])
I(17,20): 0.21221810579299927	 ([one][made])
I(4,26): -0.2120685577392578	 ([classic][stuff])
I(27,52): -0.21193408966064453	 ([today][feeling])
I(5,22): 0.21146976947784424	 ([decided][joyful,])
I(22,32): -0.21037912368774414	 ([joyful,][days,])
I(35,42): -0.21021032333374023	 ([talespin,][series,])
I(23,29): 0.20895063877105713	 ([made][see])
I(23,28): 0.20812416076660156	 ([made][clearly])
I(27,39): -0.2078711986541748	 ([today][denmark])
I(32,34): -0.20755869150161743	 ([days,][review...])
I(4,35): -0.2074345350265503	 ([classic][talespin,])
I(31,42): -0.20716965198516846	 ([back][series,])
I(25,41): -0.20714020729064941	 ([miss][animated])
I(1,23): -0.20689666271209717	 ([years][made])
I(12,27): -0.20669877529144287	 ([notes][today])
I(4,49): -0.2060844898223877	 ([classic][old])
I(15,26): -0.20529592037200928	 ([animated][stuff])
I(13,32): 0.20389634370803833	 ([movie][days,])
I(27,42): -0.2038431167602539	 ([today][series,])
I(36,40): -0.2035694122314453	 ([luftens][great])
I(26,47): -0.20352065563201904	 ([stuff][ducktales])
I(11,15): 0.2033846378326416	 ([insider][animated])
I(3,10): 0.20255273580551147	 ([reviewed][first])
I(16,51): -0.20154201984405518	 ([series][weird])
I(25,52): 0.2013724446296692	 ([miss][feeling])
I(28,29): -0.20125246047973633	 ([clearly][see])
I(24,39): -0.1995638608932495	 ([awesome,][denmark])
I(12,14): 0.1994708776473999	 ([notes][critic.])
I(3,23): 0.19912320375442505	 ([reviewed][made])
I(45,47): -0.19910335540771484	 ([chip][ducktales])
I(12,51): -0.19907569885253906	 ([notes][weird])
I(2,12): -0.19834327697753906	 ([since][notes])
I(42,49): -0.19729197025299072	 ([series,][old])
I(32,38): -0.19722282886505127	 ([days,][called])
I(25,35): 0.195995032787323	 ([miss][talespin,])
I(9,25): 0.1953403353691101	 ([dept,][miss])
I(26,42): -0.19520223140716553	 ([stuff][series,])
I(6): 0.19511425495147705	 ([go])
I(41,47): 0.19470417499542236	 ([animated][ducktales])
I(27,34): 0.19335103034973145	 ([today][review...])
I(21,47): -0.19324922561645508	 ([childhood][ducktales])
I(8,12): -0.19323384761810303	 ([review][notes])
I(13,46): -0.19264698028564453	 ([movie][dale,])
I(8,41): 0.19108963012695312	 ([review][animated])
I(12,34): -0.19003361463546753	 ([notes][review...])
I(2,18): -0.18976306915283203	 ([since][grew])
I(24,26): -0.18938684463500977	 ([awesome,][stuff])
I(12,41): -0.18867027759552002	 ([notes][animated])
I(33): 0.1880887746810913	 ([well])
I(10,52): 0.18777024745941162	 ([first][feeling])
I(8,46): 0.1871170997619629	 ([review][dale,])
I(2,47): -0.18709039688110352	 ([since][ducktales])
I(29,52): 0.18694746494293213	 ([see][feeling])
I(13,24): 0.18660813570022583	 ([movie][awesome,])
I(36,46): 0.18618890643119812	 ([luftens][dale,])
I(35,46): -0.18497216701507568	 ([talespin,][dale,])
I(18,47): -0.1846609115600586	 ([grew][ducktales])
I(4,12): -0.18448400497436523	 ([classic][notes])
I(27,37): -0.18402385711669922	 ([today][helte])
I(32,49): -0.18325984477996826	 ([days,][old])
I(29,34): 0.18291181325912476	 ([see][review...])
I(34,47): -0.18284398317337036	 ([review...][ducktales])
I(21,36): 0.18281376361846924	 ([childhood][luftens])
I(1,14): 0.18257737159729004	 ([years][critic.])
I(12,32): -0.18228960037231445	 ([notes][days,])
I(22,49): -0.18222272396087646	 ([joyful,][old])
I(0,12): -0.18190628290176392	 ([since][notes])
I(25,38): 0.18167662620544434	 ([miss][called])
I(42,46): 0.18157744407653809	 ([series,][dale,])
I(27,51): -0.17975175380706787	 ([today][weird])
I(14,46): -0.17911875247955322	 ([critic.][dale,])
I(41,53): -0.1783168911933899	 ([animated][surrounding])
I(5,34): 0.1778666377067566	 ([decided][review...])
I(5,7): 0.17773908376693726	 ([decided][back])
I(0,14): 0.17676067352294922	 ([since][critic.])
I(15,19): 0.1767045259475708	 ([animated][with,])
I(12,49): -0.1766931414604187	 ([notes][old])
I(31,34): -0.17470389604568481	 ([back][review...])
I(9,15): 0.17444926500320435	 ([dept,][animated])
I(3,30): 0.17366951704025269	 ([reviewed][much])
I(38,51): -0.1730588674545288	 ([called][weird])
I(2,22): -0.171875	 ([since][joyful,])
I(18,19): -0.17124760150909424	 ([grew][with,])
I(0,3): 0.17117512226104736	 ([since][reviewed])
I(13,21): 0.17086845636367798	 ([movie][childhood])
I(15,36): 0.17056238651275635	 ([animated][luftens])
I(2,21): -0.1704111099243164	 ([since][childhood])
I(37,39): 0.17011749744415283	 ([helte][denmark])
I(5,47): 0.17005479335784912	 ([decided][ducktales])
I(39,47): -0.16974890232086182	 ([denmark][ducktales])
I(29,37): -0.16904127597808838	 ([see][helte])
I(26,53): -0.16829293966293335	 ([stuff][surrounding])
I(22,41): -0.16758549213409424	 ([joyful,][animated])
I(13,29): 0.1674707531929016	 ([movie][see])
I(39,51): -0.16728460788726807	 ([denmark][weird])
I(16,18): 0.16670119762420654	 ([series][grew])
I(3,22): 0.16601216793060303	 ([reviewed][joyful,])
I(18,31): -0.16563332080841064	 ([grew][back])
I(12,42): -0.1655409336090088	 ([notes][series,])
I(14,48): 0.1651296615600586	 ([critic.][lot])
I(1,10): 0.16394054889678955	 ([years][first])
I(28,31): 0.1636195182800293	 ([clearly][back])
I(13,16): 0.1634005904197693	 ([movie][series])
I(21,38): -0.1629786491394043	 ([childhood][called])
I(15,53): -0.16288459300994873	 ([animated][surrounding])
I(12,21): -0.16282010078430176	 ([notes][childhood])
I(16,34): 0.1626463532447815	 ([series][review...])
I(2,14): 0.16162359714508057	 ([since][critic.])
I(35,49): -0.1616133451461792	 ([talespin,][old])
I(20,21): 0.16082048416137695	 ([made][childhood])
I(29,33): -0.15934550762176514	 ([see][well])
I(5,28): 0.15930980443954468	 ([decided][clearly])
I(19,51): 0.15928709506988525	 ([with,][weird])
I(15,29): 0.15797996520996094	 ([animated][see])
I(30,40): 0.1562415361404419	 ([much][great])
I(47,48): -0.1559077501296997	 ([ducktales][lot])
I(5,16): 0.15556561946868896	 ([decided][series])
I(14,30): 0.1555255651473999	 ([critic.][much])
I(25,32): 0.1542620062828064	 ([miss][days,])
I(0,52): 0.15354609489440918	 ([since][feeling])
I(19,22): 0.15353238582611084	 ([with,][joyful,])
I(1,42): -0.15334093570709229	 ([years][series,])
I(18,33): 0.15292870998382568	 ([grew][well])
I(40,50): -0.15279531478881836	 ([great][ones,])
I(1,51): -0.15150105953216553	 ([years][weird])
I(40,44): 0.15149623155593872	 ([great][like])
I(23,24): 0.15141057968139648	 ([made][awesome,])
I(22,53): 0.15086495876312256	 ([joyful,][surrounding])
I(4,31): -0.15061140060424805	 ([classic][back])
I(10): -0.1503075361251831	 ([first])
I(19,47): 0.14933621883392334	 ([with,][ducktales])
I(3,29): 0.14923137426376343	 ([reviewed][see])
I(17,49): -0.14906257390975952	 ([one][old])
I(16,52): -0.14897441864013672	 ([series][feeling])
I(0,6): -0.14896762371063232	 ([since][go])
I(14,22): 0.14838218688964844	 ([critic.][joyful,])
I(48,51): -0.14816629886627197	 ([lot][weird])
I(27,29): 0.14802169799804688	 ([today][see])
I(2,27): -0.14761197566986084	 ([since][today])
I(3): -0.14760547876358032	 ([reviewed])
I(28,32): 0.1473381519317627	 ([clearly][days,])
I(3,35): 0.14718377590179443	 ([reviewed][talespin,])
I(26,28): -0.14712363481521606	 ([stuff][clearly])
I(3,21): -0.14689099788665771	 ([reviewed][childhood])
I(4,7): -0.14665234088897705	 ([classic][back])
I(34,42): 0.14610636234283447	 ([review...][series,])
I(28,41): -0.14486241340637207	 ([clearly][animated])
I(4,25): 0.14485007524490356	 ([classic][miss])
I(23,26): 0.14416968822479248	 ([made][stuff])
I(17,40): 0.14403223991394043	 ([one][great])
I(4,30): 0.1439969539642334	 ([classic][much])
I(24,31): 0.14374971389770508	 ([awesome,][back])
I(5,41): -0.14242824912071228	 ([decided][animated])
I(32,46): 0.14212918281555176	 ([days,][dale,])
I(9,12): -0.14193159341812134	 ([dept,][notes])
I(24,29): 0.14174365997314453	 ([awesome,][see])
I(15,39): 0.14155101776123047	 ([animated][denmark])
I(25,50): 0.14136093854904175	 ([miss][ones,])
I(18,52): -0.1412057876586914	 ([grew][feeling])
I(11,47): -0.14120125770568848	 ([insider][ducktales])
I(4,52): -0.14116525650024414	 ([classic][feeling])
I(0,18): -0.14099758863449097	 ([since][grew])
I(0,34): 0.14069709181785583	 ([since][review...])
I(13,35): 0.1404510736465454	 ([movie][talespin,])
I(37,45): -0.14044958353042603	 ([helte][chip])
I(34,38): -0.1398206353187561	 ([review...][called])
I(5,26): -0.1396862268447876	 ([decided][stuff])
I(27,49): -0.13885003328323364	 ([today][old])
I(6,23): 0.13775229454040527	 ([go][made])
I(28,47): -0.1374680995941162	 ([clearly][ducktales])
I(9,39): -0.13717156648635864	 ([dept,][denmark])
I(16,30): 0.13690853118896484	 ([series][much])
I(8,29): 0.1366879940032959	 ([review][see])
I(19,30): 0.13648951053619385	 ([with,][much])
I(10,42): 0.1355987787246704	 ([first][series,])
I(28,34): 0.13552409410476685	 ([clearly][review...])
I(8,30): 0.134287029504776	 ([review][much])
I(38,39): 0.1340341567993164	 ([called][denmark])
I(9,40): -0.13375449180603027	 ([dept,][great])
I(29,31): -0.13370001316070557	 ([see][back])
I(12,23): -0.13358068466186523	 ([notes][made])
I(9,21): -0.13278687000274658	 ([dept,][childhood])
I(30,36): 0.13215675950050354	 ([much][luftens])
I(10,40): 0.13027417659759521	 ([first][great])
I(33,52): 0.12943363189697266	 ([well][feeling])
I(23,30): 0.12932062149047852	 ([made][much])
I(11,21): -0.12874269485473633	 ([insider][childhood])
I(30,49): 0.12868386507034302	 ([much][old])
I(39,41): 0.12859046459197998	 ([denmark][animated])
I(16,25): 0.12786060571670532	 ([series][miss])
I(26,35): -0.12776243686676025	 ([stuff][talespin,])
I(5,13): -0.12765628099441528	 ([decided][movie])
I(16,49): -0.127574622631073	 ([series][old])
I(42,43): -0.12713408470153809	 ([series,][much])
I(23,45): 0.1269516944885254	 ([made][chip])
I(33,40): 0.12667608261108398	 ([well][great])
I(53): -0.12657082080841064	 ([surrounding])
I(23,27): -0.12630224227905273	 ([made][today])
I(14,36): 0.1260908842086792	 ([critic.][luftens])
I(35,41): 0.12604093551635742	 ([talespin,][animated])
I(11,39): -0.12576580047607422	 ([insider][denmark])
I(39,46): 0.1251986026763916	 ([denmark][dale,])
I(37,52): 0.1251894235610962	 ([helte][feeling])
I(12,15): -0.1249239444732666	 ([notes][animated])
I(5,39): 0.12446057796478271	 ([decided][denmark])
I(25,46): 0.12325668334960938	 ([miss][dale,])
I(18,38): -0.1228938102722168	 ([grew][called])
I(4,10): 0.12285327911376953	 ([classic][first])
I(12,13): 0.12246042490005493	 ([notes][movie])
I(16,29): 0.12208092212677002	 ([series][see])
I(33,42): -0.1220170259475708	 ([well][series,])
I(50): 0.12201535701751709	 ([ones,])
I(29,47): 0.12199282646179199	 ([see][ducktales])
I(20,30): 0.12167471647262573	 ([made][much])
I(13,20): 0.1214977502822876	 ([movie][made])
I(0,21): -0.12089478969573975	 ([since][childhood])
I(11,42): -0.12012100219726562	 ([insider][series,])
I(16,26): -0.11944496631622314	 ([series][stuff])
I(9,10): -0.11918830871582031	 ([dept,][first])
I(35,45): -0.11874246597290039	 ([talespin,][chip])
I(21,41): 0.11840164661407471	 ([childhood][animated])
I(2,42): -0.11787295341491699	 ([since][series,])
I(3,32): -0.1173638105392456	 ([reviewed][days,])
I(4,39): -0.11717116832733154	 ([classic][denmark])
I(37,41): 0.1163473129272461	 ([helte][animated])
I(21,46): -0.11607933044433594	 ([childhood][dale,])
I(10,24): -0.11586534976959229	 ([first][awesome,])
I(15,30): 0.11564838886260986	 ([animated][much])
I(9,24): 0.11556410789489746	 ([dept,][awesome,])
I(11): 0.11536359786987305	 ([insider])
I(7,42): 0.11528682708740234	 ([back][series,])
