---------- Players ----------
I(40,48): 0.47211313247680664	 ([show.][going])
I(34,47): -0.4717893600463867	 ([bad][guess])
I(5,28): -0.4698662757873535	 ([cheaply][love])
I(11,25): -0.4672620892524719	 ([fake.][well])
I(14,15): -0.4651138484477997	 ([going][end])
I(28,33): 0.45429325103759766	 ([love][saying])
I(23,57): 0.44955533742904663	 ([transparently][game])
I(10,11): -0.44560009241104126	 ([seem][fake.])
I(28,30): 0.4414890706539154	 ([love][laugh])
I(0,40): -0.4297128915786743	 ([personally][show.])
I(53,57): 0.4180906414985657	 ([every][game])
I(7,19): 0.4171869158744812	 ([actors][minutes])
I(28,40): -0.4101436138153076	 ([love][show.])
I(11,12): 0.4074940085411072	 ([fake.][always])
I(0,25): 0.40711069107055664	 ([personally][well])
I(54,56): 0.40644288063049316	 ([time.][little])
I(21,22): -0.4058065414428711	 ([watching][make])
I(2,5): 0.4057648181915283	 ([show][cheaply])
I(28,45): 0.40562668442726135	 ([love][i'm])
I(40,55): 0.40013259649276733	 ([show.][like])
I(28,32): 0.3970426917076111	 ([love][know])
I(20,21): 0.3952122926712036	 ([less][watching])
I(25,43): 0.395133376121521	 ([well][watch])
I(19,40): 0.3897802233695984	 ([minutes][show.])
I(21,34): 0.3878171443939209	 ([watching][bad])
I(22,34): 0.38359785079956055	 ([make][bad])
I(29,30): 0.38280412554740906	 ([watch][laugh])
I(51,54): 0.3797522783279419	 ([i've][time.])
I(28,56): 0.37812209129333496	 ([love][little])
I(2,23): 0.37275230884552	 ([show][transparently])
I(55,57): 0.36662012338638306	 ([like][game])
I(6,58): -0.3663593530654907	 ([made.][play.])
I(25,47): -0.3629026412963867	 ([well][guess])
I(5,35): -0.3622940182685852	 ([cheaply][good?])
I(0,23): 0.35581064224243164	 ([personally][transparently])
I(29,58): -0.35549667477607727	 ([watch][play.])
I(28,55): -0.3546736240386963	 ([love][like])
I(40,43): 0.3538322448730469	 ([show.][watch])
I(7,22): -0.35153764486312866	 ([actors][make])
I(28,46): 0.34821808338165283	 ([love][right])
I(1,2): -0.34769949316978455	 ([think][show])
I(3,6): 0.34463217854499817	 ([looks][made.])
I(23,58): 0.34361839294433594	 ([transparently][play.])
I(12,28): 0.34291768074035645	 ([always][love])
I(37,40): 0.34290623664855957	 ([well,][show.])
I(11,40): 0.3419279456138611	 ([fake.][show.])
I(12,40): -0.337235689163208	 ([always][show.])
I(2,58): -0.3371533155441284	 ([show][play.])
I(21,25): 0.33619916439056396	 ([watching][well])
I(3,5): 0.336182177066803	 ([looks][cheaply])
I(28,37): 0.33612895011901855	 ([love][well,])
I(46,52): 0.3328891396522522	 ([right][right])
I(16,19): 0.33285075426101685	 ([within][minutes])
I(24,28): 0.33277106285095215	 ([clear.][love])
I(50,54): 0.3323097229003906	 ([far][time.])
I(35,58): 0.33088910579681396	 ([good?][play.])
I(11,55): 0.3298030495643616	 ([fake.][like])
I(54,57): 0.3281819820404053	 ([time.][game])
I(40,50): -0.32495084404945374	 ([show.][far])
I(11,13): 0.32123517990112305	 ([fake.][tell])
I(34,52): 0.32042986154556274	 ([bad][right])
I(24,35): -0.3199111223220825	 ([clear.][good?])
I(19,34): 0.31903886795043945	 ([minutes][bad])
I(2,4): -0.31810417771339417	 ([show][pretty])
I(11,21): 0.3148823082447052	 ([fake.][watching])
I(6,54): 0.31438446044921875	 ([made.][time.])
I(7,21): -0.3133707642555237	 ([actors][watching])
I(38,39): -0.31188416481018066	 ([saying][applies])
I(25,58): 0.30995845794677734	 ([well][play.])
I(40,57): -0.3095940351486206	 ([show.][game])
I(0,1): 0.3081020712852478	 ([personally][think])
I(2,29): -0.3010849058628082	 ([show][watch])
I(16,17): 0.29895785450935364	 ([within][first])
I(0,35): -0.2976832389831543	 ([personally][good?])
I(40,58): -0.2973001003265381	 ([show.][play.])
I(40,54): 0.29676151275634766	 ([show.][time.])
I(29,33): 0.2965903878211975	 ([watch][saying])
I(22,28): 0.295135498046875	 ([make][love])
I(28,43): -0.29406285285949707	 ([love][watch])
I(28,29): -0.29159286618232727	 ([love][watch])
I(5,21): 0.28980156779289246	 ([cheaply][watching])
I(8,33): 0.28878095746040344	 ([terrible.][saying])
I(17,21): 0.2876172661781311	 ([first][watching])
I(31,32): 0.2866767346858978	 ([it.][know])
I(32,40): 0.2865096926689148	 ([know][show.])
I(34,37): -0.27984610199928284	 ([bad][well,])
I(19,25): 0.2795393466949463	 ([minutes][well])
I(21,23): 0.27871817350387573	 ([watching][transparently])
I(6,29): -0.2784440517425537	 ([made.][watch])
I(23,28): -0.27790069580078125	 ([transparently][love])
I(17,19): 0.27650704979896545	 ([first][minutes])
I(19,28): 0.27547144889831543	 ([minutes][love])
I(34,45): -0.2753487527370453	 ([bad][i'm])
I(25,45): -0.27120575308799744	 ([well][i'm])
I(10,57): 0.2703511714935303	 ([seem][game])
I(7,51): -0.27027806639671326	 ([actors][i've])
I(35,54): 0.2697725296020508	 ([good?][time.])
I(35,37): 0.26916271448135376	 ([good?][well,])
I(23,43): 0.2675851583480835	 ([transparently][watch])
I(11,19): 0.2663009762763977	 ([fake.][minutes])
I(14,40): 0.26300153136253357	 ([going][show.])
I(25,38): -0.26271629333496094	 ([well][saying])
I(6,11): -0.26131224632263184	 ([made.][fake.])
I(49,57): 0.2607145309448242	 ([end.][game])
I(2,35): -0.26045775413513184	 ([show][good?])
I(25,32): -0.2578747272491455	 ([well][know])
I(23,24): -0.25776493549346924	 ([transparently][clear.])
I(8,35): -0.2576984167098999	 ([terrible.][good?])
I(23,56): 0.25725483894348145	 ([transparently][little])
I(40,47): 0.25372469425201416	 ([show.][guess])
I(40,44): 0.2530810236930847	 ([show.][see])
I(3,40): 0.2527952194213867	 ([looks][show.])
I(48,57): 0.2502737045288086	 ([going][game])
I(29,38): 0.24862167239189148	 ([watch][saying])
I(2,33): 0.24788737297058105	 ([show][saying])
I(35,38): -0.24528825283050537	 ([good?][saying])
I(36,37): 0.24434161186218262	 (["][well,])
I(7,29): -0.24250957369804382	 ([actors][watch])
I(1,28): 0.24250149726867676	 ([think][love])
I(45,58): 0.24195972084999084	 ([i'm][play.])
I(26,27): -0.24020683765411377	 ([written][either.])
I(25,49): 0.2386479377746582	 ([well][end.])
I(32,46): 0.23728007078170776	 ([know][right])
I(9,10): 0.23720455169677734	 ([&][seem])
I(19,57): 0.23620134592056274	 ([minutes][game])
I(32,37): 0.23601678013801575	 ([know][well,])
I(11,23): -0.23577332496643066	 ([fake.][transparently])
I(49,58): 0.2345346212387085	 ([end.][play.])
I(6,23): 0.23353826999664307	 ([made.][transparently])
I(32,33): 0.2316870391368866	 ([know][saying])
I(19,23): 0.23150372505187988	 ([minutes][transparently])
I(1,8): 0.23137778043746948	 ([think][terrible.])
I(3,28): -0.23053669929504395	 ([looks][love])
I(24,40): -0.2301197052001953	 ([clear.][show.])
I(28,52): 0.2297673225402832	 ([love][right])
I(14,19): 0.2284144163131714	 ([going][minutes])
I(13,35): -0.22571206092834473	 ([tell][good?])
I(34,50): 0.2256464958190918	 ([bad][far])
I(6,14): 0.22555488348007202	 ([made.][going])
I(43,58): -0.22472703456878662	 ([watch][play.])
I(0,57): -0.22312378883361816	 ([personally][game])
I(15,25): -0.2218036651611328	 ([end][well])
I(5,47): -0.22013741731643677	 ([cheaply][guess])
I(34,51): -0.21875786781311035	 ([bad][i've])
I(23,35): -0.2181718349456787	 ([transparently][good?])
I(13,25): -0.2163209319114685	 ([tell][well])
I(5,8): -0.2145872712135315	 ([cheaply][terrible.])
I(46,47): 0.21433258056640625	 ([right][guess])
I(27,30): 0.20993855595588684	 ([either.][laugh])
I(2,7): -0.20876872539520264	 ([show][actors])
I(2,8): 0.20765700936317444	 ([show][terrible.])
I(25,56): 0.20486974716186523	 ([well][little])
I(48,58): 0.20415353775024414	 ([going][play.])
I(7,45): -0.2036091387271881	 ([actors][i'm])
I(28,44): 0.20313763618469238	 ([love][see])
I(11,14): 0.20299336314201355	 ([fake.][going])
I(32,34): -0.20204949378967285	 ([know][bad])
I(30,31): 0.20158255100250244	 ([laugh][it.])
I(21,28): 0.19974088668823242	 ([watching][love])
I(7,34): 0.19933176040649414	 ([actors][bad])
I(50,52): 0.19795507192611694	 ([far][right])
I(22,35): 0.19765830039978027	 ([make][good?])
I(34,46): 0.1971813440322876	 ([bad][right])
I(25,27): -0.197172611951828	 ([well][either.])
I(43,57): -0.19699907302856445	 ([watch][game])
I(28,57): 0.1969459056854248	 ([love][game])
I(24,58): 0.1965327262878418	 ([clear.][play.])
I(47,52): 0.19632932543754578	 ([guess][right])
I(53,58): 0.19605982303619385	 ([every][play.])
I(34,38): -0.1951896846294403	 ([bad][saying])
I(12,47): 0.19502413272857666	 ([always][guess])
I(7,44): 0.19380390644073486	 ([actors][see])
I(17,40): -0.19369876384735107	 ([first][show.])
I(8,19): 0.19325140118598938	 ([terrible.][minutes])
I(7,33): 0.1930217742919922	 ([actors][saying])
I(7,27): 0.19251349568367004	 ([actors][either.])
I(30,33): 0.19103378057479858	 ([laugh][saying])
I(30,32): 0.18977054953575134	 ([laugh][know])
I(6,43): -0.1892608106136322	 ([made.][watch])
I(3,8): 0.18903964757919312	 ([looks][terrible.])
I(33,37): 0.18854737281799316	 ([saying][well,])
I(6,56): 0.18816137313842773	 ([made.][little])
I(51,52): -0.187524676322937	 ([i've][right])
I(15,35): -0.1875230073928833	 ([end][good?])
I(29,57): -0.18699970841407776	 ([watch][game])
I(35,39): -0.18691909313201904	 ([good?][applies])
I(33,38): 0.18664869666099548	 ([saying][saying])
I(24,33): 0.18626970052719116	 ([clear.][saying])
I(5,57): -0.18485605716705322	 ([cheaply][game])
I(28,49): 0.18291831016540527	 ([love][end.])
I(33,39): 0.1812540888786316	 ([saying][applies])
I(35,55): 0.18068993091583252	 ([good?][like])
I(14,27): 0.18058818578720093	 ([going][either.])
I(28,47): 0.1804964542388916	 ([love][guess])
I(8,12): -0.18048042058944702	 ([terrible.][always])
I(11,43): 0.17998266220092773	 ([fake.][watch])
I(12,34): 0.1789880394935608	 ([always][bad])
I(1,11): 0.17848020792007446	 ([think][fake.])
I(17,28): 0.1783123016357422	 ([first][love])
I(3,4): -0.17741093039512634	 ([looks][pretty])
I(41,43): -0.17724385857582092	 ([also][watch])
I(32,35): -0.17656469345092773	 ([know][good?])
I(7,39): 0.1760272979736328	 ([actors][applies])
I(32,49): 0.17568451166152954	 ([know][end.])
I(22,25): 0.175520658493042	 ([make][well])
I(35,56): 0.17525649070739746	 ([good?][little])
I(13,21): 0.1745225489139557	 ([tell][watching])
I(26,35): -0.1745184063911438	 ([written][good?])
I(7,14): -0.1744605004787445	 ([actors][going])
I(30,38): 0.1740286946296692	 ([laugh][saying])
I(13,14): 0.17387205362319946	 ([tell][going])
I(7,9): 0.17376470565795898	 ([actors][&])
I(8,10): 0.173356831073761	 ([terrible.][seem])
I(12,24): 0.1729641556739807	 ([always][clear.])
I(10,23): -0.1728331446647644	 ([seem][transparently])
I(1,32): 0.17275762557983398	 ([think][know])
I(38,58): 0.17246651649475098	 ([saying][play.])
I(25,37): -0.17207646369934082	 ([well][well,])
I(52,57): 0.17140167951583862	 ([right][game])
I(19,54): 0.1711912751197815	 ([minutes][time.])
I(23,47): -0.1710057258605957	 ([transparently][guess])
I(11,31): 0.17091411352157593	 ([fake.][it.])
I(11,49): -0.17040151357650757	 ([fake.][end.])
I(13,58): -0.17039817571640015	 ([tell][play.])
I(47,54): 0.1702737808227539	 ([guess][time.])
I(13,24): 0.16999438405036926	 ([tell][clear.])
I(11,45): -0.1698872148990631	 ([fake.][i'm])
I(19,43): 0.16902288794517517	 ([minutes][watch])
I(1,34): 0.16901540756225586	 ([think][bad])
I(8,21): 0.16855493187904358	 ([terrible.][watching])
I(0,3): 0.1670762002468109	 ([personally][looks])
I(49,52): -0.16522365808486938	 ([end.][right])
I(40,45): 0.16504588723182678	 ([show.][i'm])
I(7,10): -0.1647229790687561	 ([actors][seem])
I(51,53): 0.16438791155815125	 ([i've][every])
I(39,49): 0.16426542401313782	 ([applies][end.])
I(21,43): 0.1642465591430664	 ([watching][watch])
I(39,40): 0.16337037086486816	 ([applies][show.])
I(25,44): -0.1631866693496704	 ([well][see])
I(2,11): 0.16290932893753052	 ([show][fake.])
I(5,10): 0.1624719500541687	 ([cheaply][seem])
I(37,46): 0.16223418712615967	 ([well,][right])
I(37,38): 0.16169220209121704	 ([well,][saying])
I(56,58): 0.1616898775100708	 ([little][play.])
I(29,40): 0.16135403513908386	 ([watch][show.])
I(2,21): -0.1611720621585846	 ([show][watching])
I(28,41): 0.16082358360290527	 ([love][also])
I(7,46): -0.16000449657440186	 ([actors][right])
I(54,55): 0.15963196754455566	 ([time.][like])
I(7,40): -0.15760895609855652	 ([actors][show.])
I(0,28): 0.15524840354919434	 ([personally][love])
I(38,49): 0.15522578358650208	 ([saying][end.])
I(8,14): 0.15484359860420227	 ([terrible.][going])
I(20,35): -0.15446951985359192	 ([less][good?])
I(13,57): -0.15428024530410767	 ([tell][game])
I(3,47): -0.1539880335330963	 ([looks][guess])
I(22,56): 0.1536790132522583	 ([make][little])
I(54,58): 0.15293657779693604	 ([time.][play.])
I(33,46): 0.15266546607017517	 ([saying][right])
I(11,52): 0.15175479650497437	 ([fake.][right])
I(14,28): 0.15160951018333435	 ([going][love])
I(6,21): -0.1508294641971588	 ([made.][watching])
I(5,25): -0.1506946086883545	 ([cheaply][well])
I(30,35): -0.15060189366340637	 ([laugh][good?])
I(38,57): 0.14965522289276123	 ([saying][game])
I(21,47): 0.149600088596344	 ([watching][guess])
I(3,54): 0.14959508180618286	 ([looks][time.])
I(29,56): -0.14877954125404358	 ([watch][little])
I(6,10): 0.148724764585495	 ([made.][seem])
I(45,56): 0.14808061718940735	 ([i'm][little])
I(38,45): 0.14745348691940308	 ([saying][i'm])
I(15,34): -0.14736557006835938	 ([end][bad])
I(3,56): 0.1473637819290161	 ([looks][little])
I(7,52): -0.14703220129013062	 ([actors][right])
I(22,57): 0.1468055248260498	 ([make][game])
I(34,48): -0.14677000045776367	 ([bad][going])
I(25,51): -0.14667654037475586	 ([well][i've])
I(46,57): 0.1462390422821045	 ([right][game])
I(3,11): -0.14615488052368164	 ([looks][fake.])
I(12,23): 0.14605391025543213	 ([always][transparently])
I(0,45): 0.14543870091438293	 ([personally][i'm])
I(53,55): 0.14532652497291565	 ([every][like])
I(40,49): 0.14513885974884033	 ([show.][end.])
I(29,55): -0.1446627676486969	 ([watch][like])
I(14,57): 0.1446194350719452	 ([going][game])
I(23,55): 0.14404785633087158	 ([transparently][like])
I(30,49): -0.14386895298957825	 ([laugh][end.])
I(39,58): 0.14367389678955078	 ([applies][play.])
I(12,37): 0.143443763256073	 ([always][well,])
I(34,36): 0.14265018701553345	 ([bad]["])
I(34,49): -0.14196300506591797	 ([bad][end.])
I(52,54): -0.14164239168167114	 ([right][time.])
I(21,27): 0.1415523886680603	 ([watching][either.])
I(8,40): 0.14101195335388184	 ([terrible.][show.])
I(7,55): -0.1407984495162964	 ([actors][like])
I(24,32): 0.14025205373764038	 ([clear.][know])
I(51,56): 0.14024150371551514	 ([i've][little])
I(9,40): 0.1401553750038147	 ([&][show.])
I(3,55): 0.1399170160293579	 ([looks][like])
I(1,12): 0.139900803565979	 ([think][always])
I(23,30): 0.1395987570285797	 ([transparently][laugh])
I(26,28): 0.1395108699798584	 ([written][love])
I(14,22): 0.13905254006385803	 ([going][make])
I(21,58): 0.13894879817962646	 ([watching][play.])
I(2,38): 0.13853490352630615	 ([show][saying])
I(43,49): -0.13827699422836304	 ([watch][end.])
I(7,38): -0.1378306746482849	 ([actors][saying])
I(47,48): -0.1373685598373413	 ([guess][going])
I(22,24): 0.1370614767074585	 ([make][clear.])
I(5,27): -0.13669481873512268	 ([cheaply][either.])
I(2,12): -0.13617247343063354	 ([show][always])
I(24,38): 0.13612687587738037	 ([clear.][saying])
I(3,23): -0.13587379455566406	 ([looks][transparently])
I(8,41): -0.1352114975452423	 ([terrible.][also])
I(32,45): 0.13507184386253357	 ([know][i'm])
I(37,45): 0.1347045600414276	 ([well,][i'm])
I(48,56): 0.13465070724487305	 ([going][little])
I(12,41): 0.13447624444961548	 ([always][also])
I(15,40): -0.13280630111694336	 ([end][show.])
I(32,51): 0.13258373737335205	 ([know][i've])
I(6,51): -0.13235074281692505	 ([made.][i've])
I(8,9): 0.13228440284729004	 ([terrible.][&])
I(38,43): 0.13214486837387085	 ([saying][watch])
I(27,35): 0.13208964467048645	 ([either.][good?])
I(6,22): 0.13182705640792847	 ([made.][make])
I(25,33): -0.13109588623046875	 ([well][saying])
I(10,28): 0.1310441493988037	 ([seem][love])
I(23,45): -0.13053157925605774	 ([transparently][i'm])
I(30,39): 0.1300869882106781	 ([laugh][applies])
I(0,14): 0.12969395518302917	 ([personally][going])
I(20,28): -0.12964871525764465	 ([less][love])
I(3,35): -0.12942975759506226	 ([looks][good?])
I(29,31): 0.12924227118492126	 ([watch][it.])
I(35,43): -0.12883973121643066	 ([good?][watch])
I(14,21): 0.128665030002594	 ([going][watching])
I(35,48): -0.1283828616142273	 ([good?][going])
I(42,46): 0.12824249267578125	 ([like][right])
I(38,54): 0.12817680835723877	 ([saying][time.])
I(49,54): 0.1272728443145752	 ([end.][time.])
I(38,52): 0.12724247574806213	 ([saying][right])
I(2,57): -0.12591052055358887	 ([show][game])
I(0,19): 0.12579840421676636	 ([personally][minutes])
I(12,57): -0.12493896484375	 ([always][game])
I(13,41): 0.12489694356918335	 ([tell][also])
I(20,40): -0.12485149502754211	 ([less][show.])
I(19,30): 0.1246362030506134	 ([minutes][laugh])
I(32,54): 0.12439334392547607	 ([know][time.])
I(10,58): 0.12427747249603271	 ([seem][play.])
I(35,36): 0.1235000491142273	 ([good?]["])
I(10,25): -0.12344443798065186	 ([seem][well])
I(23,52): 0.12334787845611572	 ([transparently][right])
I(39,46): 0.12326619029045105	 ([applies][right])
I(2,43): -0.12299305200576782	 ([show][watch])
I(27,29): -0.12256625294685364	 ([either.][watch])
I(14,41): 0.12227681279182434	 ([going][also])
I(42,52): 0.12212073802947998	 ([like][right])
I(12,32): 0.12204408645629883	 ([always][know])
I(11,42): -0.12174445390701294	 ([fake.][like])
I(24,47): 0.12085887789726257	 ([clear.][guess])
I(8,58): -0.1203007698059082	 ([terrible.][play.])
I(44,55): 0.12014788389205933	 ([see][like])
I(1,3): 0.11997362971305847	 ([think][looks])
I(19,56): 0.11965161561965942	 ([minutes][little])
I(17,34): 0.11955738067626953	 ([first][bad])
I(11,47): -0.119503915309906	 ([fake.][guess])
I(10,56): 0.11928606033325195	 ([seem][little])
I(6,35): 0.11809244751930237	 ([made.][good?])
I(42,49): 0.11797100305557251	 ([like][end.])
I(29,32): 0.11789718270301819	 ([watch][know])
I(1,13): 0.11770278215408325	 ([think][tell])
I(24,27): 0.11715427041053772	 ([clear.][either.])
I(10,22): 0.11693534255027771	 ([seem][make])
I(15,43): -0.11693465709686279	 ([end][watch])
I(5,45): -0.1166747510433197	 ([cheaply][i'm])
I(42,43): -0.11662334203720093	 ([like][watch])
I(1,46): 0.11616760492324829	 ([think][right])
I(21,57): 0.11595511436462402	 ([watching][game])
I(28,34): 0.11575865745544434	 ([love][bad])
I(34,39): 0.11575177311897278	 ([bad][applies])
I(21,30): 0.11566019058227539	 ([watching][laugh])
I(33,57): 0.11564552783966064	 ([saying][game])
I(0,49): -0.11551189422607422	 ([personally][end.])
I(25,52): 0.11549997329711914	 ([well][right])
I(1,7): -0.11496472358703613	 ([think][actors])
I(25,30): 0.1149340569972992	 ([well][laugh])
I(21,29): 0.11481499671936035	 ([watching][watch])
I(28,42): 0.11466407775878906	 ([love][like])
I(7,30): -0.1142321527004242	 ([actors][laugh])
I(5,37): -0.11411347985267639	 ([cheaply][well,])
I(21,38): 0.11409866809844971	 ([watching][saying])
I(6,44): -0.1139746904373169	 ([made.][see])
I(14,24): 0.113890141248703	 ([going][clear.])
I(14,32): 0.11381340026855469	 ([going][know])
I(5,33): 0.11368107795715332	 ([cheaply][saying])
I(24,30): -0.11364427208900452	 ([clear.][laugh])
I(53,56): 0.1135205626487732	 ([every][little])
I(18,21): 0.11229053139686584	 ([10][watching])
I(44,56): 0.11217445135116577	 ([see][little])
I(12,46): 0.11148053407669067	 ([always][right])
I(41,46): 0.11144813895225525	 ([also][right])
I(8,13): 0.11139506101608276	 ([terrible.][tell])
I(7,12): -0.11137402057647705	 ([actors][always])
I(8,43): -0.11127200722694397	 ([terrible.][watch])
I(55,58): -0.11118948459625244	 ([like][play.])
I(6,8): -0.11113014817237854	 ([made.][terrible.])
I(17,29): 0.11107933521270752	 ([first][watch])
I(14,58): 0.11023101210594177	 ([going][play.])
I(17,30): 0.11019730567932129	 ([first][laugh])
I(2,48): 0.1090879738330841	 ([show][going])
I(14,18): 0.10878956317901611	 ([going][10])
I(3,49): 0.10858875513076782	 ([looks][end.])
I(19,24): 0.10855543613433838	 ([minutes][clear.])
I(31,35): -0.10854208469390869	 ([it.][good?])
I(14,29): 0.10842329263687134	 ([going][watch])
I(2,55): -0.10740092396736145	 ([show][like])
I(4,54): 0.10733628273010254	 ([pretty][time.])
I(1,22): 0.10725748538970947	 ([think][make])
I(7,43): -0.10687434673309326	 ([actors][watch])
I(12,39): 0.10679620504379272	 ([always][applies])
I(3,14): 0.10678350925445557	 ([looks][going])
I(37,51): 0.1067253053188324	 ([well,][i've])
I(0,29): -0.1066679060459137	 ([personally][watch])
I(42,57): -0.10663288831710815	 ([like][game])
I(12,54): 0.10629194974899292	 ([always][time.])
I(24,31): 0.1061440110206604	 ([clear.][it.])
I(31,58): -0.10612177848815918	 ([it.][play.])
I(31,57): -0.10595715045928955	 ([it.][game])
I(1,14): 0.10572963953018188	 ([think][going])
I(0,32): 0.10569089651107788	 ([personally][know])
I(7,47): -0.10551333427429199	 ([actors][guess])
I(22,47): 0.10533994436264038	 ([make][guess])
I(16,21): -0.10533642768859863	 ([within][watching])
I(35,57): 0.10522270202636719	 ([good?][game])
I(4,8): 0.10522252321243286	 ([pretty][terrible.])
I(1,45): 0.10517039895057678	 ([think][i'm])
I(13,34): -0.10512393712997437	 ([tell][bad])
I(8,45): -0.10504397749900818	 ([terrible.][i'm])
I(5,42): -0.10476267337799072	 ([cheaply][like])
I(13,32): 0.10436645150184631	 ([tell][know])
I(14,30): 0.10417914390563965	 ([going][laugh])
I(1,37): 0.10393142700195312	 ([think][well,])
I(40,56): -0.10353803634643555	 ([show.][little])
I(47,58): 0.10345196723937988	 ([guess][play.])
I(0,43): -0.10242730379104614	 ([personally][watch])
I(12,45): 0.10214945673942566	 ([always][i'm])
I(5,32): -0.10183227062225342	 ([cheaply][know])
I(22,58): 0.1015239953994751	 ([make][play.])
I(2,51): -0.10150650143623352	 ([show][i've])
I(1,25): 0.10136520862579346	 ([think][well])
I(5,54): 0.10103464126586914	 ([cheaply][time.])
I(11,16): 0.10078763961791992	 ([fake.][within])
I(1,5): 0.10057362914085388	 ([think][cheaply])
