---------- AND Interactions ----------
I(18,20): 2.702115058898926	 ([wonderful][commentary])
I(6,7): 0.3557785749435425	 ([white,][educated,])
I(6,22): 0.3553502559661865	 ([white,][race])
I(21,32): -0.3553032875061035	 ([state][funny])
I(18,58): 0.35378551483154297	 ([wonderful][great])
I(39,40): 0.3524583578109741	 ([blacks][",])
I(23,24): 0.35233116149902344	 ([relations][country.])
I(28,38): 0.35197246074676514	 ([afraid][laughting])
I(1,46): 0.3476991653442383	 ([posh][many])
I(3,38): -0.34746217727661133	 ([theater][laughting])
I(1,9): -0.347017765045166	 ([posh][showing])
I(15,22): 0.3459141254425049	 ([audience - reaction][race])
I(15,27): 0.3444375991821289	 ([audience - reaction][folks])
I(55,61): -0.3435208797454834	 ([belonging][satire])
I(41,55): -0.3433877229690552	 ([blacks][belonging])
I(50,58): -0.3404395580291748	 ([i,][great])
I(2,48): 0.3383810520172119	 ([movie][front])
I(30,61): 0.3376739025115967	 ([laughed][satire])
I(15,16): 0.33622026443481445	 ([audience - reaction][two])
I(30,33): -0.33495259284973145	 ([laughed][bits])
I(41,44): 0.33478081226348877	 ([blacks][pretty])
I(21,23): -0.33477091789245605	 ([state][relations])
I(2,61): 0.33414196968078613	 ([movie][satire])
I(21,28): -0.33004069328308105	 ([state][afraid])
I(3,5): 0.32776427268981934	 ([theater][usually])
I(4,38): 0.326082706451416	 ([audience][laughting])
I(3,52): -0.32560431957244873	 ([theater][asian])
I(2,3): -0.3251051902770996	 ([movie][theater])
I(10,15): 0.3242044448852539	 ([attended][audience - reaction])
I(9,19): -0.3241894245147705	 ([showing][social])
I(21,24): 0.3238487243652344	 ([state][country.])
I(48,58): 0.322798490524292	 ([front][great])
I(39,58): -0.3222622871398926	 ([blacks][great])
I(37,58): -0.32180047035217285	 ([they'd][great])
I(21,29): -0.3217512369155884	 ([state][laugh])
I(22,50): 0.3195306062698364	 ([race][i,])
I(0,25): -0.3183351755142212	 ([saw][basically,])
I(48,49): 0.3163691759109497	 ([front][whites.])
I(9,27): -0.3160736560821533	 ([showing][folks])
I(41,43): -0.31549501419067383	 ([blacks][stayed])
I(1,21): -0.31500935554504395	 ([posh][state])
I(21,41): -0.31377923488616943	 ([state][blacks])
I(15,38): 0.3107635974884033	 ([audience - reaction][laughting])
I(26,41): -0.3074527978897095	 ([white][blacks])
I(41,59): -0.30721795558929443	 ([blacks][time])
I(18,41): -0.3058359622955322	 ([wonderful][blacks])
I(25,41): -0.3055422306060791	 ([basically,][blacks])
I(20,21): -0.3045705556869507	 ([commentary][state])
I(2,49): 0.3041694164276123	 ([movie][whites.])
I(23,58): -0.3027195930480957	 ([relations][great])
I(15,25): 0.3023254871368408	 ([audience - reaction][basically,])
I(21,38): -0.3017287254333496	 ([state][laughting])
I(2,4): 0.3009974956512451	 ([movie][audience])
I(31,61): 0.30095338821411133	 ([nervously][satire])
I(3,59): -0.3008503317832947	 ([theater][time])
I(17,19): 0.30058014392852783	 ([groups][social])
I(10,49): -0.2974451184272766	 ([attended][whites.])
I(15,60): 0.29549241065979004	 ([audience - reaction][viewing])
I(15,21): -0.2952089309692383	 ([audience - reaction][state])
I(41,42): 0.2950752377510071	 ([blacks][also])
I(49,59): -0.29488205909729004	 ([whites.][time])
I(27,49): -0.29396897554397583	 ([folks][whites.])
I(25): -0.293867826461792	 ([basically,])
I(12,22): 0.2901332378387451	 ([african - americans,][race])
I(1,25): -0.289823055267334	 ([posh][basically,])
I(52,53): 0.28963422775268555	 ([asian][( and])
I(3,37): -0.2894563674926758	 ([theater][they'd])
I(44,61): 0.2891056537628174	 ([pretty][satire])
I(5,7): -0.2887260913848877	 ([usually][educated,])
I(12,24): -0.2877954840660095	 ([african - americans,][country.])
I(28): 0.28725266456604004	 ([afraid])
I(16,19): 0.2869762182235718	 ([two][social])
I(57,59): -0.28697073459625244	 ([group ),][time])
I(31,32): 0.28681278228759766	 ([nervously][funny])
I(13,14): 0.2834289073944092	 ([made][difference])
I(28,46): 0.2831442356109619	 ([afraid][many])
I(4,30): 0.2807800769805908	 ([audience][laughed])
I(9,47): -0.2805521488189697	 ([showing][laugh])
I(4,41): 0.2802976369857788	 ([audience][blacks])
I(51,52): 0.27959513664245605	 ([hand,][asian])
I(26,61): -0.2794613838195801	 ([white][satire])
I(7,18): 0.27941203117370605	 ([educated,][wonderful])
I(18,51): -0.2773069143295288	 ([wonderful][hand,])
I(28,30): 0.27527832984924316	 ([afraid][laughed])
I(10,61): -0.2742481231689453	 ([attended][satire])
I(49,55): -0.27388668060302734	 ([whites.][belonging])
I(30,46): 0.27128779888153076	 ([laughed][many])
I(3,29): -0.26996636390686035	 ([theater][laugh])
I(7,46): 0.26967859268188477	 ([educated,][many])
I(6): -0.26946091651916504	 ([white,])
I(9,18): -0.26941239833831787	 ([showing][wonderful])
I(23,41): -0.26928746700286865	 ([relations][blacks])
I(22,35): 0.2689608335494995	 ([race][many!])
I(56,57): 0.26807284355163574	 ([neither][group ),])
I(2,60): 0.26722264289855957	 ([movie][viewing])
I(26,46): -0.2657705545425415	 ([white][many])
I(9,30): -0.2654867172241211	 ([showing][laughed])
I(13,24): 0.2654438018798828	 ([made][country.])
I(14,23): -0.2645609974861145	 ([difference][relations])
I(43,61): -0.2640359401702881	 ([stayed][satire])
I(38,44): 0.2629587650299072	 ([laughting][pretty])
I(14,24): 0.2621901035308838	 ([difference][country.])
I(1,14): 0.26114392280578613	 ([posh][difference])
I(7,28): 0.26097142696380615	 ([educated,][afraid])
I(22,51): 0.2602076530456543	 ([race][hand,])
I(3,4): -0.2602050304412842	 ([theater][audience])
I(29,31): 0.25965332984924316	 ([laugh][nervously])
I(7,47): 0.2595198154449463	 ([educated,][laugh])
I(54,61): -0.25859665870666504	 ([thus][satire])
I(1,49): -0.2580519914627075	 ([posh][whites.])
I(4,49): 0.25802314281463623	 ([audience][whites.])
I(56,61): -0.25693368911743164	 ([neither][satire])
I(8,57): -0.25618696212768555	 ([urban.][group ),])
I(57,60): -0.25562453269958496	 ([group ),][viewing])
I(9,46): -0.25452983379364014	 ([showing][many])
I(19,46): 0.25407707691192627	 ([social][many])
I(26,49): -0.253628134727478	 ([white][whites.])
I(0,21): -0.25338852405548096	 ([saw][state])
I(24,28): 0.2532235383987427	 ([country.][afraid])
I(32,47): 0.2530399560928345	 ([funny][laugh])
I(0,49): -0.2523208260536194	 ([saw][whites.])
I(7,8): 0.25075531005859375	 ([educated,][urban.])
I(4,8): -0.2498232126235962	 ([audience][urban.])
I(8,23): -0.24842697381973267	 ([urban.][relations])
I(18,30): -0.2474849820137024	 ([wonderful][laughed])
I(30,47): -0.24654889106750488	 ([laughed][laugh])
I(26): 0.24652719497680664	 ([white])
I(4,25): 0.24388837814331055	 ([audience][basically,])
I(1,6): -0.24331092834472656	 ([posh][white,])
I(19,57): 0.24292820692062378	 ([social][group ),])
I(38,46): 0.24200189113616943	 ([laughting][many])
I(41,46): -0.23999059200286865	 ([blacks][many])
I(6,18): 0.2346205711364746	 ([white,][wonderful])
I(17): 0.233772873878479	 ([groups])
I(22,30): 0.23319947719573975	 ([race][laughed])
I(3,11): 0.23020720481872559	 ([theater][sprinkling])
I(21,31): -0.2297835350036621	 ([state][nervously])
I(7,9): -0.22962725162506104	 ([educated,][showing])
I(27,30): 0.22933363914489746	 ([folks][laughed])
I(6,49): -0.22870123386383057	 ([white,][whites.])
I(31,41): 0.22837579250335693	 ([nervously][blacks])
I(24,50): 0.2283627986907959	 ([country.][i,])
I(10,18): 0.2283543348312378	 ([attended][wonderful])
I(18,59): 0.22828197479248047	 ([wonderful][time])
I(6,59): 0.22824275493621826	 ([white,][time])
I(30,39): -0.22807633876800537	 ([laughed][blacks])
I(25,38): -0.22786283493041992	 ([basically,][laughting])
I(35,38): 0.2277541160583496	 ([many!][laughting])
I(28,31): 0.22761201858520508	 ([afraid][nervously])
I(39): -0.2273017168045044	 ([blacks])
I(17,61): -0.22551119327545166	 ([groups][satire])
I(12,15): 0.22543120384216309	 ([african - americans,][audience - reaction])
I(14,21): -0.2252579927444458	 ([difference][state])
I(10,12): -0.22482764720916748	 ([attended][african - americans,])
I(3,15): 0.22455763816833496	 ([theater][audience - reaction])
I(29,59): 0.22403109073638916	 ([laugh][time])
I(10,25): -0.2237706184387207	 ([attended][basically,])
I(1,24): -0.22334307432174683	 ([posh][country.])
I(15,32): 0.22265362739562988	 ([audience - reaction][funny])
I(0,51): -0.22237050533294678	 ([saw][hand,])
I(15,20): -0.2220621109008789	 ([audience - reaction][commentary])
I(6,41): -0.22203052043914795	 ([white,][blacks])
I(32,61): 0.22193408012390137	 ([funny][satire])
I(29,35): 0.22020184993743896	 ([laugh][many!])
I(19,61): -0.2201213836669922	 ([social][satire])
I(19,24): 0.21979999542236328	 ([social][country.])
I(23,49): -0.21939438581466675	 ([relations][whites.])
I(54): 0.21933388710021973	 ([thus])
I(27,59): -0.21898090839385986	 ([folks][time])
I(29,30): 0.21870207786560059	 ([laugh][laughed])
I(15,24): 0.2186594009399414	 ([audience - reaction][country.])
I(16,17): 0.2177058458328247	 ([two][groups])
I(41,57): -0.21689927577972412	 ([blacks][group ),])
I(24,41): -0.21668720245361328	 ([country.][blacks])
I(15,29): 0.2166275978088379	 ([audience - reaction][laugh])
I(0,2): 0.2165539264678955	 ([saw][movie])
I(28,58): 0.21654915809631348	 ([afraid][great])
I(21,26): -0.2146470546722412	 ([state][white])
I(1,2): 0.21457839012145996	 ([posh][movie])
I(1,50): 0.21450424194335938	 ([posh][i,])
I(30,41): -0.21448194980621338	 ([laughed][blacks])
I(21,60): -0.21427154541015625	 ([state][viewing])
I(8,12): -0.21377742290496826	 ([urban.][african - americans,])
I(32,33): 0.213775634765625	 ([funny][bits])
I(22,25): 0.2137383222579956	 ([race][basically,])
I(36,38): -0.21346569061279297	 ([- -][laughting])
I(2,57): -0.21284818649291992	 ([movie][group ),])
I(46,49): -0.21210813522338867	 ([many][whites.])
I(27,46): 0.21153783798217773	 ([folks][many])
I(35,48): -0.21114802360534668	 ([many!][front])
I(1,41): -0.21090924739837646	 ([posh][blacks])
I(28,41): -0.21018904447555542	 ([afraid][blacks])
I(53,58): -0.21016979217529297	 ([( and][great])
I(3,48): 0.2100536823272705	 ([theater][front])
I(4,31): 0.20979833602905273	 ([audience][nervously])
I(43,59): -0.20901823043823242	 ([stayed][time])
I(28,35): 0.208573579788208	 ([afraid][many!])
I(2,24): -0.20852506160736084	 ([movie][country.])
I(51,56): -0.2083888053894043	 ([hand,][neither])
I(9,61): -0.20812058448791504	 ([showing][satire])
I(15,48): 0.20803070068359375	 ([audience - reaction][front])
I(4,26): 0.20766448974609375	 ([audience][white])
I(12,27): 0.20724427700042725	 ([african - americans,][folks])
I(25,28): -0.2070176601409912	 ([basically,][afraid])
I(26,31): 0.20701277256011963	 ([white][nervously])
I(20,23): -0.20695805549621582	 ([commentary][relations])
I(38,45): 0.20670998096466064	 ([laughting][silent])
I(38,58): 0.20550155639648438	 ([laughting][great])
I(40): 0.20546114444732666	 ([",])
I(21,59): -0.2045893669128418	 ([state][time])
I(15,59): -0.20444881916046143	 ([audience - reaction][time])
I(4,27): 0.2041487693786621	 ([audience][folks])
I(27,35): 0.20401668548583984	 ([folks][many!])
I(4,29): 0.20400071144104004	 ([audience][laugh])
I(38,40): 0.20392882823944092	 ([laughting][",])
I(1,7): -0.2036374807357788	 ([posh][educated,])
I(32,34): 0.20358192920684814	 ([funny][- - and])
I(21,57): -0.20352888107299805	 ([state][group ),])
I(48,61): 0.20326852798461914	 ([front][satire])
I(3,30): -0.20285165309906006	 ([theater][laughed])
I(2,21): -0.20178890228271484	 ([movie][state])
I(21,33): -0.20166301727294922	 ([state][bits])
I(30,43): -0.20155572891235352	 ([laughed][stayed])
I(45): -0.20075619220733643	 ([silent])
I(21,48): -0.20072925090789795	 ([state][front])
I(2,32): 0.20068049430847168	 ([movie][funny])
I(32,58): 0.20057177543640137	 ([funny][great])
I(22,46): 0.20026206970214844	 ([race][many])
I(35,58): 0.20003890991210938	 ([many!][great])
I(45,49): 0.1990758180618286	 ([silent][whites.])
I(22,57): 0.19901633262634277	 ([race][group ),])
I(2,52): -0.1984260082244873	 ([movie][asian])
I(13,58): 0.19768285751342773	 ([made][great])
I(20,28): 0.19719886779785156	 ([commentary][afraid])
I(18,28): 0.19609463214874268	 ([wonderful][afraid])
I(4,50): 0.19603323936462402	 ([audience][i,])
I(29,58): 0.19488310813903809	 ([laugh][great])
I(2,31): 0.19391894340515137	 ([movie][nervously])
I(12,61): -0.1934969425201416	 ([african - americans,][satire])
I(21,25): -0.19339537620544434	 ([state][basically,])
I(25,59): -0.1930685043334961	 ([basically,][time])
I(37): -0.19234609603881836	 ([they'd])
I(29,33): -0.19234490394592285	 ([laugh][bits])
I(30,31): 0.192091703414917	 ([laughed][nervously])
I(2,10): -0.1918337345123291	 ([movie][attended])
I(15,26): 0.1910700798034668	 ([audience - reaction][white])
I(1,5): 0.19040346145629883	 ([posh][usually])
I(18,25): -0.18975889682769775	 ([wonderful][basically,])
I(12,46): 0.18901610374450684	 ([african - americans,][many])
I(27,61): -0.18814396858215332	 ([folks][satire])
I(25,43): -0.18809115886688232	 ([basically,][stayed])
I(18,27): 0.18798840045928955	 ([wonderful][folks])
I(3,17): -0.187949538230896	 ([theater][groups])
I(19): 0.18780303001403809	 ([social])
I(35,44): 0.18777573108673096	 ([many!][pretty])
I(36,58): -0.18735980987548828	 ([- -][great])
I(22,34): 0.18732619285583496	 ([race][- - and])
I(1,33): -0.18630576133728027	 ([posh][bits])
I(52): -0.18629217147827148	 ([asian])
I(18,31): 0.1862543225288391	 ([wonderful][nervously])
I(24,29): 0.18602681159973145	 ([country.][laugh])
I(19,35): 0.18582820892333984	 ([social][many!])
I(24,30): 0.18551874160766602	 ([country.][laughed])
I(19,41): -0.18485808372497559	 ([social][blacks])
I(8,26): -0.18456298112869263	 ([urban.][white])
I(9,32): -0.18413805961608887	 ([showing][funny])
I(50,51): 0.1839585304260254	 ([i,][hand,])
I(7): 0.1837993860244751	 ([educated,])
I(45,61): 0.183793306350708	 ([silent][satire])
I(23,55): -0.1831291913986206	 ([relations][belonging])
I(25,30): -0.18268060684204102	 ([basically,][laughed])
I(0,55): -0.18266499042510986	 ([saw][belonging])
I(1,32): 0.18261456489562988	 ([posh][funny])
I(18,49): -0.18214070796966553	 ([wonderful][whites.])
I(43,44): -0.18213069438934326	 ([stayed][pretty])
I(0,38): 0.1817169189453125	 ([saw][laughting])
I(4,43): 0.18162167072296143	 ([audience][stayed])
I(49,57): -0.18159198760986328	 ([whites.][group ),])
I(35,37): -0.18145132064819336	 ([many!][they'd])
I(33,47): -0.18040776252746582	 ([bits][laugh])
I(51,61): -0.1800847053527832	 ([hand,][satire])
I(11,24): 0.1800384521484375	 ([sprinkling][country.])
I(19,32): 0.17893898487091064	 ([social][funny])
I(28,33): -0.17886030673980713	 ([afraid][bits])
I(4,51): 0.17877411842346191	 ([audience][hand,])
I(1,58): -0.17681264877319336	 ([posh][great])
I(4,46): 0.1757141351699829	 ([audience][many])
I(44,49): 0.17552924156188965	 ([pretty][whites.])
I(3,6): 0.17531466484069824	 ([theater][white,])
I(7,19): 0.17531394958496094	 ([educated,][social])
I(24,58): 0.17477679252624512	 ([country.][great])
I(9,21): 0.17462444305419922	 ([showing][state])
I(29,61): 0.17455482482910156	 ([laugh][satire])
I(34,36): 0.17454290390014648	 ([- - and][- -])
I(6,39): 0.17454230785369873	 ([white,][blacks])
I(10,59): -0.1742802858352661	 ([attended][time])
I(21,55): -0.17391133308410645	 ([state][belonging])
I(7,49): -0.17367792129516602	 ([educated,][whites.])
I(27,33): -0.1732349395751953	 ([folks][bits])
I(43,47): -0.1731032133102417	 ([stayed][laugh])
I(12,41): -0.1729438304901123	 ([african - americans,][blacks])
I(5,8): 0.17276108264923096	 ([usually][urban.])
I(2,38): 0.17206931114196777	 ([movie][laughting])
I(4,7): -0.17206323146820068	 ([audience][educated,])
I(8,33): -0.1718052625656128	 ([urban.][bits])
I(0,23): -0.17173737287521362	 ([saw][relations])
I(19,38): 0.17141032218933105	 ([social][laughting])
I(15,51): 0.17075729370117188	 ([audience - reaction][hand,])
I(10,21): 0.17054617404937744	 ([attended][state])
I(7,50): 0.1695770025253296	 ([educated,][i,])
I(1,4): 0.16955113410949707	 ([posh][audience])
I(4,18): 0.16926181316375732	 ([audience][wonderful])
I(32,35): 0.16919994354248047	 ([funny][many!])
I(56): -0.1691269874572754	 ([neither])
I(29,47): -0.16885411739349365	 ([laugh][laugh])
I(1,31): 0.16813921928405762	 ([posh][nervously])
I(39,47): -0.16766512393951416	 ([blacks][laugh])
I(31,60): 0.16754508018493652	 ([nervously][viewing])
I(0,22): 0.16753041744232178	 ([saw][race])
I(0,7): 0.16727501153945923	 ([saw][educated,])
I(27,52): 0.16700470447540283	 ([folks][asian])
I(1,19): 0.16609489917755127	 ([posh][social])
I(3,9): -0.16579842567443848	 ([theater][showing])
I(1,51): -0.16535329818725586	 ([posh][hand,])
I(33,46): -0.16521704196929932	 ([bits][many])
I(10,33): -0.16421043872833252	 ([attended][bits])
I(2,11): 0.16406965255737305	 ([movie][sprinkling])
I(27,31): 0.16402876377105713	 ([folks][nervously])
I(6,10): 0.16400456428527832	 ([white,][attended])
I(53,59): -0.1637258529663086	 ([( and][time])
I(27,44): 0.16363930702209473	 ([folks][pretty])
I(19,23): 0.16326427459716797	 ([social][relations])
I(8,51): -0.16257524490356445	 ([urban.][hand,])
I(1,10): 0.1621863842010498	 ([posh][attended])
I(1,38): 0.1614665985107422	 ([posh][laughting])
I(47): 0.1602853536605835	 ([laugh])
I(26,44): 0.1599208116531372	 ([white][pretty])
I(9,29): -0.15926623344421387	 ([showing][laugh])
I(28,47): -0.15852856636047363	 ([afraid][laugh])
I(29,56): -0.1582167148590088	 ([laugh][neither])
I(30,34): 0.15815305709838867	 ([laughed][- - and])
I(15,37): 0.15791082382202148	 ([audience - reaction][they'd])
I(11,21): -0.15773308277130127	 ([sprinkling][state])
I(31,39): 0.15755784511566162	 ([nervously][blacks])
I(21,47): -0.1574803590774536	 ([state][laugh])
I(2,19): -0.15744256973266602	 ([movie][social])
I(21,37): -0.15743792057037354	 ([state][they'd])
I(4,60): 0.1574234962463379	 ([audience][viewing])
I(18,48): -0.156896710395813	 ([wonderful][front])
I(41,54): -0.15678101778030396	 ([blacks][thus])
I(2,5): 0.15617990493774414	 ([movie][usually])
I(4,45): -0.1557987928390503	 ([audience][silent])
I(4,32): 0.15532922744750977	 ([audience][funny])
I(24,45): -0.15492361783981323	 ([country.][silent])
I(3,53): 0.1546844244003296	 ([theater][( and])
I(8,10): -0.15433406829833984	 ([urban.][attended])
I(35,49): -0.1540544033050537	 ([many!][whites.])
I(4,47): 0.15362894535064697	 ([audience][laugh])
I(26,55): -0.15338099002838135	 ([white][belonging])
I(7,15): -0.15309393405914307	 ([educated,][audience - reaction])
I(1,44): 0.15279507637023926	 ([posh][pretty])
I(46,48): -0.15245425701141357	 ([many][front])
I(10,46): 0.1524268388748169	 ([attended][many])
I(21,22): -0.15156567096710205	 ([state][race])
I(19,31): 0.15143311023712158	 ([social][nervously])
I(31,43): 0.1513155698776245	 ([nervously][stayed])
I(1,26): -0.15116000175476074	 ([posh][white])
I(29,46): 0.15114855766296387	 ([laugh][many])
I(12,49): 0.1506749987602234	 ([african - americans,][whites.])
I(11,59): 0.15053868293762207	 ([sprinkling][time])
I(25,49): -0.14952075481414795	 ([basically,][whites.])
I(8,54): -0.14946192502975464	 ([urban.][thus])
I(22,47): 0.1494508981704712	 ([race][laugh])
I(24,55): -0.14935660362243652	 ([country.][belonging])
I(25,47): -0.14919626712799072	 ([basically,][laugh])
I(1,27): 0.14880573749542236	 ([posh][folks])
I(2,20): -0.14843988418579102	 ([movie][commentary])
I(22,36): 0.14830732345581055	 ([race][- -])
I(9,38): -0.14824700355529785	 ([showing][laughting])
I(12,39): 0.14812815189361572	 ([african - americans,][blacks])
I(39,61): 0.14800846576690674	 ([blacks][satire])
