---------- Players ----------
Player 0: get
Player 1: cross
Player 2: matrix
Player 3: truman
Player 4: show?
Player 5: i'm
Player 6: sure
Player 7: seen
Player 8: matrix
Player 9: now.
Player 10: creators
Player 11: matrix
Player 12: say
Player 13: ' anime
Player 14: inspired '.
Player 15: watching
Player 16: trailer
Player 17: classic,
Player 18: see
Player 19: took
Player 20: plot
Player 21: from.
Player 22: film
Player 23: sort
Player 24: set
Player 25: 1980s
Player 26: japan,
Player 27: really
Player 28: shows.
Player 29: costumes,
Player 30: music
Player 31: words ( in
Player 32: recent
Player 33: english
Player 34: language
Player 35: version
Player 36: ad
Player 37: vision )
Player 38: like
Player 39: they've
Player 40: directly
Player 41: lifted
Player 42: era.
Player 43: believe
Player 44: made
Player 45: time
Player 46: also,
Player 47: due
Player 48: certain
Player 49: plot
Player 50: points,
Player 51: date
Player 52: film!
Player 53: probably
Player 54: guessed
Player 55: referencing
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 4.489105224609375	 ([really][shows.])
I(24,29): -0.33471935987472534	 ([set][costumes,])
I(52,54): -0.3326342701911926	 ([film!][guessed])
I(17,24): -0.33177971839904785	 ([classic,][set])
I(2,32): 0.33148086071014404	 ([matrix][recent])
I(16,20): -0.33001673221588135	 ([trailer][plot])
I(16,28): 0.3286857008934021	 ([trailer][shows.])
I(10,11): 0.32624566555023193	 ([creators][matrix])
I(20,22): -0.325946569442749	 ([plot][film])
I(19,32): -0.32531195878982544	 ([took][recent])
I(16,52): -0.3241525888442993	 ([trailer][film!])
I(34,35): 0.3216135501861572	 ([language][version])
I(22,26): 0.3211714029312134	 ([film][japan,])
I(37,50): -0.31761687994003296	 ([vision )][points,])
I(2,37): -0.31205856800079346	 ([matrix][vision )])
I(13,36): -0.309761106967926	 ([' anime][ad])
I(47,49): -0.3095719814300537	 ([due][plot])
I(22,50): -0.309095561504364	 ([film][points,])
I(11,30): -0.30666232109069824	 ([matrix][music])
I(29,49): -0.3025718927383423	 ([costumes,][plot])
I(28,30): 0.3003484010696411	 ([shows.][music])
I(2,25): 0.29935240745544434	 ([matrix][1980s])
I(24,34): -0.29597043991088867	 ([set][language])
I(31,34): -0.2958885431289673	 ([words ( in][language])
I(22,44): 0.29308176040649414	 ([film][made])
I(17,31): -0.2922189235687256	 ([classic,][words ( in])
I(14,34): -0.29101717472076416	 ([inspired '.][language])
I(16,19): -0.28979796171188354	 ([trailer][took])
I(22,51): 0.28928303718566895	 ([film][date])
I(16,55): -0.28895753622055054	 ([trailer][referencing])
I(4,29): 0.28884178400039673	 ([show?][costumes,])
I(4,20): -0.2887597680091858	 ([show?][plot])
I(2,31): -0.2884705066680908	 ([matrix][words ( in])
I(16,26): 0.2881581783294678	 ([trailer][japan,])
I(52,55): -0.279869019985199	 ([film!][referencing])
I(11,32): 0.27928394079208374	 ([matrix][recent])
I(26,42): -0.2788952589035034	 ([japan,][era.])
I(31,42): -0.27844882011413574	 ([words ( in][era.])
I(11,16): 0.27775657176971436	 ([matrix][trailer])
I(14,39): 0.27516353130340576	 ([inspired '.][they've])
I(30,54): -0.2750229239463806	 ([music][guessed])
I(27,29): -0.27318382263183594	 ([really][costumes,])
I(14,18): 0.2723400592803955	 ([inspired '.][see])
I(16,51): -0.2723139524459839	 ([trailer][date])
I(11,25): 0.27109622955322266	 ([matrix][1980s])
I(25,52): -0.2702065110206604	 ([1980s][film!])
I(11,37): -0.26840388774871826	 ([matrix][vision )])
I(1,14): -0.2666867971420288	 ([cross][inspired '.])
I(22,52): -0.2660636901855469	 ([film][film!])
I(3,20): -0.26269853115081787	 ([truman][plot])
I(14,54): -0.26258212327957153	 ([inspired '.][guessed])
I(3,31): -0.2608882188796997	 ([truman][words ( in])
I(10,52): -0.26083773374557495	 ([creators][film!])
I(30,50): -0.259321391582489	 ([music][points,])
I(12,16): 0.2558472752571106	 ([say][trailer])
I(8,31): -0.25512874126434326	 ([matrix][words ( in])
I(22,29): -0.2547711133956909	 ([film][costumes,])
I(12,17): 0.2533862590789795	 ([say][classic,])
I(48,49): 0.25246429443359375	 ([certain][plot])
I(16,54): 0.2509288191795349	 ([trailer][guessed])
I(12,15): -0.24957656860351562	 ([say][watching])
I(16,37): -0.24926137924194336	 ([trailer][vision )])
I(32,42): 0.2492433786392212	 ([recent][era.])
I(7,9): 0.2478211522102356	 ([seen][now.])
I(8,25): 0.24772870540618896	 ([matrix][1980s])
I(11,31): -0.24759232997894287	 ([matrix][words ( in])
I(2,20): -0.2455843687057495	 ([matrix][plot])
I(4,13): 0.2453940510749817	 ([show?][' anime])
I(9,14): 0.244462251663208	 ([now.][inspired '.])
I(16,34): 0.24318230152130127	 ([trailer][language])
I(14,35): -0.24300360679626465	 ([inspired '.][version])
I(4,49): -0.24004113674163818	 ([show?][plot])
I(17,18): 0.23992586135864258	 ([classic,][see])
I(1,17): -0.23975515365600586	 ([cross][classic,])
I(1,3): -0.23820030689239502	 ([cross][truman])
I(19,31): -0.23785334825515747	 ([took][words ( in])
I(20,30): -0.23701798915863037	 ([plot][music])
I(17,52): 0.23618364334106445	 ([classic,][film!])
I(19,35): -0.23617154359817505	 ([took][version])
I(25,32): 0.23441320657730103	 ([1980s][recent])
I(17,30): -0.23399698734283447	 ([classic,][music])
I(31,35): -0.23295021057128906	 ([words ( in][version])
I(43,44): 0.2325122356414795	 ([believe][made])
I(25,29): -0.23177331686019897	 ([1980s][costumes,])
I(15,28): 0.2317521572113037	 ([watching][shows.])
I(17,48): -0.23053932189941406	 ([classic,][certain])
I(0,13): -0.228266179561615	 ([get][' anime])
I(0,29): -0.2267797589302063	 ([get][costumes,])
I(17,51): -0.22425508499145508	 ([classic,][date])
I(2,29): -0.22356611490249634	 ([matrix][costumes,])
I(17,55): -0.2231581211090088	 ([classic,][referencing])
I(14,24): -0.22197175025939941	 ([inspired '.][set])
I(22,35): 0.2217034101486206	 ([film][version])
I(26,28): 0.2198261022567749	 ([japan,][shows.])
I(17,35): -0.21646714210510254	 ([classic,][version])
I(24,30): -0.2154836654663086	 ([set][music])
I(10,55): -0.2153422236442566	 ([creators][referencing])
I(24,32): 0.21516644954681396	 ([set][recent])
I(8,9): 0.21501970291137695	 ([matrix][now.])
I(0,16): -0.21271264553070068	 ([get][trailer])
I(11,42): -0.21221637725830078	 ([matrix][era.])
I(31,32): 0.21003293991088867	 ([words ( in][recent])
I(2,30): -0.20990800857543945	 ([matrix][music])
I(13,19): -0.207933247089386	 ([' anime][took])
I(10,29): -0.20783919095993042	 ([creators][costumes,])
I(11,18): 0.20754474401474	 ([matrix][see])
I(14,50): -0.20651835203170776	 ([inspired '.][points,])
I(13,16): 0.20622175931930542	 ([' anime][trailer])
I(15,54): -0.20615553855895996	 ([watching][guessed])
I(50,51): -0.205619215965271	 ([points,][date])
I(24,52): 0.20480895042419434	 ([set][film!])
I(11,19): -0.2032894492149353	 ([matrix][took])
I(18,37): 0.2031838297843933	 ([see][vision )])
I(19,25): -0.2001698613166809	 ([took][1980s])
I(16,35): 0.19991737604141235	 ([trailer][version])
I(17,19): -0.1998734474182129	 ([classic,][took])
I(22,23): -0.19863426685333252	 ([film][sort])
I(19,28): 0.1975974440574646	 ([took][shows.])
I(0,14): -0.19704484939575195	 ([get][inspired '.])
I(3,10): 0.19695043563842773	 ([truman][creators])
I(16,39): -0.19660091400146484	 ([trailer][they've])
I(42,44): -0.19655144214630127	 ([era.][made])
I(3,11): -0.1961420774459839	 ([truman][matrix])
I(8,32): 0.1958003044128418	 ([matrix][recent])
I(19,26): 0.19576293230056763	 ([took][japan,])
I(25,50): 0.19557785987854004	 ([1980s][points,])
I(50,52): -0.1954938769340515	 ([points,][film!])
I(11,20): -0.19531893730163574	 ([matrix][plot])
I(10,35): -0.19446706771850586	 ([creators][version])
I(18,25): -0.19406038522720337	 ([see][1980s])
I(28,29): 0.19356697797775269	 ([shows.][costumes,])
I(22,36): -0.19323384761810303	 ([film][ad])
I(16,43): -0.19294559955596924	 ([trailer][believe])
I(14,19): -0.19252437353134155	 ([inspired '.][took])
I(2,35): -0.1915050745010376	 ([matrix][version])
I(2,52): 0.19111895561218262	 ([matrix][film!])
I(11,35): -0.1904681921005249	 ([matrix][version])
I(30,55): -0.1903478503227234	 ([music][referencing])
I(2,54): -0.18950539827346802	 ([matrix][guessed])
I(10,54): -0.1893538236618042	 ([creators][guessed])
I(10,17): 0.18908166885375977	 ([creators][classic,])
I(3,24): -0.18905997276306152	 ([truman][set])
I(11,22): -0.18888914585113525	 ([matrix][film])
I(29,54): 0.18881574273109436	 ([costumes,][guessed])
I(4,14): 0.18819808959960938	 ([show?][inspired '.])
I(11,34): -0.18727552890777588	 ([matrix][language])
I(31,50): -0.18702012300491333	 ([words ( in][points,])
I(15,41): 0.18700087070465088	 ([watching][lifted])
I(4,22): -0.18640530109405518	 ([show?][film])
I(14,37): -0.18509674072265625	 ([inspired '.][vision )])
I(14,42): -0.18475580215454102	 ([inspired '.][era.])
I(24,42): -0.1839379072189331	 ([set][era.])
I(8,34): -0.18331265449523926	 ([matrix][language])
I(22,37): -0.18307697772979736	 ([film][vision )])
I(22,28): 0.18305301666259766	 ([film][shows.])
I(15,22): 0.18302977085113525	 ([watching][film])
I(42,52): 0.18230080604553223	 ([era.][film!])
I(35,50): -0.18188267946243286	 ([version][points,])
I(6,16): 0.18124163150787354	 ([sure][trailer])
I(22,30): -0.18050718307495117	 ([film][music])
I(4,53): -0.17952090501785278	 ([show?][probably])
I(10,25): 0.17924773693084717	 ([creators][1980s])
I(2,34): -0.17895889282226562	 ([matrix][language])
I(20,26): 0.17750203609466553	 ([plot][japan,])
I(30,32): 0.177024245262146	 ([music][recent])
I(2,50): -0.17613202333450317	 ([matrix][points,])
I(16,30): -0.1757764220237732	 ([trailer][music])
I(3,30): -0.17556989192962646	 ([truman][music])
I(9,13): 0.17553621530532837	 ([now.][' anime])
I(25,27): -0.17520391941070557	 ([1980s][really])
I(14,29): -0.17468565702438354	 ([inspired '.][costumes,])
I(2,18): 0.17426413297653198	 ([matrix][see])
I(10,14): -0.17426347732543945	 ([creators][inspired '.])
I(17,54): -0.17423129081726074	 ([classic,][guessed])
I(4,19): -0.17293882369995117	 ([show?][took])
I(3,42): -0.17289471626281738	 ([truman][era.])
I(10,31): -0.17228412628173828	 ([creators][words ( in])
I(17,53): -0.17207074165344238	 ([classic,][probably])
I(24,50): -0.1712748408317566	 ([set][points,])
I(18,32): -0.17121315002441406	 ([see][recent])
I(8,18): 0.17114144563674927	 ([matrix][see])
I(4,21): -0.1711035966873169	 ([show?][from.])
I(30,37): -0.17006421089172363	 ([music][vision )])
I(32,47): 0.1697101593017578	 ([recent][due])
I(18,24): 0.168745219707489	 ([see][set])
I(16,46): 0.16783922910690308	 ([trailer][also,])
I(13,51): 0.16706174612045288	 ([' anime][date])
I(41,53): 0.1656983494758606	 ([lifted][probably])
I(24,28): 0.1656324863433838	 ([set][shows.])
I(31,33): -0.1652226448059082	 ([words ( in][english])
I(25,37): -0.1651313304901123	 ([1980s][vision )])
I(24,33): -0.16500818729400635	 ([set][english])
I(8,30): -0.16486263275146484	 ([matrix][music])
I(14,36): -0.16473501920700073	 ([inspired '.][ad])
I(15,26): 0.16369104385375977	 ([watching][japan,])
I(29,44): 0.16349464654922485	 ([costumes,][made])
I(18,19): -0.16213619709014893	 ([see][took])
I(5,14): -0.16144424676895142	 ([i'm][inspired '.])
I(2,3): -0.16076838970184326	 ([matrix][truman])
I(32,52): -0.15990573167800903	 ([recent][film!])
I(37,51): -0.15920543670654297	 ([vision )][date])
I(25,28): 0.15808159112930298	 ([1980s][shows.])
I(29,31): -0.15770339965820312	 ([costumes,][words ( in])
I(0,15): -0.15767037868499756	 ([get][watching])
I(14,22): 0.15680038928985596	 ([inspired '.][film])
I(14,33): -0.1565316915512085	 ([inspired '.][english])
I(15,24): 0.1562284231185913	 ([watching][set])
I(3,13): -0.15605229139328003	 ([truman][' anime])
I(15,17): 0.15596270561218262	 ([watching][classic,])
I(20,29): -0.15547195076942444	 ([plot][costumes,])
I(5,22): -0.1546000838279724	 ([i'm][film])
I(11,41): -0.1538769006729126	 ([matrix][lifted])
I(24,37): -0.15349841117858887	 ([set][vision )])
I(2,16): -0.1531599760055542	 ([matrix][trailer])
I(52,53): -0.15312767028808594	 ([film!][probably])
I(0,4): -0.15266358852386475	 ([get][show?])
I(49,50): 0.15198349952697754	 ([plot][points,])
I(41,55): 0.15179437398910522	 ([lifted][referencing])
I(25,49): -0.15145152807235718	 ([1980s][plot])
I(41,42): 0.15142273902893066	 ([lifted][era.])
I(19,42): -0.15129345655441284	 ([took][era.])
I(30,31): -0.15060114860534668	 ([music][words ( in])
I(34,42): -0.14993488788604736	 ([language][era.])
I(17,22): 0.14967060089111328	 ([classic,][film])
I(30,52): -0.14909100532531738	 ([music][film!])
I(30,34): -0.14867520332336426	 ([music][language])
I(14,30): -0.14857065677642822	 ([inspired '.][music])
I(0,17): -0.14829373359680176	 ([get][classic,])
I(1,8): -0.1479417085647583	 ([cross][matrix])
I(0,43): -0.14752858877182007	 ([get][believe])
I(5,42): 0.1472974419593811	 ([i'm][era.])
I(13,48): 0.14695286750793457	 ([' anime][certain])
I(32,54): 0.14683014154434204	 ([recent][guessed])
I(15,50): -0.14614027738571167	 ([watching][points,])
I(11,28): -0.1460554599761963	 ([matrix][shows.])
I(17,20): 0.14568662643432617	 ([classic,][plot])
I(26,34): -0.14553415775299072	 ([japan,][language])
I(41,52): 0.14532208442687988	 ([lifted][film!])
I(4,28): -0.14465254545211792	 ([show?][shows.])
I(32,50): 0.14454680681228638	 ([recent][points,])
I(10,49): -0.14408504962921143	 ([creators][plot])
I(5,52): -0.1437912881374359	 ([i'm][film!])
I(45,46): 0.14371562004089355	 ([time][also,])
I(20,28): 0.14357149600982666	 ([plot][shows.])
I(28,32): 0.1432543396949768	 ([shows.][recent])
I(3,35): -0.1429295539855957	 ([truman][version])
I(15,29): 0.1427714228630066	 ([watching][costumes,])
I(3,8): -0.141929030418396	 ([truman][matrix])
I(2,42): -0.14181017875671387	 ([matrix][era.])
I(7,15): -0.1417660117149353	 ([seen][watching])
I(44,52): 0.1411123275756836	 ([made][film!])
I(14,44): -0.14088916778564453	 ([inspired '.][made])
I(32,36): 0.1402949094772339	 ([recent][ad])
I(50,55): 0.1395256519317627	 ([points,][referencing])
I(3,52): -0.13889777660369873	 ([truman][film!])
I(4,18): -0.1388401985168457	 ([show?][see])
I(19,21): -0.13784122467041016	 ([took][from.])
I(44,45): 0.13766396045684814	 ([made][time])
I(22,45): 0.13747799396514893	 ([film][time])
I(9,51): -0.13738876581192017	 ([now.][date])
I(19,34): -0.13692539930343628	 ([took][language])
I(10,24): -0.13663232326507568	 ([creators][set])
I(4,54): -0.13646233081817627	 ([show?][guessed])
I(17,43): -0.13596677780151367	 ([classic,][believe])
I(22,55): -0.1357324719429016	 ([film][referencing])
I(37,41): 0.13571631908416748	 ([vision )][lifted])
I(30,42): -0.13509607315063477	 ([music][era.])
I(36,52): -0.13492810726165771	 ([ad][film!])
I(10,26): 0.13490581512451172	 ([creators][japan,])
I(15,18): -0.1348380446434021	 ([watching][see])
I(16,44): -0.1347004771232605	 ([trailer][made])
I(31,41): -0.13461709022521973	 ([words ( in][lifted])
I(16,48): -0.13410991430282593	 ([trailer][certain])
I(1,43): -0.13389253616333008	 ([cross][believe])
I(22,38): -0.13371461629867554	 ([film][like])
I(8,35): -0.13355493545532227	 ([matrix][version])
I(3,50): -0.13309699296951294	 ([truman][points,])
I(2,41): -0.1330324411392212	 ([matrix][lifted])
I(25,43): -0.13292473554611206	 ([1980s][believe])
I(10,34): -0.13280129432678223	 ([creators][language])
I(30,36): -0.13210725784301758	 ([music][ad])
I(32,39): -0.13155710697174072	 ([recent][they've])
I(22,42): 0.13131701946258545	 ([film][era.])
I(39,40): -0.13117921352386475	 ([they've][directly])
I(2,51): 0.1309661865234375	 ([matrix][date])
I(18,31): 0.1305977702140808	 ([see][words ( in])
I(24,51): 0.1304914951324463	 ([set][date])
I(17,49): 0.12982749938964844	 ([classic,][plot])
I(8,28): -0.12948715686798096	 ([matrix][shows.])
I(15,20): 0.1290898323059082	 ([watching][plot])
I(26,29): 0.12898308038711548	 ([japan,][costumes,])
I(30,49): -0.12874692678451538	 ([music][plot])
I(1,16): -0.1279398798942566	 ([cross][trailer])
I(17,44): 0.12793076038360596	 ([classic,][made])
I(42,50): -0.12792330980300903	 ([era.][points,])
I(4,32): -0.1278625726699829	 ([show?][recent])
I(9,29): 0.12728071212768555	 ([now.][costumes,])
I(19,30): -0.1270560622215271	 ([took][music])
I(0,25): -0.12692129611968994	 ([get][1980s])
I(14,49): -0.12673574686050415	 ([inspired '.][plot])
I(12,29): 0.12670499086380005	 ([say][costumes,])
I(16,21): 0.12649810314178467	 ([trailer][from.])
I(13,25): -0.1261821985244751	 ([' anime][1980s])
I(7,22): 0.12593895196914673	 ([seen][film])
I(37,42): -0.1253594160079956	 ([vision )][era.])
I(2,28): -0.12468862533569336	 ([matrix][shows.])
I(0,2): 0.124686598777771	 ([get][matrix])
I(4,30): 0.12391740083694458	 ([show?][music])
I(16,32): 0.12356555461883545	 ([trailer][recent])
I(51,54): -0.12244606018066406	 ([date][guessed])
I(4,37): -0.12243074178695679	 ([show?][vision )])
I(18,39): 0.12240076065063477	 ([see][they've])
I(19,24): -0.1220516562461853	 ([took][set])
I(2,48): 0.12184363603591919	 ([matrix][certain])
I(14,55): -0.1217544674873352	 ([inspired '.][referencing])
I(30,33): -0.12174105644226074	 ([music][english])
I(15,42): 0.12009763717651367	 ([watching][era.])
I(28,37): -0.12008655071258545	 ([shows.][vision )])
I(11,29): -0.11994534730911255	 ([matrix][costumes,])
I(29,39): -0.11988401412963867	 ([costumes,][they've])
I(2,5): 0.11967712640762329	 ([matrix][i'm])
I(6,9): -0.11963021755218506	 ([sure][now.])
I(2,22): -0.11945891380310059	 ([matrix][film])
I(18,26): 0.11924690008163452	 ([see][japan,])
I(7,43): -0.11810225248336792	 ([seen][believe])
I(8,42): -0.11739170551300049	 ([matrix][era.])
I(16,23): -0.11736172437667847	 ([trailer][sort])
I(29,55): -0.11560451984405518	 ([costumes,][referencing])
I(15,52): 0.11553239822387695	 ([watching][film!])
I(16,33): 0.11524540185928345	 ([trailer][english])
I(31,54): -0.11520570516586304	 ([words ( in][guessed])
I(42,43): 0.11475610733032227	 ([era.][believe])
I(15,30): 0.11474049091339111	 ([watching][music])
I(41,43): 0.11445260047912598	 ([lifted][believe])
I(39,50): -0.11442810297012329	 ([they've][points,])
I(39,55): -0.11421418190002441	 ([they've][referencing])
I(3,34): -0.11365532875061035	 ([truman][language])
I(1,30): -0.11320769786834717	 ([cross][music])
I(15,36): -0.11299127340316772	 ([watching][ad])
I(44,55): -0.11283868551254272	 ([made][referencing])
I(24,41): -0.11261701583862305	 ([set][lifted])
I(15,35): 0.11252784729003906	 ([watching][version])
I(1,42): -0.11236894130706787	 ([cross][era.])
Sum: -13.645063132047653
==================================================
