---------- AND Interactions ----------
I(11): 4.2049880027771	 ([god - awful])
I(11,31): 0.37938904762268066	 ([god - awful][leave])
I(2,61): -0.3747943639755249	 ([worst][" at])
I(44): -0.37470054626464844	 ([believe])
I(14,56): -0.37417179346084595	 ([slithis,][director ),])
I(11,36): -0.366060733795166	 ([god - awful][effects])
I(31,43): -0.365710973739624	 ([leave][can't])
I(2,10): 0.36403411626815796	 ([worst][previous])
I(22,30): 0.3628692626953125	 ([dialog,][annoying.])
I(16,43): 0.361378014087677	 ([saw][can't])
I(22,25): 0.3600560426712036	 ([dialog,][mishmashed])
I(2,65): -0.35777997970581055	 ([worst][contact])
I(12,25): 0.35749053955078125	 ([movie,][mishmashed])
I(22,29): 0.35704416036605835	 ([dialog,][music])
I(6): -0.35301679372787476	 ([seen])
I(12,39): 0.35267433524131775	 ([movie,][cgi])
I(2,14): 0.3517405390739441	 ([worst][slithis,])
I(29,39): 0.3498018682003021	 ([music][cgi])
I(1,11): 0.3497915267944336	 ([likely][god - awful])
I(7,30): 0.34917354583740234	 ([life][annoying.])
I(46): 0.34865739941596985	 ([spent])
I(24,56): 0.348064661026001	 ([plot,][director ),])
I(2,29): -0.3437809348106384	 ([worst][music])
I(25,49): 0.3433222770690918	 ([mishmashed][movie.])
I(25,42): 0.34254443645477295	 ([mishmashed][make.])
I(21,40): -0.3363611698150635	 ([ridiculous][decent])
I(39,52): 0.3355759382247925	 ([cgi][info])
I(35,40): 0.3351125717163086	 ([special][decent])
I(18,48): 0.3337998390197754	 ([bad][see])
I(0,49): -0.33355385065078735	 ([movie][movie.])
I(2,42): 0.33245784044265747	 ([worst][make.])
I(2,49): 0.3319520950317383	 ([worst][movie.])
I(6,18): 0.3315703868865967	 ([seen][bad])
I(23,52): 0.33028244972229004	 ([incomprehensible][info])
I(24,30): 0.3296236991882324	 ([plot,][annoying.])
I(13,26): -0.3291504383087158	 ([spawn][cut])
I(13,23): -0.32875680923461914	 ([spawn][incomprehensible])
I(20,27): 0.3277859687805176	 ([stilted][scenes,])
I(19,23): 0.3276541233062744	 ([acting,][incomprehensible])
I(12,13): 0.32607126235961914	 ([movie,][spawn])
I(9,21): -0.3247084617614746	 ([surpassing][ridiculous])
I(40,51): -0.3235054016113281	 ([decent][contact])
I(61,62): -0.3226405382156372	 ([" at][gmail,])
I(47,66): 0.32175469398498535	 ([money][personally])
I(3,41): -0.32161587476730347	 ([movie][movie])
I(38,40): 0.3207700252532959	 ([- -][decent])
I(27,29): 0.32029539346694946	 ([scenes,][music])
I(34,37): -0.31983083486557007	 ([well,][bad])
I(21,67): 0.31946611404418945	 ([ridiculous][demand])
I(18,68): -0.31816935539245605	 ([bad][refund. "])
I(20,38): -0.31689000129699707	 ([stilted][- -])
I(18,22): 0.3156280517578125	 ([bad][dialog,])
I(5): -0.3152390122413635	 ([ever])
I(30,37): -0.31501245498657227	 ([annoying.][bad])
I(10,12): 0.3147655725479126	 ([previous][movie,])
I(43,66): 0.3145585060119629	 ([can't][personally])
I(26,27): -0.30951178073883057	 ([cut][scenes,])
I(39,56): 0.30746889114379883	 ([cgi][director ),])
I(0,12): -0.30722469091415405	 ([movie][movie,])
I(30,33): -0.3069157600402832	 ([annoying.][out?])
I(59,68): 0.3063555955886841	 ([user][refund. "])
I(7,53): 0.30582427978515625	 ([life][hyung - rae])
I(13,20): -0.30339956283569336	 ([spawn][stilted])
I(2,26): -0.3024451732635498	 ([worst][cut])
I(20,68): 0.3000509738922119	 ([stilted][refund. "])
I(59,65): 0.2988731265068054	 ([user][contact])
I(29): -0.2955823540687561	 ([music])
I(3,11): 0.2950925827026367	 ([movie][god - awful])
I(12,67): 0.29479682445526123	 ([movie,][demand])
I(20,31): 0.29421377182006836	 ([stilted][leave])
I(12,41): -0.2941187620162964	 ([movie,][movie])
I(23,43): -0.29373449087142944	 ([incomprehensible][can't])
I(37,39): 0.2921164929866791	 ([bad][cgi])
I(40,60): -0.2904651165008545	 ([decent][name])
I(23,38): -0.29013127088546753	 ([incomprehensible][- -])
I(20,49): 0.28990864753723145	 ([stilted][movie.])
I(11,51): 0.28867673873901367	 ([god - awful][contact])
I(24,40): 0.28862881660461426	 ([plot,][decent])
I(12,49): -0.2886267900466919	 ([movie,][movie.])
I(9,18): 0.2871127128601074	 ([surpassing][bad])
I(9): -0.28696417808532715	 ([surpassing])
I(31,33): 0.2865836024284363	 ([leave][out?])
I(23,26): -0.2857934236526489	 ([incomprehensible][cut])
I(29,43): 0.28488972783088684	 ([music][can't])
I(6,13): 0.2844550609588623	 ([seen][spawn])
I(37,38): -0.2842962443828583	 ([bad][- -])
I(56,61): -0.28428518772125244	 ([director ),][" at])
I(30,65): 0.28412890434265137	 ([annoying.][contact])
I(56,58): 0.28345006704330444	 ([director ),][forward])
I(35,49): -0.28153854608535767	 ([special][movie.])
I(28,29): 0.28075724840164185	 ([even][music])
I(14,62): 0.2800408899784088	 ([slithis,][gmail,])
I(20,26): -0.2799994945526123	 ([stilted][cut])
I(41,49): -0.2790248990058899	 ([movie][movie.])
I(47,51): 0.27880918979644775	 ([money][contact])
I(20,40): -0.27813053131103516	 ([stilted][decent])
I(30,59): 0.27652955055236816	 ([annoying.][user])
I(20,51): 0.27631354331970215	 ([stilted][contact])
I(61): 0.27597129344940186	 ([" at])
I(15,18): -0.27580690383911133	 (["][bad])
I(15,20): -0.2751471996307373	 (["][stilted])
I(5,11): 0.27464962005615234	 ([ever][god - awful])
I(35,53): 0.2743294835090637	 ([special][hyung - rae])
I(11,49): 0.2742137908935547	 ([god - awful][movie.])
I(12,19): 0.2739863395690918	 ([movie,][acting,])
I(57,65): -0.27356094121932983	 ([please][contact])
I(36,67): -0.27331411838531494	 ([effects][demand])
I(20,43): -0.27329933643341064	 ([stilted][can't])
I(8): -0.2726935148239136	 ([- -])
I(13,53): -0.2726929187774658	 ([spawn][hyung - rae])
I(2,33): -0.27204394340515137	 ([worst][out?])
I(4,7): 0.2705381512641907	 ([i've][life])
I(65,68): 0.2696531414985657	 ([contact][refund. "])
I(35,37): -0.26811087131500244	 ([special][bad])
I(7,67): 0.26757943630218506	 ([life][demand])
I(21,47): 0.2673913240432739	 ([ridiculous][money])
I(25,51): -0.26726120710372925	 ([mishmashed][contact])
I(59,61): 0.2658883333206177	 ([user][" at])
I(20,33): -0.2657432556152344	 ([stilted][out?])
I(34,36): 0.26541346311569214	 ([well,][effects])
I(14,20): -0.2633269429206848	 ([slithis,][stilted])
I(58,65): -0.26326435804367065	 ([forward][contact])
I(25,66): 0.2632482051849365	 ([mishmashed][personally])
I(1,49): -0.26324719190597534	 ([likely][movie.])
I(30,47): 0.2630791664123535	 ([annoying.][money])
I(36,47): 0.2622687816619873	 ([effects][money])
I(25,68): 0.260453462600708	 ([mishmashed][refund. "])
I(23,65): 0.26016324758529663	 ([incomprehensible][contact])
I(16,22): -0.2592805027961731	 ([saw][dialog,])
I(28,30): 0.2592587471008301	 ([even][annoying.])
I(21,59): 0.2586005926132202	 ([ridiculous][user])
I(52): 0.2584869861602783	 ([info])
I(25,44): -0.25846922397613525	 ([mishmashed][believe])
I(1,9): 0.2578272223472595	 ([likely][surpassing])
I(15,30): -0.25740063190460205	 (["][annoying.])
I(64,65): -0.2572491765022278	 ([i'll][contact])
I(56,66): -0.2572034001350403	 ([director ),][personally])
I(22,37): -0.2570788264274597	 ([dialog,][bad])
I(26,42): -0.25663644075393677	 ([cut][make.])
I(11,67): -0.2561006546020508	 ([god - awful][demand])
I(11,53): -0.25599074363708496	 ([god - awful][hyung - rae])
I(36,42): 0.2554784417152405	 ([effects][make.])
I(11,58): 0.25493764877319336	 ([god - awful][forward])
I(20,37): 0.2542533874511719	 ([stilted][bad])
I(49,53): -0.2538498640060425	 ([movie.][hyung - rae])
I(35,56): -0.25133466720581055	 ([special][director ),])
I(30,68): -0.2512533664703369	 ([annoying.][refund. "])
I(13,66): -0.2502753734588623	 ([spawn][personally])
I(57,66): -0.25020265579223633	 ([please][personally])
I(1,6): 0.24864810705184937	 ([likely][seen])
I(2,15): 0.24851369857788086	 ([worst]["])
I(1,25): -0.24849247932434082	 ([likely][mishmashed])
I(1,20): -0.2483043670654297	 ([likely][stilted])
I(2,56): 0.2482755184173584	 ([worst][director ),])
I(18,36): 0.2461409568786621	 ([bad][effects])
I(39,53): 0.24579721689224243	 ([cgi][hyung - rae])
I(0): 0.24536460638046265	 ([movie])
I(38,42): 0.24524137377738953	 ([- -][make.])
I(17,25): 0.24509906768798828	 ([10.][mishmashed])
I(11,61): -0.2445768117904663	 ([god - awful][" at])
I(33): 0.24428391456604004	 ([out?])
I(1,30): 0.24389410018920898	 ([likely][annoying.])
I(27): -0.24369001388549805	 ([scenes,])
I(20,24): 0.24335837364196777	 ([stilted][plot,])
I(21,23): 0.24330711364746094	 ([ridiculous][incomprehensible])
I(7,66): 0.24287033081054688	 ([life][personally])
I(51,65): 0.24273210763931274	 ([contact][contact])
I(36,41): 0.242684006690979	 ([effects][movie])
I(18,39): 0.24230408668518066	 ([bad][cgi])
I(49,68): 0.24180752038955688	 ([movie.][refund. "])
I(2,44): -0.2409510612487793	 ([worst][believe])
I(6,10): 0.2399999499320984	 ([seen][previous])
I(18,44): 0.2393202781677246	 ([bad][believe])
I(0,9): -0.2392982840538025	 ([movie][surpassing])
I(56,57): 0.2386837601661682	 ([director ),][please])
I(23,47): 0.2383284568786621	 ([incomprehensible][money])
I(1,40): -0.2382868528366089	 ([likely][decent])
I(40,48): 0.23768138885498047	 ([decent][see])
I(11,15): 0.23672199249267578	 ([god - awful]["])
I(58,66): -0.23632872104644775	 ([forward][personally])
I(21,58): 0.2360670566558838	 ([ridiculous][forward])
I(37,48): -0.2350705862045288	 ([bad][see])
I(30,53): 0.2347874641418457	 ([annoying.][hyung - rae])
I(56,67): -0.23407721519470215	 ([director ),][demand])
I(0,67): 0.23399275541305542	 ([movie][demand])
I(18,58): 0.23371338844299316	 ([bad][forward])
I(56,62): -0.23366820812225342	 ([director ),][gmail,])
I(21,29): 0.23137617111206055	 ([ridiculous][music])
I(51,62): 0.2310425043106079	 ([contact][gmail,])
I(47,59): 0.2304471731185913	 ([money][user])
I(56,59): -0.2293710708618164	 ([director ),][user])
I(11,39): 0.22881698608398438	 ([god - awful][cgi])
I(62,68): 0.22826319932937622	 ([gmail,][refund. "])
I(12,21): 0.227652907371521	 ([movie,][ridiculous])
I(9,13): 0.2273259162902832	 ([surpassing][spawn])
I(12,23): 0.22627711296081543	 ([movie,][incomprehensible])
I(18,49): 0.22611957788467407	 ([bad][movie.])
I(39,48): -0.2250940501689911	 ([cgi][see])
I(41,47): 0.22505372762680054	 ([movie][money])
I(22,68): 0.22501111030578613	 ([dialog,][refund. "])
I(20,60): -0.22496843338012695	 ([stilted][name])
I(30,52): -0.22490811347961426	 ([annoying.][info])
I(3,18): 0.22483038902282715	 ([movie][bad])
I(40,65): -0.22453570365905762	 ([decent][contact])
I(21,42): 0.22382688522338867	 ([ridiculous][make.])
I(25,53): -0.22265219688415527	 ([mishmashed][hyung - rae])
I(36,53): -0.22208833694458008	 ([effects][hyung - rae])
I(4,6): 0.22084492444992065	 ([i've][seen])
I(0,37): -0.22033745050430298	 ([movie][bad])
I(1,39): -0.22032102942466736	 ([likely][cgi])
I(13,68): 0.2202754020690918	 ([spawn][refund. "])
I(26,67): -0.22005975246429443	 ([cut][demand])
I(53,66): 0.21939724683761597	 ([hyung - rae][personally])
I(8,11): 0.21854627132415771	 ([- -][god - awful])
I(14,16): 0.2184453010559082	 ([slithis,][saw])
I(59,67): 0.21838194131851196	 ([user][demand])
I(6,40): 0.21729326248168945	 ([seen][decent])
I(54,56): -0.21681952476501465	 ([shim][director ),])
I(23,48): 0.21678853034973145	 ([incomprehensible][see])
I(21,33): 0.21516966819763184	 ([ridiculous][out?])
I(23,60): -0.21399301290512085	 ([incomprehensible][name])
I(11,37): -0.21384525299072266	 ([god - awful][bad])
I(0,68): 0.2136184573173523	 ([movie][refund. "])
I(27,36): 0.21305584907531738	 ([scenes,][effects])
I(7,9): -0.212752103805542	 ([life][surpassing])
I(27,43): 0.21237391233444214	 ([scenes,][can't])
I(1,68): -0.21224582195281982	 ([likely][refund. "])
I(30,58): 0.21125411987304688	 ([annoying.][forward])
I(0,24): 0.21099090576171875	 ([movie][plot,])
I(18,24): 0.20999574661254883	 ([bad][plot,])
I(24,26): -0.20994827151298523	 ([plot,][cut])
I(18,33): -0.2092735767364502	 ([bad][out?])
I(2,19): 0.20908713340759277	 ([worst][acting,])
I(42): 0.20889967679977417	 ([make.])
I(8,18): 0.20856010913848877	 ([- -][bad])
I(49,51): 0.2084333598613739	 ([movie.][contact])
I(30,67): -0.2081129550933838	 ([annoying.][demand])
I(43,64): 0.2065962851047516	 ([can't][i'll])
I(19,41): 0.20604366064071655	 ([acting,][movie])
I(24,39): 0.20570436120033264	 ([plot,][cgi])
I(36,68): -0.20538729429244995	 ([effects][refund. "])
I(0,66): -0.20524877309799194	 ([movie][personally])
I(57,67): -0.20478686690330505	 ([please][demand])
I(59,63): 0.20457804203033447	 ([user]["])
I(2,35): 0.2043468952178955	 ([worst][special])
I(23,33): -0.20433127880096436	 ([incomprehensible][out?])
I(19,39): 0.20423197746276855	 ([acting,][cgi])
I(19,49): 0.20408129692077637	 ([acting,][movie.])
I(62,63): 0.20377564430236816	 ([gmail,]["])
I(20,48): 0.2035508155822754	 ([stilted][see])
I(57,62): -0.20332813262939453	 ([please][gmail,])
I(25,64): 0.20325708389282227	 ([mishmashed][i'll])
I(52,60): -0.2024083137512207	 ([info][name])
I(48,49): -0.20233085751533508	 ([see][movie.])
I(12,24): 0.2018793523311615	 ([movie,][plot,])
I(6,11): 0.201812744140625	 ([seen][god - awful])
I(36,66): -0.20155245065689087	 ([effects][personally])
I(48,65): 0.20137280225753784	 ([see][contact])
I(1): 0.2008732557296753	 ([likely])
I(6,30): 0.20009446144104004	 ([seen][annoying.])
I(0,36): 0.19971036911010742	 ([movie][effects])
I(30,57): -0.19965863227844238	 ([annoying.][please])
I(20,28): -0.19935822486877441	 ([stilted][even])
I(0,59): -0.19890624284744263	 ([movie][user])
I(24,41): 0.19840383529663086	 ([plot,][movie])
I(23,41): 0.19800186157226562	 ([incomprehensible][movie])
I(46,53): -0.19778010249137878	 ([spent][hyung - rae])
I(26,53): -0.19777458906173706	 ([cut][hyung - rae])
I(39,43): 0.19737175107002258	 ([cgi][can't])
I(7,21): 0.197188138961792	 ([life][ridiculous])
I(34,49): -0.1970774531364441	 ([well,][movie.])
I(35,51): 0.1966855525970459	 ([special][contact])
I(35,43): 0.1964038610458374	 ([special][can't])
I(14,21): -0.19628554582595825	 ([slithis,][ridiculous])
I(34,41): 0.1961134672164917	 ([well,][movie])
I(42,68): -0.19441527128219604	 ([make.][refund. "])
I(2,59): -0.1944102644920349	 ([worst][user])
I(36,60): -0.19439393281936646	 ([effects][name])
I(3,49): -0.1937466561794281	 ([movie][movie.])
I(16,21): 0.19351410865783691	 ([saw][ridiculous])
I(57,59): -0.19317442178726196	 ([please][user])
I(13,27): 0.1931610107421875	 ([spawn][scenes,])
I(13,42): 0.1928086280822754	 ([spawn][make.])
I(45,49): -0.19267046451568604	 ([actually][movie.])
I(2,64): -0.191511869430542	 ([worst][i'll])
I(8,53): 0.1908937692642212	 ([- -][hyung - rae])
I(44,56): -0.19072556495666504	 ([believe][director ),])
I(25,33): -0.19051027297973633	 ([mishmashed][out?])
I(22,56): 0.19030380249023438	 ([dialog,][director ),])
I(3): -0.19016408920288086	 ([movie])
I(25,52): 0.1898496150970459	 ([mishmashed][info])
I(13,49): 0.18976998329162598	 ([spawn][movie.])
I(33,34): 0.18937534093856812	 ([out?][well,])
I(18,23): -0.1886615753173828	 ([bad][incomprehensible])
I(4,10): -0.18840664625167847	 ([i've][previous])
I(48,57): -0.18837648630142212	 ([see][please])
I(37,65): -0.18828028440475464	 ([bad][contact])
I(30,61): -0.18821704387664795	 ([annoying.][" at])
I(62,67): 0.18776261806488037	 ([gmail,][demand])
