---------- AND Interactions ----------
I(42): -1.9403823614120483	 ([lost])
I(10,39): -0.29370546340942383	 ([non - existant.][resolution,])
I(30,38): 0.2928279638290405	 ([references][absolutely])
I(17,37): -0.29279911518096924	 ([hoping][presented])
I(11,39): -0.2892257571220398	 ([waiting][resolution,])
I(1,13): 0.28804779052734375	 ([tell][lives])
I(23): -0.28657931089401245	 ([significant])
I(26,42): 0.286273717880249	 ([storm][lost])
I(40): 0.28593873977661133	 ([second])
I(2,29): 0.2823185920715332	 ([angry][understand])
I(38,45): 0.2813321352005005	 ([absolutely][bible])
I(11): 0.2760949730873108	 ([waiting])
I(41,42): -0.27587950229644775	 ([would][lost])
I(32,42): 0.27562832832336426	 ([( exodus )][lost])
I(50,51): -0.2752549350261688	 ([charles][fort])
I(44,46): 0.275225430727005	 ([read][( a])
I(2,39): -0.27301228046417236	 ([angry][resolution,])
I(33,39): -0.2696261405944824	 ([underlying][resolution,])
I(27,39): -0.2691333293914795	 ([frogs.][resolution,])
I(44,48): 0.2690105140209198	 ([read][portion])
I(35,40): -0.26856529712677	 ([first][second])
I(4,41): 0.26667869091033936	 ([movie.][would])
I(18,21): 0.2624037265777588	 ([past][hours])
I(42,48): 0.2609938383102417	 ([lost][portion])
I(34,42): 0.26015639305114746	 ([theme,][lost])
I(5,34): 0.259665310382843	 ([characters][theme,])
I(41,44): -0.25952258706092834	 ([would][read])
I(28,45): -0.2584788203239441	 ([yes,][bible])
I(28,30): -0.25754314661026	 ([yes,][references])
I(36,39): 0.2568262815475464	 ([all,][resolution,])
I(25,35): -0.25653088092803955	 ([get???][first])
I(22,23): -0.25650885701179504	 ([leading][significant])
I(13,50): -0.2559196949005127	 ([lives][charles])
I(16): -0.2556988000869751	 ([other,])
I(22,26): 0.25437167286872864	 ([leading][storm])
I(9,39): 0.2542152404785156	 ([plot][resolution,])
I(37,41): 0.25405266880989075	 ([presented][would])
I(29,31): 0.25353044271469116	 ([understand][bible])
I(37,39): -0.2529975175857544	 ([presented][resolution,])
I(34,37): 0.2520484924316406	 ([theme,][presented])
I(25,43): -0.25132036209106445	 ([get???][anyone])
I(29,42): 0.250980019569397	 ([understand][lost])
I(26,31): 0.2500278949737549	 ([storm][bible])
I(27,42): -0.24934983253479004	 ([frogs.][lost])
I(30,37): 0.24888354539871216	 ([references][presented])
I(2,25): -0.2485538125038147	 ([angry][get???])
I(30,44): -0.24746349453926086	 ([references][read])
I(2,11): -0.24559718370437622	 ([angry][waiting])
I(22,30): 0.24548792839050293	 ([leading][references])
I(18,34): 0.2452486753463745	 ([past][theme,])
I(31,38): 0.24340158700942993	 ([bible][absolutely])
I(24,42): -0.24190747737884521	 ([finish,][lost])
I(17,25): 0.24162709712982178	 ([hoping][get???])
I(4,18): 0.24066436290740967	 ([movie.][past])
I(29,43): 0.2391350269317627	 ([understand][anyone])
I(10,26): 0.23837721347808838	 ([non - existant.][storm])
I(2,37): -0.2364363670349121	 ([angry][presented])
I(30,33): -0.23449799418449402	 ([references][underlying])
I(13,30): 0.23382174968719482	 ([lives][references])
I(2,47): 0.23301321268081665	 ([angry][significant])
I(15,44): 0.23229649662971497	 ([affected][read])
I(0,25): 0.2311387062072754	 ([can't][get???])
I(34,39): -0.2300785779953003	 ([theme,][resolution,])
I(39,49): -0.22886276245117188	 ([resolution,][population )])
I(16,17): -0.22758889198303223	 ([other,][hoping])
I(34,51): 0.22622323036193848	 ([theme,][fort])
I(4,6): 0.22431445121765137	 ([movie.][slightest])
I(2,49): 0.22418487071990967	 ([angry][population )])
I(13,17): -0.2238548994064331	 ([lives][hoping])
I(9,13): 0.22104060649871826	 ([plot][lives])
I(38,44): 0.22091254591941833	 ([absolutely][read])
I(22,25): 0.2202761173248291	 ([leading][get???])
I(34,38): 0.21892350912094116	 ([theme,][absolutely])
I(31,43): 0.21773600578308105	 ([bible][anyone])
I(23,25): -0.21569541096687317	 ([significant][get???])
I(18,31): 0.21565181016921997	 ([past][bible])
I(14,15): -0.21533364057540894	 ([characters][affected])
I(18,25): -0.21518772840499878	 ([past][get???])
I(45,53): -0.21468192338943481	 ([bible][still])
I(13,14): -0.2139109969139099	 ([lives][characters])
I(5,13): -0.21346676349639893	 ([characters][lives])
I(13,22): 0.2132779359817505	 ([lives][leading])
I(30,45): 0.2127751111984253	 ([references][bible])
I(26,43): 0.21242868900299072	 ([storm][anyone])
I(2,24): 0.21034622192382812	 ([angry][finish,])
I(0,44): 0.20915350317955017	 ([can't][read])
I(34,35): -0.2080174684524536	 ([theme,][first])
I(2,10): 0.2068069577217102	 ([angry][non - existant.])
I(35,45): -0.20675534009933472	 ([first][bible])
I(35,36): 0.2064489722251892	 ([first][all,])
I(2,14): 0.20533889532089233	 ([angry][characters])
I(30,49): -0.20383965969085693	 ([references][population )])
I(30,48): -0.20279863476753235	 ([references][portion])
I(3,39): -0.20275771617889404	 ([seing][resolution,])
I(35,42): 0.20166778564453125	 ([first][lost])
I(18,30): 0.20140910148620605	 ([past][references])
I(4,51): 0.20111453533172607	 ([movie.][fort])
I(43,50): -0.20061618089675903	 ([anyone][charles])
I(13,21): 0.20040476322174072	 ([lives][hours])
I(37,45): -0.20014089345932007	 ([presented][bible])
I(28,36): 0.19970816373825073	 ([yes,][all,])
I(13,35): -0.1995701789855957	 ([lives][first])
I(3,11): 0.19952839612960815	 ([seing][waiting])
I(21,34): 0.1986938714981079	 ([hours][theme,])
I(0,37): -0.1982250213623047	 ([can't][presented])
I(24,43): -0.1972333788871765	 ([finish,][anyone])
I(4,23): 0.1972021460533142	 ([movie.][significant])
I(4,35): -0.19682550430297852	 ([movie.][first])
I(27,51): -0.1967088282108307	 ([frogs.][fort])
I(22,44): 0.19665417075157166	 ([leading][read])
I(12,15): 0.1957491636276245	 ([see][affected])
I(41,47): 0.195529043674469	 ([would][significant])
I(4,44): -0.19547727704048157	 ([movie.][read])
I(9,10): -0.19543683528900146	 ([plot][non - existant.])
I(40,45): 0.1946622133255005	 ([second][bible])
I(2,21): 0.1929963231086731	 ([angry][hours])
I(11,24): -0.19269216060638428	 ([waiting][finish,])
I(5): -0.19258660078048706	 ([characters])
I(35): -0.19230866432189941	 ([first])
I(11,26): -0.19116264581680298	 ([waiting][storm])
I(22,31): 0.19112899899482727	 ([leading][bible])
I(3,5): 0.19080501794815063	 ([seing][characters])
I(10,15): 0.19015958905220032	 ([non - existant.][affected])
I(10,38): -0.18877819180488586	 ([non - existant.][absolutely])
I(4,34): -0.1887037754058838	 ([movie.][theme,])
I(13,24): -0.18713176250457764	 ([lives][finish,])
I(14,37): 0.18617162108421326	 ([characters][presented])
I(26,39): 0.1852409839630127	 ([storm][resolution,])
I(28,42): 0.1852250099182129	 ([yes,][lost])
I(3,51): 0.18458238244056702	 ([seing][fort])
I(25,32): -0.18403398990631104	 ([get???][( exodus )])
I(44,49): -0.18336239457130432	 ([read][population )])
I(8,49): -0.1833133101463318	 ([interesting,][population )])
I(21,39): 0.1831451654434204	 ([hours][resolution,])
I(25,31): -0.182775616645813	 ([get???][bible])
I(13,41): -0.1816171407699585	 ([lives][would])
I(15,49): 0.18132930994033813	 ([affected][population )])
I(18,23): 0.18014276027679443	 ([past][significant])
I(29,32): 0.17987734079360962	 ([understand][( exodus )])
I(13,25): 0.17962753772735596	 ([lives][get???])
I(24,31): -0.17917048931121826	 ([finish,][bible])
I(23,35): -0.1783323884010315	 ([significant][first])
I(26,35): -0.17647814750671387	 ([storm][first])
I(0,13): -0.17633283138275146	 ([can't][lives])
I(11,28): -0.17490416765213013	 ([waiting][yes,])
I(28,44): -0.17323264479637146	 ([yes,][read])
I(2,27): 0.1721237301826477	 ([angry][frogs.])
I(9,17): 0.1718357801437378	 ([plot][hoping])
I(18,20): 0.17089521884918213	 ([past][half])
I(4,46): 0.1705012321472168	 ([movie.][( a])
I(43,49): 0.17042309045791626	 ([anyone][population )])
I(36,42): -0.1693202257156372	 ([all,][lost])
I(14,34): 0.16885024309158325	 ([characters][theme,])
I(9,50): 0.16845083236694336	 ([plot][charles])
I(13,36): 0.16715192794799805	 ([lives][all,])
I(26,47): 0.1660228967666626	 ([storm][significant])
I(30,42): -0.16590654850006104	 ([references][lost])
I(1): -0.1650388240814209	 ([tell])
I(24,34): -0.1649417281150818	 ([finish,][theme,])
I(31,42): 0.1647028923034668	 ([bible][lost])
I(12,27): 0.164697527885437	 ([see][frogs.])
I(2,53): -0.16450315713882446	 ([angry][still])
I(3,50): 0.16440027952194214	 ([seing][charles])
I(17,43): -0.16362264752388	 ([hoping][anyone])
I(0,39): -0.1621544361114502	 ([can't][resolution,])
I(22,38): 0.16215014457702637	 ([leading][absolutely])
I(30,35): -0.16211169958114624	 ([references][first])
I(9,29): -0.16164332628250122	 ([plot][understand])
I(11,45): -0.16107970476150513	 ([waiting][bible])
I(1,34): 0.16040372848510742	 ([tell][theme,])
I(30,32): 0.1601402759552002	 ([references][( exodus )])
I(18,49): 0.16003331542015076	 ([past][population )])
I(21): -0.15993726253509521	 ([hours])
I(8,39): -0.15933287143707275	 ([interesting,][resolution,])
I(23,38): 0.15883296728134155	 ([significant][absolutely])
I(9,28): -0.15845805406570435	 ([plot][yes,])
I(34,41): -0.15765786170959473	 ([theme,][would])
I(12,42): 0.15748262405395508	 ([see][lost])
I(24,32): -0.15746057033538818	 ([finish,][( exodus )])
I(22,45): 0.15745115280151367	 ([leading][bible])
I(23,30): 0.15727001428604126	 ([significant][references])
I(25,50): 0.15704894065856934	 ([get???][charles])
I(24,49): -0.15691596269607544	 ([finish,][population )])
I(17,22): 0.15560662746429443	 ([hoping][leading])
I(31,41): 0.15558946132659912	 ([bible][would])
I(30,50): 0.15436065196990967	 ([references][charles])
I(11,12): -0.15396377444267273	 ([waiting][see])
I(5,31): 0.15349793434143066	 ([characters][bible])
I(20,22): 0.1528921127319336	 ([half][leading])
I(18,44): 0.15266582369804382	 ([past][read])
I(23,27): 0.1525212526321411	 ([significant][frogs.])
I(13,48): 0.15211260318756104	 ([lives][portion])
I(29,45): -0.15185561776161194	 ([understand][bible])
I(0,49): -0.15178215503692627	 ([can't][population )])
I(21,35): -0.1515616774559021	 ([hours][first])
I(42,45): -0.15149128437042236	 ([lost][bible])
I(22): 0.1512676179409027	 ([leading])
I(27,31): -0.14998215436935425	 ([frogs.][bible])
I(0,45): -0.14993369579315186	 ([can't][bible])
I(0,41): -0.1492781639099121	 ([can't][would])
I(9,47): 0.14925169944763184	 ([plot][significant])
I(41,43): 0.14920592308044434	 ([would][anyone])
I(0,5): 0.14918917417526245	 ([can't][characters])
I(25,49): -0.1489659547805786	 ([get???][population )])
I(18,32): 0.14892911911010742	 ([past][( exodus )])
I(43,45): -0.14877581596374512	 ([anyone][bible])
I(0,51): -0.14868414402008057	 ([can't][fort])
I(26,48): 0.14848417043685913	 ([storm][portion])
I(18,42): 0.1484227180480957	 ([past][lost])
I(18,29): 0.14816391468048096	 ([past][understand])
I(8,44): -0.1479809582233429	 ([interesting,][read])
I(13,23): -0.14772474765777588	 ([lives][significant])
I(17,21): 0.14769065380096436	 ([hoping][hours])
I(40,44): -0.1476772129535675	 ([second][read])
I(27,38): 0.1475735902786255	 ([frogs.][absolutely])
I(4,21): 0.1464930772781372	 ([movie.][hours])
I(34,49): 0.1464189887046814	 ([theme,][population )])
I(22,35): -0.1461259424686432	 ([leading][first])
I(48,53): -0.14608824253082275	 ([portion][still])
I(39,50): -0.1455097198486328	 ([resolution,][charles])
I(2,22): -0.14526614546775818	 ([angry][leading])
I(17,27): 0.14452171325683594	 ([hoping][frogs.])
I(3,13): 0.1444617509841919	 ([seing][lives])
I(36,45): -0.14433810114860535	 ([all,][bible])
I(40,49): -0.14371460676193237	 ([second][population )])
I(15,45): 0.14292865991592407	 ([affected][bible])
I(4,7): 0.1429007649421692	 ([movie.][bit])
I(29,37): -0.14208298921585083	 ([understand][presented])
I(10,14): 0.1415920853614807	 ([non - existant.][characters])
I(32,51): 0.14061963558197021	 ([( exodus )][fort])
I(24,51): -0.1404370665550232	 ([finish,][fort])
I(34,47): 0.14037036895751953	 ([theme,][significant])
I(7,13): -0.1398106813430786	 ([bit][lives])
I(42,49): 0.1396479606628418	 ([lost][population )])
I(3,29): 0.13936889171600342	 ([seing][understand])
I(44,45): 0.13903462886810303	 ([read][bible])
I(9,24): -0.1386445164680481	 ([plot][finish,])
I(23,37): 0.13732269406318665	 ([significant][presented])
I(3,27): 0.13693398237228394	 ([seing][frogs.])
I(46,49): -0.13681668043136597	 ([( a][population )])
I(21,23): -0.13645273447036743	 ([hours][significant])
I(0,32): -0.13631877303123474	 ([can't][( exodus )])
I(26,36): -0.13578808307647705	 ([storm][all,])
I(4,8): 0.13577747344970703	 ([movie.][interesting,])
I(30,41): -0.1356562376022339	 ([references][would])
I(45,51): 0.13565385341644287	 ([bible][fort])
I(1,39): 0.13455712795257568	 ([tell][resolution,])
I(13,38): 0.13341021537780762	 ([lives][absolutely])
I(39,52): -0.13285505771636963	 ([resolution,][( a])
I(3,10): 0.13279452919960022	 ([seing][non - existant.])
I(24,38): 0.1326161026954651	 ([finish,][absolutely])
I(17,30): 0.13259422779083252	 ([hoping][references])
I(7): 0.13229352235794067	 ([bit])
I(8,13): -0.1322774887084961	 ([interesting,][lives])
I(27,32): -0.13188397884368896	 ([frogs.][( exodus )])
I(5,10): 0.1314462125301361	 ([characters][non - existant.])
I(29,41): 0.1313355565071106	 ([understand][would])
I(11,21): 0.1309187114238739	 ([waiting][hours])
I(28,51): -0.13063561916351318	 ([yes,][fort])
I(16,24): -0.13047614693641663	 ([other,][finish,])
I(51,52): 0.12992310523986816	 ([fort][( a])
I(18,38): 0.12940075993537903	 ([past][absolutely])
I(45,50): -0.12874042987823486	 ([bible][charles])
I(3,42): 0.1281048059463501	 ([seing][lost])
I(17,29): -0.1271715760231018	 ([hoping][understand])
I(4,53): -0.12713927030563354	 ([movie.][still])
I(5,14): 0.12683576345443726	 ([characters][characters])
I(32,43): 0.12497591972351074	 ([( exodus )][anyone])
I(10,47): 0.12487995624542236	 ([non - existant.][significant])
I(35,38): -0.12473466992378235	 ([first][absolutely])
I(27,37): -0.12455809116363525	 ([frogs.][presented])
I(5,39): 0.1242910623550415	 ([characters][resolution,])
I(25,44): -0.12411406636238098	 ([get???][read])
I(0,29): -0.12376844882965088	 ([can't][understand])
I(46,51): 0.12358647584915161	 ([( a][fort])
I(33): 0.12324652075767517	 ([underlying])
I(2,36): 0.12311917543411255	 ([angry][all,])
I(36,43): -0.12290632724761963	 ([all,][anyone])
I(8,42): -0.12277352809906006	 ([interesting,][lost])
I(21,42): -0.12248718738555908	 ([hours][lost])
I(29,53): 0.12237751483917236	 ([understand][still])
I(32,39): -0.12201285362243652	 ([( exodus )][resolution,])
I(0,35): -0.12156033515930176	 ([can't][first])
I(17,36): 0.12132906913757324	 ([hoping][all,])
I(9,37): 0.12127238512039185	 ([plot][presented])
I(0,30): 0.12103843688964844	 ([can't][references])
I(9,23): 0.12099134922027588	 ([plot][significant])
I(12,45): -0.12094312906265259	 ([see][bible])
I(15,47): 0.12093043327331543	 ([affected][significant])
I(17,34): 0.12087774276733398	 ([hoping][theme,])
I(9,11): 0.12068819999694824	 ([plot][waiting])
I(39,47): 0.1205359697341919	 ([resolution,][significant])
I(22,40): 0.12025818228721619	 ([leading][second])
I(3,9): 0.1200827956199646	 ([seing][plot])
I(11,23): -0.11986082792282104	 ([waiting][significant])
I(31,50): -0.11980754137039185	 ([bible][charles])
I(23,49): 0.11975759267807007	 ([significant][population )])
I(14,31): 0.11936205625534058	 ([characters][bible])
I(5,37): 0.11917436122894287	 ([characters][presented])
I(16,39): -0.119171142578125	 ([other,][resolution,])
I(34,43): 0.11915004253387451	 ([theme,][anyone])
I(4,45): 0.11910974979400635	 ([movie.][bible])
I(31,40): 0.11871689558029175	 ([bible][second])
I(22,47): 0.1181667149066925	 ([leading][significant])
I(3,6): 0.11810678243637085	 ([seing][slightest])
I(27,29): 0.11732172966003418	 ([frogs.][understand])
I(5,45): 0.11677438020706177	 ([characters][bible])
I(6,15): -0.11661338806152344	 ([slightest][affected])
I(44,51): -0.11651656031608582	 ([read][fort])
I(4,14): 0.1162530779838562	 ([movie.][characters])
I(12,28): 0.11562889814376831	 ([see][yes,])
I(17,18): -0.11559364199638367	 ([hoping][past])
I(40,48): -0.11528158187866211	 ([second][portion])
I(11,37): -0.11500513553619385	 ([waiting][presented])
I(16,22): -0.11471876502037048	 ([other,][leading])
I(28,31): -0.11464953422546387	 ([yes,][bible])
I(24,28): -0.11429893970489502	 ([finish,][yes,])
I(9,35): -0.1142488420009613	 ([plot][first])
I(10): 0.11302626132965088	 ([non - existant.])
I(42,47): 0.11206066608428955	 ([lost][significant])
I(23,31): 0.11186617612838745	 ([significant][bible])
I(4,31): -0.11181426048278809	 ([movie.][bible])
I(25,29): -0.11171618103981018	 ([get???][understand])
I(27,36): -0.11128559708595276	 ([frogs.][all,])
I(23,45): 0.11085104942321777	 ([significant][bible])
I(33,38): -0.11080816388130188	 ([underlying][absolutely])
I(4,48): 0.11045467853546143	 ([movie.][portion])
I(5,18): 0.11003899574279785	 ([characters][past])
I(6,45): -0.10981446504592896	 ([slightest][bible])
I(10,31): 0.10929751396179199	 ([non - existant.][bible])
I(2,40): 0.10876315832138062	 ([angry][second])
I(24,44): -0.10862571001052856	 ([finish,][read])
I(11,25): -0.10803371667861938	 ([waiting][get???])
I(21,48): -0.10788065195083618	 ([hours][portion])
I(17,23): 0.10787034034729004	 ([hoping][significant])
I(22,37): -0.10772866010665894	 ([leading][presented])
I(13,18): 0.10723048448562622	 ([lives][past])
I(28,41): 0.10706698894500732	 ([yes,][would])
I(42,53): 0.10683047771453857	 ([lost][still])
I(0,28): -0.10673356056213379	 ([can't][yes,])
I(23,32): 0.106692373752594	 ([significant][( exodus )])
I(8,25): 0.1062394380569458	 ([interesting,][get???])
I(16,37): 0.10602766275405884	 ([other,][presented])
I(20): 0.10574281215667725	 ([half])
I(33,35): 0.10573980212211609	 ([underlying][first])
I(4,49): 0.10559403896331787	 ([movie.][population )])
I(22,29): 0.10516279935836792	 ([leading][understand])
I(4,16): 0.10506308078765869	 ([movie.][other,])
I(9,22): 0.10505837202072144	 ([plot][leading])
I(39,51): 0.10504567623138428	 ([resolution,][fort])
I(25,28): -0.1047215461730957	 ([get???][yes,])
I(0,48): -0.10444271564483643	 ([can't][portion])
I(15,16): -0.10378485918045044	 ([affected][other,])
I(3,45): 0.10361915826797485	 ([seing][bible])
I(4,26): -0.1028144359588623	 ([movie.][storm])
I(0,36): -0.10271871089935303	 ([can't][all,])
I(13,51): 0.10229706764221191	 ([lives][fort])
I(10,51): 0.10224893689155579	 ([non - existant.][fort])
I(15,20): 0.10205051302909851	 ([affected][half])
I(17,26): -0.10135698318481445	 ([hoping][storm])
I(13,44): 0.10128271579742432	 ([lives][read])
I(2,52): -0.10126256942749023	 ([angry][( a])
I(12,21): -0.10058975219726562	 ([see][hours])
I(31,36): -0.10046744346618652	 ([bible][all,])
I(3,49): 0.10029983520507812	 ([seing][population )])
I(11,40): 0.10026520490646362	 ([waiting][second])
I(14,48): 0.10017991065979004	 ([characters][portion])
I(27,48): -0.10014384984970093	 ([frogs.][portion])
I(26,52): 0.10007667541503906	 ([storm][( a])
I(41,48): -0.099490225315094	 ([would][portion])
I(7,42): -0.09943139553070068	 ([bit][lost])
I(27,35): -0.09934735298156738	 ([frogs.][first])
I(22,41): -0.09924420714378357	 ([leading][would])
I(15,43): 0.09912174940109253	 ([affected][anyone])
I(6,39): -0.09886598587036133	 ([slightest][resolution,])
I(15,27): 0.09886336326599121	 ([affected][frogs.])
I(28,37): -0.09865278005599976	 ([yes,][presented])
I(17,32): -0.09850186109542847	 ([hoping][( exodus )])
I(13,37): 0.09845364093780518	 ([lives][presented])
I(37,51): -0.09818938374519348	 ([presented][fort])
I(17,20): 0.09728002548217773	 ([hoping][half])
I(9,36): 0.09723183512687683	 ([plot][all,])
I(15,28): 0.09688746929168701	 ([affected][yes,])
I(13,28): -0.09684872627258301	 ([lives][yes,])
I(40,43): -0.09657996892929077	 ([second][anyone])
I(11,42): -0.09631568193435669	 ([waiting][lost])
I(0,38): -0.09613204002380371	 ([can't][absolutely])
I(26,51): 0.09559202194213867	 ([storm][fort])
I(14,18): 0.09540128707885742	 ([characters][past])
