---------- AND Interactions ----------
I(FG): 5.474798202514648	 ([lame][story])
I(Q): -0.3670541048049927	 ([see][surprise.])
I(\): 0.36555635929107666	 ([tell][surprise.])
I(j): 0.3654959201812744	 ([bottom - line,][music])
I(u): -0.36362361907958984	 ([drugs,][welcome])
I(s): 0.36272501945495605	 ([gets][surprise.])
I(GN): 0.3613872528076172	 ([story][else])
I(AO): 0.36018168926239014	 ([good][where.])
I(At): 0.35912084579467773	 ([good][hooked])
I(gj): 0.35909175872802734	 ([nothing][bottom - line,])
I([~): -0.3569316864013672	 ([bothered][horrible])
I(): -0.35546910762786865	 ([stuff][surprise.])
I(_): -0.35498154163360596	 ([can't][surprise.])
I(B): 0.3521695137023926	 ([movie.][surprise,])
I(O): -0.3501328229904175	 ([where.])
I(A): -0.3490595817565918	 ([good][happens.])
I(GJ): -0.3489232063293457	 ([story][times])
I(A_): -0.34820520877838135	 ([good][can't])
I(}): 0.34807610511779785	 ([out,][believe])
I(EQ): 0.34795141220092773	 ([bad,][see])
I(c): 0.3473449945449829	 ([damn])
I(): -0.3457162380218506	 ([surprise,][business.])
I(kl): -0.34510338306427	 ([hot][girl])
I(): 0.3419148921966553	 ([happens.])
I(jy): 0.34054601192474365	 ([bottom - line,][guy,])
I(j): 0.33972978591918945	 ([bottom - line,][believe])
I(|): 0.33916807174682617	 ([hell][music])
I(f{): 0.33910679817199707	 ([digress,][gets])
I(T): 0.33623504638671875	 ([point][surprise.])
I(d~): -0.33603715896606445	 ([good][horrible])
I(Vy): 0.3357396125793457	 ([mile][guy,])
I(FT): 0.3344916105270386	 ([lame][point])
I(j): 0.33439022302627563	 ([bottom - line,][business.])
I(`y): 0.3333423137664795	 ([sing.][guy,])
I(c~): -0.33332347869873047	 ([damn][horrible])
I(u|): -0.3328448534011841	 ([drugs,][hell])
I(|): 0.33197903633117676	 ([hell])
I([\): 0.33173906803131104	 ([bothered][tell])
I(): -0.33159029483795166	 ([stuff][surprise,])
I(f): 0.3314574956893921	 ([digress,][welcome])
I(Ee): 0.33032965660095215	 ([bad,][looking.])
I(g~): -0.32980871200561523	 ([nothing][horrible])
I(SU): 0.3288722038269043	 ([plot][coming])
I(P): -0.32825231552124023	 ([mention][surprise.])
I(Y): -0.3264923095703125	 ([all,][surprise,])
I(Ef): 0.325675368309021	 ([bad,][digress,])
I(A[): -0.32504403591156006	 ([good][bothered])
I(PT): 0.32467901706695557	 ([mention][point])
I(G): 0.32448434829711914	 ([story][music])
I(G\): 0.3223104476928711	 ([story][tell])
I(`): 0.32205939292907715	 ([sing.][believe])
I(sw): -0.3214724063873291	 ([gets][gets])
I(\): 0.32062745094299316	 ([tell][believe])
I(`): 0.32041263580322266	 ([sing.][surprise.])
I(ST): 0.31912243366241455	 ([plot][point])
I(FQ): 0.31857550144195557	 ([lame][see])
I(SV): 0.3175647258758545	 ([plot][mile])
I(y~): 0.31638669967651367	 ([guy,][horrible])
I(H`): -0.3154822587966919	 ([seen][sing.])
I(T): 0.31465470790863037	 ([point][surprise,])
I(\): 0.31459343433380127	 ([tell][surprise,])
I(j): 0.31456613540649414	 ([bottom - line,][people])
I(OP): 0.31283068656921387	 ([where.][mention])
I(Ez): 0.3125753402709961	 ([bad,][one])
I(Gj): 0.3123154640197754	 ([story][bottom - line,])
I(P): -0.31144285202026367	 ([mention][welcome])
I(op): 0.310649037361145	 ([taken][advantage])
I(E): 0.3101537227630615	 ([bad,][believe])
I(Ag): -0.31014156341552734	 ([good][nothing])
I(y|): 0.3097348213195801	 ([guy,][hell])
I(Xq): 0.30824482440948486	 ([worst][of,])
I(Ge): -0.3082249164581299	 ([story][looking.])
I(): -0.3068310022354126	 ([can't][many])
I(gu): 0.3064674139022827	 ([nothing][drugs,])
I(): 0.3062589168548584	 ([business.][many])
I(fy): 0.3059743642807007	 ([digress,][guy,])
I(O): -0.3055633306503296	 ([where.][welcome])
I([): 0.30235135555267334	 ([bothered])
I(RV): 0.30232298374176025	 ([every][mile])
I(\~): 0.30098485946655273	 ([tell][horrible])
I(V~): 0.3006706237792969	 ([mile][horrible])
I(B): 0.2999722957611084	 ([movie.][surprise.])
I(`): 0.299746036529541	 ([sing.][surprise,])
I(G_): -0.29968059062957764	 ([story][can't])
I(Ac): -0.29962682723999023	 ([good][damn])
I(): 0.2990483045578003	 ([people])
I(Aw): -0.29849767684936523	 ([good][gets])
I(AQ): 0.2983732223510742	 ([good][see])
I(H): -0.29836320877075195	 ([seen][welcome])
I(F[): -0.2972363233566284	 ([lame][bothered])
I(}): -0.29721879959106445	 ([out,][surprise,])
I(\`): 0.29721498489379883	 ([tell][sing.])
I(FS): 0.29718315601348877	 ([lame][plot])
I(T): 0.2965906858444214	 ([point][can't])
I(AC): 0.29520177841186523	 ([good][disjointed,])
I(Da): 0.2951439619064331	 ([acting][cares,])
I(): 0.29310476779937744	 ([surprise.][people])
I(FO): 0.29287469387054443	 ([lame][where.])
I(_|): -0.29048478603363037	 ([can't][hell])
I(Aa): 0.29017210006713867	 ([good][cares,])
I(`g): 0.28981685638427734	 ([sing.][nothing])
I(\f): 0.28892016410827637	 ([tell][digress,])
I(Z\): 0.2885438799858093	 ([one][tell])
I(B|): 0.2853282690048218	 ([movie.][hell])
I(n): 0.2849217653274536	 ([gets][surprise.])
I(C|): 0.28428971767425537	 ([disjointed,][hell])
I(QW): 0.28314876556396484	 ([see][away.])
I(t): -0.28278207778930664	 ([hooked])
I(): -0.2824617624282837	 ([music][many])
I(FJ): 0.2824300527572632	 ([lame][times])
I(As): -0.2796363830566406	 ([good][gets])
I(E`): 0.27960872650146484	 ([bad,][sing.])
I(_e): -0.27849090099334717	 ([can't][looking.])
I(bd): -0.27736330032348633	 ([sooooo][good])
I(e): 0.27721214294433594	 ([looking.][welcome])
I(F): -0.2753831148147583	 ([lame][people])
I(ci): 0.2752922773361206	 ([damn][here.])
I(A}): 0.2749648094177246	 ([good][out,])
I(): -0.2731451988220215	 ([stuff][business.])
I(G): -0.27216482162475586	 ([story][surprise,])
I(Cu): -0.2711324095726013	 ([disjointed,][drugs,])
I(AM): -0.2706209421157837	 ([good][better])
I(Gf): 0.2704963684082031	 ([story][digress,])
I(\): 0.27033817768096924	 ([tell][music])
I(GQ): -0.2687339782714844	 ([story][see])
I(~): 0.26816868782043457	 ([horrible][business.])
I(l): 0.2672818899154663	 ([girl])
I(T`): 0.26722657680511475	 ([point][sing.])
I(f): 0.2657231092453003	 ([digress,][surprise,])
I(H): -0.2643148899078369	 ([seen][surprise,])
I(d): 0.26394474506378174	 ([good])
I(Dl): 0.263863205909729	 ([acting][girl])
I(IK): 0.2636169195175171	 ([thousand][done])
I(s): 0.26314759254455566	 ([gets])
I(Xt): 0.26079869270324707	 ([worst][hooked])
I(G): 0.2607693672180176	 ([story][many])
I(RX): 0.2604323625564575	 ([every][worst])
I(AV): 0.26018619537353516	 ([good][mile])
I(W]): -0.26018279790878296	 ([away.][lonette])
I(M~): -0.25956249237060547	 ([better][horrible])
I(Q~): 0.2587541341781616	 ([see][horrible])
I(\j): 0.258611798286438	 ([tell][bottom - line,])
I(U~): 0.2578125	 ([coming][horrible])
I(vw): 0.257580041885376	 ([someone][gets])
I(Xx): 0.2571605443954468	 ([worst][hooked])
I(X): 0.2566734552383423	 ([worst][welcome])
I(FU): 0.25591516494750977	 ([lame][coming])
I(vx): 0.2552472949028015	 ([someone][hooked])
I(X): -0.25462162494659424	 ([worst][believe])
I(|): 0.2537541389465332	 ([hell][surprise.])
I(q): 0.253612756729126	 ([of,][believe])
I(S): 0.2524712085723877	 ([plot][music])
I(]u): 0.25189030170440674	 ([lonette][drugs,])
I(EP): 0.25104713439941406	 ([bad,][mention])
I(Al): -0.2506154775619507	 ([good][girl])
I(t): -0.2505040168762207	 ([hooked][music])
I(Eq): 0.25033485889434814	 ([bad,][of,])
I(WZ): -0.2501017451286316	 ([away.][one])
I(Dy): 0.2494676113128662	 ([acting][guy,])
I(u): 0.24924993515014648	 ([drugs,][many])
I(w): 0.24847614765167236	 ([gets])
I(X`): 0.24821043014526367	 ([worst][sing.])
I(): 0.24790823459625244	 ([believe][many])
I(X): -0.2474290132522583	 ([worst][many])
I(EH): 0.24719130992889404	 ([bad,][seen])
I(jx): 0.24697017669677734	 ([bottom - line,][hooked])
I(st): -0.2465221881866455	 ([gets][hooked])
I(V): 0.24642038345336914	 ([mile][business.])
I(UW): 0.24569213390350342	 ([coming][away.])
I(K): -0.24305951595306396	 ([done][surprise.])
I(O): 0.24209916591644287	 ([where.][can't])
I(Fy): 0.2411653995513916	 ([lame][guy,])
I(Xg): -0.23962831497192383	 ([worst][nothing])
I(C): 0.23955124616622925	 ([disjointed,][business.])
I(s): 0.2389545440673828	 ([gets][welcome])
I(C): 0.23882174491882324	 ([disjointed,][surprise,])
I(C): 0.2387700080871582	 ([disjointed,][can't])
I(AS): 0.23853063583374023	 ([good][plot])
I([): -0.23793137073516846	 ([bothered][people])
I(_g): -0.2369551658630371	 ([can't][nothing])
I(G): -0.23691058158874512	 ([story][business.])
I(fj): 0.23678886890411377	 ([digress,][bottom - line,])
I(AW): 0.23610877990722656	 ([good][away.])
I(i): -0.23604869842529297	 ([here.][many])
I(Z): 0.2358865737915039	 ([one][welcome])
I(F): -0.23561561107635498	 ([lame][many])
I(TU): 0.2345045804977417	 ([point][coming])
I(ac): 0.23390090465545654	 ([cares,][damn])
I(u): -0.2336651086807251	 ([drugs,][music])
I(\e): 0.23347079753875732	 ([tell][looking.])
I(K): 0.23337829113006592	 ([done])
I(uy): 0.23303008079528809	 ([drugs,][guy,])
I(wx): -0.23279589414596558	 ([gets][hooked])
I(t|): 0.23273634910583496	 ([hooked][hell])
I(Q): -0.23261582851409912	 ([see][welcome])
I(i~): 0.2317509651184082	 ([here.][horrible])
I(G|): -0.23151326179504395	 ([story][hell])
I(GS): 0.23114502429962158	 ([story][plot])
I(DJ): 0.2302623987197876	 ([acting][times])
I(`): 0.2278428077697754	 ([sing.][music])
I(s): 0.22703397274017334	 ([gets][surprise,])
I(y): -0.2265087366104126	 ([guy,][can't])
I(`): -0.22626256942749023	 ([sing.][many])
I(t{): 0.22566688060760498	 ([hooked][gets])
I(Zd): 0.22554385662078857	 ([one][good])
I(\{): 0.2246720790863037	 ([tell][gets])
I(jt): 0.22431141138076782	 ([bottom - line,][hooked])
I(TY): 0.2236117124557495	 ([point][all,])
I(u): 0.22339117527008057	 ([drugs,][happens.])
I(M): 0.22308504581451416	 ([better])
I(jl): 0.2229069471359253	 ([bottom - line,][girl])
I(X): -0.222304105758667	 ([worst][business.])
I(Fq): 0.22219431400299072	 ([lame][of,])
I(Z`): 0.22208988666534424	 ([one][sing.])
I(QT): 0.22144412994384766	 ([see][point])
I(PW): 0.22110337018966675	 ([mention][away.])
I(K~): -0.22101449966430664	 ([done][horrible])
I(Cg): 0.22026360034942627	 ([disjointed,][nothing])
I(T): 0.22019553184509277	 ([point][believe])
I(Ga): -0.22016525268554688	 ([story][cares,])
I(E): -0.219773530960083	 ([bad,][many])
I(OV): 0.21976178884506226	 ([where.][mile])
I([q): 0.21949326992034912	 ([bothered][of,])
I(x): 0.21933335065841675	 ([hooked][can't])
I(Bj): -0.21901655197143555	 ([movie.][bottom - line,])
I(UV): 0.21873462200164795	 ([coming][mile])
I(J): -0.21867144107818604	 ([times][welcome])
I(Gt): -0.21854686737060547	 ([story][hooked])
I(uv): 0.2184767723083496	 ([drugs,][someone])
I(AK): -0.2176121473312378	 ([good][done])
I(j): 0.21729493141174316	 ([bottom - line,][can't])
I(i): 0.21717870235443115	 ([here.][welcome])
I(x}): 0.21610313653945923	 ([hooked][out,])
I(): 0.21581172943115234	 ([business.][believe])
I(r): -0.21560966968536377	 ([one][many])
I(Wy): 0.21539247035980225	 ([away.][guy,])
I(x): 0.21531373262405396	 ([hooked][people])
I(Q): 0.21516764163970947	 ([see][can't])
I(Di): -0.21482408046722412	 ([acting][here.])
I(`): 0.21321654319763184	 ([sing.][welcome])
I(GV): -0.2131500244140625	 ([story][mile])
I(EJ): 0.21273291110992432	 ([bad,][times])
I(\u): -0.21238958835601807	 ([tell][drugs,])
I(S~): 0.21215534210205078	 ([plot][horrible])
I(O[): 0.2115955352783203	 ([where.][bothered])
I(w): 0.2113809585571289	 ([gets][surprise.])
I(B): 0.21126985549926758	 ([movie.][welcome])
I(l~): -0.21123504638671875	 ([girl][horrible])
I(q): 0.21121084690093994	 ([of,][can't])
I(y}): 0.2109394073486328	 ([guy,][out,])
I(I): 0.21066045761108398	 ([thousand][business.])
I(H_): 0.20967984199523926	 ([seen][can't])
I(U_): -0.209281325340271	 ([coming][can't])
I(Xl): -0.20907676219940186	 ([worst][girl])
I(FY): 0.20881980657577515	 ([lame][all,])
I(O`): -0.2085024118423462	 ([where.][sing.])
I(ns): -0.20800542831420898	 ([gets][gets])
I(D): -0.20678305625915527	 ([acting][can't])
I(Gw): 0.20673716068267822	 ([story][gets])
I(K): -0.2066744565963745	 ([done][welcome])
I(BK): 0.20602548122406006	 ([movie.][done])
I(f): -0.20551538467407227	 ([digress,][many])
I(J): -0.205011248588562	 ([times])
I(E]): -0.20467066764831543	 ([bad,][lonette])
I(Ec): -0.20426368713378906	 ([bad,][damn])
I(Xv): -0.2042536735534668	 ([worst][someone])
I(j{): 0.2040492296218872	 ([bottom - line,][gets])
I(Q\): 0.20398956537246704	 ([see][tell])
I(Z_): -0.20381736755371094	 ([one][can't])
I(B): 0.20308637619018555	 ([movie.][stuff])
I(F_): -0.20306432247161865	 ([lame][can't])
I(_o): -0.20169711112976074	 ([can't][taken])
I(AP): 0.20159435272216797	 ([good][mention])
I(CF): 0.20122218132019043	 ([disjointed,][lame])
I(AI): 0.20105373859405518	 ([good][thousand])
I(v~): -0.20080280303955078	 ([someone][horrible])
I(H): 0.20037436485290527	 ([seen])
I(Dt): 0.199951171875	 ([acting][hooked])
I(AU): 0.19949865341186523	 ([good][coming])
I(x|): 0.19937628507614136	 ([hooked][hell])
I(): 0.19932425022125244	 ([stuff][welcome])
I(v{): 0.19927632808685303	 ([someone][gets])
I(C): 0.1990361213684082	 ([disjointed,][believe])
I(Ey): -0.19882488250732422	 ([bad,][guy,])
I(df): -0.19864320755004883	 ([good][digress,])
I(B): 0.19842755794525146	 ([movie.][happens.])
I(af): -0.1982513666152954	 ([cares,][digress,])
I(Xo): -0.19797086715698242	 ([worst][taken])
I(I): -0.19689452648162842	 ([thousand][surprise.])
I(Ed): 0.19630110263824463	 ([bad,][good])
I(Xc): -0.19579994678497314	 ([worst][damn])
I(\): 0.19553142786026	 ([tell][business.])
I(U): -0.19446039199829102	 ([coming])
I(n): 0.1942610740661621	 ([gets][surprise,])
I(cj): 0.19415760040283203	 ([damn][bottom - line,])
I(g): -0.19410443305969238	 ([nothing][can't])
I(`t): -0.19401049613952637	 ([sing.][hooked])
I(M): -0.19356834888458252	 ([better][can't])
I(`): -0.19356191158294678	 ([sing.][people])
I(): 0.1933574676513672	 ([surprise,][believe])
I([`): 0.19292199611663818	 ([bothered][sing.])
I(}): 0.1924295425415039	 ([out,][can't])
I(By): 0.19220566749572754	 ([movie.][guy,])
I(f}): 0.19159942865371704	 ([digress,][out,])
I(q|): 0.19100868701934814	 ([of,][hell])
I(]~): -0.19095730781555176	 ([lonette][horrible])
I(]|): -0.19089281558990479	 ([lonette][hell])
I(P_): -0.190812349319458	 ([mention][can't])
I(GY): -0.1907024383544922	 ([story][all,])
I(sx): 0.190335214138031	 ([gets][hooked])
