---------- AND Interactions ----------
I(5,6): 5.474798202514648	 ([lame][story])
I(66,69): 0.9398105144500732	 ([welcome][can't])
I(66,67): -0.8846962451934814	 ([welcome][music])
I(39,40): -0.8781296014785767	 ([new][here.])
I(0,1): 0.8734173774719238	 ([good][movie.])
I(0,70): 0.8731875419616699	 ([good][believe])
I(6,69): 0.8668129444122314	 ([story][can't])
I(23,69): -0.8543118238449097	 ([worst][can't])
I(41,61): 0.8388433456420898	 ([bottom - line,][horrible])
I(51,52): 0.8334647417068481	 ([hooked][drugs,])
I(5,66): 0.8262056112289429	 ([lame][welcome])
I(59,66): 0.8208281993865967	 ([hell][welcome])
I(27): -0.8146244287490845	 ([tell])
I(6,15): -0.808100700378418	 ([story][mention])
I(60,61): 0.8042330741882324	 ([out,][horrible])
I(68,69): 0.8039335012435913	 ([business.][can't])
I(6,61): 0.8022093772888184	 ([story][horrible])
I(17,18): -0.8019506335258484	 ([every][plot])
I(1,3): 0.7936264276504517	 ([movie.][acting])
I(4,52): -0.7932182550430298	 ([bad,][drugs,])
I(23,59): -0.7853286266326904	 ([worst][hell])
I(67,69): 0.7811702489852905	 ([music][can't])
I(34,36): 0.7788373231887817	 ([damn][looking.])
I(71): 0.7742098569869995	 ([many])
I(6,56): -0.7738720178604126	 ([story][guy,])
I(65,71): -0.765499472618103	 ([surprise.][many])
I(22,23): 0.7603434324264526	 ([away.][worst])
I(41): -0.7577166557312012	 ([bottom - line,])
I(2,4): -0.7566742897033691	 ([disjointed,][bad,])
I(3,65): 0.7560242414474487	 ([acting][surprise.])
I(5,23): -0.7532732486724854	 ([lame][worst])
I(3,5): 0.7517765760421753	 ([acting][lame])
I(5,67): 0.7508865594863892	 ([lame][music])
I(1,61): 0.7463982105255127	 ([movie.][horrible])
I(61,72): -0.7440018653869629	 ([horrible][people])
I(0,24): 0.7403525710105896	 ([good][all,])
I(24): -0.7370018362998962	 ([all,])
I(2,66): 0.7274994850158691	 ([disjointed,][welcome])
I(58,64): 0.7245967388153076	 ([gets][surprise,])
I(3,67): 0.7235985994338989	 ([acting][music])
I(2,6): 0.7113540172576904	 ([disjointed,][story])
I(6,19): 0.7089678049087524	 ([story][point])
I(51,61): 0.7014751434326172	 ([hooked][horrible])
I(2,61): 0.6928236484527588	 ([disjointed,][horrible])
I(0,41): 0.6899313926696777	 ([good][bottom - line,])
I(5,69): -0.683686375617981	 ([lame][can't])
I(52,65): -0.6731793880462646	 ([drugs,][surprise.])
I(52,64): -0.6609447002410889	 ([drugs,][surprise,])
I(35,36): 0.6604572534561157	 ([good][looking.])
I(0,3): -0.6568460464477539	 ([good][acting])
I(58,70): 0.6561734676361084	 ([gets][believe])
I(66,71): -0.6529747247695923	 ([welcome][many])
I(7,65): -0.6386873722076416	 ([seen][surprise.])
I(71,72): -0.6355763673782349	 ([many][people])
I(55,61): 0.6311841011047363	 ([hooked][horrible])
I(4,20): 0.6218067407608032	 ([bad,][coming])
I(0,56): -0.6214357614517212	 ([good][guy,])
I(23,56): -0.6184326410293579	 ([worst][guy,])
I(0,72): -0.6133979558944702	 ([good][people])
I(37): -0.6104193925857544	 ([digress,])
I(5,68): 0.604602575302124	 ([lame][business.])
I(64,71): -0.6039828062057495	 ([surprise,][many])
I(0,35): -0.6038894653320312	 ([good][good])
I(52,55): 0.5993947386741638	 ([drugs,][hooked])
I(58,59): 0.5954715013504028	 ([gets][hell])
I(37,65): 0.5935500860214233	 ([digress,][surprise.])
I(61,71): -0.5886178016662598	 ([horrible][many])
I(62): 0.5840455293655396	 ([stuff])
I(61,70): 0.5791339874267578	 ([horrible][believe])
I(19,61): 0.570892333984375	 ([point][horrible])
I(56): 0.5685907602310181	 ([guy,])
I(0,62): -0.5579663515090942	 ([good][stuff])
I(2): -0.5440170764923096	 ([disjointed,])
I(19,27): 0.5436914563179016	 ([point][tell])
I(4,59): -0.5430259704589844	 ([bad,][hell])
I(23,26): -0.5379310846328735	 ([worst][bothered])
I(0,68): 0.534782886505127	 ([good][business.])
I(24,26): 0.5330540537834167	 ([all,][bothered])
I(4,51): 0.5283800363540649	 ([bad,][hooked])
I(59,64): 0.5272935628890991	 ([hell][surprise,])
I(0,27): 0.5268293619155884	 ([good][tell])
I(5,7): 0.5265685319900513	 ([lame][seen])
I(56,67): 0.5256454944610596	 ([guy,][music])
I(58,66): 0.5219900608062744	 ([gets][welcome])
I(5,41): 0.5187225341796875	 ([lame][bottom - line,])
I(41,65): 0.5180554389953613	 ([bottom - line,][surprise.])
I(4,69): -0.5051474571228027	 ([bad,][can't])
I(4,22): 0.5013333559036255	 ([bad,][away.])
I(3,52): 0.49850237369537354	 ([acting][drugs,])
I(19,22): 0.49625658988952637	 ([point][away.])
I(6,8): -0.49265432357788086	 ([story][thousand])
I(21): -0.4913978576660156	 ([mile])
I(1,67): 0.4896559715270996	 ([movie.][music])
I(51,69): 0.4873847961425781	 ([hooked][can't])
I(5,59): -0.48307275772094727	 ([lame][hell])
I(4,19): 0.4778329133987427	 ([bad,][point])
I(4,21): 0.47647738456726074	 ([bad,][mile])
I(59,69): -0.4721205234527588	 ([hell][can't])
I(4,55): 0.4711042046546936	 ([bad,][hooked])
I(41,66): 0.4693474769592285	 ([bottom - line,][welcome])
I(23,64): 0.4652984142303467	 ([worst][surprise,])
I(30,61): -0.4650641679763794	 ([can't][horrible])
I(14,61): 0.4645293951034546	 ([where.][horrible])
I(23,41): 0.45732927322387695	 ([worst][bottom - line,])
I(21,22): 0.4532352685928345	 ([mile][away.])
I(1,2): 0.45115506649017334	 ([movie.][disjointed,])
I(1,52): 0.45107996463775635	 ([movie.][drugs,])
I(69,72): -0.4509967565536499	 ([can't][people])
I(51,56): 0.4493107795715332	 ([hooked][guy,])
I(0,48): 0.4491081237792969	 ([good][of,])
I(22): -0.4458484649658203	 ([away.])
I(5,15): 0.4444476366043091	 ([lame][mention])
I(6,63): 0.44360995292663574	 ([story][happens.])
I(24,61): 0.4413909912109375	 ([all,][horrible])
I(58,67): 0.4407261610031128	 ([gets][music])
I(22,24): 0.43776845932006836	 ([away.][all,])
I(23,30): -0.43383467197418213	 ([worst][can't])
I(0,59): -0.4274284839630127	 ([good][hell])
I(63,66): 0.4258997440338135	 ([happens.][welcome])
I(65,70): 0.4244503974914551	 ([surprise.][believe])
I(26,69): -0.42334115505218506	 ([bothered][can't])
I(36,38): 0.4221982955932617	 ([looking.][nothing])
I(38): 0.4217720031738281	 ([nothing])
I(5,55): 0.41891831159591675	 ([lame][hooked])
I(5,8): 0.4180346727371216	 ([lame][thousand])
I(4,24): 0.4175521731376648	 ([bad,][all,])
I(59,68): 0.4141136407852173	 ([hell][business.])
I(0,37): 0.41351890563964844	 ([good][digress,])
I(5,21): 0.4120948314666748	 ([lame][mile])
I(18,27): 0.4108070135116577	 ([plot][tell])
I(3,18): 0.40838921070098877	 ([acting][plot])
I(8): -0.4074937105178833	 ([thousand])
I(48,61): 0.4070221185684204	 ([of,][horrible])
I(22,61): 0.4064035415649414	 ([away.][horrible])
I(31,59): 0.40377283096313477	 ([sing.][hell])
I(3,31): 0.4020122289657593	 ([acting][sing.])
I(3,70): 0.4010953903198242	 ([acting][believe])
I(14,23): 0.4001849889755249	 ([where.][worst])
I(19,21): 0.40016359090805054	 ([point][mile])
I(4,41): 0.4000358581542969	 ([bad,][bottom - line,])
I(26,30): -0.3995342254638672	 ([bothered][can't])
I(48): -0.39879143238067627	 ([of,])
I(45,46): -0.3942756652832031	 ([gets][taken])
I(0,19): 0.39377307891845703	 ([good][point])
I(55,58): 0.3930625319480896	 ([hooked][gets])
I(19): -0.3921400308609009	 ([point])
I(8,56): 0.392017126083374	 ([thousand][guy,])
I(23,72): -0.3910607099533081	 ([worst][people])
I(46,48): 0.3908388614654541	 ([taken][of,])
I(3,23): -0.39014363288879395	 ([acting][worst])
I(23,35): 0.38874268531799316	 ([worst][good])
I(2,65): 0.3875443935394287	 ([disjointed,][surprise.])
I(41,59): 0.3863564729690552	 ([bottom - line,][hell])
I(30): 0.3863455057144165	 ([can't])
I(37,61): 0.3859829902648926	 ([digress,][horrible])
I(65,67): -0.38571882247924805	 ([surprise.][music])
I(55): -0.384361207485199	 ([hooked])
I(1,5): 0.3840675354003906	 ([movie.][lame])
I(5,51): 0.3811466693878174	 ([lame][hooked])
I(52,61): -0.3782827854156494	 ([drugs,][horrible])
I(36,61): 0.3782644271850586	 ([looking.][horrible])
I(6,58): 0.3778136968612671	 ([story][gets])
I(6,14): 0.37739455699920654	 ([story][where.])
I(4,8): 0.377005934715271	 ([bad,][thousand])
I(37,40): -0.37356555461883545	 ([digress,][here.])
I(23,27): -0.37346720695495605	 ([worst][tell])
I(31,34): 0.37301015853881836	 ([sing.][damn])
I(31,68): 0.37200307846069336	 ([sing.][business.])
I(3,66): 0.370070219039917	 ([acting][welcome])
I(55,56): 0.3691357970237732	 ([hooked][guy,])
I(56,70): 0.3687746524810791	 ([guy,][believe])
I(0,55): 0.3680514693260193	 ([good][hooked])
I(57): -0.36743950843811035	 ([one])
I(27,66): 0.36712396144866943	 ([tell][welcome])
I(16,65): -0.3670541048049927	 ([see][surprise.])
I(27,65): 0.36555635929107666	 ([tell][surprise.])
I(41,67): 0.3654959201812744	 ([bottom - line,][music])
I(52,66): -0.36362361907958984	 ([drugs,][welcome])
I(50,65): 0.36272501945495605	 ([gets][surprise.])
I(6,13): 0.3613872528076172	 ([story][else])
I(0,14): 0.36018168926239014	 ([good][where.])
I(0,51): 0.35912084579467773	 ([good][hooked])
I(38,41): 0.35909175872802734	 ([nothing][bottom - line,])
I(26,61): -0.3569316864013672	 ([bothered][horrible])
I(62,65): -0.35546910762786865	 ([stuff][surprise.])
I(30,65): -0.35498154163360596	 ([can't][surprise.])
I(1,64): 0.3521695137023926	 ([movie.][surprise,])
I(14): -0.3501328229904175	 ([where.])
I(0,63): -0.3490595817565918	 ([good][happens.])
I(6,9): -0.3489232063293457	 ([story][times])
I(0,30): -0.34820520877838135	 ([good][can't])
I(60,70): 0.34807610511779785	 ([out,][believe])
I(4,16): 0.34795141220092773	 ([bad,][see])
I(34): 0.3473449945449829	 ([damn])
I(64,68): -0.3457162380218506	 ([surprise,][business.])
I(42,43): -0.34510338306427	 ([hot][girl])
I(63): 0.3419148921966553	 ([happens.])
I(41,56): 0.34054601192474365	 ([bottom - line,][guy,])
I(41,70): 0.33972978591918945	 ([bottom - line,][believe])
I(59,67): 0.33916807174682617	 ([hell][music])
I(37,58): 0.33910679817199707	 ([digress,][gets])
I(19,65): 0.33623504638671875	 ([point][surprise.])
I(35,61): -0.33603715896606445	 ([good][horrible])
I(21,56): 0.3357396125793457	 ([mile][guy,])
I(5,19): 0.3344916105270386	 ([lame][point])
I(41,68): 0.33439022302627563	 ([bottom - line,][business.])
I(31,56): 0.3333423137664795	 ([sing.][guy,])
I(34,61): -0.33332347869873047	 ([damn][horrible])
I(52,59): -0.3328448534011841	 ([drugs,][hell])
I(59): 0.33197903633117676	 ([hell])
I(26,27): 0.33173906803131104	 ([bothered][tell])
I(62,64): -0.33159029483795166	 ([stuff][surprise,])
I(37,66): 0.3314574956893921	 ([digress,][welcome])
I(4,36): 0.33032965660095215	 ([bad,][looking.])
I(38,61): -0.32980871200561523	 ([nothing][horrible])
I(18,20): 0.3288722038269043	 ([plot][coming])
I(15,65): -0.32825231552124023	 ([mention][surprise.])
I(24,64): -0.3264923095703125	 ([all,][surprise,])
I(4,37): 0.325675368309021	 ([bad,][digress,])
I(0,26): -0.32504403591156006	 ([good][bothered])
I(15,19): 0.32467901706695557	 ([mention][point])
I(6,67): 0.32448434829711914	 ([story][music])
I(6,27): 0.3223104476928711	 ([story][tell])
I(31,70): 0.32205939292907715	 ([sing.][believe])
I(50,54): -0.3214724063873291	 ([gets][gets])
I(27,70): 0.32062745094299316	 ([tell][believe])
I(31,65): 0.32041263580322266	 ([sing.][surprise.])
I(18,19): 0.31912243366241455	 ([plot][point])
I(5,16): 0.31857550144195557	 ([lame][see])
I(18,21): 0.3175647258758545	 ([plot][mile])
I(56,61): 0.31638669967651367	 ([guy,][horrible])
I(7,31): -0.3154822587966919	 ([seen][sing.])
I(19,64): 0.31465470790863037	 ([point][surprise,])
I(27,64): 0.31459343433380127	 ([tell][surprise,])
I(41,72): 0.31456613540649414	 ([bottom - line,][people])
I(14,15): 0.31283068656921387	 ([where.][mention])
I(4,57): 0.3125753402709961	 ([bad,][one])
I(6,41): 0.3123154640197754	 ([story][bottom - line,])
I(15,66): -0.31144285202026367	 ([mention][welcome])
I(46,47): 0.310649037361145	 ([taken][advantage])
I(4,70): 0.3101537227630615	 ([bad,][believe])
I(0,38): -0.31014156341552734	 ([good][nothing])
I(56,59): 0.3097348213195801	 ([guy,][hell])
I(23,48): 0.30824482440948486	 ([worst][of,])
I(6,36): -0.3082249164581299	 ([story][looking.])
I(69,71): -0.3068310022354126	 ([can't][many])
I(38,52): 0.3064674139022827	 ([nothing][drugs,])
I(68,71): 0.3062589168548584	 ([business.][many])
I(37,56): 0.3059743642807007	 ([digress,][guy,])
I(14,66): -0.3055633306503296	 ([where.][welcome])
I(26): 0.30235135555267334	 ([bothered])
I(17,21): 0.30232298374176025	 ([every][mile])
I(27,61): 0.30098485946655273	 ([tell][horrible])
I(21,61): 0.3006706237792969	 ([mile][horrible])
I(1,65): 0.2999722957611084	 ([movie.][surprise.])
I(31,64): 0.299746036529541	 ([sing.][surprise,])
I(6,30): -0.29968059062957764	 ([story][can't])
I(0,34): -0.29962682723999023	 ([good][damn])
I(72): 0.2990483045578003	 ([people])
I(0,54): -0.29849767684936523	 ([good][gets])
I(0,16): 0.2983732223510742	 ([good][see])
I(7,66): -0.29836320877075195	 ([seen][welcome])
I(5,26): -0.2972363233566284	 ([lame][bothered])
I(60,64): -0.29721879959106445	 ([out,][surprise,])
I(27,31): 0.29721498489379883	 ([tell][sing.])
I(5,18): 0.29718315601348877	 ([lame][plot])
I(19,69): 0.2965906858444214	 ([point][can't])
I(0,2): 0.29520177841186523	 ([good][disjointed,])
I(3,32): 0.2951439619064331	 ([acting][cares,])
I(65,72): 0.29310476779937744	 ([surprise.][people])
I(5,14): 0.29287469387054443	 ([lame][where.])
I(30,59): -0.29048478603363037	 ([can't][hell])
I(0,32): 0.29017210006713867	 ([good][cares,])
I(31,38): 0.28981685638427734	 ([sing.][nothing])
I(27,37): 0.28892016410827637	 ([tell][digress,])
I(25,27): 0.2885438799858093	 ([one][tell])
I(1,59): 0.2853282690048218	 ([movie.][hell])
I(45,65): 0.2849217653274536	 ([gets][surprise.])
I(2,59): 0.28428971767425537	 ([disjointed,][hell])
I(16,22): 0.28314876556396484	 ([see][away.])
I(51): -0.28278207778930664	 ([hooked])
I(67,71): -0.2824617624282837	 ([music][many])
I(5,9): 0.2824300527572632	 ([lame][times])
I(0,50): -0.2796363830566406	 ([good][gets])
I(4,31): 0.27960872650146484	 ([bad,][sing.])
I(30,36): -0.27849090099334717	 ([can't][looking.])
I(33,35): -0.27736330032348633	 ([sooooo][good])
I(36,66): 0.27721214294433594	 ([looking.][welcome])
I(5,72): -0.2753831148147583	 ([lame][people])
I(34,40): 0.2752922773361206	 ([damn][here.])
I(0,60): 0.2749648094177246	 ([good][out,])
I(62,68): -0.2731451988220215	 ([stuff][business.])
I(6,64): -0.27216482162475586	 ([story][surprise,])
I(2,52): -0.2711324095726013	 ([disjointed,][drugs,])
I(0,12): -0.2706209421157837	 ([good][better])
I(6,37): 0.2704963684082031	 ([story][digress,])
I(27,67): 0.27033817768096924	 ([tell][music])
I(6,16): -0.2687339782714844	 ([story][see])
I(61,68): 0.26816868782043457	 ([horrible][business.])
I(43): 0.2672818899154663	 ([girl])
I(19,31): 0.26722657680511475	 ([point][sing.])
I(37,64): 0.2657231092453003	 ([digress,][surprise,])
I(7,64): -0.2643148899078369	 ([seen][surprise,])
I(35): 0.26394474506378174	 ([good])
I(3,43): 0.263863205909729	 ([acting][girl])
I(8,10): 0.2636169195175171	 ([thousand][done])
I(50): 0.26314759254455566	 ([gets])
I(23,51): 0.26079869270324707	 ([worst][hooked])
I(6,71): 0.2607693672180176	 ([story][many])
I(17,23): 0.2604323625564575	 ([every][worst])
I(0,21): 0.26018619537353516	 ([good][mile])
I(22,28): -0.26018279790878296	 ([away.][lonette])
I(12,61): -0.25956249237060547	 ([better][horrible])
I(16,61): 0.2587541341781616	 ([see][horrible])
I(27,41): 0.258611798286438	 ([tell][bottom - line,])
I(20,61): 0.2578125	 ([coming][horrible])
I(53,54): 0.257580041885376	 ([someone][gets])
I(23,55): 0.2571605443954468	 ([worst][hooked])
I(23,66): 0.2566734552383423	 ([worst][welcome])
I(5,20): 0.25591516494750977	 ([lame][coming])
I(53,55): 0.2552472949028015	 ([someone][hooked])
I(23,70): -0.25462162494659424	 ([worst][believe])
I(59,65): 0.2537541389465332	 ([hell][surprise.])
I(48,70): 0.253612756729126	 ([of,][believe])
I(18,67): 0.2524712085723877	 ([plot][music])
I(28,52): 0.25189030170440674	 ([lonette][drugs,])
I(4,15): 0.25104713439941406	 ([bad,][mention])
I(0,43): -0.2506154775619507	 ([good][girl])
I(51,67): -0.2505040168762207	 ([hooked][music])
I(4,48): 0.25033485889434814	 ([bad,][of,])
I(22,25): -0.2501017451286316	 ([away.][one])
I(3,56): 0.2494676113128662	 ([acting][guy,])
I(52,71): 0.24924993515014648	 ([drugs,][many])
I(54): 0.24847614765167236	 ([gets])
I(23,31): 0.24821043014526367	 ([worst][sing.])
I(70,71): 0.24790823459625244	 ([believe][many])
I(23,71): -0.2474290132522583	 ([worst][many])
I(4,7): 0.24719130992889404	 ([bad,][seen])
I(41,55): 0.24697017669677734	 ([bottom - line,][hooked])
I(50,51): -0.2465221881866455	 ([gets][hooked])
I(21,68): 0.24642038345336914	 ([mile][business.])
I(20,22): 0.24569213390350342	 ([coming][away.])
I(10,65): -0.24305951595306396	 ([done][surprise.])
I(14,69): 0.24209916591644287	 ([where.][can't])
I(5,56): 0.2411653995513916	 ([lame][guy,])
I(23,38): -0.23962831497192383	 ([worst][nothing])
I(2,68): 0.23955124616622925	 ([disjointed,][business.])
I(50,66): 0.2389545440673828	 ([gets][welcome])
I(2,64): 0.23882174491882324	 ([disjointed,][surprise,])
I(2,69): 0.2387700080871582	 ([disjointed,][can't])
I(0,18): 0.23853063583374023	 ([good][plot])
I(26,72): -0.23793137073516846	 ([bothered][people])
I(30,38): -0.2369551658630371	 ([can't][nothing])
I(6,68): -0.23691058158874512	 ([story][business.])
I(37,41): 0.23678886890411377	 ([digress,][bottom - line,])
I(0,22): 0.23610877990722656	 ([good][away.])
I(40,71): -0.23604869842529297	 ([here.][many])
I(25,66): 0.2358865737915039	 ([one][welcome])
I(5,71): -0.23561561107635498	 ([lame][many])
I(19,20): 0.2345045804977417	 ([point][coming])
I(32,34): 0.23390090465545654	 ([cares,][damn])
I(52,67): -0.2336651086807251	 ([drugs,][music])
I(27,36): 0.23347079753875732	 ([tell][looking.])
I(10): 0.23337829113006592	 ([done])
I(52,56): 0.23303008079528809	 ([drugs,][guy,])
I(54,55): -0.23279589414596558	 ([gets][hooked])
I(51,59): 0.23273634910583496	 ([hooked][hell])
I(16,66): -0.23261582851409912	 ([see][welcome])
I(40,61): 0.2317509651184082	 ([here.][horrible])
I(6,59): -0.23151326179504395	 ([story][hell])
I(6,18): 0.23114502429962158	 ([story][plot])
I(3,9): 0.2302623987197876	 ([acting][times])
I(31,67): 0.2278428077697754	 ([sing.][music])
I(50,64): 0.22703397274017334	 ([gets][surprise,])
I(56,69): -0.2265087366104126	 ([guy,][can't])
I(31,71): -0.22626256942749023	 ([sing.][many])
I(51,58): 0.22566688060760498	 ([hooked][gets])
I(25,35): 0.22554385662078857	 ([one][good])
I(27,58): 0.2246720790863037	 ([tell][gets])
I(41,51): 0.22431141138076782	 ([bottom - line,][hooked])
I(19,24): 0.2236117124557495	 ([point][all,])
I(52,63): 0.22339117527008057	 ([drugs,][happens.])
I(12): 0.22308504581451416	 ([better])
I(41,43): 0.2229069471359253	 ([bottom - line,][girl])
I(23,68): -0.222304105758667	 ([worst][business.])
I(5,48): 0.22219431400299072	 ([lame][of,])
I(25,31): 0.22208988666534424	 ([one][sing.])
I(16,19): 0.22144412994384766	 ([see][point])
I(15,22): 0.22110337018966675	 ([mention][away.])
I(10,61): -0.22101449966430664	 ([done][horrible])
I(2,38): 0.22026360034942627	 ([disjointed,][nothing])
I(19,70): 0.22019553184509277	 ([point][believe])
I(6,32): -0.22016525268554688	 ([story][cares,])
I(4,71): -0.219773530960083	 ([bad,][many])
I(14,21): 0.21976178884506226	 ([where.][mile])
I(26,48): 0.21949326992034912	 ([bothered][of,])
I(55,69): 0.21933335065841675	 ([hooked][can't])
I(1,41): -0.21901655197143555	 ([movie.][bottom - line,])
I(20,21): 0.21873462200164795	 ([coming][mile])
I(9,66): -0.21867144107818604	 ([times][welcome])
I(6,51): -0.21854686737060547	 ([story][hooked])
I(52,53): 0.2184767723083496	 ([drugs,][someone])
I(0,10): -0.2176121473312378	 ([good][done])
I(41,69): 0.21729493141174316	 ([bottom - line,][can't])
I(40,66): 0.21717870235443115	 ([here.][welcome])
I(55,60): 0.21610313653945923	 ([hooked][out,])
I(68,70): 0.21581172943115234	 ([business.][believe])
I(49,71): -0.21560966968536377	 ([one][many])
I(22,56): 0.21539247035980225	 ([away.][guy,])
I(55,72): 0.21531373262405396	 ([hooked][people])
I(16,69): 0.21516764163970947	 ([see][can't])
I(3,40): -0.21482408046722412	 ([acting][here.])
I(31,66): 0.21321654319763184	 ([sing.][welcome])
I(6,21): -0.2131500244140625	 ([story][mile])
I(4,9): 0.21273291110992432	 ([bad,][times])
I(27,52): -0.21238958835601807	 ([tell][drugs,])
I(18,61): 0.21215534210205078	 ([plot][horrible])
I(14,26): 0.2115955352783203	 ([where.][bothered])
I(54,65): 0.2113809585571289	 ([gets][surprise.])
I(1,66): 0.21126985549926758	 ([movie.][welcome])
I(43,61): -0.21123504638671875	 ([girl][horrible])
I(48,69): 0.21121084690093994	 ([of,][can't])
I(56,60): 0.2109394073486328	 ([guy,][out,])
I(8,68): 0.21066045761108398	 ([thousand][business.])
I(7,30): 0.20967984199523926	 ([seen][can't])
I(20,30): -0.209281325340271	 ([coming][can't])
I(23,43): -0.20907676219940186	 ([worst][girl])
I(5,24): 0.20881980657577515	 ([lame][all,])
I(14,31): -0.2085024118423462	 ([where.][sing.])
I(45,50): -0.20800542831420898	 ([gets][gets])
I(3,69): -0.20678305625915527	 ([acting][can't])
I(6,54): 0.20673716068267822	 ([story][gets])
I(10,66): -0.2066744565963745	 ([done][welcome])
I(1,10): 0.20602548122406006	 ([movie.][done])
I(37,71): -0.20551538467407227	 ([digress,][many])
I(9): -0.205011248588562	 ([times])
I(4,28): -0.20467066764831543	 ([bad,][lonette])
I(4,34): -0.20426368713378906	 ([bad,][damn])
I(23,53): -0.2042536735534668	 ([worst][someone])
I(41,58): 0.2040492296218872	 ([bottom - line,][gets])
I(16,27): 0.20398956537246704	 ([see][tell])
I(25,30): -0.20381736755371094	 ([one][can't])
I(1,62): 0.20308637619018555	 ([movie.][stuff])
I(5,30): -0.20306432247161865	 ([lame][can't])
I(30,46): -0.20169711112976074	 ([can't][taken])
I(0,15): 0.20159435272216797	 ([good][mention])
I(2,5): 0.20122218132019043	 ([disjointed,][lame])
I(0,8): 0.20105373859405518	 ([good][thousand])
I(53,61): -0.20080280303955078	 ([someone][horrible])
I(7): 0.20037436485290527	 ([seen])
I(3,51): 0.199951171875	 ([acting][hooked])
I(0,20): 0.19949865341186523	 ([good][coming])
I(55,59): 0.19937628507614136	 ([hooked][hell])
I(62,66): 0.19932425022125244	 ([stuff][welcome])
I(53,58): 0.19927632808685303	 ([someone][gets])
I(2,70): 0.1990361213684082	 ([disjointed,][believe])
