---------- Players ----------
Player 0: ulysses
Player 1: film
Player 2: way
Player 3: compared
Player 4: novel,
Player 5: two
Player 6: entirely
Player 7: different
Player 8: entities.
Player 9: however,
Player 10: said,
Player 11: film
Player 12: still
Player 13: manages
Player 14: maintain
Player 15: many
Player 16: elements
Player 17: made
Player 18: book
Player 19: work,
Player 20: since
Player 21: visual
Player 22: medium,
Player 23: difficult
Player 24: pull
Player 25: stream - of - consciousness.
Player 26: think
Player 27: best
Player 28: film
Player 29: could
Player 30: made
Player 31: material...
Player 32: someone
Player 33: routinely
Player 34: rants
Player 35: films
Player 36: like
Player 37: literary
Player 38: counterparts.
Player 39: recommend
Player 40: book,
Player 41: movie
Player 42: still
Player 43: entertaining.
---------- AND Interactions (Pairwise Only) ----------
I(41,43): 5.1484055519104	 ([movie][entertaining.])
I(19,22): -0.4788395166397095	 ([work,][medium,])
I(32,34): 0.47311973571777344	 ([someone][rants])
I(21,41): 0.47234272956848145	 ([visual][movie])
I(21,22): -0.4709596633911133	 ([visual][medium,])
I(11,27): 0.4703559875488281	 ([film][best])
I(21,35): 0.4701893925666809	 ([visual][films])
I(27,39): -0.4668116569519043	 ([best][recommend])
I(24,25): -0.4663810729980469	 ([pull][stream - of - consciousness.])
I(31,37): -0.46331268548965454	 ([material...][literary])
I(38,41): -0.4596748948097229	 ([counterparts.][movie])
I(19,34): -0.45696383714675903	 ([work,][rants])
I(1,34): -0.4566922187805176	 ([film][rants])
I(1,19): 0.4527166485786438	 ([film][work,])
I(2,4): -0.4514601230621338	 ([way][novel,])
I(1,41): 0.45125389099121094	 ([film][movie])
I(27,31): -0.44994258880615234	 ([best][material...])
I(6,27): 0.4404762387275696	 ([entirely][best])
I(31,35): -0.43904662132263184	 ([material...][films])
I(18,27): -0.4351726770401001	 ([book][best])
I(14,19): -0.4307767152786255	 ([maintain][work,])
I(4,35): -0.42685461044311523	 ([novel,][films])
I(35,39): 0.4268067479133606	 ([films][recommend])
I(0,32): -0.4236314296722412	 ([ulysses][someone])
I(21,27): -0.4231247901916504	 ([visual][best])
I(18,31): -0.4227036237716675	 ([book][material...])
I(28,29): -0.4226844310760498	 ([film][could])
I(23,27): 0.42145729064941406	 ([difficult][best])
I(27,40): -0.4192347526550293	 ([best][book,])
I(2,43): 0.4129977822303772	 ([way][entertaining.])
I(8,25): -0.4104306697845459	 ([entities.][stream - of - consciousness.])
I(25,43): -0.4101278781890869	 ([stream - of - consciousness.][entertaining.])
I(36,37): -0.4088421165943146	 ([like][literary])
I(24,29): -0.40340423583984375	 ([pull][could])
I(0,4): -0.3989274501800537	 ([ulysses][novel,])
I(42,43): 0.39833366870880127	 ([still][entertaining.])
I(0,24): -0.39557766914367676	 ([ulysses][pull])
I(1,21): 0.39531904458999634	 ([film][visual])
I(1,4): -0.3951902389526367	 ([film][novel,])
I(13,19): -0.39511364698410034	 ([manages][work,])
I(19,40): -0.3946305513381958	 ([work,][book,])
I(2,25): -0.3932895064353943	 ([way][stream - of - consciousness.])
I(28,43): -0.3930369019508362	 ([film][entertaining.])
I(4,39): -0.3896653652191162	 ([novel,][recommend])
I(10,25): -0.38804715871810913	 ([said,][stream - of - consciousness.])
I(15,43): 0.38451528549194336	 ([many][entertaining.])
I(2,27): -0.3796493411064148	 ([way][best])
I(27,35): 0.37851953506469727	 ([best][films])
I(1,29): -0.374849796295166	 ([film][could])
I(22,24): -0.37439286708831787	 ([medium,][pull])
I(1,2): 0.37438279390335083	 ([film][way])
I(25,29): 0.36872196197509766	 ([stream - of - consciousness.][could])
I(22,34): -0.3657990097999573	 ([medium,][rants])
I(4,34): -0.3645133972167969	 ([novel,][rants])
I(13,20): -0.3628169894218445	 ([manages][since])
I(19,36): -0.3625541627407074	 ([work,][like])
I(11,39): 0.3617337644100189	 ([film][recommend])
I(3,28): 0.3576473593711853	 ([compared][film])
I(19,39): -0.35746997594833374	 ([work,][recommend])
I(25,40): -0.35712820291519165	 ([stream - of - consciousness.][book,])
I(22,37): -0.3566048741340637	 ([medium,][literary])
I(4,8): 0.3553426265716553	 ([novel,][entities.])
I(4,19): -0.3534861207008362	 ([novel,][work,])
I(4,21): -0.3523256182670593	 ([novel,][visual])
I(36,40): 0.3517671823501587	 ([like][book,])
I(14,21): -0.3514910936355591	 ([maintain][visual])
I(19,43): -0.3500896692276001	 ([work,][entertaining.])
I(17,32): -0.348888635635376	 ([made][someone])
I(12,42): -0.3474345803260803	 ([still][still])
I(25,41): 0.340761661529541	 ([stream - of - consciousness.][movie])
I(34,37): -0.3406057357788086	 ([rants][literary])
I(4,25): -0.3379969596862793	 ([novel,][stream - of - consciousness.])
I(1,39): 0.33695468306541443	 ([film][recommend])
I(37,40): -0.3366384208202362	 ([literary][book,])
I(14,23): 0.33612316846847534	 ([maintain][difficult])
I(11,43): -0.32966122031211853	 ([film][entertaining.])
I(22,41): -0.32909804582595825	 ([medium,][movie])
I(32,37): 0.32685455679893494	 ([someone][literary])
I(34,40): -0.3266516327857971	 ([rants][book,])
I(31,38): -0.3263441324234009	 ([material...][counterparts.])
I(9,27): 0.32620716094970703	 ([however,][best])
I(19,31): -0.3242478370666504	 ([work,][material...])
I(1,3): 0.32313552498817444	 ([film][compared])
I(25,35): 0.3227264881134033	 ([stream - of - consciousness.][films])
I(26,29): -0.32012128829956055	 ([think][could])
I(4,32): -0.31956279277801514	 ([novel,][someone])
I(9,36): -0.31796687841415405	 ([however,][like])
I(22,43): -0.3171575665473938	 ([medium,][entertaining.])
I(1,13): -0.31494441628456116	 ([film][manages])
I(14,27): -0.31267863512039185	 ([maintain][best])
I(24,34): -0.3122527599334717	 ([pull][rants])
I(31,40): -0.31187891960144043	 ([material...][book,])
I(35,36): -0.3099573254585266	 ([films][like])
I(24,32): -0.30845415592193604	 ([pull][someone])
I(21,25): -0.3079347610473633	 ([visual][stream - of - consciousness.])
I(22,35): -0.30792438983917236	 ([medium,][films])
I(2,8): -0.30788809061050415	 ([way][entities.])
I(11,14): -0.3067992627620697	 ([film][maintain])
I(14,32): -0.30408382415771484	 ([maintain][someone])
I(12,14): 0.3022291660308838	 ([still][maintain])
I(17,41): 0.29975953698158264	 ([made][movie])
I(16,31): -0.2993278503417969	 ([elements][material...])
I(21,28): 0.29799240827560425	 ([visual][film])
I(0,28): 0.2946343421936035	 ([ulysses][film])
I(10,34): 0.29349184036254883	 ([said,][rants])
I(25,31): -0.2924168109893799	 ([stream - of - consciousness.][material...])
I(14,17): -0.2923523485660553	 ([maintain][made])
I(27,43): 0.28760385513305664	 ([best][entertaining.])
I(2,39): -0.28686487674713135	 ([way][recommend])
I(1,35): 0.2856549918651581	 ([film][films])
I(10,16): -0.28534919023513794	 ([said,][elements])
I(3,34): -0.28421586751937866	 ([compared][rants])
I(22,36): -0.28344953060150146	 ([medium,][like])
I(22,38): -0.28322315216064453	 ([medium,][counterparts.])
I(23,24): 0.28311800956726074	 ([difficult][pull])
I(4,28): -0.28253448009490967	 ([novel,][film])
I(3,27): -0.2811465263366699	 ([compared][best])
I(8,21): -0.2809363007545471	 ([entities.][visual])
I(13,30): -0.27794623374938965	 ([manages][made])
I(36,41): -0.277479887008667	 ([like][movie])
I(14,41): -0.27661770582199097	 ([maintain][movie])
I(38,43): -0.27561330795288086	 ([counterparts.][entertaining.])
I(3,25): -0.27507805824279785	 ([compared][stream - of - consciousness.])
I(14,34): 0.2750253677368164	 ([maintain][rants])
I(13,29): -0.2743188738822937	 ([manages][could])
I(13,28): -0.27187520265579224	 ([manages][film])
I(27,28): -0.2713308334350586	 ([best][film])
I(19,37): -0.27014586329460144	 ([work,][literary])
I(2,21): 0.2700863480567932	 ([way][visual])
I(21,30): 0.26990020275115967	 ([visual][made])
I(8,24): -0.26928287744522095	 ([entities.][pull])
I(21,36): 0.26743268966674805	 ([visual][like])
I(14,43): -0.266990602016449	 ([maintain][entertaining.])
I(14,25): 0.26682227849960327	 ([maintain][stream - of - consciousness.])
I(29,39): -0.2639579772949219	 ([could][recommend])
I(0,17): -0.2617834210395813	 ([ulysses][made])
I(8,34): -0.26148080825805664	 ([entities.][rants])
I(19,32): -0.26045411825180054	 ([work,][someone])
I(1,36): -0.25971466302871704	 ([film][like])
I(28,35): 0.25828421115875244	 ([film][films])
I(13,39): 0.25558221340179443	 ([manages][recommend])
I(16,39): -0.2547926902770996	 ([elements][recommend])
I(17,33): -0.25459253787994385	 ([made][routinely])
I(17,35): 0.2542956471443176	 ([made][films])
I(30,32): -0.25405362248420715	 ([made][someone])
I(10,39): -0.25332462787628174	 ([said,][recommend])
I(31,34): -0.252812922000885	 ([material...][rants])
I(0,11): 0.25125983357429504	 ([ulysses][film])
I(10,19): -0.25078916549682617	 ([said,][work,])
I(19,20): -0.2504810094833374	 ([work,][since])
I(23,25): 0.2500087022781372	 ([difficult][stream - of - consciousness.])
I(23,32): 0.24732446670532227	 ([difficult][someone])
I(17,24): -0.2467615008354187	 ([made][pull])
I(25,32): -0.243921160697937	 ([stream - of - consciousness.][someone])
I(1,24): 0.2437388300895691	 ([film][pull])
I(18,37): -0.24356016516685486	 ([book][literary])
I(11,21): 0.24226480722427368	 ([film][visual])
I(27,30): -0.24133062362670898	 ([best][made])
I(26,30): -0.2406935691833496	 ([think][made])
I(25,38): 0.23961561918258667	 ([stream - of - consciousness.][counterparts.])
I(8,9): -0.2368510365486145	 ([entities.][however,])
I(12,13): -0.2361103594303131	 ([still][manages])
I(3,10): -0.23459500074386597	 ([compared][said,])
I(14,30): -0.2336769700050354	 ([maintain][made])
I(32,40): -0.23325181007385254	 ([someone][book,])
I(30,43): 0.2332419753074646	 ([made][entertaining.])
I(2,20): -0.2332158088684082	 ([way][since])
I(14,16): -0.23315751552581787	 ([maintain][elements])
I(16,40): -0.2330898642539978	 ([elements][book,])
I(8,32): -0.23074311017990112	 ([entities.][someone])
I(0,30): 0.23018789291381836	 ([ulysses][made])
I(23,41): 0.22933262586593628	 ([difficult][movie])
I(16,25): -0.2292168140411377	 ([elements][stream - of - consciousness.])
I(4,14): -0.22913146018981934	 ([novel,][maintain])
I(19,24): -0.22750961780548096	 ([work,][pull])
I(6,41): -0.22735804319381714	 ([entirely][movie])
I(13,17): -0.22657835483551025	 ([manages][made])
I(27,32): -0.22447443008422852	 ([best][someone])
I(11,23): 0.22341257333755493	 ([film][difficult])
I(24,31): -0.22255778312683105	 ([pull][material...])
I(3,23): -0.22162562608718872	 ([compared][difficult])
I(8,35): -0.22140568494796753	 ([entities.][films])
I(16,35): 0.22067463397979736	 ([elements][films])
I(1,40): 0.22059422731399536	 ([film][book,])
I(3,24): -0.22049856185913086	 ([compared][pull])
I(16,38): -0.22009927034378052	 ([elements][counterparts.])
I(23,39): 0.21958178281784058	 ([difficult][recommend])
I(18,43): -0.21728050708770752	 ([book][entertaining.])
I(14,22): -0.21708369255065918	 ([maintain][medium,])
I(16,37): -0.21586009860038757	 ([elements][literary])
I(40,41): -0.21371769905090332	 ([book,][movie])
I(16,30): 0.21306365728378296	 ([elements][made])
I(4,41): -0.212571382522583	 ([novel,][movie])
I(17,34): -0.21230554580688477	 ([made][rants])
I(0,31): 0.21217352151870728	 ([ulysses][material...])
I(11,35): 0.21202707290649414	 ([film][films])
I(36,39): -0.2119327187538147	 ([like][recommend])
I(16,32): -0.21190112829208374	 ([elements][someone])
I(11,19): 0.2113056778907776	 ([film][work,])
I(22,25): -0.210712730884552	 ([medium,][stream - of - consciousness.])
I(0,34): -0.21035146713256836	 ([ulysses][rants])
I(29,36): -0.21010762453079224	 ([could][like])
I(1,17): 0.20964130759239197	 ([film][made])
I(22,33): -0.209430992603302	 ([medium,][routinely])
I(1,8): 0.20681232213974	 ([film][entities.])
I(20,34): -0.20441210269927979	 ([since][rants])
I(26,28): 0.20364397764205933	 ([think][film])
I(21,34): 0.20289039611816406	 ([visual][rants])
I(28,40): -0.2021196484565735	 ([film][book,])
I(14,26): -0.2009832262992859	 ([maintain][think])
I(28,36): -0.20080775022506714	 ([film][like])
I(24,37): -0.2007800042629242	 ([pull][literary])
I(6,25): 0.2000022530555725	 ([entirely][stream - of - consciousness.])
I(2,9): -0.19987237453460693	 ([way][however,])
I(33,38): 0.19946730136871338	 ([routinely][counterparts.])
I(14,31): -0.19939559698104858	 ([maintain][material...])
I(25,42): -0.1981877088546753	 ([stream - of - consciousness.][still])
I(21,37): -0.19805312156677246	 ([visual][literary])
I(11,12): 0.19782617688179016	 ([film][still])
I(15,27): 0.19724589586257935	 ([many][best])
I(20,28): 0.19721919298171997	 ([since][film])
I(24,28): 0.1971328854560852	 ([pull][film])
I(1,11): 0.193109929561615	 ([film][film])
I(13,43): -0.19307991862297058	 ([manages][entertaining.])
I(14,36): 0.19257044792175293	 ([maintain][like])
I(7,27): 0.19228029251098633	 ([different][best])
I(8,36): -0.19024622440338135	 ([entities.][like])
I(15,25): 0.18999701738357544	 ([many][stream - of - consciousness.])
I(32,41): 0.18959712982177734	 ([someone][movie])
I(35,37): -0.1893075704574585	 ([films][literary])
I(15,37): 0.18907064199447632	 ([many][literary])
I(10,13): -0.18681281805038452	 ([said,][manages])
I(8,29): 0.18586111068725586	 ([entities.][could])
I(3,36): -0.18512210249900818	 ([compared][like])
I(23,43): -0.185022234916687	 ([difficult][entertaining.])
I(39,42): 0.18498700857162476	 ([recommend][still])
I(5,27): 0.18434906005859375	 ([two][best])
I(8,26): -0.1832098364830017	 ([entities.][think])
I(16,29): 0.1827375888824463	 ([elements][could])
I(13,34): -0.17933440208435059	 ([manages][rants])
I(3,14): -0.1779349446296692	 ([compared][maintain])
I(0,14): -0.17768454551696777	 ([ulysses][maintain])
I(3,11): 0.1768176257610321	 ([compared][film])
I(10,31): -0.17616784572601318	 ([said,][material...])
I(11,24): 0.17603614926338196	 ([film][pull])
I(24,30): -0.1754879355430603	 ([pull][made])
I(25,39): -0.1750791072845459	 ([stream - of - consciousness.][recommend])
I(19,23): -0.1748477816581726	 ([work,][difficult])
I(3,26): -0.17466509342193604	 ([compared][think])
I(0,35): 0.17436456680297852	 ([ulysses][films])
I(8,31): -0.17362463474273682	 ([entities.][material...])
I(2,28): 0.17359203100204468	 ([way][film])
I(14,18): -0.1732456088066101	 ([maintain][book])
I(2,37): -0.1724722981452942	 ([way][literary])
I(7,39): 0.17227888107299805	 ([different][recommend])
I(1,10): 0.17227774858474731	 ([film][said,])
I(18,36): 0.1720861792564392	 ([book][like])
I(0,40): -0.17187213897705078	 ([ulysses][book,])
I(8,11): 0.17183133959770203	 ([entities.][film])
I(26,32): 0.1715182065963745	 ([think][someone])
I(2,40): -0.17133665084838867	 ([way][book,])
I(3,35): 0.17073047161102295	 ([compared][films])
I(10,20): -0.170049786567688	 ([said,][since])
I(26,41): 0.1696263551712036	 ([think][movie])
I(22,39): -0.16944843530654907	 ([medium,][recommend])
I(8,16): -0.16799646615982056	 ([entities.][elements])
I(11,18): 0.16786637902259827	 ([film][book])
I(15,30): 0.1663304567337036	 ([many][made])
I(30,38): -0.1662406325340271	 ([made][counterparts.])
I(10,26): -0.1662003993988037	 ([said,][think])
I(1,26): 0.16571974754333496	 ([film][think])
I(22,28): -0.16549944877624512	 ([medium,][film])
I(16,28): 0.1654573678970337	 ([elements][film])
I(20,26): -0.16485166549682617	 ([since][think])
I(0,42): -0.16430449485778809	 ([ulysses][still])
I(2,29): -0.16388773918151855	 ([way][could])
I(26,34): 0.16356253623962402	 ([think][rants])
I(13,16): -0.16343659162521362	 ([manages][elements])
I(25,30): 0.16187888383865356	 ([stream - of - consciousness.][made])
I(22,40): -0.16090595722198486	 ([medium,][book,])
I(11,20): 0.1602841317653656	 ([film][since])
I(17,36): -0.15911608934402466	 ([made][like])
I(2,23): -0.15886473655700684	 ([way][difficult])
I(10,37): -0.1586606204509735	 ([said,][literary])
I(9,32): 0.15860295295715332	 ([however,][someone])
I(9,21): -0.1584782600402832	 ([however,][visual])
I(0,20): -0.15841960906982422	 ([ulysses][since])
I(21,23): -0.15806645154953003	 ([visual][difficult])
I(11,22): -0.15740486979484558	 ([film][medium,])
I(3,32): 0.15728414058685303	 ([compared][someone])
I(21,43): -0.15681391954421997	 ([visual][entertaining.])
I(3,30): 0.15529173612594604	 ([compared][made])
I(31,33): -0.15384775400161743	 ([material...][routinely])
Sum: -14.258714020252228
==================================================
