---------- AND Interactions ----------
I(4): 9.33670425415039	 ([leaders])
I(15 17): 1.0086965560913086	 ([- -][jose])
I(7 25): -1.0051398277282715	 ([bush][through.])
I(4 8): -1.0050983428955078	 ([leaders][congratulatory])
I(4 7): -0.9991922378540039	 ([leaders][bush])
I(1 2): -0.9883785247802734	 ([( reuters )][-])
I(3 12): 0.9621930122375488	 ([world][victory,])
I(6 8): -0.9595680236816406	 ([president][congratulatory])
I(10 19): 0.9522414207458496	 ([since][rodriguez])
I(1 22): 0.9414281845092773	 ([( reuters )][appears])
I(6 10): -0.9330301284790039	 ([president][since])
I(10): -0.9205408096313477	 ([since])
I(4 13): 0.8923215866088867	 ([leaders][least])
I(9 18): 0.8542733192443848	 ([calls][luis])
I(20 21): -0.8413972854614258	 ([zapatero][- -])
I(18 19): -0.8268823623657227	 ([luis][rodriguez])
I(3 11): -0.8218216896057129	 ([world][reelection])
I(0): -0.8212051391601562	 ([washington])
I(22): -0.8139796257019043	 ([appears])
I(22 25): 0.8104209899902344	 ([appears][through.])
I(21 23): -0.8029017448425293	 ([- -][trouble])
I(3 16): -0.8017315864562988	 ([world][spain's])
I(7 24): -0.7858142852783203	 ([bush][getting])
I(1 15): 0.7836110591888428	 ([( reuters )][- -])
I(10 18): 0.763425350189209	 ([since][luis])
I(3 20): -0.746467113494873	 ([world][zapatero])
I(1 25): -0.7453227043151855	 ([( reuters )][through.])
I(19 25): 0.7378802299499512	 ([rodriguez][through.])
I(10 22): 0.7297873497009277	 ([since][appears])
I(12 24): -0.7251362800598145	 ([victory,][getting])
I(10 12): -0.7239184379577637	 ([since][victory,])
I(15 18): 0.7112550735473633	 ([- -][luis])
I(7 8): -0.7020304203033447	 ([bush][congratulatory])
I(9 16): 0.6995792388916016	 ([calls][spain's])
I(10 23): 0.6993513107299805	 ([since][trouble])
I(10 16): 0.6838831901550293	 ([since][spain's])
I(5 20): 0.6717414855957031	 ([flooding][zapatero])
I(14 16): -0.6707854270935059	 ([one][spain's])
I(3 19): 0.6629846096038818	 ([world][rodriguez])
I(5 11): -0.6522855758666992	 ([flooding][reelection])
I(2 3): -0.6474833488464355	 ([-][world])
I(13 16): 0.6418099403381348	 ([least][spain's])
I(12 23): -0.6385288238525391	 ([victory,][trouble])
I(6 12): -0.6197476387023926	 ([president][victory,])
I(7 15): 0.6022539138793945	 ([bush][- -])
I(12 22): 0.5925555229187012	 ([victory,][appears])
I(5 8): -0.585416316986084	 ([flooding][congratulatory])
I(1 19): -0.583740234375	 ([( reuters )][rodriguez])
I(8 13): -0.575162410736084	 ([congratulatory][least])
I(16 24): 0.5705480575561523	 ([spain's][getting])
I(3 6): 0.5675392150878906	 ([world][president])
I(10 13): 0.5675191879272461	 ([since][least])
I(8 25): -0.564732551574707	 ([congratulatory][through.])
I(17 21): 0.560014009475708	 ([jose][- -])
I(8 17): -0.548067569732666	 ([congratulatory][jose])
I(10 17): 0.5389275550842285	 ([since][jose])
I(1 24): -0.5371146202087402	 ([( reuters )][getting])
I(8 18): -0.5257554054260254	 ([congratulatory][luis])
I(22 24): 0.5241837501525879	 ([appears][getting])
I(9 25): 0.5208706855773926	 ([calls][through.])
I(11 12): -0.5133419036865234	 ([reelection][victory,])
I(9 17): 0.49866199493408203	 ([calls][jose])
I(17 23): 0.4967970848083496	 ([jose][trouble])
I(9 24): 0.4720315933227539	 ([calls][getting])
I(9 12): -0.4708704948425293	 ([calls][victory,])
I(10 11): -0.46904706954956055	 ([since][reelection])
I(15 16): 0.4654092788696289	 ([- -][spain's])
I(5 19): 0.45942020416259766	 ([flooding][rodriguez])
I(19): 0.4574546813964844	 ([rodriguez])
I(12 13): 0.45484399795532227	 ([victory,][least])
I(3 9): -0.453521728515625	 ([world][calls])
I(13 23): 0.44911718368530273	 ([least][trouble])
I(3 17): -0.4480752944946289	 ([world][jose])
I(0 3): -0.4467005729675293	 ([washington][world])
I(1 21): 0.4439404010772705	 ([( reuters )][- -])
I(15 23): -0.4371027946472168	 ([- -][trouble])
I(20 23): 0.4318208694458008	 ([zapatero][trouble])
I(18 23): 0.4289073944091797	 ([luis][trouble])
I(17 24): -0.42443418502807617	 ([jose][getting])
I(5 12): -0.4226212501525879	 ([flooding][victory,])
I(4 14): -0.4201831817626953	 ([leaders][one])
I(22 23): 0.4109077453613281	 ([appears][trouble])
I(0 24): 0.40748023986816406	 ([washington][getting])
I(5 7): 0.4058089256286621	 ([flooding][bush])
I(5 15): 0.40561676025390625	 ([flooding][- -])
I(3 14): -0.40386486053466797	 ([world][one])
I(6 23): 0.4000539779663086	 ([president][trouble])
I(8 21): -0.3923306465148926	 ([congratulatory][- -])
I(23 24): 0.38309335708618164	 ([trouble][getting])
I(4 9): -0.3796539306640625	 ([leaders][calls])
I(2 17): 0.3786888122558594	 ([-][jose])
I(14 15): 0.3717164993286133	 ([one][- -])
I(6 21): -0.36650848388671875	 ([president][- -])
I(13 24): 0.36292457580566406	 ([least][getting])
I(18 21): 0.3626077175140381	 ([luis][- -])
I(12 21): -0.35813188552856445	 ([victory,][- -])
I(20 24): 0.35742759704589844	 ([zapatero][getting])
I(18 22): -0.3568305969238281	 ([luis][appears])
I(17 25): -0.35008955001831055	 ([jose][through.])
I(2 5): 0.3448600769042969	 ([-][flooding])
I(17 18): 0.3413834571838379	 ([jose][luis])
I(18 24): 0.33451223373413086	 ([luis][getting])
I(4 21): -0.33286571502685547	 ([leaders][- -])
I(9 23): -0.3163633346557617	 ([calls][trouble])
I(21 22): 0.316007137298584	 ([- -][appears])
I(3 15): 0.3103976249694824	 ([world][- -])
I(13 15): -0.3101692199707031	 ([least][- -])
I(14): 0.309084415435791	 ([one])
I(12 25): -0.3028678894042969	 ([victory,][through.])
I(5 25): -0.3018832206726074	 ([flooding][through.])
I(9 10): 0.3009176254272461	 ([calls][since])
I(16 25): -0.2993922233581543	 ([spain's][through.])
I(0 19): -0.29680919647216797	 ([washington][rodriguez])
I(1 8): 0.2957282066345215	 ([( reuters )][congratulatory])
I(9 15): -0.2946033477783203	 ([calls][- -])
I(16 21): 0.29035472869873047	 ([spain's][- -])
I(4 23): 0.2847723960876465	 ([leaders][trouble])
I(14 17): -0.28203725814819336	 ([one][jose])
I(11 14): 0.28197383880615234	 ([reelection][one])
I(0 23): 0.27962827682495117	 ([washington][trouble])
I(0 21): -0.2757096290588379	 ([washington][- -])
I(2 7): 0.2608375549316406	 ([-][bush])
I(18 25): 0.25950050354003906	 ([luis][through.])
I(1 10): -0.2580862045288086	 ([( reuters )][since])
I(14 22): -0.2573413848876953	 ([one][appears])
I(7 21): 0.25673460960388184	 ([bush][- -])
I(3 13): -0.254758358001709	 ([world][least])
I(9 20): 0.25333499908447266	 ([calls][zapatero])
I(2 19): -0.2503852844238281	 ([-][rodriguez])
I(9 13): 0.2501230239868164	 ([calls][least])
I(1 13): -0.24918699264526367	 ([( reuters )][least])
I(12 14): -0.24912691116333008	 ([victory,][one])
I(3 24): -0.24089479446411133	 ([world][getting])
I(6 14): -0.23374509811401367	 ([president][one])
Sum: -100.15805149078369
==================================================
