---------- AND Interactions ----------
I(7): 12.025615692138672	 ([business])
I(1 14): -0.9890804290771484	 ([corp.][billion])
I(0 4): -0.978848934173584	 ([oracle][ellison])
I(4 12): -0.9523172378540039	 ([ellison][lowering])
I(11 16): -0.925285816192627	 ([toward][rival])
I(12 16): -0.8885660171508789	 ([lowering][rival])
I(9 13): 0.8747568130493164	 ([maker][\ $ 7. 7])
I(3 5): -0.856605052947998	 ([larry][testified])
I(0 5): -0.8392245769500732	 ([oracle][testified])
I(12 14): 0.7912764549255371	 ([lowering][billion])
I(7 12): -0.7843437194824219	 ([business][lowering])
I(5 8): -0.7820301055908203	 ([testified][software])
I(3 12): -0.7802934646606445	 ([larry][lowering])
I(14 16): -0.732208251953125	 ([billion][rival])
I(2 5): -0.7309360504150391	 ([ceo][testified])
I(11 14): -0.7156367301940918	 ([toward][billion])
I(0 8): -0.6533894538879395	 ([oracle][software])
I(1 4): 0.6483192443847656	 ([corp.][ellison])
I(5 14): 0.6143321990966797	 ([testified][billion])
I(5 16): -0.5943603515625	 ([testified][rival])
I(11 12): -0.5903353691101074	 ([toward][lowering])
I(0 3): -0.5683798789978027	 ([oracle][larry])
I(6 9): -0.5379676818847656	 ([yesterday][maker])
I(3 4): 0.5319347381591797	 ([larry][ellison])
I(9 12): 0.5302088260650635	 ([maker][lowering])
I(4 8): -0.5100393295288086	 ([ellison][software])
I(11): -0.5074267387390137	 ([toward])
I(4 7): -0.4412879943847656	 ([ellison][business])
I(8): 0.415346622467041	 ([software])
I(12 17): 0.3914322853088379	 ([lowering][peoplesoft])
I(4): 0.37464141845703125	 ([ellison])
I(0 11): 0.35544490814208984	 ([oracle][toward])
I(0 16): 0.33094215393066406	 ([oracle][rival])
Sum: -214.1400272846222
==================================================
