---------- AND Interactions ----------
I(20): 3.918473243713379	 ([terrific])
I(32): -0.6769663095474243	 ([head])
I(57): -0.6710245609283447	 ([put])
I(40,49): 0.6708412170410156	 ([essential][household,])
I(4,22): -0.669349193572998	 ([audience.][film])
I(4,59): 0.665343165397644	 ([audience.][finish])
I(22,25): -0.6596541404724121	 ([film][drama])
I(1,40): -0.655759334564209	 ([plays][essential])
I(53,54): -0.6459236145019531	 ([real][killer])
I(33): 0.6417468786239624	 ([border.])
I(20,49): 0.6400351524353027	 ([terrific][household,])
I(20,27): 0.6387646198272705	 ([terrific][segues])
I(45): -0.6332730054855347	 ([simmons])
I(33,40): -0.6303777694702148	 ([border.][essential])
I(18,26): 0.6237943172454834	 ([piercing][murder])
I(45,48): 0.6210722923278809	 ([simmons][oppressive])
I(25,51): 0.6157121658325195	 ([drama][helps])
I(25,31): -0.6117806434631348	 ([drama][leads])
I(6,36): 0.6076923608779907	 ([chase][chase])
I(43): 0.6064741611480713	 ([mind])
I(43,45): 0.6032024621963501	 ([mind][simmons])
I(14,15): -0.6018752455711365	 ([jean][simmons])
I(41,49): 0.5973933935165405	 ([aids][household,])
I(57,58): 0.5928267240524292	 ([put][position])
I(20,34): -0.5924406051635742	 ([terrific][may])
I(6,18): 0.5909744501113892	 ([chase][piercing])
I(45,49): 0.5879954695701599	 ([simmons][household,])
I(3,24): 0.587548017501831	 ([well][psychological])
I(26,40): 0.5852123498916626	 ([murder][essential])
I(4,51): -0.5814136266708374	 ([audience.][helps])
I(20,50): -0.5808043479919434	 ([terrific][plus])
I(3,29): 0.5792406797409058	 ([well][thriller])
I(11,20): 0.5784008502960205	 ([sensible,][terrific])
I(33,51): -0.5746397972106934	 ([border.][helps])
I(26,39): 0.5737590789794922	 ([murder][chase])
I(40,50): -0.571744441986084	 ([essential][plus])
I(17,21): 0.5714253187179565	 ([demeanor][together.])
I(29,43): 0.5704406499862671	 ([thriller][mind])
I(38,40): 0.5655417442321777	 ([actually][essential])
I(25,41): 0.5637224912643433	 ([drama][aids])
I(20,56): 0.5542259216308594	 ([terrific][suddenly])
I(21,25): 0.5426152944564819	 ([together.][drama])
I(0,49): -0.5383334159851074	 ([film][household,])
I(16,17): 0.5359941720962524	 ([innocent][demeanor])
I(47): -0.5345274209976196	 ([getting])
I(16,54): 0.5325133800506592	 ([innocent][killer])
I(25,40): 0.5323799848556519	 ([drama][essential])
I(3,40): -0.530766487121582	 ([well][essential])
I(37,51): -0.5290685892105103	 ([superfluous][helps])
I(8,10): 0.5269434452056885	 ([plus,][howard])
I(40,59): 0.526324987411499	 ([essential][finish])
I(18,28): 0.5212287902832031	 ([piercing][chase])
I(22,24): -0.520489513874054	 ([film][psychological])
I(0,25): -0.5194796323776245	 ([film][drama])
I(29,39): 0.5189695358276367	 ([thriller][chase])
I(56,58): 0.517101526260376	 ([suddenly][position])
I(45,59): -0.5147371292114258	 ([simmons][finish])
I(6,26): 0.513931155204773	 ([chase][murder])
I(34,51): -0.5107402801513672	 ([may][helps])
I(20,26): 0.5097616910934448	 ([terrific][murder])
I(32,33): 0.5097260475158691	 ([head][border.])
I(21,40): -0.5090025663375854	 ([together.][essential])
I(41,47): 0.508370041847229	 ([aids][getting])
I(16,21): 0.49739181995391846	 ([innocent][together.])
I(51,55): -0.493985116481781	 ([helps][-])
I(3,19): -0.49226778745651245	 ([well][eyes])
I(4,40): -0.48653948307037354	 ([audience.][essential])
I(41,50): -0.4818938970565796	 ([aids][plus])
I(24,29): -0.48159313201904297	 ([psychological][thriller])
I(18,40): 0.47777295112609863	 ([piercing][essential])
I(6,10): 0.4750162363052368	 ([chase][howard])
I(5,29): 0.47454190254211426	 ([especially][thriller])
I(18,19): 0.47201108932495117	 ([piercing][eyes])
I(27,59): -0.47122812271118164	 ([segues][finish])
I(28,29): -0.46423816680908203	 ([chase][thriller])
I(7,21): -0.4615035653114319	 ([begins.][together.])
I(43,50): -0.4609196186065674	 ([mind][plus])
I(41,56): 0.4596206545829773	 ([aids][suddenly])
I(10,24): -0.4594902992248535	 ([howard][psychological])
I(47,59): 0.4550269842147827	 ([getting][finish])
I(48,50): -0.453613817691803	 ([oppressive][plus])
I(0,50): 0.4496123194694519	 ([film][plus])
I(1,33): -0.4472392201423645	 ([plays][border.])
I(18,24): -0.4440416097640991	 ([piercing][psychological])
I(27,41): 0.44376134872436523	 ([segues][aids])
I(54,56): 0.4433717727661133	 ([killer][suddenly])
I(10,14): 0.44279056787490845	 ([howard][jean])
I(0,24): -0.43944382667541504	 ([film][psychological])
I(45,58): 0.438461571931839	 ([simmons][position])
I(10): -0.43811166286468506	 ([howard])
I(23,24): -0.4373793601989746	 ([starts][psychological])
I(26,28): 0.43469953536987305	 ([murder][chase])
I(18,39): 0.43413257598876953	 ([piercing][chase])
I(0,59): -0.4337371587753296	 ([film][finish])
I(17,18): 0.4337170124053955	 ([demeanor][piercing])
I(20,58): -0.43199166655540466	 ([terrific][position])
I(21,39): -0.42926156520843506	 ([together.][chase])
I(1,54): 0.42689192295074463	 ([plays][killer])
I(7): 0.4238511919975281	 ([begins.])
I(51,52): 0.4211374819278717	 ([helps][bring])
I(25,29): -0.4206252098083496	 ([drama][thriller])
I(1,50): -0.41916584968566895	 ([plays][plus])
I(42,59): 0.41869431734085083	 ([clearing][finish])
I(6,21): 0.41864776611328125	 ([chase][together.])
I(17,40): 0.41724061965942383	 ([demeanor][essential])
I(1,5): 0.41252589225769043	 ([plays][especially])
I(3,39): -0.41221773624420166	 ([well][chase])
I(11,13): -0.4107787609100342	 ([sensible,][charms])
I(26,36): 0.4083198308944702	 ([murder][chase])
I(16,18): 0.4079923629760742	 ([innocent][piercing])
I(32,45): 0.40468156337738037	 ([head][simmons])
I(41,54): 0.40334808826446533	 ([aids][killer])
I(8,13): -0.4028385281562805	 ([plus,][charms])
I(13,24): -0.4025059938430786	 ([charms][psychological])
I(32,54): 0.4021177291870117	 ([head][killer])
I(3,59): 0.4019954204559326	 ([well][finish])
I(20,57): 0.39769864082336426	 ([terrific][put])
I(0,11): -0.3974902629852295	 ([film][sensible,])
I(24,54): -0.39614641666412354	 ([psychological][killer])
I(20,37): 0.39612674713134766	 ([terrific][superfluous])
I(47,58): 0.39535608887672424	 ([getting][position])
I(28,48): 0.3931688070297241	 ([chase][oppressive])
I(40,47): 0.3916398286819458	 ([essential][getting])
I(22): -0.391406774520874	 ([film])
I(29,47): -0.39118480682373047	 ([thriller][getting])
I(43,52): 0.39045071601867676	 ([mind][bring])
I(26,29): -0.3885798454284668	 ([murder][thriller])
I(58): 0.3880840241909027	 ([position])
I(7,51): -0.3875512480735779	 ([begins.][helps])
I(1,51): -0.3872098922729492	 ([plays][helps])
I(24,28): -0.3860388994216919	 ([psychological][chase])
I(3,18): -0.3851410150527954	 ([well][piercing])
I(48,49): 0.38232654333114624	 ([oppressive][household,])
I(1,8): -0.37655216455459595	 ([plays][plus,])
I(0,13): -0.37624478340148926	 ([film][charms])
I(6,51): 0.376059889793396	 ([chase][helps])
I(13,29): -0.37587881088256836	 ([charms][thriller])
I(25,54): -0.3753143548965454	 ([drama][killer])
I(0,17): -0.37518310546875	 ([film][demeanor])
I(16,25): -0.3748762607574463	 ([innocent][drama])
I(0,31): -0.37486326694488525	 ([film][leads])
I(22,31): -0.3747889995574951	 ([film][leads])
I(23,29): 0.3747377395629883	 ([starts][thriller])
I(52,54): -0.37395620346069336	 ([bring][killer])
I(51,56): 0.3732386827468872	 ([helps][suddenly])
I(39,51): -0.37251341342926025	 ([chase][helps])
I(26,27): -0.3701798915863037	 ([murder][segues])
I(7,40): -0.3686559200286865	 ([begins.][essential])
I(0,2): -0.3678058385848999	 ([film][really])
I(0,8): -0.36772066354751587	 ([film][plus,])
I(1,21): -0.3675506114959717	 ([plays][together.])
I(17,25): -0.36722707748413086	 ([demeanor][drama])
I(1,47): 0.3666849136352539	 ([plays][getting])
I(0,47): -0.36576223373413086	 ([film][getting])
I(33,45): 0.3657594919204712	 ([border.][simmons])
I(22,51): 0.3654515743255615	 ([film][helps])
I(30,31): -0.3604230284690857	 ([two][leads])
I(42,47): 0.358256459236145	 ([clearing][getting])
I(10,39): 0.3569260835647583	 ([howard][chase])
I(21,51): -0.354856014251709	 ([together.][helps])
I(49,57): 0.3534170389175415	 ([household,][put])
I(26,59): -0.3523101806640625	 ([murder][finish])
I(24,39): -0.35204195976257324	 ([psychological][chase])
I(13,26): -0.3518725633621216	 ([charms][murder])
I(13,43): -0.3515886068344116	 ([charms][mind])
I(13,28): -0.3497285842895508	 ([charms][chase])
I(48,56): 0.34959155321121216	 ([oppressive][suddenly])
I(29,46): -0.34907057881355286	 ([thriller][character])
I(18,48): 0.34772229194641113	 ([piercing][oppressive])
I(26,31): -0.3469994068145752	 ([murder][leads])
I(28,56): 0.34647560119628906	 ([chase][suddenly])
I(57,59): 0.3464648723602295	 ([put][finish])
I(29,52): 0.3459615707397461	 ([thriller][bring])
I(50,51): -0.3448972702026367	 ([plus][helps])
I(21,42): -0.3445805311203003	 ([together.][clearing])
I(42,46): -0.34408047795295715	 ([clearing][character])
I(40,56): 0.34407222270965576	 ([essential][suddenly])
I(16,26): 0.34405577182769775	 ([innocent][murder])
I(13,25): -0.34111452102661133	 ([charms][drama])
I(25,45): -0.34110796451568604	 ([drama][simmons])
I(43,46): -0.340954452753067	 ([mind][character])
I(24,45): -0.34077852964401245	 ([psychological][simmons])
I(3,48): 0.3404674530029297	 ([well][oppressive])
I(45,46): 0.33946219086647034	 ([simmons][character])
I(3,25): 0.3388693332672119	 ([well][drama])
I(21,33): -0.33702313899993896	 ([together.][border.])
I(1,22): -0.3369770646095276	 ([plays][film])
I(3,49): 0.3336683511734009	 ([well][household,])
I(20,41): -0.3335423469543457	 ([terrific][aids])
I(36,40): -0.33297908306121826	 ([chase][essential])
I(0,43): 0.3312186002731323	 ([film][mind])
I(10,51): 0.33065247535705566	 ([howard][helps])
I(7,10): 0.3305799961090088	 ([begins.][howard])
I(16,48): 0.32998019456863403	 ([innocent][oppressive])
I(40,54): 0.32993555068969727	 ([essential][killer])
I(22,47): -0.327028751373291	 ([film][getting])
I(52): 0.32690152525901794	 ([bring])
I(29,34): 0.32548952102661133	 ([thriller][may])
I(49,58): 0.3244042694568634	 ([household,][position])
I(42,51): -0.32397985458374023	 ([clearing][helps])
I(13,48): -0.3230353891849518	 ([charms][oppressive])
I(19,21): -0.3228645324707031	 ([eyes][together.])
I(18,36): 0.3198004961013794	 ([piercing][chase])
I(16,39): 0.3196249008178711	 ([innocent][chase])
I(0,35): 0.31927490234375	 ([film][think])
I(15): -0.31671667098999023	 ([simmons])
I(8,25): -0.3165469765663147	 ([plus,][drama])
I(8,26): -0.3160489797592163	 ([plus,][murder])
I(1,32): 0.31560835242271423	 ([plays][head])
I(17,19): 0.31522852182388306	 ([demeanor][eyes])
I(5,41): 0.3148808479309082	 ([especially][aids])
I(25,52): 0.3136949837207794	 ([drama][bring])
I(12,24): -0.3131697177886963	 ([smart][psychological])
I(25,58): 0.3096863329410553	 ([drama][position])
I(48,57): 0.3095974326133728	 ([oppressive][put])
I(29,42): -0.3093998432159424	 ([thriller][clearing])
I(16,40): 0.3092079162597656	 ([innocent][essential])
I(28,40): 0.3089102506637573	 ([chase][essential])
I(5,23): -0.3081761598587036	 ([especially][starts])
I(10,36): 0.30810272693634033	 ([howard][chase])
I(59): -0.3069307804107666	 ([finish])
I(21,26): 0.3064156174659729	 ([together.][murder])
I(39,50): -0.30543041229248047	 ([chase][plus])
I(1,39): 0.3029552698135376	 ([plays][chase])
I(51,57): 0.3021228313446045	 ([helps][put])
I(22,40): 0.300952672958374	 ([film][essential])
I(21,50): -0.29917430877685547	 ([together.][plus])
I(7,33): -0.2967223525047302	 ([begins.][border.])
I(24,46): -0.2964285910129547	 ([psychological][character])
I(14,25): -0.2956346273422241	 ([jean][drama])
I(1,10): -0.2956097722053528	 ([plays][howard])
I(26,58): 0.29463303089141846	 ([murder][position])
I(25,47): -0.29362642765045166	 ([drama][getting])
I(10,59): -0.29282939434051514	 ([howard][finish])
I(0,15): -0.2925211191177368	 ([film][simmons])
I(1,56): 0.29138678312301636	 ([plays][suddenly])
I(46): 0.29137757420539856	 ([character])
I(44,46): -0.2906685769557953	 ([jean][character])
I(0,16): -0.29048967361450195	 ([film][innocent])
I(20,59): 0.2900388240814209	 ([terrific][finish])
I(31,33): 0.2891908884048462	 ([leads][border.])
I(40,53): -0.288999080657959	 ([essential][real])
I(7,45): 0.2888631224632263	 ([begins.][simmons])
I(13,39): -0.2881309986114502	 ([charms][chase])
I(25,32): 0.2878722548484802	 ([drama][head])
I(30,32): 0.2876896262168884	 ([two][head])
I(13,36): -0.2876361608505249	 ([charms][chase])
I(1,46): -0.2859119474887848	 ([plays][character])
I(13,33): -0.28545868396759033	 ([charms][border.])
I(0,10): -0.2851707935333252	 ([film][howard])
I(4,17): 0.2844211459159851	 ([audience.][demeanor])
I(18,32): 0.2840920686721802	 ([piercing][head])
I(10,27): -0.2839607000350952	 ([howard][segues])
I(0,51): 0.28369414806365967	 ([film][helps])
I(10,28): 0.28337252140045166	 ([howard][chase])
I(14,40): 0.2832779288291931	 ([jean][essential])
I(52,57): 0.28313466906547546	 ([bring][put])
I(29,32): -0.2829408645629883	 ([thriller][head])
I(25,28): -0.2811645269393921	 ([drama][chase])
I(28,41): 0.280609130859375	 ([chase][aids])
I(3,35): 0.280379056930542	 ([well][think])
I(3,8): 0.27873146533966064	 ([well][plus,])
I(14,24): -0.2775709629058838	 ([jean][psychological])
I(31): -0.2767152786254883	 ([leads])
I(8,11): -0.27615952491760254	 ([plus,][sensible,])
I(0,7): -0.275890052318573	 ([film][begins.])
I(33,50): -0.2718292474746704	 ([border.][plus])
I(48,52): -0.27173933386802673	 ([oppressive][bring])
I(4,50): -0.2716890573501587	 ([audience.][plus])
I(4,39): -0.2713390588760376	 ([audience.][chase])
I(33,43): -0.2711970806121826	 ([border.][mind])
I(20,31): -0.2710719108581543	 ([terrific][leads])
I(16,29): -0.27048325538635254	 ([innocent][thriller])
I(20,28): -0.2693837881088257	 ([terrific][chase])
I(14,51): 0.2693771719932556	 ([jean][helps])
I(43,57): 0.26920342445373535	 ([mind][put])
I(6,40): 0.26856207847595215	 ([chase][essential])
I(42,57): 0.2673671245574951	 ([clearing][put])
I(44,47): 0.2671688199043274	 ([jean][getting])
I(35): 0.2668629288673401	 ([think])
I(20,46): 0.2668122947216034	 ([terrific][character])
I(0,12): -0.26637721061706543	 ([film][smart])
I(37): 0.2663384974002838	 ([superfluous])
I(22,49): -0.26595771312713623	 ([film][household,])
I(24,49): -0.2647528350353241	 ([psychological][household,])
I(42,50): -0.26450568437576294	 ([clearing][plus])
I(14,59): -0.26404494047164917	 ([jean][finish])
I(32,59): -0.26345813274383545	 ([head][finish])
I(26,32): 0.26295387744903564	 ([murder][head])
I(46,57): -0.262885719537735	 ([character][put])
I(53): 0.26239484548568726	 ([real])
I(49,51): -0.2623530626296997	 ([household,][helps])
I(5,51): 0.26221323013305664	 ([especially][helps])
I(0,58): 0.2616131603717804	 ([film][position])
I(13,46): -0.26117298007011414	 ([charms][character])
I(28,32): 0.260701060295105	 ([chase][head])
I(43,56): 0.26022952795028687	 ([mind][suddenly])
I(4,56): 0.2600933313369751	 ([audience.][suddenly])
I(1,41): -0.25965285301208496	 ([plays][aids])
I(7,24): -0.2586594223976135	 ([begins.][psychological])
I(16,24): -0.2582712173461914	 ([innocent][psychological])
I(42,54): 0.2570841312408447	 ([clearing][killer])
I(1,12): -0.2569688558578491	 ([plays][smart])
I(29,35): -0.25673818588256836	 ([thriller][think])
I(3,14): 0.2565968632698059	 ([well][jean])
I(25,36): 0.25623512268066406	 ([drama][chase])
I(33,41): -0.25596535205841064	 ([border.][aids])
I(11,12): 0.2556687593460083	 ([sensible,][smart])
I(32,51): -0.254703164100647	 ([head][helps])
I(18,59): -0.254109263420105	 ([piercing][finish])
I(6,13): -0.25381577014923096	 ([chase][charms])
I(3,36): 0.2534673810005188	 ([well][chase])
I(42): 0.2531907558441162	 ([clearing])
I(29,33): -0.25253963470458984	 ([thriller][border.])
I(15,20): 0.25206947326660156	 ([simmons][terrific])
I(21,23): 0.2519439458847046	 ([together.][starts])
I(31,49): -0.25160419940948486	 ([leads][household,])
I(0,14): -0.2511821389198303	 ([film][jean])
I(44): 0.2508900761604309	 ([jean])
I(12,20): 0.25080132484436035	 ([smart][terrific])
I(8,21): 0.250602662563324	 ([plus,][together.])
I(7,48): 0.24920141696929932	 ([begins.][oppressive])
I(51,58): 0.2490500509738922	 ([helps][position])
I(28,46): -0.24895980954170227	 ([chase][character])
I(26,48): 0.24857157468795776	 ([murder][oppressive])
I(3,17): 0.2481018304824829	 ([well][demeanor])
I(17,51): 0.24793195724487305	 ([demeanor][helps])
I(1,28): 0.247702956199646	 ([plays][chase])
I(40,57): 0.24765503406524658	 ([essential][put])
I(21,27): -0.2466801404953003	 ([together.][segues])
I(23): -0.24329078197479248	 ([starts])
I(17,48): 0.24301868677139282	 ([demeanor][oppressive])
I(1,58): -0.24196812510490417	 ([plays][position])
I(24,58): 0.24178245663642883	 ([psychological][position])
I(21,58): -0.24177679419517517	 ([together.][position])
I(4,8): -0.2415420413017273	 ([audience.][plus,])
I(13,16): -0.24095404148101807	 ([charms][innocent])
I(16,28): 0.2406243085861206	 ([innocent][chase])
I(6,9): -0.23954111337661743	 ([chase][trevor])
I(3,32): -0.2393856644630432	 ([well][head])
I(39,59): 0.23935294151306152	 ([chase][finish])
I(36,37): -0.239029198884964	 ([chase][superfluous])
I(32,48): 0.23811060190200806	 ([head][oppressive])
I(11,29): -0.23752427101135254	 ([sensible,][thriller])
I(20,45): -0.23700439929962158	 ([terrific][simmons])
I(53,59): -0.23651868104934692	 ([real][finish])
I(36,56): 0.23492610454559326	 ([chase][suddenly])
I(7,41): -0.23424690961837769	 ([begins.][aids])
I(19,20): 0.23352479934692383	 ([eyes][terrific])
I(21,46): -0.23309412598609924	 ([together.][character])
I(3,6): 0.23258721828460693	 ([well][chase])
I(14,18): -0.23250257968902588	 ([jean][piercing])
I(4,27): -0.23080742359161377	 ([audience.][segues])
I(7,14): -0.23061025142669678	 ([begins.][jean])
I(31,43): 0.2305699586868286	 ([leads][mind])
I(8): 0.23039370775222778	 ([plus,])
I(24,44): -0.2302020788192749	 ([psychological][jean])
I(25,50): 0.2297145128250122	 ([drama][plus])
I(0,23): -0.2287830114364624	 ([film][starts])
I(15,24): -0.22835898399353027	 ([simmons][psychological])
I(13,19): -0.22816592454910278	 ([charms][eyes])
I(10,25): -0.22783029079437256	 ([howard][drama])
I(5,40): 0.22779369354248047	 ([especially][essential])
I(22,59): -0.22739756107330322	 ([film][finish])
I(21,24): 0.22709870338439941	 ([together.][psychological])
I(0,41): 0.22694361209869385	 ([film][aids])
I(50,53): -0.2259308099746704	 ([plus][real])
I(1,7): -0.22561979293823242	 ([plays][begins.])
I(4,16): 0.2252764105796814	 ([audience.][innocent])
I(15,25): -0.2251499891281128	 ([simmons][drama])
I(4,7): -0.2249707579612732	 ([audience.][begins.])
I(21,22): 0.22489595413208008	 ([together.][film])
I(6,19): 0.22381246089935303	 ([chase][eyes])
I(8,59): -0.22340267896652222	 ([plus,][finish])
I(22,54): -0.22292304039001465	 ([film][killer])
I(40,41): -0.2223649024963379	 ([essential][aids])
I(24,42): -0.2219327688217163	 ([psychological][clearing])
I(11,21): 0.22025716304779053	 ([sensible,][together.])
I(47,49): -0.2202218770980835	 ([getting][household,])
I(24,52): 0.21994316577911377	 ([psychological][bring])
I(1,57): 0.21927332878112793	 ([plays][put])
I(11,51): 0.21924304962158203	 ([sensible,][helps])
I(1,15): -0.21878832578659058	 ([plays][simmons])
I(29,44): 0.21753239631652832	 ([thriller][jean])
I(10,15): 0.21753060817718506	 ([howard][simmons])
I(11,57): -0.21694207191467285	 ([sensible,][put])
I(37,40): -0.21672463417053223	 ([superfluous][essential])
I(44,56): 0.21640771627426147	 ([jean][suddenly])
I(3,10): 0.21638184785842896	 ([well][howard])
I(23,51): 0.21615910530090332	 ([starts][helps])
I(25,43): 0.21612203121185303	 ([drama][mind])
I(32,39): 0.21552586555480957	 ([head][chase])
I(1,14): -0.2141437530517578	 ([plays][jean])
I(42,48): -0.21403241157531738	 ([clearing][oppressive])
I(47,57): 0.21390366554260254	 ([getting][put])
I(11,41): 0.21319305896759033	 ([sensible,][aids])
I(44,48): 0.21128445863723755	 ([jean][oppressive])
I(8,28): -0.2108699083328247	 ([plus,][chase])
I(17,22): -0.21082055568695068	 ([demeanor][film])
I(8,24): -0.21037662029266357	 ([plus,][psychological])
I(9,25): -0.21000242233276367	 ([trevor][drama])
I(25,46): -0.20990833640098572	 ([drama][character])
I(4,48): 0.20963716506958008	 ([audience.][oppressive])
I(10,18): 0.20947706699371338	 ([howard][piercing])
I(35,59): 0.20873254537582397	 ([think][finish])
I(13,20): 0.20791959762573242	 ([charms][terrific])
I(16,32): 0.20775175094604492	 ([innocent][head])
I(16,49): -0.2060021162033081	 ([innocent][household,])
I(32,46): 0.20587942004203796	 ([head][character])
I(22,39): -0.20580065250396729	 ([film][chase])
I(0,52): 0.20527616143226624	 ([film][bring])
I(22,28): -0.20519936084747314	 ([film][chase])
I(54,57): 0.20389342308044434	 ([killer][put])
I(16,36): 0.2038438320159912	 ([innocent][chase])
I(20,44): -0.20368272066116333	 ([terrific][jean])
I(10,40): 0.20361661911010742	 ([howard][essential])
I(12,57): -0.20358562469482422	 ([smart][put])
I(11,26): -0.2034912109375	 ([sensible,][murder])
I(29,59): -0.20334458351135254	 ([thriller][finish])
I(39,53): -0.20324528217315674	 ([chase][real])
I(18,25): 0.20095717906951904	 ([piercing][drama])
I(3,33): -0.20069622993469238	 ([well][border.])
I(17,24): -0.20065462589263916	 ([demeanor][psychological])
I(39,56): 0.19968366622924805	 ([chase][suddenly])
I(19): -0.1990845799446106	 ([eyes])
I(18,47): -0.19893264770507812	 ([piercing][getting])
I(25,42): 0.19887328147888184	 ([drama][clearing])
I(28,58): 0.1988152265548706	 ([chase][position])
I(10,47): -0.19821393489837646	 ([howard][getting])
I(5,39): 0.19788193702697754	 ([especially][chase])
I(36,53): -0.19766288995742798	 ([chase][real])
I(27,39): -0.19747638702392578	 ([segues][chase])
I(35,39): 0.19730806350708008	 ([think][chase])
I(11,58): 0.19659042358398438	 ([sensible,][position])
