---------- AND Interactions ----------
I(61): 4.211277961730957	 ([dull.])
I(12,59): 1.216321587562561	 ([avenge][movie])
I(30,42): 1.201706886291504	 ([brothers][brother.])
I(42,52): 1.201375961303711	 ([brother.][arts.])
I(32,51): 1.1957674026489258	 ([jean - claude][martial])
I(38): -1.1955584287643433	 ([brother])
I(36,61): -1.1659111976623535	 ([evil][dull.])
I(35,39): 1.133378505706787	 ([adequate][embarrassing])
I(37): -1.1246405839920044	 ([twin])
I(6,61): 1.118539810180664	 ([parents )][dull.])
I(55,56): 1.0988798141479492	 ([cast][wasted])
I(36,62): -1.0901522636413574	 ([evil][4 ( bad )])
I(48,51): 1.0801963806152344	 ([jean - claude][martial])
I(51,62): -1.0744653940200806	 ([martial][4 ( bad )])
I(0): -1.071519374847412	 ([twin])
I(3,59): 1.056949257850647	 ([birth][movie])
I(39,51): 1.05532705783844	 ([embarrassing][martial])
I(10,61): 1.051504135131836	 ([years][dull.])
I(39,56): -1.0413713455200195	 ([embarrassing][wasted])
I(42,48): 1.0392656326293945	 ([brother.][jean - claude])
I(1,42): 1.028767704963684	 ([brothers][brother.])
I(37,41): 1.0206745862960815	 ([twin][twin])
I(16,17): 1.006424069404602	 ([million][dollar])
I(36,52): 1.0058597326278687	 ([evil][arts.])
I(6,13): 1.003524899482727	 ([parents )][parents])
I(0,37): 0.9996386766433716	 ([twin][twin])
I(3,13): 0.9981808662414551	 ([birth][parents])
I(36): 0.9887480735778809	 ([evil])
I(13): -0.9808028936386108	 ([parents])
I(5,59): 0.9648624658584595	 ([deaths][movie])
I(48,59): -0.958764910697937	 ([jean - claude][movie])
I(42,51): 0.9556970596313477	 ([brother.][martial])
I(30,32): 0.9374083876609802	 ([brothers][jean - claude])
I(6,10): 0.9356962442398071	 ([parents )][years])
I(52,61): 0.9343123435974121	 ([arts.][dull.])
I(54,59): 0.9309874773025513	 ([supporting][movie])
I(3,61): 0.926915168762207	 ([birth][dull.])
I(1,52): 0.9246598482131958	 ([brothers][arts.])
I(1,3): 0.9241057634353638	 ([brothers][birth])
I(32,42): 0.9231295585632324	 ([jean - claude][brother.])
I(58): -0.9104911684989929	 ([hours])
I(0,41): 0.9001820087432861	 ([twin][twin])
I(38,52): 0.8903259038925171	 ([brother][arts.])
I(32,39): 0.8883919715881348	 ([jean - claude][embarrassing])
I(3,6): 0.8812438249588013	 ([birth][parents )])
I(36,56): -0.8768963813781738	 ([evil][wasted])
I(45,61): 0.8607757091522217	 ([sequences][dull.])
I(29,32): 0.8586307168006897	 ([corsican][jean - claude])
I(10,13): 0.8472698926925659	 ([years][parents])
I(5,10): 0.8430910110473633	 ([deaths][years])
I(38,51): 0.841856837272644	 ([brother][martial])
I(2,12): -0.8359513282775879	 ([separated][avenge])
I(1,62): 0.8349611759185791	 ([brothers][4 ( bad )])
I(30): -0.8311271071434021	 ([brothers])
I(41): -0.8219434022903442	 ([twin])
I(5,50): 0.8170315027236938	 ([deaths][gunfire])
I(51,56): 0.8088417053222656	 ([martial][wasted])
I(51,55): -0.8008240461349487	 ([martial][cast])
I(38,48): 0.7953414916992188	 ([brother][jean - claude])
I(44,52): -0.7913875579833984	 ([action][arts.])
I(1,30): 0.7860928177833557	 ([brothers][brothers])
I(13,39): 0.7800329923629761	 ([parents][embarrassing])
I(30,38): 0.7770121693611145	 ([brothers][brother])
I(12,17): 0.7769777774810791	 ([avenge][dollar])
I(1,38): 0.7761954069137573	 ([brothers][brother])
I(0,62): 0.7746996879577637	 ([twin][4 ( bad )])
I(37,38): 0.7738029956817627	 ([twin][brother])
I(20,21): 0.7703953981399536	 ([impact][runs])
I(39,58): 0.7677290439605713	 ([embarrassing][hours])
I(10,50): 0.7578208446502686	 ([years][gunfire])
I(39,44): 0.7573965787887573	 ([embarrassing][action])
I(35,61): -0.7544646263122559	 ([adequate][dull.])
I(6): -0.7540104389190674	 ([parents )])
I(60,61): 0.7522197961807251	 ([plain][dull.])
I(12,21): 0.7497235536575317	 ([avenge][runs])
I(44,55): 0.7463951110839844	 ([action][cast])
I(1,51): 0.7456269264221191	 ([brothers][martial])
I(13,20): -0.7445228099822998	 ([parents][impact])
I(37,48): 0.7405644655227661	 ([twin][jean - claude])
I(55,61): -0.7379932403564453	 ([cast][dull.])
I(13,59): 0.7370916604995728	 ([parents][movie])
I(13,50): 0.7347456216812134	 ([parents][gunfire])
I(58,59): 0.7333976030349731	 ([hours][movie])
I(3,52): 0.7316703796386719	 ([birth][arts.])
I(48,49): -0.7250196933746338	 ([jean - claude][relies])
I(39,45): 0.7232363224029541	 ([embarrassing][sequences])
I(58,61): 0.7224540710449219	 ([hours][dull.])
I(40,41): -0.7216657400131226	 ([good][twin])
I(20): 0.71946120262146	 ([impact])
I(51,58): 0.7194139361381531	 ([martial][hours])
I(2,4): -0.7179690003395081	 ([separated][( due])
I(32,52): 0.7169327735900879	 ([jean - claude][arts.])
I(5,32): 0.716071605682373	 ([deaths][jean - claude])
I(3,39): 0.7136048078536987	 ([birth][embarrassing])
I(20,61): -0.7068374156951904	 ([impact][dull.])
I(50,62): -0.7029560804367065	 ([gunfire][4 ( bad )])
I(6,50): 0.7002158164978027	 ([parents )][gunfire])
I(0,32): 0.6985955238342285	 ([twin][jean - claude])
I(40,52): 0.6974678039550781	 ([good][arts.])
I(35,50): -0.6971701383590698	 ([adequate][gunfire])
I(49,61): -0.6907374858856201	 ([relies][dull.])
I(32,38): 0.6853374242782593	 ([jean - claude][brother])
I(52,62): 0.684899091720581	 ([arts.][4 ( bad )])
I(0,48): 0.6784296035766602	 ([twin][jean - claude])
I(32,37): 0.6783562898635864	 ([jean - claude][twin])
I(1,48): 0.677250862121582	 ([brothers][jean - claude])
I(35,49): -0.6721582412719727	 ([adequate][relies])
I(12,13): 0.6696550250053406	 ([avenge][parents])
I(3,42): 0.668330192565918	 ([birth][brother.])
I(13,30): 0.6631535887718201	 ([parents][brothers])
I(1,61): 0.6619110107421875	 ([brothers][dull.])
I(56,58): 0.6585599184036255	 ([wasted][hours])
I(6,62): 0.6563565731048584	 ([parents )][4 ( bad )])
I(37,42): 0.6556688547134399	 ([twin][brother.])
I(10,62): 0.6500625610351562	 ([years][4 ( bad )])
I(23,58): 0.6441928744316101	 ([hours][hours])
I(38,39): 0.6433720588684082	 ([brother][embarrassing])
I(16,50): 0.6431196928024292	 ([million][gunfire])
I(46,47): 0.6400243043899536	 ([exciting][time])
I(54,62): 0.635317325592041	 ([supporting][4 ( bad )])
I(37,50): 0.6328219175338745	 ([twin][gunfire])
I(3,51): 0.6234936714172363	 ([birth][martial])
I(31,59): 0.621606707572937	 ([plot][movie])
I(10,39): 0.6194295883178711	 ([years][embarrassing])
I(31,62): 0.6179602146148682	 ([plot][4 ( bad )])
I(0,52): 0.6174702644348145	 ([twin][arts.])
I(15,20): 0.6163766980171204	 ([back][impact])
I(6,59): 0.6104179620742798	 ([parents )][movie])
I(38,50): 0.6095670461654663	 ([brother][gunfire])
I(49,55): 0.6089377403259277	 ([relies][cast])
I(1,39): 0.602973461151123	 ([brothers][embarrassing])
I(32,33): 0.5948001146316528	 ([jean - claude][van])
I(52,58): 0.5912230014801025	 ([arts.][hours])
I(30,52): 0.5912079215049744	 ([brothers][arts.])
I(13,62): 0.5875918865203857	 ([parents][4 ( bad )])
I(0,39): 0.5854630470275879	 ([twin][embarrassing])
I(2,5): -0.585301399230957	 ([separated][deaths])
I(27,35): 0.5840973258018494	 ([real][adequate])
I(30,50): 0.583723247051239	 ([brothers][gunfire])
I(3,30): 0.5824200510978699	 ([birth][brothers])
I(2,20): -0.5817657709121704	 ([separated][impact])
I(50,58): 0.5813538432121277	 ([gunfire][hours])
I(37,52): 0.5782184600830078	 ([twin][arts.])
I(1,32): 0.5770821571350098	 ([brothers][jean - claude])
I(36,55): -0.5762146711349487	 ([evil][cast])
I(5,13): 0.5718213319778442	 ([deaths][parents])
I(6,30): 0.5702870488166809	 ([parents )][brothers])
I(6,20): -0.5699458122253418	 ([parents )][impact])
I(18,55): -0.5691474676132202	 ([tunnel.][cast])
I(35,56): -0.5677584409713745	 ([adequate][wasted])
I(1,10): 0.5643426179885864	 ([brothers][years])
I(6,12): 0.5640265941619873	 ([parents )][avenge])
I(12,32): 0.5620641708374023	 ([avenge][jean - claude])
I(10,52): 0.5614762306213379	 ([years][arts.])
I(49,56): -0.5614334344863892	 ([relies][wasted])
I(3,50): 0.5602535009384155	 ([birth][gunfire])
I(16,39): 0.5596909523010254	 ([million][embarrassing])
I(44,49): -0.5588527917861938	 ([action][relies])
I(16,61): 0.5571398735046387	 ([million][dull.])
I(3,20): -0.5566953420639038	 ([birth][impact])
I(10,30): 0.5566174387931824	 ([years][brothers])
I(31,61): 0.5483849048614502	 ([plot][dull.])
I(2,62): 0.5450208187103271	 ([separated][4 ( bad )])
I(37,51): 0.5447077751159668	 ([twin][martial])
I(16,18): 0.5403268337249756	 ([million][tunnel.])
I(13,28): -0.5379072427749634	 ([parents][approach])
I(12,56): -0.5350948572158813	 ([avenge][wasted])
I(57,59): -0.5331172943115234	 ([two][movie])
I(29,36): 0.5326886773109436	 ([corsican][evil])
I(41,50): 0.5266915559768677	 ([twin][gunfire])
I(42,50): 0.5265161991119385	 ([brother.][gunfire])
I(10,36): 0.5258522033691406	 ([years][evil])
I(0,50): 0.5235310792922974	 ([twin][gunfire])
I(44,54): 0.5230399370193481	 ([action][supporting])
I(31,39): 0.5223228931427002	 ([plot][embarrassing])
I(17,36): 0.51407790184021	 ([dollar][evil])
I(16): -0.5139204263687134	 ([million])
I(44): 0.5121499300003052	 ([action])
I(30,61): 0.5102190971374512	 ([brothers][dull.])
I(10,12): 0.5087355375289917	 ([years][avenge])
I(4,61): -0.5082266330718994	 ([( due][dull.])
I(0,18): 0.5052059292793274	 ([twin][tunnel.])
I(51,59): 0.4982954263687134	 ([martial][movie])
I(13,32): 0.4980992078781128	 ([parents][jean - claude])
I(5,39): 0.4979109764099121	 ([deaths][embarrassing])
I(35,48): -0.4971204996109009	 ([adequate][jean - claude])
I(3,36): 0.496889591217041	 ([birth][evil])
I(1,59): 0.4955998659133911	 ([brothers][movie])
I(42,62): 0.49475574493408203	 ([brother.][4 ( bad )])
I(20,62): -0.4923989772796631	 ([impact][4 ( bad )])
I(12,18): 0.4906872510910034	 ([avenge][tunnel.])
I(39,50): -0.49054479598999023	 ([embarrassing][gunfire])
I(47,48): -0.4884612560272217	 ([time][jean - claude])
I(1,50): 0.4862719774246216	 ([brothers][gunfire])
I(37,39): 0.48591578006744385	 ([twin][embarrassing])
I(42,55): -0.4846237897872925	 ([brother.][cast])
I(17,61): 0.4825887680053711	 ([dollar][dull.])
I(4,56): -0.48182857036590576	 ([( due][wasted])
I(36,40): -0.4816468358039856	 ([evil][good])
I(32,59): -0.4811713695526123	 ([jean - claude][movie])
I(13,52): 0.4802689552307129	 ([parents][arts.])
I(1,2): 0.4802597761154175	 ([brothers][separated])
I(54,61): 0.47864437103271484	 ([supporting][dull.])
I(40,42): -0.4784364700317383	 ([good][brother.])
I(18,50): 0.47757720947265625	 ([tunnel.][gunfire])
I(44,56): 0.473260760307312	 ([action][wasted])
I(39,48): 0.47269105911254883	 ([embarrassing][jean - claude])
I(6,39): 0.46969008445739746	 ([parents )][embarrassing])
I(10,11): 0.46942830085754395	 ([years][later])
I(49): 0.464796781539917	 ([relies])
I(46,49): 0.4647336006164551	 ([exciting][relies])
I(35,62): -0.46424925327301025	 ([adequate][4 ( bad )])
I(30,48): 0.46366065740585327	 ([brothers][jean - claude])
I(20,30): -0.4634787440299988	 ([impact][brothers])
I(55,60): -0.46249258518218994	 ([cast][plain])
I(12,50): 0.46081221103668213	 ([avenge][gunfire])
I(46,55): 0.45650601387023926	 ([exciting][cast])
I(10,20): -0.45557665824890137	 ([years][impact])
I(38,59): 0.455025315284729	 ([brother][movie])
I(13,42): 0.45277130603790283	 ([parents][brother.])
I(40,51): 0.452761173248291	 ([good][martial])
I(28,39): 0.4505128860473633	 ([approach][embarrassing])
I(0,51): 0.4491117000579834	 ([twin][martial])
I(13,56): 0.4488210678100586	 ([parents][wasted])
I(14,20): -0.44800734519958496	 ([take][impact])
I(3,38): 0.44652605056762695	 ([birth][brother])
I(32,56): 0.4450345039367676	 ([jean - claude][wasted])
I(0,3): 0.4424959421157837	 ([twin][birth])
I(21,39): 0.44087719917297363	 ([runs][embarrassing])
I(41,52): 0.4408513307571411	 ([twin][arts.])
I(3,49): 0.4401092529296875	 ([birth][relies])
I(4,28): 0.4399580955505371	 ([( due][approach])
I(12,44): 0.439650297164917	 ([avenge][action])
I(0,1): 0.438088059425354	 ([twin][brothers])
I(39,46): 0.4380079507827759	 ([embarrassing][exciting])
I(10,16): 0.43748021125793457	 ([years][million])
I(37,55): -0.4363192319869995	 ([twin][cast])
I(4,31): 0.4360584020614624	 ([( due][plot])
I(5,6): 0.43449699878692627	 ([deaths][parents )])
I(20,38): -0.43410158157348633	 ([impact][brother])
I(12,30): 0.4328189492225647	 ([avenge][brothers])
I(14,15): -0.4320336580276489	 ([take][back])
I(12,31): 0.43157970905303955	 ([avenge][plot])
I(55,59): 0.4300194978713989	 ([cast][movie])
I(42,44): 0.42782533168792725	 ([brother.][action])
I(16,49): 0.42725038528442383	 ([million][relies])
I(5,48): 0.4242091178894043	 ([deaths][jean - claude])
I(6,49): 0.42303264141082764	 ([parents )][relies])
I(41,48): 0.4226146936416626	 ([twin][jean - claude])
I(40,59): 0.42213761806488037	 ([good][movie])
I(12,52): 0.42112207412719727	 ([avenge][arts.])
I(40): -0.42042356729507446	 ([good])
I(39,47): 0.420241117477417	 ([embarrassing][time])
I(41,42): 0.4189509153366089	 ([twin][brother.])
I(36,42): 0.4182415008544922	 ([evil][brother.])
I(0,42): 0.4180564880371094	 ([twin][brother.])
I(13,38): 0.41780638694763184	 ([parents][brother])
I(20,50): -0.416096568107605	 ([impact][gunfire])
I(46,62): -0.4160342216491699	 ([exciting][4 ( bad )])
I(10,51): 0.4138526916503906	 ([years][martial])
I(30,59): 0.4136289954185486	 ([brothers][movie])
I(5,30): 0.41355663537979126	 ([deaths][brothers])
I(28,56): 0.4128384590148926	 ([approach][wasted])
I(6,52): 0.41076016426086426	 ([parents )][arts.])
I(16,32): 0.4101986885070801	 ([million][jean - claude])
I(22,23): -0.4092373251914978	 ([two][hours])
I(1,13): 0.40743160247802734	 ([brothers][parents])
I(32,50): 0.40548861026763916	 ([jean - claude][gunfire])
I(46): 0.40506160259246826	 ([exciting])
I(3,62): 0.40158581733703613	 ([birth][4 ( bad )])
I(29,59): 0.3994225859642029	 ([corsican][movie])
I(1,6): 0.39930641651153564	 ([brothers][parents )])
I(49,52): 0.39847588539123535	 ([relies][arts.])
I(5,17): 0.3972114324569702	 ([deaths][dollar])
I(44,59): 0.39679908752441406	 ([action][movie])
I(39,55): -0.39643430709838867	 ([embarrassing][cast])
I(45): -0.3964087963104248	 ([sequences])
I(36,39): -0.3945960998535156	 ([evil][embarrassing])
I(12,51): 0.39311814308166504	 ([avenge][martial])
I(37,61): 0.39311647415161133	 ([twin][dull.])
I(2): -0.3928811550140381	 ([separated])
I(38,49): 0.3926110863685608	 ([brother][relies])
I(13,48): 0.39251744747161865	 ([parents][jean - claude])
I(3,32): 0.39151036739349365	 ([birth][jean - claude])
I(0,2): 0.3914910554885864	 ([twin][separated])
I(38,62): 0.3908345699310303	 ([brother][4 ( bad )])
I(17,49): 0.3899458646774292	 ([dollar][relies])
I(41,51): 0.3896838426589966	 ([twin][martial])
I(17,28): 0.3896433115005493	 ([dollar][approach])
I(52,54): 0.3891472816467285	 ([arts.][supporting])
I(13,16): 0.38790619373321533	 ([parents][million])
I(12,58): 0.3877261281013489	 ([avenge][hours])
I(21,23): 0.38754427433013916	 ([runs][hours])
I(49,51): -0.38723623752593994	 ([relies][martial])
I(19,20): 0.387131929397583	 ([double][impact])
I(55,62): 0.3870420455932617	 ([cast][4 ( bad )])
I(1,20): -0.38652467727661133	 ([brothers][impact])
I(0,17): 0.3855723738670349	 ([twin][dollar])
I(5,62): -0.38511788845062256	 ([deaths][4 ( bad )])
I(17,50): 0.38484275341033936	 ([dollar][gunfire])
I(30,51): 0.38458865880966187	 ([brothers][martial])
I(13,55): 0.38246357440948486	 ([parents][cast])
I(12,39): 0.3824305534362793	 ([avenge][embarrassing])
I(13,51): 0.379999041557312	 ([parents][martial])
I(6,48): 0.37960076332092285	 ([parents )][jean - claude])
I(41,61): 0.3792991638183594	 ([twin][dull.])
I(16,59): 0.3790172338485718	 ([million][movie])
I(6,32): 0.37787318229675293	 ([parents )][jean - claude])
I(14,17): 0.37735605239868164	 ([take][dollar])
I(45,46): 0.3770713806152344	 ([sequences][exciting])
I(48,58): 0.3762761950492859	 ([jean - claude][hours])
I(3,5): 0.3762695789337158	 ([birth][deaths])
I(12,16): 0.3758711814880371	 ([avenge][million])
I(59,62): 0.3742828369140625	 ([movie][4 ( bad )])
I(7,50): 0.3738967776298523	 ([reunite][gunfire])
I(35,59): -0.37312352657318115	 ([adequate][movie])
I(30,49): 0.37266188859939575	 ([brothers][relies])
I(3,12): 0.3707926869392395	 ([birth][avenge])
I(36,45): 0.37022459506988525	 ([evil][sequences])
I(1,37): 0.3694589138031006	 ([brothers][twin])
I(0,49): 0.36783701181411743	 ([twin][relies])
I(12,42): 0.367770791053772	 ([avenge][brother.])
I(4,5): -0.36646050214767456	 ([( due][deaths])
I(4,39): -0.3658740520477295	 ([( due][embarrassing])
I(40,49): 0.36516350507736206	 ([good][relies])
I(18,20): 0.3639695644378662	 ([tunnel.][impact])
I(14,16): 0.3635416626930237	 ([take][million])
I(30,62): 0.36213958263397217	 ([brothers][4 ( bad )])
I(26,28): 0.36037302017211914	 ([adds][approach])
I(13,17): 0.35867738723754883	 ([parents][dollar])
I(10,31): -0.3579552173614502	 ([years][plot])
I(2,56): -0.3572937250137329	 ([separated][wasted])
I(41,49): 0.35700225830078125	 ([twin][relies])
I(5,16): 0.3565753102302551	 ([deaths][million])
I(39,54): 0.3547482490539551	 ([embarrassing][supporting])
I(48,56): 0.35429638624191284	 ([jean - claude][wasted])
I(1,17): 0.35366976261138916	 ([brothers][dollar])
I(1,55): -0.35362517833709717	 ([brothers][cast])
I(3,48): 0.3523181676864624	 ([birth][jean - claude])
I(60,62): 0.3521367311477661	 ([plain][4 ( bad )])
I(26,61): -0.35169506072998047	 ([adds][dull.])
I(4,50): -0.35053110122680664	 ([( due][gunfire])
I(42,54): 0.34971296787261963	 ([brother.][supporting])
I(41,55): -0.348613977432251	 ([twin][cast])
I(49,62): -0.348468542098999	 ([relies][4 ( bad )])
I(20,31): -0.3458949327468872	 ([impact][plot])
I(36,51): 0.34437358379364014	 ([evil][martial])
I(32,41): 0.34347355365753174	 ([jean - claude][twin])
I(58,60): 0.34147173166275024	 ([hours][plain])
I(30,44): 0.3406032919883728	 ([brothers][action])
I(31,44): 0.3403894901275635	 ([plot][action])
I(4): 0.3400599956512451	 ([( due])
I(48,62): 0.33988189697265625	 ([jean - claude][4 ( bad )])
I(19,21): -0.3386101722717285	 ([double][runs])
I(13,49): 0.3383350968360901	 ([parents][relies])
I(46,51): -0.33786237239837646	 ([exciting][martial])
I(46,54): 0.3377164602279663	 ([exciting][supporting])
I(10,42): 0.33754634857177734	 ([years][brother.])
I(27,32): 0.33503222465515137	 ([real][jean - claude])
I(10,28): -0.3348968029022217	 ([years][approach])
I(41,44): 0.3340733051300049	 ([twin][action])
I(14,59): 0.3334001302719116	 ([take][movie])
I(44,48): -0.33283531665802	 ([action][jean - claude])
I(32,35): -0.32893311977386475	 ([jean - claude][adequate])
I(59,61): 0.328341007232666	 ([movie][dull.])
I(31,55): 0.32721078395843506	 ([plot][cast])
I(1,49): 0.32693108916282654	 ([brothers][relies])
I(27,31): 0.3268471360206604	 ([real][plot])
I(36,58): 0.3268356919288635	 ([evil][hours])
I(26,49): 0.32541894912719727	 ([adds][relies])
I(3,9): 0.32444238662719727	 ([birth][five])
I(3,18): -0.32354164123535156	 ([birth][tunnel.])
I(6,38): 0.3230501413345337	 ([parents )][brother])
I(6,42): 0.32256436347961426	 ([parents )][brother.])
I(38,41): 0.3219330310821533	 ([brother][twin])
I(12,29): 0.32131463289260864	 ([avenge][corsican])
I(12,36): -0.32129061222076416	 ([avenge][evil])
I(49,58): 0.31980031728744507	 ([relies][hours])
I(40,50): 0.3183940649032593	 ([good][gunfire])
I(46,59): 0.31740260124206543	 ([exciting][movie])
I(47): -0.31695014238357544	 ([time])
I(0,38): 0.3168908357620239	 ([twin][brother])
I(6,17): 0.3144228458404541	 ([parents )][dollar])
I(35,46): 0.31366562843322754	 ([adequate][exciting])
I(39,60): 0.31311047077178955	 ([embarrassing][plain])
I(9): -0.3130871057510376	 ([five])
I(16,52): 0.3120846748352051	 ([million][arts.])
I(50,51): 0.3117433786392212	 ([gunfire][martial])
I(40,48): 0.310772180557251	 ([good][jean - claude])
I(16,62): 0.3102750778198242	 ([million][4 ( bad )])
I(44,50): 0.31013059616088867	 ([action][gunfire])
I(47,50): 0.3086031675338745	 ([time][gunfire])
I(37,62): 0.30796289443969727	 ([twin][4 ( bad )])
I(7,55): 0.30774617195129395	 ([reunite][cast])
I(5,9): 0.3064402937889099	 ([deaths][five])
I(37,49): 0.30611419677734375	 ([twin][relies])
I(39,59): -0.305902361869812	 ([embarrassing][movie])
I(12): 0.30534982681274414	 ([avenge])
I(45,62): 0.3048374652862549	 ([sequences][4 ( bad )])
I(29,42): 0.3047085404396057	 ([corsican][brother.])
I(23): -0.30454766750335693	 ([hours])
I(20,49): -0.3014642000198364	 ([impact][relies])
I(10,15): 0.3011857867240906	 ([years][back])
I(17): -0.3006058931350708	 ([dollar])
I(29): -0.297158420085907	 ([corsican])
I(1,35): 0.2959668040275574	 ([brothers][adequate])
I(54,56): 0.29557859897613525	 ([supporting][wasted])
I(36,50): -0.29403066635131836	 ([evil][gunfire])
I(17,55): -0.29303252696990967	 ([dollar][cast])
I(39,41): 0.2928882837295532	 ([embarrassing][twin])
I(47,62): 0.29258227348327637	 ([time][4 ( bad )])
I(0,35): 0.2924537658691406	 ([twin][adequate])
I(28): -0.29235076904296875	 ([approach])
I(5,49): 0.29135143756866455	 ([deaths][relies])
I(1,9): 0.29104161262512207	 ([brothers][five])
I(28,30): -0.2896365523338318	 ([approach][brothers])
I(17,40): 0.2883095145225525	 ([dollar][good])
I(16,44): 0.2881423234939575	 ([million][action])
I(35,37): 0.2879059314727783	 ([adequate][twin])
I(39,43): -0.2874835729598999	 ([embarrassing][also])
I(23,39): 0.28683042526245117	 ([hours][embarrassing])
I(35,38): 0.28637951612472534	 ([adequate][brother])
I(26): 0.28599393367767334	 ([adds])
I(31,40): 0.285952627658844	 ([plot][good])
I(37,44): 0.28588277101516724	 ([twin][action])
I(42,58): 0.28508472442626953	 ([brother.][hours])
I(20,46): -0.28507041931152344	 ([impact][exciting])
I(27,40): 0.28460437059402466	 ([real][good])
I(6,44): 0.2841007709503174	 ([parents )][action])
I(20,45): -0.282451868057251	 ([impact][sequences])
I(50,56): -0.282375693321228	 ([gunfire][wasted])
I(9,16): 0.2820339798927307	 ([five][million])
I(31,36): 0.2818673849105835	 ([plot][evil])
I(47,55): 0.28179872035980225	 ([time][cast])
I(6,51): 0.2808539867401123	 ([parents )][martial])
I(6,56): 0.27991771697998047	 ([parents )][wasted])
I(38,55): -0.2795475721359253	 ([brother][cast])
I(3,37): 0.2793858051300049	 ([birth][twin])
I(13,44): 0.27937525510787964	 ([parents][action])
I(32,62): 0.27794981002807617	 ([jean - claude][4 ( bad )])
I(4,10): 0.27784502506256104	 ([( due][years])
I(32,36): 0.2773118019104004	 ([jean - claude][evil])
I(16,51): 0.2771153450012207	 ([million][martial])
I(35,55): -0.27704083919525146	 ([adequate][cast])
I(50,54): 0.275917649269104	 ([gunfire][supporting])
I(10,49): 0.2749623656272888	 ([years][relies])
I(4,62): -0.2749288082122803	 ([( due][4 ( bad )])
I(10,17): 0.2741779088973999	 ([years][dollar])
I(56,57): -0.27377212047576904	 ([wasted][two])
I(29,61): 0.27329373359680176	 ([corsican][dull.])
I(45,55): 0.2729158401489258	 ([sequences][cast])
I(44,47): 0.27267366647720337	 ([action][time])
I(6,36): 0.2724698781967163	 ([parents )][evil])
I(0,9): 0.2711547613143921	 ([twin][five])
I(37,59): -0.27072834968566895	 ([twin][movie])
I(16,48): 0.2704010009765625	 ([million][jean - claude])
I(11,20): -0.26955175399780273	 ([later][impact])
I(29,37): 0.26877790689468384	 ([corsican][twin])
I(17,35): -0.26718997955322266	 ([dollar][adequate])
I(35,51): -0.2668949365615845	 ([adequate][martial])
I(17,30): 0.2663431763648987	 ([dollar][brothers])
I(13,36): 0.2661327123641968	 ([parents][evil])
I(5,45): -0.26602423191070557	 ([deaths][sequences])
I(3,17): 0.26590943336486816	 ([birth][dollar])
I(31,56): 0.265155553817749	 ([plot][wasted])
I(16,20): -0.26409226655960083	 ([million][impact])
I(10,48): 0.2633070945739746	 ([years][jean - claude])
I(5,56): -0.2630695104598999	 ([deaths][wasted])
I(44,51): -0.2630230188369751	 ([action][martial])
I(0,46): 0.2629358768463135	 ([twin][exciting])
I(25): 0.2628844976425171	 ([basically])
I(7,44): 0.2626890540122986	 ([reunite][action])
I(3,56): -0.2618371248245239	 ([birth][wasted])
I(46,48): -0.2616676092147827	 ([exciting][jean - claude])
I(1,5): 0.2615969181060791	 ([brothers][deaths])
I(27,38): 0.2607913613319397	 ([real][brother])
I(30,46): 0.26070040464401245	 ([brothers][exciting])
I(18,28): 0.2601832151412964	 ([tunnel.][approach])
I(26,52): 0.26016485691070557	 ([adds][arts.])
I(32,58): 0.25996655225753784	 ([jean - claude][hours])
I(35,40): 0.25990206003189087	 ([adequate][good])
