---------- Players ----------
Player 0: mardi
Player 1: gras :
Player 2: made
Player 3: china
Player 4: provides
Player 5: wonderful,
Player 6: intricate
Player 7: connection
Player 8: popular
Player 9: culture,
Player 10: nudity,
Player 11: globalization
Player 12: making
Player 13: tossing
Player 14: beads.
Player 15: saw
Player 16: film
Player 17: international
Player 18: film
Player 19: festival
Player 20: boston,
Player 21: expecting
Player 22: dry
Player 23: introduction
Player 24: globalization,
Player 25: got
Player 26: riveting
Player 27: visual
Player 28: display
Player 29: shocking
Player 30: footage
Player 31: china
Player 32: united
Player 33: states.
Player 34: eye - opening
Player 35: film
Player 36: humorous,
Player 37: in - depth,
Player 38: serious,
Player 39: non - patronizing,
Player 40: leaves
Player 41: wanting
Player 42: credits
Player 43: role.
Player 44: worth
Player 45: comparing
Player 46: murderball
Player 47: - -
Player 48: simply
Player 49: well
Player 50: done.
Player 51: young
Player 52: women
Player 53: workers
Player 54: china
Player 55: various
Player 56: points
Player 57: view,
Player 58: owner
Player 59: amazingly
Player 60: open
Player 61: discipline.
Player 62: revelers
Player 63: carnival
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 6.107992649078369	 ([riveting][visual])
I(26,29): -1.0403087139129639	 ([riveting][shocking])
I(34,36): 1.0343754291534424	 ([eye - opening][humorous,])
I(21,36): 1.0340640544891357	 ([expecting][humorous,])
I(16,26): 1.032928705215454	 ([film][riveting])
I(38,39): 1.0327812433242798	 ([serious,][non - patronizing,])
I(7,24): -0.993153989315033	 ([connection][globalization,])
I(42,49): 0.9859681725502014	 ([credits][well])
I(28,29): -0.9825737476348877	 ([display][shocking])
I(5,13): -0.9825348258018494	 ([wonderful,][tossing])
I(46,49): 0.979459285736084	 ([murderball][well])
I(8,11): 0.9778255820274353	 ([popular][globalization])
I(16,19): 0.9761770963668823	 ([film][festival])
I(3,54): -0.9609391093254089	 ([china][china])
I(14,30): 0.9398109912872314	 ([beads.][footage])
I(9,10): 0.9241791367530823	 ([culture,][nudity,])
I(20,30): 0.8814551830291748	 ([boston,][footage])
I(30,31): 0.8713352680206299	 ([footage][china])
I(20,21): 0.8712780475616455	 ([boston,][expecting])
I(16,29): -0.8700637817382812	 ([film][shocking])
I(16,20): 0.865774393081665	 ([film][boston,])
I(11,12): -0.8623740077018738	 ([globalization][making])
I(3,4): -0.8601288795471191	 ([china][provides])
I(4,8): 0.8572036623954773	 ([provides][popular])
I(2,30): 0.851264238357544	 ([made][footage])
I(13,24): -0.8488871455192566	 ([tossing][globalization,])
I(24,34): 0.8482256531715393	 ([globalization,][eye - opening])
I(22,24): 0.8457285761833191	 ([dry][globalization,])
I(10,61): 0.8404757976531982	 ([nudity,][discipline.])
I(13,26): -0.8359190821647644	 ([tossing][riveting])
I(60,61): 0.8331589698791504	 ([open][discipline.])
I(10,16): -0.8226203918457031	 ([nudity,][film])
I(5,20): -0.8218026161193848	 ([wonderful,][boston,])
I(21,49): 0.8215782642364502	 ([expecting][well])
I(5,29): 0.8140914440155029	 ([wonderful,][shocking])
I(5,10): -0.813091516494751	 ([wonderful,][nudity,])
I(5,38): -0.8105822801589966	 ([wonderful,][serious,])
I(22,23): 0.8081872463226318	 ([dry][introduction])
I(26,31): 0.802030086517334	 ([riveting][china])
I(44,46): 0.8018813133239746	 ([worth][murderball])
I(16,43): -0.7956408262252808	 ([film][role.])
I(36,46): 0.7913867235183716	 ([humorous,][murderball])
I(3,31): -0.7814285755157471	 ([china][china])
I(30,42): 0.7773430347442627	 ([footage][credits])
I(1,46): -0.775911808013916	 ([gras :][murderball])
I(49,50): -0.7721980810165405	 ([well][done.])
I(3,5): -0.7610292434692383	 ([china][wonderful,])
I(25,30): 0.7577030658721924	 ([got][footage])
I(26,44): -0.7562143802642822	 ([riveting][worth])
I(8,46): 0.755573034286499	 ([popular][murderball])
I(30,53): 0.7537009716033936	 ([footage][workers])
I(5,63): -0.7490203380584717	 ([wonderful,][carnival])
I(61,62): -0.748173713684082	 ([discipline.][revelers])
I(26,28): -0.7461633682250977	 ([riveting][display])
I(15,19): -0.7425913214683533	 ([saw][festival])
I(20,26): 0.7405195832252502	 ([boston,][riveting])
I(11,49): 0.7361570000648499	 ([globalization][well])
I(4,21): 0.7253111004829407	 ([provides][expecting])
I(6,10): 0.7157324552536011	 ([intricate][nudity,])
I(3,42): 0.7059887051582336	 ([china][credits])
I(8,10): 0.7023475170135498	 ([popular][nudity,])
I(17,30): 0.7001304626464844	 ([international][footage])
I(26,53): -0.6924599409103394	 ([riveting][workers])
I(16,31): 0.6893442869186401	 ([film][china])
I(47,49): 0.6841047406196594	 ([- -][well])
I(16,49): 0.6832318305969238	 ([film][well])
I(8,51): 0.6819294691085815	 ([popular][young])
I(19,24): -0.6713433861732483	 ([festival][globalization,])
I(18,30): 0.6688358783721924	 ([film][footage])
I(26,38): 0.6659323573112488	 ([riveting][serious,])
I(0,10): -0.6617610454559326	 ([mardi][nudity,])
I(15,29): -0.6612112522125244	 ([saw][shocking])
I(30,41): 0.6611282825469971	 ([footage][wanting])
I(31,54): -0.6558369994163513	 ([china][china])
I(10,53): 0.6548365354537964	 ([nudity,][workers])
I(21,42): 0.6538326740264893	 ([expecting][credits])
I(5,11): 0.6535921692848206	 ([wonderful,][globalization])
I(6,16): 0.6469570994377136	 ([intricate][film])
I(6,9): 0.6466715335845947	 ([intricate][culture,])
I(8,30): 0.6465237140655518	 ([popular][footage])
I(23,26): 0.6450231671333313	 ([introduction][riveting])
I(3,20): -0.641202449798584	 ([china][boston,])
I(30,51): 0.6402809619903564	 ([footage][young])
I(23,24): -0.6376199722290039	 ([introduction][globalization,])
I(5,12): -0.6374674439430237	 ([wonderful,][making])
I(55,56): 0.633326530456543	 ([various][points])
I(19,30): 0.6324671506881714	 ([festival][footage])
I(13,29): 0.6295952796936035	 ([tossing][shocking])
I(10,44): 0.6267585754394531	 ([nudity,][worth])
I(40,41): -0.6247210502624512	 ([leaves][wanting])
I(41,42): 0.6235818862915039	 ([wanting][credits])
I(30,35): 0.622107744216919	 ([footage][film])
I(53,61): -0.621364414691925	 ([workers][discipline.])
I(6,26): 0.6203470230102539	 ([intricate][riveting])
I(13,46): 0.6179203987121582	 ([tossing][murderball])
I(29,46): 0.6160433292388916	 ([shocking][murderball])
I(40,43): -0.615403413772583	 ([leaves][role.])
I(6,11): 0.6153302788734436	 ([intricate][globalization])
I(21,44): 0.6147677898406982	 ([expecting][worth])
I(8,63): 0.6135046482086182	 ([popular][carnival])
I(16,46): -0.6128842830657959	 ([film][murderball])
I(38,49): 0.6116876602172852	 ([serious,][well])
I(29,56): -0.6114277839660645	 ([shocking][points])
I(17,18): 0.6106541156768799	 ([international][film])
I(53,56): -0.6103415489196777	 ([workers][points])
I(26,63): 0.6095664501190186	 ([riveting][carnival])
I(35,46): -0.6079072952270508	 ([film][murderball])
I(5,26): 0.5997210144996643	 ([wonderful,][riveting])
I(30,54): 0.5973525047302246	 ([footage][china])
I(5,25): -0.5896615386009216	 ([wonderful,][got])
I(35,44): 0.5871753692626953	 ([film][worth])
I(14,16): 0.5786687731742859	 ([beads.][film])
I(8,52): 0.5771012306213379	 ([popular][women])
I(8,29): 0.5660073757171631	 ([popular][shocking])
I(4,6): 0.5651085376739502	 ([provides][intricate])
I(16,35): 0.5606922507286072	 ([film][film])
I(4,20): 0.5599069595336914	 ([provides][boston,])
I(5,52): -0.5594902038574219	 ([wonderful,][women])
I(30,61): 0.5561997890472412	 ([footage][discipline.])
I(8,49): 0.5509305000305176	 ([popular][well])
I(10,20): 0.5507606267929077	 ([nudity,][boston,])
I(8,36): 0.5507440567016602	 ([popular][humorous,])
I(26,34): -0.5506383776664734	 ([riveting][eye - opening])
I(31,35): 0.5498148798942566	 ([china][film])
I(5,51): -0.5482282638549805	 ([wonderful,][young])
I(3,11): -0.5465733408927917	 ([china][globalization])
I(11,13): -0.5408608317375183	 ([globalization][tossing])
I(6,8): 0.5384215116500854	 ([intricate][popular])
I(29,57): -0.5383150577545166	 ([shocking][view,])
I(26,50): -0.5361610054969788	 ([riveting][done.])
I(29,63): 0.5327126979827881	 ([shocking][carnival])
I(29,31): 0.5321654081344604	 ([shocking][china])
I(42,54): 0.5302852392196655	 ([credits][china])
I(11,29): 0.528888463973999	 ([globalization][shocking])
I(10,52): 0.5272831916809082	 ([nudity,][women])
I(8,53): 0.526299774646759	 ([popular][workers])
I(7,28): -0.5261259078979492	 ([connection][display])
I(15,25): -0.5253705382347107	 ([saw][got])
I(12,14): 0.5237035155296326	 ([making][beads.])
I(35,43): -0.5223219990730286	 ([film][role.])
I(4,16): 0.520195722579956	 ([provides][film])
I(5,16): 0.5173678398132324	 ([wonderful,][film])
I(35,49): 0.5166686177253723	 ([film][well])
I(2,41): -0.5166497826576233	 ([made][wanting])
I(41,46): 0.5163090229034424	 ([wanting][murderball])
I(16,45): -0.5140849947929382	 ([film][comparing])
I(5,17): -0.5130467414855957	 ([wonderful,][international])
I(8,20): 0.512747049331665	 ([popular][boston,])
I(10,26): 0.5085901021957397	 ([nudity,][riveting])
I(49,51): 0.5082799196243286	 ([well][young])
I(6,21): 0.5073305368423462	 ([intricate][expecting])
I(42,46): 0.5062577724456787	 ([credits][murderball])
I(30,46): 0.5062282085418701	 ([footage][murderball])
I(3,9): -0.5056139826774597	 ([china][culture,])
I(20,49): 0.5055735111236572	 ([boston,][well])
I(16,58): -0.5050833225250244	 ([film][owner])
I(29,49): 0.503920316696167	 ([shocking][well])
I(21,26): 0.503730297088623	 ([expecting][riveting])
I(29,36): 0.5034644603729248	 ([shocking][humorous,])
I(26,36): 0.49900102615356445	 ([riveting][humorous,])
I(6,30): 0.49797821044921875	 ([intricate][footage])
I(28,41): 0.49442195892333984	 ([display][wanting])
I(29,35): -0.49161696434020996	 ([shocking][film])
I(4,25): -0.4895188808441162	 ([provides][got])
I(4,24): 0.4867250919342041	 ([provides][globalization,])
I(24,46): -0.48568034172058105	 ([globalization,][murderball])
I(1,10): -0.4840526580810547	 ([gras :][nudity,])
I(30,52): 0.47858190536499023	 ([footage][women])
I(20,24): -0.47473686933517456	 ([boston,][globalization,])
I(16,39): -0.4746388792991638	 ([film][non - patronizing,])
I(0,42): -0.47269392013549805	 ([mardi][credits])
I(7,23): -0.4722117781639099	 ([connection][introduction])
I(16,17): 0.47188568115234375	 ([film][international])
I(7,10): 0.4712575674057007	 ([connection][nudity,])
I(52,61): -0.4691641330718994	 ([women][discipline.])
I(2,26): -0.4678257703781128	 ([made][riveting])
I(24,31): -0.4661092162132263	 ([globalization,][china])
I(36,44): -0.46509408950805664	 ([humorous,][worth])
I(3,10): 0.46445393562316895	 ([china][nudity,])
I(4,44): -0.4620058536529541	 ([provides][worth])
I(39,41): -0.46133190393447876	 ([non - patronizing,][wanting])
I(8,40): -0.45925140380859375	 ([popular][leaves])
I(15,16): 0.4579489827156067	 ([saw][film])
I(41,58): -0.45621418952941895	 ([wanting][owner])
I(5,61): -0.45537424087524414	 ([wonderful,][discipline.])
I(22,26): -0.45456820726394653	 ([dry][riveting])
I(5,59): -0.4543406367301941	 ([wonderful,][amazingly])
I(36,49): 0.45412540435791016	 ([humorous,][well])
I(3,17): -0.4536311626434326	 ([china][international])
I(24,44): 0.4534451961517334	 ([globalization,][worth])
I(30,40): -0.45252490043640137	 ([footage][leaves])
I(4,19): 0.45228666067123413	 ([provides][festival])
I(41,61): -0.4504651427268982	 ([wanting][discipline.])
I(10,54): 0.4500155448913574	 ([nudity,][china])
I(8,61): 0.44956159591674805	 ([popular][discipline.])
I(14,46): -0.44771766662597656	 ([beads.][murderball])
I(21,25): 0.44661808013916016	 ([expecting][got])
I(20,35): 0.4443686604499817	 ([boston,][film])
I(26,39): 0.4442271292209625	 ([riveting][non - patronizing,])
I(7,46): -0.44362878799438477	 ([connection][murderball])
I(51,56): -0.44335538148880005	 ([young][points])
I(26,42): -0.4420948028564453	 ([riveting][credits])
I(2,21): 0.4410281181335449	 ([made][expecting])
I(10,51): 0.4405498504638672	 ([nudity,][young])
I(23,36): -0.4395201802253723	 ([introduction][humorous,])
I(16,30): 0.4377601146697998	 ([film][footage])
I(14,42): 0.4370498061180115	 ([beads.][credits])
I(44,61): -0.4356818199157715	 ([worth][discipline.])
I(23,42): 0.4310046434402466	 ([introduction][credits])
I(9,23): -0.43048787117004395	 ([culture,][introduction])
I(5,40): 0.4295811057090759	 ([wonderful,][leaves])
I(18,26): 0.42901986837387085	 ([film][riveting])
I(24,28): -0.42783188819885254	 ([globalization,][display])
I(8,17): 0.424940824508667	 ([popular][international])
I(29,32): 0.42330098152160645	 ([shocking][united])
I(11,23): -0.4229344129562378	 ([globalization][introduction])
I(4,12): 0.4225802421569824	 ([provides][making])
I(10,41): 0.42042112350463867	 ([nudity,][wanting])
I(20,63): 0.4201183319091797	 ([boston,][carnival])
I(9,19): -0.419081449508667	 ([culture,][festival])
I(8,32): 0.4181774854660034	 ([popular][united])
I(51,61): -0.4176289439201355	 ([young][discipline.])
I(15,58): -0.41717225313186646	 ([saw][owner])
I(3,19): -0.41655492782592773	 ([china][festival])
I(62,63): 0.4144926369190216	 ([revelers][carnival])
I(23,39): -0.4136162996292114	 ([introduction][non - patronizing,])
I(20,39): -0.4133412837982178	 ([boston,][non - patronizing,])
I(26,40): -0.4117850065231323	 ([riveting][leaves])
I(14,53): -0.4116033911705017	 ([beads.][workers])
I(27,31): 0.41143274307250977	 ([visual][china])
I(28,37): -0.4100210666656494	 ([display][in - depth,])
I(19,23): -0.4097762107849121	 ([festival][introduction])
I(41,43): -0.40937376022338867	 ([wanting][role.])
I(2,8): 0.4086740016937256	 ([made][popular])
I(5,62): 0.4072405993938446	 ([wonderful,][revelers])
I(25,26): 0.4069560766220093	 ([got][riveting])
I(7,16): 0.405398428440094	 ([connection][film])
I(18,42): 0.40306878089904785	 ([film][credits])
I(27,29): 0.4028193950653076	 ([visual][shocking])
I(1,29): -0.40259790420532227	 ([gras :][shocking])
I(22,36): 0.4011121988296509	 ([dry][humorous,])
I(12,16): 0.4000229239463806	 ([making][film])
I(11,22): 0.39893853664398193	 ([globalization][dry])
I(18,35): 0.3981052041053772	 ([film][film])
I(4,36): -0.39694643020629883	 ([provides][humorous,])
I(16,36): 0.39640921354293823	 ([film][humorous,])
I(11,42): 0.3955627679824829	 ([globalization][credits])
I(8,62): 0.3948821723461151	 ([popular][revelers])
I(20,28): 0.3944489359855652	 ([boston,][display])
I(5,54): -0.3934933543205261	 ([wonderful,][china])
I(45,46): 0.3928072452545166	 ([comparing][murderball])
I(58,61): -0.3916586637496948	 ([owner][discipline.])
I(30,59): 0.39104580879211426	 ([footage][amazingly])
I(3,28): 0.39102572202682495	 ([china][display])
I(29,61): 0.39068275690078735	 ([shocking][discipline.])
I(24,25): -0.3893187642097473	 ([globalization,][got])
I(40,42): 0.3892933130264282	 ([leaves][credits])
I(50,53): -0.38766276836395264	 ([done.][workers])
I(9,30): 0.3872528076171875	 ([culture,][footage])
I(5,31): -0.3848586082458496	 ([wonderful,][china])
I(12,23): -0.38288557529449463	 ([making][introduction])
I(10,14): 0.38282185792922974	 ([nudity,][beads.])
I(40,44): 0.3827981948852539	 ([leaves][worth])
I(11,15): -0.38143688440322876	 ([globalization][saw])
I(10,35): -0.3813767433166504	 ([nudity,][film])
I(22,28): 0.3812705874443054	 ([dry][display])
I(5,42): 0.38121628761291504	 ([wonderful,][credits])
I(7,25): -0.38035744428634644	 ([connection][got])
I(8,58): 0.3798809051513672	 ([popular][owner])
I(46,51): 0.3780663013458252	 ([murderball][young])
I(11,33): -0.3774607181549072	 ([globalization][states.])
I(9,37): 0.3769974708557129	 ([culture,][in - depth,])
I(58,59): -0.37694886326789856	 ([owner][amazingly])
I(7,21): 0.37441539764404297	 ([connection][expecting])
I(26,57): 0.3739391565322876	 ([riveting][view,])
I(4,35): 0.37391191720962524	 ([provides][film])
I(15,45): -0.3737122416496277	 ([saw][comparing])
I(7,36): -0.37348729372024536	 ([connection][humorous,])
I(36,38): 0.37305015325546265	 ([humorous,][serious,])
I(27,41): 0.3723319172859192	 ([visual][wanting])
I(5,24): 0.37209683656692505	 ([wonderful,][globalization,])
I(5,41): -0.37179821729660034	 ([wonderful,][wanting])
I(40,46): -0.3707118034362793	 ([leaves][murderball])
I(10,31): 0.37056964635849	 ([nudity,][china])
I(30,63): 0.3701138496398926	 ([footage][carnival])
I(2,16): 0.36917346715927124	 ([made][film])
I(29,37): -0.3670308589935303	 ([shocking][in - depth,])
I(25,34): -0.36615562438964844	 ([got][eye - opening])
I(15,40): -0.36305075883865356	 ([saw][leaves])
I(8,42): 0.36292314529418945	 ([popular][credits])
I(21,46): 0.36154723167419434	 ([expecting][murderball])
I(5,14): -0.3614550232887268	 ([wonderful,][beads.])
I(30,57): 0.3611898422241211	 ([footage][view,])
I(51,52): -0.35950982570648193	 ([young][women])
I(8,23): 0.35901492834091187	 ([popular][introduction])
I(10,21): -0.3578660488128662	 ([nudity,][expecting])
I(29,44): 0.3568967580795288	 ([shocking][worth])
I(8,54): 0.3567783236503601	 ([popular][china])
I(7,8): 0.3566780090332031	 ([connection][popular])
I(25,29): -0.35666775703430176	 ([got][shocking])
I(26,35): 0.35524773597717285	 ([riveting][film])
I(21,51): 0.3550441563129425	 ([expecting][young])
I(25,33): 0.354972779750824	 ([got][states.])
I(25,46): 0.3544597625732422	 ([got][murderball])
I(15,28): -0.3542788028717041	 ([saw][display])
I(29,39): 0.3530905246734619	 ([shocking][non - patronizing,])
I(7,39): -0.3528255820274353	 ([connection][non - patronizing,])
I(9,63): -0.352356493473053	 ([culture,][carnival])
I(17,42): 0.3516693115234375	 ([international][credits])
I(10,13): 0.3515945076942444	 ([nudity,][tossing])
I(14,51): -0.3515434265136719	 ([beads.][young])
I(20,42): 0.35115480422973633	 ([boston,][credits])
I(11,16): -0.3496226668357849	 ([globalization][film])
I(30,45): -0.3481106758117676	 ([footage][comparing])
I(28,44): 0.3476793169975281	 ([display][worth])
I(5,58): -0.34732985496520996	 ([wonderful,][owner])
I(19,46): -0.34679722785949707	 ([festival][murderball])
I(22,43): 0.3453572988510132	 ([dry][role.])
I(8,44): 0.3453209400177002	 ([popular][worth])
I(9,14): -0.34336280822753906	 ([culture,][beads.])
I(44,58): 0.34151124954223633	 ([worth][owner])
I(7,37): -0.341128408908844	 ([connection][in - depth,])
I(3,35): 0.33993083238601685	 ([china][film])
I(10,40): -0.3396451473236084	 ([nudity,][leaves])
I(9,61): -0.3392607569694519	 ([culture,][discipline.])
I(36,61): -0.33830833435058594	 ([humorous,][discipline.])
I(35,54): 0.3370198607444763	 ([film][china])
I(19,61): -0.33652812242507935	 ([festival][discipline.])
I(13,15): -0.3358845114707947	 ([tossing][saw])
I(20,31): -0.33554506301879883	 ([boston,][china])
I(0,16): -0.334955632686615	 ([mardi][film])
I(1,53): -0.3339079022407532	 ([gras :][workers])
I(1,62): -0.33362725377082825	 ([gras :][revelers])
I(35,36): 0.33024531602859497	 ([film][humorous,])
I(42,45): -0.3301050066947937	 ([credits][comparing])
I(22,44): 0.32947027683258057	 ([dry][worth])
I(18,29): -0.3293895721435547	 ([film][shocking])
I(0,24): -0.3285793662071228	 ([mardi][globalization,])
I(11,17): -0.3279882073402405	 ([globalization][international])
I(1,4): -0.327934205532074	 ([gras :][provides])
I(24,36): -0.32771509885787964	 ([globalization,][humorous,])
I(13,58): 0.3258618712425232	 ([tossing][owner])
I(13,40): -0.3254249095916748	 ([tossing][leaves])
I(43,51): -0.32512354850769043	 ([role.][young])
I(1,9): -0.3249134421348572	 ([gras :][culture,])
I(14,49): 0.3245484232902527	 ([beads.][well])
I(2,12): -0.3241652846336365	 ([made][making])
I(18,19): 0.32359087467193604	 ([film][festival])
I(29,51): 0.32357215881347656	 ([shocking][young])
I(39,57): -0.3228587508201599	 ([non - patronizing,][view,])
I(14,35): 0.32281988859176636	 ([beads.][film])
I(6,14): -0.32277214527130127	 ([intricate][beads.])
I(30,55): 0.32226598262786865	 ([footage][various])
I(19,28): 0.32214975357055664	 ([festival][display])
I(21,39): 0.3220052719116211	 ([expecting][non - patronizing,])
I(34,39): -0.3219478130340576	 ([eye - opening][non - patronizing,])
I(10,27): 0.3211408257484436	 ([nudity,][visual])
I(55,57): 0.3211331367492676	 ([various][view,])
I(39,50): -0.3203885555267334	 ([non - patronizing,][done.])
I(3,21): 0.32015460729599	 ([china][expecting])
I(16,25): 0.3196362853050232	 ([film][got])
I(4,41): -0.31950974464416504	 ([provides][wanting])
I(31,37): 0.31906837224960327	 ([china][in - depth,])
I(46,50): -0.31850528717041016	 ([murderball][done.])
I(2,9): -0.3180754780769348	 ([made][culture,])
I(13,14): 0.3174058794975281	 ([tossing][beads.])
I(38,41): 0.31730204820632935	 ([serious,][wanting])
I(12,24): -0.31722211837768555	 ([making][globalization,])
I(33,36): -0.3169647455215454	 ([states.][humorous,])
I(9,46): -0.31592679023742676	 ([culture,][murderball])
I(42,58): 0.3154780864715576	 ([credits][owner])
I(16,33): -0.3152197003364563	 ([film][states.])
I(8,14): 0.3151124119758606	 ([popular][beads.])
I(21,62): 0.31428977847099304	 ([expecting][revelers])
I(17,24): -0.314120888710022	 ([international][globalization,])
I(19,39): -0.313995361328125	 ([festival][non - patronizing,])
I(54,62): 0.3137337863445282	 ([china][revelers])
I(21,35): -0.31253504753112793	 ([expecting][film])
I(29,43): -0.3122439384460449	 ([shocking][role.])
I(2,11): -0.31173986196517944	 ([made][globalization])
I(5,35): 0.31078219413757324	 ([wonderful,][film])
I(29,34): -0.31018543243408203	 ([shocking][eye - opening])
I(22,61): 0.3099099397659302	 ([dry][discipline.])
I(33,37): -0.30836206674575806	 ([states.][in - depth,])
I(17,39): -0.30817368626594543	 ([international][non - patronizing,])
I(25,54): 0.3078058958053589	 ([got][china])
I(41,62): -0.30755874514579773	 ([wanting][revelers])
I(44,62): 0.30746862292289734	 ([worth][revelers])
I(13,60): -0.3070669174194336	 ([tossing][open])
I(53,63): -0.30598968267440796	 ([workers][carnival])
I(2,28): 0.3058512210845947	 ([made][display])
I(24,30): 0.30495405197143555	 ([globalization,][footage])
I(5,53): -0.30492305755615234	 ([wonderful,][workers])
I(24,49): 0.30483925342559814	 ([globalization,][well])
I(5,9): 0.3033750653266907	 ([wonderful,][culture,])
I(39,49): -0.30259454250335693	 ([non - patronizing,][well])
I(52,62): 0.3023952543735504	 ([women][revelers])
I(2,10): 0.30222201347351074	 ([made][nudity,])
I(56,59): -0.30215710401535034	 ([points][amazingly])
I(26,61): 0.30143070220947266	 ([riveting][discipline.])
I(26,55): 0.30141937732696533	 ([riveting][various])
I(4,28): -0.3013278841972351	 ([provides][display])
I(59,61): 0.3010575771331787	 ([amazingly][discipline.])
I(11,30): 0.3006861209869385	 ([globalization][footage])
I(40,52): -0.3002740144729614	 ([leaves][women])
I(41,56): -0.29990440607070923	 ([wanting][points])
I(46,57): -0.29962730407714844	 ([murderball][view,])
I(36,43): -0.2993617653846741	 ([humorous,][role.])
I(6,35): 0.2992658019065857	 ([intricate][film])
I(42,60): 0.2991916537284851	 ([credits][open])
I(1,25): -0.29916912317276	 ([gras :][got])
I(8,19): 0.2984762191772461	 ([popular][festival])
I(14,25): -0.29843783378601074	 ([beads.][got])
I(1,13): 0.29732733964920044	 ([gras :][tossing])
I(45,47): 0.29723018407821655	 ([comparing][- -])
I(57,60): -0.2957124710083008	 ([view,][open])
I(16,22): -0.2956768870353699	 ([film][dry])
I(39,56): -0.2952424883842468	 ([non - patronizing,][points])
I(11,54): -0.2947210669517517	 ([globalization][china])
I(25,62): 0.2932014763355255	 ([got][revelers])
I(21,30): 0.2930614948272705	 ([expecting][footage])
I(38,42): 0.29230666160583496	 ([serious,][credits])
I(3,49): 0.291884183883667	 ([china][well])
I(2,6): -0.2911149859428406	 ([made][intricate])
I(34,37): -0.29104742407798767	 ([eye - opening][in - depth,])
I(15,39): -0.2909804582595825	 ([saw][non - patronizing,])
I(37,45): -0.2894124388694763	 ([in - depth,][comparing])
I(19,58): -0.2891492247581482	 ([festival][owner])
I(19,53): -0.28893911838531494	 ([festival][workers])
I(42,57): 0.2885018587112427	 ([credits][view,])
I(30,58): 0.287583589553833	 ([footage][owner])
I(14,40): -0.28744202852249146	 ([beads.][leaves])
I(1,24): -0.2859019637107849	 ([gras :][globalization,])
I(10,39): -0.28582143783569336	 ([nudity,][non - patronizing,])
I(22,39): 0.28578728437423706	 ([dry][non - patronizing,])
