---------- Players ----------
Player 0: ibmhas
Player 1: successfully
Player 2: demonstrated
Player 3: new
Player 4: technique
Player 5: improving
Player 6: transistor
Player 7: performance
Player 8: help
Player 9: company
Player 10: build
Player 11: smaller,
Player 12: powerful
Player 13: chips
Player 14: next
Player 15: decade,
Player 16: company
Player 17: researchers
Player 18: said
Player 19: monday.
---------- AND Interactions (Pairwise Only) ----------
I(6 13): 7.484118461608887	 ([transistor][chips])
I(9 14): -0.6410503387451172	 ([company][next])
I(8 16): 0.6270523071289062	 ([help][company])
I(0 2): -0.6146855354309082	 ([ibmhas][demonstrated])
I(7 14): 0.6009094715118408	 ([performance][next])
I(13 14): -0.6003122329711914	 ([chips][next])
I(5 11): -0.5700554847717285	 ([improving][smaller,])
I(7 8): 0.5650994777679443	 ([performance][help])
I(11 13): 0.5558099746704102	 ([smaller,][chips])
I(4 11): -0.5503044128417969	 ([technique][smaller,])
I(9 12): 0.532447338104248	 ([company][powerful])
I(18 19): -0.528618335723877	 ([said][monday.])
I(13 17): 0.5265567302703857	 ([chips][researchers])
I(1 2): -0.4408230781555176	 ([successfully][demonstrated])
I(6 14): 0.3999061584472656	 ([transistor][next])
I(1 9): -0.36847782135009766	 ([successfully][company])
I(6 18): 0.36623287200927734	 ([transistor][said])
I(9 10): -0.3625941276550293	 ([company][build])
I(17 18): 0.35363125801086426	 ([researchers][said])
I(2 7): 0.3338789939880371	 ([demonstrated][performance])
I(11 17): -0.30640220642089844	 ([smaller,][researchers])
I(2 14): 0.29417920112609863	 ([demonstrated][next])
I(4 18): 0.28937506675720215	 ([technique][said])
I(4 14): 0.2808988094329834	 ([technique][next])
I(12 14): 0.2747805118560791	 ([powerful][next])
I(7 10): 0.27094316482543945	 ([performance][build])
I(3 11): -0.21990728378295898	 ([new][smaller,])
I(11 14): 0.21502375602722168	 ([smaller,][next])
I(0 11): -0.21064281463623047	 ([ibmhas][smaller,])
I(14 17): 0.20732331275939941	 ([next][researchers])
I(12 18): 0.20465540885925293	 ([powerful][said])
Sum: 138.76578950881958
==================================================
