---------- Players ----------
Player 0: someone
Player 1: staggered
Player 2: incredible
Player 3: visuals
Player 4: hero,
Player 5: "
Player 6: anxious
Player 7: see
Player 8: film
Player 9: billed
Player 10: along
Player 11: lines,
Player 12: better.
Player 13: also
Player 14: featured
Player 15: actress
Player 16: like :
Player 17: ziyi
Player 18: zhang.
Player 19: well,
Player 20: disappointed
Player 21: counts.
Player 22: bought
Player 23: dvd
Player 24: film
Player 25: sight - unseen,
Player 26: mistake.
Player 27: better.
Player 28: realize
Player 29: flying - through - the - air
Player 30: martial
Player 31: arts
Player 32: films
Player 33: pure
Player 34: fantasy
Player 35: story
Player 36: stretched
Player 37: far
Player 38: past
Player 39: anything
Player 40: remotely
Player 41: believable
Player 42: made
Player 43: shake
Player 44: head
Player 45: disappointing
Player 46: disbelief.
Player 47: blind
Player 48: woman
Player 49: defeating
Player 50: hundreds
Player 51: opponents?
Player 52: sorry,
Player 53: that's
Player 54: going
Player 55: little
Player 56: far.
Player 57: also,
Player 58: major
Player 59: male
Player 60: character
Player 61: ' jin
Player 62: "
Player 63: ( takeshi
---------- AND Interactions (Pairwise Only) ----------
I(20,46): -3.572185516357422	 ([disappointed][disbelief.])
I(32,45): 0.42946815490722656	 ([films][disappointing])
I(6,7): -0.4278867542743683	 ([anxious][see])
I(3,46): 0.42592525482177734	 ([visuals][disbelief.])
I(4,17): 0.42541980743408203	 ([hero,][ziyi])
I(9,23): -0.42506933212280273	 ([billed][dvd])
I(22,27): -0.4241983890533447	 ([bought][better.])
I(29,45): 0.42219996452331543	 ([flying - through - the - air][disappointing])
I(1,46): -0.4192390441894531	 ([staggered][disbelief.])
I(30,44): 0.41731733083724976	 ([martial][head])
I(20,25): 0.4171954393386841	 ([disappointed][sight - unseen,])
I(35,37): -0.41686737537384033	 ([story][far])
I(19,27): 0.4145803451538086	 ([well,][better.])
I(29,47): 0.41087061166763306	 ([flying - through - the - air][blind])
I(16,45): -0.4100840091705322	 ([like :][disappointing])
I(2,34): 0.4075474739074707	 ([incredible][fantasy])
I(22,46): 0.40479421615600586	 ([bought][disbelief.])
I(2,24): -0.40420281887054443	 ([incredible][film])
I(2,49): 0.40181541442871094	 ([incredible][defeating])
I(42,47): -0.40103405714035034	 ([made][blind])
I(27,54): -0.40048933029174805	 ([better.][going])
I(2,63): 0.3997766971588135	 ([incredible][( takeshi])
I(9,49): -0.39836931228637695	 ([billed][defeating])
I(8,41): -0.3966960906982422	 ([film][believable])
I(6,10): 0.3951979875564575	 ([anxious][along])
I(34,47): -0.3941636085510254	 ([fantasy][blind])
I(46,58): 0.3906426429748535	 ([disbelief.][major])
I(0,6): 0.3902655839920044	 ([someone][anxious])
I(27,59): -0.3899211883544922	 ([better.][male])
I(8,32): -0.3898203670978546	 ([film][films])
I(20,31): 0.38790416717529297	 ([disappointed][arts])
I(42,45): 0.38552165031433105	 ([made][disappointing])
I(54,58): 0.3847285807132721	 ([going][major])
I(6,9): -0.3830292224884033	 ([anxious][billed])
I(2,4): 0.382495641708374	 ([incredible][hero,])
I(2,32): -0.38155031204223633	 ([incredible][films])
I(9,27): -0.37862396240234375	 ([billed][better.])
I(4,51): 0.3786014914512634	 ([hero,][opponents?])
I(34,37): -0.3782538175582886	 ([fantasy][far])
I(22,42): 0.37724363803863525	 ([bought][made])
I(45,54): -0.373619943857193	 ([disappointing][going])
I(57,59): 0.37317657470703125	 ([also,][male])
I(9,47): 0.3728444576263428	 ([billed][blind])
I(50,51): 0.3727208971977234	 ([hundreds][opponents?])
I(8,34): -0.37221866846084595	 ([film][fantasy])
I(36,42): 0.3717505931854248	 ([stretched][made])
I(20,36): -0.3667426109313965	 ([disappointed][stretched])
I(8,35): 0.3663178086280823	 ([film][story])
I(1,7): -0.3653402626514435	 ([staggered][see])
I(16,42): -0.36516016721725464	 ([like :][made])
I(25,46): -0.3644981384277344	 ([sight - unseen,][disbelief.])
I(34,42): -0.36306172609329224	 ([fantasy][made])
I(9,20): -0.3566403388977051	 ([billed][disappointed])
I(9,21): 0.3561112880706787	 ([billed][counts.])
I(33,51): 0.35565561056137085	 ([pure][opponents?])
I(15,34): -0.35333049297332764	 ([actress][fantasy])
I(2,45): -0.35010361671447754	 ([incredible][disappointing])
I(36,45): -0.34741878509521484	 ([stretched][disappointing])
I(3,35): 0.3465791344642639	 ([visuals][story])
I(48,50): 0.34353774785995483	 ([woman][hundreds])
I(2,15): -0.34284865856170654	 ([incredible][actress])
I(5,41): 0.3412322998046875	 (["][believable])
I(31,47): -0.34099894762039185	 ([arts][blind])
I(3,52): 0.33977168798446655	 ([visuals][sorry,])
I(8,21): -0.33862483501434326	 ([film][counts.])
I(22,63): -0.33829110860824585	 ([bought][( takeshi])
I(4,27): 0.3377711772918701	 ([hero,][better.])
I(15,46): -0.3369321823120117	 ([actress][disbelief.])
I(35,49): -0.3341042995452881	 ([story][defeating])
I(36,37): -0.3336032032966614	 ([stretched][far])
I(41,58): -0.3331417441368103	 ([believable][major])
I(8,26): 0.33268803358078003	 ([film][mistake.])
I(4,8): 0.33142268657684326	 ([hero,][film])
I(20,30): 0.33104318380355835	 ([disappointed][martial])
I(12,33): 0.3306507468223572	 ([better.][pure])
I(1,51): -0.32949191331863403	 ([staggered][opponents?])
I(9,13): 0.32694029808044434	 ([billed][also])
I(9,28): -0.3217010498046875	 ([billed][realize])
I(19,23): 0.3206929564476013	 ([well,][dvd])
I(3,49): 0.3205857276916504	 ([visuals][defeating])
I(4,49): 0.3193814754486084	 ([hero,][defeating])
I(42,56): -0.31926870346069336	 ([made][far.])
I(5,27): -0.3183772563934326	 (["][better.])
I(30,33): 0.3181326985359192	 ([martial][pure])
I(15,17): -0.31798216700553894	 ([actress][ziyi])
I(29,55): 0.3177778720855713	 ([flying - through - the - air][little])
I(33,49): 0.31647270917892456	 ([pure][defeating])
I(6,16): -0.3126091957092285	 ([anxious][like :])
I(20,52): -0.3125491142272949	 ([disappointed][sorry,])
I(49,52): -0.31100577116012573	 ([defeating][sorry,])
I(0,41): -0.31024932861328125	 ([someone][believable])
I(20,41): 0.31005287170410156	 ([disappointed][believable])
I(17,41): 0.30968666076660156	 ([ziyi][believable])
I(59,61): -0.30721354484558105	 ([male][' jin])
I(20,22): -0.30704277753829956	 ([disappointed][bought])
I(2,29): 0.3064875602722168	 ([incredible][flying - through - the - air])
I(46,54): -0.30595865845680237	 ([disbelief.][going])
I(37,41): -0.30576515197753906	 ([far][believable])
I(33,36): 0.30531758069992065	 ([pure][stretched])
I(29,48): 0.30467283725738525	 ([flying - through - the - air][woman])
I(4,42): 0.30458199977874756	 ([hero,][made])
I(27,61): -0.3045032024383545	 ([better.][' jin])
I(4,30): 0.3037894368171692	 ([hero,][martial])
I(17,18): -0.3016098737716675	 ([ziyi][zhang.])
I(44,50): 0.3013519048690796	 ([head][hundreds])
I(4,6): 0.300716757774353	 ([hero,][anxious])
I(26,33): 0.299426794052124	 ([mistake.][pure])
I(23,36): 0.29932236671447754	 ([dvd][stretched])
I(3,4): -0.2983062267303467	 ([visuals][hero,])
I(41,47): -0.2982597351074219	 ([believable][blind])
I(2,27): 0.29758739471435547	 ([incredible][better.])
I(7,49): 0.29745787382125854	 ([see][defeating])
I(8,24): -0.29713577032089233	 ([film][film])
I(22,41): -0.29613733291625977	 ([bought][believable])
I(15,27): 0.2946810722351074	 ([actress][better.])
I(54,55): 0.29444488883018494	 ([going][little])
I(41,44): -0.2942006587982178	 ([believable][head])
I(35,45): -0.29404139518737793	 ([story][disappointing])
I(8,23): 0.2926853895187378	 ([film][dvd])
I(20,35): 0.2913370132446289	 ([disappointed][story])
I(4,9): -0.29054170846939087	 ([hero,][billed])
I(34,49): 0.2901017665863037	 ([fantasy][defeating])
I(2,9): -0.28787922859191895	 ([incredible][billed])
I(8,49): 0.28690868616104126	 ([film][defeating])
I(50,55): 0.2860928475856781	 ([hundreds][little])
I(8,54): 0.2833520174026489	 ([film][going])
I(46,53): -0.2829012870788574	 ([disbelief.][that's])
I(35,47): -0.2820872664451599	 ([story][blind])
I(1,4): -0.2811727523803711	 ([staggered][hero,])
I(33,45): -0.27999091148376465	 ([pure][disappointing])
I(9,51): -0.2797989845275879	 ([billed][opponents?])
I(39,41): 0.27810049057006836	 ([anything][believable])
I(0,42): -0.27776211500167847	 ([someone][made])
I(46,56): 0.27771997451782227	 ([disbelief.][far.])
I(15,55): -0.2754300832748413	 ([actress][little])
I(1,26): -0.27509164810180664	 ([staggered][mistake.])
I(2,51): -0.27508312463760376	 ([incredible][opponents?])
I(20,56): 0.2748045325279236	 ([disappointed][far.])
I(6,23): 0.2746763825416565	 ([anxious][dvd])
I(28,33): 0.273013710975647	 ([realize][pure])
I(4,26): 0.27298611402511597	 ([hero,][mistake.])
I(2,35): 0.27254772186279297	 ([incredible][story])
I(3,54): 0.2716376781463623	 ([visuals][going])
I(26,49): -0.2713766098022461	 ([mistake.][defeating])
I(4,50): 0.2713357210159302	 ([hero,][hundreds])
I(3,45): 0.26961565017700195	 ([visuals][disappointing])
I(42,63): 0.2677133083343506	 ([made][( takeshi])
I(49,50): -0.26700258255004883	 ([defeating][hundreds])
I(41,57): 0.2665886878967285	 ([believable][also,])
I(15,24): -0.2664322853088379	 ([actress][film])
I(15,18): -0.2645198106765747	 ([actress][zhang.])
I(8,28): -0.26423436403274536	 ([film][realize])
I(14,46): 0.2640061378479004	 ([featured][disbelief.])
I(22,45): 0.26349329948425293	 ([bought][disappointing])
I(24,33): -0.26308131217956543	 ([film][pure])
I(32,54): 0.26224955916404724	 ([films][going])
I(9,30): -0.2596617341041565	 ([billed][martial])
I(42,53): 0.2593369483947754	 ([made][that's])
I(47,58): 0.25933438539505005	 ([blind][major])
I(10,20): 0.25795722007751465	 ([along][disappointed])
I(27,58): 0.2578315734863281	 ([better.][major])
I(24,45): 0.257824182510376	 ([film][disappointing])
I(22,33): 0.2572334408760071	 ([bought][pure])
I(26,54): -0.25628548860549927	 ([mistake.][going])
I(41,48): -0.25548434257507324	 ([believable][woman])
I(0,4): 0.2551708221435547	 ([someone][hero,])
I(23,29): 0.2548232078552246	 ([dvd][flying - through - the - air])
I(8,14): 0.2543962001800537	 ([film][featured])
I(42,58): 0.25407952070236206	 ([made][major])
I(33,55): 0.25373637676239014	 ([pure][little])
I(26,61): -0.2532787322998047	 ([mistake.][' jin])
I(23,32): -0.25324559211730957	 ([dvd][films])
I(1,33): -0.2528371810913086	 ([staggered][pure])
I(3,26): 0.25208550691604614	 ([visuals][mistake.])
I(8,46): 0.251922607421875	 ([film][disbelief.])
I(30,42): -0.25172698497772217	 ([martial][made])
I(16,34): 0.25136542320251465	 ([like :][fantasy])
I(1,45): -0.25133466720581055	 ([staggered][disappointing])
I(35,55): 0.25110697746276855	 ([story][little])
I(4,55): 0.2507131099700928	 ([hero,][little])
I(10,46): 0.24994659423828125	 ([along][disbelief.])
I(0,26): 0.2496943473815918	 ([someone][mistake.])
I(4,25): 0.2495410442352295	 ([hero,][sight - unseen,])
I(0,20): 0.24927997589111328	 ([someone][disappointed])
I(8,16): -0.24846762418746948	 ([film][like :])
I(23,41): 0.24719619750976562	 ([dvd][believable])
I(20,28): -0.24653267860412598	 ([disappointed][realize])
I(12,45): -0.24623346328735352	 ([better.][disappointing])
I(58,59): 0.24572396278381348	 ([major][male])
I(14,45): 0.24565893411636353	 ([featured][disappointing])
I(54,56): 0.24555283784866333	 ([going][far.])
I(18,45): -0.24519944190979004	 ([zhang.][disappointing])
I(29,63): 0.24497485160827637	 ([flying - through - the - air][( takeshi])
I(15,33): -0.24367812275886536	 ([actress][pure])
I(24,32): -0.24365797638893127	 ([film][films])
I(29,35): 0.24358630180358887	 ([flying - through - the - air][story])
I(17,27): -0.24236059188842773	 ([ziyi][better.])
I(9,63): -0.24094414710998535	 ([billed][( takeshi])
I(16,26): 0.24037331342697144	 ([like :][mistake.])
I(48,49): -0.24010127782821655	 ([woman][defeating])
I(4,32): -0.23993563652038574	 ([hero,][films])
I(27,37): 0.2395186424255371	 ([better.][far])
I(24,59): 0.23926198482513428	 ([film][male])
I(16,33): 0.23905134201049805	 ([like :][pure])
I(1,35): -0.2388288974761963	 ([staggered][story])
I(3,29): 0.23882389068603516	 ([visuals][flying - through - the - air])
I(28,34): 0.2384510040283203	 ([realize][fantasy])
I(22,49): -0.2379608154296875	 ([bought][defeating])
I(38,39): 0.237123042345047	 ([past][anything])
I(7,22): 0.23683324456214905	 ([see][bought])
I(17,42): 0.23542994260787964	 ([ziyi][made])
I(9,55): -0.2340998649597168	 ([billed][little])
I(25,34): 0.2332698106765747	 ([sight - unseen,][fantasy])
I(34,59): -0.23296499252319336	 ([fantasy][male])
I(6,41): -0.2328183650970459	 ([anxious][believable])
I(14,20): 0.23058182001113892	 ([featured][disappointed])
I(48,58): 0.22972425818443298	 ([woman][major])
I(7,54): 0.22886624932289124	 ([see][going])
I(23,54): 0.22869715094566345	 ([dvd][going])
I(41,43): -0.22864708304405212	 ([believable][shake])
I(49,59): -0.2279219627380371	 ([defeating][male])
I(1,15): 0.22769641876220703	 ([staggered][actress])
I(8,47): -0.2276076078414917	 ([film][blind])
I(9,15): 0.22746706008911133	 ([billed][actress])
I(10,27): 0.22684812545776367	 ([along][better.])
I(34,55): 0.22671210765838623	 ([fantasy][little])
I(6,43): 0.2261907160282135	 ([anxious][shake])
I(1,8): 0.2246212363243103	 ([staggered][film])
I(6,21): 0.22455677390098572	 ([anxious][counts.])
I(25,63): 0.22449851036071777	 ([sight - unseen,][( takeshi])
I(2,22): 0.2232019305229187	 ([incredible][bought])
I(41,52): -0.22237062454223633	 ([believable][sorry,])
I(30,43): 0.22233188152313232	 ([martial][shake])
I(12,26): 0.22231239080429077	 ([better.][mistake.])
I(14,23): 0.22184228897094727	 ([featured][dvd])
I(13,41): 0.22093677520751953	 ([also][believable])
I(50,54): 0.22090595960617065	 ([hundreds][going])
I(27,33): -0.22043907642364502	 ([better.][pure])
I(1,24): 0.21986472606658936	 ([staggered][film])
I(11,46): 0.21977519989013672	 ([lines,][disbelief.])
I(12,29): 0.21974223852157593	 ([better.][flying - through - the - air])
I(2,17): 0.21969425678253174	 ([incredible][ziyi])
I(2,30): 0.21962851285934448	 ([incredible][martial])
I(29,50): 0.21916019916534424	 ([flying - through - the - air][hundreds])
I(12,47): -0.21888893842697144	 ([better.][blind])
I(12,42): -0.21805167198181152	 ([better.][made])
I(41,56): 0.21726179122924805	 ([believable][far.])
I(28,29): 0.2172480821609497	 ([realize][flying - through - the - air])
I(6,11): 0.21635162830352783	 ([anxious][lines,])
I(1,20): -0.21559429168701172	 ([staggered][disappointed])
I(4,12): 0.2151172161102295	 ([hero,][better.])
I(16,36): 0.21434837579727173	 ([like :][stretched])
I(33,58): 0.21408480405807495	 ([pure][major])
I(4,31): 0.21395599842071533	 ([hero,][arts])
I(4,11): 0.21380257606506348	 ([hero,][lines,])
I(7,44): 0.21293902397155762	 ([see][head])
I(19,42): 0.21261489391326904	 ([well,][made])
I(27,52): -0.21182823181152344	 ([better.][sorry,])
I(41,53): 0.2116713523864746	 ([believable][that's])
I(13,20): 0.21154022216796875	 ([also][disappointed])
I(60,63): 0.21114861965179443	 ([character][( takeshi])
I(23,63): -0.20863831043243408	 ([dvd][( takeshi])
I(16,25): 0.20859360694885254	 ([like :][sight - unseen,])
I(59,63): 0.20841646194458008	 ([male][( takeshi])
I(17,20): 0.20830059051513672	 ([ziyi][disappointed])
I(20,58): 0.20731502771377563	 ([disappointed][major])
I(26,59): -0.20701611042022705	 ([mistake.][male])
I(33,63): 0.20693397521972656	 ([pure][( takeshi])
I(11,35): 0.20647764205932617	 ([lines,][story])
I(11,27): 0.2062220573425293	 ([lines,][better.])
I(2,6): 0.20573300123214722	 ([incredible][anxious])
I(0,45): -0.2053847312927246	 ([someone][disappointing])
I(1,9): -0.2052152156829834	 ([staggered][billed])
I(56,58): 0.2051701545715332	 ([far.][major])
I(58,61): 0.20425474643707275	 ([major][' jin])
I(23,58): -0.202143132686615	 ([dvd][major])
I(23,33): 0.2010132074356079	 ([dvd][pure])
I(51,59): -0.20095521211624146	 ([opponents?][male])
I(42,61): 0.1999761462211609	 ([made][' jin])
I(7,41): -0.1979374885559082	 ([see][believable])
