---------- Players ----------
Player A: shame
Player B: potentially
Player C: captivating
Player D: refreshingly
Player E: low - key
Player F: story
Player G: manages
Player H: latch
Player I: onto
Player J: interest
Player K: start
Player L: gradually
Player M: lets
Player N: left
Player O: scratching
Player P: mystified
Player Q: head
Player R: time
Player S: reaches
Player T: overdone
Player U: conclusion.
Player V: unfortunately,
Player W: happened
Player X: end
Player Y: white
Player Z: noise.
Player [: michael
Player \: keaton's
Player ]: fault ;
Player ^: pleasure
Player _: see
Player `: return
Player a: star
Player b: brand
Player c: new
Player d: movie
Player e: again,
Player f: looking
Player g: bit
Player h: wrinkled
Player i: perhaps,
Player j: still
Player k: managing
Player l: give
Player m: strong
Player n: sincere
Player o: performance.
Player p: man
Player q: whose
Player r: wife
Player s: recently
Player t: died,
Player u: becomes
Player v: obsessed
Player w: wandering
Player x: spirit
Player y: afterlife
---------- AND Interactions (Pairwise Only) ----------
I(no): -4.6469502449035645	 ([sincere][performance.])
I(Vo): 0.588557779788971	 ([unfortunately,][performance.])
I(ay): 0.5875930786132812	 ([star][afterlife])
I(W`): 0.5824112892150879	 ([happened][return])
I(CF): 0.5790821313858032	 ([captivating][story])
I(W^): 0.578009843826294	 ([happened][pleasure])
I(DV): 0.5761086940765381	 ([refreshingly][unfortunately,])
I(CM): 0.5682077407836914	 ([captivating][lets])
I(V]): -0.5672425031661987	 ([unfortunately,][fault ;])
I(Om): 0.5611023902893066	 ([scratching][strong])
I(FV): 0.557239294052124	 ([story][unfortunately,])
I(^`): 0.5484316349029541	 ([pleasure][return])
I(At): -0.5467104911804199	 ([shame][died,])
I(EF): 0.5450923442840576	 ([low - key][story])
I(DG): 0.5420523881912231	 ([refreshingly][manages])
I(^y): 0.5409364700317383	 ([pleasure][afterlife])
I(tx): 0.5383381843566895	 ([died,][spirit])
I(XY): -0.5359276533126831	 ([end][white])
I(AD): 0.5344669222831726	 ([shame][refreshingly])
I([]): 0.5338362455368042	 ([michael][fault ;])
I(du): -0.5298120975494385	 ([movie][becomes])
I(AH): -0.5184730291366577	 ([shame][latch])
I(AP): 0.5139719247817993	 ([shame][mystified])
I(S]): 0.5134986639022827	 ([reaches][fault ;])
I(Cd): -0.5126242637634277	 ([captivating][movie])
I(ry): 0.511290431022644	 ([wife][afterlife])
I(Vk): -0.5065224170684814	 ([unfortunately,][managing])
I(Vm): 0.5035285949707031	 ([unfortunately,][strong])
I(Ct): 0.5011007785797119	 ([captivating][died,])
I(rw): 0.5004198551177979	 ([wife][wandering])
I(^a): 0.49895918369293213	 ([pleasure][star])
I(Vy): 0.4966888427734375	 ([unfortunately,][afterlife])
I(IJ): 0.49545159935951233	 ([onto][interest])
I(py): 0.489801287651062	 ([man][afterlife])
I(lm): 0.487729549407959	 ([give][strong])
I(R^): 0.4862687587738037	 ([time][pleasure])
I(OT): -0.47939789295196533	 ([scratching][overdone])
I(A`): -0.4790329933166504	 ([shame][return])
I(]v): -0.47885391116142273	 ([fault ;][obsessed])
I(^s): 0.4783937931060791	 ([pleasure][recently])
I(^w): 0.4697895050048828	 ([pleasure][wandering])
I(Wf): -0.46631813049316406	 ([happened][looking])
I(Of): -0.46401846408843994	 ([scratching][looking])
I(BF): 0.4617278575897217	 ([potentially][story])
I(HO): -0.4613703489303589	 ([latch][scratching])
I(Ov): -0.46091389656066895	 ([scratching][obsessed])
I(Vd): -0.45850563049316406	 ([unfortunately,][movie])
I(`t): 0.4529242515563965	 ([return][died,])
I(PW): 0.4529036581516266	 ([mystified][happened])
I(kv): -0.4515411853790283	 ([managing][obsessed])
I(Ve): 0.44996142387390137	 ([unfortunately,][again,])
I(OP): 0.44603848457336426	 ([scratching][mystified])
I(Jx): -0.44432955980300903	 ([interest][spirit])
I(my): 0.4360027313232422	 ([strong][afterlife])
I(dx): -0.43279385566711426	 ([movie][spirit])
I(rt): 0.4302964210510254	 ([wife][died,])
I(Pb): 0.42955005168914795	 ([mystified][brand])
I(Od): -0.42891860008239746	 ([scratching][movie])
I(vx): -0.42519956827163696	 ([obsessed][spirit])
I(^x): 0.4248228073120117	 ([pleasure][spirit])
I(pq): 0.4209578037261963	 ([man][whose])
I(^d): -0.4195830821990967	 ([pleasure][movie])
I(Dn): -0.4170037508010864	 ([refreshingly][sincere])
I(OQ): -0.41378915309906006	 ([scratching][head])
I(Vn): 0.4119349718093872	 ([unfortunately,][sincere])
I(`y): 0.4111567735671997	 ([return][afterlife])
I(M^): 0.4107210636138916	 ([lets][pleasure])
I(_e): -0.4080716669559479	 ([see][again,])
I(bo): -0.4030537009239197	 ([brand][performance.])
I(HI): -0.4020169973373413	 ([latch][onto])
I(Su): 0.3995894193649292	 ([reaches][becomes])
I(QV): -0.3995720148086548	 ([head][unfortunately,])
I(am): 0.3952699899673462	 ([star][strong])
I(tw): 0.39165198802948	 ([died,][wandering])
I(Co): -0.39116865396499634	 ([captivating][performance.])
I(_o): -0.38766586780548096	 ([see][performance.])
I(FO): 0.38241004943847656	 ([story][scratching])
I(Ay): -0.38151776790618896	 ([shame][afterlife])
I(Z[): 0.3810824453830719	 ([noise.][michael])
I(OW): 0.38095903396606445	 ([scratching][happened])
I(Wx): 0.3804662227630615	 ([happened][spirit])
I(]s): -0.37922829389572144	 ([fault ;][recently])
I(CP): 0.37702786922454834	 ([captivating][mystified])
I(at): 0.37616443634033203	 ([star][died,])
I(Ob): -0.3744865655899048	 ([scratching][brand])
I(AM): -0.3737577497959137	 ([shame][lets])
I(BC): 0.3731445074081421	 ([potentially][captivating])
I(pu): 0.3717479705810547	 ([man][becomes])
I(su): 0.37024736404418945	 ([recently][becomes])
I(Ak): -0.3696447014808655	 ([shame][managing])
I(ps): 0.36871540546417236	 ([man][recently])
I(V[): 0.36862626671791077	 ([unfortunately,][michael])
I(Cu): 0.3684091567993164	 ([captivating][becomes])
I(pw): 0.3671736717224121	 ([man][wandering])
I(Wu): 0.3662099838256836	 ([happened][becomes])
I(do): -0.36588066816329956	 ([movie][performance.])
I(aw): 0.365811824798584	 ([star][wandering])
I(ln): -0.36418795585632324	 ([give][sincere])
I(HV): -0.36411428451538086	 ([latch][unfortunately,])
I(pr): 0.36384904384613037	 ([man][wife])
I(OZ): -0.36352622509002686	 ([scratching][noise.])
I(ap): 0.36218011379241943	 ([star][man])
I(kp): -0.36165595054626465	 ([managing][man])
I(AL): 0.36024659872055054	 ([shame][gradually])
I(^p): 0.3572683334350586	 ([pleasure][man])
I(dw): -0.35638248920440674	 ([movie][wandering])
I(Vt): -0.35617923736572266	 ([unfortunately,][died,])
I(Pd): 0.35520458221435547	 ([mystified][movie])
I(^f): -0.35299229621887207	 ([pleasure][looking])
I(Ao): -0.34722548723220825	 ([shame][performance.])
I(T]): -0.3468362092971802	 ([overdone][fault ;])
I(uw): 0.34661245346069336	 ([becomes][wandering])
I(ax): 0.3462362289428711	 ([star][spirit])
I(GJ): 0.34599199891090393	 ([manages][interest])
I(NP): 0.34492483735084534	 ([left][mystified])
I(qr): 0.34462717175483704	 ([whose][wife])
I(rs): 0.3445918560028076	 ([wife][recently])
I(Dx): -0.3440439701080322	 ([refreshingly][spirit])
I(Wt): 0.3428504467010498	 ([happened][died,])
I(nx): -0.34239184856414795	 ([sincere][spirit])
I(Mv): -0.34158483147621155	 ([lets][obsessed])
I(Wy): 0.340171217918396	 ([happened][afterlife])
I(RV): 0.3394045829772949	 ([time][unfortunately,])
I(PU): 0.33750665187835693	 ([mystified][conclusion.])
I(mu): 0.33434438705444336	 ([strong][becomes])
I(_`): -0.33254948258399963	 ([see][return])
I(]l): -0.33215346932411194	 ([fault ;][give])
I(G^): 0.330991268157959	 ([manages][pleasure])
I(Zo): -0.3271558880805969	 ([noise.][performance.])
I(St): 0.32527148723602295	 ([reaches][died,])
I(EP): 0.32421013712882996	 ([low - key][mystified])
I(JS): -0.32300299406051636	 ([interest][reaches])
I(To): 0.3229789137840271	 ([overdone][performance.])
I(CR): 0.3219672441482544	 ([captivating][time])
I(]n): -0.3198429346084595	 ([fault ;][sincere])
I(WX): -0.31824302673339844	 ([happened][end])
I(ov): 0.31776660680770874	 ([performance.][obsessed])
I(FZ): 0.3173016309738159	 ([story][noise.])
I(_l): 0.3160194456577301	 ([see][give])
I(Wo): -0.31329506635665894	 ([happened][performance.])
I(OY): -0.3125206232070923	 ([scratching][white])
I(lo): 0.3117733597755432	 ([give][performance.])
I(PR): 0.3096972107887268	 ([mystified][time])
I(NO): -0.30899810791015625	 ([left][scratching])
I(]f): -0.3085361421108246	 ([fault ;][looking])
I(kt): -0.3073110580444336	 ([managing][died,])
I(BV): -0.3067324161529541	 ([potentially][unfortunately,])
I(F\): -0.3033837080001831	 ([story][keaton's])
I(Po): 0.30324310064315796	 ([mystified][performance.])
I(LO): 0.30268192291259766	 ([gradually][scratching])
I(fg): -0.30135083198547363	 ([looking][bit])
I(]c): -0.3005402088165283	 ([fault ;][new])
I(fl): -0.30002379417419434	 ([looking][give])
I(Z_): 0.2987745702266693	 ([noise.][see])
I(V_): 0.296848863363266	 ([unfortunately,][see])
I(_d): 0.296019047498703	 ([see][movie])
I(qs): 0.29600998759269714	 ([whose][recently])
I(^r): 0.2944324016571045	 ([pleasure][wife])
I(`w): 0.2941856384277344	 ([return][wandering])
I(np): -0.2900177240371704	 ([sincere][man])
I(fi): -0.28996264934539795	 ([looking][perhaps,])
I(CS): 0.2890169620513916	 ([captivating][reaches])
I(ox): -0.2875349223613739	 ([performance.][spirit])
I(Vb): -0.28728675842285156	 ([unfortunately,][brand])
I(Fa): 0.2871648073196411	 ([story][star])
I(D^): 0.28673839569091797	 ([refreshingly][pleasure])
I(O]): -0.2863544225692749	 ([scratching][fault ;])
I(Aa): -0.28585660457611084	 ([shame][star])
I(Sd): -0.28529250621795654	 ([reaches][movie])
I(Sw): 0.2848163843154907	 ([reaches][wandering])
I(bk): -0.2832092046737671	 ([brand][managing])
I(EG): -0.28261956572532654	 ([low - key][manages])
I(Wd): -0.2826130986213684	 ([happened][movie])
I(VX): -0.28247153759002686	 ([unfortunately,][end])
I(KO): 0.28202342987060547	 ([start][scratching])
I(dt): -0.28111135959625244	 ([movie][died,])
I(^l): 0.27704572677612305	 ([pleasure][give])
I(FT): 0.276735782623291	 ([story][overdone])
I(ru): 0.2766531705856323	 ([wife][becomes])
I(Dm): -0.27585577964782715	 ([refreshingly][strong])
I(\o): -0.2741777300834656	 ([keaton's][performance.])
I(Jw): -0.27340298891067505	 ([interest][wandering])
I(ux): 0.2726060152053833	 ([becomes][spirit])
I(Ok): -0.27210474014282227	 ([scratching][managing])
I(DJ): -0.2704790234565735	 ([refreshingly][interest])
I(PY): 0.2700798511505127	 ([mystified][white])
I(GO): -0.2697794437408447	 ([manages][scratching])
I(]x): -0.26974543929100037	 ([fault ;][spirit])
I(df): 0.26692068576812744	 ([movie][looking])
I(`s): 0.266404390335083	 ([return][recently])
I(Oa): -0.2646852731704712	 ([scratching][star])
I(fv): -0.26398003101348877	 ([looking][obsessed])
I(Pv): -0.2626678943634033	 ([mystified][obsessed])
I(WZ): 0.2625279426574707	 ([happened][noise.])
I(Qx): -0.26168298721313477	 ([head][spirit])
I(Vf): -0.2613186836242676	 ([unfortunately,][looking])
I(KV): 0.26117926836013794	 ([start][unfortunately,])
I(]t): -0.2605472505092621	 ([fault ;][died,])
I(gh): -0.2602660357952118	 ([bit][wrinkled])
I(FW): -0.26021528244018555	 ([story][happened])
I(FS): -0.2601938247680664	 ([story][reaches])
I(Sa): 0.26010966300964355	 ([reaches][star])
I(Z\): 0.2584036588668823	 ([noise.][keaton's])
I(tv): -0.2578904926776886	 ([died,][obsessed])
I(C\): -0.2574564218521118	 ([captivating][keaton's])
I(`o): 0.2569754719734192	 ([return][performance.])
I(FP): 0.25696876645088196	 ([story][mystified])
I(GM): -0.2569381892681122	 ([manages][lets])
I(au): 0.255157470703125	 ([star][becomes])
I(mq): 0.25339508056640625	 ([strong][whose])
I(uv): 0.25310105085372925	 ([becomes][obsessed])
I(Z`): 0.25163018703460693	 ([noise.][return])
I(ms): 0.251442551612854	 ([strong][recently])
I(Sx): 0.2502312660217285	 ([reaches][spirit])
I(CO): 0.24981307983398438	 ([captivating][scratching])
I(\k): 0.24858736991882324	 ([keaton's][managing])
I(KP): 0.24771815538406372	 ([start][mystified])
I(Oy): 0.24620485305786133	 ([scratching][afterlife])
I(mw): 0.24544215202331543	 ([strong][wandering])
I(Cn): -0.24482977390289307	 ([captivating][sincere])
I(^b): -0.2445693016052246	 ([pleasure][brand])
I(P\): 0.2441561222076416	 ([mystified][keaton's])
I(O\): -0.24390959739685059	 ([scratching][keaton's])
I(GV): -0.24380970001220703	 ([manages][unfortunately,])
I(X_): -0.24379411339759827	 ([end][see])
I(VZ): 0.24330413341522217	 ([unfortunately,][noise.])
I(M]): -0.24266743659973145	 ([lets][fault ;])
I(af): -0.24223345518112183	 ([star][looking])
I(Wq): 0.24210667610168457	 ([happened][whose])
I(fx): -0.24197980761528015	 ([looking][spirit])
I(S`): 0.24194884300231934	 ([reaches][return])
I(TV): -0.2413177490234375	 ([overdone][unfortunately,])
I(Cx): -0.24014592170715332	 ([captivating][spirit])
I(Bo): 0.23982995748519897	 ([potentially][performance.])
I(PT): -0.23951780796051025	 ([mystified][overdone])
I(sv): 0.23827874660491943	 ([recently][obsessed])
I(ds): -0.23579466342926025	 ([movie][recently])
I(`u): 0.23549270629882812	 ([return][becomes])
I(fm): -0.23465803265571594	 ([looking][strong])
I(Hy): 0.23345783352851868	 ([latch][afterlife])
I(\t): -0.232080340385437	 ([keaton's][died,])
I(Dd): -0.23178791999816895	 ([refreshingly][movie])
I(\u): -0.2316565215587616	 ([keaton's][becomes])
I(\]): -0.23161348700523376	 ([keaton's][fault ;])
I(GI): 0.23158681392669678	 ([manages][onto])
I(ek): 0.23099219799041748	 ([again,][managing])
I(AJ): 0.23085397481918335	 ([shame][interest])
I(bc): -0.2289208173751831	 ([brand][new])
I(RW): 0.2287769317626953	 ([time][happened])
I(MO): -0.22823119163513184	 ([lets][scratching])
I(Sp): 0.22787261009216309	 ([reaches][man])
I(em): -0.2272627353668213	 ([again,][strong])
I(Zy): 0.22698187828063965	 ([noise.][afterlife])
I(Xv): -0.22565114498138428	 ([end][obsessed])
I(C]): 0.22534707188606262	 ([captivating][fault ;])
I(Z^): 0.22461771965026855	 ([noise.][pleasure])
I(Ca): 0.22279667854309082	 ([captivating][star])
I(Ap): -0.22268879413604736	 ([shame][man])
I(Q]): -0.22131896018981934	 ([head][fault ;])
I(CH): -0.22129642963409424	 ([captivating][latch])
I(Jl): -0.22002866864204407	 ([interest][give])
I(cf): -0.21979492902755737	 ([new][looking])
I(Ad): 0.21969032287597656	 ([shame][movie])
I(F]): 0.2194875180721283	 ([story][fault ;])
I(Zi): 0.21907663345336914	 ([noise.][perhaps,])
I(ky): -0.21887624263763428	 ([managing][afterlife])
I(Mk): -0.2187201976776123	 ([lets][managing])
I(kr): -0.2184198796749115	 ([managing][wife])
I(Gv): -0.21636855602264404	 ([manages][obsessed])
I(CW): 0.21572017669677734	 ([captivating][happened])
I(AN): -0.2150513231754303	 ([shame][left])
I(Lo): -0.21392208337783813	 ([gradually][performance.])
I(]j): 0.2136392891407013	 ([fault ;][still])
I(Js): -0.21362915635108948	 ([interest][recently])
I(`c): 0.21299272775650024	 ([return][new])
I(fk): -0.21251213550567627	 ([looking][managing])
I(U]): -0.21244248747825623	 ([conclusion.][fault ;])
I(O`): 0.2117457389831543	 ([scratching][return])
I(Xy): -0.2114696502685547	 ([end][afterlife])
I(QT): 0.21085643768310547	 ([head][overdone])
I(Db): -0.21051576733589172	 ([refreshingly][brand])
I(EZ): -0.2103790044784546	 ([low - key][noise.])
I(Vw): 0.20998096466064453	 ([unfortunately,][wandering])
I(]_): 0.20969140529632568	 ([fault ;][see])
I(\w): -0.20760264992713928	 ([keaton's][wandering])
I(Br): 0.20748773217201233	 ([potentially][wife])
I(Ru): 0.207175612449646	 ([time][becomes])
I(Av): -0.20699024200439453	 ([shame][obsessed])
I(Tx): -0.20654988288879395	 ([overdone][spirit])
I(kx): -0.20641833543777466	 ([managing][spirit])
I(dk): 0.20470166206359863	 ([movie][managing])
I(SW): 0.20461857318878174	 ([reaches][happened])
I(H^): -0.20389008522033691	 ([latch][pleasure])
I(Wp): 0.20366883277893066	 ([happened][man])
I(Tu): -0.20272919535636902	 ([overdone][becomes])
I(Qv): -0.20250284671783447	 ([head][obsessed])
I(T[): 0.201889306306839	 ([overdone][michael])
I(Fk): -0.2018372118473053	 ([story][managing])
I(EO): -0.20110249519348145	 ([low - key][scratching])
I(Vl): -0.20055937767028809	 ([unfortunately,][give])
I(Sm): 0.20042777061462402	 ([reaches][strong])
I(A]): -0.20023614168167114	 ([shame][fault ;])
I(Ly): 0.2001475989818573	 ([gradually][afterlife])
I(fu): -0.1993197202682495	 ([looking][becomes])
I(Dv): -0.199063241481781	 ([refreshingly][obsessed])
I(\^): -0.19904184341430664	 ([keaton's][pleasure])
I(HM): -0.19872170686721802	 ([latch][lets])
I(\a): -0.19852831959724426	 ([keaton's][star])
I(DF): -0.19811201095581055	 ([refreshingly][story])
I(Yf): -0.19804012775421143	 ([white][looking])
I(PZ): 0.19761216640472412	 ([mystified][noise.])
I(MT): -0.19721382856369019	 ([lets][overdone])
I(in): -0.19696760177612305	 ([perhaps,][sincere])
I(di): 0.19621369242668152	 ([movie][perhaps,])
I(`a): 0.19580531120300293	 ([return][star])
I(Qf): -0.19557785987854004	 ([head][looking])
I(CN): 0.19550922513008118	 ([captivating][left])
I(ik): 0.19449618458747864	 ([perhaps,][managing])
I(BM): -0.193980872631073	 ([potentially][lets])
I(Jm): -0.193145751953125	 ([interest][strong])
I(JT): -0.19140726327896118	 ([interest][overdone])
I(Hl): -0.19138240814208984	 ([latch][give])
I(_k): 0.1909503936767578	 ([see][managing])
I(mr): 0.19079959392547607	 ([strong][wife])
I(Yo): 0.18962615728378296	 ([white][performance.])
I(Ex): -0.18794488906860352	 ([low - key][spirit])
I(`x): 0.18760251998901367	 ([return][spirit])
I(Wm): 0.18670380115509033	 ([happened][strong])
I(bf): -0.18625831604003906	 ([brand][looking])
I(DP): 0.18537911772727966	 ([refreshingly][mystified])
I(DE): -0.1848965883255005	 ([refreshingly][low - key])
I(RY): -0.18483975529670715	 ([time][white])
I(Sf): -0.18438684940338135	 ([reaches][looking])
I(X[): -0.18384644389152527	 ([end][michael])
I(bx): -0.18374478816986084	 ([brand][spirit])
I(bv): -0.1830148696899414	 ([brand][obsessed])
I(Em): 0.1828092336654663	 ([low - key][strong])
I(DS): 0.1823112964630127	 ([refreshingly][reaches])
I(os): -0.1820758879184723	 ([performance.][recently])
I(dy): -0.1810699701309204	 ([movie][afterlife])
I(So): -0.17994779348373413	 ([reaches][performance.])
I(Qr): -0.17992818355560303	 ([head][wife])
I(AZ): 0.17988872528076172	 ([shame][noise.])
I(by): -0.17964470386505127	 ([brand][afterlife])
I(Ho): 0.1794927716255188	 ([latch][performance.])
I(ks): -0.17884758114814758	 ([managing][recently])
I(FU): 0.17879372835159302	 ([story][conclusion.])
I(`f): -0.17853963375091553	 ([return][looking])
I(Ol): -0.17848467826843262	 ([scratching][give])
I(Ym): 0.1776958703994751	 ([white][strong])
I(_n): -0.17722061276435852	 ([see][sincere])
I(en): -0.17670655250549316	 ([again,][sincere])
I(Du): 0.1762845516204834	 ([refreshingly][becomes])
I(CX): 0.1761411428451538	 ([captivating][end])
I(Jo): -0.17589855194091797	 ([interest][performance.])
I(Te): 0.17579865455627441	 ([overdone][again,])
I(qw): 0.17565560340881348	 ([whose][wandering])
I(\x): -0.17562705278396606	 ([keaton's][spirit])
I(D\): -0.17541885375976562	 ([refreshingly][keaton's])
I(_a): 0.17503008246421814	 ([see][star])
I(Ss): 0.1746199131011963	 ([reaches][recently])
I(Jy): -0.17425328493118286	 ([interest][afterlife])
I(Ww): 0.17406082153320312	 ([happened][wandering])
I([d): 0.17393720149993896	 ([michael][movie])
I(kw): -0.17356941103935242	 ([managing][wandering])
I(IN): 0.17264151573181152	 ([onto][left])
I(_b): 0.1718359887599945	 ([see][brand])
I(Fv): -0.17174911499023438	 ([story][obsessed])
I(^q): 0.1717078685760498	 ([pleasure][whose])
I(an): 0.17149615287780762	 ([star][sincere])
I(MN): -0.1711042821407318	 ([lets][left])
I(UY): 0.17098760604858398	 ([conclusion.][white])
I(AO): 0.17076420783996582	 ([shame][scratching])
I(Mt): -0.17070531845092773	 ([lets][died,])
I(fh): -0.17055821418762207	 ([looking][wrinkled])
I(px): 0.17054665088653564	 ([man][spirit])
I(]y): -0.1703462302684784	 ([fault ;][afterlife])
I(LN): 0.16990315914154053	 ([gradually][left])
I(\f): 0.16904962062835693	 ([keaton's][looking])
I(Tt): -0.16887494921684265	 ([overdone][died,])
I(Sy): 0.16884779930114746	 ([reaches][afterlife])
I(Xs): 0.16863688826560974	 ([end][recently])
I(rx): 0.1681687831878662	 ([wife][spirit])
I(Xp): -0.16737711429595947	 ([end][man])
I(Ws): 0.16720736026763916	 ([happened][recently])
I(qu): 0.16669702529907227	 ([whose][becomes])
I(Wr): 0.16633808612823486	 ([happened][wife])
I(Tb): -0.16599762439727783	 ([overdone][brand])
I(Pi): 0.16593292355537415	 ([mystified][perhaps,])
I(Se): -0.16585132479667664	 ([reaches][again,])
I(XZ): -0.1641753911972046	 ([end][noise.])
I(]q): -0.16386646032333374	 ([fault ;][whose])
I(X`): -0.1637941598892212	 ([end][return])
I(Cp): 0.1634068489074707	 ([captivating][man])
I(fw): -0.16258826851844788	 ([looking][wandering])
I(NR): -0.1625438630580902	 ([left][time])
I(JN): 0.16179567575454712	 ([interest][left])
I(FH): 0.16168615221977234	 ([story][latch])
I(QX): -0.16164147853851318	 ([head][end])
I(]b): -0.16152915358543396	 ([fault ;][brand])
I(TW): 0.16133829951286316	 ([overdone][happened])
I(ep): -0.16122794151306152	 ([again,][man])
I(Md): -0.16111016273498535	 ([lets][movie])
I(bs): -0.16097870469093323	 ([brand][recently])
I(Ab): 0.1604759693145752	 ([shame][brand])
I(Iy): 0.16042613983154297	 ([onto][afterlife])
I(Zt): 0.15958493947982788	 ([noise.][died,])
I(Tv): -0.1594552993774414	 ([overdone][obsessed])
I(co): -0.15921011567115784	 ([new][performance.])
I(HJ): 0.1589452624320984	 ([latch][interest])
I(`l): 0.15866899490356445	 ([return][give])
I(^n): 0.1584782600402832	 ([pleasure][sincere])
I(ae): -0.1578618288040161	 ([star][again,])
I(G]): -0.15761637687683105	 ([manages][fault ;])
I(Sq): 0.1571946144104004	 ([reaches][whose])
I(Hw): 0.15712937712669373	 ([latch][wandering])
I(W\): -0.15706920623779297	 ([happened][keaton's])
I(Fy): 0.15677261352539062	 ([story][afterlife])
I(LS): 0.1557440459728241	 ([gradually][reaches])
I(Ax): -0.1554640531539917	 ([shame][spirit])
I(VW): 0.15532147884368896	 ([unfortunately,][happened])
I(NS): 0.15506663918495178	 ([left][reaches])
I(FI): 0.1547980010509491	 ([story][onto])
I(IS): 0.1544942557811737	 ([onto][reaches])
I(Hp): 0.15382373332977295	 ([latch][man])
I(W[): -0.15374848246574402	 ([happened][michael])
I(et): -0.1535479724407196	 ([again,][died,])
I(bl): -0.15352249145507812	 ([brand][give])
I(Wa): 0.15292644500732422	 ([happened][star])
I(Uk): 0.15220797061920166	 ([conclusion.][managing])
I(`d): 0.15217089653015137	 ([return][movie])
I(Vp): 0.15207266807556152	 ([unfortunately,][man])
I(_f): 0.15086063742637634	 ([see][looking])
I(Cw): 0.15065884590148926	 ([captivating][wandering])
I(AE): 0.1502523422241211	 ([shame][low - key])
