---------- Players ----------
Player 0: mistake
Player 1: war
Player 2: inc.
Player 3: "
Player 4: sharply
Player 5: chiseled
Player 6: satire
Player 7: brainy
Player 8: comedy
Player 9: full
Player 10: inside
Player 11: jokes
Player 12: news
Player 13: buffs.
Player 14: isn't.
Player 15: old - fashioned
Player 16: screwball
Player 17: comedy,
Player 18: ridiculously
Player 19: coincidental
Player 20: plot
Player 21: twists,
Player 22: stock
Player 23: characters
Player 24: ( given
Player 25: depth
Player 26: fun
Player 27: performances
Player 28: john
Player 29: cusack,
Player 30: joan
Player 31: cusack,
Player 32: marisa
Player 33: tomei
Player 34: hillary
Player 35: duff )
Player 36: straightforward
Player 37: approach
Player 38: political
Player 39: content.
Player 40: see,
Player 41: filmmakers '
Player 42: political
Player 43: points
Player 44: things
Player 45: nearly
Player 46: country
Player 47: already
Player 48: knows
Player 49: true.
Player 50: yeah,
Player 51: understand
Player 52: corporations
Player 53: profiting
Player 54: war
Player 55: corrupt,
Player 56: inept
Player 57: pigs,
Player 58: political
Player 59: leaders
Player 60: charge
Player 61: even
Player 62: inept
Player 63: buffoons,
Player 64: american
Player 65: imperialism
Player 66: never
Player 67: looked
Player 68: crasser
Player 69: touch
---------- AND Interactions (Pairwise Only) ----------
I(17,18): -5.86395788192749	 ([comedy,][ridiculously])
I(27,62): -0.9909324645996094	 ([performances][inept])
I(16,28): -0.9894399642944336	 ([screwball][john])
I(16,46): -0.9838438034057617	 ([screwball][country])
I(29,56): -0.9782898426055908	 ([cusack,][inept])
I(27,37): 0.9753422737121582	 ([performances][approach])
I(53,55): -0.9708157777786255	 ([profiting][corrupt,])
I(4,17): 0.9542782306671143	 ([sharply][comedy,])
I(41,62): -0.9501972198486328	 ([filmmakers '][inept])
I(18,46): -0.9411065578460693	 ([ridiculously][country])
I(17,65): -0.9387722015380859	 ([comedy,][imperialism])
I(15,27): 0.9287078380584717	 ([old - fashioned][performances])
I(17,51): 0.9237608909606934	 ([comedy,][understand])
I(43,49): -0.922761082649231	 ([points][true.])
I(32,34): -0.9220819473266602	 ([marisa][hillary])
I(16,65): -0.9208178520202637	 ([screwball][imperialism])
I(62,63): 0.9179635047912598	 ([inept][buffoons,])
I(1,16): -0.9141247272491455	 ([war][screwball])
I(25,27): 0.9110954999923706	 ([depth][performances])
I(17,30): 0.9079694747924805	 ([comedy,][joan])
I(16,44): -0.9045082330703735	 ([screwball][things])
I(32,65): -0.9013105630874634	 ([marisa][imperialism])
I(32,33): -0.896113395690918	 ([marisa][tomei])
I(18,33): -0.8873705863952637	 ([ridiculously][tomei])
I(37,41): 0.8852568864822388	 ([approach][filmmakers '])
I(1,18): -0.8836479187011719	 ([war][ridiculously])
I(18,48): -0.8797945976257324	 ([ridiculously][knows])
I(28,32): -0.8781322240829468	 ([john][marisa])
I(12,13): -0.876583456993103	 ([news][buffs.])
I(24,37): -0.8708319664001465	 ([( given][approach])
I(52,54): -0.8672090768814087	 ([corporations][war])
I(16,38): -0.8566272258758545	 ([screwball][political])
I(60,69): -0.8465174436569214	 ([charge][touch])
I(29,64): -0.845649242401123	 ([cusack,][american])
I(29,53): -0.8450508117675781	 ([cusack,][profiting])
I(16,56): 0.8433248996734619	 ([screwball][inept])
I(0,14): 0.8408551812171936	 ([mistake][isn't.])
I(29,68): -0.8381750583648682	 ([cusack,][crasser])
I(31,33): -0.8374372720718384	 ([cusack,][tomei])
I(29,34): -0.8365230560302734	 ([cusack,][hillary])
I(53,62): 0.8294129371643066	 ([profiting][inept])
I(14,29): -0.8230304718017578	 ([isn't.][cusack,])
I(13,18): -0.8166084289550781	 ([buffs.][ridiculously])
I(28,65): -0.816415548324585	 ([john][imperialism])
I(15,62): -0.8132853507995605	 ([old - fashioned][inept])
I(31,56): -0.8018605709075928	 ([cusack,][inept])
I(56,65): 0.8000812530517578	 ([inept][imperialism])
I(37,39): 0.7953248023986816	 ([approach][content.])
I(17,44): -0.7952346801757812	 ([comedy,][things])
I(17,49): -0.7873649597167969	 ([comedy,][true.])
I(7,13): 0.7865719795227051	 ([brainy][buffs.])
I(13,29): -0.7857575416564941	 ([buffs.][cusack,])
I(15,65): -0.7791082859039307	 ([old - fashioned][imperialism])
I(31,43): -0.7769060134887695	 ([cusack,][points])
I(18,65): -0.7706112861633301	 ([ridiculously][imperialism])
I(13,31): -0.7656843662261963	 ([buffs.][cusack,])
I(18,64): -0.7585034370422363	 ([ridiculously][american])
I(33,65): -0.7579271793365479	 ([tomei][imperialism])
I(31,52): -0.7542705535888672	 ([cusack,][corporations])
I(27,34): 0.7482229471206665	 ([performances][hillary])
I(41,53): -0.746849536895752	 ([filmmakers '][profiting])
I(33,34): -0.7452613115310669	 ([tomei][hillary])
I(11,15): 0.7421795129776001	 ([jokes][old - fashioned])
I(0,2): 0.7350925803184509	 ([mistake][inc.])
I(18,44): -0.7261515855789185	 ([ridiculously][things])
I(16,30): -0.7261414527893066	 ([screwball][joan])
I(7,56): 0.7220537662506104	 ([brainy][inept])
I(11,14): -0.7212045192718506	 ([jokes][isn't.])
I(5,62): 0.720301628112793	 ([chiseled][inept])
I(54,55): -0.7189695835113525	 ([war][corrupt,])
I(65,66): 0.7185596227645874	 ([imperialism][never])
I(25,26): 0.7172512412071228	 ([depth][fun])
I(18,32): -0.7096648216247559	 ([ridiculously][marisa])
I(22,23): 0.7093473672866821	 ([stock][characters])
I(18,67): 0.7021961212158203	 ([ridiculously][looked])
I(18,19): -0.7001209259033203	 ([ridiculously][coincidental])
I(59,62): 0.6987261772155762	 ([leaders][inept])
I(8,13): -0.694265604019165	 ([comedy][buffs.])
I(58,65): 0.6928112506866455	 ([political][imperialism])
I(52,63): -0.6895699501037598	 ([corporations][buffoons,])
I(57,62): 0.6845893859863281	 ([pigs,][inept])
I(2,14): -0.6790895462036133	 ([inc.][isn't.])
I(17,34): 0.6784133911132812	 ([comedy,][hillary])
I(66,69): 0.6655740737915039	 ([never][touch])
I(53,56): 0.6647751331329346	 ([profiting][inept])
I(21,62): -0.6632609367370605	 ([twists,][inept])
I(17,53): -0.6613297462463379	 ([comedy,][profiting])
I(0,18): -0.6585617065429688	 ([mistake][ridiculously])
I(12,14): -0.6546541452407837	 ([news][isn't.])
I(2,18): 0.6542387008666992	 ([inc.][ridiculously])
I(31,53): -0.6524640321731567	 ([cusack,][profiting])
I(18,36): -0.6523756980895996	 ([ridiculously][straightforward])
I(58,62): 0.6517291069030762	 ([political][inept])
I(49,62): -0.6511659622192383	 ([true.][inept])
I(15,19): -0.649823784828186	 ([old - fashioned][coincidental])
I(17,63): -0.6492166519165039	 ([comedy,][buffoons,])
I(29,43): -0.6466801166534424	 ([cusack,][points])
I(56,63): 0.6457345485687256	 ([inept][buffoons,])
I(11,17): 0.645573616027832	 ([jokes][comedy,])
I(24,38): -0.6344459056854248	 ([( given][political])
I(29,41): 0.6307103633880615	 ([cusack,][filmmakers '])
I(16,35): -0.6279683113098145	 ([screwball][duff )])
I(18,51): -0.6243381500244141	 ([ridiculously][understand])
I(17,36): -0.6228866577148438	 ([comedy,][straightforward])
I(10,16): -0.6174960136413574	 ([inside][screwball])
I(17,58): 0.6142177581787109	 ([comedy,][political])
I(11,18): 0.6117653846740723	 ([jokes][ridiculously])
I(31,32): 0.611696720123291	 ([cusack,][marisa])
I(19,27): -0.6093533039093018	 ([coincidental][performances])
I(18,43): -0.6087472438812256	 ([ridiculously][points])
I(16,19): -0.607926607131958	 ([screwball][coincidental])
I(37,51): 0.6075347661972046	 ([approach][understand])
I(14,17): -0.6065948009490967	 ([isn't.][comedy,])
I(14,28): -0.6030629873275757	 ([isn't.][john])
I(15,41): 0.5996659994125366	 ([old - fashioned][filmmakers '])
I(42,58): 0.5956051349639893	 ([political][political])
I(31,68): -0.5950751304626465	 ([cusack,][crasser])
I(14,31): -0.5878528356552124	 ([isn't.][cusack,])
I(17,22): 0.5870671272277832	 ([comedy,][stock])
I(4,5): 0.5868004560470581	 ([sharply][chiseled])
I(1,37): -0.5857436656951904	 ([war][approach])
I(54,56): 0.584283709526062	 ([war][inept])
I(16,42): -0.5833926200866699	 ([screwball][political])
I(37,65): -0.5826112031936646	 ([approach][imperialism])
I(11,69): -0.5805841684341431	 ([jokes][touch])
I(8,62): -0.5805497169494629	 ([comedy][inept])
I(13,17): 0.5783584117889404	 ([buffs.][comedy,])
I(57,58): -0.5774874687194824	 ([pigs,][political])
I(29,36): -0.5737447738647461	 ([cusack,][straightforward])
I(43,44): -0.5715750455856323	 ([points][things])
I(28,33): -0.571358323097229	 ([john][tomei])
I(18,66): -0.5671038627624512	 ([ridiculously][never])
I(5,18): 0.5646939277648926	 ([chiseled][ridiculously])
I(8,34): 0.5641758441925049	 ([comedy][hillary])
I(29,60): -0.5638394355773926	 ([cusack,][charge])
I(64,67): -0.5628757476806641	 ([american][looked])
I(30,37): 0.5615538358688354	 ([joan][approach])
I(2,17): -0.5583038330078125	 ([inc.][comedy,])
I(30,32): -0.5582818984985352	 ([joan][marisa])
I(51,62): -0.5578608512878418	 ([understand][inept])
I(68,69): -0.557367205619812	 ([crasser][touch])
I(37,43): -0.5560792684555054	 ([approach][points])
I(13,28): -0.5505043268203735	 ([buffs.][john])
I(17,45): 0.5496034622192383	 ([comedy,][nearly])
I(1,64): -0.543463945388794	 ([war][american])
I(5,56): 0.5397613048553467	 ([chiseled][inept])
I(28,60): -0.5392695665359497	 ([john][charge])
I(13,14): -0.5391889810562134	 ([buffs.][isn't.])
I(33,35): -0.5387896299362183	 ([tomei][duff )])
I(16,20): -0.5320181846618652	 ([screwball][plot])
I(9,14): -0.5308245420455933	 ([full][isn't.])
I(5,52): -0.5288829803466797	 ([chiseled][corporations])
I(17,25): 0.5261898040771484	 ([comedy,][depth])
I(43,56): 0.5248866081237793	 ([points][inept])
I(59,65): 0.5247606039047241	 ([leaders][imperialism])
I(19,21): -0.5244618654251099	 ([coincidental][twists,])
I(7,63): 0.5199034214019775	 ([brainy][buffoons,])
I(46,48): -0.5184110403060913	 ([country][knows])
I(2,29): -0.5174036026000977	 ([inc.][cusack,])
I(28,41): -0.5161545276641846	 ([john][filmmakers '])
I(24,29): -0.5155172348022461	 ([( given][cusack,])
I(7,65): 0.5154061317443848	 ([brainy][imperialism])
I(29,59): -0.5147411823272705	 ([cusack,][leaders])
I(32,62): -0.5135972499847412	 ([marisa][inept])
I(0,11): 0.5135043263435364	 ([mistake][jokes])
I(19,62): -0.5132091045379639	 ([coincidental][inept])
I(14,18): 0.51180100440979	 ([isn't.][ridiculously])
I(7,26): 0.5095219612121582	 ([brainy][fun])
I(46,62): -0.5080764293670654	 ([country][inept])
I(16,49): -0.5046502351760864	 ([screwball][true.])
I(18,21): -0.5035710334777832	 ([ridiculously][twists,])
I(61,62): -0.49909305572509766	 ([even][inept])
I(5,8): -0.49712467193603516	 ([chiseled][comedy])
I(8,11): 0.49706149101257324	 ([comedy][jokes])
I(8,65): -0.49564409255981445	 ([comedy][imperialism])
I(41,54): 0.4919593334197998	 ([filmmakers '][war])
I(37,40): 0.4890679121017456	 ([approach][see,])
I(13,38): -0.48818302154541016	 ([buffs.][political])
I(16,63): 0.48676347732543945	 ([screwball][buffoons,])
I(24,25): -0.48646390438079834	 ([( given][depth])
I(24,28): -0.48533761501312256	 ([( given][john])
I(32,64): -0.48518335819244385	 ([marisa][american])
I(46,69): 0.4848436117172241	 ([country][touch])
I(16,55): -0.48136770725250244	 ([screwball][corrupt,])
I(21,22): 0.4805809259414673	 ([twists,][stock])
I(43,62): -0.479536771774292	 ([points][inept])
I(17,21): 0.4783759117126465	 ([comedy,][twists,])
I(27,40): 0.47733449935913086	 ([performances][see,])
I(38,43): -0.4770090579986572	 ([political][points])
I(27,43): -0.47288835048675537	 ([performances][points])
I(7,34): 0.4727184772491455	 ([brainy][hillary])
I(43,69): -0.4716554880142212	 ([points][touch])
I(62,67): 0.46782755851745605	 ([inept][looked])
I(13,53): -0.4674485921859741	 ([buffs.][profiting])
I(54,64): -0.46711933612823486	 ([war][american])
I(6,37): 0.46544837951660156	 ([satire][approach])
I(15,29): -0.4647519588470459	 ([old - fashioned][cusack,])
I(3,37): -0.4635668992996216	 (["][approach])
I(7,57): 0.4632244110107422	 ([brainy][pigs,])
I(16,32): -0.46315598487854004	 ([screwball][marisa])
I(9,62): -0.46245622634887695	 ([full][inept])
I(7,15): 0.45918428897857666	 ([brainy][old - fashioned])
I(1,13): -0.45813751220703125	 ([war][buffs.])
I(36,38): 0.45789670944213867	 ([straightforward][political])
I(6,52): -0.4571191072463989	 ([satire][corporations])
I(17,48): 0.4571031332015991	 ([comedy,][knows])
I(18,24): -0.4535655975341797	 ([ridiculously][( given])
I(2,69): -0.4522444009780884	 ([inc.][touch])
I(63,69): -0.45174574851989746	 ([buffoons,][touch])
I(1,54): -0.44956231117248535	 ([war][war])
I(15,34): 0.44844114780426025	 ([old - fashioned][hillary])
I(16,22): 0.4473726749420166	 ([screwball][stock])
I(14,62): 0.446148157119751	 ([isn't.][inept])
I(17,35): 0.44605541229248047	 ([comedy,][duff )])
I(7,29): -0.4452030658721924	 ([brainy][cusack,])
I(6,14): -0.4451051950454712	 ([satire][isn't.])
I(19,49): -0.4443603754043579	 ([coincidental][true.])
I(17,31): -0.4442286491394043	 ([comedy,][cusack,])
I(28,56): -0.4437403678894043	 ([john][inept])
I(2,31): -0.44355714321136475	 ([inc.][cusack,])
I(63,64): -0.4433760643005371	 ([buffoons,][american])
I(12,29): -0.443190336227417	 ([news][cusack,])
I(11,52): -0.44316697120666504	 ([jokes][corporations])
I(67,69): -0.4431542158126831	 ([looked][touch])
I(21,65): -0.44278132915496826	 ([twists,][imperialism])
I(20,27): -0.441994309425354	 ([plot][performances])
I(32,35): -0.4401400089263916	 ([marisa][duff )])
I(8,15): 0.4392157793045044	 ([comedy][old - fashioned])
I(0,7): 0.4382684826850891	 ([mistake][brainy])
I(41,63): -0.43723344802856445	 ([filmmakers '][buffoons,])
I(28,36): -0.43283331394195557	 ([john][straightforward])
I(29,40): 0.43224453926086426	 ([cusack,][see,])
I(31,40): 0.4319159984588623	 ([cusack,][see,])
I(34,53): -0.4314301013946533	 ([hillary][profiting])
I(58,60): -0.43067502975463867	 ([political][charge])
I(47,48): 0.42964720726013184	 ([already][knows])
I(7,50): 0.42928218841552734	 ([brainy][yeah,])
I(17,67): 0.42850446701049805	 ([comedy,][looked])
I(48,54): -0.4278155565261841	 ([knows][war])
I(27,56): -0.42664921283721924	 ([performances][inept])
I(33,64): -0.4264026880264282	 ([tomei][american])
I(23,27): -0.42597925662994385	 ([characters][performances])
I(36,69): -0.42207324504852295	 ([straightforward][touch])
I(8,22): -0.42094922065734863	 ([comedy][stock])
I(11,19): -0.4163186550140381	 ([jokes][coincidental])
I(19,28): -0.41484665870666504	 ([coincidental][john])
I(0,8): 0.4146190881729126	 ([mistake][comedy])
I(28,43): -0.4135923385620117	 ([john][points])
I(19,20): -0.4133899211883545	 ([coincidental][plot])
I(56,67): 0.41295576095581055	 ([inept][looked])
I(10,17): 0.41068601608276367	 ([inside][comedy,])
I(12,31): -0.41063547134399414	 ([news][cusack,])
I(27,53): -0.4103654623031616	 ([performances][profiting])
I(54,65): -0.4094957113265991	 ([war][imperialism])
I(18,52): -0.4094724655151367	 ([ridiculously][corporations])
I(62,68): 0.4077744483947754	 ([inept][crasser])
I(25,28): -0.40458524227142334	 ([depth][john])
I(49,50): -0.40072572231292725	 ([true.][yeah,])
I(5,12): -0.3986090421676636	 ([chiseled][news])
I(16,68): -0.3983640670776367	 ([screwball][crasser])
I(31,64): -0.39598512649536133	 ([cusack,][american])
I(19,37): -0.3955627679824829	 ([coincidental][approach])
I(21,28): -0.39511585235595703	 ([twists,][john])
I(14,54): -0.3939913511276245	 ([isn't.][war])
I(15,36): -0.393621563911438	 ([old - fashioned][straightforward])
I(5,34): -0.3931448459625244	 ([chiseled][hillary])
I(37,67): 0.3921254873275757	 ([approach][looked])
I(44,63): -0.39120006561279297	 ([things][buffoons,])
I(37,63): -0.39090240001678467	 ([approach][buffoons,])
I(22,28): -0.39068448543548584	 ([stock][john])
I(13,27): -0.38865721225738525	 ([buffs.][performances])
I(18,57): 0.38652944564819336	 ([ridiculously][pigs,])
I(58,69): 0.3864073157310486	 ([political][touch])
I(29,39): 0.3860652446746826	 ([cusack,][content.])
I(16,27): -0.38548362255096436	 ([screwball][performances])
I(18,25): -0.3848848342895508	 ([ridiculously][depth])
I(16,59): -0.38464391231536865	 ([screwball][leaders])
I(36,65): -0.38428163528442383	 ([straightforward][imperialism])
I(31,36): -0.38414573669433594	 ([cusack,][straightforward])
I(38,55): -0.38412225246429443	 ([political][corrupt,])
I(46,54): -0.3837476968765259	 ([country][war])
I(13,19): -0.383556604385376	 ([buffs.][coincidental])
I(14,56): 0.383547306060791	 ([isn't.][inept])
I(55,58): -0.38284099102020264	 ([corrupt,][political])
I(37,64): 0.38272082805633545	 ([approach][american])
I(38,42): 0.3815346956253052	 ([political][political])
I(24,62): -0.38135838508605957	 ([( given][inept])
I(36,62): -0.37690114974975586	 ([straightforward][inept])
I(43,65): -0.3751809597015381	 ([points][imperialism])
I(27,38): 0.37496256828308105	 ([performances][political])
I(33,52): -0.37389230728149414	 ([tomei][corporations])
I(5,31): -0.37365126609802246	 ([chiseled][cusack,])
I(60,62): 0.37360048294067383	 ([charge][inept])
I(56,68): 0.3735678195953369	 ([inept][crasser])
I(16,69): -0.37307536602020264	 ([screwball][touch])
I(41,44): 0.37257158756256104	 ([filmmakers '][things])
I(29,46): -0.3720684051513672	 ([cusack,][country])
I(37,66): 0.3716951608657837	 ([approach][never])
I(31,63): -0.37163829803466797	 ([cusack,][buffoons,])
I(35,62): -0.37047529220581055	 ([duff )][inept])
I(8,30): 0.3695763349533081	 ([comedy][joan])
I(20,31): 0.36939311027526855	 ([plot][cusack,])
I(34,69): 0.369296669960022	 ([hillary][touch])
I(1,53): 0.3674452304840088	 ([war][profiting])
I(42,62): 0.36721038818359375	 ([political][inept])
I(4,7): 0.3671872615814209	 ([sharply][brainy])
I(14,15): -0.3661764860153198	 ([isn't.][old - fashioned])
I(8,37): 0.3659169673919678	 ([comedy][approach])
I(47,56): 0.3652036190032959	 ([already][inept])
I(42,65): 0.3632233142852783	 ([political][imperialism])
I(20,28): -0.362001895904541	 ([plot][john])
I(8,31): 0.3615884780883789	 ([comedy][cusack,])
I(38,56): 0.3613433837890625	 ([political][inept])
I(2,28): -0.36105799674987793	 ([inc.][john])
I(24,49): -0.360897421836853	 ([( given][true.])
I(18,23): -0.3592090606689453	 ([ridiculously][characters])
I(38,51): 0.3590967655181885	 ([political][understand])
I(7,64): 0.35832881927490234	 ([brainy][american])
I(5,67): 0.3579559326171875	 ([chiseled][looked])
I(61,69): -0.3576483726501465	 ([even][touch])
I(7,31): -0.3572206497192383	 ([brainy][cusack,])
I(28,63): -0.3565535545349121	 ([john][buffoons,])
I(5,64): -0.3563802242279053	 ([chiseled][american])
I(22,43): -0.3551919460296631	 ([stock][points])
I(53,64): -0.35479915142059326	 ([profiting][american])
I(60,65): 0.3541848659515381	 ([charge][imperialism])
I(38,62): 0.3538081645965576	 ([political][inept])
I(17,61): 0.35205936431884766	 ([comedy,][even])
I(5,29): -0.3514890670776367	 ([chiseled][cusack,])
I(23,65): -0.3510904908180237	 ([characters][imperialism])
I(16,24): -0.3508646488189697	 ([screwball][( given])
I(34,46): 0.350048303604126	 ([hillary][country])
I(16,26): 0.347841739654541	 ([screwball][fun])
I(5,13): 0.34544837474823	 ([chiseled][buffs.])
I(14,41): -0.34537672996520996	 ([isn't.][filmmakers '])
I(7,69): -0.3442401885986328	 ([brainy][touch])
I(33,46): -0.3440978527069092	 ([tomei][country])
I(11,43): -0.34392333030700684	 ([jokes][points])
I(16,34): -0.34274792671203613	 ([screwball][hillary])
I(17,64): 0.34259772300720215	 ([comedy,][american])
I(47,62): 0.3421039581298828	 ([already][inept])
I(21,31): -0.3420999050140381	 ([twists,][cusack,])
I(18,59): -0.3420661687850952	 ([ridiculously][leaders])
I(52,53): -0.34189653396606445	 ([corporations][profiting])
I(18,50): 0.3408660888671875	 ([ridiculously][yeah,])
I(7,21): 0.34043586254119873	 ([brainy][twists,])
I(7,35): 0.33876943588256836	 ([brainy][duff )])
I(27,30): 0.3386877775192261	 ([performances][joan])
I(54,57): -0.3378441333770752	 ([war][pigs,])
I(8,12): -0.3378331661224365	 ([comedy][news])
I(11,26): 0.337349534034729	 ([jokes][fun])
I(50,53): -0.3367609977722168	 ([yeah,][profiting])
I(0,1): -0.3365483283996582	 ([mistake][war])
I(17,46): 0.3359091281890869	 ([comedy,][country])
I(2,7): 0.3344838619232178	 ([inc.][brainy])
I(46,64): -0.33403706550598145	 ([country][american])
I(46,63): -0.3334202766418457	 ([country][buffoons,])
I(29,49): -0.332935094833374	 ([cusack,][true.])
I(52,55): -0.33232855796813965	 ([corporations][corrupt,])
I(9,17): 0.3318370580673218	 ([full][comedy,])
I(37,52): 0.33169424533843994	 ([approach][corporations])
I(43,55): -0.3313199281692505	 ([points][corrupt,])
I(58,63): -0.329622745513916	 ([political][buffoons,])
I(28,59): -0.3282291889190674	 ([john][leaders])
I(55,59): -0.32785916328430176	 ([corrupt,][leaders])
I(32,49): 0.327372670173645	 ([marisa][true.])
I(31,59): -0.3268465995788574	 ([cusack,][leaders])
I(10,11): -0.32561492919921875	 ([inside][jokes])
I(66,68): 0.32487213611602783	 ([never][crasser])
I(15,24): -0.3244889974594116	 ([old - fashioned][( given])
I(0,65): -0.32396185398101807	 ([mistake][imperialism])
I(30,65): -0.3239567279815674	 ([joan][imperialism])
I(54,63): -0.32281017303466797	 ([war][buffoons,])
I(41,42): 0.3222322463989258	 ([filmmakers '][political])
I(48,55): -0.32204699516296387	 ([knows][corrupt,])
I(8,20): -0.3216991424560547	 ([comedy][plot])
I(24,27): 0.3215230703353882	 ([( given][performances])
I(36,39): 0.3204653859138489	 ([straightforward][content.])
I(12,28): -0.32019197940826416	 ([news][john])
I(32,53): -0.31878066062927246	 ([marisa][profiting])
I(6,33): 0.3178776502609253	 ([satire][tomei])
I(11,28): -0.31761419773101807	 ([jokes][john])
I(13,44): -0.31649696826934814	 ([buffs.][things])
I(16,33): -0.3156086206436157	 ([screwball][tomei])
