---------- AND Interactions ----------
I(R): 6.102594375610352	 ([comedy,])
I(Q{): -1.3371868133544922	 ([screwball][political])
I(Qu): -1.3368735313415527	 ([screwball][corporations])
I(HL): 1.3210618495941162	 ([brainy][jokes])
I(N): -1.312188982963562	 ([buffs.][touch])
I(GR): -1.2852181196212769	 ([satire][comedy,])
I(cd): 1.275062918663025	 ([hillary][duff )])
I(xy): -1.2691973447799683	 ([corrupt,][inept])
I(`j): 1.2650642395019531	 ([cusack,][filmmakers '])
I(Sw): -1.263814926147461	 ([ridiculously][war])
I(P): 1.2585090398788452	 ([old - fashioned])
I(S\): -1.2439278364181519	 ([ridiculously][performances])
I(w): 1.2385419607162476	 ([war])
I(DR): -1.2315142154693604	 (["][comedy,])
I(Z^): -1.1997525691986084	 ([depth][cusack,])
I(r): 1.1987487077713013	 ([true.])
I(BC): -1.1725413799285889	 ([war][inc.])
I(HQ): 1.1679425239562988	 ([brainy][screwball])
I(QV): 1.1592484712600708	 ([screwball][twists,])
I(): 1.1567492485046387	 ([inept][imperialism])
I(^b): -1.154883623123169	 ([cusack,][tomei])
I(R^): -1.1368608474731445	 ([comedy,][cusack,])
I(): 1.1308958530426025	 ([never][looked])
I(\^): 1.1146247386932373	 ([performances][cusack,])
I(ef): 1.10854971408844	 ([straightforward][approach])
I(yz): 1.0994579792022705	 ([inept][pigs,])
I(]): -1.0991191864013672	 ([john][inept])
I(jy): -1.098487138748169	 ([filmmakers '][inept])
I(Sr): -1.0895042419433594	 ([ridiculously][true.])
I(\]): -1.0758557319641113	 ([performances][john])
I(S): -1.0737600326538086	 ([ridiculously][touch])
I(]^): 1.0694572925567627	 ([john][cusack,])
I(GH): 1.0672913789749146	 ([satire][brainy])
I(R): 1.0630340576171875	 ([comedy,][touch])
I(^_): 1.042964220046997	 ([cusack,][joan])
I(RT): -1.0321531295776367	 ([comedy,][coincidental])
I(Q): 1.0290207862854004	 ([screwball][inept])
I(H): 1.0285491943359375	 ([brainy][inept])
I(PS): -1.0280675888061523	 ([old - fashioned][ridiculously])
I(Qq): -1.0268255472183228	 ([screwball][knows])
I(jl): -1.0223498344421387	 ([filmmakers '][points])
I(\): -1.0080466270446777	 ([performances][imperialism])
I(Z`): -1.0037083625793457	 ([depth][cusack,])
I(^a): -0.9993197917938232	 ([cusack,][marisa])
I(N): -0.9982671737670898	 ([buffs.][inept])
I(\): -0.9909324645996094	 ([performances][inept])
I(Q]): -0.9894399642944336	 ([screwball][john])
I(Qo): -0.9838438034057617	 ([screwball][country])
I(^y): -0.9782898426055908	 ([cusack,][inept])
I(\f): 0.9753422737121582	 ([performances][approach])
I(vx): -0.9708157777786255	 ([profiting][corrupt,])
I(A): 0.9606439471244812	 ([mistake])
I(ER): 0.9542782306671143	 ([sharply][comedy,])
I(j): -0.9501972198486328	 ([filmmakers '][inept])
I(So): -0.9411065578460693	 ([ridiculously][country])
I(R): -0.9387722015380859	 ([comedy,][imperialism])
I(P\): 0.9287078380584717	 ([old - fashioned][performances])
I(Rt): 0.9237608909606934	 ([comedy,][understand])
I(lr): -0.922761082649231	 ([points][true.])
I(ac): -0.9220819473266602	 ([marisa][hillary])
I(Q): -0.9208178520202637	 ([screwball][imperialism])
I(): 0.9179635047912598	 ([inept][buffoons,])
I(BQ): -0.9141247272491455	 ([war][screwball])
I(Z\): 0.9110954999923706	 ([depth][performances])
I(R_): 0.9079694747924805	 ([comedy,][joan])
I(Qm): -0.9045082330703735	 ([screwball][things])
I(a): -0.9013105630874634	 ([marisa][imperialism])
I(ab): -0.896113395690918	 ([marisa][tomei])
I(m): 0.8938580751419067	 ([things])
I(Sb): -0.8873705863952637	 ([ridiculously][tomei])
I(fj): 0.8852568864822388	 ([approach][filmmakers '])
I(BS): -0.8836479187011719	 ([war][ridiculously])
I(Sq): -0.8797945976257324	 ([ridiculously][knows])
I(]a): -0.8781322240829468	 ([john][marisa])
I(MN): -0.876583456993103	 ([news][buffs.])
I(Yf): -0.8708319664001465	 ([( given][approach])
I(b): 0.868970513343811	 ([tomei])
I(uw): -0.8672090768814087	 ([corporations][war])
I(Qg): -0.8566272258758545	 ([screwball][political])
I(o): 0.8514478206634521	 ([country])
I(}): -0.8465174436569214	 ([charge][touch])
I(^): -0.845649242401123	 ([cusack,][american])
I(^v): -0.8450508117675781	 ([cusack,][profiting])
I(Qy): 0.8433248996734619	 ([screwball][inept])
I(AO): 0.8408551812171936	 ([mistake][isn't.])
I(^): -0.8381750583648682	 ([cusack,][crasser])
I(`b): -0.8374372720718384	 ([cusack,][tomei])
I(^c): -0.8365230560302734	 ([cusack,][hillary])
I(v): 0.8294129371643066	 ([profiting][inept])
I(): 0.8253382444381714	 ([touch])
I(O^): -0.8230304718017578	 ([isn't.][cusack,])
I(NS): -0.8166084289550781	 ([buffs.][ridiculously])
I(]): -0.816415548324585	 ([john][imperialism])
I(P): -0.8132853507995605	 ([old - fashioned][inept])
I(`y): -0.8018605709075928	 ([cusack,][inept])
I(y): 0.8000812530517578	 ([inept][imperialism])
I(): 0.7977712154388428	 ([imperialism])
I(fh): 0.7953248023986816	 ([approach][content.])
I(Rm): -0.7952346801757812	 ([comedy,][things])
I(Rr): -0.7873649597167969	 ([comedy,][true.])
I(HN): 0.7865719795227051	 ([brainy][buffs.])
I(N^): -0.7857575416564941	 ([buffs.][cusack,])
I(B): 0.7809655666351318	 ([war])
I(\): 0.7804182767868042	 ([performances])
I(P): -0.7791082859039307	 ([old - fashioned][imperialism])
I(`l): -0.7769060134887695	 ([cusack,][points])
I(S): -0.7706112861633301	 ([ridiculously][imperialism])
I(): -0.7698161602020264	 ([looked])
I(N`): -0.7656843662261963	 ([buffs.][cusack,])
I(S): -0.7585034370422363	 ([ridiculously][american])
I(b): -0.7579271793365479	 ([tomei][imperialism])
I(`u): -0.7542705535888672	 ([cusack,][corporations])
I(\c): 0.7482229471206665	 ([performances][hillary])
I(jv): -0.746849536895752	 ([filmmakers '][profiting])
I(bc): -0.7452613115310669	 ([tomei][hillary])
I(LP): 0.7421795129776001	 ([jokes][old - fashioned])
I(C): -0.7410781383514404	 ([inc.])
I(l): 0.7354581356048584	 ([points])
I(AC): 0.7350925803184509	 ([mistake][inc.])
I(q): 0.7313257455825806	 ([knows])
I(Sm): -0.7261515855789185	 ([ridiculously][things])
I(Q_): -0.7261414527893066	 ([screwball][joan])
I(Hy): 0.7220537662506104	 ([brainy][inept])
I(LO): -0.7212045192718506	 ([jokes][isn't.])
I(F): 0.720301628112793	 ([chiseled][inept])
I(wx): -0.7189695835113525	 ([war][corrupt,])
I(): 0.7185596227645874	 ([imperialism][never])
I(Z[): 0.7172512412071228	 ([depth][fun])
I(Sa): -0.7096648216247559	 ([ridiculously][marisa])
I(WX): 0.7093473672866821	 ([stock][characters])
I(S): 0.7021961212158203	 ([ridiculously][looked])
I(ST): -0.7001209259033203	 ([ridiculously][coincidental])
I(|): 0.6987261772155762	 ([leaders][inept])
I(IN): -0.694265604019165	 ([comedy][buffs.])
I({): 0.6928112506866455	 ([political][imperialism])
I(N): 0.6898491382598877	 ([buffs.])
I(u): -0.6895699501037598	 ([corporations][buffoons,])
I(z): 0.6845893859863281	 ([pigs,][inept])
I(CO): -0.6790895462036133	 ([inc.][isn't.])
I(Rc): 0.6784133911132812	 ([comedy,][hillary])
I(e): 0.6730780601501465	 ([straightforward])
I(): 0.6655740737915039	 ([never][touch])
I(vy): 0.6647751331329346	 ([profiting][inept])
I(V): -0.6632609367370605	 ([twists,][inept])
I(Rv): -0.6613297462463379	 ([comedy,][profiting])
I(AS): -0.6585617065429688	 ([mistake][ridiculously])
I(a): 0.6569173336029053	 ([marisa])
I(MO): -0.6546541452407837	 ([news][isn't.])
I(CS): 0.6542387008666992	 ([inc.][ridiculously])
I(`v): -0.6524640321731567	 ([cusack,][profiting])
I(Se): -0.6523756980895996	 ([ridiculously][straightforward])
I({): 0.6517291069030762	 ([political][inept])
I(r): -0.6511659622192383	 ([true.][inept])
I(PT): -0.649823784828186	 ([old - fashioned][coincidental])
I(R): -0.6492166519165039	 ([comedy,][buffoons,])
I(V): 0.6486812829971313	 ([twists,])
I(^l): -0.6466801166534424	 ([cusack,][points])
I(y): 0.6457345485687256	 ([inept][buffoons,])
I(LR): 0.645573616027832	 ([jokes][comedy,])
I(): 0.6382147073745728	 ([never])
I(Yg): -0.6344459056854248	 ([( given][political])
I(^j): 0.6307103633880615	 ([cusack,][filmmakers '])
I(Qd): -0.6279683113098145	 ([screwball][duff )])
I(St): -0.6243381500244141	 ([ridiculously][understand])
I(Re): -0.6228866577148438	 ([comedy,][straightforward])
I(KQ): -0.6174960136413574	 ([inside][screwball])
I(R{): 0.6142177581787109	 ([comedy,][political])
I(LS): 0.6117653846740723	 ([jokes][ridiculously])
I(`a): 0.611696720123291	 ([cusack,][marisa])
I(F): -0.6110677719116211	 ([chiseled])
I(T\): -0.6093533039093018	 ([coincidental][performances])
I(): 0.6093227863311768	 ([american])
I(Sl): -0.6087472438812256	 ([ridiculously][points])
I(QT): -0.607926607131958	 ([screwball][coincidental])
I(ft): 0.6075347661972046	 ([approach][understand])
I(OR): -0.6065948009490967	 ([isn't.][comedy,])
I(O]): -0.6030629873275757	 ([isn't.][john])
I(Y): 0.6012837886810303	 ([( given])
I(Pj): 0.5996659994125366	 ([old - fashioned][filmmakers '])
I(k{): 0.5956051349639893	 ([political][political])
I(`): -0.5950751304626465	 ([cusack,][crasser])
I(O`): -0.5878528356552124	 ([isn't.][cusack,])
I(RW): 0.5870671272277832	 ([comedy,][stock])
I(EF): 0.5868004560470581	 ([sharply][chiseled])
I(Bf): -0.5857436656951904	 ([war][approach])
I(wy): 0.584283709526062	 ([war][inept])
I(Qk): -0.5833926200866699	 ([screwball][political])
I(f): -0.5826112031936646	 ([approach][imperialism])
I(L): -0.5805841684341431	 ([jokes][touch])
I(I): -0.5805497169494629	 ([comedy][inept])
I(NR): 0.5783584117889404	 ([buffs.][comedy,])
I(z{): -0.5774874687194824	 ([pigs,][political])
I(^e): -0.5737447738647461	 ([cusack,][straightforward])
I(lm): -0.5715750455856323	 ([points][things])
I(]b): -0.571358323097229	 ([john][tomei])
I(S): -0.5671038627624512	 ([ridiculously][never])
I(FS): 0.5646939277648926	 ([chiseled][ridiculously])
I(Ic): 0.5641758441925049	 ([comedy][hillary])
I(^}): -0.5638394355773926	 ([cusack,][charge])
I(): -0.5628757476806641	 ([american][looked])
I(_f): 0.5615538358688354	 ([joan][approach])
I(CR): -0.5583038330078125	 ([inc.][comedy,])
I(_a): -0.5582818984985352	 ([joan][marisa])
I(t): -0.5578608512878418	 ([understand][inept])
I(): -0.557367205619812	 ([crasser][touch])
I(fl): -0.5560792684555054	 ([approach][points])
I(N]): -0.5505043268203735	 ([buffs.][john])
I(Rn): 0.5496034622192383	 ([comedy,][nearly])
I(B): -0.543463945388794	 ([war][american])
I(Fy): 0.5397613048553467	 ([chiseled][inept])
I(]}): -0.5392695665359497	 ([john][charge])
I(NO): -0.5391889810562134	 ([buffs.][isn't.])
I(bd): -0.5387896299362183	 ([tomei][duff )])
I(QU): -0.5320181846618652	 ([screwball][plot])
I(JO): -0.5308245420455933	 ([full][isn't.])
I(Fu): -0.5288829803466797	 ([chiseled][corporations])
I(RZ): 0.5261898040771484	 ([comedy,][depth])
I(ly): 0.5248866081237793	 ([points][inept])
I(|): 0.5247606039047241	 ([leaders][imperialism])
I(TV): -0.5244618654251099	 ([coincidental][twists,])
I(H): 0.5199034214019775	 ([brainy][buffoons,])
I(oq): -0.5184110403060913	 ([country][knows])
I(C^): -0.5174036026000977	 ([inc.][cusack,])
I(]j): -0.5161545276641846	 ([john][filmmakers '])
I(Y^): -0.5155172348022461	 ([( given][cusack,])
I(H): 0.5154061317443848	 ([brainy][imperialism])
I(^|): -0.5147411823272705	 ([cusack,][leaders])
I(a): -0.5135972499847412	 ([marisa][inept])
I(AL): 0.5135043263435364	 ([mistake][jokes])
I(T): -0.5132091045379639	 ([coincidental][inept])
I(OS): 0.51180100440979	 ([isn't.][ridiculously])
I(H[): 0.5095219612121582	 ([brainy][fun])
I(o): -0.5080764293670654	 ([country][inept])
I(Qr): -0.5046502351760864	 ([screwball][true.])
I(SV): -0.5035710334777832	 ([ridiculously][twists,])
I(~): -0.49909305572509766	 ([even][inept])
I(FI): -0.49712467193603516	 ([chiseled][comedy])
I(IL): 0.49706149101257324	 ([comedy][jokes])
I(I): -0.49564409255981445	 ([comedy][imperialism])
I(jw): 0.4919593334197998	 ([filmmakers '][war])
I(fi): 0.4890679121017456	 ([approach][see,])
I(Ng): -0.48818302154541016	 ([buffs.][political])
I(Q): 0.48676347732543945	 ([screwball][buffoons,])
I(YZ): -0.48646390438079834	 ([( given][depth])
I(Y]): -0.48533761501312256	 ([( given][john])
I(a): -0.48518335819244385	 ([marisa][american])
I(o): 0.4848436117172241	 ([country][touch])
I(Qx): -0.48136770725250244	 ([screwball][corrupt,])
I(VW): 0.4805809259414673	 ([twists,][stock])
I(l): -0.479536771774292	 ([points][inept])
I(RV): 0.4783759117126465	 ([comedy,][twists,])
I(\i): 0.47733449935913086	 ([performances][see,])
I(gl): -0.4770090579986572	 ([political][points])
I(\l): -0.47288835048675537	 ([performances][points])
I(Hc): 0.4727184772491455	 ([brainy][hillary])
I(l): -0.4716554880142212	 ([points][touch])
I(): 0.46782755851745605	 ([inept][looked])
I(Nv): -0.4674485921859741	 ([buffs.][profiting])
I(w): -0.46711933612823486	 ([war][american])
I(Gf): 0.46544837951660156	 ([satire][approach])
I(P^): -0.4647519588470459	 ([old - fashioned][cusack,])
I(Df): -0.4635668992996216	 (["][approach])
I(Hz): 0.4632244110107422	 ([brainy][pigs,])
I(Qa): -0.46315598487854004	 ([screwball][marisa])
I(J): -0.46245622634887695	 ([full][inept])
I(HP): 0.45918428897857666	 ([brainy][old - fashioned])
I(BN): -0.45813751220703125	 ([war][buffs.])
I(eg): 0.45789670944213867	 ([straightforward][political])
I(Gu): -0.4571191072463989	 ([satire][corporations])
I(Rq): 0.4571031332015991	 ([comedy,][knows])
I(SY): -0.4535655975341797	 ([ridiculously][( given])
I(C): -0.4522444009780884	 ([inc.][touch])
I(): -0.45174574851989746	 ([buffoons,][touch])
I(Bw): -0.44956231117248535	 ([war][war])
I(Pc): 0.44844114780426025	 ([old - fashioned][hillary])
I(QW): 0.4473726749420166	 ([screwball][stock])
I(O): 0.446148157119751	 ([isn't.][inept])
I(Rd): 0.44605541229248047	 ([comedy,][duff )])
I(H^): -0.4452030658721924	 ([brainy][cusack,])
I(GO): -0.4451051950454712	 ([satire][isn't.])
I(Tr): -0.4443603754043579	 ([coincidental][true.])
I(R`): -0.4442286491394043	 ([comedy,][cusack,])
I(]y): -0.4437403678894043	 ([john][inept])
I(C`): -0.44355714321136475	 ([inc.][cusack,])
I(): -0.4433760643005371	 ([buffoons,][american])
I(M^): -0.443190336227417	 ([news][cusack,])
I(Lu): -0.44316697120666504	 ([jokes][corporations])
I(): -0.4431542158126831	 ([looked][touch])
I(V): -0.44278132915496826	 ([twists,][imperialism])
I(U\): -0.441994309425354	 ([plot][performances])
I(ad): -0.4401400089263916	 ([marisa][duff )])
I(IP): 0.4392157793045044	 ([comedy][old - fashioned])
I(AH): 0.4382684826850891	 ([mistake][brainy])
I(j): -0.43723344802856445	 ([filmmakers '][buffoons,])
I(]e): -0.43283331394195557	 ([john][straightforward])
I(^i): 0.43224453926086426	 ([cusack,][see,])
I(`i): 0.4319159984588623	 ([cusack,][see,])
I(cv): -0.4314301013946533	 ([hillary][profiting])
I(W): -0.4313056468963623	 ([stock])
I({}): -0.43067502975463867	 ([political][charge])
I(pq): 0.42964720726013184	 ([already][knows])
I(Hs): 0.42928218841552734	 ([brainy][yeah,])
I(R): 0.42850446701049805	 ([comedy,][looked])
I(qw): -0.4278155565261841	 ([knows][war])
I(\y): -0.42664921283721924	 ([performances][inept])
I(b): -0.4264026880264282	 ([tomei][american])
I(X\): -0.42597925662994385	 ([characters][performances])
I(e): -0.42207324504852295	 ([straightforward][touch])
I(t): 0.4216432571411133	 ([understand])
I(IW): -0.42094922065734863	 ([comedy][stock])
I(X): 0.4185044765472412	 ([characters])
I(T): 0.416947603225708	 ([coincidental])
I(LT): -0.4163186550140381	 ([jokes][coincidental])
I({): -0.41512250900268555	 ([political])
I(T]): -0.41484665870666504	 ([coincidental][john])
I(AI): 0.4146190881729126	 ([mistake][comedy])
I(]l): -0.4135923385620117	 ([john][points])
I(TU): -0.4133899211883545	 ([coincidental][plot])
I(y): 0.41295576095581055	 ([inept][looked])
I(KR): 0.41068601608276367	 ([inside][comedy,])
I(M`): -0.41063547134399414	 ([news][cusack,])
I(\v): -0.4103654623031616	 ([performances][profiting])
I(L): -0.4099740982055664	 ([jokes])
I(w): -0.4094957113265991	 ([war][imperialism])
I(Su): -0.4094724655151367	 ([ridiculously][corporations])
I(): 0.4077744483947754	 ([inept][crasser])
I(Z]): -0.40458524227142334	 ([depth][john])
I(rs): -0.40072572231292725	 ([true.][yeah,])
I(FM): -0.3986090421676636	 ([chiseled][news])
I(Q): -0.3983640670776367	 ([screwball][crasser])
I(`): -0.39598512649536133	 ([cusack,][american])
I(Tf): -0.3955627679824829	 ([coincidental][approach])
I(V]): -0.39511585235595703	 ([twists,][john])
I(Ow): -0.3939913511276245	 ([isn't.][war])
I(Pe): -0.393621563911438	 ([old - fashioned][straightforward])
I(Fc): -0.3931448459625244	 ([chiseled][hillary])
I(f): 0.3921254873275757	 ([approach][looked])
I(m): -0.39120006561279297	 ([things][buffoons,])
I(f): -0.39090240001678467	 ([approach][buffoons,])
I(W]): -0.39068448543548584	 ([stock][john])
I(N\): -0.38865721225738525	 ([buffs.][performances])
I(Sz): 0.38652944564819336	 ([ridiculously][pigs,])
I({): 0.3864073157310486	 ([political][touch])
I(^h): 0.3860652446746826	 ([cusack,][content.])
I(Q\): -0.38548362255096436	 ([screwball][performances])
I(SZ): -0.3848848342895508	 ([ridiculously][depth])
I(Q|): -0.38464391231536865	 ([screwball][leaders])
I(e): -0.38428163528442383	 ([straightforward][imperialism])
I(`e): -0.38414573669433594	 ([cusack,][straightforward])
I(gx): -0.38412225246429443	 ([political][corrupt,])
I(ow): -0.3837476968765259	 ([country][war])
I(NT): -0.383556604385376	 ([buffs.][coincidental])
I(Oy): 0.383547306060791	 ([isn't.][inept])
I(x{): -0.38284099102020264	 ([corrupt,][political])
I(f): 0.38272082805633545	 ([approach][american])
I(gk): 0.3815346956253052	 ([political][political])
I(Y): -0.38135838508605957	 ([( given][inept])
I(e): -0.37690114974975586	 ([straightforward][inept])
I(l): -0.3751809597015381	 ([points][imperialism])
I(\g): 0.37496256828308105	 ([performances][political])
I(bu): -0.37389230728149414	 ([tomei][corporations])
I(F`): -0.37365126609802246	 ([chiseled][cusack,])
I(}): 0.37360048294067383	 ([charge][inept])
I(y): 0.3735678195953369	 ([inept][crasser])
I(Q): -0.37307536602020264	 ([screwball][touch])
I(jm): 0.37257158756256104	 ([filmmakers '][things])
I(^o): -0.3720684051513672	 ([cusack,][country])
I(f): 0.3716951608657837	 ([approach][never])
I(`): -0.37163829803466797	 ([cusack,][buffoons,])
I(d): -0.37047529220581055	 ([duff )][inept])
I(I_): 0.3695763349533081	 ([comedy][joan])
I(U`): 0.36939311027526855	 ([plot][cusack,])
I(c): 0.369296669960022	 ([hillary][touch])
I(Bv): 0.3674452304840088	 ([war][profiting])
I(k): 0.36721038818359375	 ([political][inept])
I(EH): 0.3671872615814209	 ([sharply][brainy])
I(OP): -0.3661764860153198	 ([isn't.][old - fashioned])
I(If): 0.3659169673919678	 ([comedy][approach])
I(py): 0.3652036190032959	 ([already][inept])
I(k): 0.3632233142852783	 ([political][imperialism])
I(U]): -0.362001895904541	 ([plot][john])
I(I`): 0.3615884780883789	 ([comedy][cusack,])
I(gy): 0.3613433837890625	 ([political][inept])
I(C]): -0.36105799674987793	 ([inc.][john])
I(Yr): -0.360897421836853	 ([( given][true.])
I(SX): -0.3592090606689453	 ([ridiculously][characters])
I(gt): 0.3590967655181885	 ([political][understand])
I(z): -0.35904788970947266	 ([pigs,])
I(H): 0.35832881927490234	 ([brainy][american])
I(F): 0.3579559326171875	 ([chiseled][looked])
I(~): -0.3576483726501465	 ([even][touch])
I(H`): -0.3572206497192383	 ([brainy][cusack,])
I(]): -0.3565535545349121	 ([john][buffoons,])
I(F): -0.3563802242279053	 ([chiseled][american])
I(Wl): -0.3551919460296631	 ([stock][points])
I(v): -0.35479915142059326	 ([profiting][american])
I(}): 0.3541848659515381	 ([charge][imperialism])
I(g): 0.3538081645965576	 ([political][inept])
I(k): -0.35215044021606445	 ([political])
I(R~): 0.35205936431884766	 ([comedy,][even])
I(F^): -0.3514890670776367	 ([chiseled][cusack,])
I(X): -0.3510904908180237	 ([characters][imperialism])
I(QY): -0.3508646488189697	 ([screwball][( given])
I(co): 0.350048303604126	 ([hillary][country])
I(Q[): 0.347841739654541	 ([screwball][fun])
I(FN): 0.34544837474823	 ([chiseled][buffs.])
I(Oj): -0.34537672996520996	 ([isn't.][filmmakers '])
I(H): -0.3442401885986328	 ([brainy][touch])
I(bo): -0.3440978527069092	 ([tomei][country])
I(Ll): -0.34392333030700684	 ([jokes][points])
I(Qc): -0.34274792671203613	 ([screwball][hillary])
I(R): 0.34259772300720215	 ([comedy,][american])
I(p): 0.3421039581298828	 ([already][inept])
I(V`): -0.3420999050140381	 ([twists,][cusack,])
I(S|): -0.3420661687850952	 ([ridiculously][leaders])
I(uv): -0.34189653396606445	 ([corporations][profiting])
I(Ss): 0.3408660888671875	 ([ridiculously][yeah,])
I(HV): 0.34043586254119873	 ([brainy][twists,])
I(D): -0.3401529788970947	 (["])
I(Hd): 0.33876943588256836	 ([brainy][duff )])
I(\_): 0.3386877775192261	 ([performances][joan])
I(wz): -0.3378441333770752	 ([war][pigs,])
I(IM): -0.3378331661224365	 ([comedy][news])
I(L[): 0.337349534034729	 ([jokes][fun])
I(sv): -0.3367609977722168	 ([yeah,][profiting])
I(AB): -0.3365483283996582	 ([mistake][war])
I(Ro): 0.3359091281890869	 ([comedy,][country])
I(CH): 0.3344838619232178	 ([inc.][brainy])
I(o): -0.33403706550598145	 ([country][american])
I(o): -0.3334202766418457	 ([country][buffoons,])
I(^r): -0.332935094833374	 ([cusack,][true.])
I(ux): -0.33232855796813965	 ([corporations][corrupt,])
I(JR): 0.3318370580673218	 ([full][comedy,])
I(fu): 0.33169424533843994	 ([approach][corporations])
I(lx): -0.3313199281692505	 ([points][corrupt,])
I({): -0.329622745513916	 ([political][buffoons,])
I(]|): -0.3282291889190674	 ([john][leaders])
I(x|): -0.32785916328430176	 ([corrupt,][leaders])
I(ar): 0.327372670173645	 ([marisa][true.])
I(`|): -0.3268465995788574	 ([cusack,][leaders])
I(KL): -0.32561492919921875	 ([inside][jokes])
I(): 0.32487213611602783	 ([never][crasser])
I(PY): -0.3244889974594116	 ([old - fashioned][( given])
I(A): -0.32396185398101807	 ([mistake][imperialism])
I(_): -0.3239567279815674	 ([joan][imperialism])
I(w): -0.32281017303466797	 ([war][buffoons,])
I(jk): 0.3222322463989258	 ([filmmakers '][political])
I(qx): -0.32204699516296387	 ([knows][corrupt,])
I(IU): -0.3216991424560547	 ([comedy][plot])
I(Y\): 0.3215230703353882	 ([( given][performances])
I(eh): 0.3204653859138489	 ([straightforward][content.])
I(M]): -0.32019197940826416	 ([news][john])
I(O): -0.3192741870880127	 ([isn't.])
I(av): -0.31878066062927246	 ([marisa][profiting])
I(Gb): 0.3178776502609253	 ([satire][tomei])
I(L]): -0.31761419773101807	 ([jokes][john])
I(Nm): -0.31649696826934814	 ([buffs.][things])
I(Qb): -0.3156086206436157	 ([screwball][tomei])
I(GP): 0.3143625259399414	 ([satire][old - fashioned])
I(]v): -0.3138350248336792	 ([john][profiting])
I(IQ): 0.31346750259399414	 ([comedy][screwball])
I(^q): -0.3128321170806885	 ([cusack,][knows])
I(VY): -0.31210482120513916	 ([twists,][( given])
I(]k): -0.31125688552856445	 ([john][political])
I(dy): -0.31006789207458496	 ([duff )][inept])
I(lo): -0.30987977981567383	 ([points][country])
I(L): -0.3098057508468628	 ([jokes][imperialism])
I(Ul): -0.309558629989624	 ([plot][points])
I(HM): 0.3086897134780884	 ([brainy][news])
I(OV): -0.30853164196014404	 ([isn't.][twists,])
I(By): 0.30828237533569336	 ([war][inept])
I(Si): -0.30810022354125977	 ([ridiculously][see,])
I(Z): -0.308003306388855	 ([depth][imperialism])
I(A_): 0.3071419596672058	 ([mistake][joan])
I(U): -0.3063514232635498	 ([plot][american])
I(G): -0.3061671257019043	 ([satire][imperialism])
I(Lj): -0.30549049377441406	 ([jokes][filmmakers '])
I(E^): -0.30358123779296875	 ([sharply][cusack,])
I(|}): 0.30320990085601807	 ([leaders][charge])
I(M): -0.30184853076934814	 ([news][imperialism])
I(y): -0.3018169403076172	 ([inept][american])
I(JM): 0.3013646602630615	 ([full][news])
I(gj): 0.30090415477752686	 ([political][filmmakers '])
I(X]): -0.3007843494415283	 ([characters][john])
I(`d): 0.29958271980285645	 ([cusack,][duff )])
I(Gg): 0.2994877099990845	 ([satire][political])
I(Ra): -0.29897332191467285	 ([comedy,][marisa])
I(rx): -0.29879677295684814	 ([true.][corrupt,])
I(UY): -0.29823780059814453	 ([plot][( given])
I(CI): -0.2966008186340332	 ([inc.][comedy])
I(F): 0.29418981075286865	 ([chiseled][imperialism])
