---------- Players ----------
Player 0: due
Player 1: disrespect
Player 2: george
Player 3: stevens
Player 4: sr.
Player 5: epic
Player 6: "
Player 7: miscastings
Player 8: misreadings,
Player 9: wonder
Player 10: james
Player 11: dean
Player 12: " legend
Player 13: "
Player 14: could
Player 15: survive
Player 16: outing,
Player 17: submit
Player 18: then - studio
Player 19: obeisances
Player 20: bankable
Player 21: box
Player 22: office
Player 23: " giants
Player 24: "
Player 25: came
Player 26: cropper
Player 27: ' gigantismoses '.
Player 28: rock
Player 29: liz
Player 30: much
Player 31: better
Player 32: off.
Player 33: let
Player 34: us
Player 35: say
Player 36: televised
Player 37: " dallas
Player 38: "
Player 39: authentic
Player 40: " heir,
Player 41: "
Player 42: even
Player 43: contemp ( tuous )
Player 44: latterday
Player 45: " texans
Player 46: "
Player 47: like
Player 48: lay
Player 49: delay,
Player 50: mention
Player 51: putative
Player 52: " president
Player 53: "
Player 54: yewbenighted
Player 55: states
Player 56: amurrika,
Player 57: perform
Player 58: one - upsmanship
Player 59: dastardly
Player 60: global
Player 61: dimensions.
Player 62: never
Player 63: read
Player 64: edna
Player 65: ferber's
Player 66: original,
Player 67: lay
Player 68: odds
Player 69: head
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.4624476432800293	 ([could][survive])
I(16,27): 1.13558030128479	 ([outing,][' gigantismoses '.])
I(4,5): -1.1163225173950195	 ([sr.][epic])
I(59,66): 1.1122169494628906	 ([dastardly][original,])
I(7,54): -1.0928062200546265	 ([miscastings][yewbenighted])
I(15,27): 1.0729997158050537	 ([survive][' gigantismoses '.])
I(40,59): 1.0638036727905273	 ([" heir,][dastardly])
I(52,65): 1.0347275733947754	 ([" president][ferber's])
I(51,52): 1.0336706638336182	 ([putative][" president])
I(65,69): 1.0277013778686523	 ([ferber's][head])
I(54,58): 1.0175138711929321	 ([yewbenighted][one - upsmanship])
I(66,67): 1.0115065574645996	 ([original,][lay])
I(1,61): 0.9982370138168335	 ([disrespect][dimensions.])
I(2,4): -0.9751001000404358	 ([george][sr.])
I(59,65): -0.9563360214233398	 ([dastardly][ferber's])
I(5,12): 0.941702127456665	 ([epic][" legend])
I(19,27): 0.9361871480941772	 ([obeisances][' gigantismoses '.])
I(59,61): 0.9256891012191772	 ([dastardly][dimensions.])
I(18,19): 0.9156010150909424	 ([then - studio][obeisances])
I(16,20): 0.8990306854248047	 ([outing,][bankable])
I(7,66): 0.879759669303894	 ([miscastings][original,])
I(58,66): 0.8792798519134521	 ([one - upsmanship][original,])
I(16,19): 0.8751311302185059	 ([outing,][obeisances])
I(5,8): 0.8588124513626099	 ([epic][misreadings,])
I(7,69): -0.8546322584152222	 ([miscastings][head])
I(26,27): 0.8499889373779297	 ([cropper][' gigantismoses '.])
I(27,52): 0.83571457862854	 ([' gigantismoses '.][" president])
I(43,65): 0.8309798836708069	 ([contemp ( tuous )][ferber's])
I(5,58): 0.8225055932998657	 ([epic][one - upsmanship])
I(5,57): 0.8183102607727051	 ([epic][perform])
I(18,54): 0.807502269744873	 ([then - studio][yewbenighted])
I(21,22): 0.7972524166107178	 ([box][office])
I(12,16): 0.7831457257270813	 ([" legend][outing,])
I(49,50): 0.7830415368080139	 ([delay,][mention])
I(48,49): -0.782532274723053	 ([lay][delay,])
I(65,67): 0.7814807891845703	 ([ferber's][lay])
I(7,60): 0.7745193243026733	 ([miscastings][global])
I(16,52): 0.7684597969055176	 ([outing,][" president])
I(5,61): 0.7684544324874878	 ([epic][dimensions.])
I(1,8): -0.7621508836746216	 ([disrespect][misreadings,])
I(19,65): 0.7612625360488892	 ([obeisances][ferber's])
I(57,65): -0.7590987682342529	 ([perform][ferber's])
I(1,60): 0.758764386177063	 ([disrespect][global])
I(59,69): -0.7563543319702148	 ([dastardly][head])
I(2,3): -0.7449342608451843	 ([george][stevens])
I(39,59): 0.7133960723876953	 ([authentic][dastardly])
I(1,69): -0.7123856544494629	 ([disrespect][head])
I(16,49): 0.7065209150314331	 ([outing,][delay,])
I(1,19): -0.7060145139694214	 ([disrespect][obeisances])
I(58,59): 0.7006268501281738	 ([one - upsmanship][dastardly])
I(56,57): -0.6954034566879272	 ([amurrika,][perform])
I(51,54): 0.6948903799057007	 ([putative][yewbenighted])
I(44,59): 0.6924948692321777	 ([latterday][dastardly])
I(15,17): 0.6919171214103699	 ([survive][submit])
I(7,27): 0.6895434856414795	 ([miscastings][' gigantismoses '.])
I(2,8): 0.6797596216201782	 ([george][misreadings,])
I(2,27): 0.6797324419021606	 ([george][' gigantismoses '.])
I(63,64): 0.6762501001358032	 ([read][edna])
I(5,52): 0.6684583425521851	 ([epic][" president])
I(7,16): 0.665776252746582	 ([miscastings][outing,])
I(23,59): -0.6605353355407715	 ([" giants][dastardly])
I(62,66): 0.6528345346450806	 ([never][original,])
I(5,37): 0.6519593000411987	 ([epic][" dallas])
I(54,66): 0.6496495008468628	 ([yewbenighted][original,])
I(43,49): -0.648236870765686	 ([contemp ( tuous )][delay,])
I(16,68): 0.6408692598342896	 ([outing,][odds])
I(7,18): 0.6397956609725952	 ([miscastings][then - studio])
I(22,23): 0.6378529071807861	 ([office][" giants])
I(2,65): 0.6375229358673096	 ([george][ferber's])
I(11,16): 0.6356867551803589	 ([dean][outing,])
I(55,59): -0.6350264549255371	 ([states][dastardly])
I(8,58): 0.6320315599441528	 ([misreadings,][one - upsmanship])
I(12,52): 0.6307244300842285	 ([" legend][" president])
I(58,61): 0.6300163269042969	 ([one - upsmanship][dimensions.])
I(1,63): 0.6290445327758789	 ([disrespect][read])
I(12,65): 0.6227734088897705	 ([" legend][ferber's])
I(52,59): 0.6202917098999023	 ([" president][dastardly])
I(1,57): -0.6181598901748657	 ([disrespect][perform])
I(40,44): 0.6134699583053589	 ([" heir,][latterday])
I(1,44): 0.6129205226898193	 ([disrespect][latterday])
I(27,58): 0.6112148761749268	 ([' gigantismoses '.][one - upsmanship])
I(60,65): 0.6076637506484985	 ([global][ferber's])
I(2,61): 0.6036084890365601	 ([george][dimensions.])
I(16,33): 0.5997923612594604	 ([outing,][let])
I(5,67): 0.5939898490905762	 ([epic][lay])
I(5,6): -0.5929839611053467	 ([epic]["])
I(11,65): 0.592126727104187	 ([dean][ferber's])
I(27,44): 0.5901849269866943	 ([' gigantismoses '.][latterday])
I(16,22): 0.5899554491043091	 ([outing,][office])
I(12,27): 0.5872676968574524	 ([" legend][' gigantismoses '.])
I(1,67): -0.5863023996353149	 ([disrespect][lay])
I(47,49): -0.5828330516815186	 ([like][delay,])
I(16,55): 0.5824989080429077	 ([outing,][states])
I(50,54): 0.5814024209976196	 ([mention][yewbenighted])
I(61,67): 0.5783991813659668	 ([dimensions.][lay])
I(28,32): 0.5687192678451538	 ([rock][off.])
I(57,62): -0.5602164268493652	 ([perform][never])
I(15,58): 0.5598395466804504	 ([survive][one - upsmanship])
I(27,37): 0.5574988126754761	 ([' gigantismoses '.][" dallas])
I(62,63): -0.5545942783355713	 ([never][read])
I(54,57): 0.5539803504943848	 ([yewbenighted][perform])
I(63,65): -0.5487687587738037	 ([read][ferber's])
I(40,66): 0.545900821685791	 ([" heir,][original,])
I(44,65): 0.5454658269882202	 ([latterday][ferber's])
I(65,66): -0.5403618812561035	 ([ferber's][original,])
I(26,65): 0.5390169620513916	 ([cropper][ferber's])
I(49,59): -0.5389847755432129	 ([delay,][dastardly])
I(8,19): 0.5371323823928833	 ([misreadings,][obeisances])
I(16,54): 0.5359998941421509	 ([outing,][yewbenighted])
I(20,23): 0.5325958728790283	 ([bankable][" giants])
I(12,37): 0.5234034657478333	 ([" legend][" dallas])
I(37,59): 0.5228147506713867	 ([" dallas][dastardly])
I(54,63): 0.522689938545227	 ([yewbenighted][read])
I(39,40): 0.5208937525749207	 ([authentic][" heir,])
I(8,9): 0.5171475410461426	 ([misreadings,][wonder])
I(40,61): 0.5107858180999756	 ([" heir,][dimensions.])
I(15,57): 0.5096868276596069	 ([survive][perform])
I(20,22): 0.5094001293182373	 ([bankable][office])
I(5,65): 0.5069043636322021	 ([epic][ferber's])
I(10,11): -0.5063923597335815	 ([james][dean])
I(5,27): 0.5055742263793945	 ([epic][' gigantismoses '.])
I(40,56): 0.5016770362854004	 ([" heir,][amurrika,])
I(55,66): 0.500769853591919	 ([states][original,])
I(27,69): 0.49844539165496826	 ([' gigantismoses '.][head])
I(2,5): 0.497438907623291	 ([george][epic])
I(16,51): 0.4968329071998596	 ([outing,][putative])
I(7,65): 0.4965442419052124	 ([miscastings][ferber's])
I(12,40): 0.4903017282485962	 ([" legend][" heir,])
I(18,65): -0.4875144958496094	 ([then - studio][ferber's])
I(8,61): -0.4851192831993103	 ([misreadings,][dimensions.])
I(7,36): 0.48474323749542236	 ([miscastings][televised])
I(5,40): 0.48226475715637207	 ([epic][" heir,])
I(12,45): 0.4818529486656189	 ([" legend][" texans])
I(2,40): 0.4781928062438965	 ([george][" heir,])
I(43,56): 0.47539716958999634	 ([contemp ( tuous )][amurrika,])
I(52,66): 0.4750269651412964	 ([" president][original,])
I(11,15): 0.4717504382133484	 ([dean][survive])
I(1,15): 0.4710268974304199	 ([disrespect][survive])
I(7,8): -0.470486044883728	 ([miscastings][misreadings,])
I(27,67): 0.4681900143623352	 ([' gigantismoses '.][lay])
I(1,6): 0.4667658805847168	 ([disrespect]["])
I(5,51): 0.46643710136413574	 ([epic][putative])
I(5,9): -0.4656505584716797	 ([epic][wonder])
I(27,66): 0.46489691734313965	 ([' gigantismoses '.][original,])
I(5,54): 0.4645925760269165	 ([epic][yewbenighted])
I(58,60): 0.4627349376678467	 ([one - upsmanship][global])
I(1,32): -0.4605056047439575	 ([disrespect][off.])
I(15,69): 0.46008139848709106	 ([survive][head])
I(40,52): 0.4585920572280884	 ([" heir,][" president])
I(1,66): 0.4578869342803955	 ([disrespect][original,])
I(20,67): 0.45786499977111816	 ([bankable][lay])
I(19,68): 0.45098984241485596	 ([obeisances][odds])
I(0,8): 0.44764775037765503	 ([due][misreadings,])
I(52,69): -0.445570707321167	 ([" president][head])
I(18,59): 0.4443197250366211	 ([then - studio][dastardly])
I(57,60): 0.4439593553543091	 ([perform][global])
I(50,61): 0.44072097539901733	 ([mention][dimensions.])
I(1,27): 0.43706822395324707	 ([disrespect][' gigantismoses '.])
I(16,26): 0.43557584285736084	 ([outing,][cropper])
I(15,60): 0.4345065951347351	 ([survive][global])
I(26,59): 0.43390369415283203	 ([cropper][dastardly])
I(19,67): 0.4327644109725952	 ([obeisances][lay])
I(23,27): 0.4324960708618164	 ([" giants][' gigantismoses '.])
I(25,59): 0.4314541816711426	 ([came][dastardly])
I(48,67): 0.43076997995376587	 ([lay][lay])
I(56,66): 0.4304542541503906	 ([amurrika,][original,])
I(12,61): 0.43012821674346924	 ([" legend][dimensions.])
I(40,43): 0.42732852697372437	 ([" heir,][contemp ( tuous )])
I(51,58): 0.427155077457428	 ([putative][one - upsmanship])
I(39,54): 0.42599743604660034	 ([authentic][yewbenighted])
I(44,60): 0.42532265186309814	 ([latterday][global])
I(18,20): 0.4206610918045044	 ([then - studio][bankable])
I(56,67): 0.4189499616622925	 ([amurrika,][lay])
I(12,58): 0.41850578784942627	 ([" legend][one - upsmanship])
I(20,50): 0.41812950372695923	 ([bankable][mention])
I(16,59): 0.41811275482177734	 ([outing,][dastardly])
I(16,60): 0.4179757833480835	 ([outing,][global])
I(66,69): 0.41600364446640015	 ([original,][head])
I(15,51): 0.4138665199279785	 ([survive][putative])
I(20,27): 0.4105924367904663	 ([bankable][' gigantismoses '.])
I(19,26): 0.4102000594139099	 ([obeisances][cropper])
I(1,49): -0.4099116325378418	 ([disrespect][delay,])
I(67,69): 0.409115731716156	 ([lay][head])
I(1,12): 0.40768301486968994	 ([disrespect][" legend])
I(27,56): 0.4073486328125	 ([' gigantismoses '.][amurrika,])
I(36,54): 0.40585482120513916	 ([televised][yewbenighted])
I(12,66): 0.4027312994003296	 ([" legend][original,])
I(7,9): 0.4024944305419922	 ([miscastings][wonder])
I(40,67): 0.40076279640197754	 ([" heir,][lay])
I(12,44): 0.4007071256637573	 ([" legend][latterday])
I(1,18): 0.4006791114807129	 ([disrespect][then - studio])
I(12,54): 0.40038514137268066	 ([" legend][yewbenighted])
I(15,66): 0.40033888816833496	 ([survive][original,])
I(22,69): -0.3994927406311035	 ([office][head])
I(40,51): 0.39930927753448486	 ([" heir,][putative])
I(55,67): 0.3986501693725586	 ([states][lay])
I(3,27): 0.394692063331604	 ([stevens][' gigantismoses '.])
I(40,58): 0.39355385303497314	 ([" heir,][one - upsmanship])
I(62,64): -0.39331310987472534	 ([never][edna])
I(32,69): 0.39144229888916016	 ([off.][head])
I(53,54): -0.3896440267562866	 (["][yewbenighted])
I(2,51): 0.3889389634132385	 ([george][putative])
I(1,23): -0.38821518421173096	 ([disrespect][" giants])
I(54,67): -0.38727569580078125	 ([yewbenighted][lay])
I(16,57): -0.386898398399353	 ([outing,][perform])
I(8,15): 0.38657909631729126	 ([misreadings,][survive])
I(36,39): 0.38576072454452515	 ([televised][authentic])
I(35,36): 0.3853069543838501	 ([say][televised])
I(51,65): 0.3849067687988281	 ([putative][ferber's])
I(23,24): -0.37610554695129395	 ([" giants]["])
I(60,61): -0.37604379653930664	 ([global][dimensions.])
I(19,66): 0.3741201162338257	 ([obeisances][original,])
I(2,66): 0.37362897396087646	 ([george][original,])
I(5,68): 0.3732672929763794	 ([epic][odds])
I(36,37): -0.37311363220214844	 ([televised][" dallas])
I(22,27): 0.372084379196167	 ([office][' gigantismoses '.])
I(28,29): -0.37183403968811035	 ([rock][liz])
I(27,51): 0.3716655969619751	 ([' gigantismoses '.][putative])
I(44,51): 0.37088876962661743	 ([latterday][putative])
I(58,67): 0.3701002597808838	 ([one - upsmanship][lay])
I(19,50): 0.3691433072090149	 ([obeisances][mention])
I(37,44): 0.3675903081893921	 ([" dallas][latterday])
I(16,64): -0.3675804138183594	 ([outing,][edna])
I(48,65): 0.3673982620239258	 ([lay][ferber's])
I(16,69): 0.36693596839904785	 ([outing,][head])
I(2,12): 0.3668839931488037	 ([george][" legend])
I(12,39): 0.36672157049179077	 ([" legend][authentic])
I(15,61): 0.36613065004348755	 ([survive][dimensions.])
I(12,55): 0.36342358589172363	 ([" legend][states])
I(8,59): -0.3625659942626953	 ([misreadings,][dastardly])
I(44,55): 0.3592109680175781	 ([latterday][states])
I(52,54): 0.3586137294769287	 ([" president][yewbenighted])
I(5,63): 0.35839295387268066	 ([epic][read])
I(8,44): 0.35656070709228516	 ([misreadings,][latterday])
I(22,59): 0.3564276695251465	 ([office][dastardly])
I(7,37): 0.355563759803772	 ([miscastings][" dallas])
I(4,59): 0.35439348220825195	 ([sr.][dastardly])
I(58,68): 0.3543626070022583	 ([one - upsmanship][odds])
I(40,68): 0.35411858558654785	 ([" heir,][odds])
I(5,44): 0.35385000705718994	 ([epic][latterday])
I(23,37): 0.35312986373901367	 ([" giants][" dallas])
I(5,17): -0.35265350341796875	 ([epic][submit])
I(52,60): 0.35059022903442383	 ([" president][global])
I(27,40): 0.3484201431274414	 ([' gigantismoses '.][" heir,])
I(1,39): 0.3477329611778259	 ([disrespect][authentic])
I(26,54): 0.3464174270629883	 ([cropper][yewbenighted])
I(25,39): 0.34626835584640503	 ([came][authentic])
I(15,26): 0.3458704948425293	 ([survive][cropper])
I(26,61): 0.34585171937942505	 ([cropper][dimensions.])
I(52,57): 0.3451474905014038	 ([" president][perform])
I(59,64): -0.3444499969482422	 ([dastardly][edna])
I(43,52): 0.34381425380706787	 ([contemp ( tuous )][" president])
I(7,44): 0.3418118953704834	 ([miscastings][latterday])
I(51,56): 0.3412519693374634	 ([putative][amurrika,])
I(3,8): 0.3403317928314209	 ([stevens][misreadings,])
I(23,40): 0.3392152786254883	 ([" giants][" heir,])
I(23,39): 0.3367583155632019	 ([" giants][authentic])
I(22,65): 0.33669090270996094	 ([office][ferber's])
I(3,40): 0.33579373359680176	 ([stevens][" heir,])
I(19,51): 0.33459627628326416	 ([obeisances][putative])
I(44,66): 0.3338050842285156	 ([latterday][original,])
I(19,23): 0.3328748941421509	 ([obeisances][" giants])
I(5,10): 0.3328613042831421	 ([epic][james])
I(26,39): 0.3323478102684021	 ([cropper][authentic])
I(39,57): 0.33186107873916626	 ([authentic][perform])
I(15,40): 0.3316407799720764	 ([survive][" heir,])
I(16,61): 0.3299611210823059	 ([outing,][dimensions.])
I(43,59): 0.3297443389892578	 ([contemp ( tuous )][dastardly])
I(1,33): -0.3297119140625	 ([disrespect][let])
I(44,45): 0.3291495442390442	 ([latterday][" texans])
I(15,20): 0.3289809823036194	 ([survive][bankable])
I(45,59): -0.3289543390274048	 ([" texans][dastardly])
I(52,67): 0.3276509642601013	 ([" president][lay])
I(16,32): 0.3275558352470398	 ([outing,][off.])
I(12,15): 0.3262717127799988	 ([" legend][survive])
I(4,6): -0.32610660791397095	 ([sr.]["])
I(16,25): 0.3254097104072571	 ([outing,][came])
I(44,58): 0.3252222537994385	 ([latterday][one - upsmanship])
I(1,37): 0.32509899139404297	 ([disrespect][" dallas])
I(45,46): 0.3236197233200073	 ([" texans]["])
I(5,7): -0.3235592842102051	 ([epic][miscastings])
I(1,2): 0.3227006196975708	 ([disrespect][george])
I(12,59): 0.32223010063171387	 ([" legend][dastardly])
I(27,65): 0.3188199996948242	 ([' gigantismoses '.][ferber's])
I(5,43): 0.3187994360923767	 ([epic][contemp ( tuous )])
I(27,28): 0.31874382495880127	 ([' gigantismoses '.][rock])
I(12,25): 0.31650257110595703	 ([" legend][came])
I(5,36): 0.31610310077667236	 ([epic][televised])
I(50,51): 0.315618634223938	 ([mention][putative])
I(62,68): 0.31419461965560913	 ([never][odds])
I(49,60): 0.3137705326080322	 ([delay,][global])
I(27,50): 0.31350332498550415	 ([' gigantismoses '.][mention])
I(12,23): 0.3121921420097351	 ([" legend][" giants])
I(37,54): 0.31166183948516846	 ([" dallas][yewbenighted])
I(12,36): 0.31156688928604126	 ([" legend][televised])
I(19,40): 0.3111860752105713	 ([obeisances][" heir,])
I(29,54): 0.30992698669433594	 ([liz][yewbenighted])
I(23,52): 0.3095475435256958	 ([" giants][" president])
I(15,56): 0.30937159061431885	 ([survive][amurrika,])
I(49,58): 0.3092561960220337	 ([delay,][one - upsmanship])
I(16,67): -0.3088235855102539	 ([outing,][lay])
I(50,59): 0.3086128234863281	 ([mention][dastardly])
I(56,61): 0.30771660804748535	 ([amurrika,][dimensions.])
I(11,69): -0.3069779872894287	 ([dean][head])
I(50,55): 0.3068279027938843	 ([mention][states])
I(57,61): -0.30668699741363525	 ([perform][dimensions.])
I(11,44): 0.3058306574821472	 ([dean][latterday])
I(8,40): 0.3055495619773865	 ([misreadings,][" heir,])
I(5,59): -0.30503368377685547	 ([epic][dastardly])
I(1,25): 0.3044395446777344	 ([disrespect][came])
I(61,66): 0.3040173053741455	 ([dimensions.][original,])
I(39,55): 0.3038269281387329	 ([authentic][states])
I(2,59): 0.3032112121582031	 ([george][dastardly])
I(52,61): 0.30302631855010986	 ([" president][dimensions.])
I(23,54): -0.3022059202194214	 ([" giants][yewbenighted])
I(5,66): 0.3022056818008423	 ([epic][original,])
I(37,56): 0.30183959007263184	 ([" dallas][amurrika,])
I(20,21): -0.2998775243759155	 ([bankable][box])
I(5,49): 0.2997615337371826	 ([epic][delay,])
I(1,36): 0.29945993423461914	 ([disrespect][televised])
I(36,59): 0.29863452911376953	 ([televised][dastardly])
I(15,23): 0.29815465211868286	 ([survive][" giants])
I(27,43): 0.29810160398483276	 ([' gigantismoses '.][contemp ( tuous )])
I(23,44): 0.29786360263824463	 ([" giants][latterday])
I(7,56): -0.29768800735473633	 ([miscastings][amurrika,])
I(16,37): 0.2974500060081482	 ([outing,][" dallas])
I(18,23): 0.2968285083770752	 ([then - studio][" giants])
I(22,51): 0.296794593334198	 ([office][putative])
I(23,26): 0.29679322242736816	 ([" giants][cropper])
I(45,49): -0.29560530185699463	 ([" texans][delay,])
I(19,58): 0.29534590244293213	 ([obeisances][one - upsmanship])
I(2,55): 0.2944134473800659	 ([george][states])
I(26,58): 0.2941838502883911	 ([cropper][one - upsmanship])
I(55,65): 0.2939795255661011	 ([states][ferber's])
I(23,65): 0.2938746213912964	 ([" giants][ferber's])
I(17,27): 0.29386967420578003	 ([submit][' gigantismoses '.])
I(37,57): 0.29376065731048584	 ([" dallas][perform])
I(37,51): 0.2921314835548401	 ([" dallas][putative])
I(12,49): 0.2916303873062134	 ([" legend][delay,])
I(18,61): -0.2897598147392273	 ([then - studio][dimensions.])
I(61,69): 0.28927743434906006	 ([dimensions.][head])
I(10,27): 0.28864049911499023	 ([james][' gigantismoses '.])
I(26,52): 0.28743118047714233	 ([cropper][" president])
I(5,39): 0.28735536336898804	 ([epic][authentic])
I(23,66): 0.28716373443603516	 ([" giants][original,])
I(20,61): -0.2866255044937134	 ([bankable][dimensions.])
I(39,58): 0.2853930592536926	 ([authentic][one - upsmanship])
I(26,44): 0.2853736877441406	 ([cropper][latterday])
I(0,9): -0.28517842292785645	 ([due][wonder])
I(17,59): 0.2847299575805664	 ([submit][dastardly])
I(1,9): 0.28427648544311523	 ([disrespect][wonder])
I(55,69): -0.28348881006240845	 ([states][head])
I(15,28): 0.28283530473709106	 ([survive][rock])
I(44,52): 0.2824838161468506	 ([latterday][" president])
I(44,61): 0.2820770740509033	 ([latterday][dimensions.])
I(10,60): 0.28191637992858887	 ([james][global])
I(58,65): 0.28007376194000244	 ([one - upsmanship][ferber's])
I(9,68): 0.2798938751220703	 ([wonder][odds])
I(8,54): 0.27773046493530273	 ([misreadings,][yewbenighted])
I(1,50): -0.27735841274261475	 ([disrespect][mention])
I(51,59): 0.27707672119140625	 ([putative][dastardly])
I(22,56): 0.27702271938323975	 ([office][amurrika,])
I(15,44): 0.27637726068496704	 ([survive][latterday])
I(8,57): 0.2760523557662964	 ([misreadings,][perform])
I(8,63): -0.27599895000457764	 ([misreadings,][read])
I(16,43): 0.2756926417350769	 ([outing,][contemp ( tuous )])
I(28,39): 0.2748897671699524	 ([rock][authentic])
I(2,56): 0.2734034061431885	 ([george][amurrika,])
I(0,59): 0.27322959899902344	 ([due][dastardly])
I(22,58): 0.2720623016357422	 ([office][one - upsmanship])
I(12,56): 0.2718696594238281	 ([" legend][amurrika,])
I(27,62): 0.2716946601867676	 ([' gigantismoses '.][never])
I(39,52): 0.27151888608932495	 ([authentic][" president])
I(15,35): 0.27134376764297485	 ([survive][say])
I(7,49): -0.2709921598434448	 ([miscastings][delay,])
I(40,55): 0.2702063322067261	 ([" heir,][states])
I(28,40): -0.27019453048706055	 ([rock][" heir,])
I(19,22): 0.270145058631897	 ([obeisances][office])
I(0,27): 0.26973992586135864	 ([due][' gigantismoses '.])
I(26,57): 0.2692229747772217	 ([cropper][perform])
I(12,63): 0.26918888092041016	 ([" legend][read])
I(29,59): 0.26813411712646484	 ([liz][dastardly])
I(43,54): 0.2680932879447937	 ([contemp ( tuous )][yewbenighted])
I(16,39): 0.26809161901474	 ([outing,][authentic])
I(26,43): 0.26785218715667725	 ([cropper][contemp ( tuous )])
I(27,36): 0.26759886741638184	 ([' gigantismoses '.][televised])
I(27,64): 0.2663630247116089	 ([' gigantismoses '.][edna])
I(50,68): 0.26618117094039917	 ([mention][odds])
I(2,15): 0.2660987377166748	 ([george][survive])
I(32,65): -0.26557207107543945	 ([off.][ferber's])
I(52,68): 0.265328049659729	 ([" president][odds])
I(5,23): 0.26408159732818604	 ([epic][" giants])
I(10,44): 0.2637650966644287	 ([james][latterday])
I(37,69): 0.26356756687164307	 ([" dallas][head])
I(10,61): 0.2633301615715027	 ([james][dimensions.])
I(66,68): 0.26322925090789795	 ([original,][odds])
I(2,36): 0.26253360509872437	 ([george][televised])
I(43,66): 0.26204395294189453	 ([contemp ( tuous )][original,])
I(12,67): 0.2618272304534912	 ([" legend][lay])
I(44,57): 0.26137596368789673	 ([latterday][perform])
I(5,69): 0.2609868049621582	 ([epic][head])
I(11,37): 0.26082301139831543	 ([dean][" dallas])
I(8,43): 0.26052576303482056	 ([misreadings,][contemp ( tuous )])
I(17,54): 0.2596324682235718	 ([submit][yewbenighted])
I(5,18): -0.2588996887207031	 ([epic][then - studio])
I(39,69): 0.25874167680740356	 ([authentic][head])
I(4,27): 0.25864654779434204	 ([sr.][' gigantismoses '.])
I(10,66): 0.25860118865966797	 ([james][original,])
I(7,67): -0.25842881202697754	 ([miscastings][lay])
I(26,40): 0.2583138942718506	 ([cropper][" heir,])
I(15,55): 0.25826746225357056	 ([survive][states])
I(15,59): -0.25595808029174805	 ([survive][dastardly])
I(2,39): 0.25485551357269287	 ([george][authentic])
I(5,60): 0.2542518377304077	 ([epic][global])
I(51,67): 0.2530401945114136	 ([putative][lay])
I(11,27): 0.2526305913925171	 ([dean][' gigantismoses '.])
I(44,49): 0.2525557279586792	 ([latterday][delay,])
I(2,9): -0.2522130012512207	 ([george][wonder])
I(56,58): 0.2518627643585205	 ([amurrika,][one - upsmanship])
I(9,32): 0.25168073177337646	 ([wonder][off.])
I(49,56): 0.2506769299507141	 ([delay,][amurrika,])
I(37,58): 0.2502671480178833	 ([" dallas][one - upsmanship])
