---------- Players ----------
Player 0: might
Player 1: seen
Player 2: star
Player 3: wars :
Player 4: return
Player 5: jedi
Player 6: may
Player 7: knows
Player 8: good
Player 9: movie
Player 10: might
Player 11: seen
Player 12: video
Player 13: might
Player 14: party
Player 15: end
Player 16: probably
Player 17: end
Player 18: movie
Player 19: party
Player 20: spirits
Player 21: anything
Player 22: original
Player 23: one
Player 24: ( live
Player 25: tv )
Player 26: partying
Player 27: say
Player 28: ben
Player 29: obi - wan
Player 30: dies
Player 31: imperial
Player 32: ship
Player 33: death
Player 34: star
Player 35: saw
Player 36: disappear
Player 37: yoda
Player 38: dies
Player 39: either
Player 40: old
Player 41: age
Player 42: internal
Player 43: illness
Player 44: luke
Player 45: killed
Player 46: darth
Player 47: vader
Player 48: ( real
Player 49: name :
Player 50: anakin
Player 51: skywalker )
Player 52: partying
Player 53: end
Player 54: luke
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 5.6066789627075195	 ([darth][vader])
I(2,51): -0.5257205963134766	 ([star][skywalker )])
I(3,34): -0.5241724252700806	 ([wars :][star])
I(0,5): 0.5232126712799072	 ([might][jedi])
I(29,46): 0.5225241184234619	 ([obi - wan][darth])
I(25,46): -0.521475076675415	 ([tv )][darth])
I(24,29): -0.5199844837188721	 ([( live][obi - wan])
I(28,35): 0.5151466131210327	 ([ben][saw])
I(12,51): 0.5125623941421509	 ([video][skywalker )])
I(29,31): -0.510677695274353	 ([obi - wan][imperial])
I(45,51): 0.5093729496002197	 ([killed][skywalker )])
I(5,49): -0.5020136833190918	 ([jedi][name :])
I(9,25): 0.5019135475158691	 ([movie][tv )])
I(25,38): -0.5010614991188049	 ([tv )][dies])
I(12,34): -0.5008102655410767	 ([video][star])
I(30,43): 0.5002192258834839	 ([dies][illness])
I(26,34): -0.498822957277298	 ([partying][star])
I(24,25): -0.4982992708683014	 ([( live][tv )])
I(41,43): 0.49602043628692627	 ([age][illness])
I(18,29): 0.4916611909866333	 ([movie][obi - wan])
I(18,34): -0.4876514971256256	 ([movie][star])
I(6,7): -0.48438316583633423	 ([may][knows])
I(33,41): 0.48417603969573975	 ([death][age])
I(36,38): 0.4834827184677124	 ([disappear][dies])
I(32,47): 0.48218023777008057	 ([ship][vader])
I(5,44): -0.48174500465393066	 ([jedi][luke])
I(25,51): 0.4785783290863037	 ([tv )][skywalker )])
I(24,30): -0.47732987999916077	 ([( live][dies])
I(25,33): -0.4761839210987091	 ([tv )][death])
I(29,45): 0.47312653064727783	 ([obi - wan][killed])
I(20,29): -0.4709268808364868	 ([spirits][obi - wan])
I(19,34): -0.46901071071624756	 ([party][star])
I(3,37): -0.4682525396347046	 ([wars :][yoda])
I(8,24): -0.46800684928894043	 ([good][( live])
I(18,25): 0.4654621183872223	 ([movie][tv )])
I(3,14): -0.46310192346572876	 ([wars :][party])
I(19,38): -0.4589037001132965	 ([party][dies])
I(24,34): -0.45814692974090576	 ([( live][star])
I(33,34): 0.45531100034713745	 ([death][star])
I(28,47): 0.4536551237106323	 ([ben][vader])
I(8,47): -0.45363354682922363	 ([good][vader])
I(43,54): -0.45200157165527344	 ([illness][luke])
I(5,52): -0.4519174098968506	 ([jedi][partying])
I(46,50): 0.44660961627960205	 ([darth][anakin])
I(23,25): -0.4451355040073395	 ([one][tv )])
I(29,35): 0.4439166784286499	 ([obi - wan][saw])
I(14,34): -0.44366002082824707	 ([party][star])
I(9,54): 0.44304510951042175	 ([movie][luke])
I(3,8): -0.4424581527709961	 ([wars :][good])
I(3,49): -0.44114741683006287	 ([wars :][name :])
I(19,20): -0.43718767166137695	 ([party][spirits])
I(34,37): -0.43604564666748047	 ([star][yoda])
I(19,32): -0.4347628355026245	 ([party][ship])
I(19,31): -0.4318671226501465	 ([party][imperial])
I(31,34): -0.4301726222038269	 ([imperial][star])
I(27,28): 0.42856693267822266	 ([say][ben])
I(32,43): -0.4275844097137451	 ([ship][illness])
I(19,26): -0.4275629222393036	 ([party][partying])
I(19,29): -0.42593979835510254	 ([party][obi - wan])
I(3,28): -0.42019522190093994	 ([wars :][ben])
I(0,51): 0.4187753200531006	 ([might][skywalker )])
I(9,33): -0.4180671274662018	 ([movie][death])
I(19,37): -0.4168250560760498	 ([party][yoda])
I(38,40): -0.4167805314064026	 ([dies][old])
I(2,38): -0.4154246151447296	 ([star][dies])
I(8,18): 0.4149535894393921	 ([good][movie])
I(5,41): -0.4146609306335449	 ([jedi][age])
I(24,45): -0.4097710847854614	 ([( live][killed])
I(8,29): -0.4085097312927246	 ([good][obi - wan])
I(38,52): 0.40631693601608276	 ([dies][partying])
I(9,34): -0.4056682884693146	 ([movie][star])
I(9,29): 0.3984910249710083	 ([movie][obi - wan])
I(9,18): 0.39758265018463135	 ([movie][movie])
I(25,47): -0.3965659439563751	 ([tv )][vader])
I(41,51): -0.39548230171203613	 ([age][skywalker )])
I(34,52): -0.3933626711368561	 ([star][partying])
I(8,33): -0.3911406993865967	 ([good][death])
I(3,32): -0.38957494497299194	 ([wars :][ship])
I(12,24): 0.3894796669483185	 ([video][( live])
I(18,51): 0.38795971870422363	 ([movie][skywalker )])
I(26,52): 0.3858136832714081	 ([partying][partying])
I(32,34): -0.3847757577896118	 ([ship][star])
I(32,38): -0.38239434361457825	 ([ship][dies])
I(18,24): 0.3815770149230957	 ([movie][( live])
I(29,38): -0.378606915473938	 ([obi - wan][dies])
I(20,47): 0.3765561580657959	 ([spirits][vader])
I(50,51): 0.370408296585083	 ([anakin][skywalker )])
I(9,24): 0.3664415776729584	 ([movie][( live])
I(11,12): -0.3662717342376709	 ([seen][video])
I(2,5): -0.3660922050476074	 ([star][jedi])
I(5,27): -0.3646431863307953	 ([jedi][say])
I(47,52): -0.3613877296447754	 ([vader][partying])
I(51,52): -0.3608429431915283	 ([skywalker )][partying])
I(29,41): -0.360164999961853	 ([obi - wan][age])
I(33,54): -0.35837483406066895	 ([death][luke])
I(20,34): -0.3579738140106201	 ([spirits][star])
I(20,43): -0.3569483757019043	 ([spirits][illness])
I(30,51): -0.35505178570747375	 ([dies][skywalker )])
I(39,41): 0.3532627522945404	 ([either][age])
I(5,48): -0.35290005803108215	 ([jedi][( real])
I(6,8): -0.35129284858703613	 ([may][good])
I(34,35): 0.349857360124588	 ([star][saw])
I(12,18): 0.3494163751602173	 ([video][movie])
I(0,54): 0.3492734432220459	 ([might][luke])
I(32,35): 0.3485194444656372	 ([ship][saw])
I(12,29): 0.34746840596199036	 ([video][obi - wan])
I(31,45): -0.34699398279190063	 ([imperial][killed])
I(26,45): 0.346028208732605	 ([partying][killed])
I(2,54): -0.3448173999786377	 ([star][luke])
I(38,42): -0.34457895159721375	 ([dies][internal])
I(24,37): -0.3423159122467041	 ([( live][yoda])
I(3,12): -0.3422830104827881	 ([wars :][video])
I(12,25): 0.34032323956489563	 ([video][tv )])
I(45,52): 0.3392566740512848	 ([killed][partying])
I(3,52): -0.337710440158844	 ([wars :][partying])
I(20,38): -0.33464160561561584	 ([spirits][dies])
I(29,49): -0.33424901962280273	 ([obi - wan][name :])
I(19,43): -0.33398938179016113	 ([party][illness])
I(19,52): -0.3323633670806885	 ([party][partying])
I(41,54): -0.33098673820495605	 ([age][luke])
I(14,54): -0.33029651641845703	 ([party][luke])
I(24,38): -0.3275871276855469	 ([( live][dies])
I(8,49): -0.32587575912475586	 ([good][name :])
I(38,51): -0.3247191905975342	 ([dies][skywalker )])
I(14,20): -0.3228914141654968	 ([party][spirits])
I(3,29): -0.3224221467971802	 ([wars :][obi - wan])
I(38,44): -0.32116687297821045	 ([dies][luke])
I(20,46): 0.32096242904663086	 ([spirits][darth])
I(8,48): -0.3200620412826538	 ([good][( real])
I(0,8): -0.31954026222229004	 ([might][good])
I(14,47): -0.3195401430130005	 ([party][vader])
I(13,51): 0.3194828927516937	 ([might][skywalker )])
I(2,19): -0.3172438144683838	 ([star][party])
I(42,46): -0.31710755825042725	 ([internal][darth])
I(8,32): -0.3134591579437256	 ([good][ship])
I(32,46): 0.31256258487701416	 ([ship][darth])
I(20,44): -0.3122583031654358	 ([spirits][luke])
I(4,51): -0.3119173049926758	 ([return][skywalker )])
I(34,49): -0.3113027811050415	 ([star][name :])
I(8,46): -0.3102071285247803	 ([good][darth])
I(0,37): 0.31003260612487793	 ([might][yoda])
I(35,43): 0.30985185503959656	 ([saw][illness])
I(5,26): -0.3097853362560272	 ([jedi][partying])
I(29,32): -0.30901098251342773	 ([obi - wan][ship])
I(20,24): -0.3081853985786438	 ([spirits][( live])
I(0,33): 0.3081756830215454	 ([might][death])
I(42,43): 0.30484622716903687	 ([internal][illness])
I(3,31): -0.3045312166213989	 ([wars :][imperial])
I(28,31): -0.30381864309310913	 ([ben][imperial])
I(12,49): -0.30290982127189636	 ([video][name :])
I(37,47): 0.3015784025192261	 ([yoda][vader])
I(29,33): 0.30024659633636475	 ([obi - wan][death])
I(14,38): -0.3001118302345276	 ([party][dies])
I(6,51): -0.2995600700378418	 ([may][skywalker )])
I(11,38): -0.29912883043289185	 ([seen][dies])
I(24,51): -0.29817676544189453	 ([( live][skywalker )])
I(31,38): -0.29740703105926514	 ([imperial][dies])
I(25,45): -0.29638242721557617	 ([tv )][killed])
I(8,13): -0.29583242535591125	 ([good][might])
I(9,32): 0.2934649884700775	 ([movie][ship])
I(19,48): -0.2919389009475708	 ([party][( real])
I(8,31): -0.29014378786087036	 ([good][imperial])
I(32,44): -0.28995823860168457	 ([ship][luke])
I(8,34): -0.28837060928344727	 ([good][star])
I(37,38): 0.2881004810333252	 ([yoda][dies])
I(12,47): -0.28810009360313416	 ([video][vader])
I(33,44): -0.2875711917877197	 ([death][luke])
I(7,38): -0.2873731851577759	 ([knows][dies])
I(0,29): 0.28678715229034424	 ([might][obi - wan])
I(35,37): 0.286426305770874	 ([saw][yoda])
I(24,53): -0.28568142652511597	 ([( live][end])
I(19,49): -0.28528356552124023	 ([party][name :])
I(24,46): -0.2840818166732788	 ([( live][darth])
I(20,37): -0.28399884700775146	 ([spirits][yoda])
I(12,54): -0.28323158621788025	 ([video][luke])
I(24,48): -0.2832167148590088	 ([( live][( real])
I(13,29): 0.27878761291503906	 ([might][obi - wan])
I(49,51): -0.2783689498901367	 ([name :][skywalker )])
I(2,8): -0.27770960330963135	 ([star][good])
I(27,43): 0.27392566204071045	 ([say][illness])
I(5,6): 0.2734084129333496	 ([jedi][may])
I(5,13): 0.2723742425441742	 ([jedi][might])
I(32,45): -0.2708771228790283	 ([ship][killed])
I(30,48): -0.26989442110061646	 ([dies][( real])
I(40,51): -0.2683316767215729	 ([old][skywalker )])
I(0,6): 0.26802557706832886	 ([might][may])
I(34,43): -0.26770007610321045	 ([star][illness])
I(12,19): -0.2672456204891205	 ([video][party])
I(3,20): -0.26574063301086426	 ([wars :][spirits])
I(7,47): -0.26523569226264954	 ([knows][vader])
I(30,34): -0.2643543779850006	 ([dies][star])
I(9,51): 0.2643124759197235	 ([movie][skywalker )])
I(24,49): -0.26387250423431396	 ([( live][name :])
I(26,29): 0.26162683963775635	 ([partying][obi - wan])
I(41,46): 0.2612881660461426	 ([age][darth])
I(13,37): 0.26087725162506104	 ([might][yoda])
I(12,32): -0.2606552541255951	 ([video][ship])
I(28,52): 0.2602987587451935	 ([ben][partying])
I(25,52): 0.2577070891857147	 ([tv )][partying])
I(20,45): -0.2568807601928711	 ([spirits][killed])
I(18,35): 0.25665512681007385	 ([movie][saw])
I(34,48): -0.2551538944244385	 ([star][( real])
I(11,30): -0.25510889291763306	 ([seen][dies])
I(14,37): -0.2545095682144165	 ([party][yoda])
I(0,38): 0.2542741596698761	 ([might][dies])
I(24,42): -0.25319716334342957	 ([( live][internal])
I(49,50): 0.2525339126586914	 ([name :][anakin])
I(32,37): -0.2521026134490967	 ([ship][yoda])
I(52,53): 0.25157999992370605	 ([partying][end])
I(27,34): -0.25079402327537537	 ([say][star])
I(7,54): -0.24874472618103027	 ([knows][luke])
I(9,31): 0.24810004234313965	 ([movie][imperial])
I(30,32): -0.24804404377937317	 ([dies][ship])
I(35,51): 0.24766230583190918	 ([saw][skywalker )])
I(14,31): -0.247187077999115	 ([party][imperial])
I(41,44): -0.24586129188537598	 ([age][luke])
I(14,29): -0.2452458143234253	 ([party][obi - wan])
I(9,30): -0.24471360445022583	 ([movie][dies])
I(11,51): -0.24425193667411804	 ([seen][skywalker )])
I(16,47): -0.24258089065551758	 ([probably][vader])
I(40,54): -0.2418806552886963	 ([old][luke])
I(26,41): 0.24175137281417847	 ([partying][age])
I(48,49): 0.24124488234519958	 ([( real][name :])
I(0,3): 0.2396407425403595	 ([might][wars :])
I(0,34): 0.23922991752624512	 ([might][star])
I(30,42): -0.23911535739898682	 ([dies][internal])
I(7,51): -0.23547005653381348	 ([knows][skywalker )])
I(22,34): -0.23480215668678284	 ([original][star])
I(25,26): 0.23409751057624817	 ([tv )][partying])
I(35,52): 0.23344632983207703	 ([saw][partying])
I(31,33): 0.23131269216537476	 ([imperial][death])
I(11,45): -0.2311711311340332	 ([seen][killed])
I(17,53): -0.23029141128063202	 ([end][end])
I(34,41): -0.23023128509521484	 ([star][age])
I(31,37): -0.23020583391189575	 ([imperial][yoda])
I(25,29): 0.23016583919525146	 ([tv )][obi - wan])
I(2,32): -0.22973206639289856	 ([star][ship])
I(2,30): -0.22972816228866577	 ([star][dies])
I(35,54): 0.2291700839996338	 ([saw][luke])
I(18,20): -0.22855740785598755	 ([movie][spirits])
I(8,22): -0.22784605622291565	 ([good][original])
I(8,27): -0.22775769233703613	 ([good][say])
I(13,54): 0.2272559106349945	 ([might][luke])
I(36,51): 0.22670364379882812	 ([disappear][skywalker )])
I(44,51): -0.2263345718383789	 ([luke][skywalker )])
I(32,49): -0.2261127233505249	 ([ship][name :])
I(30,49): -0.22577902674674988	 ([dies][name :])
I(28,43): -0.22548174858093262	 ([ben][illness])
I(41,45): 0.22527241706848145	 ([age][killed])
I(25,41): 0.22432756423950195	 ([tv )][age])
I(14,32): -0.2242722511291504	 ([party][ship])
I(7,46): -0.22380733489990234	 ([knows][darth])
I(2,29): -0.22306811809539795	 ([star][obi - wan])
I(0,24): 0.22296500205993652	 ([might][( live])
I(24,44): -0.22291016578674316	 ([( live][luke])
I(35,41): 0.2208973467350006	 ([saw][age])
I(18,32): 0.22069400548934937	 ([movie][ship])
I(14,27): -0.21878159046173096	 ([party][say])
I(34,46): -0.2184983491897583	 ([star][darth])
I(11,33): -0.21828517317771912	 ([seen][death])
I(41,47): 0.2174760103225708	 ([age][vader])
I(38,48): -0.2168537974357605	 ([dies][( real])
I(37,49): -0.2167656421661377	 ([yoda][name :])
I(28,46): 0.21625566482543945	 ([ben][darth])
I(8,20): -0.21556240320205688	 ([good][spirits])
I(30,31): -0.21511206030845642	 ([dies][imperial])
I(29,43): 0.21440112590789795	 ([obi - wan][illness])
I(48,54): -0.21406006813049316	 ([( real][luke])
I(5,18): 0.2121880054473877	 ([jedi][movie])
I(31,44): -0.21171027421951294	 ([imperial][luke])
I(26,28): 0.2109661102294922	 ([partying][ben])
I(5,9): 0.21070146560668945	 ([jedi][movie])
I(2,14): -0.2106868028640747	 ([star][party])
I(6,54): -0.21044015884399414	 ([may][luke])
I(8,40): -0.20929217338562012	 ([good][old])
I(42,45): -0.20826423168182373	 ([internal][killed])
I(28,41): -0.2078547477722168	 ([ben][age])
I(18,31): 0.20722737908363342	 ([movie][imperial])
I(0,45): 0.2062598466873169	 ([might][killed])
I(11,35): -0.20567527413368225	 ([seen][saw])
I(4,54): -0.20489859580993652	 ([return][luke])
I(22,24): 0.20377349853515625	 ([original][( live])
I(27,47): 0.2033243179321289	 ([say][vader])
I(12,26): 0.2025737166404724	 ([video][partying])
I(0,30): 0.20175117254257202	 ([might][dies])
I(37,45): -0.20168662071228027	 ([yoda][killed])
I(8,35): -0.20086395740509033	 ([good][saw])
I(26,54): 0.19989898800849915	 ([partying][luke])
I(0,31): 0.19868123531341553	 ([might][imperial])
I(12,41): 0.19846883416175842	 ([video][age])
I(29,52): 0.19836533069610596	 ([obi - wan][partying])
I(33,51): 0.19827795028686523	 ([death][skywalker )])
I(4,29): -0.19801867008209229	 ([return][obi - wan])
I(4,8): -0.19754266738891602	 ([return][good])
I(13,24): 0.19647380709648132	 ([might][( live])
I(28,48): -0.19605839252471924	 ([ben][( real])
I(22,25): -0.19439679384231567	 ([original][tv )])
I(5,7): 0.1931619644165039	 ([jedi][knows])
I(12,43): -0.1929841935634613	 ([video][illness])
I(9,27): 0.19267669320106506	 ([movie][say])
I(2,24): -0.192579984664917	 ([star][( live])
I(2,43): -0.1925104856491089	 ([star][illness])
I(28,33): -0.1916114091873169	 ([ben][death])
I(8,41): -0.1913207769393921	 ([good][age])
I(8,43): -0.19086521863937378	 ([good][illness])
I(24,36): -0.18883013725280762	 ([( live][disappear])
I(33,36): 0.18873897194862366	 ([death][disappear])
I(30,36): 0.18789729475975037	 ([dies][disappear])
I(14,48): -0.18776512145996094	 ([party][( real])
I(32,52): -0.18643569946289062	 ([ship][partying])
I(5,43): -0.18467926979064941	 ([jedi][illness])
I(17,46): -0.18429851531982422	 ([end][darth])
I(11,47): -0.18415865302085876	 ([seen][vader])
I(14,35): 0.18406355381011963	 ([party][saw])
I(2,45): -0.1840571165084839	 ([star][killed])
I(0,43): 0.1840285062789917	 ([might][illness])
I(13,16): -0.18308556079864502	 ([might][probably])
I(11,43): -0.18292662501335144	 ([seen][illness])
I(2,33): -0.18277552723884583	 ([star][death])
I(37,46): -0.18254578113555908	 ([yoda][darth])
I(4,47): -0.18219801783561707	 ([return][vader])
I(0,25): -0.1819867491722107	 ([might][tv )])
I(32,42): -0.18158110976219177	 ([ship][internal])
I(2,37): -0.18149197101593018	 ([star][yoda])
I(18,41): 0.18112820386886597	 ([movie][age])
I(19,44): -0.18104398250579834	 ([party][luke])
I(14,30): -0.17949390411376953	 ([party][dies])
I(20,31): -0.1777818202972412	 ([spirits][imperial])
I(37,40): -0.1765650510787964	 ([yoda][old])
I(0,46): 0.176427960395813	 ([might][darth])
I(14,15): -0.1759217381477356	 ([party][end])
I(5,53): -0.17567944526672363	 ([jedi][end])
I(7,18): 0.17484793066978455	 ([knows][movie])
I(40,43): 0.1743483543395996	 ([old][illness])
I(15,51): -0.17342662811279297	 ([end][skywalker )])
I(29,53): -0.1733320951461792	 ([obi - wan][end])
I(6,29): -0.17323970794677734	 ([may][obi - wan])
I(27,29): 0.17231667041778564	 ([say][obi - wan])
I(10,44): 0.1721806526184082	 ([might][luke])
I(14,36): -0.17173194885253906	 ([party][disappear])
I(19,33): -0.17136520147323608	 ([party][death])
I(14,43): -0.17131531238555908	 ([party][illness])
I(26,47): -0.17081567645072937	 ([partying][vader])
I(2,28): -0.1707897186279297	 ([star][ben])
I(27,54): -0.17036136984825134	 ([say][luke])
I(15,54): -0.17032909393310547	 ([end][luke])
I(19,30): -0.1691918671131134	 ([party][dies])
I(3,38): -0.1691320836544037	 ([wars :][dies])
I(29,40): -0.16902637481689453	 ([obi - wan][old])
I(37,41): -0.16877472400665283	 ([yoda][age])
I(53,54): -0.16874980926513672	 ([end][luke])
I(14,42): -0.16830098628997803	 ([party][internal])
I(18,37): 0.16751694679260254	 ([movie][yoda])
I(34,40): -0.16610124707221985	 ([star][old])
I(33,35): 0.16601738333702087	 ([death][saw])
I(1,14): 0.16560626029968262	 ([seen][party])
I(14,26): -0.1654757261276245	 ([party][partying])
I(32,53): -0.16538488864898682	 ([ship][end])
I(24,26): -0.16465231776237488	 ([( live][partying])
I(18,33): -0.16448259353637695	 ([movie][death])
I(16,19): -0.164190411567688	 ([probably][party])
I(31,32): -0.1638539433479309	 ([imperial][ship])
I(18,28): 0.16375327110290527	 ([movie][ben])
I(28,44): -0.16351449489593506	 ([ben][luke])
I(31,35): 0.16337400674819946	 ([imperial][saw])
I(2,31): -0.16191112995147705	 ([star][imperial])
I(7,45): -0.161216139793396	 ([knows][killed])
I(27,33): 0.16107776761054993	 ([say][death])
I(9,43): -0.16105973720550537	 ([movie][illness])
I(29,44): -0.16012442111968994	 ([obi - wan][luke])
I(29,48): -0.1600480079650879	 ([obi - wan][( real])
I(25,36): -0.15981599688529968	 ([tv )][disappear])
I(42,52): -0.15954622626304626	 ([internal][partying])
I(0,20): 0.15875166654586792	 ([might][spirits])
I(9,20): -0.1586569845676422	 ([movie][spirits])
I(9,38): -0.1584780514240265	 ([movie][dies])
I(47,53): -0.15832209587097168	 ([vader][end])
I(5,40): -0.15790224075317383	 ([jedi][old])
I(8,11): 0.15754222869873047	 ([good][seen])
I(20,28): -0.15739423036575317	 ([spirits][ben])
I(1,29): 0.15716850757598877	 ([seen][obi - wan])
