---------- AND Interactions ----------
I(5 13): -11.826932907104492	 ([stocks][stocks])
I(0 10): -0.7044427394866943	 ([new][prices])
I(7 11): 0.67287278175354	 ([higher][eased])
I(14 16): 0.670844554901123	 ([extended][rally])
I(0 9): 0.664886474609375	 ([new][oil])
I(0 14): 0.6629750728607178	 ([new][extended])
I(7 18): 0.6623344421386719	 ([higher][monday.])
I(2 17): -0.6452598571777344	 ([( reuters )][late])
I(6 14): 0.643808126449585	 ([opened][extended])
I(5 16): -0.6408929824829102	 ([stocks][rally])
I(0 13): 0.6379938125610352	 ([new][stocks])
I(11 14): -0.612870454788208	 ([eased][extended])
I(11 16): -0.5909450054168701	 ([eased][rally])
I(4 9): 0.5193235874176025	 ([u. s.][oil])
I(5 11): -0.5078344345092773	 ([stocks][eased])
I(0 17): 0.5031538009643555	 ([new][late])
I(4 16): 0.4911845922470093	 ([u. s.][rally])
I(7): 0.46041226387023926	 ([higher])
I(13 16): -0.452362060546875	 ([stocks][rally])
I(4 18): 0.41881704330444336	 ([u. s.][monday.])
I(8 17): -0.38675570487976074	 ([tuesday,][late])
I(7 16): 0.35314464569091797	 ([higher][rally])
I(2 11): -0.34339427947998047	 ([( reuters )][eased])
I(4 8): 0.3373093605041504	 ([u. s.][tuesday,])
I(1 11): -0.32350683212280273	 ([york][eased])
I(6 9): -0.31302642822265625	 ([opened][oil])
I(1 10): -0.30992698669433594	 ([york][prices])
Sum: -85.2688057422638
==================================================
