---------- Players ----------
Player 0: la
Player 1: furia
Player 2: del
Player 3: hombre
Player 4: lobo
Player 5: "
Player 6: forms
Player 7: completely
Player 8: stand - alone
Player 9: storyline
Player 10: seem
Player 11: fit
Player 12: previous
Player 13: waldemar
Player 14: daninsky
Player 15: movies.
Player 16: commented
Player 17: movie
Player 18: supposed
Player 19: take
Player 20: place
Player 21: events
Player 22: " werewolf
Player 23: shadow
Player 24: ",
Player 25: although
Player 26: released
Player 27: afterwards
Player 28: ...
Player 29: may
Player 30: right,
Player 31: i'm
Player 32: sure.
Player 33: anyway,
Player 34: movie
Player 35: waldemar
Player 36: daninsky
Player 37: bitten
Player 38: yeti - like
Player 39: creature
Player 40: tibet
Player 41: ( great
Player 42: dialogue
Player 43: - -
Player 44: " it
Player 45: yeti.
Player 46: that's
Player 47: impossible.
Player 48: i'm
Player 49: scientist
Player 50: things
Player 51: exist.
Player 52: hallucination.
Player 53: that's
Player 54: all.
Player 55: " )
Player 56: although
Player 57: marked
Player 58: sign
Player 59: pentagram,
Player 60: able
Player 61: prevent
Player 62: change
Player 63: werewolf
---------- AND Interactions (Pairwise Only) ----------
I(8,9): -2.4963502883911133	 ([stand - alone][storyline])
I(52,59): 0.4915454387664795	 ([hallucination.][pentagram,])
I(9,16): -0.48808902502059937	 ([storyline][commented])
I(1,38): 0.48686933517456055	 ([furia][yeti - like])
I(37,61): -0.48251843452453613	 ([bitten][prevent])
I(60,62): -0.47849005460739136	 ([able][change])
I(3,40): 0.4763833284378052	 ([hombre][tibet])
I(1,4): 0.4750733971595764	 ([furia][lobo])
I(34,52): -0.47251033782958984	 ([movie][hallucination.])
I(22,60): 0.4701008200645447	 ([" werewolf][able])
I(9,11): 0.46804094314575195	 ([storyline][fit])
I(23,63): -0.46720075607299805	 ([shadow][werewolf])
I(8,63): 0.4665842056274414	 ([stand - alone][werewolf])
I(13,14): 0.46394193172454834	 ([waldemar][daninsky])
I(57,59): 0.46365970373153687	 ([marked][pentagram,])
I(22,24): 0.458825945854187	 ([" werewolf][",])
I(9,47): 0.45683348178863525	 ([storyline][impossible.])
I(38,59): 0.4565085172653198	 ([yeti - like][pentagram,])
I(7,9): -0.4531320333480835	 ([completely][storyline])
I(4,52): 0.45015019178390503	 ([lobo][hallucination.])
I(1,3): 0.44679248332977295	 ([furia][hombre])
I(22,23): -0.4450092315673828	 ([" werewolf][shadow])
I(45,46): 0.4428333044052124	 ([yeti.][that's])
I(12,15): 0.4335317611694336	 ([previous][movies.])
I(22,34): -0.4315485954284668	 ([" werewolf][movie])
I(36,60): 0.4295307993888855	 ([daninsky][able])
I(41,59): 0.4264676570892334	 ([( great][pentagram,])
I(21,28): 0.4251660108566284	 ([events][...])
I(1,52): 0.4240543842315674	 ([furia][hallucination.])
I(21,37): -0.4230154752731323	 ([events][bitten])
I(17,36): 0.41791343688964844	 ([movie][daninsky])
I(35,38): 0.4168661832809448	 ([waldemar][yeti - like])
I(4,40): 0.4161829948425293	 ([lobo][tibet])
I(22,61): -0.4128127098083496	 ([" werewolf][prevent])
I(23,37): -0.4114539623260498	 ([shadow][bitten])
I(26,27): -0.40787720680236816	 ([released][afterwards])
I(4,21): 0.4052337408065796	 ([lobo][events])
I(37,49): -0.40488195419311523	 ([bitten][scientist])
I(1,40): 0.4045553207397461	 ([furia][tibet])
I(18,19): 0.4007681608200073	 ([supposed][take])
I(4,35): 0.3966732621192932	 ([lobo][waldemar])
I(45,49): 0.39616942405700684	 ([yeti.][scientist])
I(40,63): 0.3916804790496826	 ([tibet][werewolf])
I(9,17): 0.39102840423583984	 ([storyline][movie])
I(1,45): 0.39100027084350586	 ([furia][yeti.])
I(15,52): -0.39003515243530273	 ([movies.][hallucination.])
I(15,26): -0.38970112800598145	 ([movies.][released])
I(4,6): -0.38584351539611816	 ([lobo][forms])
I(8,15): -0.38552331924438477	 ([stand - alone][movies.])
I(37,40): 0.3821837902069092	 ([bitten][tibet])
I(17,63): 0.37916088104248047	 ([movie][werewolf])
I(53,60): -0.3791430592536926	 ([that's][able])
I(9,26): -0.37854695320129395	 ([storyline][released])
I(26,28): 0.3766505718231201	 ([released][...])
I(37,51): 0.3701283931732178	 ([bitten][exist.])
I(61,62): -0.3699972629547119	 ([prevent][change])
I(41,52): 0.3687697649002075	 ([( great][hallucination.])
I(9,42): 0.36723577976226807	 ([storyline][dialogue])
I(15,45): -0.3651247024536133	 ([movies.][yeti.])
I(14,35): 0.36349451541900635	 ([daninsky][waldemar])
I(21,60): -0.36288827657699585	 ([events][able])
I(14,15): -0.3624461889266968	 ([daninsky][movies.])
I(46,52): 0.360675573348999	 ([that's][hallucination.])
I(20,34): -0.3604336977005005	 ([place][movie])
I(13,63): 0.35827338695526123	 ([waldemar][werewolf])
I(3,41): 0.3580087423324585	 ([hombre][( great])
I(22,51): 0.3558084964752197	 ([" werewolf][exist.])
I(39,63): -0.35483789443969727	 ([creature][werewolf])
I(4,38): 0.35426419973373413	 ([lobo][yeti - like])
I(8,10): 0.3522768020629883	 ([stand - alone][seem])
I(3,47): 0.35094982385635376	 ([hombre][impossible.])
I(21,34): -0.3497687578201294	 ([events][movie])
I(34,47): -0.3485304117202759	 ([movie][impossible.])
I(17,42): 0.3483736515045166	 ([movie][dialogue])
I(39,60): 0.34792274236679077	 ([creature][able])
I(37,39): -0.3475511074066162	 ([bitten][creature])
I(50,51): -0.3463972806930542	 ([things][exist.])
I(21,52): 0.3455415964126587	 ([events][hallucination.])
I(13,35): 0.3450721502304077	 ([waldemar][waldemar])
I(3,59): 0.3436349630355835	 ([hombre][pentagram,])
I(38,40): 0.3416578769683838	 ([yeti - like][tibet])
I(22,58): 0.34102773666381836	 ([" werewolf][sign])
I(22,43): 0.33964967727661133	 ([" werewolf][- -])
I(3,62): -0.3379232883453369	 ([hombre][change])
I(23,34): -0.3367424011230469	 ([shadow][movie])
I(13,21): 0.33609747886657715	 ([waldemar][events])
I(47,49): -0.33483660221099854	 ([impossible.][scientist])
I(52,53): -0.3329927921295166	 ([hallucination.][that's])
I(40,45): 0.33285313844680786	 ([tibet][yeti.])
I(9,58): 0.3322739601135254	 ([storyline][sign])
I(48,51): -0.3322000503540039	 ([i'm][exist.])
I(35,37): -0.3318626880645752	 ([waldemar][bitten])
I(45,47): 0.33070874214172363	 ([yeti.][impossible.])
I(9,49): -0.3294408321380615	 ([storyline][scientist])
I(58,63): 0.3283677101135254	 ([sign][werewolf])
I(38,63): -0.3281216621398926	 ([yeti - like][werewolf])
I(6,15): -0.32719695568084717	 ([forms][movies.])
I(42,47): 0.327181339263916	 ([dialogue][impossible.])
I(58,59): 0.32715272903442383	 ([sign][pentagram,])
I(9,38): 0.3267190456390381	 ([storyline][yeti - like])
I(40,52): 0.3253781795501709	 ([tibet][hallucination.])
I(61,63): -0.32354283332824707	 ([prevent][werewolf])
I(33,34): 0.323012113571167	 ([anyway,][movie])
I(35,45): 0.3228846788406372	 ([waldemar][yeti.])
I(3,35): 0.3224714994430542	 ([hombre][waldemar])
I(21,49): -0.3221871852874756	 ([events][scientist])
I(49,60): 0.32106250524520874	 ([scientist][able])
I(37,38): -0.3187525272369385	 ([bitten][yeti - like])
I(34,60): -0.3186689019203186	 ([movie][able])
I(48,49): 0.317868709564209	 ([i'm][scientist])
I(9,63): 0.3163444995880127	 ([storyline][werewolf])
I(1,21): 0.31573790311813354	 ([furia][events])
I(34,50): -0.31515753269195557	 ([movie][things])
I(15,35): 0.3137861490249634	 ([movies.][waldemar])
I(40,61): 0.3110628128051758	 ([tibet][prevent])
I(38,49): 0.30934596061706543	 ([yeti - like][scientist])
I(21,62): -0.3089984655380249	 ([events][change])
I(13,22): 0.3080449104309082	 ([waldemar][" werewolf])
I(26,37): -0.3077976703643799	 ([released][bitten])
I(37,59): 0.30776965618133545	 ([bitten][pentagram,])
I(6,16): -0.30680346488952637	 ([forms][commented])
I(15,41): -0.3055769205093384	 ([movies.][( great])
I(39,41): -0.3052133321762085	 ([creature][( great])
I(1,60): 0.30477064847946167	 ([furia][able])
I(32,33): 0.3038043975830078	 ([sure.][anyway,])
I(22,26): -0.3020806312561035	 ([" werewolf][released])
I(8,37): -0.2973008155822754	 ([stand - alone][bitten])
I(28,30): 0.2971632480621338	 ([...][right,])
I(59,62): -0.2965191602706909	 ([pentagram,][change])
I(21,22): 0.2953190803527832	 ([events][" werewolf])
I(0,21): 0.29118144512176514	 ([la][events])
I(8,17): 0.2908494472503662	 ([stand - alone][movie])
I(15,49): 0.2879917621612549	 ([movies.][scientist])
I(3,15): -0.2868986129760742	 ([hombre][movies.])
I(22,36): -0.2866358757019043	 ([" werewolf][daninsky])
I(21,35): 0.2865256071090698	 ([events][waldemar])
I(12,13): -0.2858990430831909	 ([previous][waldemar])
I(28,60): -0.28438740968704224	 ([...][able])
I(26,41): -0.28396379947662354	 ([released][( great])
I(3,45): 0.2828109860420227	 ([hombre][yeti.])
I(9,39): 0.2826371192932129	 ([storyline][creature])
I(9,22): 0.282590389251709	 ([storyline][" werewolf])
I(8,40): -0.28232407569885254	 ([stand - alone][tibet])
I(13,52): 0.282312273979187	 ([waldemar][hallucination.])
I(23,52): -0.28086042404174805	 ([shadow][hallucination.])
I(21,59): 0.27872610092163086	 ([events][pentagram,])
I(3,4): 0.27783727645874023	 ([hombre][lobo])
I(17,49): 0.2765023708343506	 ([movie][scientist])
I(1,23): 0.2761387825012207	 ([furia][shadow])
I(34,63): -0.2742328643798828	 ([movie][werewolf])
I(1,59): 0.27406322956085205	 ([furia][pentagram,])
I(36,39): 0.2735743522644043	 ([daninsky][creature])
I(13,45): 0.27017033100128174	 ([waldemar][yeti.])
I(39,59): 0.26893889904022217	 ([creature][pentagram,])
I(3,50): 0.26800549030303955	 ([hombre][things])
I(47,59): 0.2679605484008789	 ([impossible.][pentagram,])
I(4,15): -0.2648373246192932	 ([lobo][movies.])
I(41,49): -0.264789342880249	 ([( great][scientist])
I(4,48): 0.26460355520248413	 ([lobo][i'm])
I(40,59): 0.2644364833831787	 ([tibet][pentagram,])
I(1,47): 0.26291418075561523	 ([furia][impossible.])
I(39,42): 0.2623410224914551	 ([creature][dialogue])
I(6,62): 0.26171159744262695	 ([forms][change])
I(3,14): 0.258810818195343	 ([hombre][daninsky])
I(0,4): 0.2584691047668457	 ([la][lobo])
I(39,47): -0.2573128938674927	 ([creature][impossible.])
I(21,45): 0.2567925453186035	 ([events][yeti.])
I(26,60): 0.2567848563194275	 ([released][able])
I(40,42): -0.2567557096481323	 ([tibet][dialogue])
I(42,43): -0.2566380500793457	 ([dialogue][- -])
I(24,34): -0.2564045190811157	 ([",][movie])
I(35,36): 0.2556384801864624	 ([waldemar][daninsky])
I(4,34): -0.25542372465133667	 ([lobo][movie])
I(29,30): 0.2535855770111084	 ([may][right,])
I(11,63): -0.25349998474121094	 ([fit][werewolf])
I(3,60): 0.252621591091156	 ([hombre][able])
I(45,52): 0.252591609954834	 ([yeti.][hallucination.])
I(21,25): 0.2525649070739746	 ([events][although])
I(4,59): 0.251839280128479	 ([lobo][pentagram,])
I(3,39): 0.2504854202270508	 ([hombre][creature])
I(4,47): 0.2504165768623352	 ([lobo][impossible.])
I(7,22): -0.2481060028076172	 ([completely][" werewolf])
I(17,26): -0.24807119369506836	 ([movie][released])
I(20,49): -0.2462707757949829	 ([place][scientist])
I(4,13): 0.24621880054473877	 ([lobo][waldemar])
I(9,45): 0.2460322380065918	 ([storyline][yeti.])
I(42,60): 0.24486535787582397	 ([dialogue][able])
I(20,30): -0.2448022961616516	 ([place][right,])
I(8,16): -0.24355626106262207	 ([stand - alone][commented])
I(38,61): -0.2433323860168457	 ([yeti - like][prevent])
I(35,47): 0.24273014068603516	 ([waldemar][impossible.])
I(57,58): 0.2423185110092163	 ([marked][sign])
I(47,63): -0.2422173023223877	 ([impossible.][werewolf])
I(6,49): -0.242203950881958	 ([forms][scientist])
I(54,60): -0.24187344312667847	 ([all.][able])
I(12,59): -0.24069511890411377	 ([previous][pentagram,])
I(4,23): 0.24035102128982544	 ([lobo][shadow])
I(30,32): 0.23845767974853516	 ([right,][sure.])
I(34,39): 0.2380375862121582	 ([movie][creature])
I(59,61): -0.23758220672607422	 ([pentagram,][prevent])
I(9,57): 0.2374645471572876	 ([storyline][marked])
I(11,52): 0.2374567985534668	 ([fit][hallucination.])
I(32,34): 0.23712468147277832	 ([sure.][movie])
I(22,54): 0.23686933517456055	 ([" werewolf][all.])
I(28,36): 0.2365856170654297	 ([...][daninsky])
I(57,63): 0.23591911792755127	 ([marked][werewolf])
I(14,63): 0.23540961742401123	 ([daninsky][werewolf])
I(62,63): -0.23454046249389648	 ([change][werewolf])
I(14,38): 0.23345577716827393	 ([daninsky][yeti - like])
I(42,59): 0.2315196990966797	 ([dialogue][pentagram,])
I(23,39): -0.23145771026611328	 ([shadow][creature])
I(8,22): 0.23143482208251953	 ([stand - alone][" werewolf])
I(15,19): -0.23080909252166748	 ([movies.][take])
I(21,40): 0.23064744472503662	 ([events][tibet])
I(31,37): -0.2301579713821411	 ([i'm][bitten])
I(15,30): 0.2287449836730957	 ([movies.][right,])
I(41,43): 0.22808659076690674	 ([( great][- -])
I(37,43): 0.22788119316101074	 ([bitten][- -])
I(4,41): 0.2274785041809082	 ([lobo][( great])
I(40,49): 0.2272489070892334	 ([tibet][scientist])
I(52,58): 0.22495746612548828	 ([hallucination.][sign])
I(28,37): 0.22482943534851074	 ([...][bitten])
I(34,49): 0.22390484809875488	 ([movie][scientist])
I(52,56): -0.22371971607208252	 ([hallucination.][although])
I(15,23): -0.2234959602355957	 ([movies.][shadow])
I(30,31): 0.22218108177185059	 ([right,][i'm])
I(14,21): 0.2221008539199829	 ([daninsky][events])
I(3,48): 0.2218867540359497	 ([hombre][i'm])
I(17,48): 0.2211470603942871	 ([movie][i'm])
I(35,40): 0.2207106351852417	 ([waldemar][tibet])
I(15,56): -0.22051513195037842	 ([movies.][although])
I(8,47): 0.22020947933197021	 ([stand - alone][impossible.])
I(34,61): -0.22010374069213867	 ([movie][prevent])
I(32,60): -0.21989315748214722	 ([sure.][able])
I(34,62): 0.2197580337524414	 ([movie][change])
I(39,62): 0.21801066398620605	 ([creature][change])
I(15,63): 0.21793270111083984	 ([movies.][werewolf])
I(40,47): 0.2158929705619812	 ([tibet][impossible.])
I(14,17): 0.21527373790740967	 ([daninsky][movie])
I(43,63): 0.21486806869506836	 ([- -][werewolf])
I(37,47): -0.21332979202270508	 ([bitten][impossible.])
I(40,41): 0.21302330493927002	 ([tibet][( great])
I(4,9): 0.21258580684661865	 ([lobo][storyline])
I(34,48): 0.2118692398071289	 ([movie][i'm])
I(1,39): 0.21173763275146484	 ([furia][creature])
I(3,23): 0.2110832929611206	 ([hombre][shadow])
I(58,61): 0.21094799041748047	 ([sign][prevent])
I(28,34): 0.21082615852355957	 ([...][movie])
I(31,48): -0.2100287675857544	 ([i'm][i'm])
I(15,58): -0.2096567153930664	 ([movies.][sign])
I(1,41): 0.20820879936218262	 ([furia][( great])
I(28,63): 0.2060260772705078	 ([...][werewolf])
I(43,52): 0.20563769340515137	 ([- -][hallucination.])
I(23,24): -0.20491528511047363	 ([shadow][",])
I(35,52): 0.20411956310272217	 ([waldemar][hallucination.])
I(6,59): 0.20355021953582764	 ([forms][pentagram,])
I(21,61): -0.2024599313735962	 ([events][prevent])
I(26,30): 0.20221805572509766	 ([released][right,])
I(29,42): -0.20206797122955322	 ([may][dialogue])
I(33,40): -0.20158064365386963	 ([anyway,][tibet])
I(6,12): -0.2011498212814331	 ([forms][previous])
I(10,11): 0.20066547393798828	 ([seem][fit])
I(37,53): -0.19991636276245117	 ([bitten][that's])
I(13,60): 0.19972079992294312	 ([waldemar][able])
I(21,30): -0.19966113567352295	 ([events][right,])
I(8,42): 0.19896984100341797	 ([stand - alone][dialogue])
I(7,11): 0.19891047477722168	 ([completely][fit])
I(11,37): -0.19774699211120605	 ([fit][bitten])
I(3,20): 0.19727253913879395	 ([hombre][place])
I(34,36): 0.1966404914855957	 ([movie][daninsky])
I(47,48): 0.1963261365890503	 ([impossible.][i'm])
I(21,42): -0.1960355043411255	 ([events][dialogue])
I(36,63): -0.19599342346191406	 ([daninsky][werewolf])
I(1,15): -0.19364261627197266	 ([furia][movies.])
I(1,8): 0.19279581308364868	 ([furia][stand - alone])
I(49,50): -0.19087684154510498	 ([scientist][things])
I(14,48): 0.19087660312652588	 ([daninsky][i'm])
I(1,48): 0.1904217004776001	 ([furia][i'm])
I(6,52): 0.19036686420440674	 ([forms][hallucination.])
I(16,22): 0.19022893905639648	 ([commented][" werewolf])
I(4,45): 0.1899070143699646	 ([lobo][yeti.])
I(3,61): 0.18986296653747559	 ([hombre][prevent])
I(24,28): 0.18979299068450928	 ([",][...])
I(13,38): 0.1897064447402954	 ([waldemar][yeti - like])
I(15,51): -0.1888052225112915	 ([movies.][exist.])
I(4,16): -0.18843001127243042	 ([lobo][commented])
I(12,26): -0.18824434280395508	 ([previous][released])
I(28,32): 0.18816053867340088	 ([...][sure.])
I(15,40): -0.1881195306777954	 ([movies.][tibet])
I(0,47): 0.1879650354385376	 ([la][impossible.])
I(3,53): 0.18793082237243652	 ([hombre][that's])
I(22,35): 0.1877579689025879	 ([" werewolf][waldemar])
I(11,22): -0.18413209915161133	 ([fit][" werewolf])
I(21,31): -0.18310070037841797	 ([events][i'm])
I(9,48): 0.18277513980865479	 ([storyline][i'm])
I(16,19): -0.18256306648254395	 ([commented][take])
I(23,38): -0.1818532943725586	 ([shadow][yeti - like])
I(6,57): 0.18183612823486328	 ([forms][marked])
I(8,41): -0.18085956573486328	 ([stand - alone][( great])
I(17,52): -0.18082046508789062	 ([movie][hallucination.])
I(25,34): -0.1806095838546753	 ([although][movie])
I(38,41): 0.1804419755935669	 ([yeti - like][( great])
I(14,40): 0.18010026216506958	 ([daninsky][tibet])
I(6,7): -0.17957580089569092	 ([forms][completely])
I(20,52): 0.1794668436050415	 ([place][hallucination.])
I(9,60): 0.17587345838546753	 ([storyline][able])
I(34,45): -0.17455244064331055	 ([movie][yeti.])
I(43,50): 0.1744983196258545	 ([- -][things])
I(58,60): -0.17420262098312378	 ([sign][able])
I(6,9): -0.17326748371124268	 ([forms][storyline])
I(54,56): 0.1726304292678833	 ([all.][although])
I(8,59): 0.1719675064086914	 ([stand - alone][pentagram,])
I(3,13): 0.1715543270111084	 ([hombre][waldemar])
I(57,60): -0.1715286374092102	 ([marked][able])
I(21,57): -0.17141801118850708	 ([events][marked])
I(3,34): -0.170829176902771	 ([hombre][movie])
I(39,61): -0.17028522491455078	 ([creature][prevent])
I(1,50): 0.17001402378082275	 ([furia][things])
I(20,41): 0.16988086700439453	 ([place][( great])
I(4,20): 0.16943204402923584	 ([lobo][place])
I(1,37): 0.16930055618286133	 ([furia][bitten])
I(6,10): 0.1680901050567627	 ([forms][seem])
I(6,50): 0.16807478666305542	 ([forms][things])
I(49,59): -0.16718685626983643	 ([scientist][pentagram,])
I(8,26): -0.16694116592407227	 ([stand - alone][released])
I(26,48): 0.16670846939086914	 ([released][i'm])
I(22,45): -0.1664574146270752	 ([" werewolf][yeti.])
I(44,45): 0.1651836633682251	 ([" it][yeti.])
I(44,55): 0.16480135917663574	 ([" it][" )])
I(30,33): 0.16456151008605957	 ([right,][anyway,])
I(43,45): 0.16440212726593018	 ([- -][yeti.])
I(25,26): -0.16428148746490479	 ([although][released])
I(51,63): 0.16376590728759766	 ([exist.][werewolf])
I(14,45): 0.16336309909820557	 ([daninsky][yeti.])
I(4,53): 0.16247409582138062	 ([lobo][that's])
I(39,51): 0.16242599487304688	 ([creature][exist.])
I(9,35): 0.1623847484588623	 ([storyline][waldemar])
I(8,35): 0.16221153736114502	 ([stand - alone][waldemar])
I(7,61): -0.16214823722839355	 ([completely][prevent])
I(36,45): 0.16122698783874512	 ([daninsky][yeti.])
I(43,47): 0.16093146800994873	 ([- -][impossible.])
I(20,26): 0.1608823537826538	 ([place][released])
I(9,41): 0.15974211692810059	 ([storyline][( great])
I(17,47): -0.1596773862838745	 ([movie][impossible.])
I(27,63): -0.15960121154785156	 ([afterwards][werewolf])
I(4,50): 0.1589011549949646	 ([lobo][things])
I(34,37): -0.15885663032531738	 ([movie][bitten])
I(27,52): -0.15871810913085938	 ([afterwards][hallucination.])
I(21,51): -0.15847575664520264	 ([events][exist.])
I(23,60): 0.15804535150527954	 ([shadow][able])
I(23,30): -0.157007098197937	 ([shadow][right,])
I(18,32): 0.15625345706939697	 ([supposed][sure.])
I(16,21): -0.15606701374053955	 ([commented][events])
I(41,54): 0.15604805946350098	 ([( great][all.])
I(13,47): 0.15556716918945312	 ([waldemar][impossible.])
I(8,12): -0.15469610691070557	 ([stand - alone][previous])
I(22,57): 0.15443909168243408	 ([" werewolf][marked])
I(8,56): -0.15439975261688232	 ([stand - alone][although])
I(5,52): 0.15390396118164062	 (["][hallucination.])
I(38,51): 0.1528017520904541	 ([yeti - like][exist.])
I(0,35): 0.15276777744293213	 ([la][waldemar])
I(20,28): 0.15256059169769287	 ([place][...])
I(19,62): -0.15239644050598145	 ([take][change])
I(31,32): -0.15239572525024414	 ([i'm][sure.])
I(41,44): -0.15229320526123047	 ([( great][" it])
I(47,52): 0.15206515789031982	 ([impossible.][hallucination.])
I(15,39): 0.1518087387084961	 ([movies.][creature])
I(17,30): 0.15168285369873047	 ([movie][right,])
I(6,11): 0.15148651599884033	 ([forms][fit])
I(1,20): 0.15146243572235107	 ([furia][place])
I(23,40): 0.15126490592956543	 ([shadow][tibet])
I(28,39): 0.1501476764678955	 ([...][creature])
I(28,50): 0.15014684200286865	 ([...][things])
I(15,31): 0.1499708890914917	 ([movies.][i'm])
I(3,36): 0.1498013734817505	 ([hombre][daninsky])
I(0,37): -0.14967918395996094	 ([la][bitten])
I(16,52): -0.14964032173156738	 ([commented][hallucination.])
I(14,47): 0.149444580078125	 ([daninsky][impossible.])
I(33,35): -0.14893412590026855	 ([anyway,][waldemar])
I(7,41): -0.14804255962371826	 ([completely][( great])
I(35,63): 0.1478433609008789	 ([waldemar][werewolf])
I(0,3): -0.14736270904541016	 ([la][hombre])
I(42,50): -0.14654815196990967	 ([dialogue][things])
I(36,49): -0.14645791053771973	 ([daninsky][scientist])
I(45,51): -0.14624249935150146	 ([yeti.][exist.])
I(34,54): -0.14589035511016846	 ([movie][all.])
I(35,59): 0.14500117301940918	 ([waldemar][pentagram,])
I(34,59): -0.14496779441833496	 ([movie][pentagram,])
I(26,36): -0.14476704597473145	 ([released][daninsky])
I(22,33): 0.1447458267211914	 ([" werewolf][anyway,])
I(3,8): -0.1446094512939453	 ([hombre][stand - alone])
I(25,60): -0.14453989267349243	 ([although][able])
I(4,11): 0.14339619874954224	 ([lobo][fit])
I(31,33): -0.14333879947662354	 ([i'm][anyway,])
I(26,45): -0.1432795524597168	 ([released][yeti.])
I(14,22): 0.14319896697998047	 ([daninsky][" werewolf])
I(32,47): -0.1431443691253662	 ([sure.][impossible.])
I(13,48): 0.1430046558380127	 ([waldemar][i'm])
