---------- Players ----------
Player 0: paris
Player 1: ( reuters )
Player 2: -
Player 3: marat
Player 4: safin
Player 5: paris
Player 6: masters
Player 7: record - equaling
Player 8: third
Player 9: time
Player 10: beat
Player 11: czech
Player 12: qualifier
Player 13: radek
Player 14: stepanek
Player 15: 6 - 3
Player 16: 7 - 6
Player 17: 6 - 3
Player 18: sunday.
---------- AND Interactions (Pairwise Only) ----------
I(0 5): 2.5905942916870117	 ([paris][paris])
I(1 7): -0.7842230796813965	 ([( reuters )][record - equaling])
I(3 9): 0.7798291444778442	 ([marat][time])
I(7 10): -0.774904727935791	 ([record - equaling][beat])
I(16 17): -0.7559702396392822	 ([7 - 6][6 - 3])
I(6 10): -0.7553415298461914	 ([masters][beat])
I(6 15): -0.7063171863555908	 ([masters][6 - 3])
I(14 15): -0.7010114192962646	 ([stepanek][6 - 3])
I(5 11): 0.6923143863677979	 ([paris][czech])
I(7 15): -0.6871097087860107	 ([record - equaling][6 - 3])
I(0 12): 0.6628367900848389	 ([paris][qualifier])
I(14 18): -0.6567986011505127	 ([stepanek][sunday.])
I(10 18): 0.620185375213623	 ([beat][sunday.])
I(11 12): 0.6138904094696045	 ([czech][qualifier])
I(4 13): -0.5897207260131836	 ([safin][radek])
I(7 12): 0.5832223892211914	 ([record - equaling][qualifier])
I(4 11): -0.5572988986968994	 ([safin][czech])
I(4 12): 0.5497338771820068	 ([safin][qualifier])
I(0 11): 0.5265805721282959	 ([paris][czech])
I(5 7): 0.523759126663208	 ([paris][record - equaling])
I(12 13): 0.5214455127716064	 ([qualifier][radek])
I(1 8): -0.5199267864227295	 ([( reuters )][third])
I(3 8): 0.5130720138549805	 ([marat][third])
I(4 5): 0.501788854598999	 ([safin][paris])
I(5 12): 0.4837186336517334	 ([paris][qualifier])
I(3 18): -0.4811365604400635	 ([marat][sunday.])
I(7 11): -0.4719045162200928	 ([record - equaling][czech])
I(9 15): 0.46723008155822754	 ([time][6 - 3])
I(5 17): -0.43135035037994385	 ([paris][6 - 3])
I(1 17): -0.41154980659484863	 ([( reuters )][6 - 3])
I(4 6): -0.41148877143859863	 ([safin][masters])
I(10 15): -0.37213993072509766	 ([beat][6 - 3])
I(10 11): -0.37004709243774414	 ([beat][czech])
I(7 8): -0.34813356399536133	 ([record - equaling][third])
I(5 8): 0.3392179012298584	 ([paris][third])
I(6 12): 0.3338968753814697	 ([masters][qualifier])
I(4 17): -0.33327555656433105	 ([safin][6 - 3])
I(9 16): 0.3163886070251465	 ([time][7 - 6])
I(0 7): 0.31561732292175293	 ([paris][record - equaling])
I(5 14): 0.31495094299316406	 ([paris][stepanek])
I(12 17): 0.3124349117279053	 ([qualifier][6 - 3])
I(0 16): -0.30957579612731934	 ([paris][7 - 6])
I(0 9): 0.3052215576171875	 ([paris][time])
I(11 15): -0.30191826820373535	 ([czech][6 - 3])
I(6 16): -0.30139923095703125	 ([masters][7 - 6])
I(1 12): -0.2983376979827881	 ([( reuters )][qualifier])
I(9 12): 0.29183411598205566	 ([time][qualifier])
I(12 15): 0.27789998054504395	 ([qualifier][6 - 3])
I(13 14): 0.2633228302001953	 ([radek][stepanek])
I(4 15): -0.25969672203063965	 ([safin][6 - 3])
I(8 17): 0.2595539093017578	 ([third][6 - 3])
I(0 15): -0.23755311965942383	 ([paris][6 - 3])
I(0 18): 0.2341773509979248	 ([paris][sunday.])
I(1 18): -0.232712984085083	 ([( reuters )][sunday.])
I(4 8): 0.2299795150756836	 ([safin][third])
I(1 16): 0.2276071310043335	 ([( reuters )][7 - 6])
I(7 18): 0.22308707237243652	 ([record - equaling][sunday.])
I(2 17): -0.21783924102783203	 ([-][6 - 3])
I(15 18): 0.21187901496887207	 ([6 - 3][sunday.])
I(1 11): -0.20987486839294434	 ([( reuters )][czech])
I(1 15): 0.2085573673248291	 ([( reuters )][6 - 3])
I(6 8): -0.20687532424926758	 ([masters][third])
I(2 3): -0.20614171028137207	 ([-][marat])
I(8 12): -0.2058734893798828	 ([third][qualifier])
I(1 10): -0.2049722671508789	 ([( reuters )][beat])
I(13 18): -0.20286893844604492	 ([radek][sunday.])
I(6 18): 0.20250153541564941	 ([masters][sunday.])
I(10 13): 0.20198988914489746	 ([beat][radek])
I(0 17): -0.19919776916503906	 ([paris][6 - 3])
I(9 18): 0.19069314002990723	 ([time][sunday.])
I(17 18): 0.1895449161529541	 ([6 - 3][sunday.])
I(8 11): -0.18525934219360352	 ([third][czech])
I(4 7): -0.1814572811126709	 ([safin][record - equaling])
I(4 18): -0.17446112632751465	 ([safin][sunday.])
I(5 13): 0.17383980751037598	 ([paris][radek])
I(3 17): 0.1716158390045166	 ([marat][6 - 3])
I(1 6): 0.17082929611206055	 ([( reuters )][masters])
I(0 6): -0.16501069068908691	 ([paris][masters])
I(5 18): 0.16378259658813477	 ([paris][sunday.])
I(3 13): -0.16371726989746094	 ([marat][radek])
I(16 18): 0.1629493236541748	 ([7 - 6][sunday.])
I(0 14): -0.1611793041229248	 ([paris][stepanek])
I(12 16): 0.1583547592163086	 ([qualifier][7 - 6])
I(5 15): -0.15684080123901367	 ([paris][6 - 3])
I(5 16): -0.15398526191711426	 ([paris][7 - 6])
I(2 15): -0.1529221534729004	 ([-][6 - 3])
I(11 17): -0.15278267860412598	 ([czech][6 - 3])
I(11 16): 0.15041279792785645	 ([czech][7 - 6])
I(4 16): 0.1364448070526123	 ([safin][7 - 6])
I(3 15): -0.1328871250152588	 ([marat][6 - 3])
I(8 16): 0.13286781311035156	 ([third][7 - 6])
I(2 16): -0.12854433059692383	 ([-][7 - 6])
I(13 17): -0.12746143341064453	 ([radek][6 - 3])
I(0 10): -0.12618517875671387	 ([paris][beat])
I(11 18): -0.1257016658782959	 ([czech][sunday.])
I(1 5): 0.12475013732910156	 ([( reuters )][paris])
I(2 18): 0.118682861328125	 ([-][sunday.])
I(9 13): 0.11788725852966309	 ([time][radek])
I(8 14): -0.10391616821289062	 ([third][stepanek])
I(1 4): 0.10131478309631348	 ([( reuters )][safin])
I(3 6): -0.09916067123413086	 ([marat][masters])
I(2 4): 0.09242486953735352	 ([-][safin])
I(1 14): 0.08574271202087402	 ([( reuters )][stepanek])
I(2 5): 0.08509540557861328	 ([-][paris])
I(0 13): -0.08363819122314453	 ([paris][radek])
I(3 16): 0.08281230926513672	 ([marat][7 - 6])
I(12 18): 0.0824887752532959	 ([qualifier][sunday.])
I(7 13): -0.07864904403686523	 ([record - equaling][radek])
I(2 6): -0.07496237754821777	 ([-][masters])
Sum: 6.057275176048279
==================================================
