---------- Players ----------
I(48,58): -0.5540269613265991	 ([moments][questioning])
I(16,53): -0.5509772300720215	 ([movie][story])
I(2,44): 0.5440375804901123	 ([dares][movie.])
I(37,39): -0.5436813831329346	 ([viewer.][admit])
I(40,44): 0.5430103540420532	 ([first][movie.])
I(41,45): 0.5418580174446106	 ([bit][soon])
I(2,51): -0.5387387871742249	 ([dares][story.])
I(15,53): -0.5349154472351074	 ([disney][story])
I(40,42): 0.5340762734413147	 ([first][put])
I(1,18): -0.5267910957336426	 ([movie][teenagers])
I(40,50): -0.5249297618865967	 ([first][beauty])
I(0,50): -0.5209095478057861	 ([disney][beauty])
I(2,40): -0.5140608549118042	 ([dares][first])
I(0,58): -0.5128843188285828	 ([disney][questioning])
I(2,34): -0.5126451849937439	 ([dares][topics])
I(39,50): -0.507790207862854	 ([admit][beauty])
I(0,7): -0.507328987121582	 ([disney][effort.])
I(46,49): 0.5019251704216003	 ([realized][see])
I(7,48): -0.49875378608703613	 ([effort.][moments])
I(28,36): 0.49767112731933594	 ([really][surprise])
I(37,47): 0.49660181999206543	 ([viewer.][endure])
I(53,57): 0.49590587615966797	 ([story][job])
I(2,48): -0.49449461698532104	 ([dares][moments])
I(51,56): -0.48972392082214355	 ([story.][good])
I(15,20): -0.4867340326309204	 ([disney][camp.])
I(5,20): -0.4831172823905945	 ([least][camp.])
I(47,58): -0.48233669996261597	 ([endure][questioning])
I(39,46): 0.47978127002716064	 ([admit][realized])
I(15,16): -0.4796063303947449	 ([disney][movie])
I(37,53): -0.47718656063079834	 ([viewer.][story])
I(46,56): 0.47085726261138916	 ([realized][good])
I(15,51): -0.4696180820465088	 ([disney][story.])
I(0,57): -0.46935951709747314	 ([disney][job])
I(1,17): -0.4691459536552429	 ([movie][troubled])
I(0,43): -0.4668790102005005	 ([disney][seriousness])
I(29,44): 0.46501582860946655	 ([serve][movie.])
I(15,17): -0.4647030830383301	 ([disney][troubled])
I(11,36): 0.4631144404411316	 ([mistakes][surprise])
I(38,56): -0.46201658248901367	 ([must][good])
I(18,53): -0.46086061000823975	 ([teenagers][story])
I(45,57): 0.4608602225780487	 ([soon][job])
I(2,15): -0.45997339487075806	 ([dares][disney])
I(43,50): 0.4589567184448242	 ([seriousness][beauty])
I(45,56): 0.4574880003929138	 ([soon][good])
I(34,47): 0.45748066902160645	 ([topics][endure])
I(17,19): 0.4529145359992981	 ([troubled][put])
I(15,46): -0.45270824432373047	 ([disney][realized])
I(42,46): 0.45049870014190674	 ([put][realized])
I(26,44): 0.44889020919799805	 ([flashback][movie.])
I(6,47): -0.4455617070198059	 ([awarded][endure])
I(5,46): -0.4449906349182129	 ([least][realized])
I(4,7): -0.44233548641204834	 ([different][effort.])
I(45,47): 0.4421551823616028	 ([soon][endure])
I(53,55): 0.4419829845428467	 ([story][also])
I(50,57): -0.43709802627563477	 ([beauty][job])
I(7,56): -0.4369460344314575	 ([effort.][good])
I(1,54): 0.4354267120361328	 ([movie][movie])
I(7,47): 0.434051513671875	 ([effort.][endure])
I(46,57): 0.43118858337402344	 ([realized][job])
I(25,33): 0.42852646112442017	 ([details.][mature])
I(51,57): -0.4275186061859131	 ([story.][job])
I(42,45): 0.42677026987075806	 ([put][soon])
I(18,56): 0.42595672607421875	 ([teenagers][good])
I(25,44): 0.4204232692718506	 ([details.][movie.])
I(45,58): 0.4176568388938904	 ([soon][questioning])
I(7,18): -0.41760993003845215	 ([effort.][teenagers])
I(45,48): 0.4175681471824646	 ([soon][moments])
I(1,34): -0.41743987798690796	 ([movie][topics])
I(30,51): -0.41598689556121826	 ([purpose][story.])
I(26,27): 0.41322195529937744	 ([flashback][scenes])
I(5,7): -0.4123392105102539	 ([least][effort.])
I(29,33): 0.4109649062156677	 ([serve][mature])
I(11,24): -0.41060101985931396	 ([mistakes][explained])
I(7,38): 0.40549230575561523	 ([effort.][must])
I(31,34): 0.40495532751083374	 ([present][topics])
I(1,16): 0.40123623609542847	 ([movie][movie])
I(5,18): -0.3980831503868103	 ([least][teenagers])
I(17,36): -0.3969687819480896	 ([troubled][surprise])
I(48,54): 0.3934345841407776	 ([moments][movie])
I(5,34): -0.39314693212509155	 ([least][topics])
I(15,43): -0.391782283782959	 ([disney][seriousness])
I(20,29): 0.391562819480896	 ([camp.][serve])
I(30,33): 0.391398549079895	 ([purpose][mature])
I(1,2): -0.3908545970916748	 ([movie][dares])
I(0,17): -0.38865017890930176	 ([disney][troubled])
I(34,48): 0.388171911239624	 ([topics][moments])
I(30,47): -0.38581109046936035	 ([purpose][endure])
I(24,26): 0.38450533151626587	 ([explained][flashback])
I(31,36): 0.38420534133911133	 ([present][surprise])
I(40,46): 0.38388776779174805	 ([first][realized])
I(6,29): 0.3827434778213501	 ([awarded][serve])
I(6,33): 0.38120532035827637	 ([awarded][mature])
I(34,35): 0.3807199001312256	 ([topics][may])
I(6,36): -0.38011664152145386	 ([awarded][surprise])
I(2,45): 0.3784422278404236	 ([dares][soon])
I(25,56): -0.37754952907562256	 ([details.][good])
I(20,48): -0.37565934658050537	 ([camp.][moments])
I(33,44): 0.37526631355285645	 ([mature][movie.])
I(2,23): -0.3738299608230591	 ([dares][events])
I(39,48): -0.37223687767982483	 ([admit][moments])
I(45,49): 0.3653607964515686	 ([soon][see])
I(11,53): 0.3651926517486572	 ([mistakes][story])
I(5,58): -0.3651084303855896	 ([least][questioning])
I(17,51): -0.36490821838378906	 ([troubled][story.])
I(34,58): -0.3617742657661438	 ([topics][questioning])
I(23,50): 0.36077189445495605	 ([events][beauty])
I(25,50): -0.35841453075408936	 ([details.][beauty])
I(33,37): 0.3571818470954895	 ([mature][viewer.])
I(20,58): -0.356814980506897	 ([camp.][questioning])
I(34,49): -0.35178858041763306	 ([topics][see])
I(16,34): -0.34746938943862915	 ([movie][topics])
I(15,56): 0.3471336364746094	 ([disney][good])
I(52,58): 0.3467777371406555	 ([besides][questioning])
I(10,46): 0.34326648712158203	 ([make][realized])
I(6,30): -0.342759907245636	 ([awarded][purpose])
I(11,51): 0.34214574098587036	 ([mistakes][story.])
I(38,42): 0.3414558172225952	 ([must][put])
I(18,36): -0.3404809832572937	 ([teenagers][surprise])
I(38,45): 0.3399963974952698	 ([must][soon])
I(31,32): -0.33912861347198486	 ([present][several])
I(0,45): -0.33874887228012085	 ([disney][soon])
I(0,33): -0.3381914496421814	 ([disney][mature])
I(8,20): -0.3367072343826294	 ([holes][camp.])
I(52,55): 0.3365197777748108	 ([besides][also])
I(44,45): -0.33623749017715454	 ([movie.][soon])
I(29,51): 0.3360746502876282	 ([serve][story.])
I(24,25): -0.33582955598831177	 ([explained][details.])
I(39,45): 0.33335915207862854	 ([admit][soon])
I(23,44): -0.333115816116333	 ([events][movie.])
I(34,51): -0.332705020904541	 ([topics][story.])
I(17,44): -0.3299744129180908	 ([troubled][movie.])
I(17,31): 0.32839035987854004	 ([troubled][present])
I(48,53): -0.3281385898590088	 ([moments][story])
I(1,5): -0.3279125690460205	 ([movie][least])
I(51,52): 0.32634425163269043	 ([story.][besides])
I(0,18): -0.3261255621910095	 ([disney][teenagers])
I(1,45): -0.3257347345352173	 ([movie][soon])
I(11,20): -0.3251589834690094	 ([mistakes][camp.])
I(31,54): 0.3224431276321411	 ([present][movie])
I(47,52): 0.31829893589019775	 ([endure][besides])
I(40,41): 0.31700122356414795	 ([first][bit])
I(15,58): -0.31689780950546265	 ([disney][questioning])
I(24,56): 0.3168938159942627	 ([explained][good])
I(11,22): -0.31684547662734985	 ([mistakes][time])
I(0,2): -0.31590449810028076	 ([disney][dares])
I(54,55): -0.3155750632286072	 ([movie][also])
I(44,47): 0.31519126892089844	 ([movie.][endure])
I(3,44): 0.3146955966949463	 ([something][movie.])
I(11,50): 0.31469064950942993	 ([mistakes][beauty])
I(21,23): 0.31381839513778687	 ([first][events])
I(7,50): -0.3117549419403076	 ([effort.][beauty])
I(10,20): -0.31157708168029785	 ([make][camp.])
I(17,23): 0.31139737367630005	 ([troubled][events])
I(5,6): -0.3104705214500427	 ([least][awarded])
I(30,50): -0.3095895051956177	 ([purpose][beauty])
I(7,25): 0.3092924952507019	 ([effort.][details.])
I(25,45): 0.3092820644378662	 ([details.][soon])
I(20,54): -0.3075840473175049	 ([camp.][movie])
I(38,54): 0.30713361501693726	 ([must][movie])
I(7,44): 0.3069436550140381	 ([effort.][movie.])
I(43,48): 0.30589914321899414	 ([seriousness][moments])
I(24,47): 0.30547380447387695	 ([explained][endure])
I(0,4): 0.30490612983703613	 ([disney][different])
I(15,34): -0.303277850151062	 ([disney][topics])
I(5,25): -0.3028346300125122	 ([least][details.])
I(18,19): -0.30076122283935547	 ([teenagers][put])
I(7,8): 0.30066633224487305	 ([effort.][holes])
I(32,47): -0.2988940477371216	 ([several][endure])
I(26,56): 0.29871469736099243	 ([flashback][good])
I(15,50): -0.29854464530944824	 ([disney][beauty])
I(22,51): -0.29851555824279785	 ([time][story.])
I(31,44): 0.2969871759414673	 ([present][movie.])
I(0,11): 0.2969474196434021	 ([disney][mistakes])
I(25,30): -0.29611891508102417	 ([details.][purpose])
I(25,46): 0.2933453321456909	 ([details.][realized])
I(2,6): -0.2933024764060974	 ([dares][awarded])
I(0,48): -0.2929954528808594	 ([disney][moments])
I(17,39): -0.29243525862693787	 ([troubled][admit])
I(1,26): -0.2923915386199951	 ([movie][flashback])
I(44,52): 0.2893955707550049	 ([movie.][besides])
I(2,3): -0.28919142484664917	 ([dares][something])
I(2,38): 0.28806644678115845	 ([dares][must])
I(44,49): 0.28801965713500977	 ([movie.][see])
I(26,29): 0.28793078660964966	 ([flashback][serve])
I(34,45): 0.2872273921966553	 ([topics][soon])
I(25,53): -0.2857598066329956	 ([details.][story])
I(1,33): -0.2845275402069092	 ([movie][mature])
I(8,30): -0.28047358989715576	 ([holes][purpose])
I(55,58): 0.2802727222442627	 ([also][questioning])
I(40,58): -0.2794116735458374	 ([first][questioning])
I(30,53): -0.2793775796890259	 ([purpose][story])
I(6,51): 0.27926307916641235	 ([awarded][story.])
I(11,15): 0.27875566482543945	 ([mistakes][disney])
I(18,38): 0.2776218056678772	 ([teenagers][must])
I(24,53): 0.27638113498687744	 ([explained][story])
I(14,18): -0.2760850191116333	 ([expect][teenagers])
I(51,58): 0.27571946382522583	 ([story.][questioning])
I(33,47): 0.2756388187408447	 ([mature][endure])
I(11,46): 0.27544713020324707	 ([mistakes][realized])
I(24,29): 0.27486830949783325	 ([explained][serve])
I(44,58): 0.2733910083770752	 ([movie.][questioning])
I(10,14): 0.2712906002998352	 ([make][expect])
I(37,54): 0.269714891910553	 ([viewer.][movie])
I(34,40): 0.26820528507232666	 ([topics][first])
I(15,45): -0.2678465247154236	 ([disney][soon])
I(7,51): -0.26735377311706543	 ([effort.][story.])
I(49,56): 0.2673351764678955	 ([see][good])
I(3,7): 0.2673163414001465	 ([something][effort.])
I(11,57): 0.26600319147109985	 ([mistakes][job])
I(2,26): -0.26525700092315674	 ([dares][flashback])
I(26,28): 0.2650521993637085	 ([flashback][really])
I(6,52): 0.26493972539901733	 ([awarded][besides])
I(1,56): 0.2644777297973633	 ([movie][good])
I(21,56): 0.2639648914337158	 ([first][good])
I(2,30): -0.2639467716217041	 ([dares][purpose])
I(30,46): -0.2639366388320923	 ([purpose][realized])
I(0,34): -0.2637141942977905	 ([disney][topics])
I(6,20): -0.26337212324142456	 ([awarded][camp.])
I(0,42): -0.26196712255477905	 ([disney][put])
I(9,56): 0.26131778955459595	 (["][good])
I(48,56): -0.2611262798309326	 ([moments][good])
I(24,41): 0.2605602741241455	 ([explained][bit])
I(41,51): 0.2599968910217285	 ([bit][story.])
I(22,23): -0.2597006559371948	 ([time][events])
I(20,33): 0.2596653699874878	 ([camp.][mature])
I(20,25): 0.2589895725250244	 ([camp.][details.])
I(5,44): -0.25858354568481445	 ([least][movie.])
I(40,51): 0.2581610679626465	 ([first][story.])
I(27,53): -0.25753670930862427	 ([scenes][story])
I(38,46): 0.2572474479675293	 ([must][realized])
I(2,53): -0.2566734552383423	 ([dares][story])
I(46,55): 0.2556123733520508	 ([realized][also])
I(0,47): -0.25545263290405273	 ([disney][endure])
I(45,53): 0.25538259744644165	 ([soon][story])
I(46,58): 0.2550041675567627	 ([realized][questioning])
I(7,10): 0.25499606132507324	 ([effort.][make])
I(47,48): -0.25309300422668457	 ([endure][moments])
I(25,38): 0.2527921795845032	 ([details.][must])
I(8,48): -0.2519773840904236	 ([holes][moments])
I(16,56): 0.25061559677124023	 ([movie][good])
I(33,57): 0.24734503030776978	 ([mature][job])
I(49,50): 0.24730801582336426	 ([see][beauty])
I(2,33): 0.24730181694030762	 ([dares][mature])
I(23,56): 0.24718523025512695	 ([events][good])
I(1,46): -0.24621057510375977	 ([movie][realized])
I(5,36): -0.2459062933921814	 ([least][surprise])
I(7,46): 0.2456367015838623	 ([effort.][realized])
I(15,24): 0.24537938833236694	 ([disney][explained])
I(27,50): 0.2445198893547058	 ([scenes][beauty])
I(14,48): -0.24334996938705444	 ([expect][moments])
I(40,45): 0.2432895302772522	 ([first][soon])
I(39,58): -0.24139919877052307	 ([admit][questioning])
I(41,42): 0.2402690052986145	 ([bit][put])
I(32,56): 0.2390894889831543	 ([several][good])
I(37,46): 0.23894405364990234	 ([viewer.][realized])
I(38,58): 0.23847490549087524	 ([must][questioning])
I(28,29): -0.23829221725463867	 ([really][serve])
I(32,33): -0.23743820190429688	 ([several][mature])
I(11,29): 0.23728102445602417	 ([mistakes][serve])
I(18,31): 0.23719841241836548	 ([teenagers][present])
I(6,11): 0.23669517040252686	 ([awarded][mistakes])
I(26,45): 0.23640340566635132	 ([flashback][soon])
I(37,56): -0.2359917163848877	 ([viewer.][good])
I(11,33): 0.2358928918838501	 ([mistakes][mature])
I(15,57): -0.23570948839187622	 ([disney][job])
I(37,40): 0.2354189157485962	 ([viewer.][first])
I(23,24): -0.23533594608306885	 ([events][explained])
I(39,47): -0.23523786664009094	 ([admit][endure])
I(45,50): 0.23488205671310425	 ([soon][beauty])
I(44,48): 0.2343614101409912	 ([movie.][moments])
I(16,18): -0.23418641090393066	 ([movie][teenagers])
I(34,42): -0.23418182134628296	 ([topics][put])
I(20,46): -0.2332383394241333	 ([camp.][realized])
I(17,58): -0.23283714056015015	 ([troubled][questioning])
I(5,29): -0.23247885704040527	 ([least][serve])
I(38,51): -0.23216849565505981	 ([must][story.])
I(27,29): 0.2316926121711731	 ([scenes][serve])
I(41,48): 0.23121905326843262	 ([bit][moments])
I(0,3): -0.23116886615753174	 ([disney][something])
I(27,30): 0.2305973768234253	 ([scenes][purpose])
I(19,26): -0.23007291555404663	 ([put][flashback])
I(20,53): 0.22928130626678467	 ([camp.][story])
I(24,44): -0.22911953926086426	 ([explained][movie.])
I(6,25): 0.2287401556968689	 ([awarded][details.])
I(20,41): 0.22855699062347412	 ([camp.][bit])
I(19,50): 0.22848892211914062	 ([put][beauty])
I(2,29): 0.22588181495666504	 ([dares][serve])
I(38,50): -0.22526925802230835	 ([must][beauty])
I(2,18): -0.22522008419036865	 ([dares][teenagers])
I(29,48): -0.22512680292129517	 ([serve][moments])
I(7,17): 0.2244945764541626	 ([effort.][troubled])
I(2,37): -0.22296744585037231	 ([dares][viewer.])
I(21,51): -0.22276318073272705	 ([first][story.])
I(18,52): 0.2224336862564087	 ([teenagers][besides])
I(24,57): 0.22175514698028564	 ([explained][job])
I(22,50): -0.22115802764892578	 ([time][beauty])
I(34,46): -0.22106266021728516	 ([topics][realized])
I(43,56): -0.22063875198364258	 ([seriousness][good])
I(0,20): -0.22055959701538086	 ([disney][camp.])
I(2,39): -0.22038772702217102	 ([dares][admit])
I(2,4): -0.22013741731643677	 ([dares][different])
I(0,21): 0.21988648176193237	 ([disney][first])
I(18,45): 0.2187761664390564	 ([teenagers][soon])
I(19,30): -0.2175939679145813	 ([put][purpose])
I(31,58): -0.21695446968078613	 ([present][questioning])
I(23,25): -0.215873122215271	 ([events][details.])
I(48,51): -0.21564626693725586	 ([moments][story.])
I(30,48): -0.21557104587554932	 ([purpose][moments])
I(33,38): 0.21528315544128418	 ([mature][must])
I(20,21): -0.2131229043006897	 ([camp.][first])
I(2,49): 0.2125546932220459	 ([dares][see])
I(8,23): -0.21243250370025635	 ([holes][events])
I(15,37): -0.21216607093811035	 ([disney][viewer.])
I(19,51): 0.21211594343185425	 ([put][story.])
I(2,58): 0.211997389793396	 ([dares][questioning])
I(26,46): 0.21117281913757324	 ([flashback][realized])
I(2,46): 0.21103620529174805	 ([dares][realized])
I(23,48): 0.20940208435058594	 ([events][moments])
I(37,58): 0.20918649435043335	 ([viewer.][questioning])
I(2,31): -0.20882940292358398	 ([dares][present])
I(8,44): 0.20839214324951172	 ([holes][movie.])
I(17,53): -0.2082352638244629	 ([troubled][story])
I(30,41): 0.20812392234802246	 ([purpose][bit])
I(10,24): 0.20779943466186523	 ([make][explained])
I(22,24): -0.2077474594116211	 ([time][explained])
I(24,46): 0.2073301076889038	 ([explained][realized])
I(26,38): 0.20732837915420532	 ([flashback][must])
I(43,57): 0.20710760354995728	 ([seriousness][job])
I(15,33): -0.2061532735824585	 ([disney][mature])
I(3,36): -0.2059715986251831	 ([something][surprise])
I(6,18): -0.20578378438949585	 ([awarded][teenagers])
I(18,39): -0.2056383192539215	 ([teenagers][admit])
I(37,51): 0.20545309782028198	 ([viewer.][story.])
I(33,58): 0.20485663414001465	 ([mature][questioning])
I(15,42): -0.20454204082489014	 ([disney][put])
I(32,50): 0.20403409004211426	 ([several][beauty])
I(41,50): 0.2035996913909912	 ([bit][beauty])
I(43,46): 0.20290255546569824	 ([seriousness][realized])
I(29,41): 0.20275521278381348	 ([serve][bit])
I(40,43): 0.20258772373199463	 ([first][seriousness])
I(8,47): -0.2025226354598999	 ([holes][endure])
I(24,39): -0.20218876004219055	 ([explained][admit])
I(3,51): -0.20139288902282715	 ([something][story.])
I(12,18): -0.20136815309524536	 ([one][teenagers])
I(0,6): -0.2010229229927063	 ([disney][awarded])
I(30,42): 0.20065772533416748	 ([purpose][put])
I(37,43): 0.20011472702026367	 ([viewer.][seriousness])
I(26,58): -0.20003187656402588	 ([flashback][questioning])
I(0,46): -0.19916415214538574	 ([disney][realized])
I(18,54): -0.1990734338760376	 ([teenagers][movie])
I(14,16): -0.19892770051956177	 ([expect][movie])
I(8,26): 0.19889265298843384	 ([holes][flashback])
I(3,17): 0.19888097047805786	 ([something][troubled])
I(2,8): 0.19854319095611572	 ([dares][holes])
I(7,14): 0.19783073663711548	 ([effort.][expect])
I(35,44): 0.19758248329162598	 ([may][movie.])
I(29,30): -0.1974760890007019	 ([serve][purpose])
I(0,39): -0.19738629460334778	 ([disney][admit])
I(10,58): 0.19615048170089722	 ([make][questioning])
I(8,42): -0.19539648294448853	 ([holes][put])
I(22,53): -0.19528770446777344	 ([time][story])
I(3,39): -0.19435322284698486	 ([something][admit])
I(33,39): 0.1938304305076599	 ([mature][admit])
I(21,36): -0.19364309310913086	 ([first][surprise])
I(16,26): -0.19360333681106567	 ([movie][flashback])
I(16,20): -0.19353938102722168	 ([movie][camp.])
I(3,15): -0.19330495595932007	 ([something][disney])
I(17,45): 0.19302576780319214	 ([troubled][soon])
I(29,57): 0.19278359413146973	 ([serve][job])
I(42,51): -0.19261765480041504	 ([put][story.])
I(24,40): 0.1916356086730957	 ([explained][first])
I(20,49): 0.19147729873657227	 ([camp.][see])
I(18,46): -0.19121122360229492	 ([teenagers][realized])
I(6,22): -0.19078987836837769	 ([awarded][time])
I(34,37): 0.19054126739501953	 ([topics][viewer.])
I(20,39): -0.19016671180725098	 ([camp.][admit])
I(22,25): -0.18909943103790283	 ([time][details.])
I(0,9): -0.1889926791191101	 ([disney]["])
I(13,15): -0.18889856338500977	 ([would][disney])
I(41,56): 0.18887591361999512	 ([bit][good])
I(37,41): 0.1888543963432312	 ([viewer.][bit])
I(18,23): 0.18869739770889282	 ([teenagers][events])
I(43,45): -0.18808460235595703	 ([seriousness][soon])
I(21,24): -0.18795520067214966	 ([first][explained])
I(17,25): -0.18732577562332153	 ([troubled][details.])
I(31,39): -0.18710508942604065	 ([present][admit])
I(6,40): -0.1870208978652954	 ([awarded][first])
I(11,30): 0.18637359142303467	 ([mistakes][purpose])
I(32,51): 0.18604403734207153	 ([several][story.])
I(17,38): 0.1858501434326172	 ([troubled][must])
I(20,50): 0.18581116199493408	 ([camp.][beauty])
I(36,50): -0.18425393104553223	 ([surprise][beauty])
I(26,41): 0.18355411291122437	 ([flashback][bit])
I(3,20): -0.18345624208450317	 ([something][camp.])
I(41,44): 0.18327975273132324	 ([bit][movie.])
I(18,20): -0.18302035331726074	 ([teenagers][camp.])
I(43,49): -0.18293488025665283	 ([seriousness][see])
I(23,51): -0.18240892887115479	 ([events][story.])
I(18,25): 0.18234455585479736	 ([teenagers][details.])
I(18,24): 0.1814369559288025	 ([teenagers][explained])
I(11,44): -0.1800391674041748	 ([mistakes][movie.])
I(32,34): 0.17907679080963135	 ([several][topics])
I(6,26): -0.1788616180419922	 ([awarded][flashback])
I(42,43): -0.17884588241577148	 ([put][seriousness])
I(38,47): 0.1787746548652649	 ([must][endure])
I(24,48): 0.17869353294372559	 ([explained][moments])
I(2,9): 0.17842167615890503	 ([dares]["])
I(2,57): 0.17827856540679932	 ([dares][job])
I(20,23): -0.17771244049072266	 ([camp.][events])
I(8,58): 0.1767953634262085	 ([holes][questioning])
I(1,11): 0.17634695768356323	 ([movie][mistakes])
I(17,33): 0.175714373588562	 ([troubled][mature])
I(3,53): -0.1753084659576416	 ([something][story])
I(26,48): -0.17529648542404175	 ([flashback][moments])
I(26,49): 0.17489010095596313	 ([flashback][see])
Sum: 30.055925995111465
==================================================
